# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7308,bf4fdbfb,3e39e0d0,c0110e11,3e0786df,3fbb532f,3dfbb651,3ef5c28f,3e5f3b64,3efd2f1a,bf38184f,bf39c2ec,3e38dbec,bf448251,3e0721ab,3f7e8392,3dfb1434,3eec6e51,3e5d77d1,3ef2fdab,3f31e3fb,3f30264f,3f7bcb40,bf2412e1,3f7dc2da,3ddb61a0,3f7e11a1,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16e270,3f072ab1,3edd29b6,3f0345b2,3effca37,3eb36848,3ed6a64a,3ec85d48,3eb001a2

# JACOBIAN - 9 x 10
39228000,bae858e2,3c2e1761,bbcdc94f,3a4661f7,3986cfc0,39bdbc94,3f404b2d,3e963e09,3f13f272
bea44a12,bfbb7080,3da6990e,beed4e70,bfd5ccaf,bf32712a,3efee306,3f743d97,bf2eab7b,3f76d25d,bfec5a8e,bf3ff7d0,3c3f0560,3fc96e82,3eeb7948,bf21b74a,bf99b98d,bfee19fa,be1b3e90,be45ff04,bdacca8c,be31769a,3f4b08d5,bf2458cd,bf4c79ae,bfd8f259,bed6a2a9,3f173673,bea14398,bf54bc4a,bf8f2536,be6e2d1e,beafa79a,3e6e40ad,bfc3db88,be4e25dc,3fa5012c,3f65cb0a,bfc7f1df,3f0401fd,3f3f4b9c,bf46daa3,bfaf1c03,bf4530d1,3ebfdfa5,bea9555d,3ea1218b,3fd87ae5,3eee17a6,bd49cd20,bf20cb1e,3f824a58,bece04df,bf951906,3d896f62,bf429279,ba982900,3f3c2c2b,3f8d406f,bf187151,3dd650b8,be897c7f,bf9b46c4,3f615bc8,3de7f8d8,3ec54ff8,3bcda220,bfcf3fbb,3e681d40,be8f6909,3fd9ebd7,bfb02c9e,bf4eb203,bec5b147,bfe01c39,3e3dbdfc,bf54d23c,be8e7a97,be2631d8,c000b5c6,be9bd816,bfb20464,3ebb291c,bf521115,be914fbd,3f2184d0,bf0aaa8e,beffd666,bf4f42e5,be72279a,be309800,bec24374,bf1c88af,bf9a118f,bf947c21,bec552f7,bfc17748,bcc83e10,3f0cf892,bf0389b6,bfdc0d84,bf83a3a0,bf636176,be30196f,3eeb106e,bfd2bf3e,bf3bed54,bee884cd,3e9d65d9,bf90f3bb,be84f670,bf3f97e0,bf216de3,3e2dded1,3e6d079a,3ee763f4,beb8851d,3f75df25,c0069a05,bf47e40b,3f1b8722,bfc3f2d6,bd0c9a28,3f2f67f8,bfccb92d,bfa5b731,bf7fa6d6,3f6b4006,3ed8edb6,bd8808c4,bfa4802d,bf803935,bd0e42de,be7b868a,3f0068bf,bfd0de90,3f54076d,beb9c2dc,bfb4868b,bfc156d4,3d3e1d1c,bdfb35c0,bf484fe4,bd382eb8,3f3c1e47,3e7b2410,bef21e9d,bf376a7d,be66c448,bfc7948b,be546424,bf3803fb,bf3f2ec5,bf32324b,bf8040a3,bf465297,bf947b23,bf17dd99,bf490c5e,be9c1ddc,3fb2a87d,bf089e7b,3e99f10d,3ea0869b,3e0c6f70,3eb36f18,bf948eb4,c00e4a61,bf8c221c,bf88d9a7,bf88ca89,be2194c2,bfd0f7ba,bf31fe5c,bf26a7d9,bf73204e,3f0aa9db,be587a72,3d2c1438,bf235a27,bfa68374,bf323a2c,bf2f1e63,3f55a2a1,3f2fa49f,3eccce0e,3e186d0c,3e87ef27,bf68f6fa,bdfff65c,bf104fdf,bfa4d48c,bf58a66a,be68a312,c0006aaa,3f243b0c,be397324,3eaae26b,be77716e,bfd145a2,3f29e581,3f909f65,3df742bc,bf4304fd,bea43f3b,bebf2521,bf154b3f,c01b05cf,c0111c95,bf1855b0,bfa42ebc,bf82e9ab,bf3aa020,bf8da33a,befc0397,be69c728,3e31fa42,3ec36bcc,3f038fa9,bfd2ae0e,3f31c576,bf9edfcb,3eba551e,bfc21698,bf532378,be234434,bfb5e262,bee96ebe,bf6a5cda,bf138499,3f6a6892,bf151b1e,bedf9e47,3f3eae7d,bf0e21d4,beebaaea,3ef6bffd,be0b56bb,be9015ee,3ef19c3a,bfec2282,3e99046a,bded140a,bfd9ab28,be9853e2,bde23240,bf852b10,3f7516c4,bfa38c36,bfbc1c4b,3e197d69,bf78a12a,3eb1d7aa,bf21ce9e,c002fc2b,be9d22cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da6990e,00000000,00000000,00000000,3efee306,3f743d97,00000000,3f76d25d,00000000,00000000,3c3f0560,3fc96e82,3eeb7948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b08d5,00000000,00000000,00000000,00000000,3f173673,00000000,00000000,00000000,00000000,00000000,3e6e40ad,00000000,00000000,3fa5012c,3f65cb0a,00000000,3f0401fd,3f3f4b9c,00000000,00000000,00000000,3ebfdfa5,00000000,3ea1218b,3fd87ae5,3eee17a6,00000000,00000000,3f824a58,00000000,00000000,3d896f62,00000000,00000000,3f3c2c2b,3f8d406f,00000000,3dd650b8,00000000,00000000,3f615bc8,3de7f8d8,3ec54ff8,3bcda220,00000000,3e681d40,00000000,3fd9ebd7,00000000,00000000,00000000,00000000,3e3dbdfc,00000000,00000000,00000000,00000000,00000000,00000000,3ebb291c,00000000,00000000,3f2184d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf892,00000000,00000000,00000000,00000000,00000000,3eeb106e,00000000,00000000,00000000,3e9d65d9,00000000,00000000,00000000,00000000,3e2dded1,3e6d079a,3ee763f4,00000000,3f75df25,00000000,00000000,3f1b8722,00000000,00000000,3f2f67f8,00000000,00000000,00000000,3f6b4006,3ed8edb6,00000000,00000000,00000000,00000000,00000000,3f0068bf,00000000,3f54076d,00000000,00000000,00000000,3d3e1d1c,00000000,00000000,00000000,3f3c1e47,3e7b2410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a87d,00000000,3e99f10d,3ea0869b,3e0c6f70,3eb36f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa9db,00000000,3d2c1438,00000000,00000000,00000000,00000000,3f55a2a1,3f2fa49f,3eccce0e,3e186d0c,3e87ef27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f243b0c,00000000,3eaae26b,00000000,00000000,3f29e581,3f909f65,3df742bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31fa42,3ec36bcc,3f038fa9,00000000,3f31c576,00000000,3eba551e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a6892,00000000,00000000,3f3eae7d,00000000,00000000,3ef6bffd,00000000,00000000,3ef19c3a,00000000,3e99046a,00000000,00000000,00000000,00000000,00000000,3f7516c4,00000000,00000000,3e197d69,00000000,3eb1d7aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22f41,3e1cd4ea,c0075342,3f052a65,bf60acdc,bfc6e006,c08105bc,c0701c08,bfb6d674,bfb30b6b,bf0cc7a7,c0470674,3dea109e,401a1c59,c071bcc1,bf3e1479,bf690809,bf08e3e8,bc8ff073,3ca08bb0,3f5860a8,c01e4c64,bc8a58f6,bf8f9908,3fa134a7,be7d558a,bf2cd8e6,bf8d5b99,be08dd0a,3f184348,3f390860,3feca139,3eb84ae2,bc97a1f7,bc8890b5,bf2bc482,3f5d4674,bda0ab94,bc5e12c8,c0160a9e,bc511e21,bdb2b01b,3f2044b1,40838349,3fabbdb2,bfc6e2f4,3e899fbd,3eccdc0b,c056d2e8,c0489634,be60a3c5,bf434dab,bec650b1,3fa8d91b,400db49b,3f8f5e1d,bc58ffc1,be3792c0,bfe3b645,bec15dae,408664eb,c099eff1,3f990b9a,401a1e56,3ff16d2a,c021488f,c0983779,402fa710,beac3019,bd554ced,bc816509,bf3282b5,bc9fd250,bf4391d0,beba8a4a,bef88b48,bd9bad7f,3f7f2a24,bfa60945,3fc31ce5,40238f5b,bd6a305b,bc91ee61,3fd53403,3f32bb0e,bd90f119,bcadc71f,bf51a57e,bff06e49,3fd54894,3f575171,bfa067eb,c0081ad4,3e174c54,3f10e469,3f75362c,bec5adbf,bf58fb42,c03ecb5b,beb4f597,3f92cfdb,3f1462f3,bcd8c0f8,3f0e15d8,c00048d5,3e359229,bdc63f2b,c0a29482,bc7bed2c,3dfb3ba8,bf54e568,3e18e864,c07cd8e6,bfaa6822,bfc00f3e,3fdd47ac,3f9f656a,bf826a54,bedb5804,bfc500fa,bd03c2ef,4027d455,405aba2e,3f90e0a6,bef21ea4,3fbc92ca,3fba5652,3f531935,3f57607a,bfa8ab7d,bfb4813b,be9a7ee4,bcc17132,bd077b78,bf44b9d8,c069933f,c044eaa1,bcb2bf03,3f9d9de6,c0200ed8,bff45987,bcb678e8,be989d24,bbd46926,bc7f550a,3f20c528,bf20fca7,3f59a2ce,bfaec0b2,c00977c0,3fab0b23,3e0e6568,3f7f5ae7,bd7a7673,bd0d57a8,bfa61b4e,bfda8d4d,c043b072,bcf66eb2,bf8713a3,3e3c0e29,be7e2332,beca0de0,be895c52,bfbba163,bf180e74,bf6b325d,bc9e202d,bf3a7db6,c02d26ae,3f3f78ac,bcac3a63,3f0d8167,be9c2037,3fb3c139,3fdba04a,bf509c67,3fb0b42f,3fd0f74f,3e8b9aba,3f93a932,c02f90a2,3f038dfd,bfc4d39f,bf04d17a,3f853f9d,be75118a,bf9a3a90,bf758c43,bc936b8a,3f41337f,bc7d6d26,becbd1e1,bcaad028,c017f740,bcc6479c,c012f0b3,c0291c4d,bef42f3a,3eebb9c3,3de0a3dc,3f2e033a,bd3d765e,bfe1cb6c,3ccfbd40,bf2b6b5e,bfebeb2a,3edcb8e4,3f73e8b3,bddd7d0f,bc70648d,3fb3c9a9,bfa10c38,bd45aeb2,bf781262,bf0beb62,bcb7130c,bdc039cc,bf3d85c7,c04954bf,40199b43,3f3338d8,3fb06736,bd5156c0,bcc0b2d9,3f9eb232,bcb26625,bd0ec80e,3de15738,bea097b2,bd6935b6,3ee90548,bfd5ca1d,beb9bb96,4064c822,3cb39600,bf1a50d2,bea8ee9d,bfb30b56,3f183837,bfc3f44d,bea8f637,3ec5aa8a,bd822435,c026145f,bf3468ff,bc8e377e,bd297dc1,bfe06e10,bf3aed3f,bfddd5ae,3fb91367,bc8f3049,4042a8f6,3f8d8f7c,40080be8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1cd4ea,00000000,3f052a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea109e,401a1c59,00000000,00000000,00000000,00000000,00000000,3ca08bb0,3f5860a8,00000000,00000000,00000000,3fa134a7,00000000,00000000,00000000,00000000,3f184348,3f390860,3feca139,3eb84ae2,00000000,00000000,00000000,3f5d4674,00000000,00000000,00000000,00000000,00000000,3f2044b1,40838349,3fabbdb2,00000000,3e899fbd,3eccdc0b,00000000,00000000,00000000,00000000,00000000,3fa8d91b,400db49b,3f8f5e1d,00000000,00000000,00000000,00000000,408664eb,00000000,3f990b9a,401a1e56,3ff16d2a,00000000,00000000,402fa710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f2a24,00000000,3fc31ce5,40238f5b,00000000,00000000,3fd53403,3f32bb0e,00000000,00000000,00000000,00000000,3fd54894,3f575171,00000000,00000000,3e174c54,3f10e469,3f75362c,00000000,00000000,00000000,00000000,3f92cfdb,3f1462f3,00000000,3f0e15d8,00000000,3e359229,00000000,00000000,00000000,3dfb3ba8,00000000,3e18e864,00000000,00000000,00000000,3fdd47ac,3f9f656a,00000000,00000000,00000000,00000000,4027d455,405aba2e,3f90e0a6,00000000,3fbc92ca,3fba5652,3f531935,3f57607a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9de6,00000000,00000000,00000000,00000000,00000000,00000000,3f20c528,00000000,3f59a2ce,00000000,00000000,3fab0b23,3e0e6568,3f7f5ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c0e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f78ac,00000000,3f0d8167,00000000,3fb3c139,3fdba04a,00000000,3fb0b42f,3fd0f74f,3e8b9aba,3f93a932,00000000,3f038dfd,00000000,00000000,3f853f9d,00000000,00000000,00000000,00000000,3f41337f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb9c3,3de0a3dc,3f2e033a,00000000,00000000,3ccfbd40,00000000,00000000,3edcb8e4,3f73e8b3,00000000,00000000,3fb3c9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40199b43,3f3338d8,3fb06736,00000000,00000000,3f9eb232,00000000,00000000,3de15738,00000000,00000000,3ee90548,00000000,00000000,4064c822,3cb39600,00000000,00000000,00000000,3f183837,00000000,00000000,3ec5aa8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91367,00000000,4042a8f6,3f8d8f7c,40080be8

# LAYER_2_PRE_ACTIVATION - 256 values
befc8838,be02589b,c00002cd,408594cb,be9691c1,be266d20,bf2c72e9,402fd219,bffbdd22,be7c8dc1,40689fc0,3e0267d2,404d3247,3fb53f5b,c18a04d3,bd38c6ce,bd82f259,bffea493,c05cb949,40989173,be9afe35,40237cd3,bfff1863,c0447121,bd0a2c37,4100e717,bdbd5055,beadc43e,c07b3ca9,40ac1733,bec2b134,c053e926,3dddff08,3e190420,3f6a213f,3f3deb87,4125b022,bd86a9b3,be4454b2,bed6c98d,3f875ae8,bdf689b5,be50f960,bdee96af,3ffeccfa,405e3af2,3fd077e1,3f57af2c,be315e05,3defc510,be0fd05b,be07f102,3f1f5c09,bdb2f0bf,beef3b52,c018df1e,3fd0457e,3fdfef38,be51a7b6,c0b84cba,3fe4cc2e,3ebd40b8,bcc8eecc,c00aeed8,c04c927c,bd197386,40421a9b,bfa32e78,40930fd7,be079014,3d96b284,beabcc84,be05c048,3fc9ca24,3fd887e5,3f5fc585,c0722762,bfa5fe00,bfb0eddc,bd015abe,c0543700,bfa59900,3ebef51a,40618cc3,bde7fe41,3ed98be2,bceebbc3,bfc0f1ea,bd009a0b,c032f9da,c0818552,c01ae868,bd6c1f8b,beb44c7f,40a21f78,bdd60739,3f1602a5,be171f3a,bd50aa95,4038bbe1,be3f3293,c1077c6f,400fb6fc,c04eeba0,3fda9bdb,c0bb1122,be23d3c4,c0204ac7,bdd73d94,3fd72abb,3eea544e,be32e2d5,bd0a7474,bd0a6c0d,bd238fc6,c03447ad,c0a60a46,be55c55e,be1a994d,be2637c9,3fb75c66,bd760f94,c069e8f0,4123389e,4013b354,4117051c,bfe6b307,c0d2620b,bd17e553,3ebc0927,c0f3379e,403fce33,be21ed74,400312f5,bdd05e06,c0be8b91,3f75684c,bfd63f66,c09d2648,bfc510d3,bd22f7b9,be2ddb0b,bd5fc121,bfaf551b,3e887628,408aaef2,bcebd6e4,401afd80,3f95c726,3c574900,c0405370,411993b2,40288274,c0a7eaad,be168428,3f346d3a,40bc3751,3f07d1a4,4093105f,40413862,400a07e4,c0c8907c,bfe5a6f5,bdc47ea1,c0994119,bfd8944c,3e800754,bf4f78ed,be1c3ab7,bdd41f64,401f78b3,bea33fa2,bdbb9e71,3f584269,c0829a8b,be968d11,40253cba,c0892efd,3e1b8a0e,3fa4caed,bfdf8518,be386d17,beb26dc0,bda60043,3ffdf408,bff0a6fb,bd5164ee,beca1db4,3e826982,3eb1f17a,bdfc3ffa,bd3ab035,beb4d24e,40321579,bdc6abb5,c0043dab,c0370364,c08ddc03,c01a3e76,bd448b9a,be6258d8,3f98ffb4,408bc5ba,3fdcfde8,bf80164b,bd2ebec0,402812d2,bd4d74e7,be0e364d,bcf29e81,be72edca,bec0ce12,bc17aa80,3e8ba39c,bf9e012a,bd19e73f,406da9f5,be1c2910,bffe782f,bd1b86d7,be3aa700,bdbaae9d,3f038fd6,40333548,c020e358,bd2d3083,3d846220,3f9714ff,bd237f18,3fc6ef8a,3fb5d0be,3b964080,bd8d5250,bf11d090,bd3d75b9,bfa8ff39,3fba7cf2,bcccc603,bfa6773f,40b70f23,be292d8e,c0986b9a,401a3587,402ec949,bdeab747,be1c55f6,bd1b47c7,3e99cfed,3f310486,be6339dd,bedbf94c,3e291330,3f319ce2,bd35c7a7,3ec18e1c,4031ae22

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408594cb,00000000,00000000,00000000,402fd219,00000000,00000000,40689fc0,3e0267d2,404d3247,3fb53f5b,00000000,00000000,00000000,00000000,00000000,40989173,00000000,40237cd3,00000000,00000000,00000000,4100e717,00000000,00000000,00000000,40ac1733,00000000,00000000,3dddff08,3e190420,3f6a213f,3f3deb87,4125b022,00000000,00000000,00000000,3f875ae8,00000000,00000000,00000000,3ffeccfa,405e3af2,3fd077e1,3f57af2c,00000000,3defc510,00000000,00000000,3f1f5c09,00000000,00000000,00000000,3fd0457e,3fdfef38,00000000,00000000,3fe4cc2e,3ebd40b8,00000000,00000000,00000000,00000000,40421a9b,00000000,40930fd7,00000000,3d96b284,00000000,00000000,3fc9ca24,3fd887e5,3f5fc585,00000000,00000000,00000000,00000000,00000000,00000000,3ebef51a,40618cc3,00000000,3ed98be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a21f78,00000000,3f1602a5,00000000,00000000,4038bbe1,00000000,00000000,400fb6fc,00000000,3fda9bdb,00000000,00000000,00000000,00000000,3fd72abb,3eea544e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75c66,00000000,00000000,4123389e,4013b354,4117051c,00000000,00000000,00000000,3ebc0927,00000000,403fce33,00000000,400312f5,00000000,00000000,3f75684c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887628,408aaef2,00000000,401afd80,3f95c726,3c574900,00000000,411993b2,40288274,00000000,00000000,3f346d3a,40bc3751,3f07d1a4,4093105f,40413862,400a07e4,00000000,00000000,00000000,00000000,00000000,3e800754,00000000,00000000,00000000,401f78b3,00000000,00000000,3f584269,00000000,00000000,40253cba,00000000,3e1b8a0e,3fa4caed,00000000,00000000,00000000,00000000,3ffdf408,00000000,00000000,00000000,3e826982,3eb1f17a,00000000,00000000,00000000,40321579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ffb4,408bc5ba,3fdcfde8,00000000,00000000,402812d2,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba39c,00000000,00000000,406da9f5,00000000,00000000,00000000,00000000,00000000,3f038fd6,40333548,00000000,00000000,3d846220,3f9714ff,00000000,3fc6ef8a,3fb5d0be,3b964080,00000000,00000000,00000000,00000000,3fba7cf2,00000000,00000000,40b70f23,00000000,00000000,401a3587,402ec949,00000000,00000000,00000000,3e99cfed,3f310486,00000000,00000000,3e291330,3f319ce2,00000000,3ec18e1c,4031ae22

# LAYER_3_PRE_ACTIVATION - 256 values
41093aa9,4063f362,4110453f,beee3ec1,c0a229cf,3fee5407,bdf7d5cc,be382912,bd64a12e,4150c9ae,bed0e026,c0044ce3,bdb0c151,bf54fc52,41670d56,4095b7cb,be514965,bee7ecb1,bfdf1256,4104f988,bd6c18b7,bd945a46,400c604e,bd8e04e4,bda370bc,41a7d92b,40ee9f7d,be56f5c6,410295ff,bf060fde,be827ecd,be77dbe8,bdc12647,bdd4bc46,bd9c8701,c18bc3c4,bdd54e91,40c61310,bd4faa3e,beecc3e0,bea0ca57,be8bdbba,bda176e9,be979ae6,bf336d40,bd98ccff,c13d0579,418a9030,40788e93,405b4c9e,400a5078,414ba1a1,be91541f,40963f29,bee5ad92,bed19cb6,bd8740e4,417f177f,40e18c01,c0f13d1a,c161991c,40003eec,bd95d39b,3f95092d,c18a04d5,be28a9d6,bfcf48e6,c0dacaa1,4059c739,c0c32106,bf16564b,bdb59af5,bed4e0eb,4086d176,3f858d76,c043cd0b,bd658085,bda09c36,bf8d82eb,41674fc1,bd902997,c04eb54b,41266f89,4027270d,c18517a4,bf375082,bee2bdf3,41064e2c,be8cfd67,bec82080,bd4c4dd3,414411ef,bfdc6de9,41a1e683,c0a7060b,4141dc61,be0a1a0e,414ee7ab,406c3fcf,beee5a63,3e1a7a90,c01b21cf,c18b266a,bfc51c78,c110fa96,417f6563,40910cde,c069cc12,bfbe7c8e,beb10b2b,bdf9296a,40aa8b6e,c01fd364,bf4dd07c,410425cc,be0fe0e2,beac822f,c0560878,bd88173d,bf078040,4194a05e,40b2f7cc,beb2124c,40026eee,bdc3e0fd,c0864eec,bed25378,be4eb1fc,400c2682,bdaf9936,be489973,be55fd80,bece4eb0,be56bedb,4063e3e5,bda1c4ae,40c29047,4044a65d,be6678cd,bdabe109,be18d6b8,3f75a89a,bd8c8ced,bda5259a,bdfcd761,c12adae1,bf9a2ef1,bf130f1e,4144f097,bf7295af,bf241bd7,c1a965a3,41533c52,40d1e31d,c0641bd8,40f1af36,c1c4954c,40c6fdb3,c0313471,bf91ba2e,4190cbc3,415c25ac,bdc762ff,bdaf9471,bd7d68c4,bf05f1ff,bdd25640,bdd07886,3fd12c4b,bda1b26a,c0c5aff1,c02b7d4a,414e93d6,402841e0,413f8f3c,be087b6d,bddbec88,bd4e4a80,be9d0cc0,c0ad3cb0,bfc4a9e2,40058fbc,408c8b21,40833e58,40205866,c0462ede,c036974f,405c18bc,4186d498,40e12e41,c02b0132,417a8584,bdba836e,bea2026b,bfa09abe,be4c36c9,bec809e2,40ec6caf,c0eb8795,c18e159a,be705f4b,4174f99d,be6f172e,bd9e76aa,bdbed6fb,c1176195,405ac828,bee4cd9c,40956f2a,bf90355e,410caa36,3f9beffb,4036cae7,be65ace8,bdb03826,beafdd36,bf5b960c,bd42bb69,be0b136c,3e60bc58,bf0b58bc,3f2ac95c,4150eb5b,bf1288fb,beca29ae,4116ae3e,3f0e2230,c0c104e5,bf1c3abc,beb50742,bfa1f9cd,3fb2f327,4139b3f9,bf331eca,bec9fb28,beed7214,bede0ad0,bd5e7c94,bddf3498,40f9e0b1,41567be1,417eafec,bf9a46a5,bd6f11b6,3ffa4319,4100c7ec,be96a9e2,c052f994,c06e7c90,be443c36,bde2db22,40cfdb44,be4fe176,c0168b63,3f4b2f3f,413adc78

# LAYER_3_POST_ACTIVATION - 256 values
