# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,bcc3341c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f681341,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a0a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42e247,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6ed5ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81f09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bd5e4890,bfa100f8,3df2d55a,be825623,bfcf79b8,bf343014,3dfe1878,3f632f6f,bf8f9857,3f507cfe,bfbfe7c2,bfa482d1,be1725fa,3fc3f0be,3e6d85d0,bee99bd8,bf997a0c,c00cb716,3e1b0f84,3dd1e468,3d973d94,be874412,3f024f1e,bece0a44,bf636acd,bfb3f74e,bf438ef2,3f5b8d94,beac437c,be9f61e6,bfa0e62f,befb220a,3cf8add0,bcd5b9f0,bf97f04b,be09816c,3f87b0a2,3f5c0d42,bfd2d31e,3e1eaa8a,3ec38e48,bed29d66,bf4bcab5,bedcfcb4,3d355870,bf0dde35,3f11baa6,3ff4800d,3e385924,be9c6494,bf28828b,3f735f80,beafff20,bf5a67f1,3e1c5f1d,bf01322d,3dbbd9ae,3f829f6e,3f4b3f9c,bf88eac5,3e24e520,bebb18f8,bfc1c185,3f850180,bcc26d20,3e84b980,bd2b6a9c,bfad0ee5,3f18a45a,be3d5b8c,3fa81ca0,bf3a460a,bf6c6de7,3e2ed8f7,bfff3efc,3e5a73b8,bf591b8e,bef45932,bdf5fc20,c00228e4,be061abe,bf4484c8,3f04b6ab,bf7cddd0,bef4cda0,3f311fbc,bec30a5f,beb54c16,bf6416cc,be268dea,bf218d22,bf2fae40,bf80bbdc,bff69140,bf87d598,beb95f36,bff3b3e4,be68014c,3f205262,bf1748df,c008549b,bf759316,bf828f80,3e54c2d2,3d87cd38,bfa74116,bf030103,bea8d3dc,3eb4cb75,bf8eb046,bea3c228,bf66dee2,bf4aaf68,3b6d41c0,3e90ea30,3eceafa8,bef8d072,3f803082,c0017d3a,bf60afc6,3f58dfa4,bf855a74,bd818020,3f6f0c2c,bfc412c8,bfcbe08e,bfb4753c,3f8dfbc6,3dce75ca,be3f9454,bfaa320a,bf6152ca,bcf5add8,be40c2be,3f21a77d,bfdbe25a,3f74f012,bf05db8c,bf88a72e,bfcef49e,3ea8964e,bed01ab0,bec36281,3dcc8c20,3f0fc85c,3e02eb2a,be06b52c,bf760c0e,bda816f9,bfc41f1c,3e041420,bf4a67dd,bea91ad8,bf238ea2,bf64576b,beec579f,bfcba2aa,bf1fe8d8,bf1d960d,be42ada6,3f8c28e5,bf5ee542,be6e9b35,bc9218b8,3e8b6421,3e9145fe,bf538139,c00c706e,bf97435c,bf62e408,bf9bbf4d,bd6813dc,bfa78084,bf774e1a,bf579f18,bfa8fe86,3f102b88,3e1ad512,bccc7770,bf3d288e,bfa616ba,bef7ecac,bf12043e,3f681dea,3ea19b00,3e9a4fea,be27f702,3ea8b4d7,bf0b43c2,be95c829,bf0a302f,bf92546a,bf50b79c,bf0a3c36,bfbe950a,3f4b2498,3d5e5e40,3ea7c8c8,bec5b9ca,bfb04e6e,3ec36c08,3fa6f68d,bd81e924,bf8eaf7d,be2022e4,be6aec58,be9bf909,c00ff073,bff74cdc,bf56014a,bf91191d,bf83c1d4,bf2be2bc,bfb6bc1f,beaaedbe,bf4d02e8,3ec31d4e,3f25815e,3f72f8cc,bfc14a50,3f466fe1,bfa717e7,3f4c24ef,bf7bdf35,bf2e7eb5,3d480360,bfe1dbbc,bf167f24,bed4dee1,bf8f36ae,3f50baa2,bde5388a,bf1b8a4a,3f4b8184,bf2273d8,bf3b7f7f,3f3299d8,3d647808,be92cbcc,3eb96ea6,bf963581,3db038de,be212cdb,bfd53ae0,bcebbe40,bec4049e,bf985e38,3f8b9344,bf6e5cec,bfb50efa,3e94a085,bfa0a761,3ea5cd8c,bf14dc44,bfd8a70a,bf3b3c83

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d55a,00000000,00000000,00000000,3dfe1878,3f632f6f,00000000,3f507cfe,00000000,00000000,00000000,3fc3f0be,3e6d85d0,00000000,00000000,00000000,3e1b0f84,3dd1e468,3d973d94,00000000,3f024f1e,00000000,00000000,00000000,00000000,3f5b8d94,00000000,00000000,00000000,00000000,3cf8add0,00000000,00000000,00000000,3f87b0a2,3f5c0d42,00000000,3e1eaa8a,3ec38e48,00000000,00000000,00000000,3d355870,00000000,3f11baa6,3ff4800d,3e385924,00000000,00000000,3f735f80,00000000,00000000,3e1c5f1d,00000000,3dbbd9ae,3f829f6e,3f4b3f9c,00000000,3e24e520,00000000,00000000,3f850180,00000000,3e84b980,00000000,00000000,3f18a45a,00000000,3fa81ca0,00000000,00000000,3e2ed8f7,00000000,3e5a73b8,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6ab,00000000,00000000,3f311fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f205262,00000000,00000000,00000000,00000000,3e54c2d2,3d87cd38,00000000,00000000,00000000,3eb4cb75,00000000,00000000,00000000,00000000,3b6d41c0,3e90ea30,3eceafa8,00000000,3f803082,00000000,00000000,3f58dfa4,00000000,00000000,3f6f0c2c,00000000,00000000,00000000,3f8dfbc6,3dce75ca,00000000,00000000,00000000,00000000,00000000,3f21a77d,00000000,3f74f012,00000000,00000000,00000000,3ea8964e,00000000,00000000,3dcc8c20,3f0fc85c,3e02eb2a,00000000,00000000,00000000,00000000,3e041420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c28e5,00000000,00000000,00000000,3e8b6421,3e9145fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b88,3e1ad512,00000000,00000000,00000000,00000000,00000000,3f681dea,3ea19b00,3e9a4fea,00000000,3ea8b4d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2498,3d5e5e40,3ea7c8c8,00000000,00000000,3ec36c08,3fa6f68d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31d4e,3f25815e,3f72f8cc,00000000,3f466fe1,00000000,3f4c24ef,00000000,00000000,3d480360,00000000,00000000,00000000,00000000,3f50baa2,00000000,00000000,3f4b8184,00000000,00000000,3f3299d8,3d647808,00000000,3eb96ea6,00000000,3db038de,00000000,00000000,00000000,00000000,00000000,3f8b9344,00000000,00000000,3e94a085,00000000,3ea5cd8c,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce07ff9,3efc8ada,bf92388b,be813349,c001e6e5,c00ddc88,c0955ebe,c08866ca,bf83895f,bf8449e4,be009f88,c011843f,bdbcfda6,401809fe,c057ccc4,bf65baa2,bf0653f6,beec688c,bc963d1a,bbbea4c0,3f0e3826,c02580e6,bc96a960,bf9ebf02,3f82fddc,bd42ee40,bf1f79cc,bfaefcce,be067f50,3efff1be,3f4824a0,3fe6ff51,3e1426da,bc978350,bc9a801e,bec81a7a,3f2fc56e,bda51ace,bc93d864,c002ff71,bc831c00,3d8fa09d,3e668126,4095a8d2,3fa921c4,bf920188,bc2c0200,be36d00a,c0585e4a,c03f579e,bf01cd5d,bf4e089e,be8dfc24,3fb7a845,403f073f,3fd6ff1a,bc5353d4,3e8205c0,bfdd5792,bec427d8,409163ac,c0b39ea2,3f38d470,401ed303,3f5594ad,c01fe068,c090240f,401afad6,3e2b1330,bd4ef5a4,bc972574,bf553829,bca852aa,bf36fc3a,bf10c17a,bf8beccd,bdaacdcd,3f8d1d1d,bf1f4250,3f9c2a84,4050a8b4,bd62deed,bc88007a,3fa8074a,3fb65384,bd95226e,bcba99da,bfbdc47c,c000c319,3fdbd6b0,3f0b2966,c01c1e48,bfe6e7b6,3ea49e68,3e8ff9b7,3fa442d9,be846efa,bf6c0bfb,c02ac6ac,bf6b1c7a,3f84a47f,be27beba,bcdde50b,3f00408f,c010ad4b,3eb46b2a,bdc2c01b,c0834208,bc90feca,bdf4ae10,bf67c87b,bd86cd80,c07f2a80,bf6de7d2,bf978b4e,3fb4cdd8,3fc6d599,bfa22731,bf064f6e,bf9c84bc,bd01af26,40448ebb,407429a5,be6afcee,bf76b14e,3fc193eb,3f85bb71,3f7328a4,3eb6707d,bf9e6b92,bfd3a3e4,bdf91ac8,bcd6ce27,3eb83b8e,be7567ce,c0293cf0,c035a824,bc8c2e50,3f8c5f9a,bfe5fe78,bff58d33,bcae227c,bee9340a,bbb8dc4c,bc8070fa,3ec59210,bf5b6004,3f9971f3,bfe55584,c00429b4,3f90ef06,3efde2e0,3f2f8b6e,bd7728cd,bf1f970c,bf282b98,bf87b18d,c0434202,bcfc5eff,bf35f6e4,3f3b560d,bd0556f0,bfaf04d8,be141ea0,bf7b5b1f,bf9afd74,bf7504ee,bc9edadc,be8f4dce,c025f420,3f3ede84,bcaa9615,3f539e29,bd8dd538,3f69eeda,3ffc1b00,bf301df1,3fab1314,3ee5f46d,3e1e666e,3f846d3c,c01a5a54,3f34c80c,bf8a1a3a,bfb133fa,3f5e6b14,bf186bf1,beb24d72,bf96698c,bca52204,3edbf7e2,bc738f44,bd0f3198,bca3165e,c0196206,bcd72991,bfbdaecc,bff98060,bed161e4,3f1a47f1,3fa9dd70,3f5e32f0,bd52a90a,c021c488,3ebfda53,bf863148,bfc797cc,3d171e14,3df4e464,bde074d1,bc72e61e,3fbe7d89,bf94a9e9,bd468ccc,bf2ee8bf,bed9649e,bccee634,beae2aac,bf04388e,bfa3da0a,401d912e,3ecf7476,3f8f40f5,3fbc894a,bcade031,3f9370d1,bcb48a9d,bd0c76ac,3f00d4b8,bf307af4,bd7a6922,be9e555e,bf633182,3f17659c,402d7d70,beaee436,bdaeb420,bdb17d5e,bf97aa98,bd564c9c,bfcfe15e,bf2cfe84,3ef7b87a,bd82f7cc,c0560b40,bf46f408,bc8bf461,bd25e709,bfef4c98,bf1a6b65,c00525ff,3fade3a4,bc7d9c98,40612e7a,3eaf4ca4,40396ff1

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc8ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401809fe,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3826,00000000,00000000,00000000,3f82fddc,00000000,00000000,00000000,00000000,3efff1be,3f4824a0,3fe6ff51,3e1426da,00000000,00000000,00000000,3f2fc56e,00000000,00000000,00000000,00000000,3d8fa09d,3e668126,4095a8d2,3fa921c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a845,403f073f,3fd6ff1a,00000000,3e8205c0,00000000,00000000,409163ac,00000000,3f38d470,401ed303,3f5594ad,00000000,00000000,401afad6,3e2b1330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1d1d,00000000,3f9c2a84,4050a8b4,00000000,00000000,3fa8074a,3fb65384,00000000,00000000,00000000,00000000,3fdbd6b0,3f0b2966,00000000,00000000,3ea49e68,3e8ff9b7,3fa442d9,00000000,00000000,00000000,00000000,3f84a47f,00000000,00000000,3f00408f,00000000,3eb46b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cdd8,3fc6d599,00000000,00000000,00000000,00000000,40448ebb,407429a5,00000000,00000000,3fc193eb,3f85bb71,3f7328a4,3eb6707d,00000000,00000000,00000000,00000000,3eb83b8e,00000000,00000000,00000000,00000000,3f8c5f9a,00000000,00000000,00000000,00000000,00000000,00000000,3ec59210,00000000,3f9971f3,00000000,00000000,3f90ef06,3efde2e0,3f2f8b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b560d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ede84,00000000,3f539e29,00000000,3f69eeda,3ffc1b00,00000000,3fab1314,3ee5f46d,3e1e666e,3f846d3c,00000000,3f34c80c,00000000,00000000,3f5e6b14,00000000,00000000,00000000,00000000,3edbf7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a47f1,3fa9dd70,3f5e32f0,00000000,00000000,3ebfda53,00000000,00000000,3d171e14,3df4e464,00000000,00000000,3fbe7d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d912e,3ecf7476,3f8f40f5,3fbc894a,00000000,3f9370d1,00000000,00000000,3f00d4b8,00000000,00000000,00000000,00000000,3f17659c,402d7d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7b87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade3a4,00000000,40612e7a,3eaf4ca4,40396ff1

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf232970,bde29b38,c002dc0c,407190d6,be8dff10,be1e660a,bf1adb6a,405484e0,be56cb94,be783ade,4030e132,3f529c24,3fa243c7,3fd174dd,c187259f,bd3ee64b,bd82cdb5,c006c992,c01d1292,40b363b8,3ecb6d7c,4013af04,c05d810a,c036268b,bcd9ebe9,410e8d19,bdc10b10,bea9139a,c00473a2,406bed35,bf27aa68,c050a928,bf4192ab,bf1c2a6c,3f556649,3eaec7f4,412f2651,bd89f605,be474dcd,bed03c24,3f8196a2,bdf9f43b,be54c0ae,bde4ae4a,3fbd02a7,401086e6,3f985264,bcb47340,be3047a0,3fa290ec,be0f4ac0,be07735c,3f0dddea,bdb1ce08,bfa12f29,bfd933a7,4041f16c,400f63a2,be5113e1,c0698ea2,405da35e,3e9e27b0,bcc03cf6,bf782134,c019267a,bd2706b0,4073b5b2,be6dc314,407a117e,be0f6feb,3f75157b,3d958340,bdfe87fa,bfb4f287,3f4d8a45,3f203df0,c00a902e,bf8b1b58,bf44a96b,bcdb87cb,c018cd56,bf7f6c2c,3f2751c8,40843088,bde36672,bf5ffefa,bd0bd316,3e2889e0,bce814d2,c04479ba,c047eb94,c03d988f,bd827928,beb21047,408e226f,bdd27a78,bedb0e54,be1adbfe,bd551d8c,4016fc9c,be37da2f,c10c60ee,3f74530a,c03debc5,3f4d3b9e,c06925c1,3ebee45a,c02aea50,bddfc080,3f753212,3de979a4,be2ef84a,bd0fa4a0,bd04debc,bd03eaa3,c08b4c0a,c093e6de,be4a48ea,be2250b4,be169b6a,3fb3d3ff,bd67725d,c03a6c4e,412a666d,3fdf9ec6,411dfa80,bfa7d47c,c0a0b91a,bd14e1c4,3ec64350,c0cde575,40378e27,bf16052d,3fe5bd34,bdbc96f8,c08ef296,3f358644,bed263c0,c084c404,bed9b7a8,bd15da78,be2ad787,bd6a09aa,bf060c5a,3fcebf55,408f3bcc,bceeeff5,3f93cdf6,3f075c5b,bf68df10,bfcc0fe0,411d6f47,40205822,c0ce0b13,be0ba136,3e46f3c8,40e33550,3d9ce080,4093fff1,403e860a,4032be06,c0ab8944,c02a00ae,bdb5b774,c08c7a4d,bf45f1e5,3e3ecac0,bf8bc556,be1dafa6,bdcdadc0,3ff8e94e,bf02db86,bdb61c14,3f013d04,c0049368,be95bba6,3f0b9b08,c0a90fa5,3f5d9879,3f3a1188,bf88a739,be3a5852,be8ab5b0,bda547cb,3fce39b6,bfd663e0,bd5dc2cc,be55c67e,3f7e3726,3ecbf4f6,be023979,bd201cf0,3f3b1c8b,4026072d,bdc0556c,c00465b0,c020aba0,c07c749e,c06a7bc1,bd3ec172,be5d1176,3e023da0,40651bdf,406ed88c,bff21228,3cebbb80,3fdcdc48,bd4382c9,be0ed280,bd080424,be819ee5,3ebc5d98,bfa37309,bd966260,3fbfb99c,bd276de8,3fec119c,be1c7975,bfc3dc68,bd298098,3e020370,bdc202a4,3ea2b523,3fe87752,bfec309e,bd1955c6,bf0540c1,3fa0729c,bd298f4a,400e4ac6,3f5dbe5c,bf8c0fea,bd8f831e,c00f288b,bd37bd23,bef4d730,3fe251dd,bcf1412e,c009274c,407a95d2,be234a56,c08dae5c,3febdea7,4029e282,bde66890,be1faeac,bd15b7f9,3e9f8792,bf18d4a2,be64b2c8,bf1d035e,3f088241,3f2fc82f,bd3a1cfa,3f01717d,401b070a

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407190d6,00000000,00000000,00000000,405484e0,00000000,00000000,4030e132,3f529c24,3fa243c7,3fd174dd,00000000,00000000,00000000,00000000,00000000,40b363b8,3ecb6d7c,4013af04,00000000,00000000,00000000,410e8d19,00000000,00000000,00000000,406bed35,00000000,00000000,00000000,00000000,3f556649,3eaec7f4,412f2651,00000000,00000000,00000000,3f8196a2,00000000,00000000,00000000,3fbd02a7,401086e6,3f985264,00000000,00000000,3fa290ec,00000000,00000000,3f0dddea,00000000,00000000,00000000,4041f16c,400f63a2,00000000,00000000,405da35e,3e9e27b0,00000000,00000000,00000000,00000000,4073b5b2,00000000,407a117e,00000000,3f75157b,3d958340,00000000,00000000,3f4d8a45,3f203df0,00000000,00000000,00000000,00000000,00000000,00000000,3f2751c8,40843088,00000000,00000000,00000000,3e2889e0,00000000,00000000,00000000,00000000,00000000,00000000,408e226f,00000000,00000000,00000000,00000000,4016fc9c,00000000,00000000,3f74530a,00000000,3f4d3b9e,00000000,3ebee45a,00000000,00000000,3f753212,3de979a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d3ff,00000000,00000000,412a666d,3fdf9ec6,411dfa80,00000000,00000000,00000000,3ec64350,00000000,40378e27,00000000,3fe5bd34,00000000,00000000,3f358644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebf55,408f3bcc,00000000,3f93cdf6,3f075c5b,00000000,00000000,411d6f47,40205822,00000000,00000000,3e46f3c8,40e33550,3d9ce080,4093fff1,403e860a,4032be06,00000000,00000000,00000000,00000000,00000000,3e3ecac0,00000000,00000000,00000000,3ff8e94e,00000000,00000000,3f013d04,00000000,00000000,3f0b9b08,00000000,3f5d9879,3f3a1188,00000000,00000000,00000000,00000000,3fce39b6,00000000,00000000,00000000,3f7e3726,3ecbf4f6,00000000,00000000,3f3b1c8b,4026072d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e023da0,40651bdf,406ed88c,00000000,3cebbb80,3fdcdc48,00000000,00000000,00000000,00000000,3ebc5d98,00000000,00000000,3fbfb99c,00000000,3fec119c,00000000,00000000,00000000,3e020370,00000000,3ea2b523,3fe87752,00000000,00000000,00000000,3fa0729c,00000000,400e4ac6,3f5dbe5c,00000000,00000000,00000000,00000000,00000000,3fe251dd,00000000,00000000,407a95d2,00000000,00000000,3febdea7,4029e282,00000000,00000000,00000000,3e9f8792,00000000,00000000,00000000,3f088241,3f2fc82f,00000000,3f01717d,401b070a

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40bfa349,40782b61,40ce4695,beec9c17,bff281ad,40864e2c,bddc9cd3,be3ba4e0,bd2a6a62,4125a4d8,becb3220,bfd9d8ca,bd948b6a,bf4cad97,41598afa,408fd285,be3fca73,beda908a,be886f70,40b00dd3,bd5c39cf,bd8aeccf,3fa555cb,bd883390,bd8a3842,41a1ed36,40aabe6f,be45e10f,412bd57a,bee9204b,be76fb6e,be6c43d5,bdacbfcc,bdb0f6f8,bda7504e,c1367805,bdc45bb2,40c97812,bd68c0de,bee2145f,be943eac,be80f987,bd9605ec,be95fbfa,3fd99a9e,bd9670a1,c10c5cdb,41628d66,41105333,3d178b20,4011b497,416bf78c,be8d8a1d,4073b6bc,bed70490,bec6a77e,bd8d5458,4194028c,40e8fa6b,c0ed5ee8,c1981dce,40ae9550,bd649d92,bd18dc38,c18d3571,be197217,bfc88f5a,c09bf62a,405ab224,c0b455ca,bf0d7356,bdb9ba11,becd5bc7,40913ad4,be246830,bfff2a27,bd73359e,bda5b670,bf862062,413f09c8,bd5d34b2,c02e4bb7,4107e3f5,4029a284,c199efa5,bfa21770,becd19ce,40cccf98,be7de39e,3f5b9cd8,bd403c33,411b88a2,bf918e2a,41b33454,c07fd6bb,4114ce04,be070e50,4143cb6d,4091acd1,bee39449,403a39c0,c0864151,c14fe905,c0848483,c1041cc0,41927b78,40613c2c,c093fd49,bfb7b53d,be96ab7b,bdfd4062,40707fdc,c0122446,bfc8f6e5,40d0ae50,be07ef8a,beaae059,c029e36f,bd7e3539,c093722c,418d9957,40682011,beadbca4,3f8a62bc,bdb4687c,c044ec94,bec48972,be469fb4,400160e2,bdb3648a,be3df28e,bf178ad6,bfbce996,be4a1e8a,40468ba7,bd8d7336,40ad1bb0,40825023,be514703,bda7ced5,be110f10,3f075598,bd8d5871,bd8bd144,be08a806,c0e7ffac,bf9d8f54,bf0be7e9,41235265,bf5d28be,bf1b2d1e,c19be8c6,4170a7ea,40d35cb7,c0591940,40bb559f,c1c9f44a,40faf553,c0e25bb5,bf8a548e,4186b413,4141ef16,bdb04fe8,bd98bf19,bd7cd67a,bef9f48a,bdca562c,bdb64b47,3ebac370,bd9df5b7,c101d771,bea2c540,41832088,4068e8df,41368750,be024297,bdd47730,3e750dc0,c04b362c,c0a29c0e,bf4de03c,40054c30,40ace32f,402431d7,40053fa6,c03f94f6,c06ab702,3ffcc085,419b7675,4098476f,c018711e,416a1620,bdb70348,be9f5500,bf90d574,be350fe8,bec9e997,40b9660c,c0d6ffaa,c15c9db4,be5def65,41669292,be6844ca,bd94f514,bdbadbc3,c0d0dbfe,4036af54,bee35992,40165647,3de5de00,40e8278b,4012fcba,3fd37d79,be5d9e33,bdb02850,bea58e22,bf4fc862,bd176d6c,bf1fe8c4,3eb5f05a,bf99ba20,404458de,4142a639,bf06e5ea,bec30730,40be162c,c0473b40,c097e44f,bf15c474,bead4006,bfa649b6,3fdf667f,41271d4c,bf33a4c4,bf134212,bedff190,becfe98d,bd7ba0b9,bddf7e84,41280e09,416b02ab,418f4118,bf88d45e,bd676938,3fd724d0,40aab440,be8e4ef5,c04450c8,bfbe096c,be4a5073,bde51b32,40b92577,be484d51,c00788f6,3f35a535,3fa2f815

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
