# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3542ba,bf4e505d,3e792a10,c0103b01,3e352a70,3fbb613f,3e87bafb,3ef5c28f,3e5f3b64,3f01cac0,bf267d8d,bf38b1d7,3e76b67e,bf469b38,3e3438de,3f7e8692,3e86256b,3eec6e51,3e5d77d1,3ef89ae6,3f42773c,3f31448e,3f787576,bf21875a,3f7c0103,3dda81e8,3f770e9c,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18f7a8,3f074224,3ee07854,3f05f7c9,3efd4c87,3e9e5a8d,3eba8fb2,3eaa5ddd,3e930b3f

# JACOBIAN - 9 x 10
3b7f53e4,3bdf008d,3a548600,bb8350d8,3a8bcba4,3a3cad64,396d13c0,3f4bc640,3e9c5a7c,3f13b2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
be9b5bce,bfb4dfef,3d88600c,bee5ddbc,bfda276d,bf3c1001,3f00186d,3f746b1c,bf33bfc8,3f7d11fa,bfe8e7a6,bf4d50c8,3c2ee4e0,3fc9ef9b,3ede1862,bf1859ef,bf966f04,bfeef99c,be012ee2,bdf515a2,bd90b492,be328381,3f3d423f,bf213cb4,bf52db52,bfd9f0b7,bee58fc0,3f09bc08,be9f6b0c,bf48dd6d,bf92ef21,be6c8cc5,bea5321e,3e58264c,bfbd4b8c,be2cd832,3fa80cfa,3f6946de,bfcdbb2d,3ee2eb76,3f38a357,bf37e3ee,bfb31aaa,bf344baf,3eb64760,be9db0db,3ec8ba5e,3fd79e7a,3ef8acbc,bcbee0c0,bf314e9c,3f8205de,beb99abc,bf9797d6,3dbabc3e,bf253727,3bfbf300,3f392a0b,3f8683c5,bf0cf65b,3dba4bdc,be98012d,bf9f2f9a,3f6528d9,3e308bc8,3ebaa34a,3aada740,bfcf9993,3e9adac4,be380cad,3fd7d194,bfa748fc,bf4a25cb,beca306e,bfd8a64f,3e3d2856,bf550122,beb32acd,be50d13c,c000b324,beab50ea,bfa88b2a,3ec1a20b,bf56bc36,be9c6200,3f1810cf,bf082f32,bee64dbe,bf54ed1a,be820d90,be53d856,bed2a4b3,bf2f6695,bf9c1194,bf97ebb8,beb5ab6b,bfbe20b0,3b36a580,3f092c9e,bf0c0c86,bfdeee3f,bf81b2d8,bf63395e,bdc85ad0,3eddd742,bfd74916,bf39d318,bee2656a,3e8c81a4,bf90c580,be816966,bf3a075c,bf21f198,3e1d3aaa,3e629016,3f004e4c,beb26bc7,3f76d999,c006eb57,bf463ba0,3f22cd95,bfbe046d,bdcc00fe,3f3c3cca,bfcb91f5,bfaa6065,bf892a58,3f6d69e7,3e939dc1,bdb249f8,bf9e73c6,bf84fe3d,bcfeb57c,be9914ea,3f03522b,bfd3ca66,3f572e25,bebcd4de,bfb3b232,bfc67bbe,3db82172,be468f80,bf449173,bb6a4880,3f4debe0,3e65c4a7,bee790c4,bf48e791,be84e65c,bfc0be2c,be076194,bf35cd92,bf341164,bf394b38,bf80abc3,bf419b50,bf9cba7e,bf1a78bc,bf3f640f,be90d226,3faf9b08,bf1671ab,3e86fb99,3e7dd100,3e18432c,3eae68a6,bf8d4e99,c00f08a5,bf93696a,bf8d6993,bf8ccc2a,be4146f5,bfcb27fa,bf2d08be,bf28b66c,bf76e0af,3f0b386b,be44f796,3db56118,bf253086,bfa56edb,bf3db4cc,bf2c0efc,3f55e961,3f2509fe,3ed104c4,3dfe52f4,3e87a14d,bf62ee81,be0aad74,bf19d5e0,bfa97934,bf589434,be84e7a8,bffd5518,3f295c96,be5eef1c,3eaa6325,be863ef0,bfc3a550,3f31e8a6,3f8f5a4b,3ddefc16,bf579041,be75e7eb,beb8ac63,bf087fe1,c0190421,c0121e9e,bf202de9,bfa4012d,bf82ef38,bf397b66,bf950224,bf0971e9,be752eb4,3e0c94d2,3edf8d2e,3f07eea5,bfd218af,3f403b22,bf9db248,3eb2d900,bfbd89ac,bf5d62dc,be356387,bfbc7817,beca6f38,bf5bffa5,bf2515e8,3f709fda,bf124fcc,bee0c5a2,3f407497,bf0db214,beeb52b4,3f0060af,bdada340,be89a557,3edaa6be,bfe2e44a,3e7dc288,bdfb497e,bfd89e26,be8f483c,bddbab00,bf8129d5,3f8143b4,bfa3e944,bfbdbcae,3e26f20f,bf830b1d,3e9dcf54,bf2abb56,c000cb77,bebafe98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d88600c,00000000,00000000,00000000,3f00186d,3f746b1c,00000000,3f7d11fa,00000000,00000000,3c2ee4e0,3fc9ef9b,3ede1862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d423f,00000000,00000000,00000000,00000000,3f09bc08,00000000,00000000,00000000,00000000,00000000,3e58264c,00000000,00000000,3fa80cfa,3f6946de,00000000,3ee2eb76,3f38a357,00000000,00000000,00000000,3eb64760,00000000,3ec8ba5e,3fd79e7a,3ef8acbc,00000000,00000000,3f8205de,00000000,00000000,3dbabc3e,00000000,3bfbf300,3f392a0b,3f8683c5,00000000,3dba4bdc,00000000,00000000,3f6528d9,3e308bc8,3ebaa34a,3aada740,00000000,3e9adac4,00000000,3fd7d194,00000000,00000000,00000000,00000000,3e3d2856,00000000,00000000,00000000,00000000,00000000,00000000,3ec1a20b,00000000,00000000,3f1810cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b36a580,3f092c9e,00000000,00000000,00000000,00000000,00000000,3eddd742,00000000,00000000,00000000,3e8c81a4,00000000,00000000,00000000,00000000,3e1d3aaa,3e629016,3f004e4c,00000000,3f76d999,00000000,00000000,3f22cd95,00000000,00000000,3f3c3cca,00000000,00000000,00000000,3f6d69e7,3e939dc1,00000000,00000000,00000000,00000000,00000000,3f03522b,00000000,3f572e25,00000000,00000000,00000000,3db82172,00000000,00000000,00000000,3f4debe0,3e65c4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9b08,00000000,3e86fb99,3e7dd100,3e18432c,3eae68a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b386b,00000000,3db56118,00000000,00000000,00000000,00000000,3f55e961,3f2509fe,3ed104c4,3dfe52f4,3e87a14d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f295c96,00000000,3eaa6325,00000000,00000000,3f31e8a6,3f8f5a4b,3ddefc16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c94d2,3edf8d2e,3f07eea5,00000000,3f403b22,00000000,3eb2d900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f709fda,00000000,00000000,3f407497,00000000,00000000,3f0060af,00000000,00000000,3edaa6be,00000000,3e7dc288,00000000,00000000,00000000,00000000,00000000,3f8143b4,00000000,00000000,3e26f20f,00000000,3e9dcf54,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ad62,3e2b31fd,bff8d7c6,3ee66ff3,bf592a62,bfbe5fa9,c084ce2e,c077772b,bfb10fd8,bfbcf603,bf0a0449,c0447b1b,3deee1f4,401d3fcb,c07384d8,bf2f455a,bf6f3d27,beede624,bc8d8587,3dc23d3e,3f5ddf7b,c020ad98,bc88d539,bf926222,3fa87f51,be7b8004,bf28ed3d,bf8fb65d,be078a1d,3ec93be1,3f36fc5c,3fefb28e,3e81fad5,bc95b855,bc89401b,bf380233,3f3002c4,bda004a6,bc6621dd,c0165532,bc56efda,bd50c7a0,3f066a2f,40855cd7,3faa1d33,bfb69ae1,3e534596,3ea023cd,c04c84c3,c0456c5a,be419773,bf3a5f32,bed6db8d,3fb062b7,40167057,3f980fd9,bc522e54,bd58c1c0,bfc985f9,beb0136a,4087111c,c0a1942e,3fa2760a,401a6084,3feb5520,c020d700,c0932bf9,4021bdd7,beb821c9,bd53dc4f,bc848318,bf1f0b05,bc9ffebb,bf684610,be712f4c,bef83c37,bd9b999c,3f8a616b,bf9ead09,3fc04272,40292e46,bd6903a3,bc8e9d44,3fc364cb,3f4975f0,bd917e1d,bcabaa9f,bf64b12b,bff32f5c,3fcc4752,3f6829c0,bfb0a67b,c002b2b0,3e315b88,3f134c3c,3f78b7fc,beca7ad4,bf5511ee,c03e5c19,bec9b44e,3f81e62e,3f020120,bcdaf455,3ed318b0,c0013540,3e98c65b,bdc3e7ab,c0a5105a,bc7c079b,3e03849c,bf62c73d,3e28678c,c084ba10,bf9d1f28,bfbc6bac,3fde575e,3faad678,bfa93c76,beb6595b,bfcaa7ee,bd03e075,402a13b5,405d63cd,3f760bbe,bf1672f0,3fbc366d,3fbf72bb,3f476741,3f4f3b37,bf8e6216,bfbcb53b,be58b462,bcc2722a,3deeecf8,befe0277,c064f01f,c043509c,bcaf66f3,3f9089ad,c02430e6,bff74bbc,bcb66fe3,be91cbaa,bbca0bdb,bc74abc5,3f43cdb7,bf1a5b29,3f5bdce8,bfb2c882,c00d18ae,3fb17aa4,3df9b040,3f82157f,bd7bb584,bcb578c0,bf9bdefe,bfdf4814,c04bc0d8,bcf7cb8f,bf60cb22,3ea3e1dc,bea5e618,bef3885b,bec93ea7,bfaf2ca1,bf4fa360,bf72ffae,bc9c8268,bf2b8a3b,c0399346,3f3c416a,bca7e9fb,3f0d5173,be813cd3,3fb19fd3,3fe2cb3b,bf510a92,3fb1fa2f,3fd1a608,3e918ba7,3f9b574b,c030df64,3f0e55ea,bfaad3a1,bee7ee70,3f8a7264,be8e1705,bf946e53,bf63827a,bc9755ab,3f3818e1,bc7b1649,be9054f9,bca8a50e,c0184302,bcc57794,c015a8bf,c0242bff,bf370cf3,3ef15673,3e768e26,3f35641d,bd3e3c52,bfe6f7d3,3d6e875c,bf33278f,bff60e4e,3ea80cb6,3f671538,bdddbeab,bc6ebc2b,3fbcd375,bfa07155,bd4588c1,bf54bb63,beb4f85b,bcba2b83,bc4281e0,bf411e8b,c03968fd,4019507b,3f3c93df,3face801,3dca2a68,bcbee502,3f8575e8,bcb43ea5,bd0e53ef,3db04418,bedcac36,bd69fc9a,3ef4ff59,bfb674a8,be4e1ed4,40587a40,3c18dfc0,bf0bb338,bed3f4ea,bfb36f92,3ee186fe,bfb6b825,bebc8d53,3ebbbddc,bd827c2e,c02c528b,bf38ae5c,bc8e1f51,bd278ca3,bfeb4a51,bf293b1a,bfe0fc31,3fb6d7b0,bc8c9a34,404533e1,3f3c6425,4005ba7d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2b31fd,00000000,3ee66ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deee1f4,401d3fcb,00000000,00000000,00000000,00000000,00000000,3dc23d3e,3f5ddf7b,00000000,00000000,00000000,3fa87f51,00000000,00000000,00000000,00000000,3ec93be1,3f36fc5c,3fefb28e,3e81fad5,00000000,00000000,00000000,3f3002c4,00000000,00000000,00000000,00000000,00000000,3f066a2f,40855cd7,3faa1d33,00000000,3e534596,3ea023cd,00000000,00000000,00000000,00000000,00000000,3fb062b7,40167057,3f980fd9,00000000,00000000,00000000,00000000,4087111c,00000000,3fa2760a,401a6084,3feb5520,00000000,00000000,4021bdd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a616b,00000000,3fc04272,40292e46,00000000,00000000,3fc364cb,3f4975f0,00000000,00000000,00000000,00000000,3fcc4752,3f6829c0,00000000,00000000,3e315b88,3f134c3c,3f78b7fc,00000000,00000000,00000000,00000000,3f81e62e,3f020120,00000000,3ed318b0,00000000,3e98c65b,00000000,00000000,00000000,3e03849c,00000000,3e28678c,00000000,00000000,00000000,3fde575e,3faad678,00000000,00000000,00000000,00000000,402a13b5,405d63cd,3f760bbe,00000000,3fbc366d,3fbf72bb,3f476741,3f4f3b37,00000000,00000000,00000000,00000000,3deeecf8,00000000,00000000,00000000,00000000,3f9089ad,00000000,00000000,00000000,00000000,00000000,00000000,3f43cdb7,00000000,3f5bdce8,00000000,00000000,3fb17aa4,3df9b040,3f82157f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c416a,00000000,3f0d5173,00000000,3fb19fd3,3fe2cb3b,00000000,3fb1fa2f,3fd1a608,3e918ba7,3f9b574b,00000000,3f0e55ea,00000000,00000000,3f8a7264,00000000,00000000,00000000,00000000,3f3818e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef15673,3e768e26,3f35641d,00000000,00000000,3d6e875c,00000000,00000000,3ea80cb6,3f671538,00000000,00000000,3fbcd375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019507b,3f3c93df,3face801,3dca2a68,00000000,3f8575e8,00000000,00000000,3db04418,00000000,00000000,3ef4ff59,00000000,00000000,40587a40,3c18dfc0,00000000,00000000,00000000,3ee186fe,00000000,00000000,3ebbbddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d7b0,00000000,404533e1,3f3c6425,4005ba7d

# LAYER_2_PRE_ACTIVATION - 256 values
bedfd0b4,bdf9f1aa,bfe5643e,40941eba,be94575f,be255006,bf0aa9d2,4037066a,bfe5a3c4,be7b729a,404060e0,3edb87de,40439fce,3fb08581,c1898bfc,bd36fa19,bd82ba73,bfe8adaf,c04995d6,4099b70e,befa29c4,4035b60a,c01b30d7,c0349d4d,bd06980b,410376d7,bdb9b487,beac025b,c08133a8,40ad0a89,bf18d8a0,c051ba65,bd472bb0,3e9e18c8,3f5daf37,3f93f8b0,41268f34,bd864010,be42a3b4,bed4d3d1,3f429d62,bdf352c3,be502b0a,bded0ca2,3ffe2a43,40583c97,3fc36a2f,3e96af90,be2fd78d,3f1aeee1,be0e2de6,be07364b,3e000406,bdb2a66f,bf178984,c02cfb89,3ffbb6f1,400ad249,be51a88c,c09e5a22,40296c69,3efdfe04,bcc4984d,c008bce8,c047042e,bd1abc8b,4046310b,bfa81717,4094046e,be08f596,be40fb59,be5ad800,be031c4c,3fa372a2,3fd8e3ab,3f16222e,c0600c9e,bfa131ea,bf5034eb,bcfaf283,c04acd50,bf6a6084,3e4a005c,40684520,bde1f698,3f085b65,bcee8d91,bf6865d4,bcfe8447,c04c5c5c,c07772f7,c025888d,bd6e6380,beb2b4ac,4097d039,bdd55a39,3f1274cd,be158da9,bd5236bb,402df1d7,be3ffd1f,c10c87b5,4005ca9d,c026e585,400185b6,c0a49c2b,3dc6ab18,c0261afe,bdd7c305,3fdef5d5,3e665966,be30f077,bd0d35fa,bd08af9e,bd211443,c045b9fc,c09a296a,be51b95b,be18bdc7,be229e7a,3fe1c3e6,bd73c392,c0554553,4123fa0c,401410e4,4117a187,bfb907f0,c0c9e1f4,bd11a67e,3db05750,c0fc7257,40431c7a,bf057130,3fe1f270,bdcc51b9,c0c36891,3f391df0,bf97cb58,c092a2f2,bfd89ed3,bd1dbb80,be2d2624,bd62c59f,bfce8d4c,3e6f8290,408e0b13,bcf4cca1,4007deab,3f809470,bea15518,c02ac266,411a22fe,402335b7,c0b5390b,be160489,3f077526,40c25799,3efe61a0,4095b692,40363b17,400911c8,c0c34ba9,c00f6232,bdc18b2e,c0942efb,bfdcd88f,3e118158,bf5952b7,be1e619a,bdd46211,4016064d,be990250,bdb9169f,3fac850a,c092a0dd,be954c25,40261666,c096e238,3e8b03bf,3fb36e53,bff3fc82,be39dcab,be3acd60,bda16a6b,3fe69aee,bfe67b20,bd5252b3,bd69e9a8,3f282c1d,3e410d04,bdfb413d,bd3a4ec8,bf18b3bd,4055f678,bdc730a1,c00427db,c00d15e4,c08445fa,c03244dd,bd3daedb,be5ec148,3f7b44f8,408620c4,3fff19f4,bf8c9122,bdd0bc60,4020886b,bd4cff76,be0b4e54,bcf132a7,be74e114,bed82cfb,beb68ae0,3ecf7740,bf8f9696,bd16fd73,405c83f5,be1a2e53,bf8903af,bd1dadff,3c6cc900,bdbb0add,3f09b850,402664ee,bff28eb8,bd2e524d,be94561c,3f5f350d,bd265a1f,3fceaf17,3f8f6797,be962d29,bd8cd040,bf43ba22,bd3ccb77,bfb1699f,3f932f11,bcd26a01,bfc86a84,40b7ff93,be28125f,c09d8fcf,40178aba,401e11ce,bde8ab8b,be1b5d5e,bd1fa5a2,3e72529c,3f1518d6,be613cef,3e83e183,3e6d1fe8,3e904284,bd37bb61,3d3a0f0c,401b3791

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40941eba,00000000,00000000,00000000,4037066a,00000000,00000000,404060e0,3edb87de,40439fce,3fb08581,00000000,00000000,00000000,00000000,00000000,4099b70e,00000000,4035b60a,00000000,00000000,00000000,410376d7,00000000,00000000,00000000,40ad0a89,00000000,00000000,00000000,3e9e18c8,3f5daf37,3f93f8b0,41268f34,00000000,00000000,00000000,3f429d62,00000000,00000000,00000000,3ffe2a43,40583c97,3fc36a2f,3e96af90,00000000,3f1aeee1,00000000,00000000,3e000406,00000000,00000000,00000000,3ffbb6f1,400ad249,00000000,00000000,40296c69,3efdfe04,00000000,00000000,00000000,00000000,4046310b,00000000,4094046e,00000000,00000000,00000000,00000000,3fa372a2,3fd8e3ab,3f16222e,00000000,00000000,00000000,00000000,00000000,00000000,3e4a005c,40684520,00000000,3f085b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4097d039,00000000,3f1274cd,00000000,00000000,402df1d7,00000000,00000000,4005ca9d,00000000,400185b6,00000000,3dc6ab18,00000000,00000000,3fdef5d5,3e665966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1c3e6,00000000,00000000,4123fa0c,401410e4,4117a187,00000000,00000000,00000000,3db05750,00000000,40431c7a,00000000,3fe1f270,00000000,00000000,3f391df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f8290,408e0b13,00000000,4007deab,3f809470,00000000,00000000,411a22fe,402335b7,00000000,00000000,3f077526,40c25799,3efe61a0,4095b692,40363b17,400911c8,00000000,00000000,00000000,00000000,00000000,3e118158,00000000,00000000,00000000,4016064d,00000000,00000000,3fac850a,00000000,00000000,40261666,00000000,3e8b03bf,3fb36e53,00000000,00000000,00000000,00000000,3fe69aee,00000000,00000000,00000000,3f282c1d,3e410d04,00000000,00000000,00000000,4055f678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b44f8,408620c4,3fff19f4,00000000,00000000,4020886b,00000000,00000000,00000000,00000000,00000000,00000000,3ecf7740,00000000,00000000,405c83f5,00000000,00000000,00000000,3c6cc900,00000000,3f09b850,402664ee,00000000,00000000,00000000,3f5f350d,00000000,3fceaf17,3f8f6797,00000000,00000000,00000000,00000000,00000000,3f932f11,00000000,00000000,40b7ff93,00000000,00000000,40178aba,401e11ce,00000000,00000000,00000000,3e72529c,3f1518d6,00000000,3e83e183,3e6d1fe8,3e904284,00000000,3d3a0f0c,401b3791

# LAYER_3_PRE_ACTIVATION - 256 values
4103f9d0,409e7f45,40ea0f93,bef06ca8,c06c9a76,4010072f,bdf5a00f,be37dd87,bd5cc222,4142235a,becdb5bb,bffe20c9,bdafbf76,bf540b44,41746470,408e8adc,be49f672,bee68568,bfd7cdc8,40edb067,bd7136e4,bd923199,3fb9bb8f,bd8dc4ef,bd9d937f,41a9bb79,40d77d6a,be54e0a1,4111f017,bf011a78,be832bef,be748fcd,bdc21bb7,bdd07778,bda083a1,c187619b,bdd6601d,40eb6a63,bd3e2ba7,beeb5891,be9fd17f,be8b2ccd,bd9f9b86,be964c4d,bf9e8cfc,bd9bde15,c13161ca,418bea19,4075fe28,402a8635,3f1d635e,41506907,be919e6b,40a2e142,bee28ef7,bed2172e,bd87553d,41832da8,411454f8,c0b30ad8,c1854d4c,403c9984,bd92cbab,bf444a1e,c194e564,be25d64a,bfccb2f8,c098703d,409727e2,c0bc34fc,bf164b14,bdb5299e,bed6b241,404aece6,3f7b0cf6,c049b015,bd64e8db,bda3c02f,bf8ca4b7,415c1e3a,bd8aad0d,c00bb641,410828a8,3fe38752,c18d62f0,bdbaa860,bee09619,40da0f0f,be8b761f,bf3e1864,bd3c9a1a,413a20ac,bf8138ba,41a1b8c6,c0a1ef23,413821e0,be08c0ef,414fe67c,4027c938,beec661e,3ea3b088,c0165bb2,c19a062c,bffcfa72,c1135ca8,4180899f,409b0fa0,c053d459,bfbcfae5,beb19640,bdf92b8b,408242df,bfe260e4,bf92f36b,40fcb073,be0ee2bd,beabebaf,c05288aa,bd896075,bfa168f8,4191ff0c,40a18f06,beb46530,4019cf44,bdc04135,c054ba93,bed2b02e,be4cd9fd,4054c101,bdabb281,be472c23,3ded30b0,3d8bdc68,be573e58,403c6500,bd9e7624,409767c8,40408033,be61bdf1,bda4c563,be164207,40187d87,bd88dc89,bda3d6a2,bdfd126b,c111f52e,bf9d7870,bf116c4f,41255f03,bf6dd369,bf25cd70,c1aca550,4152994e,40aad0df,c06258db,40d9b84d,c1c7808e,40b3fb91,c0471350,bf90c779,4194f9ac,41683d21,bdc3b67d,bdaaebf0,bd88a67d,bf04af5d,bdcef408,bdd1df4b,3fc792ce,bda1d866,c0d3c578,c020f780,4156c004,3ff31a02,41428fba,be0706d1,bddb2fc9,bebb55b8,bf02fc90,c0ab7c01,bfe9e66e,4002dbf3,409d457b,4074ae9c,401a19f3,c01edb55,c039df57,4059db24,4188deeb,40bcaf95,c04cefc4,417d721e,bdbe26be,bea34614,bf9c2c29,be4c105b,bec6837a,40dde996,c0eb4ac7,c19374b4,be6e3e15,4172d21b,be710955,bd9b3c47,bdbf29e6,c11e586f,4025043f,bee51419,40794057,bfd0a0ae,40e9d186,3ecdab2a,3fd346a4,be6929c1,bdb22a17,beb2f312,bf5959b2,bd39a7b2,3f2b739f,be29a2dc,bf0d1956,3ed0ef08,416bc3ae,bf11f0f7,bec98399,411c5838,bfa30c23,c0bbb250,bf1b526c,beb3543a,bfa50bf6,3fe744c3,413ef609,bf30defa,bee60e30,beebeea2,bedd747f,bd74f88a,bddb7ac3,40fcfdd3,41579d85,41806670,bfb8c6fc,bd72512a,3fed0b6d,40fd6ce4,be96f81f,bfc22cea,c02f0482,be44298d,bde8f804,40e02d4d,be4d5586,c013f28f,3e191960,413f0ef7

# LAYER_3_POST_ACTIVATION - 256 values
