# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,3dd433ce,00000000,00000000,00000000,3e6a3434,3f6d2522,00000000,3f70e84d,00000000,00000000,00000000,3fc8ebbc,3eba765a,00000000,00000000,00000000,3e8f251a,00000000,00000000,00000000,3f3f1162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e753bec,00000000,00000000,3f955f5e,3f47cc62,00000000,3ed588b2,00000000,00000000,00000000,00000000,3dce99c4,00000000,3e552978,4005d4d7,3edad1e2,3d63df18,00000000,3f7cf7f6,00000000,00000000,3de1f314,3dade064,3ca8b620,3f087e0d,3f80f1fa,00000000,3efa89a9,00000000,00000000,3f50a65f,3f63fa13,3f283d96,3d037f08,00000000,3e9fc93a,3e25a04c,3f7f0ec1,00000000,00000000,00000000,00000000,3e229cb4,00000000,00000000,3dff5f30,00000000,00000000,00000000,3e9afea7,00000000,00000000,3f0092c6,00000000,00000000,00000000,3c441280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88a250,00000000,00000000,00000000,00000000,00000000,3e52e1ca,00000000,00000000,00000000,3f08ed72,00000000,00000000,00000000,00000000,3e838e5b,3ef17868,3e22eb6b,00000000,3f7183fb,00000000,00000000,3f657804,00000000,3e66f432,3f326e3d,00000000,00000000,00000000,3fa31f04,00000000,3e481818,00000000,00000000,3d3d3778,00000000,3edaa503,00000000,3f42813f,00000000,00000000,00000000,3ddc65c0,00000000,00000000,3f4c9c29,3fb75738,3f05a644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6efe,00000000,3d06b010,3e84871b,3d9c88b8,3eb8ea57,00000000,00000000,00000000,00000000,00000000,3d2b0958,00000000,00000000,00000000,00000000,3f0a0137,3e0d2d76,3eec9af0,00000000,00000000,00000000,00000000,3f5cbc21,3f312a03,00000000,3d9eb532,3f0ff9a0,00000000,00000000,00000000,00000000,00000000,3b103700,00000000,3f671165,00000000,3eaaab14,00000000,00000000,3efb172a,3f81f476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec94cb2,3fa12e92,00000000,3f0538f0,00000000,3e5201cc,00000000,00000000,00000000,00000000,3e5c5f1c,00000000,00000000,3f43db69,3e9427a0,00000000,3f2b8638,00000000,00000000,3ec71642,00000000,00000000,3e5f8050,00000000,3e002d5e,00000000,00000000,00000000,00000000,00000000,3f5c2a3c,00000000,00000000,3daeef48,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcd2b40e,3f82a031,c00c4839,3f383f53,bfec00b2,3e8aaade,c004fd4b,c06ed399,bfccacbd,bfb2e320,3eff62ba,c00b1ffa,bd838c4a,400ed2bd,c062c967,bd1eff30,bf3d2a71,bf4d3740,bc894086,3f2f0b86,3eb56e28,c03b8a3f,bc8d3b60,bf9169ee,3f3d43a3,3f04ce75,be8f9bf5,bf7d7112,be18b0a0,bd95bd84,3e7e5224,4001da60,be320f0f,bca1cc04,bc8b8764,bf1814f2,be03eb04,bd994fd8,bc9650a6,bfbdada5,bc74067e,3e292e40,3f0b439e,40765aa9,3fb195be,bf8c4a0c,bea89e88,3f466620,c00fcfa6,c02ac5d4,bea27a7e,bf2cddbe,bfaf6c34,3fe9d503,4008d41a,3f45b2ee,bc1d814d,3fee2364,bf1160d2,bf2d7d26,4094720f,c0ab9fe2,3f9d862b,401a15ae,3f0ea5ec,c01eadc0,c0087aed,3f7d1ff0,bed053d7,bd4076b9,bc9b7bf6,be4da2af,bcccfe86,3e3099f2,3f0817ba,bef8121e,bdc29816,3dfe8f84,bfbe1194,4018b066,3f6abd4e,bd766a1e,bc9c231a,3f8e95ab,3f803311,bd8deb13,bc860c76,bf24f328,c0180318,3fb46f00,3e4d3c9e,bfb04e58,c02ffa72,beb1bc14,3e802d22,3f698643,be8413d1,bdf38f48,c06c2f2c,bf8d650e,3ecacfb8,bf15e003,bcd2689d,be972ed8,bffea74e,3eff4f88,bdc7956f,c0b6b85c,bc8fde12,be54a268,bf2bb18c,bf7253aa,c04e4a94,bf8d73bb,baf63a00,3fb8b673,3feb1025,c03892e8,beb0f3d1,bf5738a7,bd0e80a2,401c188d,405436c5,3fd5958f,bf05cd9e,3f951854,3fbb209c,3f2568b2,3f1d479a,bded17c4,c048c87a,be9bf279,bcc541be,3f851745,3ea0a0f1,c0622c6c,c0258adc,bc95af28,3df4e668,c065901d,bfde056d,bcb5f643,bf2ef904,bc200a93,bc847a3d,bedcd969,bfb07c23,3fbdc3a0,bf9fdc50,c000d873,3f5c1adc,be330a3c,3f15a7fa,bd732e4c,bf3c2028,bf9f239e,c03bf7e5,bfee517e,bcf070c4,bef9bd08,3f3ff034,be403f40,c00017c4,be28eaa2,bfd7c5f5,bf449845,bf6d9018,bca4fe3c,3e9776fb,bfccc85a,bd27e6cc,bca35cc9,3fa6e424,bf9585bd,3fd0b6e0,3fde605d,bf5988d8,3ee45b66,403cbbae,bea6aaec,3e64463e,c04939ef,be1d7ff9,be9ce163,bed4b3f7,3f55acd9,bf1a84b3,bfc15adc,bf33b332,bc8efeab,3f0c175a,bc7d9e32,3e9abd1d,bccc295c,c012ed1e,bcc9604b,c05996ea,c00b4e10,bfd5094a,3f1d96ee,be684269,3f60e8be,bd3846e6,c02efcd8,3dafd1fc,bed39b3f,bf84010a,3f88a483,bda8568c,bdd80db0,bc7fe19a,3f7f7258,bf71a92a,bd46bc18,b9a71400,3f766226,bcdc5d64,3e4d450c,bf3a7eda,bf5988cc,400707ec,3f3bfc24,40009121,3ebb5988,bcc702e0,bd385390,bcc20d9b,bd00caa5,bf29bc42,bfdc3ee4,bd8a76f2,bf330dc0,3e95e01f,bdbb9c44,40368438,3d738450,bf6d239c,bf39ef49,bfcd622a,be665f1d,be394c7e,bc88147c,3e48522c,bd7ed02a,bfdff9f2,bf608a20,bc92fb70,bd288ba8,bfd4577a,be483aae,c00f0e1a,3f8cea67,bc980675,40299e78,3f106b47,bdd55900

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f82a031,00000000,3f383f53,00000000,3e8aaade,00000000,00000000,00000000,00000000,3eff62ba,00000000,00000000,400ed2bd,00000000,00000000,00000000,00000000,00000000,3f2f0b86,3eb56e28,00000000,00000000,00000000,3f3d43a3,3f04ce75,00000000,00000000,00000000,00000000,3e7e5224,4001da60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e292e40,3f0b439e,40765aa9,3fb195be,00000000,00000000,3f466620,00000000,00000000,00000000,00000000,00000000,3fe9d503,4008d41a,3f45b2ee,00000000,3fee2364,00000000,00000000,4094720f,00000000,3f9d862b,401a15ae,3f0ea5ec,00000000,00000000,3f7d1ff0,00000000,00000000,00000000,00000000,00000000,3e3099f2,3f0817ba,00000000,00000000,3dfe8f84,00000000,4018b066,3f6abd4e,00000000,00000000,3f8e95ab,3f803311,00000000,00000000,00000000,00000000,3fb46f00,3e4d3c9e,00000000,00000000,00000000,3e802d22,3f698643,00000000,00000000,00000000,00000000,3ecacfb8,00000000,00000000,00000000,00000000,3eff4f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b673,3feb1025,00000000,00000000,00000000,00000000,401c188d,405436c5,3fd5958f,00000000,3f951854,3fbb209c,3f2568b2,3f1d479a,00000000,00000000,00000000,00000000,3f851745,3ea0a0f1,00000000,00000000,00000000,3df4e668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc3a0,00000000,00000000,3f5c1adc,00000000,3f15a7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ff034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9776fb,00000000,00000000,00000000,3fa6e424,00000000,3fd0b6e0,3fde605d,00000000,3ee45b66,403cbbae,00000000,3e64463e,00000000,00000000,00000000,00000000,3f55acd9,00000000,00000000,00000000,00000000,3f0c175a,00000000,3e9abd1d,00000000,00000000,00000000,00000000,00000000,00000000,3f1d96ee,00000000,3f60e8be,00000000,00000000,3dafd1fc,00000000,00000000,3f88a483,00000000,00000000,00000000,3f7f7258,00000000,00000000,00000000,3f766226,00000000,3e4d450c,00000000,00000000,400707ec,3f3bfc24,40009121,3ebb5988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95e01f,00000000,40368438,3d738450,00000000,00000000,00000000,00000000,00000000,00000000,3e48522c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cea67,00000000,40299e78,3f106b47,00000000

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf960c30,bdf68008,bf81d1c6,40ad6bfa,be8d35a8,be167f64,c001e753,40695822,be1e2ea0,be5e6736,bf576d2e,bcf858a0,40473844,3e397930,c1875dab,bd121080,bd5c427b,3dabd960,bf776584,4091bfad,bfe89ba9,408184e7,bf90dfff,bf572234,bce316c0,40ed905f,bdb84e08,be979636,c0435310,40af3cab,3e7777b8,c03412c8,becc7507,bf83b538,4000b3e9,3f902f2a,41172bbc,bd82a9f9,be39d22c,bec2adb4,3e8f677d,bdcdf606,be4c20f0,bdf3551a,3f8f7c5c,405a8b61,402347f6,bf2c030a,be240181,3fc05428,bdf6c854,be09acd4,bfe84d6c,bdac64dc,3f8a6d10,c046cfcb,40850ba1,3fd746fc,be45ada8,3e98e6d8,40d9cfbc,3fc27921,bd094bad,bfdca820,c05df437,bd0943af,4028b0a3,bf82537e,408e2dcb,bdf48c9b,bfabe777,3ec9a8d0,be009843,3fe5ca28,3e8a8c14,bfce2c3c,bfe7fab8,c0198d3c,402743da,bccafe28,c0724dec,3ecf66bc,be8b1c5c,40513698,bdf3de0b,3cf95100,bcea6d98,403bc53b,bd043486,c060b24e,bf94869d,c01b4f78,bd6447fa,be90861c,be48e904,bdc854d2,3ed1a7d0,be00f0ef,bd365089,bea48bc9,be38c4b9,c10a8f8b,4011e74a,3f882b9c,400d7d84,bfe024e8,bf388823,c0047b4e,bdd204d9,3f8a2ffd,3f980a86,be19c742,bcfb9be4,bcfc0732,bd086077,c09ddba5,c022c78e,be363c9e,bdea862e,be03373b,bdd05d00,bd529150,c0287de4,4116f7ae,4028bc6a,41089ce9,bf688c9f,c087647b,bccaf7ba,c00a088f,c0ec0bc4,407de9b7,bee1599c,3ff3e3e4,bdcf725c,c0a47610,c086992a,40349414,c0b969e2,bfcc06e4,bd12509a,be1f8087,bd46c251,bf90f990,3f48e4f2,4076bf54,bd0ffacd,3fa646d7,c00e5278,bf605704,bf24ecd4,410edc14,bf2ebabb,c0ed8549,be05a162,3e9cb5c8,40b9baef,c00e64f8,40332e02,beff23fc,3f9cf823,c05bb153,c056676b,bdad36cb,c0877d38,be6c8dc8,bb810a00,be3ae398,bdf9e2b0,bdc6ec50,3e5c3ef0,bee44e9f,bdac6504,3f9760d7,c092e3c6,be867282,3f285cb2,c0a3ad76,bf43fc28,3eae5ac4,c03db50b,be3f3700,3ee76614,bd818118,40047b34,3f2fc6b6,bd29eb99,c05360f5,3fb63d12,3fa515b4,bddeac70,bd1bc795,bf971549,40516648,bdcd33e4,bff8c33c,c0110574,bd5de700,c0ac30f0,bd2eaeb5,be4f91f4,3fec8eae,400b413a,3f23bcf2,be3d6bd0,bead2ec0,3fe55af2,bd2c99a5,bdf8fee6,bcc398cd,be64eec6,3e2e27bc,bf8caee2,40387f4f,bfb69b26,bd10e8fd,404f2610,be049b47,bd7d49d0,bd1540bc,401b4b92,bdaaecba,3ff14ebb,3f560129,3fbc2e70,bd12b572,bfc8c386,bee0b33a,bd09dc2e,4018f50a,3e63c208,be9c12e2,bd9e2f1f,3f0ba082,bd414934,bf8e406a,bf46ac16,bcb47837,3f2f6fdf,408b8af1,be1688d3,c0a94919,3fb31385,3dca0f88,bdf2958e,be0bf2ff,bd027c43,3f95fbe5,bedb4626,be39b65a,befdb1a5,3e352350,bfa84b31,bd4fa558,3e55ac90,bf1407d3

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad6bfa,00000000,00000000,00000000,40695822,00000000,00000000,00000000,00000000,40473844,3e397930,00000000,00000000,00000000,3dabd960,00000000,4091bfad,00000000,408184e7,00000000,00000000,00000000,40ed905f,00000000,00000000,00000000,40af3cab,3e7777b8,00000000,00000000,00000000,4000b3e9,3f902f2a,41172bbc,00000000,00000000,00000000,3e8f677d,00000000,00000000,00000000,3f8f7c5c,405a8b61,402347f6,00000000,00000000,3fc05428,00000000,00000000,00000000,00000000,3f8a6d10,00000000,40850ba1,3fd746fc,00000000,3e98e6d8,40d9cfbc,3fc27921,00000000,00000000,00000000,00000000,4028b0a3,00000000,408e2dcb,00000000,00000000,3ec9a8d0,00000000,3fe5ca28,3e8a8c14,00000000,00000000,00000000,402743da,00000000,00000000,3ecf66bc,00000000,40513698,00000000,3cf95100,00000000,403bc53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1a7d0,00000000,00000000,00000000,00000000,00000000,4011e74a,3f882b9c,400d7d84,00000000,00000000,00000000,00000000,3f8a2ffd,3f980a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f7ae,4028bc6a,41089ce9,00000000,00000000,00000000,00000000,00000000,407de9b7,00000000,3ff3e3e4,00000000,00000000,00000000,40349414,00000000,00000000,00000000,00000000,00000000,00000000,3f48e4f2,4076bf54,00000000,3fa646d7,00000000,00000000,00000000,410edc14,00000000,00000000,00000000,3e9cb5c8,40b9baef,00000000,40332e02,00000000,3f9cf823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c3ef0,00000000,00000000,3f9760d7,00000000,00000000,3f285cb2,00000000,00000000,3eae5ac4,00000000,00000000,3ee76614,00000000,40047b34,3f2fc6b6,00000000,00000000,3fb63d12,3fa515b4,00000000,00000000,00000000,40516648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec8eae,400b413a,3f23bcf2,00000000,00000000,3fe55af2,00000000,00000000,00000000,00000000,3e2e27bc,00000000,40387f4f,00000000,00000000,404f2610,00000000,00000000,00000000,401b4b92,00000000,3ff14ebb,3f560129,3fbc2e70,00000000,00000000,00000000,00000000,4018f50a,3e63c208,00000000,00000000,3f0ba082,00000000,00000000,00000000,00000000,3f2f6fdf,408b8af1,00000000,00000000,3fb31385,3dca0f88,00000000,00000000,00000000,3f95fbe5,00000000,00000000,00000000,3e352350,00000000,00000000,3e55ac90,00000000

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4112992c,40e69422,402f5491,bed2817e,40afe2ab,401a224a,bdde7b3f,be24607a,bd232778,411db75c,bee8d91a,bfe75c99,bd7417ed,bf3bb325,414e976e,bfcfcb32,be2423ac,beddae8f,c0185551,40081bde,bd852c08,bda15684,be224d20,bd68a6d5,bd9eae72,41944f99,40ea5470,be5e7310,4137c0a4,befaaa8e,be74e7aa,be4d5692,bd9d9c0f,bdae67de,bd9c6814,c0ed4b64,bddfd1d0,411d732c,bd484a36,bed951d9,be88b03e,be80ef53,bd7632e1,be867120,bfe941cd,bd8328af,c0ec233d,4171fea1,40ab9ac5,bd098fb0,3f95e712,414114de,be8518c3,4106b1d9,becd7262,becce32e,bd842261,4174c9dc,4101a9db,3f88d812,c11dbb38,40bbae60,bd3e1c09,c10dc82c,c16ef20d,be191793,bfb8e7d2,3f8e8978,40ff0461,c0e38c2c,bf0d99ae,bd99b4aa,becc90e4,c05b9722,bf030582,3f127b9c,bd82e5a2,bd806428,bf705794,4127982a,bd93c93c,4024e1da,401b7cda,402c70f6,c15fc2e6,4084536e,bec97f3e,4034ab42,be83737f,c0d16c6a,bd26f249,411bff1a,c05bf600,41911dcd,403a95d6,40c42305,bdfd8753,412217a8,bf523206,bed15ccc,3fc14f96,bf5a8eb8,c19edf99,bfa1907e,c11083ad,41768321,40eec662,bd2f86c0,bfaba8ee,be9f288b,bdd851ff,c05b9b9d,4040897f,3dc2d0e0,40bee64c,be075210,bea11b3a,3ffb7e59,bdb4fbd5,c10b35fc,418dda57,40779642,beac0378,4001fd9c,bda9326f,bfdd1d68,beca1a9a,be4ba8d6,40e112ed,bda316ea,be3a25fb,3fa96400,3f49a96d,be434fd2,bff8e23a,bd93d7be,40409945,3ed1e060,be3ef588,bdbb183e,be0a5f8c,411faca7,bd6e951e,bd86b980,bdcf71f2,c0a9db52,bfa43ae0,bf086de0,40822a4e,bf57d354,bf278850,c13a5af0,4156c75e,409fdc28,c0490cdb,410635d4,c1b6d521,40391575,c052e677,bf850f6a,4190c448,4183a660,bdaaa5fe,bdaa7d34,bdb14df7,bee6a3d5,bdbe6ca2,bdac73f4,3fe7c50b,bd87b8c0,c09ed50a,c03cc4c0,41310fc4,c0316ddb,413214a3,bdfffcc4,bdd1cef6,c0082b95,3ebd6c6c,c09e50c5,c0619d65,400655d0,40d2499c,4055fa56,400500c7,4001b2e2,4059916e,404b361f,417bb406,3e13ada0,bf500c88,415bd7fa,bdc5ddb8,bea02514,bf93aae9,be38ee2a,be9a6341,400be610,c0e4b60c,c14899bd,be4e3b3b,41552c23,be6c1e6f,bd6cf51a,bd8f6b3a,c0357b88,3fbbe932,becb9859,3fcd5f24,c0462d66,4092d1ae,c02fcc64,3fa8d5e3,be6637df,bda5c3c4,bea54fce,bf4cb535,bd16a3ce,403ce710,3edc3e5c,40a4ebba,3f9db85e,4160a3ea,bf0cbb6b,bebab66d,40f848e1,c058d02c,c12227b8,bf12a278,be9af37b,bfa2eee5,c05fc5d2,412287fd,bf1f9520,3fa39e6e,bed7a3e8,bec5f0ff,bd85d44e,bddd54c1,40ef160e,415e2a8d,416e87da,c096d89a,bd89d7d7,bfea9698,40af43ae,be8fae06,3ea86ec0,c11d161c,be2b6628,bdaac3b1,41123a15,be28e68a,c0109e50,3f258224,412710c2

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
