# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446
be9a1382,bfb39e96,3d8e4dca,bee06fe4,bfdd8fe0,bf393cf2,3efbe392,3f741680,bf30f20a,3f770fea,bfea2b88,bf5ac7a4,3c655be0,3fca0357,3ed7a4c0,bf16875d,bf98671e,bff058b2,bdf27814,bdcb5cc2,bd6756bc,be36e233,3f36a746,bf2104a4,bf560355,bfd6114d,befb13c8,3f152feb,bea05fc0,bf4082c2,bf9434fc,be84663b,be9acaf8,3e44f833,bfb97cc1,be236f56,3fa5a6ba,3f6b1198,bfd11e9d,3ed359d2,3f3a4f38,bf2e4b5a,bfaead0c,bf2c1046,3ead71eb,be9d045d,3edab656,3fd7384f,3ef20b02,bd3e1c38,bf3858b6,3f81f44d,bebaac18,bf9311ca,3dc5840c,bf238cfe,3c3e2cc0,3f3e90ca,3f83a4e1,bf1993d5,3d9c37cc,be9f1adc,bf9da2a8,3f68dc4e,3e055954,3eaf4d15,bb64d600,bfd1b4cc,3eac68fd,be43d47e,3fd90047,bfa2c5e8,bf55bab1,bebf7592,bfde1939,3e3f1924,bf55cf12,beb70382,be628b6c,c0020dd9,be9cd3a7,bfa3d9ee,3ec8ba9c,bf5b326d,bea5df2d,3f1ea7ee,bf04d954,bed9efd4,bf522e8b,be86cd9c,be6c9bb2,bee7258c,bf39137e,bf9d55e0,bf95b0b1,beb3977e,bfc147a1,bc794600,3f0e419c,bf1241a2,bfdf7234,bf80ac3f,bf6575b0,bd785ce0,3ed549d4,bfd21c10,bf3b05f8,bedc50af,3e859782,bf8f3e08,be837ebe,bf38d17d,bf1fcb91,3e0ce655,3e573b80,3f0588d1,beb2b9f0,3f77caf6,c006a610,bf4c6d67,3f20b18b,bfba6f2e,be013140,3f4295be,bfca970a,bfaca3b9,bf8e5e8b,3f6b69ee,3e908e52,bddec39c,bfa27b24,bf823736,bd10e438,be825e0d,3f0690e7,bfd22550,3f5a5958,bec101f0,bfb38428,bfc837b4,3de4b728,be62e240,bf3faaff,bd043118,3f41816a,3e4f31d2,bee14cb3,bf414f28,be6dde6e,bfc26bc9,bdcfd168,bf382622,bf31398e,bf3d2a4d,bf81e0bc,bf3e6bea,bfa0a4bb,bf1ab558,bf3b4f6b,be8bbf74,3fb0eef0,bf1e1406,3e738892,3e5e0dec,3e24dbf2,3eabece1,bf89c03c,c00ef592,bf8f7c38,bf8b47c7,bf8e0ba2,be4bbd26,bfc746bf,bf2ebadc,bf2876cc,bf80588f,3f0bab82,be3df4b0,3d8473f0,bf267830,bfa64188,bf35efde,bf294b7c,3f571ae2,3f1d6b21,3eca7d86,3dd2fb4a,3e83d778,bf5fdfc0,be048e14,bf1512d1,bfab353a,bf5a67f1,be999db0,bffb09cd,3f2a5256,be3bb18c,3eaa195c,be838ff8,bfc2e467,3f2d28cb,3f909c06,3dedb4f0,bf5f5305,be6e27e2,beb1bccf,bf02285c,c01a03a2,c010b6c8,bf252843,bfa52223,bf830f55,bf381c9d,bf98c1af,bf0341d1,be77d41e,3e2de1ca,3eee6e68,3f05be63,bfcfbd20,3f46702c,bf9ce408,3ec073c4,bfbac617,bf60a368,be34180e,bfbd14a1,bede7c22,bf550fc7,bf2dbb85,3f725aee,bf12fe90,bedfa082,3f439c63,bf0ec4ad,beead79e,3f058eb6,bd75e074,be8302c4,3eda9e28,bfde2b30,3e71ea9c,be01977c,bfd90777,be8da250,bddd6670,bf85763b,3f844954,bfa335c6,bfbeedd9,3e343de3,bf868a74,3ea50c48,bf2f1f1c,c000b95c,bec987ec

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8e4dca,00000000,00000000,00000000,3efbe392,3f741680,00000000,3f770fea,00000000,00000000,3c655be0,3fca0357,3ed7a4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36a746,00000000,00000000,00000000,00000000,3f152feb,00000000,00000000,00000000,00000000,00000000,3e44f833,00000000,00000000,3fa5a6ba,3f6b1198,00000000,3ed359d2,3f3a4f38,00000000,00000000,00000000,3ead71eb,00000000,3edab656,3fd7384f,3ef20b02,00000000,00000000,3f81f44d,00000000,00000000,3dc5840c,00000000,3c3e2cc0,3f3e90ca,3f83a4e1,00000000,3d9c37cc,00000000,00000000,3f68dc4e,3e055954,3eaf4d15,00000000,00000000,3eac68fd,00000000,3fd90047,00000000,00000000,00000000,00000000,3e3f1924,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ba9c,00000000,00000000,3f1ea7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e419c,00000000,00000000,00000000,00000000,00000000,3ed549d4,00000000,00000000,00000000,3e859782,00000000,00000000,00000000,00000000,3e0ce655,3e573b80,3f0588d1,00000000,3f77caf6,00000000,00000000,3f20b18b,00000000,00000000,3f4295be,00000000,00000000,00000000,3f6b69ee,3e908e52,00000000,00000000,00000000,00000000,00000000,3f0690e7,00000000,3f5a5958,00000000,00000000,00000000,3de4b728,00000000,00000000,00000000,3f41816a,3e4f31d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0eef0,00000000,3e738892,3e5e0dec,3e24dbf2,3eabece1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bab82,00000000,3d8473f0,00000000,00000000,00000000,00000000,3f571ae2,3f1d6b21,3eca7d86,3dd2fb4a,3e83d778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a5256,00000000,3eaa195c,00000000,00000000,3f2d28cb,3f909c06,3dedb4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2de1ca,3eee6e68,3f05be63,00000000,3f46702c,00000000,3ec073c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f725aee,00000000,00000000,3f439c63,00000000,00000000,3f058eb6,00000000,00000000,3eda9e28,00000000,3e71ea9c,00000000,00000000,00000000,00000000,00000000,3f844954,00000000,00000000,3e343de3,00000000,3ea50c48,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf0ab9a,3e1c62dc,bfeb5f2a,3ec64484,bf59792e,bfc7ac8d,c089c9ca,c07b85e3,bfac58fc,bfbd624e,bf0c683b,c0436510,3df23a54,401ea9ed,c07296ad,bf3fc09f,bf6e3022,befa6ff0,bc8e521e,3dc525ac,3f5f3221,c020d046,bc894e78,bf91e7ee,3faaaf54,be8dfe82,bf2dcfa4,bf9333cc,be06fa00,3ec31774,3f3db76b,3ff01648,3e7a79bd,bc94d10e,bc8affa3,bf39ff17,3f2fc2ef,bda0758e,bc67e0c7,c01803a6,bc5a3f5c,bd3989e0,3ef9b461,4086f292,3fa8f1c5,bfb69f5d,3e3a923c,3e805e25,c04da182,c045ea95,be762cfa,bf3ab65a,becaeef6,3fb15a10,401b1f5b,3f9fb58e,bc54ecc2,bd32f400,bfcee076,beadcc94,4087127e,c0a4b517,3f99049a,401ab441,3fed0db2,c020be8c,c096240f,40258462,beb49062,bd544a1e,bc853eec,bf1da0f7,bc9ead26,bf7a23eb,be90f42e,befb765f,bd9abf49,3f91768a,bf97cd0a,3fb9f09e,4030f8f0,bd6901d8,bc8d211a,3fc529c0,3f565b1c,bd9216c5,bcae5e6a,bf73c838,bff3709a,3fd113c5,3f6de308,bfbae1b4,c000e19a,3e6e2abe,3f14cca6,3f7d8608,bec7ce8b,bf57f1be,c03ce5a6,becc3eed,3f874e6c,3f014f87,bcdbef08,3ee61ccc,c002518d,3ea85a5c,bdc34600,c0a18aa0,bc7bfb26,3e0d3fde,bf7278ea,3e52f3d4,c08734b8,bf9ccaf2,bfbbd1a4,3fddb532,3fab3bf8,bfa814a8,beb12313,bfcc839f,bd032689,402c5bec,405f8d80,3f46b1b0,bf22f858,3fbd24f4,3fbeb016,3f495220,3f4c03f1,bf922277,bfb80e55,be34fa86,bcc4306f,3e0ea1d0,befa02ee,c061d5f5,c043d0d3,bcae5d5c,3f976c26,c01dae4e,bff741ae,bcb5d762,be9224a5,bbc0f728,bc737ac0,3f4d3588,bf12d610,3f5ec09c,bfb72778,c00df40a,3fb34ef3,3e08fb84,3f83236b,bd7b6d94,bd406418,bf9646c6,bfd4fd86,c050bfb4,bcf81dde,bf5c4060,3eb25849,be8d8645,bef091f2,bedecef6,bfab4578,bf54fba8,bf731785,bc9be603,bf2aa42e,c03e46d4,3f3f9752,bca8544d,3f08fb40,be4b7f08,3fadae76,3fe685e0,bf4efddc,3fb6407f,3fbf99a8,3ea13bbe,3fa0b2d7,c0308b00,3f1a8f52,bfac6a86,bf03778c,3f8d1a66,be94e24e,bf8d4ea2,bf5cb119,bc988e06,3f3bf9d5,bc78f69c,be8d76d8,bca5df07,c018bd7a,bcc5e8b3,c00eec50,c022352f,bf29e88a,3eeb1c14,3eb07a02,3f34d29f,bd3ff6d6,bfe3665f,3dec0ad4,bf3eac0c,bffb4c87,3e87ee12,3f5d6a24,bdde26fb,bc703ab2,3fc14ce3,bfa1c180,bd45dbc9,bf501352,beb038c1,bcbacbc2,bcc140d0,bf460cb7,c033371e,4019ad9e,3f3a246a,3fa828ea,3e4e7acc,bcbc3ddb,3f8acc5c,bcb3f2c6,bd0ee01f,3de4f140,beda6446,bd6a40a3,3efd2c53,bfb763ec,be07e990,405507f7,bca86440,befb4798,beb82a6f,bfb1cfaa,3ecb4c8b,bfbf48ce,bed1f26e,3eb94016,bd829338,c03263d2,bf38d696,bc8ddbde,bd271347,bfee3b1c,bf2f4f58,bfe147f0,3fb5be88,bc8b21aa,404848de,3f394fe0,4011b76e

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1c62dc,00000000,3ec64484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df23a54,401ea9ed,00000000,00000000,00000000,00000000,00000000,3dc525ac,3f5f3221,00000000,00000000,00000000,3faaaf54,00000000,00000000,00000000,00000000,3ec31774,3f3db76b,3ff01648,3e7a79bd,00000000,00000000,00000000,3f2fc2ef,00000000,00000000,00000000,00000000,00000000,3ef9b461,4086f292,3fa8f1c5,00000000,3e3a923c,3e805e25,00000000,00000000,00000000,00000000,00000000,3fb15a10,401b1f5b,3f9fb58e,00000000,00000000,00000000,00000000,4087127e,00000000,3f99049a,401ab441,3fed0db2,00000000,00000000,40258462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91768a,00000000,3fb9f09e,4030f8f0,00000000,00000000,3fc529c0,3f565b1c,00000000,00000000,00000000,00000000,3fd113c5,3f6de308,00000000,00000000,3e6e2abe,3f14cca6,3f7d8608,00000000,00000000,00000000,00000000,3f874e6c,3f014f87,00000000,3ee61ccc,00000000,3ea85a5c,00000000,00000000,00000000,3e0d3fde,00000000,3e52f3d4,00000000,00000000,00000000,3fddb532,3fab3bf8,00000000,00000000,00000000,00000000,402c5bec,405f8d80,3f46b1b0,00000000,3fbd24f4,3fbeb016,3f495220,3f4c03f1,00000000,00000000,00000000,00000000,3e0ea1d0,00000000,00000000,00000000,00000000,3f976c26,00000000,00000000,00000000,00000000,00000000,00000000,3f4d3588,00000000,3f5ec09c,00000000,00000000,3fb34ef3,3e08fb84,3f83236b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb25849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f9752,00000000,3f08fb40,00000000,3fadae76,3fe685e0,00000000,3fb6407f,3fbf99a8,3ea13bbe,3fa0b2d7,00000000,3f1a8f52,00000000,00000000,3f8d1a66,00000000,00000000,00000000,00000000,3f3bf9d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1c14,3eb07a02,3f34d29f,00000000,00000000,3dec0ad4,00000000,00000000,3e87ee12,3f5d6a24,00000000,00000000,3fc14ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ad9e,3f3a246a,3fa828ea,3e4e7acc,00000000,3f8acc5c,00000000,00000000,3de4f140,00000000,00000000,3efd2c53,00000000,00000000,405507f7,00000000,00000000,00000000,00000000,3ecb4c8b,00000000,00000000,3eb94016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5be88,00000000,404848de,3f394fe0,4011b76e

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf028e6c,bdf90b24,bfea6fa2,40930d53,be94a78c,be26c14a,bef5057a,4035c6cc,bfe86c5e,be7dfdd5,404289ca,3edb94a5,4039f73b,3fb356a2,c18920be,bd3a061e,bd83c246,bfed137c,c0478b10,409b306c,becaee7e,40366571,c01eb1d2,c036e731,bd071108,41053112,bdba7848,beadd984,c080199b,40a9bea6,bf132e34,c054694a,bdf54530,3e9cf8e8,3f5391e7,3f8e5092,412863d8,bd87f2f4,be437133,bed6943a,3f445fb6,bdf685ab,be52dc2b,bded21b2,3fffada8,40536bcc,3fbd6083,3e928930,be312d59,3ef0ce94,be0fed6e,be076dd4,3e3d842a,bdb3defc,bf4341f3,c0290ebf,3ff3f4d3,400c4ada,be531c52,c0a0aaa8,40251305,3edf9c61,bcc18959,c00a5742,c041d3a1,bd1e07a7,404be146,bfa4a3cd,4093ecde,be0b23e8,be2ce39c,be47bcb0,be030c4c,3f866785,3fdf6abb,3f242d87,c0640dde,bf9f8a79,bf624594,bcf940e4,c04559d4,bf66c134,3e48b318,406be3ea,bde17de6,3edaa3d2,bcf6b0ca,bf839534,bcffca39,c04e8ac9,c07443aa,c02503bd,bd70e698,beb560f3,4098172b,bdd68b6f,3f0377ed,be17671b,bd550af0,402cbe05,be40fc3c,c10ced88,3ffff355,c02ba4ff,400281fc,c0accbe5,3e420908,c02919c0,bdd8fddd,3fdfefc6,3e585524,be32d45a,bd0eca32,bd09f4f5,bd213334,c044d43c,c099dc1f,be534de1,be1b46e3,be23ede2,3fef4352,bd76182b,c04fb028,41259bd8,40116a87,411945f6,bfb6bc24,c0cc8671,bd1329e0,3e03eca4,c0fbc332,40455e46,bf05a571,3fe398b0,bdcb9fbe,c0c29120,3f4137b4,bf964eee,c09349a4,bfd1edfa,bd1e494e,be2f0dc5,bd659cc3,bfc903d7,3e907108,409029de,bcf5aaf7,4003eb8d,3f866a1f,bea7b788,c029dc8a,411b6cd5,4029247e,c0b57950,be17253d,3f0edf32,40c56a45,3edabdd8,4099eeb6,4039ff47,40081628,c0c24ef6,c01163ba,bdc1eb2f,c0941854,bfdecb1d,3e01d320,bf68cea5,be20f93a,bdd4aea5,401b13ce,be9c9172,bdba4278,3fa96d26,c091656e,be96afaa,4025fd34,c095f804,3ebe24d8,3fbb9f3c,bff022dc,be3bcd6f,be3eb1f0,bda38ea6,3fe5dac6,bfe9f4cd,bd55535d,3db068fc,3f2a480c,3e278850,bdfe10ef,bd3be6a9,beff5e60,4051ca16,bdc73643,c005a87e,c00c94c8,c08527f8,c02fce34,bd3f5464,be5ffc98,3f5a0bfd,4088f05a,400d714c,bf9cbf2b,bdf2f100,401f698a,bd4eddf8,be0cbd1f,bcf71e04,be784ddb,bed7863c,bebae71a,3e500c08,bf6d00a8,bd1a31ad,4054be41,be1b91f6,bf912833,bd1f791b,3d198e40,bdbce30e,3f05e872,402a341a,bff9f175,bd2e8e2d,bea165b4,3f619c08,bd29de1c,3fcc196f,3f92c288,becfe44c,bd8c6bd2,bf804153,bd3e18f3,bfbc38e8,3f9e2f22,bcd8cee3,bfdd9f07,40b7a948,be29b3ba,c09d0002,40191ab0,401c76c4,bde915e3,be1ca6b6,bd202324,3e56422c,3f14aa6e,be645c76,3e7b81b0,3e84e826,3ea8fd2d,bd386b4b,3d64e690,401e57d4

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40930d53,00000000,00000000,00000000,4035c6cc,00000000,00000000,404289ca,3edb94a5,4039f73b,3fb356a2,00000000,00000000,00000000,00000000,00000000,409b306c,00000000,40366571,00000000,00000000,00000000,41053112,00000000,00000000,00000000,40a9bea6,00000000,00000000,00000000,3e9cf8e8,3f5391e7,3f8e5092,412863d8,00000000,00000000,00000000,3f445fb6,00000000,00000000,00000000,3fffada8,40536bcc,3fbd6083,3e928930,00000000,3ef0ce94,00000000,00000000,3e3d842a,00000000,00000000,00000000,3ff3f4d3,400c4ada,00000000,00000000,40251305,3edf9c61,00000000,00000000,00000000,00000000,404be146,00000000,4093ecde,00000000,00000000,00000000,00000000,3f866785,3fdf6abb,3f242d87,00000000,00000000,00000000,00000000,00000000,00000000,3e48b318,406be3ea,00000000,3edaa3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4098172b,00000000,3f0377ed,00000000,00000000,402cbe05,00000000,00000000,3ffff355,00000000,400281fc,00000000,3e420908,00000000,00000000,3fdfefc6,3e585524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef4352,00000000,00000000,41259bd8,40116a87,411945f6,00000000,00000000,00000000,3e03eca4,00000000,40455e46,00000000,3fe398b0,00000000,00000000,3f4137b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e907108,409029de,00000000,4003eb8d,3f866a1f,00000000,00000000,411b6cd5,4029247e,00000000,00000000,3f0edf32,40c56a45,3edabdd8,4099eeb6,4039ff47,40081628,00000000,00000000,00000000,00000000,00000000,3e01d320,00000000,00000000,00000000,401b13ce,00000000,00000000,3fa96d26,00000000,00000000,4025fd34,00000000,3ebe24d8,3fbb9f3c,00000000,00000000,00000000,00000000,3fe5dac6,00000000,00000000,3db068fc,3f2a480c,3e278850,00000000,00000000,00000000,4051ca16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a0bfd,4088f05a,400d714c,00000000,00000000,401f698a,00000000,00000000,00000000,00000000,00000000,00000000,3e500c08,00000000,00000000,4054be41,00000000,00000000,00000000,3d198e40,00000000,3f05e872,402a341a,00000000,00000000,00000000,3f619c08,00000000,3fcc196f,3f92c288,00000000,00000000,00000000,00000000,00000000,3f9e2f22,00000000,00000000,40b7a948,00000000,00000000,40191ab0,401c76c4,00000000,00000000,00000000,3e56422c,3f14aa6e,00000000,3e7b81b0,3e84e826,3ea8fd2d,00000000,3d64e690,401e57d4

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40fdb65a,409e2de3,40efc726,bef1dc8e,c06ff90e,401ca190,bdf6ca8c,be395e01,bd5d7d7f,41448e07,becda79a,bffe7bd5,bdaf9991,bf55598f,41752d9b,409015d4,be4ababa,bee780dc,bfc854b8,40f97fb2,bd70337a,bd91de3d,3fc62d57,bd8eba17,bd9be216,41aa3399,40db4269,be554712,4110860c,bf011f0e,be838ea9,be761954,bdc278f0,bdd0533e,bda143c8,c18c2ad4,bdd5e50e,40e7b01c,bd424ec0,beec2014,bea0acb6,be8b38f9,bda049fa,be970ceb,bf99d194,bd9d5696,c13215ce,418c992c,4077ed71,402a0122,3f169d20,41534ed5,be92b1f5,409e5ce8,bee33698,bed25e73,bd881bed,418508d7,4113f24b,c0bcbc0c,c1819dfe,403d73a2,bd93fdea,bf0be218,c19570ec,be26335f,bfce3726,c0a18fb0,40963b5a,c0af9a4e,bf169cca,bdb77914,bed75f1d,40523164,3f9ce606,c0484188,bd674ea0,bda487a2,bf8d1875,415e16bd,bd8a256b,c00d5761,410bc121,3fd76f72,c18afed2,be3e4b60,bee10e21,40e18ff8,be8b3f17,bf14aa90,bd3b3674,413cd493,bf747c1c,41a341b5,c0a494f8,413ab75b,be09b042,415188e0,40392b83,beedace2,3ec7f1d0,c01f6cbc,c19a7d14,c0123af6,c112ef37,4181bfc4,40962b42,c05a2875,bfbdd72a,beb152f9,bdfb113f,40847004,bffd2ba0,bf894a57,4100cf02,be0e48b9,beacb56d,c05d59ac,bd88d001,bf908586,4190e798,40a9164c,beb4b92f,4020d943,bdc115b7,c053ad5c,bed3278c,be4d481f,405214d9,bdad1530,be483020,3e0f17f8,bd106130,be5774ea,4041c1cf,bd9db26e,409a17c5,4045f23e,be62752d,bda5c2f4,be169437,4017c962,bd8a0dc4,bda4b428,be00683a,c1123e24,bf9e184c,bf11ac68,4128fe5a,bf6e2b6b,bf2629f0,c1af7139,4153a04b,40aa16c7,c0631830,40de3ba5,c1c9b1e0,40b4c9ff,c05d18af,bf913f7a,4195d3d5,41699fee,bdc3185b,bdaa4066,bd8805ae,bf053647,bdcf72d8,bdd36735,3fb82969,bda22df5,c0db6d24,c00f7176,415c2d63,40081672,41423fbf,be0710ca,bddb600b,beeb4e70,bf5976e4,c0abf2b3,bfd67541,3ff6fe05,40a03b77,407cc61c,401aa120,c0245f5f,c032248a,4055c0f6,418a9de6,40bf55f5,c051b186,417f0654,bdbe4992,bea3b9ea,bf9d7598,be4cf8d0,bec8aee5,40e6bce6,c0eb8dcc,c194747a,be6ee0bf,41746f4c,be716ead,bd9b91c5,bdc0a31d,c11e5d7f,4027bc5a,bee5cd4f,4080e930,bfc96bc0,40edc027,3edd9a28,3fede705,be6a681e,bdb3eff6,beb355b5,bf5a22a9,bd38839e,3f202354,bce7b400,beee6658,3f082f78,416b1670,bf124681,bec9fe95,411b0051,bf5a17ea,c0bb6869,bf1c088c,beb3c4f1,bfa5ea5a,3fe456b6,4141115e,bf312e4d,bf133874,beecabc5,bede1f94,bd751ca6,bddc59d6,41014eed,4157c128,41819a48,bfa85144,bd702fae,3fdf7baf,41011df4,be96ef37,bfcadea6,c032a951,be461bce,bdea8eee,40e00e23,be4d81dc,c013ca67,3ddd95f0,4138154e

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
