# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44f5a4,bf032d6e,3f5e0dea,bfed006e,3ec509ac,3fc1a7b7,3f576fef,3ef5c28f,3e5f3b64,3ee5a1ca,bf32186b,befb0617,3f433d00,bf75f998,3ec035c7,3f7f8d9b,3f3ee4be,3eec6e51,3e5d77d1,3ede02b3,3f37e595,3f5f1eda,3f259575,be8de0a3,3f6d469d,3d6ceaf0,3f2a9311,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7f3,3f0413ab,3ed4f984,3efb3ba7,3ee6b284,3e835681,3e65bee5,3e38d651,3dcd759f

# JACOBIAN - 9 x 10
bb51c936,bc041ddc,bb69fa58,3ba97bbe,3a8c8913,3afe2e90,bb166f4b,3f47e999,3ea9489e,3efdbf33
00000000,00000000,3f259574,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8de0a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d469d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6ce299,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a9310,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f32186b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb0617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75f998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec035c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f924f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ee4bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bd7bf070,bfa88c77,3d5a0cac,bede7c0a,bfb34afe,bf710d37,3ed4232b,3f6b6572,bf9ef94b,3f899b82,bfa133f2,bf0ee822,be213216,3fc8d812,3edcf61c,bf0620f5,bf8685e1,c0036b83,3e113f6c,bd7ee3f0,be00cd77,be2f401b,3f45e3dd,bedcaede,bf4bf6db,bfeac77c,be60a384,3d302058,be09434c,bf4ba891,bf95eef2,bd5834c0,bea4a3dd,3e86a20c,bfc5e18e,be271f60,3fa6576c,3f56fcad,bfb2635a,3eeb312b,3e3e833a,bf55cd3e,bfb3ad30,bf400c70,3e7aad28,bed558cd,3e8aadce,3ff900ce,3eff5e72,3df10f78,bef26bf1,3f7e1e46,be69281d,bfb6c147,3dc49b50,bdf59ef4,3c5edd80,3f0b2cf4,3f85e73b,be865782,3eb65e4b,be853f45,bfd7ce1a,3f5692ac,3f4c1cab,3f0fa4a5,3cbf78d4,bf8c5598,3e86b1a4,3e349f98,3f970fd6,bf95d030,be8c85eb,bec14fa3,bf9b021e,3e1abd95,bf4f1cc6,bf0415b2,bb9e5e00,bfe2809c,bef52e2c,bf9ac0ff,3ea55816,bf406f6a,be72cf3a,3ec571d3,bf3448c8,bf133bcb,bf943d7e,bdc4a544,be8c0d69,be47e13c,bf1e585e,bfde682f,bfb257ea,bea3dcbd,bfae6d4a,3da658ec,3e6dc134,bea2291b,bff5faf6,bf859ffa,bf59a0db,be361c82,3eb56488,c0016bb8,bec1cf9d,befcc9ea,3ee10f30,bf8e5734,be712df6,bf59ae56,bf7e7292,3e664638,3ed2350f,3ea3ad90,bebbc650,3f7333e2,c008d20b,bf103e79,3f4f2030,bfb625e3,3de9cf34,3f2ee6fb,bfd3a7a8,bfb19958,bf7b6c81,3f9991c3,bebe9ab2,3dd88e64,bf3de73e,bf96c3dc,3cbc86ea,bf6d7b21,3ee7242d,bfe9cbfc,3f48ecf9,beb29483,bf86d82f,bfc60610,3d956dd2,be3589d4,bf4188c2,3f1b7c76,3faf8e3c,3ed9f140,be9a7d68,bfbdb7bd,bf31f7ae,bf8e40f6,be1fff3e,bf01cc26,bef637a1,bf050143,bf342e8e,bf294a48,bf9fce86,bf4da783,bf445815,be934730,3f570f8b,bf077a87,3e3ac8c0,3e957d17,3dc6f2e8,3eb34beb,bf8fbcea,c011394c,bfe04cf6,bfa038d9,bf8fddd1,bd2d858e,bfd7813b,bf2cf7ca,bf6c3847,bf43a2c4,3f0a4cb8,3c379820,3ec7cee4,bf33b4b7,bf95fdba,bf872dc7,bf3ac87f,3f581789,3f38b4f4,3e650634,3e134b4d,3edc2aa9,bf33b0ee,beb5c916,bf4a2997,bf8f6ddb,bf47945b,bca929a0,bfe71bbe,3f473845,beed48cd,3eaabeb1,bf162352,bf84ec7c,3f2a6307,3f8693e9,be847555,bf5a3844,bdcbf63f,bed74234,bf0e6d0c,bfefd72a,c00f8077,bf154f21,bf81fe7e,bf81d76e,bf3f7e40,bf8fd931,bf4ed7e2,bf2afdaa,be7d312c,3ebac9de,3f880e05,bfbc2788,3f1e5854,bfadb235,3e202786,bfab06af,bf2e93d9,bdffa514,bfeecf92,3e144058,bf3cbb67,bf32c363,3f5cc7e6,bb9f0140,bf24052c,3f2b0dc9,bf086ad6,bf27ea80,3ed6c09f,be2e9d83,beec8ab4,3e8c3b09,bfd1909b,3e304dfa,bde03ab2,bfd1552a,be5cb57c,be82c330,bf505c53,3f6b5982,bf904836,bfaca8a1,3ddfa63c,bf74ad1c,bda23250,bee2d59f,bfce923e,bec3259f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5a0cac,00000000,00000000,00000000,3ed4232b,3f6b6572,00000000,3f899b82,00000000,00000000,00000000,3fc8d812,3edcf61c,00000000,00000000,00000000,3e113f6c,00000000,00000000,00000000,3f45e3dd,00000000,00000000,00000000,00000000,3d302058,00000000,00000000,00000000,00000000,00000000,3e86a20c,00000000,00000000,3fa6576c,3f56fcad,00000000,3eeb312b,3e3e833a,00000000,00000000,00000000,3e7aad28,00000000,3e8aadce,3ff900ce,3eff5e72,3df10f78,00000000,3f7e1e46,00000000,00000000,3dc49b50,00000000,3c5edd80,3f0b2cf4,3f85e73b,00000000,3eb65e4b,00000000,00000000,3f5692ac,3f4c1cab,3f0fa4a5,3cbf78d4,00000000,3e86b1a4,3e349f98,3f970fd6,00000000,00000000,00000000,00000000,3e1abd95,00000000,00000000,00000000,00000000,00000000,00000000,3ea55816,00000000,00000000,3ec571d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da658ec,3e6dc134,00000000,00000000,00000000,00000000,00000000,3eb56488,00000000,00000000,00000000,3ee10f30,00000000,00000000,00000000,00000000,3e664638,3ed2350f,3ea3ad90,00000000,3f7333e2,00000000,00000000,3f4f2030,00000000,3de9cf34,3f2ee6fb,00000000,00000000,00000000,3f9991c3,00000000,3dd88e64,00000000,00000000,3cbc86ea,00000000,3ee7242d,00000000,3f48ecf9,00000000,00000000,00000000,3d956dd2,00000000,00000000,3f1b7c76,3faf8e3c,3ed9f140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570f8b,00000000,3e3ac8c0,3e957d17,3dc6f2e8,3eb34beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4cb8,3c379820,3ec7cee4,00000000,00000000,00000000,00000000,3f581789,3f38b4f4,3e650634,3e134b4d,3edc2aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f473845,00000000,3eaabeb1,00000000,00000000,3f2a6307,3f8693e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebac9de,3f880e05,00000000,3f1e5854,00000000,3e202786,00000000,00000000,00000000,00000000,3e144058,00000000,00000000,3f5cc7e6,00000000,00000000,3f2b0dc9,00000000,00000000,3ed6c09f,00000000,00000000,3e8c3b09,00000000,3e304dfa,00000000,00000000,00000000,00000000,00000000,3f6b5982,00000000,00000000,3ddfa63c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc4501,3f1f4fb0,c0062acb,3f306d3c,bfb4e791,be4b24c5,c031adec,c06bd5ff,bfcc4fce,bfc8422c,3e358668,c01fa8cc,3d3b3250,4014abef,c06e6620,bdcc0c44,bf509dae,befd3b4c,bc88b063,3f052aea,3f05415b,c031c785,bc895048,bf9bdc83,3f8bb332,3eb7045d,bed0e4ea,bf864035,be11a98c,bd6db640,3e91a8a2,3ffcf06c,bd645908,bca2cef9,bc85f309,bf337c87,3d09ed48,bd9c2a38,bc8b6a1e,bfdc42de,bc62cf83,3dff45ac,3f0560e9,407d07c1,3fb13de3,bf8a818c,bdb0dd72,3f2c2209,c020d7fb,c0340f53,3ce4bb10,bf3bad75,bf8fd29d,3fcfd7a3,400e0769,3f63b882,bc239fd1,3fa88dae,bf242220,bf08406c,40920dc0,c0a5d9f7,3fd32971,401a7cc0,3f5fcd1d,c0200dd3,c02fe110,3fa8e4f6,bea6cc97,bd47dfc8,bc920b18,be7273a4,bcc249a5,be958753,3ecff00b,bf026db6,bdb64f41,3ef81dcd,bfba9421,40061929,3fba387c,bd71fea3,bc94f591,3f9269ce,3f48c5b3,bd8f9869,bc8931c4,bf308bd0,c007880b,3f94e797,3f0da69c,bf9c32d9,c017176b,be6fad84,3eb6da27,3f63d53d,beb2e07a,bec66b48,c0570559,bf677d30,3ef0b206,bea24012,bcdade0e,be2d4988,bffdfbe5,3f13482c,bdc6eedc,c0c05761,bc8b3da7,bddce5f0,bf46093e,bf0ec638,c06e40ad,bf7628d2,bef229e9,3fd1a6b6,3fdd71bd,c02d07c8,be9af4c6,bfa61ece,bd0c413a,401fe382,40564f04,3fd93389,bf05b25f,3f9e63be,3fc7a15b,3f1fa33c,3f28860a,be92ade5,c020c604,bf131a30,bcc3224e,3f5ba728,3e827719,c065655b,c02df927,bc9d8989,3e8cad32,c062aee8,bfdf8dd8,bcb70f48,bf0eaaf0,bc15294e,bc7a0565,3e726302,bf946bbb,3f9dfc5c,bfa3ab91,c008a0c8,3f8d83ea,bd7417a0,3f5808a3,bd79b5bf,bec4ba47,bfab5796,c0313856,c01994a0,bcf393af,becfb7fb,3f19adb4,bf07d3e6,bfc41226,be812534,bfbea5e4,bf802d54,bf6fb1c4,bca3606a,3cb66a80,c00f5b56,3e465e22,bca1673b,3f8b4736,bf5e10ab,3fc9555f,3fd64d52,bf53bf34,3f3a6354,4035eb2d,be5284a4,3f2707aa,c03ac2e8,3c9956a4,bef09b3a,be5ddf80,3f701ccd,bf01c7bd,bfbeb5df,bf426325,bc9347a1,3f03cd50,bc82c9cb,3d9f5281,bcc92b5f,c014d870,bcc870b9,c056c745,c01bf173,bfd84119,3f361bef,be12e62b,3f6378f6,bd390b65,c02250c5,3c629070,bef57361,bfab2a01,3f412269,3ed3b1a8,bddc66b6,bc6a25e6,3f96f222,bf8c4412,bd46c9e7,be5f7dcb,3f067ba1,bcd0b9dd,3e153320,bf33b56f,bfe9b747,400c5616,3f5aa39e,3fe42407,ba7b0600,bccb255b,3dd20c88,bcc004fd,bd05b6ac,bef7b2c6,bfae652a,bd802f8d,bea2c54e,bd897eeb,be4f8cc2,40474206,3decc9f0,bf500586,bf82ad42,bfc266ef,3c897c70,bedd92b7,bd19feb6,3e8cf438,bd81c722,bffb540d,bf50bd45,bc8fc1a5,bd25e59f,bfd924c2,bdd5b66b,c00550a3,3fa0ed29,bc98f267,4030b112,3e28a9ac,3e26c644

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1f4fb0,00000000,3f306d3c,00000000,00000000,00000000,00000000,00000000,00000000,3e358668,00000000,3d3b3250,4014abef,00000000,00000000,00000000,00000000,00000000,3f052aea,3f05415b,00000000,00000000,00000000,3f8bb332,3eb7045d,00000000,00000000,00000000,00000000,3e91a8a2,3ffcf06c,00000000,00000000,00000000,00000000,3d09ed48,00000000,00000000,00000000,00000000,3dff45ac,3f0560e9,407d07c1,3fb13de3,00000000,00000000,3f2c2209,00000000,00000000,3ce4bb10,00000000,00000000,3fcfd7a3,400e0769,3f63b882,00000000,3fa88dae,00000000,00000000,40920dc0,00000000,3fd32971,401a7cc0,3f5fcd1d,00000000,00000000,3fa8e4f6,00000000,00000000,00000000,00000000,00000000,00000000,3ecff00b,00000000,00000000,3ef81dcd,00000000,40061929,3fba387c,00000000,00000000,3f9269ce,3f48c5b3,00000000,00000000,00000000,00000000,3f94e797,3f0da69c,00000000,00000000,00000000,3eb6da27,3f63d53d,00000000,00000000,00000000,00000000,3ef0b206,00000000,00000000,00000000,00000000,3f13482c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1a6b6,3fdd71bd,00000000,00000000,00000000,00000000,401fe382,40564f04,3fd93389,00000000,3f9e63be,3fc7a15b,3f1fa33c,3f28860a,00000000,00000000,00000000,00000000,3f5ba728,3e827719,00000000,00000000,00000000,3e8cad32,00000000,00000000,00000000,00000000,00000000,00000000,3e726302,00000000,3f9dfc5c,00000000,00000000,3f8d83ea,00000000,3f5808a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19adb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb66a80,00000000,3e465e22,00000000,3f8b4736,00000000,3fc9555f,3fd64d52,00000000,3f3a6354,4035eb2d,00000000,3f2707aa,00000000,3c9956a4,00000000,00000000,3f701ccd,00000000,00000000,00000000,00000000,3f03cd50,00000000,3d9f5281,00000000,00000000,00000000,00000000,00000000,00000000,3f361bef,00000000,3f6378f6,00000000,00000000,3c629070,00000000,00000000,3f412269,3ed3b1a8,00000000,00000000,3f96f222,00000000,00000000,00000000,3f067ba1,00000000,3e153320,00000000,00000000,400c5616,3f5aa39e,3fe42407,00000000,00000000,3dd20c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40474206,3decc9f0,00000000,00000000,00000000,3c897c70,00000000,00000000,3e8cf438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ed29,00000000,4030b112,3e28a9ac,3e26c644

# LAYER_2_PRE_ACTIVATION - 256 values
bf834e4e,bdec46c8,bf866c5d,40b91acb,be8928b1,be154c31,bfda9eeb,40627af3,bf22e5b7,be605a43,3d4ff4d0,3efe545a,405958ec,3f27f46a,c1896b89,bd118a54,bd64fa22,be9e01f0,c006645f,4096852c,bfe4c9a6,40800a6a,bff0ca84,bfa950e3,bce72fe6,40f3ed6d,bdb50d82,be97b4e8,c06cc3d7,40b846d8,be605f88,c0360aee,be9d5b05,be9ebb44,3fe379e3,3fc3fe2a,411a23c3,bd7dc59d,be39134a,bec1f8dc,3dcae154,bdd09726,be464f86,bdec85ee,3fbfb5fc,405dd51f,4014e80f,bf89f78d,be241d19,3ff8b1f7,bdfad8da,be07efd6,bfe9406e,bdaadc76,3f2c7d92,c04d394d,407c39b1,4020a183,be474590,bf05efc8,40d645cc,3fbd8569,bcf6b59a,bfc9ca00,c058a7b4,bd05d6a5,40306afc,bf84def6,408ed9fb,bdf792cc,bf924aa4,3e8a2db8,bdfea930,3feb2486,3f289907,bf90c23f,bffcf836,c00d10b9,4021bfbf,bcd9093a,c06706d9,3f2aff4e,be0d9dc8,405868b6,bde65adb,3f04373a,bcd91ef6,401d983e,bd02ba61,c0759a36,c010f9c9,c0229dea,bd642cec,be95fe9a,3fb575da,bdc8730d,3f45566b,be021a27,bd37bb2f,3f640268,be37f1cf,c114a9f2,400fadd0,3f2341c6,401d6c3c,bfe74681,bec4768c,c00e47fb,bdd0c246,3fb2e94f,3f2b12c2,be1ae0a3,bd015fa1,bcfbffa1,bd0df539,c0929d01,c04f9c6b,be36668c,bdf59c7e,be06e0f4,3f3d6bec,bd567e7b,c04f08b3,4118d598,403dd3ea,410b5b2c,bf2d331a,c095510e,bcd09cd7,bfe325f2,c0ff93fe,407309b2,bf4b1a19,3fcd2165,bdca1917,c0ba44b0,c024aedf,400c1c22,c0a347be,bff729ac,bd1023b1,be1de9e2,bd49c9fe,bfc6152d,3ee9ca5c,407dc60a,bd0728e5,3fc6292f,bfc36d91,bfaad8c0,bf94b439,411078c3,3e4133f8,c0ea5a80,be07e256,3e0bdd70,40bbf733,bf6577b1,40553c8c,3ea1f852,3fd34f7a,c096e4a4,c069935c,bdad7c66,c095d916,bf5fcc13,be464880,beb7f084,be055f0c,bdcba6a0,3f1f28b0,be217e0e,bdabee51,3fe60ca6,c0a3970c,be866f08,3fb63f6f,c0b7364f,bec61291,3f39d684,c030910e,be3907c4,3f400f30,bd8489f0,3fecb80a,bddd7ed0,bd2eae28,c0050322,3fda312c,3f59b440,bde31aa9,bd20df6a,bfa849d9,40802b4d,bdcb5e8c,bff5b9b1,bfef5f85,bf9654dc,c09ee0d8,bd2c1059,be4de308,3fdac339,4021d786,3f5d3760,bedc9e7a,be8ecbb8,4000989f,bd32883e,bdf70ed1,bcc0caa5,be655b59,be85271a,bf925fb9,40214e05,bfe940b2,bd006bc2,4056839f,be07e717,3eecf52c,bd19b477,3fd22a90,bdae7b7b,3fc789f4,3f8e2056,3f8da12e,bd1a82f0,bf935120,bea8dd6a,bd091bb5,40106599,3ec865b8,bec61332,bd966b24,3edf6d4b,bd3cdc60,bf8b2f5c,bf01f7ac,bcb85d83,bd700290,409f7602,be17620a,c0afedf6,3fd8519d,3f901134,bde97dd5,be0c383d,bd1271dc,3f61865f,be9defe8,be3eeaaa,3ec4c5bc,3e950481,bfa36fce,bd41aaee,be0c88cc,3e1bc578

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b91acb,00000000,00000000,00000000,40627af3,00000000,00000000,3d4ff4d0,3efe545a,405958ec,3f27f46a,00000000,00000000,00000000,00000000,00000000,4096852c,00000000,40800a6a,00000000,00000000,00000000,40f3ed6d,00000000,00000000,00000000,40b846d8,00000000,00000000,00000000,00000000,3fe379e3,3fc3fe2a,411a23c3,00000000,00000000,00000000,3dcae154,00000000,00000000,00000000,3fbfb5fc,405dd51f,4014e80f,00000000,00000000,3ff8b1f7,00000000,00000000,00000000,00000000,3f2c7d92,00000000,407c39b1,4020a183,00000000,00000000,40d645cc,3fbd8569,00000000,00000000,00000000,00000000,40306afc,00000000,408ed9fb,00000000,00000000,3e8a2db8,00000000,3feb2486,3f289907,00000000,00000000,00000000,4021bfbf,00000000,00000000,3f2aff4e,00000000,405868b6,00000000,3f04373a,00000000,401d983e,00000000,00000000,00000000,00000000,00000000,00000000,3fb575da,00000000,3f45566b,00000000,00000000,3f640268,00000000,00000000,400fadd0,3f2341c6,401d6c3c,00000000,00000000,00000000,00000000,3fb2e94f,3f2b12c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d6bec,00000000,00000000,4118d598,403dd3ea,410b5b2c,00000000,00000000,00000000,00000000,00000000,407309b2,00000000,3fcd2165,00000000,00000000,00000000,400c1c22,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ca5c,407dc60a,00000000,3fc6292f,00000000,00000000,00000000,411078c3,3e4133f8,00000000,00000000,3e0bdd70,40bbf733,00000000,40553c8c,3ea1f852,3fd34f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f28b0,00000000,00000000,3fe60ca6,00000000,00000000,3fb63f6f,00000000,00000000,3f39d684,00000000,00000000,3f400f30,00000000,3fecb80a,00000000,00000000,00000000,3fda312c,3f59b440,00000000,00000000,00000000,40802b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdac339,4021d786,3f5d3760,00000000,00000000,4000989f,00000000,00000000,00000000,00000000,00000000,00000000,40214e05,00000000,00000000,4056839f,00000000,3eecf52c,00000000,3fd22a90,00000000,3fc789f4,3f8e2056,3f8da12e,00000000,00000000,00000000,00000000,40106599,3ec865b8,00000000,00000000,3edf6d4b,00000000,00000000,00000000,00000000,00000000,409f7602,00000000,00000000,3fd8519d,3f901134,00000000,00000000,00000000,3f61865f,00000000,00000000,3ec4c5bc,3e950481,00000000,00000000,00000000,3e1bc578

# LAYER_3_PRE_ACTIVATION - 256 values
4115e61d,40edd545,4016abda,bee1ebbd,405ccf83,4022e297,bded24d5,be2c976a,bd2fe1fc,411ee2c7,bee1e15c,bfe5eba2,bd8fe69f,bf486d29,4165bebb,bf35e97c,be2b535b,bee596cc,c028c4c7,3fee338c,bd8a832f,bda3b16f,bf208b88,bd77f133,bda10477,419d973c,40d1ecd9,be60a41a,413904d4,befeb1c0,be7f69f6,be5b291e,bdaec796,bdb8d716,bdab5c98,c116f8e4,bde5effc,412b8c35,bd380ab0,bee41115,be93cca9,be885dd1,bd86494c,be8e2e33,c026c48a,bd8fffcf,c0f2ccdc,41825dff,409d007a,3e2e67a8,bf39ef60,4145735c,be8d31e3,410c21ff,bed9c60b,bed5f656,bd8d1e38,417a55a7,4116cac1,400b312a,c16d4bca,40b49df5,bd4d217a,c11307e8,c181eb5d,be1df7df,bfbe6ee0,3ffd30e8,4108cd41,c0e509f1,bf158f77,bd9ecc33,bed4ff29,c008c73f,bf2b7000,bf362240,bd85753b,bd8c94eb,bf812003,41314fc1,bd974ffd,4029a864,400eefde,400287b9,c18335a1,407cdeb8,bed3b78f,4017e6c9,be892ffc,c0b571cd,bd2ba642,411a90f0,c024a276,41966f3f,3f1f939d,40dfc20f,be05d38c,412ef5f2,bf94acf5,bedb649d,3f36d346,bf998134,c1ac3d39,bf8e034c,c1188656,41790cfb,40e2a51d,bf2fa3e4,bfb50ffd,bea918c3,bddcd32f,bfa50ce1,405d14ad,bf950ca0,40bfeb22,be10ddeb,bea9ab58,3f7f2715,bdb2ba80,c0f0d166,4191f78a,403a6dcb,beb456c0,401a0a4d,bdb4858d,c0117b20,bed3ad53,be4fb089,40e5ff52,bda954c9,be3fe4d1,3f7c5a3f,3f9d48d4,be517b5b,bf9c56eb,bd9f024d,4006ec9b,3f7ef1fc,be4b0f8f,bdb04007,be0d5bd5,410b5c37,bd745f82,bd90fff5,bdda03c4,c0cfa097,bfa87839,bf0e456b,407a4eb3,bf61ff7f,bf2cabbb,c16da2f9,415252d8,408cb0e2,c056acd4,40f1946c,c1c06cac,4065be27,c022f27a,bf8c3dab,4194fb26,41848b5a,bdba79da,bdaa40fe,bdaffd66,bef8827d,bdc9003e,bdb56af4,400eaff5,bd9412d3,c0aa690f,c0396508,41411604,c062d8b1,413a437a,be04e193,bdd9602a,bfe7e4d5,3ef25ede,c0a6142f,c04f99f9,4004cbb8,40cc0263,403a6134,403a04cd,3fc405a3,3f993875,405765b8,41811a65,3f373bea,bfd78cf1,4168f6b2,bdccb4f3,bea647db,bf941aca,be44afe9,bea8f171,401e3e46,c0ee4b1c,c16dc283,be5bbc0d,415bdeae,be78cd60,bd8554b1,bd9defe2,c09a62c2,3f523e9a,bed69e1f,3fa1eebc,c05a5cdc,408607fc,c031a12c,be37fa80,be6f1eeb,bdac486a,beb0e1b6,bf53b9e6,bd2055be,403f2c5d,bee34bc6,4044741e,3f2c81b2,41771e0e,bf13cd8f,bec30125,410e3305,c0a79f90,c1112f51,bf195799,bea58d74,bfa7d813,bff210b2,412de04e,bf29e759,3f868089,bee49d65,bed440eb,bd90c055,bdde6b2b,40ea3c66,415ec962,41744560,c098bff1,bd8c8961,bf06e5de,40b56458,be95e5cb,3fe17527,c109b448,be368487,bdc40fef,410efa7a,be3780a2,c014a1c4,3f13f11a,4142c573

# LAYER_3_POST_ACTIVATION - 256 values
