# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c25a9,bf342cce,3f25c25e,c003b438,3ecf89b4,3fbd0d26,3f1d1986,3ef5c28f,3e5f3b64,3f1b645a,bf2ba927,bf25aa0d,3f1a6ac9,bf623a6e,3ec9e6ae,3f7edbff,3f136c5d,3eec6e51,3e5d77d1,3f12061f,3f3dead6,3f432b89,3f4c2f41,beefa3b9,3f6b4151,3dbfe640,3f514a48,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2842e9,3f0eb825,3ef1e804,3efb17c9,3edbaccc,3e2d3997,3e0aaffa,3de1fd42,3dc5ee10

# JACOBIAN - 9 x 10
3c363baf,bc4f3d8a,bb020830,bc42a6af,39d24b80,b8387450,b922ab30,3f2f3433,3e94f9a1,3f2ae63b
00000000,00000000,00000000,00000000,00000000,00000000,3f514a47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2ba926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25aa0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a6ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f623a6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9e6ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edfb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf136c5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
bddc6eb8,bfabee17,3d1e6a4c,bed55f92,bfc97d4b,bf6577d9,3f14e33d,3f6c824c,bf794c66,3f8d7daf,bfc28cea,bf9bda0c,3d9f3e88,3fc98b04,3ee7c57e,bf0a7651,bf857cf9,bff82f90,3b9cd7c0,bd81505c,3d442990,be5e7741,3f3d8bf6,bf39acb2,bf504d13,bfeb398c,be97fbf9,3e6697a2,be384b64,bf309966,bf8eead3,bdc7f8c8,be53f09c,3dd5bf92,bfc1b529,be267bff,3fafa677,3f70edf6,bfd8d383,3ee36069,3ee9df4a,bf4c56f4,bfbf1399,bf3cfa8a,3e17b5cc,bec7e7ef,3ebfdc6e,3fd95e37,3f1134d6,3dc3c4b0,bf1676e3,3f7e8212,be85dfe0,bfb2f443,3dc1dd18,beab3e13,3ba808c0,3f1c9eca,3f84d21d,beab25e4,3cb70550,be8e78bb,bfbc71b8,3f81b7f7,3f191783,3e567c84,bd194474,bfc77645,3e90ed27,3dbd491a,3fb91a4b,bf9fb815,bf30ed17,bed816c9,bfac770f,3e226216,bf546052,beed5ece,bde2f78c,bff02639,bf00a8df,bfa23c5e,3efa141f,bf7900f6,becd80e2,3ecbe4cb,befb0804,bef129a2,bf840e0b,be3569c4,be93db4f,be885295,bf2606ca,bfbaa7d8,bfa95933,beaaaf84,bfaba02e,3e08d58a,3ed7fdee,bf263854,bfef1285,bf7e5243,bf84a56b,be065320,3ee093a0,bff0e977,bf15a82f,beb0edec,3ebc0df2,bf93aa00,be5cb460,bf57046f,bf36edb2,3cdccea0,3e24ef06,3f0fe048,bf039d13,3f7ee86a,c0082890,bf20c65b,3f493f7f,bfbb0efd,bc1397e0,3f3725c1,bfd36a0f,bfa8c2c2,bf836953,3f834275,bdc2008e,be6e6016,bf6bfdca,bf969766,3bad8d00,bf26d377,3f1ce668,bfe34492,3f70fe17,bec3725f,bfa11e74,bfc71826,3d99f3b4,be48018e,bf292d20,3e98f9c0,3f9cea4c,3d9eb494,bec217fb,bfa270af,bf079ce5,bfa03337,be151c48,bf0be2ec,bf2065db,bf32bd60,bf5c2a28,bf3ed653,bf9a0ca0,bf40c4c0,bf4815a4,be929835,3f8ac0f1,bf11156b,3e39c34a,3e69a58c,3e80580d,3eb6b8ec,bf8d221a,c0111703,bfc80c47,bfa6d0fa,bf90ba62,bdefb74e,bfd2c5b5,bf077a9c,bf5566c2,bf4c6293,3f0e8970,bc905f50,3ead12ff,bf2591c8,bf9cecb6,bf72d301,bf290410,3f5706d1,3efc97f5,3ec29230,bc30f770,3e18c649,bf4da1b0,be8a4d6f,bf439852,bf9d04f8,bf4847f1,be0530ae,bff38bc7,3f189dd3,bec0ac6b,3ea7a9c7,bed5995e,bf9e20d6,3f46d720,3f889e22,bcc1fb10,bf5c4f26,bdf05e0a,be80da9b,bf0ba87f,c00561ce,c012165a,bf1b0b37,bf9dcc81,bf835b65,bf2ecdee,bf921fd5,bf3f2c24,beecce10,bda98134,3ec8c58e,3f4791ad,bfce698a,3f3b87f7,bf9f0328,3e6e6e7a,bfb390f8,bf467611,bd0c9b58,bfd905fd,b9b93000,bf4d06fb,bf21cad8,3f7231f2,beb15bfb,bf08c4a3,3f310de3,bf0af355,bec52014,3f27ea5e,bd944f1f,be3b5e64,3ea7aeb4,bfd9ffa7,3e42ad94,bdab960c,bfd0badb,be4cd390,bc44cbc0,bf4d831e,3f8148cc,bf9bf21b,bfc4e467,3e8b5888,bf822d9d,3d93b360,bf0ea850,bfd73054,bea889cb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e6a4c,00000000,00000000,00000000,3f14e33d,3f6c824c,00000000,3f8d7daf,00000000,00000000,3d9f3e88,3fc98b04,3ee7c57e,00000000,00000000,00000000,3b9cd7c0,00000000,3d442990,00000000,3f3d8bf6,00000000,00000000,00000000,00000000,3e6697a2,00000000,00000000,00000000,00000000,00000000,3dd5bf92,00000000,00000000,3fafa677,3f70edf6,00000000,3ee36069,3ee9df4a,00000000,00000000,00000000,3e17b5cc,00000000,3ebfdc6e,3fd95e37,3f1134d6,3dc3c4b0,00000000,3f7e8212,00000000,00000000,3dc1dd18,00000000,3ba808c0,3f1c9eca,3f84d21d,00000000,3cb70550,00000000,00000000,3f81b7f7,3f191783,3e567c84,00000000,00000000,3e90ed27,3dbd491a,3fb91a4b,00000000,00000000,00000000,00000000,3e226216,00000000,00000000,00000000,00000000,00000000,00000000,3efa141f,00000000,00000000,3ecbe4cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08d58a,3ed7fdee,00000000,00000000,00000000,00000000,00000000,3ee093a0,00000000,00000000,00000000,3ebc0df2,00000000,00000000,00000000,00000000,3cdccea0,3e24ef06,3f0fe048,00000000,3f7ee86a,00000000,00000000,3f493f7f,00000000,00000000,3f3725c1,00000000,00000000,00000000,3f834275,00000000,00000000,00000000,00000000,3bad8d00,00000000,3f1ce668,00000000,3f70fe17,00000000,00000000,00000000,3d99f3b4,00000000,00000000,3e98f9c0,3f9cea4c,3d9eb494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ac0f1,00000000,3e39c34a,3e69a58c,3e80580d,3eb6b8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8970,00000000,3ead12ff,00000000,00000000,00000000,00000000,3f5706d1,3efc97f5,3ec29230,00000000,3e18c649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189dd3,00000000,3ea7a9c7,00000000,00000000,3f46d720,3f889e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8c58e,3f4791ad,00000000,3f3b87f7,00000000,3e6e6e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7231f2,00000000,00000000,3f310de3,00000000,00000000,3f27ea5e,00000000,00000000,3ea7aeb4,00000000,3e42ad94,00000000,00000000,00000000,00000000,00000000,3f8148cc,00000000,00000000,3e8b5888,00000000,3d93b360,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea6ede,bd92a955,bfcee6b8,bdcf8f34,bfa5c7c3,bf049bab,c06e1b31,c073a2ea,bf96abf9,bfaa3de5,be74d510,c026c786,3e39fb4b,401e69d5,c06bd3a3,bec9758c,bf324db6,be93eeb4,bc85c4c1,3de6422c,3f3a94f2,c00d7a94,bc84b37b,bf9c5677,3fa1fdf8,bd675758,bf4bb5ef,bfabfa2e,be003934,be3e31e2,3eef6b4a,3fe55bbe,3e41ebb1,bc99538f,bc7fad9d,bf49dfa9,3e787cb4,bd9bca67,bc818ca4,c00a4fa5,bc63b10a,3dc17904,3e086896,4093fef5,3fa42a1e,bf86ec5e,3e0fe1bc,3d239358,c03789a3,c03813c1,3e249645,bf37f08c,becd843e,3f9bf870,4022d1fa,3fe08259,bc3345da,3f3f6027,bf3ee61b,bea5de00,408c87e8,c09faeea,3fdba5c7,401e1ea9,3fb2cfb6,c01e92e0,c061144e,3fdcdf18,be0d1dcd,bd4c8e7f,bc8b8f6a,bf149f29,bca5b412,bf7ef1f7,baa32e00,bf2c9c0a,bda62fd6,3fa593c6,bf7647fc,3fa008e2,4010efee,bd77aea7,bc88b119,3f7732ac,3f48ea98,bd95be20,bca2ae65,bfb7ef97,bfcfd54e,3fa15afe,3f6c8718,bfb0037d,bfb1792e,3dcd2580,3ed9b905,3f8acd30,beaa0ac3,bf63e117,c0233008,bf19c23f,3f127d59,be210ac9,bce61b13,3d3979f0,c00ef03f,3ecf5159,bdbf5154,c0bc9e79,bc84ffa0,bd7e4480,bf778eff,3e959f24,c0872041,bee53c84,bf805d4f,3fdfb4c2,3fcebff3,c030760d,be9e5f57,bfc82606,bd0bbb51,40437960,40692dbe,3f80a088,bf5981c3,3fb73397,3fc1773b,3f450d33,3ee3e176,bf0b5651,bfbf3410,bef7dcf2,bcc19f44,3f8266ae,3e9f24b3,c038b07f,c030027b,bca1a374,3efcc1ee,c05610f9,bff02a58,bcbb89a4,becc18d4,bc0011db,bc68045b,3f7947ba,bf57419d,3f829d88,bfd7df75,c007e5c8,3f9c3c0d,3eceb096,3f8fd3de,bd7c9194,be8ce2db,bf913dcf,bfee624a,c059901b,bcf4ec2b,becc5e42,3f1aceb8,bf1e738b,bf918917,befa7c43,bfaf9a18,bf9b095b,bf82fdc8,bc9c57d9,be250728,c04363c8,3f5a5c59,bca14328,3f34044e,3dec5efc,3f78627f,3fddb27d,bf32a076,3fb2a851,4016a291,3e16c08e,3fbdf3b2,c023fbba,3f29372b,bf13017e,beeaee84,3f9c0c64,bed2c078,bf193981,bf7385dc,bc986099,3ee2e810,bc7ecdbd,3cf8dd78,bcb1b2ee,c01590ae,bccb3182,c04642b2,c023aa61,bfc2d9a5,3f40d9e2,3f43eead,3f54246c,bd3d6588,c00b5e37,3cf7e238,bf87779c,bfd87e50,bde349a8,3f358484,bddfeeda,bc5f3230,3fcc83b4,bfcdc9b7,bd40e88e,bec59561,bc20d0e0,bcb85637,be436120,bf176104,bffb3837,4012176b,3f13db21,3f7c3f31,3dbbd328,bcc817f0,3ebb35ae,bcb9b6ab,bd0b2ae7,3e934308,bf6c24ae,bd661508,bc21ec80,be78bf0f,bea667b7,404442f9,bdd20e8c,bdefcd00,bf720afa,bfbda34a,bc2eabc0,bf7c4500,befc0368,3ec4fdd8,bd86239b,c024345f,bf29550c,bc93dce4,bd22f183,bfeb55e6,be66d229,bff46117,3fb6d568,bc870a74,40572127,bcb6dc70,3f8afef9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39fb4b,401e69d5,00000000,00000000,00000000,00000000,00000000,3de6422c,3f3a94f2,00000000,00000000,00000000,3fa1fdf8,00000000,00000000,00000000,00000000,00000000,3eef6b4a,3fe55bbe,3e41ebb1,00000000,00000000,00000000,3e787cb4,00000000,00000000,00000000,00000000,3dc17904,3e086896,4093fef5,3fa42a1e,00000000,3e0fe1bc,3d239358,00000000,00000000,3e249645,00000000,00000000,3f9bf870,4022d1fa,3fe08259,00000000,3f3f6027,00000000,00000000,408c87e8,00000000,3fdba5c7,401e1ea9,3fb2cfb6,00000000,00000000,3fdcdf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa593c6,00000000,3fa008e2,4010efee,00000000,00000000,3f7732ac,3f48ea98,00000000,00000000,00000000,00000000,3fa15afe,3f6c8718,00000000,00000000,3dcd2580,3ed9b905,3f8acd30,00000000,00000000,00000000,00000000,3f127d59,00000000,00000000,3d3979f0,00000000,3ecf5159,00000000,00000000,00000000,00000000,00000000,3e959f24,00000000,00000000,00000000,3fdfb4c2,3fcebff3,00000000,00000000,00000000,00000000,40437960,40692dbe,3f80a088,00000000,3fb73397,3fc1773b,3f450d33,3ee3e176,00000000,00000000,00000000,00000000,3f8266ae,3e9f24b3,00000000,00000000,00000000,3efcc1ee,00000000,00000000,00000000,00000000,00000000,00000000,3f7947ba,00000000,3f829d88,00000000,00000000,3f9c3c0d,3eceb096,3f8fd3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aceb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a5c59,00000000,3f34044e,3dec5efc,3f78627f,3fddb27d,00000000,3fb2a851,4016a291,3e16c08e,3fbdf3b2,00000000,3f29372b,00000000,00000000,3f9c0c64,00000000,00000000,00000000,00000000,3ee2e810,00000000,3cf8dd78,00000000,00000000,00000000,00000000,00000000,00000000,3f40d9e2,3f43eead,3f54246c,00000000,00000000,3cf7e238,00000000,00000000,00000000,3f358484,00000000,00000000,3fcc83b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012176b,3f13db21,3f7c3f31,3dbbd328,00000000,3ebb35ae,00000000,00000000,3e934308,00000000,00000000,00000000,00000000,00000000,404442f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4fdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d568,00000000,40572127,00000000,3f8afef9

# LAYER_2_PRE_ACTIVATION - 256 values
3f073c3c,bdd08094,bfdf6790,40b555aa,be80408c,be1afff6,bfa79d80,406834c1,bec3ccd8,be71989d,3f58678a,3f5fc3d6,4018246f,3fbe464e,c18dad5d,bd28be51,bd7dc73f,bfbef3a9,bfd01893,40b5f36d,bf1234e2,40456369,c05a4842,bfdbfbfb,bcf17e45,410bb54c,bdbb2760,bea2ec13,c0621a2e,40a3031d,bfa012ef,c0464a90,be9593e5,beb323b3,3ef64188,3fff1d52,412a8b74,bd70ac1c,be43131d,becaa071,be9d6df8,bde16af3,be4eddad,bdf56569,3ff44f8a,4017e211,3f878a60,bf397e26,be2d7a62,404966f0,be079357,be059772,bf6a0b12,bdb1576d,bf602982,c0418843,4082ecab,402bc1bd,be552f1b,bfa132fe,40b7b080,3ed13d8b,bcd5da76,bfcda993,c01ec8e5,bd13f289,40770448,bfa896e3,407e6aba,be0cf2e0,be3dd0b8,3d1283e0,be014566,3e7719a8,3f80f763,bf14f2f3,bfd91941,bf199f5b,3f72c823,bcfa886a,c04ec128,be8ed3a4,3df04078,4086b447,bddba695,3f0ea5ff,bcf1a7e3,3ff90013,bcfa55b2,c08f4ff9,c036adae,c058d3f0,bd81ebbc,beab87f8,402ee1aa,bdd86ca8,3f96ff90,be118113,bd45a75f,3fd752ff,be3e3e4a,c119cb6f,3f46af08,bf7ec6b6,3fdde1b4,bf7265c1,becab734,c0225336,bddecf9e,3fd16451,bf4af403,be24701c,bd0a8f48,bd0460dd,bd0c4d01,c093a85c,c060e315,be42486f,be11d3ba,be11b90f,3fc9d01b,bd682dd6,c042d1d9,41245853,40249e94,41183695,bd6420a0,c08636cc,bcf15f6b,bec39ab1,c102b560,40238e3e,bf90860a,3f1f1044,bdc5d403,c0b14811,beb06730,3e8b2980,c037ba8b,bfc4cd3c,bd073ace,be24158f,bd5f86b0,bfec1994,3f43d4ac,4085b517,bd05f387,3f4724d6,3e9cff73,bfa113ca,bfabb78a,4117f788,3f55e9ea,c0e7ba8f,be0d0009,3e3e22a8,40d922e7,3ecdea30,408b5228,3fb4392c,4028c77f,c09bd75d,c048e692,bdaa726b,c06377ed,bf84de12,bf5a883a,bf881c7a,be249699,bde05e11,3fb697c3,bf1157a4,bdb517c0,40006c58,c08eaa36,be8ca56f,3fb95ec0,c0cc9649,3f8b41da,3f50736f,c00e804c,be3c07d1,3cbb7b00,bd8e76a7,3f470741,bf9e94ee,bd4a6495,bef9b13c,3fd4a6b3,be96e0ba,be00b0d7,bd2bb96c,bf9cfa56,40994ab5,bdcc1e6d,c000e87b,bf661b0d,c002338b,c08f9bc5,bd26a6d9,be523196,3fc475e1,40399bc5,3fccdb35,bff9c3df,bed6b598,3fd0b734,bd3b6eab,be02ce63,bce26c67,be6ff8e5,bf3952a7,bff21526,3fb7e0e4,bfb87b64,bd030c81,405442ee,be144068,3fae536e,bd2477f7,3e0b7ba0,bdc01e8e,3d6ff880,3fbb6e49,bece647c,bd289ea3,bfae02d0,3ecad646,bd17f1ce,402445ac,bc88e8c0,be751ea4,bd8b6ec3,bfaf6b96,bd3c9ef9,bfe2f1ce,3ef50c98,bcd30685,bfdd8a93,40993a5d,be1eacca,c0a73544,3fe0b896,3fe76907,bde94afd,be17c54f,bd1e414e,3db4a02a,bf0ae364,be535469,3fa9be7f,3f3d2178,bf1ca6d0,bd3dadfd,bf5f6da5,3f624c53

# LAYER_2_POST_ACTIVATION - 256 values
3f073c3c,00000000,00000000,40b555aa,00000000,00000000,00000000,406834c1,00000000,00000000,3f58678a,3f5fc3d6,4018246f,3fbe464e,00000000,00000000,00000000,00000000,00000000,40b5f36d,00000000,40456369,00000000,00000000,00000000,410bb54c,00000000,00000000,00000000,40a3031d,00000000,00000000,00000000,00000000,3ef64188,3fff1d52,412a8b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff44f8a,4017e211,3f878a60,00000000,00000000,404966f0,00000000,00000000,00000000,00000000,00000000,00000000,4082ecab,402bc1bd,00000000,00000000,40b7b080,3ed13d8b,00000000,00000000,00000000,00000000,40770448,00000000,407e6aba,00000000,00000000,3d1283e0,00000000,3e7719a8,3f80f763,00000000,00000000,00000000,3f72c823,00000000,00000000,00000000,3df04078,4086b447,00000000,3f0ea5ff,00000000,3ff90013,00000000,00000000,00000000,00000000,00000000,00000000,402ee1aa,00000000,3f96ff90,00000000,00000000,3fd752ff,00000000,00000000,3f46af08,00000000,3fdde1b4,00000000,00000000,00000000,00000000,3fd16451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d01b,00000000,00000000,41245853,40249e94,41183695,00000000,00000000,00000000,00000000,00000000,40238e3e,00000000,3f1f1044,00000000,00000000,00000000,3e8b2980,00000000,00000000,00000000,00000000,00000000,00000000,3f43d4ac,4085b517,00000000,3f4724d6,3e9cff73,00000000,00000000,4117f788,3f55e9ea,00000000,00000000,3e3e22a8,40d922e7,3ecdea30,408b5228,3fb4392c,4028c77f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb697c3,00000000,00000000,40006c58,00000000,00000000,3fb95ec0,00000000,3f8b41da,3f50736f,00000000,00000000,3cbb7b00,00000000,3f470741,00000000,00000000,00000000,3fd4a6b3,00000000,00000000,00000000,00000000,40994ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc475e1,40399bc5,3fccdb35,00000000,00000000,3fd0b734,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e0e4,00000000,00000000,405442ee,00000000,3fae536e,00000000,3e0b7ba0,00000000,3d6ff880,3fbb6e49,00000000,00000000,00000000,3ecad646,00000000,402445ac,00000000,00000000,00000000,00000000,00000000,00000000,3ef50c98,00000000,00000000,40993a5d,00000000,00000000,3fe0b896,3fe76907,00000000,00000000,00000000,3db4a02a,00000000,00000000,3fa9be7f,3f3d2178,00000000,00000000,00000000,3f624c53

# LAYER_3_PRE_ACTIVATION - 256 values
40f5ecb0,40f24492,3f699e26,beeec9b2,400c0581,409139d9,bde919e6,be382b35,bd32bfab,40fa6ebb,bec22327,bfc40faf,bd8f77b7,bf4d5e5e,4181c04f,3f7f4d2a,be2f828c,bee0f418,bffb2502,3fb4e40e,bd8715c3,bd9bf75d,bf9e3bfa,bd745d5d,bd908815,41a8d85c,404d8b5f,be4fefbc,415663a1,bedfc688,be7a14d7,be64bfe0,bdc1f8af,bdb0a651,bdbb4bee,c1026ff7,bdd0fda1,41107e09,bd2e889e,bee38c91,be947e42,be848a00,bd8359ad,be936ead,c0166573,bd94efd8,c0aa37b6,41793397,40d7269a,bf138392,c0601af5,41660bf8,be8c2f88,40b5e6c9,beda5204,becd5267,bd729d40,4192675c,415c2982,bf6cc158,c1daec51,40e9911b,bd628257,c1024b8e,c18af586,be1d547d,bfc384e3,3f9c677a,40d90c16,c099b3af,bf15a0cc,bdace000,bed281dd,3facfd31,bf4116f4,bffb4528,bd8677cf,bd99da0d,bf86c9ff,412512c5,bd81fb92,3f380de6,3fed48b8,beeb9890,c1b6bb9f,3ffcb226,becf912b,3f9e259c,be808a67,bfd357bf,bd382759,40fa9eb9,3f8a5c87,41ac4b7e,c035f09e,40d8f760,be0e1f5b,41411794,bfdd6cca,beddd9e2,3fedd1a4,c0440fee,c19ea676,c0506613,c1110472,418c50f8,40708833,bfd00580,bfb8e531,bea3baa9,bde8050c,3f069e24,be5b4a50,c010b538,40bf1b3e,be12185e,bea82210,c04ae204,bd937a83,c1044919,419321ee,3f7d1cc0,beb59f5d,402aa423,bdacc37a,3d0804e0,bed09129,be4d1877,40d14ea4,bd979da6,be3f8467,bf3eaba5,3e9b46d8,be558771,3f25dce2,bd9da21e,beb2e870,3ff92b80,be510a53,bd9339f1,be07c47c,40c9af42,bd77287f,bd89426f,bdf8167d,c0193b77,bfa4e953,bf0991df,403f75dc,bf5cfee5,bf246f1f,c197938a,416558ea,3fe5bab4,c0597a9d,40741b0b,c1e5372b,40963dc8,c0917f46,bf8bc72b,4195646c,41739907,bdb764d2,bd9dc349,bda028c7,befbfd73,bdd33846,bdb20c54,4007760a,bda0dfd5,c0f93cce,bc83a0c0,4181b189,bfb59a92,41442417,be09d821,bdcc0869,bd8c77a8,c01ab19d,c0a3adf7,c04b3b53,3f36ecb0,40b1c82a,40058440,40576ad9,bef7f87c,c076a87d,400839e6,4197358b,3fa4d30c,c06abaf9,4170e5c1,bdc92f9f,bea4b6bf,bf852aa4,be42bcc7,bec0d328,40550c33,c0e28bf0,c18c5f19,be5b7871,415aedb8,be74ff2a,bd84bec7,bdb3bf60,c0dbb3d3,bff74a90,bee47035,beba75a0,bfe60319,400813f2,bf7b1747,c033c76f,be68ad88,bda51bb5,beb4e7f4,bf4ddf0a,bd2a7932,3fdf0dd9,bfa1c663,bed125da,3f9435e2,418fa9ec,bf0f97f9,bec2bb78,40fe674e,c1325057,c0836822,bf14c789,bead48df,bfadd361,404326a4,41389328,bf329961,be696328,bee57274,bed365ae,bd8dad70,bde0d6c1,4126f20a,417299fc,418cf243,bf72ac82,bd89c2a9,3f946350,4084d56b,be960432,3f87f855,c0062e15,be3f3fb7,bde7c858,4104328b,be4be9ad,c006aa01,bf47071e,41044d1c

# LAYER_3_POST_ACTIVATION - 256 values
