# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38cafd,bf354cf1,3f201480,c00485c3,3eca2504,3fbd0c92,3f1ab389,3ef5c28f,3e5f3b64,3f183126,bf292861,bf268550,3f15d98e,bf60ad67,3ec4ef08,3f7edbe4,3f1174c1,3eec6e51,3e5d77d1,3f0f625b,3f40266d,3f427098,3f4f8f48,bef5680f,3f6c4e33,3dbfef78,3f52a981,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263a3f,3f0d8087,3eeec31c,3efb6668,3edd5912,3e33a3f4,3e16026b,3df4ea98,3dd3b201

# JACOBIAN - 9 x 10
3c1715af,bc505c24,bb2fb51c,bc28fd05,39992410,b899df70,38c9d400,3f2f5519,3e9597a6,3f2a94a2
bdfb77a0,bfabc4a8,3d20df58,bed63d41,bfcae120,bf637d02,3f11b4b4,3f6d0584,bf758ab8,3f8cd8b0,bfc53292,bf954879,3d84818c,3fc996d9,3ee4d4b0,bf0a4652,bf864c0c,bff7fc62,baeb8700,bd6f4c70,3d08a120,be591414,3f3c0cdf,bf350687,bf5118cf,bfea3192,be9f0ce6,3e765afe,be4478e0,bf324880,bf8fee51,bddb90f0,be604ef4,3deeb07c,bfc09dc5,be22f247,3fafc411,3f6fe10c,bfd775ed,3eded41e,3ef2b8e8,bf49027d,bfbebfbe,bf3a4495,3e2eb942,bec2864c,3ec42824,3fd9e312,3f0fed70,3dba97bc,bf1a5f98,3f7edf48,be870d68,bfb136fa,3dc5bb68,beafb9bb,3be76fe0,3f1ee783,3f8423b0,beaf4b2e,3d153cc8,be90b4a8,bfbb06b3,3f7fbacb,3f12eb85,3e6cf5da,bd05dab8,bfc6e0dd,3e964a6b,3dac58ec,3fbb1163,bf9f1e05,bf2ef0f1,bed6c94e,bfaeeb0e,3e249880,bf548af0,beedddb3,bdfab064,bff14db5,befd1d3d,bfa185f4,3ef308a6,bf74c3f8,bec7d131,3ed057c8,befee084,beee3a8f,bf828d96,be3d1536,be917615,be8f521e,bf28eb6f,bfb8f46d,bfa89227,bea9749d,bfad22fe,3e003034,3eda9228,bf2288e7,bfee7d23,bf7e9870,bf82271d,bdf678d4,3edd9fc8,bff01bd6,bf178c9e,beb714b0,3eb66353,bf93b5f8,be5f3c5e,bf5381de,bf36c8af,3d2dcd98,3e3124ba,3f0e2b6e,befc4f86,3f7de802,c0081a5d,bf231b23,3f47f4ed,bfba8331,bcb7c768,3f38f5dd,bfd27414,bfa9a6e5,bf84dc7b,3f82d18a,bdabb369,be5918b0,bf70b13e,bf95f437,3b4f4050,bf22b6ca,3f19a20a,bfe2e102,3f6dc497,bec348d0,bfa243ab,bfc7a1ac,3da7cc44,be507f14,bf2c1516,3e921da1,3f9a3787,3dc9e5e0,bec392f0,bf9ee123,bf03442e,bfa17ab7,be0a709c,bf0fd4f3,bf1fbf32,bf33036f,bf5eeb8e,bf3dd76d,bf9b6ab5,bf3d37e4,bf45e7eb,be911cb0,3f8d6686,bf12fb15,3e3da910,3e656f10,3e73a733,3eb514ae,bf8c5bb5,c010fd0c,bfc50c4e,bfa525fa,bf90eee5,be00a9a3,bfd18013,bf0b9f68,bf51c3cb,bf5027fb,3f0e2730,bcfd8190,3ea68119,bf25d08f,bf9d6394,bf708b96,bf296cd3,3f572dbf,3f0257d3,3ec2ff76,3b780cc0,3e2b738a,bf4e7c3a,be85e54a,bf41f15f,bf9e7497,bf4949c0,be1193aa,bff3cb0c,3f1c0a02,bebe6b74,3ea7ed9a,bed1a9ef,bf9f323c,3f467435,3f891921,bc972390,bf5e61d3,bdee9c3e,be87dbf9,bf09f38f,c006c61f,c0127eed,bf1c51c2,bf9dcbdb,bf83478a,bf302f87,bf93372b,bf3c9f92,bee5498d,bd93e5e0,3ecdc06e,3f43bf96,bfce69a8,3f3d056d,bf9f13f1,3e775096,bfb3bfbc,bf494fc3,bd585538,bfd7cc0c,bcb76400,bf4c56d8,bf24a35e,3f723e6a,beb869b6,bf071d2d,3f32515e,bf0b1709,becc8888,3f230dfe,bd8f12ef,be4ab1b2,3ea8774c,bfd997b9,3e4059f8,bdb691c4,bfd130e2,be51bbc0,bce138e0,bf502d7b,3f81c814,bf9c742b,bfc3bc73,3e847333,bf82ddc5,3da75f5c,bf11dd22,bfdaa6fa,beae9a9a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d20df58,00000000,00000000,00000000,3f11b4b4,3f6d0584,00000000,3f8cd8b0,00000000,00000000,3d84818c,3fc996d9,3ee4d4b0,00000000,00000000,00000000,00000000,00000000,3d08a120,00000000,3f3c0cdf,00000000,00000000,00000000,00000000,3e765afe,00000000,00000000,00000000,00000000,00000000,3deeb07c,00000000,00000000,3fafc411,3f6fe10c,00000000,3eded41e,3ef2b8e8,00000000,00000000,00000000,3e2eb942,00000000,3ec42824,3fd9e312,3f0fed70,3dba97bc,00000000,3f7edf48,00000000,00000000,3dc5bb68,00000000,3be76fe0,3f1ee783,3f8423b0,00000000,3d153cc8,00000000,00000000,3f7fbacb,3f12eb85,3e6cf5da,00000000,00000000,3e964a6b,3dac58ec,3fbb1163,00000000,00000000,00000000,00000000,3e249880,00000000,00000000,00000000,00000000,00000000,00000000,3ef308a6,00000000,00000000,3ed057c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e003034,3eda9228,00000000,00000000,00000000,00000000,00000000,3edd9fc8,00000000,00000000,00000000,3eb66353,00000000,00000000,00000000,00000000,3d2dcd98,3e3124ba,3f0e2b6e,00000000,3f7de802,00000000,00000000,3f47f4ed,00000000,00000000,3f38f5dd,00000000,00000000,00000000,3f82d18a,00000000,00000000,00000000,00000000,3b4f4050,00000000,3f19a20a,00000000,3f6dc497,00000000,00000000,00000000,3da7cc44,00000000,00000000,3e921da1,3f9a3787,3dc9e5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d6686,00000000,3e3da910,3e656f10,3e73a733,3eb514ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2730,00000000,3ea68119,00000000,00000000,00000000,00000000,3f572dbf,3f0257d3,3ec2ff76,3b780cc0,3e2b738a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0a02,00000000,3ea7ed9a,00000000,00000000,3f467435,3f891921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc06e,3f43bf96,00000000,3f3d056d,00000000,3e775096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723e6a,00000000,00000000,3f32515e,00000000,00000000,3f230dfe,00000000,00000000,3ea8774c,00000000,3e4059f8,00000000,00000000,00000000,00000000,00000000,3f81c814,00000000,00000000,3e847333,00000000,3da75f5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa1c6,bcb98834,bfd23152,bd04f078,bf9ff2f2,bf191530,c06fd8ee,c0748dbf,bf9a649b,bfae0754,be858fa6,c0299e08,3e2d5be0,401e3603,c06d236b,beca3698,bf3a1f29,be9836a0,bc860053,3e0259ee,3f3d179e,c010a665,bc84e999,bf9c8e44,3fa38e7a,bd6aa0e8,bf45da69,bfa85e8b,be010a12,be1c6938,3ef9ae90,3fe746ba,3e37e2db,bc98c3b7,bc80f329,bf47600c,3e843b7c,bd9c1ed4,bc80f9bd,c00ace77,bc632640,3db58297,3e311c4e,4092281d,3fa50dec,bf87fba7,3e079590,3d96da78,c037bda3,c038f2fd,3e0f980b,bf35d14c,bedcd63f,3fa01157,4022d13e,3fd78fef,bc33fa41,3f3779d0,bf4836e8,bea5e998,408c215e,c0a0e5aa,3fd8f397,401d8201,3fb63ef6,c01eacd3,c064837c,3fe0b689,be303554,bd4ccdd8,bc8b4f10,bf101324,bca5b1f1,bf7b6a55,3c423f60,bf26d12c,bda5b131,3fa15a2e,bf80a241,3fa5ebe3,401274c7,bd75a811,bc889c0b,3f807a57,3f4b9b48,bd9516a4,bca20bba,bfafefb5,bfd53330,3fa2c96b,3f6c397c,bfb22293,bfbb594c,3db88488,3edead64,3f888687,beb0a605,bf5f4037,c0274463,bf19541e,3f168634,bde1fa44,bce4f123,3d406150,c00d172c,3ed12671,bdbf7e6b,c0bba9b2,bc841486,bd444620,bf73a1c1,3e83a066,c08737be,bf0489c0,bf8378b3,3fdfbb38,3fcd9b2f,c02b1d8d,be9f0ee5,bfc8bbff,bd0af66e,404028cf,4067d3b5,3f8239e7,bf52cc3e,3fb7a4da,3fc2d6d3,3f4487bf,3ef77163,bf0f8f23,bfc3bc3f,bee108ee,bcc197ef,3f71ccf2,3e8c34c8,c03e03f8,c030b933,bca25106,3f05c7e2,c052d10b,bff17137,bcbadf6f,bec7486e,bbfaeef8,bc679a12,3f73f8ee,bf5417d5,3f811bef,bfd35fa6,c008f95d,3f9eb986,3ebb75e4,3f8d95b9,bd7c797c,be779712,bf91ba0f,bff288b6,c057971f,bcf56a0f,bedab348,3f184d00,bf1a5bd7,bf8be87c,bef54a9c,bfad3b48,bf9b29a8,bf82c087,bc9c4ab5,be403fa4,c042dd2b,3f529fbc,bca13c2c,3f337521,3d6c3788,3f8362a4,3fde915a,bf376843,3fb0b521,4013d624,3e16f1c0,3fb89b5c,c0258dd5,3f22e9e5,bf1d153d,bede0dc1,3f9a24a6,bed08aa2,bf2b8e82,bf6f9175,bc98b31e,3eebb272,bc7dd81b,3ce04a78,bcb1461d,c015da5c,bcca6068,c0432395,c0231889,bfc0794c,3f39db5f,3f339876,3f53a148,bd3d3e3f,c009cae1,3ce05f60,bf819d73,bfdb224b,bd66a4f4,3f38699b,bddf8b6f,bc5ffa1e,3fcae0b9,bfc6fe51,bd419258,bed43164,bbcdace0,bcb9773b,be1c3afc,bf1b5cc8,c001451f,4012a715,3f1b0ead,3f84d659,3de67d8c,bcc740f4,3ec75af7,bcb96513,bd0b2a3c,3e7ab1b4,bf654dd0,bd672311,3d173008,be9e70ba,be91d0a4,4044f0de,bdac4e30,be32ebd0,bf6b63d5,bfbdc660,3c968d40,bf7da153,bef2b595,3ec2603a,bd8592b3,c02501a2,bf2be793,bc932491,bd231e31,bfecac88,be7d04bd,bff3d1f6,3fb62431,bc87ab05,40546dcd,bcc0d520,3f90c92b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d5be0,401e3603,00000000,00000000,00000000,00000000,00000000,3e0259ee,3f3d179e,00000000,00000000,00000000,3fa38e7a,00000000,00000000,00000000,00000000,00000000,3ef9ae90,3fe746ba,3e37e2db,00000000,00000000,00000000,3e843b7c,00000000,00000000,00000000,00000000,3db58297,3e311c4e,4092281d,3fa50dec,00000000,3e079590,3d96da78,00000000,00000000,3e0f980b,00000000,00000000,3fa01157,4022d13e,3fd78fef,00000000,3f3779d0,00000000,00000000,408c215e,00000000,3fd8f397,401d8201,3fb63ef6,00000000,00000000,3fe0b689,00000000,00000000,00000000,00000000,00000000,00000000,3c423f60,00000000,00000000,3fa15a2e,00000000,3fa5ebe3,401274c7,00000000,00000000,3f807a57,3f4b9b48,00000000,00000000,00000000,00000000,3fa2c96b,3f6c397c,00000000,00000000,3db88488,3edead64,3f888687,00000000,00000000,00000000,00000000,3f168634,00000000,00000000,3d406150,00000000,3ed12671,00000000,00000000,00000000,00000000,00000000,3e83a066,00000000,00000000,00000000,3fdfbb38,3fcd9b2f,00000000,00000000,00000000,00000000,404028cf,4067d3b5,3f8239e7,00000000,3fb7a4da,3fc2d6d3,3f4487bf,3ef77163,00000000,00000000,00000000,00000000,3f71ccf2,3e8c34c8,00000000,00000000,00000000,3f05c7e2,00000000,00000000,00000000,00000000,00000000,00000000,3f73f8ee,00000000,3f811bef,00000000,00000000,3f9eb986,3ebb75e4,3f8d95b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f184d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f529fbc,00000000,3f337521,3d6c3788,3f8362a4,3fde915a,00000000,3fb0b521,4013d624,3e16f1c0,3fb89b5c,00000000,3f22e9e5,00000000,00000000,3f9a24a6,00000000,00000000,00000000,00000000,3eebb272,00000000,3ce04a78,00000000,00000000,00000000,00000000,00000000,00000000,3f39db5f,3f339876,3f53a148,00000000,00000000,3ce05f60,00000000,00000000,00000000,3f38699b,00000000,00000000,3fcae0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a715,3f1b0ead,3f84d659,3de67d8c,00000000,3ec75af7,00000000,00000000,3e7ab1b4,00000000,00000000,3d173008,00000000,00000000,4044f0de,00000000,00000000,00000000,00000000,3c968d40,00000000,00000000,3ec2603a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62431,00000000,40546dcd,00000000,3f90c92b

# LAYER_2_PRE_ACTIVATION - 256 values
3ecf21a0,bdd2d5e1,bfdc523e,40b4fd72,be817c46,be1afb75,bf9c642c,4064ecd8,bf03a472,be7137e7,3f77f9d4,3f637728,401e3ad4,3fbb3dbb,c18d41ce,bd28e4d0,bd7c7cf2,bfbec1ae,bfe17497,40b3347f,bf1ddcbc,4048447c,c057eb55,bfe5ac3a,bcf2acf2,410a4806,bdb9babf,bea27b44,c0678584,40a52838,bf9a5a17,c045cfe2,be9a236a,be96e364,3f0b337e,3ffba24e,41294a98,bd72e1cb,be421e3f,beca642a,be8112c7,bde182ac,be4d88ff,bdf3585f,3ff508af,401e0e40,3f8f2fa2,bf3d0606,be2caaf7,40402f0e,be06f923,be056ad7,bf6c9aac,bdb09963,bf552461,c040f506,407dc0f7,402e8a88,be53e5d1,bfb21a81,40b51b30,3eebd18a,bcd47ed1,bfd2b13a,c023ee29,bd1381ff,4071b61d,bfa68513,4080b020,be0bb4ed,be824f51,3d35c240,be00c89c,3ebf1dd8,3f83d2e2,bf0b2896,bfe3f675,bf309ce4,3f7251de,bcf85e9d,c04d28e4,be761110,3dc033c8,40841b90,bddb5d8c,3f12b49b,bcee9244,3fe58cbf,bcf99610,c08da3ee,c03a60f1,c05603d5,bd806d98,beaae51c,40366bae,bdd6e1ac,3f916617,be10c9f1,bd45dafd,3fdf56cf,be3da85f,c1195585,3f660b9d,bf7bb2f8,3feac4f2,bf93aa6f,be9a2ad8,c024005b,bddd4d48,3fd39dc0,bf36dfc7,be2475d8,bd0ad79b,bd0483ef,bd0c9099,c090baaa,c066b320,be41fda8,be114eab,be11d9ad,3fced432,bd67a25d,c0452e4a,41237795,40255a14,41175231,bddde388,c08a66ad,bcf360e7,bed1fae0,c1031f12,402936ee,bf8f0568,3f32113f,bdc5b55f,c0b08611,be9af73c,3e977804,c04220dd,bfc8aa3b,bd088da7,be23f068,bd5ed1aa,bfeb4f32,3f35ab3a,40859da1,bd04c14f,3f5de85f,3e88321e,bfa093e2,bfb42637,41176c53,3f78cf70,c0e59e89,be0d29b3,3e3c0708,40d67486,3ecec292,408ac4a2,3fc0321b,402427a4,c09fc1b4,c0491248,bdab832f,c06c250b,bf881052,bf3882dc,bf86966c,be22f10f,bddedec3,3fb895a8,bf0b43f4,bdb419b8,40013a9f,c09220f8,be8c9793,3fc63a0e,c0c9a193,3f7bd8d7,3f5b35ed,c00ff63b,be3b3930,3d7ca0a0,bd8ecd67,3f5bf532,bfa2be9b,bd4a54eb,bee7934d,3fd1b1cc,be7a7232,bdff8432,bd2bedfa,bf996391,4097d5a8,bdcaff71,c00086b2,bf7286aa,c009c860,c08d228a,bd27784a,be527c6b,3fb930cf,403c2eec,3fd5aecf,bfe8bc6c,becbcb48,3fd7abb0,bd3bc43c,be027680,bce1ce02,be6f849d,bf2a686f,bfe82063,3fb535e2,bfb3d09e,bd039aa1,4052dfcb,be13b0a5,3fa092b5,bd230179,3e3a7090,bdbeb3cb,3e01a500,3fbfa225,bec1dd7e,bd282530,bfa6be62,3ec2a227,bd18a0d4,401e5d9c,3da65c90,be86a62d,bd8b6755,bf9ef08d,bd3b8058,bfdd050f,3eeffb24,bcd253c7,bfe23529,409c12b2,be1e7c22,c0a7b44b,3fe4187a,3ff08f6d,bde85528,be17441b,bd1e5cee,3dc5ccc0,beee2260,be52e6f5,3fa7a237,3f315c41,bf1da62c,bd3ccbf8,bf53e951,3f7a7f6f

# LAYER_2_POST_ACTIVATION - 256 values
3ecf21a0,00000000,00000000,40b4fd72,00000000,00000000,00000000,4064ecd8,00000000,00000000,3f77f9d4,3f637728,401e3ad4,3fbb3dbb,00000000,00000000,00000000,00000000,00000000,40b3347f,00000000,4048447c,00000000,00000000,00000000,410a4806,00000000,00000000,00000000,40a52838,00000000,00000000,00000000,00000000,3f0b337e,3ffba24e,41294a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff508af,401e0e40,3f8f2fa2,00000000,00000000,40402f0e,00000000,00000000,00000000,00000000,00000000,00000000,407dc0f7,402e8a88,00000000,00000000,40b51b30,3eebd18a,00000000,00000000,00000000,00000000,4071b61d,00000000,4080b020,00000000,00000000,3d35c240,00000000,3ebf1dd8,3f83d2e2,00000000,00000000,00000000,3f7251de,00000000,00000000,00000000,3dc033c8,40841b90,00000000,3f12b49b,00000000,3fe58cbf,00000000,00000000,00000000,00000000,00000000,00000000,40366bae,00000000,3f916617,00000000,00000000,3fdf56cf,00000000,00000000,3f660b9d,00000000,3feac4f2,00000000,00000000,00000000,00000000,3fd39dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fced432,00000000,00000000,41237795,40255a14,41175231,00000000,00000000,00000000,00000000,00000000,402936ee,00000000,3f32113f,00000000,00000000,00000000,3e977804,00000000,00000000,00000000,00000000,00000000,00000000,3f35ab3a,40859da1,00000000,3f5de85f,3e88321e,00000000,00000000,41176c53,3f78cf70,00000000,00000000,3e3c0708,40d67486,3ecec292,408ac4a2,3fc0321b,402427a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb895a8,00000000,00000000,40013a9f,00000000,00000000,3fc63a0e,00000000,3f7bd8d7,3f5b35ed,00000000,00000000,3d7ca0a0,00000000,3f5bf532,00000000,00000000,00000000,3fd1b1cc,00000000,00000000,00000000,00000000,4097d5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb930cf,403c2eec,3fd5aecf,00000000,00000000,3fd7abb0,00000000,00000000,00000000,00000000,00000000,00000000,3fb535e2,00000000,00000000,4052dfcb,00000000,3fa092b5,00000000,3e3a7090,00000000,3e01a500,3fbfa225,00000000,00000000,00000000,3ec2a227,00000000,401e5d9c,3da65c90,00000000,00000000,00000000,00000000,00000000,3eeffb24,00000000,00000000,409c12b2,00000000,00000000,3fe4187a,3ff08f6d,00000000,00000000,00000000,3dc5ccc0,00000000,00000000,3fa7a237,3f315c41,00000000,00000000,00000000,3f7a7f6f

# LAYER_3_PRE_ACTIVATION - 256 values
40f97171,40ef2cff,3f9745c5,beeef72e,3fe6537c,408a2626,bdea21dd,be37cf2d,bd35ba3c,4101069d,bec311e5,bfc73dcf,bd92c79e,bf4db5f3,418177fe,3f93acd0,be30991b,bee17817,bffd9d16,3fd30866,bd86c54a,bd9abad2,bf8e4e64,bd77d92e,bd907c2c,41a89633,405c66c1,be50904a,4151e6e6,bee2338d,be7b0e23,be64ee39,bdc1c539,bdb31408,bdba7edc,c109642c,bdd23571,41121591,bd2c0d4f,bee3f753,be956234,be852770,bd8587f0,be938f31,c01757ce,bd958a5f,c0b88b2f,417bc048,40d1a3fc,bedce208,c054aa84,41631ca6,be8ccbd3,40ba49f0,bedac1a6,becde399,bd767f24,41906fd5,4157c165,bf78a0d8,c1d548b9,40e19f67,bd65320c,c0f99fe8,c18c3e49,be1dd5e6,bfc33e63,3f809dea,40dbe478,c0a00a6e,bf15b94d,bdac5a4b,bed309c9,3fa70c33,bf351d67,c0025056,bd8567e2,bd9a3323,bf870c1d,4127bea0,bd826ca6,3f1cef15,4007fb61,be935c08,c1b426ff,3ffc14d5,bed0e3b9,3fb8df28,be81985a,bfde35e1,bd374e76,41009705,3f66e810,41aa885d,c04251c6,40e1a6f8,be0d6ce1,41414315,bfbc6e47,bede92fc,3fdadac3,c03e1d43,c1a0af8e,c04473f0,c111e925,418ab918,407e1c50,bfdcc28f,bfb8e20c,bea4df6d,bde7d196,3f25c802,be4a2530,c00f4223,40bfb3fd,be120f6d,bea8a24a,c04484a7,bd93dcdf,c0f90dd5,4192c2e9,3f990f5e,beb596aa,4028d586,bdae3f9b,be8da61c,bed0daf6,be4c702a,40cdde5b,bd993776,be3fe7cb,bf20b284,3ec94700,be55fa41,3f50478f,bd9d67c8,bda126e0,3ffbfe62,be51a7c9,bd93c788,be08b67c,40c4877f,bd7759c9,bd8c1f85,bdf7ea2d,c035af3d,bfa4aaf1,bf0a422d,4054c271,bf5dc3a2,bf24cd0c,c1999c60,41629581,3fff8438,c05a46b4,4081314a,c1e37609,40996aba,c08a3e4e,bf8c2ba0,41953ec7,417330f6,bdb87a6b,bd9e8b9c,bd9fa739,befcee22,bdd261bf,bdb4df9e,4004a66a,bda17afe,c0f481be,be96ad94,417f255a,bfb2e180,41438d58,be08eff1,bdccc066,be351e30,c00ac3ec,c0a43904,c0483683,3f59f2e2,40b290b8,4006fe09,40534069,bf005724,c07124b7,4011e566,419540ea,3fbd466d,c06b45d1,417173b6,bdc9c2f2,bea4bd8a,bf869d45,be437c9e,bec047b6,405be0d4,c0e36a9e,c18b93f2,be5c7242,415bd4de,be7514b7,bd870435,bdb41ebb,c0e4f212,bfd7449a,bee3fcab,be1db158,bff045df,40189c9a,bf74c4ea,c029fddc,be6946d3,bda6984d,beb4f03f,bf4e9e2c,bd292632,3fe26e0e,bf9ae3bb,beebc814,3f86c5ca,418e7b05,bf0fe17a,bec3216a,4102d4c5,c1277e77,c0885f96,bf1546db,bead435a,bfad23e3,403d9622,4138c5a0,bf327367,be4b5f30,bee5d712,bed46f38,bd8e383c,bddfa49f,4121c2e1,416feaa9,418b34fc,bf992880,bd884148,3f9e058f,408cce39,be967b23,3f8e7c98,c00e0c18,be3f1853,bde8af5a,410282fc,be4b96cd,c007ced2,bf434f9c,410c600c

# LAYER_3_POST_ACTIVATION - 256 values
