# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32b380,bf37b3d8,3f1497a0,c0061824,3ebf20a3,3fbceac7,3f153107,3ef5c28f,3e5f3b64,3f12d0e5,bf2489b3,bf285677,3f0c6356,bf5d98ae,3ebab829,3f7ed58c,3f0ce384,3eec6e51,3e5d77d1,3f0ae638,3f441edf,3f40de6e,3f5612a8,bf002eff,3f6e5e90,3dc209b8,3f55be62,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f56f,3f0bbdd7,3eea7464,3efd4e79,3ee1cb9c,3e4110b3,3e2e1b7d,3e117a19,3df84eb2

# JACOBIAN - 9 x 10
3bc6217d,ba73c4a8,bb8b374a,bbb000ba,39435e48,3a32a421,38725970,3f2b487a,3e9792c9,3f19c51f
00000000,3d6af2ee,00000000,3dae187e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18b0bc,401e062c,00000000,00000000,00000000,00000000,00000000,3e1905c4,3f41eeff,00000000,00000000,00000000,3fa6246d,00000000,00000000,00000000,00000000,00000000,3f080136,3feaa78b,3e24805f,00000000,00000000,00000000,3e957993,00000000,00000000,00000000,00000000,3da03abb,3e79ec2a,408f0453,3fa69418,00000000,3df31e6e,3e0541ba,00000000,00000000,3dc8b318,00000000,00000000,3fa740c5,402251d4,3fc83b90,00000000,3f2663f1,00000000,00000000,408b7145,00000000,3fd34930,401cbec6,3fbcaae8,00000000,00000000,3fe8c1ac,00000000,00000000,00000000,00000000,00000000,00000000,3ce12ec0,00000000,00000000,3f9aab36,00000000,3fafce0e,40158e6f,00000000,00000000,3f8968b1,3f5005b4,00000000,00000000,00000000,00000000,3fa61a13,3f6c3ea3,00000000,00000000,3d9a63ec,3ee89721,3f8509d2,00000000,00000000,00000000,00000000,3f1eeda5,00000000,00000000,3d6a12f0,00000000,3ed3629f,00000000,00000000,00000000,00000000,00000000,3e4ee718,00000000,00000000,00000000,3fdfc7e2,3fcb7d54,00000000,00000000,00000000,00000000,403a8eb3,40658c4d,3f84852b,00000000,3fb83217,3fc4f2a5,3f40d440,3f0d4741,00000000,00000000,00000000,00000000,3f4dbeb3,3e4b9fa8,00000000,00000000,00000000,3f14cdf5,00000000,00000000,00000000,00000000,00000000,00000000,3f6b6814,00000000,3f7c6c05,00000000,00000000,3fa384c5,3e9adaa4,3f89cd3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4682fe,00000000,3f30d0a3,00000000,3f90067a,3fe03d44,00000000,3fae2062,400e2d90,3e1d3391,3faf8cb7,00000000,3f192a32,00000000,00000000,3f96fd73,00000000,00000000,00000000,00000000,3efb79aa,00000000,3cb46524,00000000,00000000,00000000,00000000,00000000,00000000,3f2c84a9,3f188609,3f5234a8,00000000,00000000,3cb51978,00000000,00000000,3d195c0c,3f3d6546,00000000,00000000,3fc81ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013c86a,3f2758d8,3f907929,3e11cacb,00000000,3ee129f0,00000000,00000000,3e335764,00000000,00000000,3dfd293c,00000000,00000000,40462bc5,00000000,00000000,00000000,00000000,3d98160c,00000000,00000000,3ebcf2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5196e,00000000,404ff653,00000000,3f9c96cb

# LAYER_2_PRE_ACTIVATION - 256 values
3e5dc9f0,bdd7dc54,bfd57722,40b44b17,be84795b,be1b927d,bf84fa04,405f4903,bf37d8e7,be71429d,3f97ccf8,3f6d0e11,4027a149,3fb498b7,c18c7f1a,bd292c67,bd7b85c8,bfc0da67,bffe7cb1,40adcdd7,bf3055e7,404d1d2e,c0547e04,bff8f284,bcf46b5f,41085510,bdb7f097,bea26264,c0707e70,40a8e36f,bf91e359,c0459897,be96de6a,be296608,3f22fdd0,3ffc0b3c,41279b3a,bd779079,be40f460,beca9802,be081816,bde258dd,be4bfb70,bdf09c0c,3ff72a81,40299a16,3f9a327f,bf453582,be2bc851,402fd036,be06985b,be056bdc,bf6d5c0a,bdafde72,bf3d420c,c0429402,406e3202,4032cf13,be524a87,bfe064c0,40aee83b,3f0be256,bcd2abfb,bfdc40be,c02d7780,bd13e97d,4066eb58,bfa52486,40847a7e,be09e02e,bebe9513,3d349800,be0021a4,3f139184,3f8cee04,beec8efc,bffd8492,bf527835,3f6401fe,bcf4a750,c04bd792,be327b50,3d362220,40802800,bddb58b8,3f1dbb75,bcea88ef,3fc1a8df,bcf8800e,c08a5ca9,c0417594,c050e594,bd7baf3b,beaa2e71,4045f76c,bdd4df9a,3f815d2b,be1013e0,bd46a23c,3fee65a9,be3d6988,c118fd0c,3f92cb8a,bf7da5ae,4000684a,bfc798b9,be111970,c0262c24,bddb59a0,3fd6bf49,bf1577ea,be25277d,bd0b92b9,bd04cc4c,bd0e3ae5,c08b7d4d,c0717aa8,be4258f1,be10a428,be12cbd7,3fd81bf6,bd673ce1,c047ee6e,41228be7,40271e5c,41164ff0,be67bfc8,c0940a0c,bcf6c88c,bee1a198,c103e47b,4032f101,bf8fb1db,3f536a19,bdc5dce1,c0b3055c,be431528,3e929934,c05212bb,bfd0eba5,bd0b3c30,be244817,bd5eb725,bfed6aae,3f176722,4086b400,bd03dbe3,3f84e3e1,3e79b104,bf9d86a4,bfc2e8bb,41171b82,3f9e2078,c0e17294,be0e0267,3e2aa940,40d26064,3edc9af2,408a8c1e,3fd9ced4,401dc3b8,c0a6ae7a,c04a2ffb,bdae5d7d,c079ffd6,bf95a4f5,bf045e9e,bf7cf10a,be209f93,bddc472d,3fc0c8db,befdda22,bdb30cfa,40045a70,c09911b1,be8cf526,3fe04f01,c0c4de6a,3f4b771f,3f772898,c01133ee,be3a2f43,3dea2180,bd9007c4,3f8096d9,bfac6bb7,bd4aad49,bebc1a77,3fcdb6a9,be338150,bdfc6698,bd2cfdb3,bf927bd3,4095bfb0,bdca0986,c0003d88,bf7bac24,c019ab27,c0883bba,bd295480,be537d1b,3fa5f32c,4043ac5f,3fe56acd,bfcce8d3,beb182e0,3fe6ef52,bd3cc965,be026858,bce221a6,be6f7781,bf12e065,bfd4bcc1,3faf052f,bfaaee3a,bd054715,40500460,be135184,3f8c5667,bd210a82,3e809bb0,bdbcca73,3e7a6576,3fcb98c4,bec2182b,bd284146,bf9ab54a,3eb01e28,bd1a74a9,4014ac00,3e846468,beae3f42,bd8be23e,bf84ff09,bd3a96d4,bfcdc17f,3eefb408,bcd0ab0a,bfe2b0fe,40a1d133,be1ec0dd,c0a88269,3fed5cf5,40006b33,bde7746b,be16f4af,bd1f2171,3dde8784,bea190d0,be52f56b,3fa8afc4,3f192884,bf1c24ba,bd3c2055,bf415c7c,3f94f440

# LAYER_2_POST_ACTIVATION - 256 values
3e5dc9f0,00000000,00000000,40b44b17,00000000,00000000,00000000,405f4903,00000000,00000000,3f97ccf8,3f6d0e11,4027a149,3fb498b7,00000000,00000000,00000000,00000000,00000000,40adcdd7,00000000,404d1d2e,00000000,00000000,00000000,41085510,00000000,00000000,00000000,40a8e36f,00000000,00000000,00000000,00000000,3f22fdd0,3ffc0b3c,41279b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff72a81,40299a16,3f9a327f,00000000,00000000,402fd036,00000000,00000000,00000000,00000000,00000000,00000000,406e3202,4032cf13,00000000,00000000,40aee83b,3f0be256,00000000,00000000,00000000,00000000,4066eb58,00000000,40847a7e,00000000,00000000,3d349800,00000000,3f139184,3f8cee04,00000000,00000000,00000000,3f6401fe,00000000,00000000,00000000,3d362220,40802800,00000000,3f1dbb75,00000000,3fc1a8df,00000000,00000000,00000000,00000000,00000000,00000000,4045f76c,00000000,3f815d2b,00000000,00000000,3fee65a9,00000000,00000000,3f92cb8a,00000000,4000684a,00000000,00000000,00000000,00000000,3fd6bf49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd81bf6,00000000,00000000,41228be7,40271e5c,41164ff0,00000000,00000000,00000000,00000000,00000000,4032f101,00000000,3f536a19,00000000,00000000,00000000,3e929934,00000000,00000000,00000000,00000000,00000000,00000000,3f176722,4086b400,00000000,3f84e3e1,3e79b104,00000000,00000000,41171b82,3f9e2078,00000000,00000000,3e2aa940,40d26064,3edc9af2,408a8c1e,3fd9ced4,401dc3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c8db,00000000,00000000,40045a70,00000000,00000000,3fe04f01,00000000,3f4b771f,3f772898,00000000,00000000,3dea2180,00000000,3f8096d9,00000000,00000000,00000000,3fcdb6a9,00000000,00000000,00000000,00000000,4095bfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5f32c,4043ac5f,3fe56acd,00000000,00000000,3fe6ef52,00000000,00000000,00000000,00000000,00000000,00000000,3faf052f,00000000,00000000,40500460,00000000,3f8c5667,00000000,3e809bb0,00000000,3e7a6576,3fcb98c4,00000000,00000000,00000000,3eb01e28,00000000,4014ac00,3e846468,00000000,00000000,00000000,00000000,00000000,3eefb408,00000000,00000000,40a1d133,00000000,00000000,3fed5cf5,40006b33,00000000,00000000,00000000,3dde8784,00000000,00000000,3fa8afc4,3f192884,00000000,00000000,00000000,3f94f440

# LAYER_3_PRE_ACTIVATION - 256 values
40febd04,40e90ee0,3fdeb3a4,bef01383,3f8851ff,407a2d29,bdecd38a,be37dda7,bd3c40e6,4108c113,bec5061f,bfce5933,bd994cfb,bf4f216a,41815d0a,3fc3aa22,be339c32,bee3209d,bffe9827,400beab1,bd867896,bd98b087,bf5e00f0,bd7eda69,bd913034,41a8e3b3,40750aaf,be51d862,4149a24d,bee6bdd1,be7dadcd,be66a568,bdc220ea,bdb8187a,bdb9393b,c11a75a3,bdd4c3dc,4113a7d5,bd2807cc,bee57ed8,be976ff4,be86ad74,bd89e777,be942c51,c01710d8,bd975123,c0d1570e,4180ce4e,40c6100a,be16b134,c04437b5,415eddf4,be8e3f33,40bf81ba,bedc553f,becf7dc3,bd7e17f6,418db6fb,41512054,bfa0369c,c1cc1b82,40d16ec3,bd6c56d3,c0e4ba14,c18e6bc5,be1ef6f2,bfc38163,3ee07d18,40dee0d2,c0a98be7,bf1662ea,bdac9173,bed4a9da,3fa36c71,bf10b521,c00d1362,bd83b630,bd9c329f,bf8805e3,412de58e,bd83a975,3ecd11bc,402e426a,bd731a00,c1b04c16,3ff70d91,bed3c5b8,3ff55a89,be83c83f,bfe11b3a,bd35c7ab,41077772,3f22f176,41a7b2ad,c05ab9ae,40f4207e,be0c83b4,4142c57b,bf89f2f5,bee0b2c1,3fb90f0c,c030b5c3,c1a43746,c03228e2,c113d5b9,418851ec,40895d5d,bff58d68,bfb98774,bea78d2d,bde829e9,3f6851ce,beaae0b8,c00e348a,40c3e845,be1255bc,beaa0745,c041b092,bd94c53a,c0dc829e,41925657,3fcfcafa,beb5f815,4029c559,bdb191ab,bf5069b4,bed214f6,be4ba773,40c59047,bd9c62ec,be41028e,bed7a944,3f080a31,be571c54,3f8e9859,bd9da7de,3ebe67a0,40009f01,be536d58,bd950077,be0afcf6,40b9d85f,bd780454,bd91cba2,bdf87fa2,c06ad79c,bfa4a915,bf0bcb48,40806b10,bf5fd3fa,bf25c6c3,c19e1e31,415e6e80,40148535,c05c4ab3,408d4344,c1e14c6e,409eea9e,c0804cd1,bf8d52f4,4195c089,4173a49c,bdbb5b5a,bd9fd50b,bd9f0056,beff82f5,bdd167e5,bdbaedb2,3ffe7800,bda29d0a,c0ebd5f3,bf556992,41765bf2,bfa6654c,414361de,be0793e2,bdcea559,beabbb8c,bfdfb1fb,c0a5b074,c0410957,3f8d4656,40b48c19,400e52d2,404d8eed,bf1213c4,c06b5dd5,40239ea9,41924057,3ff0b7b9,c06e1ccb,4173a633,bdcb3b7a,bea53035,bf897a7c,be457ca0,bec00ca7,406f974b,c0e5c064,c18c1c34,be5f111a,415e9bee,be75e00b,bd8bb7ed,bdb62740,c0f6d170,bfa7fb70,bee3f38a,3e69fb70,bfff7eb5,4037b018,bf770374,c0171ee9,be6b54cc,bda9c141,beb58d4c,bf50c105,bd27baf0,3fea461d,bf8fa1b1,bf106ee8,3f6186ee,418ccbb0,bf10c986,bec477df,4109a08f,c1150c01,c090002f,bf16a594,beadea46,bfac5d45,40362a2a,413a0a46,bf326dde,be352470,bee75275,bed70142,bd8f960a,bdde3e9b,4118ca7f,416b36f3,41886c24,bfccd431,bd85cff3,3fb1e934,409c38e4,be977b93,3f92ca29,c0163eef,be3f69cd,bdeb2488,41001f22,be4b8931,c00a36fb,bf397b57,411a78f7

# LAYER_3_POST_ACTIVATION - 256 values
