# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec315ec,bf175e64,3e28b1cd,c00848ca,3dbc99e4,3fc51192,3f0b3cbe,3ef5c28f,3e5f3b64,3f17ae14,bebe6639,bf0eb392,3e27eeb9,bf5914c9,3dbc55ad,3f7fda83,3f047922,3eec6e51,3e5d77d1,3f0ef5b3,3f6da3fa,3f5489aa,3f7c88b3,bf07b09f,3f7eea4d,3cff9be0,3f5b0f1c,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26938c,3f0b0648,3ef9e2f3,3f022762,3eed1eb8,3e5ff431,3e835c49,3e67b020,3e40af77

# JACOBIAN - 9 x 10
ba9749c0,bb82dede,bbdcb31e,3aba2aa4,3ac4d20a,3afd4edc,b8d38488,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d34
3ebe6639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0eb391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be27eeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5914c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdbc55ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe01c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf047922,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b3

# LAYER_0_PRE_ACTIVATION - 256 values
be270370,bfa2caaf,3da8af34,bea66be7,bfdd2e69,bf3eeee5,3ea8f86e,3f6c94e5,bf6067d2,3f674439,bfd84706,bf94cf8a,bd3c7cb8,3fc603af,3e9a6c4c,beeea001,bf9782c7,c00507c5,3d083ac0,3dbd8166,3d07c0ec,be6bf958,3f0d60e6,bf0754a0,bf601fef,bfc816dd,bf27e09e,3f26304e,be9db64c,befd7166,bf9bd3f3,bebdf8fc,be0b51c6,3d612908,bfa0a649,bdfa0390,3f9ff100,3f687f5f,bfdb9545,3e4b7036,3f12a3e8,befa2b7e,bf95fb64,bef88105,3e3ef72e,bec497d7,3f19e096,3fe16969,3ecd98f8,be02101c,bf4878f9,3f77ab20,be94cfc5,bf85dc1a,3e16ea27,beca8647,3d9782e4,3f61ee64,3f57aeeb,bf439d62,3db69500,beb5993d,bfaf4b68,3f7fda3b,3e0b6e28,3e84f86f,bd011a78,bfc6475e,3f0be1eb,bd9609fe,3fc6f888,bf70c2f0,bf5c9dd2,be219578,bfe43a17,3e4f30bb,bf5b4976,bf0062e1,be7a2874,c0026606,be6f2a62,bf76ced0,3ef424d1,bf746dd2,beddfd66,3f215c77,bee7f855,be9d87ba,bf608b92,be854cae,bedfa267,bf16cef4,bf709720,bfc8aec6,bf924335,beaaa9ea,bfd7d795,bda3b180,3f17b866,bf2654ea,bffb6afc,bf7093c0,bf761afa,3e1fdb34,3e6456c2,bfc7589c,bf1f3db0,beb7d8f7,3e8140a7,bf8e4515,be921589,bf426d2e,bf343d3b,3d2be664,3e66472c,3f0bb3c1,becc42a4,3f7dafc6,c003a909,bf4fb516,3f47594f,bf9a2996,be3ad863,3f67894b,bfc4efd0,bfbd489b,bfaadaa3,3f7bf10e,bc5db54c,be4014d0,bfa1c06b,bf7abcbc,bcd27666,be887b9e,3f197f38,bfdbafb6,3f6d334e,bee436eb,bfa0195f,bfcfa190,3e8d7b95,bec72aff,bf0f213c,3d88e338,3f434909,3dff064c,be965164,bf713bed,be3fd998,bfb66e34,3dc1757c,bf433a83,bef6efbe,bf3e82da,bf758664,bf1411c6,bfbbfbc0,bf22343a,bf206b61,be545f12,3fa1726e,bf4f5f18,bc7f6ca0,3cf83f10,3e727f68,3e93063c,bf645361,c00db8d8,bf9e39f6,bf889097,bf9c60ac,be279db9,bfb01327,bf495a7c,bf3d2999,bf93bc87,3f0eb4be,bbb0cec0,3dcc7020,bf33911d,bfa543c1,bf2a6e2b,bf167436,3f62cf02,3ed591eb,3e9af8dc,bd3777c0,3e892802,bf395427,be3d727c,bf17cf05,bfa5d236,bf573310,beee7dbc,bfdb6724,3f3932d0,bdfb6478,3ea8195e,beb39de2,bfa4f6e5,3f1cb8d6,3f98e956,3c9a48b0,bf8a0363,bdc74926,be87d475,beb9ff3e,c0152bf7,c00a9d80,bf48ba60,bf9f8a35,bf8386a9,bf300f36,bfaf67fe,bf0005eb,bef3afea,3e60da24,3f1a8b09,3f304d62,bfc010cc,3f5a1618,bf9bff83,3f0fc610,bf98a240,bf557aec,bdc93344,bfd5dd6c,bedacd04,bf168a53,bf7466d8,3f69cb70,bec58c5e,beff505e,3f44c1aa,bf1adba7,bf0ec3e6,3f25f099,3da0e238,be80ef72,3eab4eb1,bfb37cf4,3dc87370,be1a32c3,bfd6b003,be23f740,be504660,bf8bed4f,3f90930f,bf8e5770,bfbc9a52,3e82be72,bf9b6bad,3e78da6e,bf34504a,bfeb07a0,bf1c9d9b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da8af34,00000000,00000000,00000000,3ea8f86e,3f6c94e5,00000000,3f674439,00000000,00000000,00000000,3fc603af,3e9a6c4c,00000000,00000000,00000000,3d083ac0,3dbd8166,3d07c0ec,00000000,3f0d60e6,00000000,00000000,00000000,00000000,3f26304e,00000000,00000000,00000000,00000000,00000000,3d612908,00000000,00000000,3f9ff100,3f687f5f,00000000,3e4b7036,3f12a3e8,00000000,00000000,00000000,3e3ef72e,00000000,3f19e096,3fe16969,3ecd98f8,00000000,00000000,3f77ab20,00000000,00000000,3e16ea27,00000000,3d9782e4,3f61ee64,3f57aeeb,00000000,3db69500,00000000,00000000,3f7fda3b,3e0b6e28,3e84f86f,00000000,00000000,3f0be1eb,00000000,3fc6f888,00000000,00000000,00000000,00000000,3e4f30bb,00000000,00000000,00000000,00000000,00000000,00000000,3ef424d1,00000000,00000000,3f215c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b866,00000000,00000000,00000000,00000000,3e1fdb34,3e6456c2,00000000,00000000,00000000,3e8140a7,00000000,00000000,00000000,00000000,3d2be664,3e66472c,3f0bb3c1,00000000,3f7dafc6,00000000,00000000,3f47594f,00000000,00000000,3f67894b,00000000,00000000,00000000,3f7bf10e,00000000,00000000,00000000,00000000,00000000,00000000,3f197f38,00000000,3f6d334e,00000000,00000000,00000000,3e8d7b95,00000000,00000000,3d88e338,3f434909,3dff064c,00000000,00000000,00000000,00000000,3dc1757c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1726e,00000000,00000000,3cf83f10,3e727f68,3e93063c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb4be,00000000,3dcc7020,00000000,00000000,00000000,00000000,3f62cf02,3ed591eb,3e9af8dc,00000000,3e892802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3932d0,00000000,3ea8195e,00000000,00000000,3f1cb8d6,3f98e956,3c9a48b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60da24,3f1a8b09,3f304d62,00000000,3f5a1618,00000000,3f0fc610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69cb70,00000000,00000000,3f44c1aa,00000000,00000000,3f25f099,3da0e238,00000000,3eab4eb1,00000000,3dc87370,00000000,00000000,00000000,00000000,00000000,3f90930f,00000000,00000000,3e82be72,00000000,3e78da6e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce73fe7,3ea35801,bfa24cc6,bac31840,bfa29f70,bfee2ab2,c096c770,c0886810,bf901c1b,bfb0d7d3,beda24e2,c02fd9f2,3d14e010,4020b3f9,c06ab72a,bf3566cd,bf56f456,bef913b2,bc901c25,3e00b0a7,3f401a78,c024c497,bc8b9c1a,bf9c5018,3fa2b24f,be6654d8,bf361f76,bfa682ce,be035cee,3df4ee6c,3f4a2c34,3ff22510,3dbdccff,bc8f23c3,bc959e3d,bf2a5adc,3ee14a45,bda2788e,bc84be6c,c013c6d2,bc7620d9,3d8d865a,3e536cc9,4091ad85,3fa6e754,bf87aeae,bdaa9e4c,bdb50ac8,c046fdc4,c03ad84f,beb84f66,bf2844b1,beb22dbf,3fc289c0,403b7d8f,3fcc6eed,bc4afecc,3f084e8e,bfac7f1e,be968504,408b88ff,c0b2c47d,3f808de4,401d0e50,3fbb4cfc,c01f32d1,c08caaa9,400b01d2,be60326b,bd4f50c7,bc8f2016,bf2967ac,bc9f1685,bf8c569e,be5a78e5,bf399f76,bda0083b,3fa4663c,bf5f0a12,3fa4687d,404be408,bd6318b6,bc802a09,3f9ace33,3f9f82b7,bd9371f3,bcb31516,bfaa1add,bffd62b8,3fce8119,3f577983,c005ff75,bfeb88e1,3ea3afe8,3eed856b,3f9153e8,bec2cede,bf609caf,c0349ffc,bf36d428,3f549747,3db727b2,bce09c68,3e57b9a4,c00b748e,3f0023a0,bdbec0e0,c0981ebd,bc83b3b1,3d8105b0,bf7ab9fa,3e19c050,c08b549a,bf7782ca,bf9431dd,3fcc688e,3fc69d32,bfe3990e,be899a98,bfc69642,bd00a892,403c556d,406da4a2,3d93af78,bf7090fd,3fc3181e,3fb51b1d,3f4689c3,3f098e38,bf61ccde,bfc52120,3d88285c,bccdb647,3ee1aa05,3d6b3424,c0496c7c,c038e412,bc99d238,3f79567b,c00d4689,bffc89ad,bcb1d878,be9f6608,bbb83fe0,bc6682bf,3f593e46,bf271954,3f83caf5,bfd6063c,c00decd2,3fb2302e,3e92d2da,3f66a717,bd7a7602,be8880a9,bf5791c3,bfb640e1,c05793ac,bcfd7632,bf0bc6eb,3f2de24e,be2ca97c,bf4b9c40,beef9a1c,bf74203b,bfb8d2b5,bf804890,bc9bf738,bea5410a,c04976d6,3f48e812,bca78bd6,3f1e7f52,bd3380b0,3f947ee9,3ffbc16c,bf40682b,3fba8c9d,3f7da80a,3e9cf50a,3fa05383,c02d77ec,3f3cf72b,bf6b1f9c,bf5139d4,3f9355a9,bf0027b5,bf32c3b9,bf655a7d,bca1ee56,3f19bdc2,bc6ce14e,3d350da8,bca02315,c017cbc6,bccbf189,bff99f6a,c0087aca,bf779b3e,3ee220e5,3f867e62,3f55a44b,bd49ee78,c0054473,3e7f1820,bf786255,bff04a7b,3c1d4ab0,3f01652b,bdded4f9,bc6f4bee,3fd1ee6e,bf9d3ff1,bd4494f4,bf15b6fa,bdb12cdd,bcc3e2d3,bd5554b8,bf2cd2aa,bfddccc8,401c3b83,3f25b8a3,3f9689df,3f841cf2,bcb344a8,3f4c7aab,bcb4768f,bd0ce3d3,3e8d950c,bf27229d,bd711094,3e9d0cf2,bf55eb09,3ed260d3,402dfaba,be5469b4,be48cd4c,bea44d90,bfb4960c,3c581df0,bfafb2cd,bf1b0811,3eb0fb04,bd82f162,c052107b,bf424423,bc8af172,bd23a344,c001e447,bf0fc026,bff27954,3faf6d36,bc821abe,4059de6c,3d1673f8,401fb560

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ea35801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14e010,4020b3f9,00000000,00000000,00000000,00000000,00000000,3e00b0a7,3f401a78,00000000,00000000,00000000,3fa2b24f,00000000,00000000,00000000,00000000,3df4ee6c,3f4a2c34,3ff22510,3dbdccff,00000000,00000000,00000000,3ee14a45,00000000,00000000,00000000,00000000,3d8d865a,3e536cc9,4091ad85,3fa6e754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc289c0,403b7d8f,3fcc6eed,00000000,3f084e8e,00000000,00000000,408b88ff,00000000,3f808de4,401d0e50,3fbb4cfc,00000000,00000000,400b01d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4663c,00000000,3fa4687d,404be408,00000000,00000000,3f9ace33,3f9f82b7,00000000,00000000,00000000,00000000,3fce8119,3f577983,00000000,00000000,3ea3afe8,3eed856b,3f9153e8,00000000,00000000,00000000,00000000,3f549747,3db727b2,00000000,3e57b9a4,00000000,3f0023a0,00000000,00000000,00000000,3d8105b0,00000000,3e19c050,00000000,00000000,00000000,3fcc688e,3fc69d32,00000000,00000000,00000000,00000000,403c556d,406da4a2,3d93af78,00000000,3fc3181e,3fb51b1d,3f4689c3,3f098e38,00000000,00000000,3d88285c,00000000,3ee1aa05,3d6b3424,00000000,00000000,00000000,3f79567b,00000000,00000000,00000000,00000000,00000000,00000000,3f593e46,00000000,3f83caf5,00000000,00000000,3fb2302e,3e92d2da,3f66a717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2de24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48e812,00000000,3f1e7f52,00000000,3f947ee9,3ffbc16c,00000000,3fba8c9d,3f7da80a,3e9cf50a,3fa05383,00000000,3f3cf72b,00000000,00000000,3f9355a9,00000000,00000000,00000000,00000000,3f19bdc2,00000000,3d350da8,00000000,00000000,00000000,00000000,00000000,00000000,3ee220e5,3f867e62,3f55a44b,00000000,00000000,3e7f1820,00000000,00000000,3c1d4ab0,3f01652b,00000000,00000000,3fd1ee6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c3b83,3f25b8a3,3f9689df,3f841cf2,00000000,3f4c7aab,00000000,00000000,3e8d950c,00000000,00000000,3e9d0cf2,00000000,3ed260d3,402dfaba,00000000,00000000,00000000,00000000,3c581df0,00000000,00000000,3eb0fb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6d36,00000000,4059de6c,3d1673f8,401fb560

# LAYER_2_PRE_ACTIVATION - 256 values
be729ff8,bdde7798,bfd18836,40a11164,be8fb60b,be22e174,be72cbba,4050967c,bf6a4d26,be7d9bf1,3fedf951,3f892368,3feb9fa6,3fb75300,c1872a3f,bd388685,bd843a79,bffaacd5,c003b43a,40abb760,be660340,40422ecc,c06e41c4,c02635dd,bcf44676,410daab1,bdb97107,beab3979,c05788b4,4093f50f,bf6ae05a,c0501861,bf21b80b,3d909428,3f160328,3fc3bd40,412d8513,bd8ac49f,be4556da,bed365f7,3eb8beb8,bdf708f9,be545c00,bdea64f0,3fe5084f,402843d9,3f827997,bf26e1c0,be3085b4,3fd78f7e,be0ea22d,be07a261,bea5dcd2,bdb32cba,bf9f38b9,c02eb5fd,403e63a9,40336f96,be54eb61,c03a82bd,40878b74,3eeba001,bcb8b387,bfe1ba5c,c02193a0,bd284632,406e1416,bf753caf,408a767d,be10e2b7,bb191d80,3d9c9450,bdfb95fc,bf1e9aae,3fae2175,3e0df1c0,c01db110,bf60431d,be053938,bce18758,c021730b,beba9028,3dae7148,40819052,bddbc206,bcc87ba0,bd07e4fd,3eca081c,bcf1209c,c07f7a31,c0393de0,c0474eb1,bd80acb7,beb44829,406e833e,bdd7fd55,3dc27fb8,be1969b1,bd54fd3c,3ff6c75c,be418b9b,c1154fd4,3f9c882f,bfeaca41,400131c3,c0577bd0,3f36b998,c035bd72,bde03ea0,3fbb9616,bea69b79,be30ec28,bd1519ae,bd0891b7,bd105cf4,c0822fd6,c085dd70,be4ae202,be1da38d,be1a4396,400c8722,bd6f56ba,c032d3e3,41295ec8,400c60c2,411ccd7f,bf326796,c0a7bc24,bd0d16bf,bda48038,c0f99d94,403d9bd2,bf8b3dfc,3f9c9b22,bdc2a58b,c0af6372,3eabb278,be3d21f0,c0704720,bf9ec0ec,bd124a5f,be2e870c,bd6ead3c,bfb75fd0,3f5bd85c,4094d92b,bd02638a,3f87059f,3f17991b,bf89082e,bfccc58b,411d64b0,400840c9,c0d5578c,be131f74,3e0a2d68,40dd721b,3e346850,409c1888,402203d6,40172d1a,c0ac7502,c049923b,bdb94341,c07fdb95,bfa66e3d,bd8ed880,bf914773,be26175d,bdd4514f,40013e1e,bf01f2e7,bdb83d8a,3fdc5798,c0859257,be9580a0,3fe6b1f3,c0b3dbb3,3f539d88,3fa37853,bfeac799,be3fd6c5,bead6a38,bd9ee2da,3fa83ba7,bfde380c,bd5d3163,3f10f31f,3fbc0734,bd8b7542,be0192fc,bd32bb2e,bebb8bd0,407efa70,bdc6e2c2,c006756a,bf9b9487,c04ffe1d,c06a6704,bd37cc9b,be5cbef9,3dd98320,406c7bd7,40624e3b,bfe3ba84,be498d90,3ff03c27,bd483d89,be0b4c20,bd05757c,be813d52,bdb91494,bfb2fcdb,3e747b88,3ed48668,bd1ea113,400cf593,be1a1388,3e39a334,bd272ccc,3e838b98,bdc15a98,3e9fb2d0,400015c8,bf857687,bd2850b6,bf87e699,3f106945,bd2f9fa7,3ff552f0,3f283437,bf96e233,bd8d6ebc,bff5e517,bd3c6e6c,bf97c002,3f87b919,bcf7fc57,c01a4171,40a1bfa4,be26fbdf,c09fe592,4002feb9,400a1fcf,bde90782,be1f90ea,bd223fe1,3d9938e2,bd8ae0b0,be63b67f,3f6f1429,3f03ca9a,bdad22f0,bd441223,beb6835f,3ff5698e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a11164,00000000,00000000,00000000,4050967c,00000000,00000000,3fedf951,3f892368,3feb9fa6,3fb75300,00000000,00000000,00000000,00000000,00000000,40abb760,00000000,40422ecc,00000000,00000000,00000000,410daab1,00000000,00000000,00000000,4093f50f,00000000,00000000,00000000,3d909428,3f160328,3fc3bd40,412d8513,00000000,00000000,00000000,3eb8beb8,00000000,00000000,00000000,3fe5084f,402843d9,3f827997,00000000,00000000,3fd78f7e,00000000,00000000,00000000,00000000,00000000,00000000,403e63a9,40336f96,00000000,00000000,40878b74,3eeba001,00000000,00000000,00000000,00000000,406e1416,00000000,408a767d,00000000,00000000,3d9c9450,00000000,00000000,3fae2175,3e0df1c0,00000000,00000000,00000000,00000000,00000000,00000000,3dae7148,40819052,00000000,00000000,00000000,3eca081c,00000000,00000000,00000000,00000000,00000000,00000000,406e833e,00000000,3dc27fb8,00000000,00000000,3ff6c75c,00000000,00000000,3f9c882f,00000000,400131c3,00000000,3f36b998,00000000,00000000,3fbb9616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c8722,00000000,00000000,41295ec8,400c60c2,411ccd7f,00000000,00000000,00000000,00000000,00000000,403d9bd2,00000000,3f9c9b22,00000000,00000000,3eabb278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd85c,4094d92b,00000000,3f87059f,3f17991b,00000000,00000000,411d64b0,400840c9,00000000,00000000,3e0a2d68,40dd721b,3e346850,409c1888,402203d6,40172d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40013e1e,00000000,00000000,3fdc5798,00000000,00000000,3fe6b1f3,00000000,3f539d88,3fa37853,00000000,00000000,00000000,00000000,3fa83ba7,00000000,00000000,3f10f31f,3fbc0734,00000000,00000000,00000000,00000000,407efa70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd98320,406c7bd7,40624e3b,00000000,00000000,3ff03c27,00000000,00000000,00000000,00000000,00000000,00000000,3e747b88,3ed48668,00000000,400cf593,00000000,3e39a334,00000000,3e838b98,00000000,3e9fb2d0,400015c8,00000000,00000000,00000000,3f106945,00000000,3ff552f0,3f283437,00000000,00000000,00000000,00000000,00000000,3f87b919,00000000,00000000,40a1bfa4,00000000,00000000,4002feb9,400a1fcf,00000000,00000000,00000000,3d9938e2,00000000,00000000,3f6f1429,3f03ca9a,00000000,00000000,00000000,3ff5698e

# LAYER_3_PRE_ACTIVATION - 256 values
40cbf605,40d70aaa,40835105,bef1e096,bea3b708,40868150,bde8b184,be3bfbed,bd44cb81,411d0985,bec6273d,bfd972d9,bda1095a,bf50daa6,41804ce7,4076f238,be3c01e1,bee16bc5,bf593f44,40a4c1c1,bd76a486,bd8dae71,3e6ddbc0,bd879999,bd857058,41a93c92,409d9c7e,be4f47cd,41342cee,bee8f130,be807d32,be6fe2b5,bdbcc1ea,bdbaab1b,bdaf5535,c158d1be,bdcee3d0,41044f40,bd39fe78,bee52318,be9a571f,be85abd2,bd919ab5,be9465c5,bf8b7dde,bd9c2cde,c105f9da,4183af76,40c712cd,3e638fa4,bfc29e93,41680a23,be912907,409e416b,beda314a,becc4382,bd8796d3,4192675c,414422cd,c0841805,c1b0dadc,40c0d732,bd78a68c,c07cf5e1,c19bd831,be1e10f2,bfc801dc,c014e4c4,40ced6e2,c08c0678,bf136548,bdb99bc5,bed4e44c,3ffef380,3f68b37c,c014a9ad,bd7e0854,bda77fcf,bf886ee0,413e2742,bd709f4d,bf88e6ca,40ac48c6,3f10f3d4,c1a01d84,3ec62d10,bed5578b,407e2e27,be83057a,bec89748,bd2940b6,411b9c5a,3e2e7970,41aa1b8a,c089ecd0,41164934,be0a2f84,414d4024,3fbab29b,bee62546,4003361a,c0503494,c19f2814,c07db89f,c10f9966,418bcdbc,4084e326,c04bcdc9,bfb8d98f,bea725b8,bdf4ef6b,3fefdd7e,bfe17748,bfc4900d,40df10e6,be0b2157,beaa767f,c07a6af4,bd8948f0,c08746cb,418aa1a6,405d108c,beb4ad72,40266d6c,bdb35df0,bfd45663,bece1f12,be47c902,409824bf,bda6e74a,be428272,3e876b10,bdfbdb90,be526adc,400c619c,bd90e002,40173d80,403cac3b,be54555c,bd9b2bc6,be0efeae,4081fe91,bd86e8e9,bd9880e3,be05bb9c,c09bb130,bfa3d245,bf0c09c2,40dd0e09,bf5eddf0,bf23e2e3,c1b45984,4160594e,405746a2,c05cd821,40a62f87,c1da1605,40ba51a6,c0ba6116,bf8d2135,4196ba38,416eecf8,bdb56ebc,bd96f716,bd927487,beff1fee,bdc8064a,bdc46e05,3f0a95a8,bda1f8ea,c102b0b7,bf29c02c,417c6913,3fc4a9b5,41412def,be027daf,bdd12805,bf04aea4,c02f91d5,c0a52666,bfec0565,3fc9b8b5,40c5dbb7,4032aa8a,400e5409,bfb55879,c04a592f,40295a6d,419663bf,4056efc4,c0745af9,417adeee,bdc19845,bea44204,bf91022b,be467a50,bec78dcf,40be1f22,c0e1bfc3,c183d1bc,be61ee7f,416a82b2,be6f29e9,bd925050,bdc21af6,c10cc46d,3f23cc96,bee5ca29,3fd7f948,bfa2eb65,40956694,3cdc4280,bed78650,be6cf102,bdb3c118,beb257ea,bf521117,bd19aca2,3fef27fa,bf04454d,bf2eeaf4,3fbe9f53,418393d1,bf0d2023,bec482b7,410c059d,c0afd42c,c0937f89,bf188a8b,bead9ed3,bfac8bc7,401bb91b,413f63c4,bf2e9d76,bf05ccca,bee4bc04,bed72910,bd8bd0ce,bdd9c1f8,41164127,4161ea5c,4189df57,bf8dc36b,bd6e92c5,3fab9a91,40cdae77,be937cd9,be8857c8,bf4dc026,be47139e,bdf02990,40ecf950,be454c99,c009579b,bf5c1430,40e7ff26

# LAYER_3_POST_ACTIVATION - 256 values
