# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4339d3,bf2ead0b,3f33b066,c0011788,3eda406c,3fbce9fc,3f255938,3ef5c28f,3e5f3b64,3f0e978d,bf30d88f,bf216f18,3f254b21,bf66edc3,3ed3b3a5,3f7ed566,3f1a16df,3eec6e51,3e5d77d1,3f075515,3f391942,3f46aef0,3f437bf3,bedcfa93,3f691764,3dc21660,3f4c6e9d,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201649,3f0aaf5b,3ee570ed,3ef9d3ab,3ede55b4,3e493913,3e1b7394,3de52351,3d9ee591

# JACOBIAN - 9 x 10
bb317c7c,bb7d7097,bbace5a0,bbb10268,3a11a0fc,3aba252e,39d816e4,3f3a07f9,3ea4eebd,3f0b9a9e
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f391941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46aeef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f437bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcfa93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691764,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc21340,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c6e9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f30d88f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f216f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf254b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66edc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b3a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed913,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a16df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bddf5038,bfac1491,3d0a9d40,bedc318a,bfc525ef,bf6a93ea,3f0df26b,3f6b92b4,bf843758,3f8ec42d,bfbce0f7,bf81731c,3caa94a0,3fc938ff,3ee89f2e,bf0acdd2,bf84604a,bff92234,3cb6fc00,bd988bbc,bc04a0d0,be4e9421,3f428452,bf28731c,bf4d9464,bfecc485,be88c1af,3e33ae5d,be297c80,bf3e807e,bf8fef51,bda47f58,be84f739,3e2353c0,bfc4345f,be2c2344,3faed6b5,3f69f093,bfce339e,3eec2bbf,3ed3ea3c,bf5224bc,bfbefd8b,bf4123a8,3e4b6aea,bec4f83a,3eae3cc8,3fe089b3,3f0e1605,3de38bec,bf1009cb,3f7e933c,be83f857,bfb5705f,3db7bf20,be9c7995,3bccd8e0,3f158be0,3f867229,be984bc2,3ddd1244,be891300,bfc28c39,3f74fd06,3f263503,3e9eeadf,bc965e08,bfba0c25,3e866b54,3dec2c18,3fb21dcf,bfa119d6,bf157182,bedd5c19,bfa83c91,3e1af3f8,bf52a3c2,beeebf56,bdbe17c0,bfec73e2,bf058ad7,bfa415ae,3edeae05,bf67899e,beb1acb1,3ec1b26b,bf0cafe7,beff3e55,bf88417f,be29cae8,be855fd4,be744a5e,bf200f1d,bfbf5eba,bfab83c3,beaae3ff,bfaa2f1b,3e04f876,3ec18374,bf0f2ea9,bfee1656,bf80c95a,bf7a3656,be212140,3edd87f6,bff668a4,bf0c3a9a,bec92cdd,3ec15406,bf935a67,be56be64,bf545792,bf460083,3db62d66,3e69741a,3f008259,beed4666,3f7b18bc,c00853d0,bf1b7ac4,3f47723f,bfbc6e83,3c95ef80,3f329b8e,bfd3fd56,bfa8e695,bf7fa3be,3f88f3c9,be09ac64,be0a9bd6,bf61589e,bf987143,3bb07b38,bf38bc21,3f0fc6ff,bfe4952e,3f6446bc,bebf7e0e,bf9d3e4b,bfc5f078,3d8607ae,be3695f8,bf34d31f,3ebba448,3fa1f5a9,3e354526,bec2f3d2,bfa636d2,bf13f1e3,bf9cf044,be25cde8,bf07a3d6,bf1c5809,bf28e1ea,bf542fca,bf3c6ba8,bf98e89c,bf4274f5,bf486664,be957e01,3f85bba8,bf0bb682,3e534750,3e8470fd,3e4e1bdb,3eb5433c,bf8fb012,c010f3b6,bfcc1ebf,bfa5933b,bf8f8354,bdd67ce2,bfd53439,bf0df1e4,bf59e2b9,bf46941d,3f0d0f22,bd063ef8,3eb07e9c,bf264807,bf9bbfa4,bf79d935,bf2e5bb8,3f5606dd,3f12f4f6,3ebc3f3a,3d4cb4f8,3e628f28,bf4cebd6,be977d79,bf47d714,bf9ab687,bf47151e,bdbb429c,bff35dc8,3f22c96e,becd6ad0,3ea8a849,bee50ff6,bf9abea1,3f43a2e6,3f87e644,bd8df90e,bf57c47c,bdfa3bfb,be9c87cb,bf0fa123,c002fbb3,c0129736,bf17cdd6,bf97c3c5,bf82e9ea,bf343774,bf8fcd08,bf442c2f,befba41e,bdf9c37c,3ebf4940,3f56642d,bfcd981a,3f33a2c5,bfa1b4fe,3e4a8e36,bfb47923,bf42b773,bd96dd30,bfdd96bd,3d192770,bf4f9c1e,bf20269a,3f6d9964,be9131c1,bf0e664e,3f2ea462,bf0a2ba1,bee22436,3f143728,bdd28fbe,be83e683,3ea38fe5,bfdbe582,3e46cb78,bdbb3164,bfd02c3f,be60972a,bd7bfab0,bf49c410,3f7b352e,bf9afac6,bfbe9692,3e6166cb,bf7da39b,3d2ee750,bf09aa78,bfd85f8e,bea6bd8f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a9d40,00000000,00000000,00000000,3f0df26b,3f6b92b4,00000000,3f8ec42d,00000000,00000000,3caa94a0,3fc938ff,3ee89f2e,00000000,00000000,00000000,3cb6fc00,00000000,00000000,00000000,3f428452,00000000,00000000,00000000,00000000,3e33ae5d,00000000,00000000,00000000,00000000,00000000,3e2353c0,00000000,00000000,3faed6b5,3f69f093,00000000,3eec2bbf,3ed3ea3c,00000000,00000000,00000000,3e4b6aea,00000000,3eae3cc8,3fe089b3,3f0e1605,3de38bec,00000000,3f7e933c,00000000,00000000,3db7bf20,00000000,3bccd8e0,3f158be0,3f867229,00000000,3ddd1244,00000000,00000000,3f74fd06,3f263503,3e9eeadf,00000000,00000000,3e866b54,3dec2c18,3fb21dcf,00000000,00000000,00000000,00000000,3e1af3f8,00000000,00000000,00000000,00000000,00000000,00000000,3edeae05,00000000,00000000,3ec1b26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04f876,3ec18374,00000000,00000000,00000000,00000000,00000000,3edd87f6,00000000,00000000,00000000,3ec15406,00000000,00000000,00000000,00000000,3db62d66,3e69741a,3f008259,00000000,3f7b18bc,00000000,00000000,3f47723f,00000000,3c95ef80,3f329b8e,00000000,00000000,00000000,3f88f3c9,00000000,00000000,00000000,00000000,3bb07b38,00000000,3f0fc6ff,00000000,3f6446bc,00000000,00000000,00000000,3d8607ae,00000000,00000000,3ebba448,3fa1f5a9,3e354526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85bba8,00000000,3e534750,3e8470fd,3e4e1bdb,3eb5433c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0f22,00000000,3eb07e9c,00000000,00000000,00000000,00000000,3f5606dd,3f12f4f6,3ebc3f3a,3d4cb4f8,3e628f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22c96e,00000000,3ea8a849,00000000,00000000,3f43a2e6,3f87e644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4940,3f56642d,00000000,3f33a2c5,00000000,3e4a8e36,00000000,00000000,00000000,00000000,3d192770,00000000,00000000,3f6d9964,00000000,00000000,3f2ea462,00000000,00000000,3f143728,00000000,00000000,3ea38fe5,00000000,3e46cb78,00000000,00000000,00000000,00000000,00000000,3f7b352e,00000000,00000000,3e6166cb,00000000,3d2ee750,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce760e9,3e061063,bfe58bb0,3e236cc7,bfa0dd82,bef01c81,c05d47af,c070491e,bfa89f11,bfb633c3,be201cc4,c02814dd,3e0c1511,401b6cb3,c06e52cb,be9a161b,bf3cc224,be9dc288,bc85be93,3e637523,3f317186,c01734f4,bc8605ef,bf9ef129,3f9f9d3d,3d94ab34,bf330097,bf9ebf7e,be0492d6,bdfb6c44,3ed10678,3febad81,3e1303f5,bc9b6346,bc80f7d7,bf3ddaa7,3e54ae0c,bd9bbc8c,bc82224e,c0032fa1,bc600f9b,3dcf5fbc,3e8e81ad,408cd9ec,3fa95ab1,bf87413b,3e032d9e,3e6acd19,c0325374,c0378e20,3e3ba918,bf3a839d,bf1ce1f3,3fa77165,401acd88,3fbda3a6,bc2e5d26,3f58620f,bf3b1796,bec1e7bc,408d6285,c0a01493,3fe1cdb9,401c769a,3fa44698,c01edba6,c0561631,3fd239ee,be4a9942,bd4bab60,bc8bac09,bef1e203,bcac1b19,bf50dbad,3df6d228,bf214728,bda9f4e7,3f8b149c,bf91b5ea,3fbe5044,4002b615,bd73db6e,bc8b8da2,3f85c27b,3f3fe0b2,bd938d72,bc9b18db,bf993a91,bfe1334a,3f999b42,3f5d3bbe,bfa4a05f,bfd2af4a,bbffefc0,3ede52a1,3f80aef9,beb4b65b,bf4349ce,c030e205,bf251ae7,3f0f0cbe,be1b9ca2,bce298ca,bbb1ce00,c008ae86,3ee14105,bdc132e8,c0becc84,bc8561f9,bda8043c,bf647625,3d9dcf38,c082cf1f,bf1b1979,bf690692,3fdf6fe3,3fcf8d65,c02b56ad,be9bf92a,bfc37909,bd0b85e7,40377e35,4062e964,3fa2a3ac,bf38e445,3fb1aa4d,3fc475cf,3f39c7fb,3f09d2a4,befde2e9,bfddaec2,bf0ba3f5,bcc0a8eb,3f697585,3e7f0916,c0484157,c02f5de3,bca23383,3ee4992c,c059b06c,bfeac3d1,bcba6be4,bedc0dc7,bc040a08,bc6b3356,3f4e59bf,bf6ba944,3f852961,bfc646e1,c009243b,3f9a99a3,3e918e42,3f867c9c,bd7c3a63,be75a360,bf9c0973,c008f36f,c04957fb,bcf39759,bedc5b38,3f13a855,bf242138,bf9aa1b8,bed26590,bfb31ddd,bf9240be,bf818e9b,bc9df7ef,be1eecc8,c036cedc,3f2be21f,bca0dbe4,3f4dd3b9,be2c4ab0,3f94c91c,3fda5419,bf3f96e9,3f9b8a54,40202e8f,3cf47480,3fa29a1c,c02969e0,3eef2b90,bf16f4f5,beaca4c6,3f90dad9,bed1da08,bf60439c,bf64edc8,bc9671a0,3ee2ba16,bc809968,3d0d6db6,bcb838d4,c015bac0,bcc92568,c04b4321,c022d8c6,bfc8d78c,3f40e31e,3eea06f9,3f542afb,bd3af6d5,c0101dcb,3abba100,bf60316f,bfceae82,3e0c9561,3f2f4caa,bddebd2a,bc60a0bc,3fbefff3,bfb924cd,bd42db79,bec44d23,3dca60e8,bcbe39cb,bdab5680,bf1f46e4,c0046979,4010b6a9,3f2ab584,3f9a657b,bb50c300,bcc94495,3e9fd8e5,bcbb1033,bd096608,3d79e7f0,bf7ee993,bd6ba441,bd7497b0,be8985c5,be9d2f53,4048c122,bc518c80,beb4737e,bf806b31,bfc13c6a,3d2cb140,bf571d26,bec08f0f,3ebf0bde,bd8472d5,c0179949,bf32e38f,bc91d7b8,bd23ed66,bfe45476,be32d65f,bff99e92,3fb3cd34,bc8c523c,404a74cc,bc2cb120,3f4ee74c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e061063,00000000,3e236cc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c1511,401b6cb3,00000000,00000000,00000000,00000000,00000000,3e637523,3f317186,00000000,00000000,00000000,3f9f9d3d,3d94ab34,00000000,00000000,00000000,00000000,3ed10678,3febad81,3e1303f5,00000000,00000000,00000000,3e54ae0c,00000000,00000000,00000000,00000000,3dcf5fbc,3e8e81ad,408cd9ec,3fa95ab1,00000000,3e032d9e,3e6acd19,00000000,00000000,3e3ba918,00000000,00000000,3fa77165,401acd88,3fbda3a6,00000000,3f58620f,00000000,00000000,408d6285,00000000,3fe1cdb9,401c769a,3fa44698,00000000,00000000,3fd239ee,00000000,00000000,00000000,00000000,00000000,00000000,3df6d228,00000000,00000000,3f8b149c,00000000,3fbe5044,4002b615,00000000,00000000,3f85c27b,3f3fe0b2,00000000,00000000,00000000,00000000,3f999b42,3f5d3bbe,00000000,00000000,00000000,3ede52a1,3f80aef9,00000000,00000000,00000000,00000000,3f0f0cbe,00000000,00000000,00000000,00000000,3ee14105,00000000,00000000,00000000,00000000,00000000,3d9dcf38,00000000,00000000,00000000,3fdf6fe3,3fcf8d65,00000000,00000000,00000000,00000000,40377e35,4062e964,3fa2a3ac,00000000,3fb1aa4d,3fc475cf,3f39c7fb,3f09d2a4,00000000,00000000,00000000,00000000,3f697585,3e7f0916,00000000,00000000,00000000,3ee4992c,00000000,00000000,00000000,00000000,00000000,00000000,3f4e59bf,00000000,3f852961,00000000,00000000,3f9a99a3,3e918e42,3f867c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13a855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be21f,00000000,3f4dd3b9,00000000,3f94c91c,3fda5419,00000000,3f9b8a54,40202e8f,3cf47480,3fa29a1c,00000000,3eef2b90,00000000,00000000,3f90dad9,00000000,00000000,00000000,00000000,3ee2ba16,00000000,3d0d6db6,00000000,00000000,00000000,00000000,00000000,00000000,3f40e31e,3eea06f9,3f542afb,00000000,00000000,3abba100,00000000,00000000,3e0c9561,3f2f4caa,00000000,00000000,3fbefff3,00000000,00000000,00000000,3dca60e8,00000000,00000000,00000000,00000000,4010b6a9,3f2ab584,3f9a657b,00000000,00000000,3e9fd8e5,00000000,00000000,3d79e7f0,00000000,00000000,00000000,00000000,00000000,4048c122,00000000,00000000,00000000,00000000,3d2cb140,00000000,00000000,3ebf0bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3cd34,00000000,404a74cc,00000000,3f4ee74c

# LAYER_2_PRE_ACTIVATION - 256 values
bc961bc0,bdd87625,bfc60265,40b64f1e,be81e851,be181407,bfa8d755,40653695,bf1074ea,be6b5805,3f4e97fa,3f55ca21,40347f85,3fa3d4eb,c18d288e,bd213715,bd76965e,bf916892,c00524af,40ac954a,bf73bf90,405996e1,c03cd04e,bfd38a1f,bcef3e17,410523db,bdb74a6d,be9e2741,c06ce6ac,40ad8e09,bf83d415,c0402f8b,be7758d0,be8c0768,3f6d6c2a,3ff73dc1,4124766d,bd721c24,be3ebdd5,bec6a020,be46e20e,bddad0c8,be48b5bc,bdefe3af,3ff1245c,4032dc41,3fc094f8,bf63ff7a,be29446a,403713b1,be0325d5,be055c06,bf9715fe,bdadffac,bedaf8a1,c04799e0,407efe4e,403092df,be4f117a,bf9e6306,40c25026,3f49ea60,bcdd220e,bfc50e2c,c034cd0c,bd0e3e97,405f0094,bf99dde4,4083c8c6,be05d88d,bf0e6795,3e078850,be005013,3f652d73,3f67dde5,bf20a00b,bfe67c7d,bf9281e5,3fbc34f4,bcf2c063,c0569fb4,bd3a7820,3d860fc0,407a2121,bdde23eb,3f264d19,bce54ca4,3ffc9df9,bcf9d2b4,c0869ebc,c0394e8a,c048bbca,bd7870a0,bea431d4,402290f8,bdd1bc01,3f8e94cb,be0b3264,bd409062,3fd2bc0d,be3a4597,c1189687,3f9cd4d1,beff7b92,40002a2a,bf8e83ce,bea72d6a,c020c3b3,bdd91e83,3fcedef9,bebc515b,be2082c2,bd07cb62,bd016444,bd0ae1c7,c09153a3,c064967b,be3d6bf4,be0a39fb,be0dd98d,3fb1bf46,bd60a603,c052894b,411fb79a,403155d0,41135569,be8a9f5b,c08ffceb,bce97c03,bf413f1d,c102b281,403f1a69,bf87289b,3f6fc5ac,bdc625c3,c0b3fb5c,bf4f1332,3f500eda,c062e8c8,bfdb399c,bd0a6418,be20872b,bd57a5e3,bfe8ce86,3f25a4e6,408260e9,bd02642e,3f8cc638,be50d7b7,bfaa9342,bfb64b7b,4114bff6,3f425618,c0e64df1,be0ab526,3e3bf1b0,40cded4a,3e1c6690,4081441d,3f91ded0,401491f5,c0a09022,c04f927b,bdab7d34,c082c52e,bf843daa,bf03ac28,bf658076,be1a1495,bdda936f,3f997aba,bee0299b,bdafdb6b,3fffd058,c0993775,be8a0da0,3fc26242,c0c45643,3f1a818c,3f5003a4,c0146f3b,be386389,3ea97a9c,bd8a574d,3f92417a,bf7f8b4c,bd432954,bf5870f9,3fd5046e,3d8f4180,bdf7a7dc,bd27eb1c,bfa4af8e,40942461,bdcb3660,bffb89f2,bf9da83a,bff0effa,c091b980,bd259fd7,be4fb82f,3fc4e60e,4032bafd,3fadef8a,bfb1237d,be9dc428,3fe49c70,bd380620,bdfe94b5,bcd4709e,be6b1a89,bf123a9d,bfd6e5ec,3ff050ca,bfd12746,bcff4544,4055ee1c,be0fd377,3f8db074,bd201604,3f0f66ba,bdb9a607,3effaaec,3fae8a78,3da2f4b4,bd23d28a,bf93ed85,3e2ac910,bd12d34f,401b4721,3e7587a8,be500802,bd8d66d2,bf293289,bd39f864,bfb7d8c8,3e63635c,bcc76eed,bfb87a94,409d2212,be1b11f4,c0ab6915,3fe3b149,3fe47e69,bde7838a,be132b1c,bd1c8963,3e9672ec,bee0331c,be4bd2a2,3f90a4c1,3f1dd6c0,bf4d3314,bd3b031d,bf2bb281,3f484fad

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64f1e,00000000,00000000,00000000,40653695,00000000,00000000,3f4e97fa,3f55ca21,40347f85,3fa3d4eb,00000000,00000000,00000000,00000000,00000000,40ac954a,00000000,405996e1,00000000,00000000,00000000,410523db,00000000,00000000,00000000,40ad8e09,00000000,00000000,00000000,00000000,3f6d6c2a,3ff73dc1,4124766d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1245c,4032dc41,3fc094f8,00000000,00000000,403713b1,00000000,00000000,00000000,00000000,00000000,00000000,407efe4e,403092df,00000000,00000000,40c25026,3f49ea60,00000000,00000000,00000000,00000000,405f0094,00000000,4083c8c6,00000000,00000000,3e078850,00000000,3f652d73,3f67dde5,00000000,00000000,00000000,3fbc34f4,00000000,00000000,00000000,3d860fc0,407a2121,00000000,3f264d19,00000000,3ffc9df9,00000000,00000000,00000000,00000000,00000000,00000000,402290f8,00000000,3f8e94cb,00000000,00000000,3fd2bc0d,00000000,00000000,3f9cd4d1,00000000,40002a2a,00000000,00000000,00000000,00000000,3fcedef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1bf46,00000000,00000000,411fb79a,403155d0,41135569,00000000,00000000,00000000,00000000,00000000,403f1a69,00000000,3f6fc5ac,00000000,00000000,00000000,3f500eda,00000000,00000000,00000000,00000000,00000000,00000000,3f25a4e6,408260e9,00000000,3f8cc638,00000000,00000000,00000000,4114bff6,3f425618,00000000,00000000,3e3bf1b0,40cded4a,3e1c6690,4081441d,3f91ded0,401491f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997aba,00000000,00000000,3fffd058,00000000,00000000,3fc26242,00000000,3f1a818c,3f5003a4,00000000,00000000,3ea97a9c,00000000,3f92417a,00000000,00000000,00000000,3fd5046e,3d8f4180,00000000,00000000,00000000,40942461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4e60e,4032bafd,3fadef8a,00000000,00000000,3fe49c70,00000000,00000000,00000000,00000000,00000000,00000000,3ff050ca,00000000,00000000,4055ee1c,00000000,3f8db074,00000000,3f0f66ba,00000000,3effaaec,3fae8a78,3da2f4b4,00000000,00000000,3e2ac910,00000000,401b4721,3e7587a8,00000000,00000000,00000000,00000000,00000000,3e63635c,00000000,00000000,409d2212,00000000,00000000,3fe3b149,3fe47e69,00000000,00000000,00000000,3e9672ec,00000000,00000000,3f90a4c1,3f1dd6c0,00000000,00000000,00000000,3f484fad

# LAYER_3_PRE_ACTIVATION - 256 values
4106c33b,40f159d8,3f850e3e,beec27d3,40017024,40768f64,bdeae0cc,be33cd26,bd328f4c,4105999c,beca623e,bfccb849,bd93c953,bf4c6173,417d6338,3d5367f0,be2f6429,bee1ff32,c01b6cf7,3fafc4e2,bd8780f4,bd9ce955,bf9ac8e1,bd7c399a,bd93f761,41a5b9c5,40839f4c,be54759e,414cc971,beea21cd,be7b4c48,be612364,bdbd852f,bdb63dfd,bdb96b58,c0fe4206,bddaaacd,412126eb,bd27b822,bee2f991,be955403,be862380,bd8654f5,be91ece6,c02e8ade,bd96234f,c0c79842,417d389d,40c7d839,be977692,c02eb252,415a0157,be8d15c2,40e1344d,beda2df5,bed0a469,bd7f633a,418a401d,41467839,3f609f5c,c1c11db2,40dda459,bd5babd0,c1052f92,c18aeb46,be1e1ae8,bfc1447a,400d86c3,40ed8733,c0b9f72c,bf160746,bda5d6bf,bed3af8b,3e9b4cec,bf452ddd,bfe210e3,bd8496da,bd95eed7,bf858b7c,412832ff,bd871ec0,3f917bd1,3fcc143a,3ed04e30,c1aad398,4041fc90,bed23113,3fa27c18,be840cfb,c04d8aef,bd35fbef,410418b2,3ced0e50,41a4f420,c0231cb1,40dcf831,be0a5211,413be35c,bfc2d55c,bedd89f7,3fa9a4e2,c01e5e75,c1a5c535,c017e68e,c114cb45,4186817f,40a1c666,bf883ae2,bfb75e6b,bea5e8f8,bde3da53,3ec3b418,3f942298,c0059ffd,40b8f9f3,be11a570,bea93fbc,bfd235cf,bd9b8bcd,c100480c,41936885,3fb1fac0,beb5223b,4024d83e,bdb19839,bf6947fa,bed1cd89,be4bf790,40e5670c,bd9ca220,be3f68f9,be631750,3f6a198b,be55a0b7,3f36ab48,bd9fe237,3ec7b5e0,3fb7fee4,be4f277b,bd984c82,be08aaf4,40dcfa15,bd781f5f,bd8c37b1,bdee4e2d,c06dc124,bfa5e2e0,bf0bc1a1,40420235,bf5eb87c,bf27268f,c18edb05,415ce576,401bd03b,c05a584f,409cd6e1,c1da9aa3,4090d8d3,c0644ba0,bf8c310b,41945888,41772493,bdba2f67,bda08e90,bda5894b,befc06a3,bdd0fafe,bdb5aa41,400c8a72,bd9f4986,c0dd8151,bf889af1,416ee3b0,c02f58b2,41410451,be080500,bdd07fb5,bf3cb7eb,bfa7dca0,c0a4b717,c057864a,3f96bb3c,40b4e791,40029a1d,404f3226,3ea51490,c02aac9f,401fd002,418f448f,3fa7a3e1,c04ef480,416e7589,bdcb1ecc,bea52ddc,bf899659,be436044,beb9d1b5,403c082d,c0e64225,c186b0a1,be5bf1f1,415a7aeb,be763043,bd8736b9,bdae6751,c0d26e08,bfa2c581,bee091fd,3e3afb30,c0218235,402b1452,bf887feb,c0191409,be69d24f,bda8a269,beb488d6,bf4f6cee,bd23131d,4001f0ca,bf98e2d4,3ddfbca8,3f58627a,418ad310,bf1123a4,bec2e7ec,410852a8,c1170d76,c0ab4e78,bf15f1fb,beaab0a1,bfabe43b,400506cb,41359dec,bf310203,3e5ae4d8,bee5dcbd,bed4b265,bd8f4feb,bddf8e36,4113b8ae,416bb625,41865768,c018db50,bd89124a,3f86069c,40928e29,be9783bb,3fec3d0e,c087844b,be3be017,bde11266,4104f6da,be472f3a,c00b0212,bee22514,411e9f16

# LAYER_3_POST_ACTIVATION - 256 values
