# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
bcf400e3,3e22dcdd,c00e28e2,3f2b5257,bf4e4167,bfe26e0e,c083d232,c06d7d12,bfbf64b6,bfb488e4,bf1281a6,c04b7be2,3dd966e0,40198967,c0705e1f,bf763fd2,bf6be19e,bf3b7a6e,bc946476,3c0fa088,3f5786b6,c020c0f5,bc8d8848,bf8716f6,3fa0d961,be9c14d8,bf3591dc,bf87bfb4,be0c1e98,3f571a0a,3f370864,3fee1a3f,3ee2f6fb,bc99e98c,bc8b1d92,bf2531c8,3f882d20,bda1d993,bc50c8a2,c0194f35,bc4b2abc,bde38960,3f428f17,407f5c0e,3fadf689,bfe37cfa,3e8febdb,3efe9cce,c061d066,c04eadc6,beba4274,bf48b216,beccae3a,3fa614a9,4003bd94,3f790e8c,bc699b24,be3c20d0,c00e1f05,bee19ed6,40850c02,c097dc03,3f71dbec,40195af3,40011bb5,c021c5ea,c0a53152,404a7cba,bebafc7e,bd59908c,bc7930ac,bf32f7fb,bc9f21f1,bf366f02,bf169ece,beedb91a,bd98fcba,3f6c218b,bfaa2e22,3fc7aa92,402634ec,bd6bf127,bc958b36,3ffafb77,3f22b822,bd905daa,bcb56131,bf2993a9,bff591ba,3fed47b9,3f4dd85d,bf92307f,c01396a2,3e80b2bf,3f27c81a,3f6d9cf6,bec300ce,bf538cfd,c04384ae,be909313,3fb89bd1,3f43195c,bcd8334e,3f5e5076,bffcb5f8,3e0e34c6,bdc895fa,c095d3e2,bc769f56,3e2c030c,bf650436,3e19f5fc,c0768050,bfcc3a79,bfaf8164,3fdbe7d4,3f943276,bef895ea,beefba2a,bfc540ba,bd0249e4,40222d28,40578c38,3f835c56,bebda640,3fba0582,3fb45ff3,3f55a150,3f74085a,bfd4ffe5,bfa7debc,be895a87,bcc1d330,be800a44,bf99992b,c071b7e0,c04cbd17,bcb73fa6,3fc84eac,c00b6d16,bff1058a,bcb32ffc,be9b8e5e,bbcc2c2c,bc86811b,3f0286cc,bf167666,3f56b93f,bfa68ebc,c008b71e,3faba622,3dcc7140,3f7d9bcb,bd77ead0,bce1e810,bfafdff8,bfccc73c,c03ecb27,bcf59c35,bfa06778,3c883a18,3cdaf850,be59655b,be6e0354,bfd02655,be4ce7d8,bf5d55c4,bc9e64e1,bf5c941f,c0251e08,3f334436,bcb39c40,3f0538ac,bec3b8f0,3fbe0f1b,3fd84c49,bf55f3fa,3fae624d,3fae8712,3e9ec5d2,3f8bea50,c02f4597,3ef8a9c9,bff35292,bf24b4a8,3f802b6a,be17556a,bfa9afe9,bf6bbfcb,bc8e1aed,3f60cb2d,bc806d64,bf082db6,bcab72ee,c01920b6,bcc426ed,bfffe641,c02e2423,3d975038,3ecbb537,bd5ce190,3f149a28,bd3d668a,bfcbd080,3e1074ba,bf1b6c12,bfede05f,3f0c1fb0,3f8002e6,bddd9f14,bc786434,3fabc118,bf9a8cdc,bd47b6b0,bf8b545a,bf3b3a9b,bcb534b4,be0fec80,bf557159,c0586c34,4018e928,3f351e77,3fb8e195,be2278be,bcbd5e86,3fd09641,bcaecbf0,bd106c0a,3d8d5620,be1798be,bd6a424f,3f037af5,c008daec,beeaa85a,4071fb85,3cd83740,bf35c57f,bd1c1e80,bfb8124c,3f36daad,bfe621d9,be98fe31,3eceb6e0,bd810466,c0215dfd,bf3481ac,bc8caa53,bd2a56fc,bfcaaab2,bf6494bc,bfd70de6,3fb39dde,bc914cf8,403e7f2c,3fcd7ffc,4022e3eb

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e22dcdd,00000000,3f2b5257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd966e0,40198967,00000000,00000000,00000000,00000000,00000000,3c0fa088,3f5786b6,00000000,00000000,00000000,3fa0d961,00000000,00000000,00000000,00000000,3f571a0a,3f370864,3fee1a3f,3ee2f6fb,00000000,00000000,00000000,3f882d20,00000000,00000000,00000000,00000000,00000000,3f428f17,407f5c0e,3fadf689,00000000,3e8febdb,3efe9cce,00000000,00000000,00000000,00000000,00000000,3fa614a9,4003bd94,3f790e8c,00000000,00000000,00000000,00000000,40850c02,00000000,3f71dbec,40195af3,40011bb5,00000000,00000000,404a7cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c218b,00000000,3fc7aa92,402634ec,00000000,00000000,3ffafb77,3f22b822,00000000,00000000,00000000,00000000,3fed47b9,3f4dd85d,00000000,00000000,3e80b2bf,3f27c81a,3f6d9cf6,00000000,00000000,00000000,00000000,3fb89bd1,3f43195c,00000000,3f5e5076,00000000,3e0e34c6,00000000,00000000,00000000,3e2c030c,00000000,3e19f5fc,00000000,00000000,00000000,3fdbe7d4,3f943276,00000000,00000000,00000000,00000000,40222d28,40578c38,3f835c56,00000000,3fba0582,3fb45ff3,3f55a150,3f74085a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84eac,00000000,00000000,00000000,00000000,00000000,00000000,3f0286cc,00000000,3f56b93f,00000000,00000000,3faba622,3dcc7140,3f7d9bcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c883a18,3cdaf850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f334436,00000000,3f0538ac,00000000,3fbe0f1b,3fd84c49,00000000,3fae624d,3fae8712,3e9ec5d2,3f8bea50,00000000,3ef8a9c9,00000000,00000000,3f802b6a,00000000,00000000,00000000,00000000,3f60cb2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d975038,3ecbb537,00000000,3f149a28,00000000,00000000,3e1074ba,00000000,00000000,3f0c1fb0,3f8002e6,00000000,00000000,3fabc118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018e928,3f351e77,3fb8e195,00000000,00000000,3fd09641,00000000,00000000,3d8d5620,00000000,00000000,3f037af5,00000000,00000000,4071fb85,3cd83740,00000000,00000000,00000000,3f36daad,00000000,00000000,3eceb6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39dde,00000000,403e7f2c,3fcd7ffc,4022e3eb

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf6d5310,be0c3a3a,c00ec894,405da343,be9c5c8a,be2c495e,bf2daec7,401a5793,c01dd16c,be822b3a,40908f5f,bea8f54e,405438d2,3faa2652,c1884b08,bd3f9cda,bd84b39e,c0067842,c07730da,4091f3d4,bd7c3bdc,4018d841,bf9b2628,c05a26d4,bd117f87,40fd005e,bdc31ba2,beb3ebd1,c0786ee4,40aa2b70,3e1d5480,c05c8fe0,3e463edc,3e1c6930,3f955ad2,3d4440f8,412699f8,bd8c7ed8,be45be2a,beddb08e,3fccc07f,be0073db,be5829e0,bdef9ecc,4005a886,406f1038,3ff0a69e,3fc044b1,be359aa4,bfa7bf8c,be1604b2,be0902f6,3fae941a,bdb65abe,bf02830c,bfef0b4a,3f44b15a,3fa64c88,be52ec3e,c0ee1a42,3e85f140,3e72596e,bcc6c555,c013ab43,c05611b9,bd1d4c46,4036a23c,bf962e1c,40982908,be07caa6,3e96c412,bed5cb08,be089060,3fe7b6a6,3ff7c93b,3fbfe848,c095fe6c,bfcdc581,c010d3a3,bd03f81d,c05bb8f4,bfc5d24e,3f0c3fcb,40586ff8,bdef8708,3e0bf5ac,bd01ce3c,c03086eb,bd06405d,c005311f,c0857214,bffe473f,bd691a36,bebb5b4d,40a9a0b0,bdd7416a,3ec37d39,be1aef16,bd55feaa,403fd1e8,be400ddc,c0fef134,4024ee5f,c081d84c,3fc3e311,c100f83a,be85d440,c01b639c,bdd6e848,3fd4e4cb,3f888e75,be399b8f,bd0972a6,bd0e55df,bd2a0a74,c00b2385,c0b4057c,be5f7f06,be1f6756,be2e7e9c,3fa0ba6f,bd7e212e,c075e1fd,4124db6c,40095833,4118ac68,c01fd02e,c0f5b048,bd2222fd,3f3411f2,c0e522b7,4050f93f,3ec9dbc8,402e7b13,bdd4c040,c0bfdd8f,3f8295c4,c00de94b,c0bba22b,bfb8fa08,bd2da18e,be338313,bd6068fb,bf8064de,3e6ac548,408ca782,bcdf85f1,403d49e0,3faf8f04,3eb44690,c062e220,411b8866,4037eff2,c091cc72,be1b3194,3f8d6808,40b39d2c,3e526680,40991d94,40501edd,3fed06c3,c0cc90ea,bfa74bc0,bdcbee88,c0a1d6ce,bff080f2,3ef9f690,bf36e883,be1c5c42,bdd1703d,403d0f2d,be6f7aaa,bdc12625,3e361d90,c06270da,be9b7525,40327b6a,c051fa5e,bd0cdb70,3fbef7bc,bfbe9fb6,be3bb1fd,beef1980,bdb22aea,4021120b,bff21caa,bd542e9e,bf0c5f4e,be5f9d95,3f34405d,bdff9ff2,bd413f04,3ddb5728,3fde189e,bdc59323,c007c3a3,c079ba5c,c0994c21,bfd5b26c,bd51c1fa,be6a0df1,3f99e5ec,409f888f,3fd43658,bf5a18d3,3d91ec20,403f4a82,bd52f27d,be15089c,bcff2e2d,be7849c6,be8f7524,3f3be207,be3eff98,bf956c10,bd252f7e,407a0b7d,be20be2c,c0679316,bd1b79f6,be4c9e20,bdbcea84,3f4094d0,40578de2,c059c806,bd2b8889,3f0e6810,3fb97412,bd271941,3fa116b5,3ff8ca07,3e0ca9d0,bd8dd992,bf166b5c,bd42f3de,bfa11be0,3ff750cd,bcd0cd5a,bf975690,40bc239b,be2f0c99,c091b140,402adcb5,4030c19e,bdee2152,be1ef7d8,bd18119a,3ee29fe3,3f8571de,be6cc0a7,bfb404b9,3d716b90,3fab0c73,bd34a813,3f7fdd8f,40506bc8

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405da343,00000000,00000000,00000000,401a5793,00000000,00000000,40908f5f,00000000,405438d2,3faa2652,00000000,00000000,00000000,00000000,00000000,4091f3d4,00000000,4018d841,00000000,00000000,00000000,40fd005e,00000000,00000000,00000000,40aa2b70,3e1d5480,00000000,3e463edc,3e1c6930,3f955ad2,3d4440f8,412699f8,00000000,00000000,00000000,3fccc07f,00000000,00000000,00000000,4005a886,406f1038,3ff0a69e,3fc044b1,00000000,00000000,00000000,00000000,3fae941a,00000000,00000000,00000000,3f44b15a,3fa64c88,00000000,00000000,3e85f140,3e72596e,00000000,00000000,00000000,00000000,4036a23c,00000000,40982908,00000000,3e96c412,00000000,00000000,3fe7b6a6,3ff7c93b,3fbfe848,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3fcb,40586ff8,00000000,3e0bf5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9a0b0,00000000,3ec37d39,00000000,00000000,403fd1e8,00000000,00000000,4024ee5f,00000000,3fc3e311,00000000,00000000,00000000,00000000,3fd4e4cb,3f888e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ba6f,00000000,00000000,4124db6c,40095833,4118ac68,00000000,00000000,00000000,3f3411f2,00000000,4050f93f,3ec9dbc8,402e7b13,00000000,00000000,3f8295c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ac548,408ca782,00000000,403d49e0,3faf8f04,3eb44690,00000000,411b8866,4037eff2,00000000,00000000,3f8d6808,40b39d2c,3e526680,40991d94,40501edd,3fed06c3,00000000,00000000,00000000,00000000,00000000,3ef9f690,00000000,00000000,00000000,403d0f2d,00000000,00000000,3e361d90,00000000,00000000,40327b6a,00000000,00000000,3fbef7bc,00000000,00000000,00000000,00000000,4021120b,00000000,00000000,00000000,00000000,3f34405d,00000000,00000000,3ddb5728,3fde189e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e5ec,409f888f,3fd43658,00000000,3d91ec20,403f4a82,00000000,00000000,00000000,00000000,00000000,3f3be207,00000000,00000000,00000000,407a0b7d,00000000,00000000,00000000,00000000,00000000,3f4094d0,40578de2,00000000,00000000,3f0e6810,3fb97412,00000000,3fa116b5,3ff8ca07,3e0ca9d0,00000000,00000000,00000000,00000000,3ff750cd,00000000,00000000,40bc239b,00000000,00000000,402adcb5,4030c19e,00000000,00000000,00000000,3ee29fe3,3f8571de,00000000,00000000,3d716b90,3fab0c73,00000000,3f7fdd8f,40506bc8

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410a03bd,3ff56444,41412eb2,beedda28,c0ea1900,3f9af2d8,be0083d2,be3ec171,bd7e2c56,416fb0a2,bedd5979,c015244c,bdb904f7,bf5eb542,41540f5c,4092693e,be6145b4,bef38aa9,c0169d17,4125a2eb,bd66f381,bd9e0aea,405cff01,bd9464a4,bdab6a86,41a69f0e,41143e9a,be63d020,40cb0c7a,bf13053e,be86921f,be834ab5,bdc5a20f,bde13ef4,bd98d01e,c1a888f7,bdd9b8ae,40857039,bd783b83,bef7282a,bea8ac5e,be915f85,bda99ffa,be9c7144,be853ef8,bd9f3a18,c1584fa2,418ca852,401e69e0,40b3f7f7,4076325c,4145539d,be977cba,4088cd72,bef0da7b,bed7a10c,bd895e3b,4175b156,40672e9e,c130c3de,c129fc86,3e26fdc0,bd9effd7,4046c879,c1898b8b,be30f7c5,bfdc1b95,c12b7462,3fcc0232,c0c4802e,bf1b602f,bdbcbab2,bed99d16,40a3d8a2,3fe2914c,c05a9538,bd70b15f,bda0dfe4,bf9295ba,417fd350,bd9e44a3,c097593e,41599aa4,4051d96e,c184b172,bfd70c78,beef77dc,4132f43d,be94c4f6,3f4287b0,bd6889ce,415d8a16,c00eda05,41a22d05,c0a825e0,415ae22e,be0fea34,41515f6b,407dcf5e,befb27be,bea82490,c016d81d,c1776b3e,bf9656c0,c11281b6,417b1863,40892f6c,c08d269c,bfc601fb,beb39d35,be0134d2,40df56c8,c07a4c12,bf51a8e8,4117170c,be15021c,beb21739,c061a73d,bd893946,3f5e2710,4196dae4,40f06214,beb46728,3fd5122c,bdd11216,c0a5e3d0,bedad16c,be55f19c,3f00e9e0,bdbfedd6,be50a860,be81df7e,bf6a3acc,be5a2110,408c49c0,bda66380,4107d008,4043ca62,be727f2a,bdbed178,be21045a,bee5a984,bd965d23,bdaad758,bdffb792,c1515fd3,bf99a73f,bf1b07c5,417a5d03,bf8110e0,bf27f707,c1a65a74,4150c60b,4107fb44,c06cc70a,41155ddc,c1bfa12a,40c90287,c018f8e0,bf982256,418f69d6,41543feb,bdd36a8c,bdb8fbe8,bd7cc3a0,bf0c6b76,bdd7a95a,bddcd263,3fcaf302,bdaa0396,c0b3345a,c0464d5f,4142e2f2,405c0044,413c11d6,be1015b0,bde3fd76,3e3bb540,3d5d0930,c0b5ed6e,beb6ba40,400e8ce3,4069b47e,40a36918,4004cc8b,c08bca4e,c0069fa4,406dd19c,4183b58a,41129c54,c0163839,417a659a,bdb90abe,bea43390,bfb1843c,be559bf0,bed0152f,410a22b7,c0f6863c,c18ad8a0,be7ca71c,4180216a,be74728e,bda8fbc6,bdc540ea,c1117082,4084976c,bee6a4d2,40e44715,bf19aa8e,413685f6,403c7c9c,40ab13d8,be6a4658,bdb8a6fc,beb1cd56,bf66bc4a,bd522d7a,bfc330b9,3f9b72d9,3db50350,3f2d3bbc,41288699,bf189dca,bed10fd8,411d6285,3ffb9ea4,c0cc790d,bf23ad9a,bebbb97b,bfa0b748,3f169584,41334720,bf38f496,bed428c8,bef83dcf,bee6568d,bd47e5dc,bdea3a3f,40e6fe57,4150def6,4179e0ce,bf9164ae,bd6b6882,3fb1af2a,4116087f,be97ada0,c0afba76,c0b3cb62,be4a0dea,bddf4b7e,40befe17,be55a6e4,c020e7b4,3fd0d6bf,413e38da

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
