# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d5c25,bf353d09,3f262a51,c003ab87,3ed13a98,3fbce5b1,3f1c1acc,3ef5c28f,3e5f3b64,3f1a3d70,bf2c8efe,bf26793a,3f1abda6,bf624ab2,3ecb7436,3f7ed496,3f129bd5,3eec6e51,3e5d77d1,3f111383,3f3d1a18,3f427af0,3f4bf07d,beef6645,3f6aeba3,3dc25ac0,3f51dc91,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277e06,3f0e53b8,3ef08cb3,3efaf43c,3edc0a96,3e301269,3e0ceba5,3de35abd,3dc5bd77

# JACOBIAN - 9 x 10
3c2a46b2,bc551566,ba555ac0,bc2c5d34,398d3888,b8a5b588,392a7b88,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,3f624ab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb7436,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed843,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129bd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
bde2a4c8,bfac21a7,3d1addc4,bed69c75,bfc991b5,bf65c0ff,3f154238,3f6c6cac,bf798e58,3f8dc4f9,bfc2b906,bf99788d,3d9a47c0,3fc9825b,3ee85ee6,bf0aca4a,bf855354,bff7787a,3b067180,bd873060,3d2eaac4,be5ce7bf,3f3e51f3,bf391199,bf4fe495,bfeb7b4b,be968b1a,3e6437fa,be37b89c,bf3295b0,bf8edc5a,bdc4ce68,be5b1352,3de1160e,bfc214ce,be27ca58,3fafbae7,3f707b24,bfd81ac5,3ee51501,3eeb0bd4,bf4d2e3f,bfbf74e7,bf3dbddd,3e1f3b69,bec6a163,3ebe3620,3fd9a0e2,3f11049b,3dc74d00,bf1659b6,3f7e9124,be86669e,bfb339ec,3dbfb4d8,bead3bcb,3ba252e0,3f1b9752,3f8527cd,bea8c128,3cd9a240,be8daecb,bfbc7cb8,3f810c2a,3f1965d7,3e5e179c,bd122dc8,bfc7118c,3e8f02d2,3dbc7ccc,3fb8f67d,bfa08595,bf2faac8,beda3f84,bfac56ea,3e219db6,bf543b3c,beec469d,bde4d608,bfefef76,bf018100,bfa30463,3ef7838c,bf7775c6,becac598,3ecab0d7,befce8ab,bef2058b,bf842ac1,be36bc98,be90dc7e,be86f8f3,bf25089e,bfb9eaf9,bfa963ca,beab1215,bfab0fdb,3e0a759a,3ed70ec8,bf24ba40,bfee5cd5,bf7e8c90,bf83f4b5,be0a3ed4,3ee1d3dc,bff12626,bf162291,beb324e5,3ebb5f7e,bf93c3e9,be5b7954,bf5643e8,bf36eac0,3d05932c,3e28cd4c,3f0f2e55,bf024a90,3f7e8df4,c0082a3e,bf206ba7,3f4831c3,bfbb9dea,bc0e0f00,3f367b0d,bfd384f2,bfa8693a,bf82debe,3f837ce8,bdb90966,be670a36,bf6b9d48,bf96d0ee,3b9d4fd0,bf2790be,3f1bb6d4,bfe31a62,3f6fd6e5,bec312db,bfa17ed2,bfc6dfef,3d958c42,be44cbfa,bf2ac2d9,3e99566d,3f9d00f4,3dad8014,bec434da,bfa1d413,bf087c5a,bfa05be2,be187486,bf0b36ce,bf2143c7,bf329b05,bf5c475b,bf3f5d08,bf998bb3,bf4074f3,bf48539f,be93367e,3f8af92b,bf104b44,3e3fa508,3e6dc152,3e7c03b7,3eb69103,bf8d9a75,c0110cc4,bfc7a9c6,bfa6af4f,bf90713d,bdf1a32f,bfd31a8d,bf073624,bf55538b,bf4ba0e3,3f0e6360,bcbc4b80,3eac0dd2,bf2549bf,bf9d053b,bf7310a6,bf297041,3f56d2d5,3f0075e9,3ec40850,bb71cec0,3e1d005f,bf4ea4aa,be8b24ea,bf43f290,bf9d1fa4,bf481dee,be015998,bff41295,3f18e0da,bec15ddb,3ea7c3cb,bed549c4,bf9e9705,3f4713cf,3f88913e,bcb847e0,bf5b58b5,bdf543b7,be8365c9,bf0c6e5f,c0056bef,c0123d39,bf1a9102,bf9d9928,bf835245,bf2f4c8e,bf91b248,bf3f6d7b,beeb3caf,bdac3a00,3ec74d3e,3f47cdb6,bfcee333,3f3b075c,bf9ef799,3e692fb6,bfb43241,bf46c038,bd214f48,bfd8fd83,399be800,bf4e6b4b,bf20aa45,3f7218ba,beb1e373,bf08e49b,3f30d5c4,bf0ae3df,bec579aa,3f2604e3,bd99c047,be3f747e,3ea81d10,bfdad1de,3e44a1d8,bdace94c,bfd0a914,be505786,bc4abb00,bf4cec0b,3f80f448,bf9c4a43,bfc489aa,3e88e85f,bf81c44a,3d950bb4,bf0ed6c6,bfd7e47b,bea6ffe6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1addc4,00000000,00000000,00000000,3f154238,3f6c6cac,00000000,3f8dc4f9,00000000,00000000,3d9a47c0,3fc9825b,3ee85ee6,00000000,00000000,00000000,3b067180,00000000,3d2eaac4,00000000,3f3e51f3,00000000,00000000,00000000,00000000,3e6437fa,00000000,00000000,00000000,00000000,00000000,3de1160e,00000000,00000000,3fafbae7,3f707b24,00000000,3ee51501,3eeb0bd4,00000000,00000000,00000000,3e1f3b69,00000000,3ebe3620,3fd9a0e2,3f11049b,3dc74d00,00000000,3f7e9124,00000000,00000000,3dbfb4d8,00000000,3ba252e0,3f1b9752,3f8527cd,00000000,3cd9a240,00000000,00000000,3f810c2a,3f1965d7,3e5e179c,00000000,00000000,3e8f02d2,3dbc7ccc,3fb8f67d,00000000,00000000,00000000,00000000,3e219db6,00000000,00000000,00000000,00000000,00000000,00000000,3ef7838c,00000000,00000000,3ecab0d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a759a,3ed70ec8,00000000,00000000,00000000,00000000,00000000,3ee1d3dc,00000000,00000000,00000000,3ebb5f7e,00000000,00000000,00000000,00000000,3d05932c,3e28cd4c,3f0f2e55,00000000,3f7e8df4,00000000,00000000,3f4831c3,00000000,00000000,3f367b0d,00000000,00000000,00000000,3f837ce8,00000000,00000000,00000000,00000000,3b9d4fd0,00000000,3f1bb6d4,00000000,3f6fd6e5,00000000,00000000,00000000,3d958c42,00000000,00000000,3e99566d,3f9d00f4,3dad8014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8af92b,00000000,3e3fa508,3e6dc152,3e7c03b7,3eb69103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6360,00000000,3eac0dd2,00000000,00000000,00000000,00000000,3f56d2d5,3f0075e9,3ec40850,00000000,3e1d005f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18e0da,00000000,3ea7c3cb,00000000,00000000,3f4713cf,3f88913e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec74d3e,3f47cdb6,00000000,3f3b075c,00000000,3e692fb6,00000000,00000000,00000000,00000000,399be800,00000000,00000000,3f7218ba,00000000,00000000,3f30d5c4,00000000,00000000,3f2604e3,00000000,00000000,3ea81d10,00000000,3e44a1d8,00000000,00000000,00000000,00000000,00000000,3f80f448,00000000,00000000,3e88e85f,00000000,3d950bb4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea7344,bd8001ef,bfd0868c,bd9dea1a,bfa3f8bb,bf047edc,c06d47fa,c07337b8,bf98398e,bfaba7f8,be715b90,c0274303,3e375dc0,401e3b83,c06c00ec,bec78fb3,bf330343,be924df0,bc85b72a,3df7672a,3f3aedc6,c00e0c91,bc84c3d6,bf9c893d,3fa25947,bd495940,bf4a938e,bfaac351,be007c36,be364a80,3eec3386,3fe5c5a8,3e410c7c,bc995995,bc7fbc1d,bf4964c0,3e7a088a,bd9bc204,bc814b3a,c009da08,bc62eb1b,3dc0c518,3e172df6,4093528c,3fa47aa0,bf87435a,3e11a3ae,3d659c30,c0372fc2,c0380ba0,3e2a8c7f,bf38005b,bed5e9d7,3f9c6b18,40220fb6,3fdd6817,bc32e98b,3f3be402,bf3fe429,bea71b3e,408c7ed3,c09f736f,3fdc804a,401ddacc,3fb296e2,c01e9423,c061227b,3fdd5d09,be160352,bd4c8cb9,bc8b50a4,bf11a444,bca5c802,bf7cc7b3,3bd608c0,bf2ba780,bda6464b,3fa3d436,bf7b0ba2,3fa2079b,4010253c,bd776389,bc88dbfe,3f7a5f4d,3f47050f,bd9585b6,bca2333e,bfb50692,bfd0ba3f,3fa0946f,3f6c7593,bfae598d,bfb40860,3dbf2d90,3edb9040,3f89ccc9,beaad83e,bf619c4f,c02423f8,bf1a1e69,3f138636,be143e9c,bce5c6ee,3d3a77a0,c00e57b0,3ed0613b,bdbf66c5,c0bcd275,bc84bec8,bd7caab8,bf76b3a3,3e906728,c086de3b,beed4427,bf81160d,3fe00a26,3fceeadc,c02fb65f,be9e25e1,bfc86e84,bd0bb04f,40425c0a,40688345,3f835bc1,bf55d0b0,3fb6f280,3fc1ac3a,3f44dff4,3eeae507,bf0b8eca,bfc09832,bef77571,bcc175fe,3f807cbd,3e998357,c03a3150,c030057c,bca1f463,3efe9e1e,c0561697,bfeffb3f,bcbb77d0,becbc5a0,bc000888,bc680f45,3f77c547,bf573d4e,3f825ab3,bfd64592,c0080eff,3f9c824f,3ec8c73a,3f8f7d5a,bd7c8b71,be87892a,bf929144,bff14bf1,c058b3c8,bcf4a428,becf74e6,3f192a01,bf1f810b,bf915c79,bef84889,bfaffe6d,bf99ca19,bf82ccff,bc9c547b,be28ef88,c042ce77,3f56cd74,bca1547d,3f356061,3dc5a590,3f7ca904,3fdd314d,bf341d09,3fb0fde9,401736eb,3e0ec3c3,3fbc7b61,c024291a,3f25b7b0,bf157af7,bee20da6,3f9b33bd,bed11512,bf1fd5aa,bf7171a8,bc98384e,3ee39f9a,bc7f0642,3ceb5a30,bcb20b25,c0159b98,bccaf281,c046731c,c023ebb0,bfc2c9e4,3f40af7f,3f3c27ca,3f53df4e,bd3d0a90,c00b5038,3ce2fad0,bf858722,bfd8be36,bdbd6048,3f3818dd,bddfc659,bc5f12db,3fcba716,bfcc308e,bd4111b5,bec7caa7,bc1c6830,bcb884c5,be383740,bf18a812,bffe6a22,401211ad,3f1611d2,3f800ce3,3d9ed162,bcc8553e,3ebc3f1a,bcb9b2b6,bd0b1597,3e89f854,bf6aeea6,bd663624,bbe1fec0,be82e8fd,bea7cc54,4044f92f,bdc038ac,be0dd3c4,bf731697,bfbd4104,ba417000,bf7acef9,bef73e8a,3ec6503e,bd85ff6e,c0234358,bf2979b7,bc93a673,bd22f610,bfead4d3,be664fe2,bff3dceb,3fb664a7,bc87667f,4056079a,bcbe6f00,3f89703c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e375dc0,401e3b83,00000000,00000000,00000000,00000000,00000000,3df7672a,3f3aedc6,00000000,00000000,00000000,3fa25947,00000000,00000000,00000000,00000000,00000000,3eec3386,3fe5c5a8,3e410c7c,00000000,00000000,00000000,3e7a088a,00000000,00000000,00000000,00000000,3dc0c518,3e172df6,4093528c,3fa47aa0,00000000,3e11a3ae,3d659c30,00000000,00000000,3e2a8c7f,00000000,00000000,3f9c6b18,40220fb6,3fdd6817,00000000,3f3be402,00000000,00000000,408c7ed3,00000000,3fdc804a,401ddacc,3fb296e2,00000000,00000000,3fdd5d09,00000000,00000000,00000000,00000000,00000000,00000000,3bd608c0,00000000,00000000,3fa3d436,00000000,3fa2079b,4010253c,00000000,00000000,3f7a5f4d,3f47050f,00000000,00000000,00000000,00000000,3fa0946f,3f6c7593,00000000,00000000,3dbf2d90,3edb9040,3f89ccc9,00000000,00000000,00000000,00000000,3f138636,00000000,00000000,3d3a77a0,00000000,3ed0613b,00000000,00000000,00000000,00000000,00000000,3e906728,00000000,00000000,00000000,3fe00a26,3fceeadc,00000000,00000000,00000000,00000000,40425c0a,40688345,3f835bc1,00000000,3fb6f280,3fc1ac3a,3f44dff4,3eeae507,00000000,00000000,00000000,00000000,3f807cbd,3e998357,00000000,00000000,00000000,3efe9e1e,00000000,00000000,00000000,00000000,00000000,00000000,3f77c547,00000000,3f825ab3,00000000,00000000,3f9c824f,3ec8c73a,3f8f7d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56cd74,00000000,3f356061,3dc5a590,3f7ca904,3fdd314d,00000000,3fb0fde9,401736eb,3e0ec3c3,3fbc7b61,00000000,3f25b7b0,00000000,00000000,3f9b33bd,00000000,00000000,00000000,00000000,3ee39f9a,00000000,3ceb5a30,00000000,00000000,00000000,00000000,00000000,00000000,3f40af7f,3f3c27ca,3f53df4e,00000000,00000000,3ce2fad0,00000000,00000000,00000000,3f3818dd,00000000,00000000,3fcba716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401211ad,3f1611d2,3f800ce3,3d9ed162,00000000,3ebc3f1a,00000000,00000000,3e89f854,00000000,00000000,00000000,00000000,00000000,4044f92f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6503e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb664a7,00000000,4056079a,00000000,3f89703c

# LAYER_2_PRE_ACTIVATION - 256 values
3ef3b234,bdd12f9b,bfde3dba,40b53e66,be8049cf,be1ac272,bfa74e0a,406766eb,bed5e4d8,be711b4a,3f5f876a,3f5f5e9c,401b396d,3fbcda62,c18d9ef8,bd2869ae,bd7d1b69,bfbbc559,bfd8808c,40b51a11,bf1a1e30,404699b5,c057ad8f,bfdc74c1,bcf1d3f0,410b16ef,bdbab5a7,bea28554,c063dd0a,40a3fccb,bf9db2e3,c045e870,be94ee46,beab0840,3f0516c4,3ffd42a6,412a023d,bd70bdd4,be42941b,beca507b,be97b802,bde101b9,be4e3030,bdf4b022,3ff4de1e,401a3598,3f8ca1e2,bf3baa84,be2d1d2c,4046d4ee,be073368,be057687,bf6e4577,bdb1217a,bf5a3855,c0414835,408225ea,402cad50,be549589,bfa3ea55,40b7e7f8,3ee09ef5,bcd608e9,bfcd117a,c020a1a4,bd1343dd,407516ea,bfa706dc,407efb19,be0c5149,be59c89c,3d327300,be012df9,3e9dde6c,3f806414,bf12c527,bfdc1070,bf267134,3f7c3dac,bcfa4fc6,c04f0d1d,be87e15c,3ded5ce0,4085d4d5,bddb9228,3f124fc0,bcf0417f,3ff5e091,bcfa279d,c08e7025,c038a897,c0571656,bd816626,beab13de,403031ef,bdd7ba28,3f97d8df,be10fae9,bd4557c9,3fdac708,be3dce84,c1199a24,3f50982d,bf7823e8,3fe1ccc1,bf7ed732,bec5db60,c0225de9,bdde2fd5,3fd272d3,bf4150e8,be2424ae,bd0a5f63,bd043e4c,bd0c3ed4,c092e0c1,c062088a,be41f588,be114db3,be117cd4,3fc9bdb3,bd67bea0,c044739d,4123e9ef,40254a1f,4117c743,bda19218,c0878fde,bcf122ed,bed04845,c102bd1a,4025bac6,bf8f53e9,3f26f970,bdc5c7bd,c0b124b9,beb38bb4,3e9a9418,c03bbd7d,bfc7607b,bd078c0c,be23d0c8,bd5ee06c,bfebf80e,3f3eae26,40855714,bd054702,3f50dd40,3e8b9fd1,bfa24cb0,bfae9fac,4117a5ee,3f5c0336,c0e7455b,be0cd95c,3e40f888,40d7f4f3,3ecbe30e,408ac209,3fb41be1,40271b33,c09ced49,c048f529,bdaa7dbb,c0673e63,bf8565da,bf515538,bf8751a7,be23cccf,bddfe02b,3fb56315,bf0c127b,bdb4916f,40004683,c08f832e,be8c718e,3fbc2444,c0cbbd97,3f870780,3f5236b8,c00f0fa6,be3ba288,3d4ee2c0,bd8e4311,3f4fbd12,bf9dd74b,bd4a02f5,beff2f7d,3fd45384,be8772c0,be005353,bd2b96f8,bf9d4abc,4098aec3,bdcbc640,c000a1f9,bf6f6c80,c00365dd,c08f748f,bd267615,be51f82d,3fc425d9,403994c2,3fca4204,bff3aa11,bed1ef48,3fd36686,bd3b2ece,be027a77,bce14a11,be6f870c,bf37e840,bfeed922,3fba1c62,bfbbe864,bd02b6c2,40553191,be13ec33,3fa95990,bd24104e,3e209b20,bdbf97f2,3dc34274,3fbb5fde,bebeef1a,bd284b1a,bfa9f598,3ec48702,bd179137,4022ed46,3c302280,be68728c,bd8b57ba,bfa7f903,bd3c36fd,bfe1c23e,3eec020c,bcd1cc85,bfdd90fb,4099c430,be1e5fd3,c0a756fd,3fe1505d,3fe951eb,bde8e2e2,be1752d8,bd1e3f88,3dcd475c,bf067fa0,be52d755,3fa7fdca,3f3a0671,bf1fc421,bd3cfe75,bf5a5f59,3f647adf

# LAYER_2_POST_ACTIVATION - 256 values
3ef3b234,00000000,00000000,40b53e66,00000000,00000000,00000000,406766eb,00000000,00000000,3f5f876a,3f5f5e9c,401b396d,3fbcda62,00000000,00000000,00000000,00000000,00000000,40b51a11,00000000,404699b5,00000000,00000000,00000000,410b16ef,00000000,00000000,00000000,40a3fccb,00000000,00000000,00000000,00000000,3f0516c4,3ffd42a6,412a023d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4de1e,401a3598,3f8ca1e2,00000000,00000000,4046d4ee,00000000,00000000,00000000,00000000,00000000,00000000,408225ea,402cad50,00000000,00000000,40b7e7f8,3ee09ef5,00000000,00000000,00000000,00000000,407516ea,00000000,407efb19,00000000,00000000,3d327300,00000000,3e9dde6c,3f806414,00000000,00000000,00000000,3f7c3dac,00000000,00000000,00000000,3ded5ce0,4085d4d5,00000000,3f124fc0,00000000,3ff5e091,00000000,00000000,00000000,00000000,00000000,00000000,403031ef,00000000,3f97d8df,00000000,00000000,3fdac708,00000000,00000000,3f50982d,00000000,3fe1ccc1,00000000,00000000,00000000,00000000,3fd272d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9bdb3,00000000,00000000,4123e9ef,40254a1f,4117c743,00000000,00000000,00000000,00000000,00000000,4025bac6,00000000,3f26f970,00000000,00000000,00000000,3e9a9418,00000000,00000000,00000000,00000000,00000000,00000000,3f3eae26,40855714,00000000,3f50dd40,3e8b9fd1,00000000,00000000,4117a5ee,3f5c0336,00000000,00000000,3e40f888,40d7f4f3,3ecbe30e,408ac209,3fb41be1,40271b33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56315,00000000,00000000,40004683,00000000,00000000,3fbc2444,00000000,3f870780,3f5236b8,00000000,00000000,3d4ee2c0,00000000,3f4fbd12,00000000,00000000,00000000,3fd45384,00000000,00000000,00000000,00000000,4098aec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc425d9,403994c2,3fca4204,00000000,00000000,3fd36686,00000000,00000000,00000000,00000000,00000000,00000000,3fba1c62,00000000,00000000,40553191,00000000,3fa95990,00000000,3e209b20,00000000,3dc34274,3fbb5fde,00000000,00000000,00000000,3ec48702,00000000,4022ed46,3c302280,00000000,00000000,00000000,00000000,00000000,3eec020c,00000000,00000000,4099c430,00000000,00000000,3fe1505d,3fe951eb,00000000,00000000,00000000,3dcd475c,00000000,00000000,3fa7fdca,3f3a0671,00000000,00000000,00000000,3f647adf

# LAYER_3_PRE_ACTIVATION - 256 values
40f82450,40f17998,3f77dd00,beeeb009,40065090,408ec3cb,bde9764e,be37efc1,bd330969,40fcaf48,bec2cbd8,bfc502b2,bd905b8a,bf4d6bc5,418181e1,3f7578f2,be2fa4ab,bee12d5e,c0004d36,3fb9a3ba,bd871e56,bd9be20d,bf9a36cd,bd756a58,bd90c72b,41a8a8a3,40538fb0,be505ef6,41553cb3,bee0d90f,be7a5178,be647f84,bdc1e23b,bdb172f1,bdbb15c4,c1035343,bdd1aad8,4111eea5,bd2d88d6,bee3ab6c,be94b8d1,be84cb0e,bd83ed7b,be936489,c019053d,bd9513c6,c0ae9575,4179ceb3,40d5acdb,bf07ec4c,c05b1557,4164d772,be8c63d3,40b9988b,beda73fb,becda732,bd73ecac,419193a5,4159fad1,bf4d3808,c1d89d1f,40e798e9,bd62ccac,c1015e45,c18b2ad5,be1d8d82,bfc36a65,3fa241ac,40da63dc,c09cf8e7,bf15b45c,bdac4270,bed2b31f,3fa544f9,bf436353,bffc74d9,bd863363,bd998f9e,bf86d6df,4125ac93,bd826f97,3f3b51db,3ff0e9d7,beb8adc0,c1b5c768,4001971f,becffbc8,3fa2ba01,be80fc31,bfe13cd1,bd383cbd,40fc4e6d,3f7e6bd2,41abb1d5,c0378adc,40da9d85,be0dcefa,4140d0d5,bfd49ca2,beddffda,3fe5f2c3,c04218cb,c19f73bb,c04b6027,c1116f23,418bb924,4078bd00,bfd0ad3d,bfb8e0d9,bea40430,bde7c5d8,3f0c33d0,bdd96d60,c01099d8,40be9d39,be1231bf,bea84ec9,c0432c27,bd93f350,c102b7cb,41932940,3f854123,beb5a732,4028fd7d,bdad48fb,bda03ed0,bed0b85c,be4cf41f,40d21ab4,bd983e6d,be3fa58d,bf3246a3,3eb56f2a,be55cc28,3f2e023d,bd9dce15,be7fd600,3ff87fba,be511bfe,bd93ad8e,be0806de,40c95fa1,bd7752df,bd89cc3e,bdf7a427,c02430c9,bfa4e549,bf09da5e,404333c7,bf5d52c5,bf24a9f5,c197256e,41646b99,3ff0327d,c059be16,407a9ba8,c1e448e1,409699d7,c08d9583,bf8be7b3,4195408f,4173895b,bdb7bff7,bd9e4813,bda03646,befc47ca,bdd319a3,bdb2a7cc,400850b8,bda10023,c0f71e0c,bde1da70,4180eba0,bfbee92f,4143e545,be09b143,bdcc80f6,bdf988e0,c013ecb6,c0a3e380,c04c6d82,3f4122b5,40b1a7ca,40051e79,40564d4b,beeec26c,c071dd25,400b8b60,41967431,3faa77b0,c0698955,4170d1e7,bdc977e7,bea4cb3c,bf85b2bb,be42e6ae,bec0661c,40544080,c0e2f6d2,c18bd281,be5bc5de,415b049d,be752b24,bd853326,bdb3602a,c0dd1f6f,bfea73be,bee4271d,be944338,bfee2472,400d390e,bf7ac51a,c030756f,be68c582,bda58c4a,beb4eab2,bf4e2261,bd2a350f,3fe038ea,bf9fc414,becd269a,3f8ed9d8,418f3117,bf0fce2f,bec2ddef,410052fd,c12efc07,c08660dd,bf14f0e3,bead3c60,bfad93e8,403eb417,41385b60,bf32998c,be4a32f0,bee5a140,bed3b2a3,bd8db9a8,bde0847f,4125226d,4171df1e,418c5756,bf8a0406,bd899e15,3f955e8a,4086e814,be9642cc,3f921c5a,c01008a2,be3f1421,bde7a82c,4103d7ed,be4bd629,c00727bd,bf417203,41077fb4

# LAYER_3_POST_ACTIVATION - 256 values
