# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47dbb6,bf2bc1e1,3f3b650b,bfff03eb,3edf0a91,3fbca422,3f296cd5,3ef5c28f,3e5f3b64,3f03f7ce,bf342a8c,bf1f288b,3f2b1a11,bf6997c2,3ed80dae,3f7ec811,3f1d5339,3eec6e51,3e5d77d1,3efc668c,3f35de54,3f4882c9,3f3e6bc9,bed17ab8,3f68174b,3dc66ec8,3f49f3d7,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50b9,3f0819d5,3eddc5a9,3efa642b,3ee216c8,3e607dd1,3e36b0d5,3e0ac030,3da9bbe7

# JACOBIAN - 9 x 10
3b228a6c,3b53f036,bb451c98,bae03c38,3a8fda88,3abc9e53,b90875ac,3f3e377f,3eabe3e2,3f06fa12
bdeea510,bfac52fe,3cfba8d0,bee1bcd2,bfc298c6,bf6d2ce2,3f082098,3f6b5cd1,bf88c246,3f8f5c0f,bfb9e692,bf5699f2,bcc6ee90,3fc8fb54,3ee8bc22,bf0b2bdc,bf84043a,bff9486c,3cfdcd60,bda98650,bd6078d8,be40e761,3f460e8d,bf1a4e01,bf4babfd,bfed67aa,be7faef8,3e15addc,be22d58c,bf49db61,bf90e118,bd91668c,be9bc5b7,3e5233ff,bfc5c89b,be300c1d,3fae3a9a,3f64749c,bfc5d232,3ef20519,3ec8572a,bf559365,bfbeca9f,bf43a716,3e7bb568,bec086c7,3ea2672c,3fe5c91e,3f0b3565,3df65bc4,bf0c8dc8,3f7eb746,be838b9e,bfb69886,3db19a30,be953f48,3bffd840,3f10e8f3,3f879047,be8c2c34,3e337808,be85645c,bfc648b7,3f68f8f7,3f2d0c09,3ec92555,bb18d840,bfb02e70,3e7f3f60,3e015880,3fadbb8b,bfa24d07,bf00eb42,bee1742a,bfa621f2,3e1653d3,bf5138ec,beeebe90,bdac266c,bfea235a,bf08084a,bfa592d7,3ec7e22c,bf58f16b,be9aac1b,3ebcfa1c,bf1880be,bf0441bb,bf8a98e1,be24cb3a,be71179c,be63ac86,bf1c2d90,bfc1a110,bfacaab9,beab1189,bfa97165,3dffffe0,3eb233a6,bef9addc,bfecb350,bf81fb22,bf6d22cc,be32901c,3edb298a,bff9e41a,bf069ff5,bedd3fff,3ec2ee77,bf9302d0,be538ee2,bf50dc42,bf505d56,3e1063b5,3e8fe694,3ee98646,bed5e7a6,3f77f85d,c0086619,bf185ece,3f44eead,bfbd7f49,3d0acb38,3f2fa2ea,bfd402a7,bfa9069f,bf7ae49f,3f8cc6f6,be1e2687,bd64e770,bf5b7a78,bf996cdf,3b99fad0,bf43bece,3f04ee2a,bfe52722,3f59bd88,bebbd67b,bf9b166b,bfc51beb,3d74872c,be2ab9fc,bf3eb1ea,3ed145c1,3fa46309,3e842a65,bec52e3e,bfa70dc0,bf1b5233,bf9b666b,be303a38,bf05961e,bf19daa5,bf21f0fa,bf4f94f7,bf3a995b,bf983221,bf4221ea,bf480fa8,be974b00,3f833a79,bf081abf,3e69ef1a,3e901183,3e242929,3eb3a232,bf917ac7,c010c744,bfcd9264,bfa3f39d,bf8e9653,bdca5715,bfd6a1b3,bf13bed0,bf5ba5ef,bf436574,3f0bdaf6,bd4e0cc0,3eafcedd,bf26d27c,bf9b25bf,bf7ddfab,bf325bd6,3f54f8fe,3f2418f6,3eb86a3a,3dd05224,3e8fa39f,bf4d34d3,be9f3c1e,bf49ccff,bf99882d,bf46d71e,bd88d1ec,bff3891c,3f2b329e,bed55a26,3ea98c57,beee10b5,bf991a48,3f412193,3f87841c,bdc98796,bf549072,be0289ec,beb37501,bf1252d7,c001ca6f,c0131341,bf15b685,bf936544,bf828b5c,bf38abf9,bf8e40f4,bf46b602,bf013583,be1557fa,3eb95736,3f5f74c0,bfcd1fae,3f2e4501,bfa38687,3e320192,bfb57599,bf40faa5,bde05628,bfe02712,3d6279a0,bf51f792,bf1f2d73,3f6a4df4,be7aa248,bf11e6c4,3f2d3c89,bf09b327,bef903ae,3f03d989,bdfeee6d,bea1f887,3ea17579,bfdd835e,3e4aab5e,bdc9e0c0,bfd00a48,be724218,bdcfbbf8,bf485943,3f7602bc,bf9a9348,bfb986c4,3e351e87,bf78dc5c,3ce523d0,bf072dd6,bfdab19f,bea66399

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfba8d0,00000000,00000000,00000000,3f082098,3f6b5cd1,00000000,3f8f5c0f,00000000,00000000,00000000,3fc8fb54,3ee8bc22,00000000,00000000,00000000,3cfdcd60,00000000,00000000,00000000,3f460e8d,00000000,00000000,00000000,00000000,3e15addc,00000000,00000000,00000000,00000000,00000000,3e5233ff,00000000,00000000,3fae3a9a,3f64749c,00000000,3ef20519,3ec8572a,00000000,00000000,00000000,3e7bb568,00000000,3ea2672c,3fe5c91e,3f0b3565,3df65bc4,00000000,3f7eb746,00000000,00000000,3db19a30,00000000,3bffd840,3f10e8f3,3f879047,00000000,3e337808,00000000,00000000,3f68f8f7,3f2d0c09,3ec92555,00000000,00000000,3e7f3f60,3e015880,3fadbb8b,00000000,00000000,00000000,00000000,3e1653d3,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e22c,00000000,00000000,3ebcfa1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffffe0,3eb233a6,00000000,00000000,00000000,00000000,00000000,3edb298a,00000000,00000000,00000000,3ec2ee77,00000000,00000000,00000000,00000000,3e1063b5,3e8fe694,3ee98646,00000000,3f77f85d,00000000,00000000,3f44eead,00000000,3d0acb38,3f2fa2ea,00000000,00000000,00000000,3f8cc6f6,00000000,00000000,00000000,00000000,3b99fad0,00000000,3f04ee2a,00000000,3f59bd88,00000000,00000000,00000000,3d74872c,00000000,00000000,3ed145c1,3fa46309,3e842a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f833a79,00000000,3e69ef1a,3e901183,3e242929,3eb3a232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdaf6,00000000,3eafcedd,00000000,00000000,00000000,00000000,3f54f8fe,3f2418f6,3eb86a3a,3dd05224,3e8fa39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b329e,00000000,3ea98c57,00000000,00000000,3f412193,3f87841c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb95736,3f5f74c0,00000000,3f2e4501,00000000,3e320192,00000000,00000000,00000000,00000000,3d6279a0,00000000,00000000,3f6a4df4,00000000,00000000,3f2d3c89,00000000,00000000,3f03d989,00000000,00000000,3ea17579,00000000,3e4aab5e,00000000,00000000,00000000,00000000,00000000,3f7602bc,00000000,00000000,3e351e87,00000000,3ce523d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e61b,3e899ca9,bff6cf67,3ebb1784,bf9d1c4a,bef0bb89,c052032e,c06e3003,bfb5acf4,bfbf892f,bdc31068,c029dd0c,3dda32fa,401983de,c06fd7a4,be74e954,bf4518c1,bea4c670,bc8640bb,3e9ad8c5,3f2a57d0,c01f0ecc,bc875faa,bf9f6197,3f9dbe91,3e1ea092,bf21050c,bf94fa9c,be08388d,bd774af8,3ebcb15c,3ff043e1,3dcfac12,bc9d758b,bc823166,bf389483,3e48825e,bd9bec28,bc825234,bffd2f27,bc5dceeb,3dd37af9,3eca281c,4087689f,3fac38ec,bf89e791,3dee697d,3ec2c7c8,c02f0e24,c03745d4,3e425afa,bf3a8aad,bf445773,3fb06a7e,401490bc,3fa23ded,bc2ccf78,3f6413a6,bf3d6125,bed62de8,408e2ccc,c0a0619b,3fe473c8,401b50b9,3f9bc4b6,c01f5da5,c05017d8,3fccf457,be7f8ae4,bd4b48e0,bc8bcbcf,becbe03b,bcb0aac9,bf2e28b3,3e51e6a6,bf1799fc,bdac6115,3f6ccc83,bfa37fa5,3fd5e7d5,3ff20464,bd7127c2,bc8df146,3f8f41f4,3f39d8ac,bd91ecde,bc9608d1,bf7f59af,bfee99ea,3f9570e9,3f5079cf,bf9c25f7,bfed78a8,bdacb8a4,3ee00350,3f732d31,bebd356f,bf2a3db1,c03bcfce,bf2cbea1,3f0ec8a2,be065c5a,bce01a9c,bcff0da0,c004ce05,3eef386e,bdc319ea,c0c00de6,bc85b57b,bda5119c,bf5564fb,bd9d6340,c07fcb2e,bf3e756b,bf5b9eb8,3fddcad5,3fd0c151,c02578bd,be9ded13,bfbf85fe,bd0b1b49,402e6c58,405e26d6,3fbba695,bf1efd22,3facf8a5,3fc65dff,3f305b01,3f1fd441,bef21339,bff36d36,bf10ad0d,bcc0828d,3f4e6cee,3e3e99da,c0550405,c02f8d71,bca2d48d,3eda9cda,c05adcde,bfe7d501,bcb8f049,bee3e0a1,bc079cc0,bc6e4278,3f2f4d29,bf76fe5b,3f86b26c,bfb78780,c00a0a96,3f9aa8c9,3e3b97c4,3f7f31b6,bd7c0a0b,be53ac98,bfa4354a,c0158a8f,c03c5846,bcf33648,beedba96,3f0bd7b7,bf26e3c1,bf9da560,beb43274,bfb5c7cc,bf8b9b0e,bf802c30,bc9f2d8e,be2c62dc,c02d7b71,3f08444b,bca13156,3f5f4093,bec48bfa,3fa8d81a,3fd83f22,bf484625,3f8a68b7,4025c434,bd338e88,3f8da9e3,c02da11f,3ea60c36,bf1e34f9,be7d837e,3f89945c,beccca38,bf8c7a12,bf581334,bc9524fe,3ee653ee,bc819c91,3d1e592e,bcbd0ed2,c015f757,bcc7883c,c04d75f8,c0223967,bfcbe3b1,3f3d94f2,3e67c578,3f54671d,bd39849e,c012e8af,bca65488,bf3987bc,bfc8d6a3,3ead46c3,3f2d7176,bdde0c5a,bc62789e,3fb4242e,bfaa9653,bd449dad,bec9d4ec,3e202ecd,bcc2daff,baafae00,bf265a28,c00c213d,400ff177,3f3d3ba7,3fb0ceab,bda5ea02,bcca302b,3e93f091,bcbc05fa,bd085e42,bde94770,bf8481ee,bd6fd723,bd9d56ac,bea21fb2,be99ba2d,404bd705,3d64d590,bf0864c3,bf82d59a,bfc328f6,3dc319a8,bf3dff8e,be8ba591,3eb5669e,bd837e20,c00ed3b0,bf39ce22,bc908354,bd24b070,bfe017fd,be1d78a3,bffe0ac1,3fb0a010,bc902908,40411985,bb0de500,3f21137e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e899ca9,00000000,3ebb1784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda32fa,401983de,00000000,00000000,00000000,00000000,00000000,3e9ad8c5,3f2a57d0,00000000,00000000,00000000,3f9dbe91,3e1ea092,00000000,00000000,00000000,00000000,3ebcb15c,3ff043e1,3dcfac12,00000000,00000000,00000000,3e48825e,00000000,00000000,00000000,00000000,3dd37af9,3eca281c,4087689f,3fac38ec,00000000,3dee697d,3ec2c7c8,00000000,00000000,3e425afa,00000000,00000000,3fb06a7e,401490bc,3fa23ded,00000000,3f6413a6,00000000,00000000,408e2ccc,00000000,3fe473c8,401b50b9,3f9bc4b6,00000000,00000000,3fccf457,00000000,00000000,00000000,00000000,00000000,00000000,3e51e6a6,00000000,00000000,3f6ccc83,00000000,3fd5e7d5,3ff20464,00000000,00000000,3f8f41f4,3f39d8ac,00000000,00000000,00000000,00000000,3f9570e9,3f5079cf,00000000,00000000,00000000,3ee00350,3f732d31,00000000,00000000,00000000,00000000,3f0ec8a2,00000000,00000000,00000000,00000000,3eef386e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddcad5,3fd0c151,00000000,00000000,00000000,00000000,402e6c58,405e26d6,3fbba695,00000000,3facf8a5,3fc65dff,3f305b01,3f1fd441,00000000,00000000,00000000,00000000,3f4e6cee,3e3e99da,00000000,00000000,00000000,3eda9cda,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4d29,00000000,3f86b26c,00000000,00000000,3f9aa8c9,3e3b97c4,3f7f31b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd7b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08444b,00000000,3f5f4093,00000000,3fa8d81a,3fd83f22,00000000,3f8a68b7,4025c434,00000000,3f8da9e3,00000000,3ea60c36,00000000,00000000,3f89945c,00000000,00000000,00000000,00000000,3ee653ee,00000000,3d1e592e,00000000,00000000,00000000,00000000,00000000,00000000,3f3d94f2,3e67c578,3f54671d,00000000,00000000,00000000,00000000,00000000,3ead46c3,3f2d7176,00000000,00000000,3fb4242e,00000000,00000000,00000000,3e202ecd,00000000,00000000,00000000,00000000,400ff177,3f3d3ba7,3fb0ceab,00000000,00000000,3e93f091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bd705,3d64d590,00000000,00000000,00000000,3dc319a8,00000000,00000000,3eb5669e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a010,00000000,40411985,00000000,3f21137e

# LAYER_2_PRE_ACTIVATION - 256 values
bed74d10,bde071d1,bfb2366d,40b61db9,be84d5e1,be1727b6,bfb13bbf,406178f9,bf3d6012,be686fdf,3f555bf2,3f4c507a,40466178,3f8baf03,c18c879c,bd1c3e80,bd72d04e,bf725666,c01a999b,40a454ee,bf9be2fa,4062c495,c02a2370,bfd53687,bcef32a8,4100ffe3,bdb64c04,be9c2813,c072d80a,40b42653,bf5e1408,c03d6805,be43e33e,be4f2b38,3f9d6b89,3fe76546,4120f51a,bd75fc01,be3cf530,bec5806f,bd32a100,bdd7fab9,be463975,bdeda212,3fe5cef4,4044fa17,3fe9bfbb,bf7f179c,be27868f,401e4af3,be019360,be063f46,bfa8c349,bdad208c,bdaea380,c049b89f,4076628a,4036084f,be4c22ce,bfa7455c,40c3f58e,3f848d3f,bce360fd,bfc73587,c0442f9c,bd0b5a04,404cf2dc,bf915941,40884148,be01e3a7,bf3ef841,3e501718,be001b3c,3fb11032,3f5eb876,bf2ececf,bffc2190,bfc7b685,3fe02873,bcee5389,c05e9afb,3e177340,3d0a1b70,406cc1e9,bde05d03,3f2c0a07,bce02513,3ff90320,bcfb1fdd,c080d04f,c03ce092,c03a77d4,bd7105b2,bea030e3,401e7e52,bdce951c,3f7ccd52,be080fc1,bd3cfe7b,3fd2a453,be396bca,c117360d,3fcf522a,be8b25b0,400d28b1,bfc4cd8e,beabcd76,c01ced44,bdd5a202,3fcb51db,bd06e1b8,be1f312e,bd0611b6,bd00b765,bd0cfe1e,c08e6e36,c068c086,be3c03d1,be058fcf,be0cac06,3f9c329d,bd5d8c07,c05f1a30,411d646a,40389c42,4110b625,befd7d52,c0982a3f,bce49257,bf7eef3b,c1020fdc,4050814b,bf80209f,3f9986c8,bdc79407,c0b87e7e,bf8b823b,3f8bf7c1,c082e715,bfe85a53,bd0d6712,be1fde3d,bd545634,bfe1acff,3ef78d78,408138af,bd02c0db,3face323,bf078a2a,bfb42496,bfbae450,41136ee8,3f3ae6d8,c0e4b75a,be0a5f76,3e48ab90,40c64ac3,3ca58be0,40763528,3f80775d,40075a73,c0a4f782,c055e466,bdad98eb,c08e68d6,bf89ff94,bea687c8,bf3844b5,be13c2b8,bdd6af1a,3f896a71,bea7cfe0,bdae16c1,3ffe6901,c09db644,be893092,3fcfd606,c0bf6186,3e6c086e,3f5d151e,c01b433c,be374366,3f0781f4,bd897cfb,3fb6530e,bf5df7cf,bd3db420,bf8bffbb,3fd0a351,3ea47298,bdf14103,bd272a39,bfa6bfde,408d3e08,bdcb5f68,bff909a7,bfc26b89,bff20ff0,c0924291,bd26a485,be4f4f90,3fc8418e,40320ebb,3f9c382e,bf829832,be8d1278,3ff9aeb9,bd35e840,bdfc0ab3,bcce242f,be68f83a,bee8084e,bfbc1dd8,40063914,bfe0e2a8,bcfd125a,405a2c83,be0e02ac,3f4b5cad,bd1ddc30,3f475b4b,bdb626f3,3f5142ad,3fab19c1,3e97f760,bd22a091,bf78cc37,3d8ebfd8,bd103c4f,40132a6a,3ed66b9c,be368e78,bd8fcf82,be6cc9ea,bd3a597a,bfa0c05c,3d393b90,bcbfe701,bf88f006,40a0cdaf,be1a09eb,c0abc0be,3fe78c7f,3fe3de8b,bde76cb4,be115f1c,bd1b8ee3,3ee72bc8,be99f82c,be48605c,3f6fd252,3eee53df,bf661e7e,bd3a8690,bef78301,3f3d20c3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b61db9,00000000,00000000,00000000,406178f9,00000000,00000000,3f555bf2,3f4c507a,40466178,3f8baf03,00000000,00000000,00000000,00000000,00000000,40a454ee,00000000,4062c495,00000000,00000000,00000000,4100ffe3,00000000,00000000,00000000,40b42653,00000000,00000000,00000000,00000000,3f9d6b89,3fe76546,4120f51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5cef4,4044fa17,3fe9bfbb,00000000,00000000,401e4af3,00000000,00000000,00000000,00000000,00000000,00000000,4076628a,4036084f,00000000,00000000,40c3f58e,3f848d3f,00000000,00000000,00000000,00000000,404cf2dc,00000000,40884148,00000000,00000000,3e501718,00000000,3fb11032,3f5eb876,00000000,00000000,00000000,3fe02873,00000000,00000000,3e177340,3d0a1b70,406cc1e9,00000000,3f2c0a07,00000000,3ff90320,00000000,00000000,00000000,00000000,00000000,00000000,401e7e52,00000000,3f7ccd52,00000000,00000000,3fd2a453,00000000,00000000,3fcf522a,00000000,400d28b1,00000000,00000000,00000000,00000000,3fcb51db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c329d,00000000,00000000,411d646a,40389c42,4110b625,00000000,00000000,00000000,00000000,00000000,4050814b,00000000,3f9986c8,00000000,00000000,00000000,3f8bf7c1,00000000,00000000,00000000,00000000,00000000,00000000,3ef78d78,408138af,00000000,3face323,00000000,00000000,00000000,41136ee8,3f3ae6d8,00000000,00000000,3e48ab90,40c64ac3,3ca58be0,40763528,3f80775d,40075a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f896a71,00000000,00000000,3ffe6901,00000000,00000000,3fcfd606,00000000,3e6c086e,3f5d151e,00000000,00000000,3f0781f4,00000000,3fb6530e,00000000,00000000,00000000,3fd0a351,3ea47298,00000000,00000000,00000000,408d3e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8418e,40320ebb,3f9c382e,00000000,00000000,3ff9aeb9,00000000,00000000,00000000,00000000,00000000,00000000,40063914,00000000,00000000,405a2c83,00000000,3f4b5cad,00000000,3f475b4b,00000000,3f5142ad,3fab19c1,3e97f760,00000000,00000000,3d8ebfd8,00000000,40132a6a,3ed66b9c,00000000,00000000,00000000,00000000,00000000,3d393b90,00000000,00000000,40a0cdaf,00000000,00000000,3fe78c7f,3fe3de8b,00000000,00000000,00000000,3ee72bc8,00000000,00000000,3f6fd252,3eee53df,00000000,00000000,00000000,3f3d20c3

# LAYER_3_PRE_ACTIVATION - 256 values
410f4d28,40eb380f,3fd3843f,beea23bc,3fe6a7dc,4051ad04,bdec65de,be3154bb,bd343841,410f7870,bed1ad9c,bfd70352,bd97ef3f,bf4c0492,417885e6,3ba85900,be304cd2,bee35948,c0209e17,3fdb4b62,bd8724d4,bd9ea0b0,bf7c99f0,bd7fc972,bd991c27,41a3e5b0,409e325a,be585c92,41447d29,bef2a77b,be7d3d26,be614e69,bdb947a7,bdba3537,bdb5c005,c10b25e9,bde0186d,4127d9b5,bd271717,bee3a5a3,be967d1d,be8791d9,bd8950c8,be915996,c02a4b96,bd9658b9,c0e4b7bf,41810c25,40bb1703,3cc94a40,c005ecd3,4151a4da,be8d9bb0,40f868d8,beda9302,bed38a83,bd8561ee,4184a49c,41356790,3fb82332,c1aa3497,40cd3557,bd5aeb3f,c1021bbf,c18acc83,be1f6969,bfc0e39a,40090fa6,40f850f1,c0d00eca,bf1629e6,bda3490e,bed4cb37,beb9a544,bf3df27c,bfd25fb7,bd82b16f,bd95c304,bf85291b,412d4164,bd8c1687,3fa0d6ba,3ffe9147,3f5731bc,c19eeeba,4052487f,bed49955,3fd9d9a8,be8717ad,c07a31b4,bd335f01,410c7a21,bf622cb8,41a00551,c005bc83,40e6c399,be077122,413935b7,bf8083f7,beddffc3,3f7cf3bc,bfff6c10,c1a97f3d,bfdfb1aa,c116d053,4182a430,40bbd000,bf6c22b6,bfb70ea7,bea8057b,bde2c4b8,3e9da928,3ff7331c,bfedae1b,40b8d950,be11dd23,bea9d824,bf66d628,bda0b835,c0eccb6f,41940da5,3fef182c,beb50812,401ee5f5,bdb55dfc,bfdbbd15,bed2ee9c,be4c6480,40e387b1,bda0de53,be3f8765,3e187548,3f90d154,be55ff11,3eece195,bda04bca,3f951a85,3f9ff2f3,be4f3e7c,bd9d760f,be0b9ded,40e1dfac,bd777204,bd8ec66a,bde8cdf5,c0a176e4,bfa64336,bf0d5fa6,406563dd,bf610557,bf2912e8,c189c990,4157bd49,4047c33f,c05aaa1f,40b70310,c1d1fb14,408e14b2,c03e514d,bf8cbf98,41941334,4179ef3c,bdbbc2b6,bda3c99b,bda6cbd3,befcbad7,bdcff864,bdb869af,400ac060,bd9c26ae,c0c9be85,bff29192,415dcc55,c0421943,413f3250,be07090c,bdd4e5ee,bf8bd6c7,bf04b9b6,c0a5e2a4,c051eb65,3fcd0531,40b635bf,400ed88d,40445360,3f3c0678,bfdca3dc,4036cfc1,4189a087,3fc09996,c0317ce0,416dd35d,bdcba149,bea593b1,bf8d7e62,be44b38a,beb5751a,403968b6,c0e9910b,c181946e,be5d35f0,415bffe7,be76aa09,bd89f42f,bdad1298,c0d22343,beab152c,bede7bb7,3f294676,c037df4d,40558be0,bfaaa1fd,bfdf9fcb,be6af9fb,bdac3aa7,beb4416b,bf510205,bd206dbc,400e88ba,bf6603de,3f238bf1,3f274f82,41862a4d,bf124938,bec39148,410eeb57,c0f68214,c0ce3cae,bf174958,beaa4726,bfaa366e,3fa002ee,41340ddb,bf2f9fe1,3f07d528,bee68484,bed6431c,bd8f6330,bddd6478,4105ba5c,416641c6,4181b144,c047dd41,bd888e22,3f773cc3,40a28c03,be981c8b,3feb33c9,c0b1307f,be3a16f4,bddb8418,41052089,be440af3,c00ed1ad,be2b0888,4131e9f4

# LAYER_3_POST_ACTIVATION - 256 values
