# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa81b,bf4cb6e0,3d6bb164,c0116edc,3d2a2d6b,3fbc9443,bcc92977,3ef5c28f,3e5f3b64,3ef26e97,bf410604,bf37955e,3d6b9019,bf43894c,3d2a20e2,3f7ec4fe,bcc9244a,3eec6e51,3e5d77d1,3ee9795a,3f282910,3f326b19,3f7f9388,bf253b57,3f7fc771,3dc76b80,3f7fec3d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bca5,3f06178b,3ed94ff6,3f0271ef,3f05017e,3ed2433c,3efaac1e,3eedbac5,3ed2b4c2

# JACOBIAN - 9 x 10
bb38b814,3bda6a14,3bfce534,3adfa173,3abb4184,39c87fc8,ba8ba87d,3f459653,3ea69260,3ef0d3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
beadb4e6,bfc124c9,3dce7d16,bef11577,bfd422b6,bf2607e8,3ef00398,3f71fd12,bf2bf6ab,3f67c364,bff00555,bf2995b8,bc31db20,3fc8f124,3ef1a0f6,bf29e819,bf9f8b55,bfefebcc,be238a60,be80af92,bddb7a3c,be2de6ad,3f52de74,bf1e6a95,bf490ccb,bfd307f6,bedfd39f,3f331c00,be9f7808,bf5c9546,bf8d587a,be89862d,beb99da8,3e842659,bfc69eb8,be672c80,3f9dac2e,3f615807,bfc12bd2,3f0f3947,3f45779f,bf4b89ee,bfa3b779,bf4d7c7a,3ecba7d6,beb28240,3e87eedb,3fdc4f8e,3ed54ca2,bddaff84,bf1624b3,3f829d4a,bee6029d,bf8c557f,3d1d3cc8,bf5d8b23,bba28640,3f450139,3f915861,bf34c703,3e115172,be81c0ca,bf96f112,3f5b3ba9,3bbdab00,3edb063a,3c6ea680,bfcb45b1,3e3cc2da,becfad80,3fdb4724,bfb405a5,bf58052c,beb3085d,bfefa3fb,3e3c16dc,bf55df1e,be55d1bb,be08f6b0,c0020e6d,be742c54,bfb67251,3eb07c23,bf4a68f3,be84c614,3f32e0d0,bf103810,bf0808d0,bf49566c,be66f898,be1e80f8,bec8e3f6,bf134cf6,bf9b9a9d,bf8e0ccd,bed37e54,bfc9be30,bdb3a6bc,3f1403d3,beef064a,bfd8a1a3,bf85136c,bf5ed121,be579ce8,3eec120e,bfc87c00,bf3aef9f,bef2a148,3ea8175f,bf8ee86e,be89e166,bf421160,bf2566aa,3e4944cf,3e853239,3ecbd8b8,beb14743,3f7444a1,c005ed96,bf510777,3f0f29d3,bfc5db4d,3c362d30,3f289d18,bfcc9320,bfa40087,bf772480,3f6aa388,3f0c3dda,bcd15740,bfafcbe0,bf6e7c1c,bd3cdae3,be140c6c,3ef6a385,bfcbd4bd,3f4eb8d4,bebcb012,bfb32503,bfbdb27a,3cd3c9b8,bd9d1a4c,bf4b4ea1,bddba3f8,3f195329,3e92f0f8,bef4d16c,bf1a2a65,be287892,bfced0af,be813781,bf3cc788,bf458897,bf2b29f3,bf7f9d58,bf457c92,bf909b6b,bf157b1d,bf4da6d5,bea258ea,3fb65d2d,bf0208c8,3ea2d2c9,3eb6133a,3df09e06,3eb49cda,bf987ff8,c00d4334,bf7e783a,bf7f3d7a,bf859101,be08c9b9,bfd2a821,bf3d5938,bf2599c9,bf7b7ddb,3f09faab,be6dae24,bd398b88,bf229ff7,bfa8133b,bf1b9223,bf311774,3f5768b0,3f3ae21b,3eb5483c,3e34bdac,3e95cf41,bf6ac44a,bdedfa55,bf0089a0,bfa151c5,bf59a1c7,be71561c,c000ac70,3f256421,bdbfb050,3eab8c11,be65fbe1,bfdda73e,3f186026,3f936197,3df87319,bf357d71,bece573d,beca18c9,bf1bc684,c01de97f,c00e36bc,bf156d3a,bfa3a409,bf82d7a4,bf3c98ca,bf89fd32,bed2664c,be6c9f4c,3e807134,3eb6982a,3f014265,bfcdd7bc,3f278dab,bfa03b6c,3ed0649e,bfc39788,bf4b1089,be2318db,bfb1accb,bf111120,bf712726,bf0bece0,3f643036,bf1260f6,bee10162,3f40b136,bf0fb881,bef9c372,3ee6f887,be2eb49d,bea0d0a3,3f05525a,bff05716,3eaf04c6,bdf10618,bfdab1a3,bea72814,be1012b4,bf8ef73f,3f6bd451,bfa1c1dd,bfb8e096,3e030fd0,bf70cee6,3ec58800,bf1c4374,c005e35e,be90b072

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dce7d16,00000000,00000000,00000000,3ef00398,3f71fd12,00000000,3f67c364,00000000,00000000,00000000,3fc8f124,3ef1a0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52de74,00000000,00000000,00000000,00000000,3f331c00,00000000,00000000,00000000,00000000,00000000,3e842659,00000000,00000000,3f9dac2e,3f615807,00000000,3f0f3947,3f45779f,00000000,00000000,00000000,3ecba7d6,00000000,3e87eedb,3fdc4f8e,3ed54ca2,00000000,00000000,3f829d4a,00000000,00000000,3d1d3cc8,00000000,00000000,3f450139,3f915861,00000000,3e115172,00000000,00000000,3f5b3ba9,3bbdab00,3edb063a,3c6ea680,00000000,3e3cc2da,00000000,3fdb4724,00000000,00000000,00000000,00000000,3e3c16dc,00000000,00000000,00000000,00000000,00000000,00000000,3eb07c23,00000000,00000000,3f32e0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1403d3,00000000,00000000,00000000,00000000,00000000,3eec120e,00000000,00000000,00000000,3ea8175f,00000000,00000000,00000000,00000000,3e4944cf,3e853239,3ecbd8b8,00000000,3f7444a1,00000000,00000000,3f0f29d3,00000000,3c362d30,3f289d18,00000000,00000000,00000000,3f6aa388,3f0c3dda,00000000,00000000,00000000,00000000,00000000,3ef6a385,00000000,3f4eb8d4,00000000,00000000,00000000,3cd3c9b8,00000000,00000000,00000000,3f195329,3e92f0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65d2d,00000000,3ea2d2c9,3eb6133a,3df09e06,3eb49cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09faab,00000000,00000000,00000000,00000000,00000000,00000000,3f5768b0,3f3ae21b,3eb5483c,3e34bdac,3e95cf41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256421,00000000,3eab8c11,00000000,00000000,3f186026,3f936197,3df87319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807134,3eb6982a,3f014265,00000000,3f278dab,00000000,3ed0649e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f643036,00000000,00000000,3f40b136,00000000,00000000,3ee6f887,00000000,00000000,3f05525a,00000000,3eaf04c6,00000000,00000000,00000000,00000000,00000000,3f6bd451,00000000,00000000,3e030fd0,00000000,3ec58800,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3d735,3e558b6f,c0100abc,3f234eb9,bf67c37c,bfde67d3,c08018f6,c06c9c6a,bfbee945,bfad031e,bf094e8f,c0498115,3dc3336a,4017bb52,c06f6746,bf5a0dba,bf69585a,bf261d25,bc936790,bca73ec8,3f5185ff,c020f552,bc8ca77a,bf8bb632,3f9b26d9,be809707,bf2d5bde,bf8958e6,be0b83e6,3f5723c5,3f3de594,3fed246d,3ee066da,bc99dfe5,bc8b47c9,bf1a68c5,3f86c92b,bda1f324,bc57067f,c0164b26,bc4d4fea,bdd9b80d,3f41f6c3,40807995,3fade0a7,bfdb43e5,3e93649a,3f010749,c0621deb,c04d4e4e,bea0d32e,bf4905ae,bed16a0c,3fa80d84,40067d66,3f7f4f36,bc62a3da,be4442e0,c0050a03,beda9a70,40860ece,c09648bf,3f841f5c,4019a6ac,3ff66cf8,c021ba3a,c0a00c90,40418cdb,beb0a110,bd5782b8,bc7e2569,bf3d3a39,bca0a5fe,bf1cc6c6,bf03bbda,befa2b62,bd9b9ea1,3f61a9f2,bfad31ce,3fcb9d7b,402208b2,bd6a0560,bc94990e,3feec0b0,3f292f19,bd8fd186,bcb0445c,bf32ef55,bff63fe0,3fe136f4,3f43ed50,bf998783,c01347d4,3e1d0f00,3f12850e,3f70045e,bec46869,bf527eea,c0441fdb,beb569f9,3faa6a15,3f2c1548,bcd661e1,3f3fdb79,bffd1afc,3dbb0547,bdc8ba99,c09b49a2,bc7b74da,3e0e3730,bf4ae5ae,3da97ce0,c072a522,bfc2a7e2,bfb76b2a,3fda0145,3f95e95e,bf18769c,bf00d63c,bfbefe5d,bd02794d,402342a9,405820ad,3f974577,beba1faf,3fbb973f,3fb4f8f0,3f5edb19,3f6715c0,bfc931a2,bfb37951,bea02589,bcc25a79,be6abee5,bf8c942c,c071c8da,c047c7e9,bcb46e03,3fb50a0e,c012d48e,bff10dea,bcb48b12,be9e9b15,bbd6407c,bc852125,3ee563dd,bf2585a1,3f5cad38,bfa88f37,c00756c1,3fa735d7,3de83e40,3f74e215,bd77f15e,bd353200,bfad3a37,bfd5cfc6,c039fce8,bcf654e4,bf9f4b78,3d8a5220,bd9a94e8,be9940d8,be140b7b,bfc78f26,beb6df0a,bf608235,bc9fbc69,bf4a989a,c02047b4,3f34e12e,bcb1891d,3f0fd339,bed59b66,3fbc6c8c,3fd825a4,bf533b40,3faa6c70,3fbd4b5f,3e88e84e,3f85a9e2,c0305574,3ee855fb,bfe5b156,bf22be20,3f7f3c55,be5b5532,bfa66e12,bf7e6f1c,bc8fdeeb,3f4f1f2d,bc7f7601,bef8e33e,bcac4cb5,c0186ff1,bcc68ebe,c0073c50,c02c63b4,be027862,3ed32e45,bce8cd70,3f27a95f,bd3dcc05,bfdb9813,3d646110,bf1c7e6c,bfe434aa,3f139af4,3f73d834,bddd3df4,bc74d9d2,3fa9f05d,bf9acdd7,bd47167e,bf8d8964,bf3a6f29,bcb6ee8d,be1eae26,bf4220db,c0541da9,401a324e,3f30f01d,3fbb22a4,bdd21bb4,bcbf9d58,3fc1c1ed,bcaf9fc4,bd0f1cab,3da35f78,be46a9dc,bd6af72f,3eec7f60,bffdc76b,bee007ef,406fb84c,3d01c620,bf32bf74,be325422,bfb4d99d,3f3d38c7,bfd73574,be902270,3ec575dc,bd81149d,c0224476,bf3506ae,bc8d1256,bd2b2283,bfd44a7b,bf4fb9c4,bfdc2356,3fb61c18,bc915b40,403eaa81,3fbb66e7,40151a0c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e558b6f,00000000,3f234eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3336a,4017bb52,00000000,00000000,00000000,00000000,00000000,00000000,3f5185ff,00000000,00000000,00000000,3f9b26d9,00000000,00000000,00000000,00000000,3f5723c5,3f3de594,3fed246d,3ee066da,00000000,00000000,00000000,3f86c92b,00000000,00000000,00000000,00000000,00000000,3f41f6c3,40807995,3fade0a7,00000000,3e93649a,3f010749,00000000,00000000,00000000,00000000,00000000,3fa80d84,40067d66,3f7f4f36,00000000,00000000,00000000,00000000,40860ece,00000000,3f841f5c,4019a6ac,3ff66cf8,00000000,00000000,40418cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61a9f2,00000000,3fcb9d7b,402208b2,00000000,00000000,3feec0b0,3f292f19,00000000,00000000,00000000,00000000,3fe136f4,3f43ed50,00000000,00000000,3e1d0f00,3f12850e,3f70045e,00000000,00000000,00000000,00000000,3faa6a15,3f2c1548,00000000,3f3fdb79,00000000,3dbb0547,00000000,00000000,00000000,3e0e3730,00000000,3da97ce0,00000000,00000000,00000000,3fda0145,3f95e95e,00000000,00000000,00000000,00000000,402342a9,405820ad,3f974577,00000000,3fbb973f,3fb4f8f0,3f5edb19,3f6715c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50a0e,00000000,00000000,00000000,00000000,00000000,00000000,3ee563dd,00000000,3f5cad38,00000000,00000000,3fa735d7,3de83e40,3f74e215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a5220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34e12e,00000000,3f0fd339,00000000,3fbc6c8c,3fd825a4,00000000,3faa6c70,3fbd4b5f,3e88e84e,3f85a9e2,00000000,3ee855fb,00000000,00000000,3f7f3c55,00000000,00000000,00000000,00000000,3f4f1f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed32e45,00000000,3f27a95f,00000000,00000000,3d646110,00000000,00000000,3f139af4,3f73d834,00000000,00000000,3fa9f05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a324e,3f30f01d,3fbb22a4,00000000,00000000,3fc1c1ed,00000000,00000000,3da35f78,00000000,00000000,3eec7f60,00000000,00000000,406fb84c,3d01c620,00000000,00000000,00000000,3f3d38c7,00000000,00000000,3ec575dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61c18,00000000,403eaa81,3fbb66e7,40151a0c

# LAYER_2_PRE_ACTIVATION - 256 values
bf43a498,be09ed57,c00c1b6d,4068c3f1,be9add12,be29189b,bf34b0cc,4022c8fc,c010a6cf,be7faad1,4089a525,be3b6730,4053cb02,3fafd01e,c18924b0,bd3bfc7c,bd82e32c,c0039e69,c07178a8,40943c55,bdd797e0,401856b2,bfb67cc8,c053772c,bd0d0820,40fc5c2c,bdc1738b,beb0ccd6,c07508d5,40ab173e,3ba5ec00,c0581b34,3e63faa6,3d0f8f40,3f8d83e1,3e6f46f0,41254088,bd8a155d,be456149,beda3995,3fbec6cb,bdfb79aa,be540167,bdeef6b3,4002cac8,406ad836,3fed5a9c,3fa742a7,be33703c,bf4bc8a5,be132006,be08c5dd,3f9689f7,bdb3e627,beb46860,c00075ac,3f8c5e5d,3fb1c5e2,be5162ad,c0dac9cf,3f4226ac,3e88e7f8,bccb44b0,c00fe545,c054f9c6,bd1a3303,403910eb,bf92c05f,4095bb1f,be0623b5,3e877713,beccebb0,be07cc15,3fe743b5,3fe14883,3fa17a2e,c088df86,bfc108e8,bffe7fa3,bd02b805,c05c586f,bfc4e334,3f03f0a0,4058aff2,bdee8f37,3e321a0c,bcf6c685,c013dc98,bd032e8b,c01203b0,c08560e0,c0043ff1,bd67d619,beb7147a,40aa7396,bdd635a4,3eddee7f,be18931a,bd517dd9,40410255,be3eca09,c10191f9,401fcdf1,c075e9f2,3fbdf391,c0e5bf6c,be9b4dce,c01c473b,bdd5f153,3fcd81e8,3f686f12,be36177c,bd07cada,bd0c73a9,bd26a5e2,c01bafc2,c0b0d714,be5b4d56,be1cf05e,be2aea99,3f903048,bd79c4a3,c0771b0c,412367b6,400e96d7,41173aa0,c013aec5,c0e64de7,bd1e6d43,3f1e6c90,c0e7dac6,404babff,3e6c4320,402294e5,bdd45a96,c0bcbeaf,3f8071d6,c003fc5c,c0b10c3e,bfb146f0,bd2a15e4,be3031b0,bd5e7f5c,bf82f029,3e99fb14,408a5691,bce2e05a,40328665,3f9e9f51,3e8d9d00,c05631bf,411a2c82,4031d7ec,c098ea17,be186afb,3f694b5a,40b51eef,3eb8eaf0,409317b9,404bc464,3ffe9e9b,c0cd393f,bfb887f2,bdc9b14b,c0a148d9,bfdef440,3ee0df5c,bf38b491,be198007,bdd12bcf,402e974f,be9b547b,bdbec2be,3e9915a4,c0654fa2,be990a75,40281e66,c068286c,bd86df48,3fa94100,bfc94230,be38537e,bed4a7b8,bdad407c,4016ba3d,bfee5de8,bd520647,bf36fdc0,bdcf95be,3f26df00,bdfc7581,bd3c8b58,bc8683d0,4001292c,bdc5a15f,c00580d4,c06be501,c096aeee,bffa0c3c,bd4dc90f,be6789c5,3f9f1aca,4096a681,3fd278b4,bf54ab7a,3d6927c0,40364dac,bd50065d,be124586,bcf8cd35,be744b67,be755c10,3eef6226,3d85d330,bf921a8a,bd20b74c,40777f6e,be1e7bc8,c04e287d,bd1a2be2,be5877e0,bdbaf678,3f2d0645,404700ed,c0489fb2,bd2af7db,3efaa90a,3fb569ca,bd2391af,3faff7fa,3fe2701d,3e17039c,bd8ec444,beda93c7,bd401aaa,bf91386d,3fe54e30,bccaaff3,bf8905d8,40b89ce3,be2be6ab,c093aba3,4022954e,4036e526,bded4e67,be1d6b0d,bd172eee,3ee3343e,3f623ff2,be67b67d,bf9f00e1,3da59df0,3f95b13e,bd346dbf,3f5d0631,4047a207

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4068c3f1,00000000,00000000,00000000,4022c8fc,00000000,00000000,4089a525,00000000,4053cb02,3fafd01e,00000000,00000000,00000000,00000000,00000000,40943c55,00000000,401856b2,00000000,00000000,00000000,40fc5c2c,00000000,00000000,00000000,40ab173e,3ba5ec00,00000000,3e63faa6,3d0f8f40,3f8d83e1,3e6f46f0,41254088,00000000,00000000,00000000,3fbec6cb,00000000,00000000,00000000,4002cac8,406ad836,3fed5a9c,3fa742a7,00000000,00000000,00000000,00000000,3f9689f7,00000000,00000000,00000000,3f8c5e5d,3fb1c5e2,00000000,00000000,3f4226ac,3e88e7f8,00000000,00000000,00000000,00000000,403910eb,00000000,4095bb1f,00000000,3e877713,00000000,00000000,3fe743b5,3fe14883,3fa17a2e,00000000,00000000,00000000,00000000,00000000,00000000,3f03f0a0,4058aff2,00000000,3e321a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa7396,00000000,3eddee7f,00000000,00000000,40410255,00000000,00000000,401fcdf1,00000000,3fbdf391,00000000,00000000,00000000,00000000,3fcd81e8,3f686f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f903048,00000000,00000000,412367b6,400e96d7,41173aa0,00000000,00000000,00000000,3f1e6c90,00000000,404babff,3e6c4320,402294e5,00000000,00000000,3f8071d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99fb14,408a5691,00000000,40328665,3f9e9f51,3e8d9d00,00000000,411a2c82,4031d7ec,00000000,00000000,3f694b5a,40b51eef,3eb8eaf0,409317b9,404bc464,3ffe9e9b,00000000,00000000,00000000,00000000,00000000,3ee0df5c,00000000,00000000,00000000,402e974f,00000000,00000000,3e9915a4,00000000,00000000,40281e66,00000000,00000000,3fa94100,00000000,00000000,00000000,00000000,4016ba3d,00000000,00000000,00000000,00000000,3f26df00,00000000,00000000,00000000,4001292c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f1aca,4096a681,3fd278b4,00000000,3d6927c0,40364dac,00000000,00000000,00000000,00000000,00000000,3eef6226,3d85d330,00000000,00000000,40777f6e,00000000,00000000,00000000,00000000,00000000,3f2d0645,404700ed,00000000,00000000,3efaa90a,3fb569ca,00000000,3faff7fa,3fe2701d,3e17039c,00000000,00000000,00000000,00000000,3fe54e30,00000000,00000000,40b89ce3,00000000,00000000,4022954e,4036e526,00000000,00000000,00000000,3ee3343e,3f623ff2,00000000,00000000,3da59df0,3f95b13e,00000000,3f5d0631,4047a207

# LAYER_3_PRE_ACTIVATION - 256 values
410ae56b,4008d4df,413209a6,beec545c,c0d72020,3faf5ebe,bdfcca67,be3c0e24,bd749b23,4164dddf,bed99e59,c00ed769,bdb51204,bf5a29d8,41575d5a,40928fcf,be5b9590,beeea636,c00c8c45,4117b8b5,bd6953c9,bd997c0c,404af251,bd903144,bda82f23,41a5c1e1,410a2ece,be5f329c,40df1898,bf0ef15a,be843fc4,be8059da,bdc2d956,bddcbd87,bd988a5e,c199e94b,bdd6b1c1,40990f55,bd69f6fa,bef2d902,bea4cd90,be8f1bb1,bda56866,be9a0af0,be5ce460,bd9ae2e5,c14f1258,418a3e03,40518842,4099ef2a,40665149,4145d65c,be946daa,408cf6d1,beec4e09,bed49db3,bd88f730,4176a509,408a69e2,c121826f,c13acea2,3f5a3016,bd9a1856,40319673,c185e51f,be2e6b81,bfd6ca18,c11b295b,400296b3,c0c87ef9,bf18e0c9,bdb8782c,bed66aa1,409df478,3fb2811c,c053a609,bd6c9d05,bda0de51,bf9030ae,4176b760,bd987507,c086ff71,414a955b,4056658a,c1841e92,bfbc9079,beea2f6d,4124e7ac,be921b7b,3eab71c0,bd6250ed,41535512,c01254c7,41a1876e,c0a6c88c,415092bc,be0d5be7,414e9891,4082871c,bef56c68,bdcf5b20,c01c6b91,c1792e1e,bf93ab71,c1111765,417c0f9e,408ab0c4,c085fbc1,bfc2a444,beb1ff98,bdfd874a,40d2ec8b,c05fa6fa,bf445416,410e4b23,be132514,beaf8df3,c05152ea,bd8986e0,3e98b340,4196c1bc,40d6a4e0,beb29a9a,3fc3398c,bdcc46a0,c0a10654,bed6a397,be530b96,3f6316e8,bdbaa1bd,be4c9d65,be9907be,bf588992,be581985,40832039,bda3defd,40fb51c7,404c66e2,be6e2c5f,bdb83f16,be1e2088,beac9f5a,bd935766,bda72f88,bdfe5051,c1469f25,bf9931dd,bf17bfbe,416adb8c,bf7c4f69,bf25b73a,c1a6162d,415234f9,41013665,c068e214,410bd2c6,c1c1ea98,40d1c8d3,c01b931f,bf955529,418ddf86,4152ad23,bdcef552,bdb65012,bd79d1e3,bf099828,bdd5456a,bdd5d1e0,3fcea591,bda6e4aa,c0b3629e,c041dc67,41443ade,404bb86c,413c0007,be0cde86,bddf7da5,3e7dd600,bc9fcee0,c0b24069,bf4a3ea8,400d2b7a,40774ebb,4093d818,40117402,c07cfc39,c017d38a,4069a194,418400cb,410786c8,c0101585,417825ca,bdb8314e,bea28afe,bfaaa4d0,be50f677,becbe744,410116b6,c0f1438d,c1876643,be7745ee,417a9915,be7102c1,bda53f60,bdc16d83,c1102518,407fe313,bee54db4,40c678b6,bf48faa6,412aae32,402046fc,40910c0c,be669db2,bdb41708,beaf8fee,bf62177c,bd4adb09,bf8d3d77,3f3cbd70,be77c7f0,3f5c851c,41314356,bf15bdfa,becdde4d,41185635,3fd07daf,c0c8ca3e,bf20896c,beb8d541,bfa02821,3f4cc0b2,41328f35,bf36b403,bead3978,bef3941d,bee27a66,bd4b1a59,bde4f62a,40ed5462,41535130,417a658b,bfa4c041,bd6b34cd,3fd2c4a4,410b4b3d,be96af66,c09fd4fa,c0a4147c,be4747c7,bddd8926,40bfcaed,be52ca38,c01d2181,3fbbb990,41387e8f

# LAYER_3_POST_ACTIVATION - 256 values
