# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f0811,bfa41415,3f17d78c,c00be06a,3f2888ef,3f882bce,3eccc3a1,3ef5c28f,3e5f3b64,3f0ae147,bf4dc834,bf75628c,3f0f1818,bf51208b,3f1c9f33,3f5fcd15,3ec75964,3eec6e51,3e5d77d1,3f042ad5,3f18481e,3e91e282,3f544609,bf13a78d,3f4a7f95,3ef89648,3f6bcc70,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e03d6,3f0ad292,3ee0f271,3f09c0a4,3f00a4f6,3e97b0ca,3e75d8fd,3e5c55a3,3e53b222

# JACOBIAN - 9 x 10
3bea204a,bc3080f0,baacb130,bb189f52,b9d9ed9c,ba9890d6,3ae9f0da,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,3f77deb4,3f7c842e,00000000,3fa88eb6,00000000,00000000,3e84a1d3,3fc6bc1f,3ef330b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d378c,00000000,00000000,00000000,00000000,3e5112ea,00000000,00000000,00000000,00000000,00000000,3e2f3cdf,00000000,00000000,3fb438f6,3f7296c6,00000000,3f170338,3f52800b,00000000,00000000,00000000,3ebce54c,00000000,3eab9e73,3fb07559,3f09acd7,3e07e86c,00000000,3f7e97bc,00000000,00000000,00000000,00000000,00000000,3e54180c,3f91fa7e,3d395550,00000000,00000000,00000000,3f6cf997,3f0081c4,3e210ade,00000000,00000000,3dece894,3da62ec2,3fc943bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc0fa9,00000000,00000000,3e9c7214,00000000,00000000,00000000,00000000,3cfe4e40,00000000,00000000,00000000,00000000,00000000,00000000,3ed34ec5,3ec297c2,00000000,00000000,00000000,00000000,00000000,3f2906c5,00000000,00000000,00000000,3dca9cb8,00000000,3b888840,00000000,00000000,3dfca732,00000000,3f4beaed,00000000,3f790a89,00000000,00000000,3ec5f8f6,00000000,00000000,3f1c9b7b,00000000,00000000,00000000,3f851fac,3e223d5b,00000000,00000000,00000000,00000000,00000000,3f0a8a54,00000000,3f5ec979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93735a,3c099200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa93a87,00000000,3efe5970,3ea5fc99,3e2fcc1b,3eab0b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b44f5,00000000,3e1c017a,00000000,00000000,00000000,00000000,3ef1565b,3f2a6398,3f0d0ae8,3e410120,3d017974,00000000,00000000,00000000,00000000,00000000,3b0aba00,00000000,3ed3bf08,00000000,3ea96d7e,00000000,00000000,3f67a7da,3f774659,3ed5bc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87e3dc,3f031810,00000000,3f4013d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80ea84,00000000,00000000,3f27ed40,00000000,00000000,3ef5227c,00000000,3d98ae98,3ec495fd,00000000,3e91d2d2,00000000,00000000,00000000,3eaff896,00000000,3f744566,00000000,00000000,3e49fc81,00000000,3daffde4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf16a53,bf23dcdc,bfbe57cf,3e7d820e,becded00,beb2f89e,c082a86d,c068d50a,bf90f402,bfd0f47d,becdcbf8,c03c014a,3eb83a70,40280818,c06b5f3d,bf1f8c97,bf285d7f,beaa1f7a,bc75d684,3ec6a18c,3f589005,bffb1215,bc73ec1b,bf88dbdc,3fb88a6a,be6ce1a4,bf77b841,bf8e6127,bdfb6510,bed596d2,bcdd5980,3fe12420,3d626416,bc9667d7,bc6c27ad,bf9b066b,3dad7044,bd96ea88,bc5be305,c0051308,bc3c0b80,bd890d56,3e293f8e,40889141,3f9bf3d6,bf9d2303,3efc38ad,3d155428,c01fb4f6,c02e9e54,3f687830,bf2608a9,bf2bdbce,3f5cbe5f,400538ed,3fa83313,bc5123a8,3df33c60,bf546897,be120a4c,4086353b,c0901bcd,401e29dd,40197aff,3fc9b878,c01ef7c5,c085cfea,400d365f,be2e7460,bd50b45b,bc715e75,bd9794dc,bc9507df,bfd42926,bc274800,bf1f4f93,bd98f4a1,3fbbb293,bfa2b01c,3f655bb3,401858ed,bd7523e3,bc927f23,3f9d7d35,3ec8a6ae,bd950b50,bcaf2b34,bf84cfc5,bfa5cdb5,3f960cf3,3f957aa9,bedbd628,bf8b1825,3ed41cdd,3f487b98,3f6173fb,bed23809,bf61cb6a,c0045810,3e2e7572,3f5c9656,3f12b22f,bce5d6ea,3e8a8c22,c0021411,3f3760cc,bdbed379,c0b84472,bc72e5a2,3e19555e,bfb957ff,3f56af7b,c08d6f4a,bf030b1e,bfb853b6,3fee0720,3fd179c4,c026974f,bcdef910,bfec0df5,bd0bf797,4031f97a,40561a81,3f5d4df4,bf409161,3fa9f189,3fbdef69,3ec0536e,3f4aef66,bf0f4a34,bf32b1c7,bf1e8a12,bcb5612f,3f4bb87a,3e524240,c0378c31,c045345b,bcbb570c,3f6ef8b8,c04d180a,bfffcfa5,bcba1f31,be413904,bbd54a67,bc587486,3fe97b39,bea1495e,3f07a68e,bfb826c3,c00b815c,3fbe02be,3d41a910,3fc16de2,bd81df7c,3de55e4e,bfd8c5be,c0048697,c06b20f0,bcde747b,be73b9dc,3e2e922e,bf9e249d,bf745924,bf8da8fb,bfc55812,bf3ba018,bf60762f,bc988559,bf57e13f,c0679fa0,3f1f411a,bca304df,3eff4b76,3e8e55d7,3f81ca6d,3fd4225b,bf5c4618,3fbd962c,401e39f3,3e503ddd,3ff257a1,c0112a66,3f2c9949,bf62c795,3e66d60a,3f6af56f,3ef258ab,bf90a0dd,beaa53f8,bc91b64b,3f2a5e0b,bc8c6afc,be929ee8,bcad2e79,c015a9f9,bcb18a76,c040cc0c,c02fc892,bfaa9b70,3f5de632,3e86f51d,3e76adf0,bd324b3e,bfed32a8,3e269982,bf6ad469,c016ee11,bedd682a,3fa6e758,bddf64d7,bc70363a,3fd29fab,bfcc986f,bd42c822,bea94ac7,bef4c244,bcab4905,3d3e1b60,bf5bbb71,c077ba5b,3ff9273d,3f40391f,3f40a50b,bf8c2a6d,bcc9d7d5,3edeb344,bcb9c054,bd0e3df6,bd9878a0,bf248906,bd4bad8d,3e11e314,bf8103ed,bf5ddd75,404dbd67,3e16375e,bea57f41,bf88147c,bfb28b88,3d9ed400,bfa3e406,beb929dc,3f2a3b0d,bd88de94,c011f3e8,bf251421,bc8c3096,bd1ff316,bfa76bcb,bec52ecf,bfc93b2c,3fc597da,bc896ed0,40497f79,3e8a786e,3fd1f27a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7d820e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb83a70,40280818,00000000,00000000,00000000,00000000,00000000,3ec6a18c,3f589005,00000000,00000000,00000000,3fb88a6a,00000000,00000000,00000000,00000000,00000000,00000000,3fe12420,3d626416,00000000,00000000,00000000,3dad7044,00000000,00000000,00000000,00000000,00000000,3e293f8e,40889141,3f9bf3d6,00000000,3efc38ad,3d155428,00000000,00000000,3f687830,00000000,00000000,3f5cbe5f,400538ed,3fa83313,00000000,3df33c60,00000000,00000000,4086353b,00000000,401e29dd,40197aff,3fc9b878,00000000,00000000,400d365f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb293,00000000,3f655bb3,401858ed,00000000,00000000,3f9d7d35,3ec8a6ae,00000000,00000000,00000000,00000000,3f960cf3,3f957aa9,00000000,00000000,3ed41cdd,3f487b98,3f6173fb,00000000,00000000,00000000,3e2e7572,3f5c9656,3f12b22f,00000000,3e8a8c22,00000000,3f3760cc,00000000,00000000,00000000,3e19555e,00000000,3f56af7b,00000000,00000000,00000000,3fee0720,3fd179c4,00000000,00000000,00000000,00000000,4031f97a,40561a81,3f5d4df4,00000000,3fa9f189,3fbdef69,3ec0536e,3f4aef66,00000000,00000000,00000000,00000000,3f4bb87a,3e524240,00000000,00000000,00000000,3f6ef8b8,00000000,00000000,00000000,00000000,00000000,00000000,3fe97b39,00000000,3f07a68e,00000000,00000000,3fbe02be,3d41a910,3fc16de2,00000000,3de55e4e,00000000,00000000,00000000,00000000,00000000,3e2e922e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f411a,00000000,3eff4b76,3e8e55d7,3f81ca6d,3fd4225b,00000000,3fbd962c,401e39f3,3e503ddd,3ff257a1,00000000,3f2c9949,00000000,3e66d60a,3f6af56f,3ef258ab,00000000,00000000,00000000,3f2a5e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5de632,3e86f51d,3e76adf0,00000000,00000000,3e269982,00000000,00000000,00000000,3fa6e758,00000000,00000000,3fd29fab,00000000,00000000,00000000,00000000,00000000,3d3e1b60,00000000,00000000,3ff9273d,3f40391f,3f40a50b,00000000,00000000,3edeb344,00000000,00000000,00000000,00000000,00000000,3e11e314,00000000,00000000,404dbd67,3e16375e,00000000,00000000,00000000,3d9ed400,00000000,00000000,3f2a3b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc597da,00000000,40497f79,3e8a786e,3fd1f27a

# LAYER_2_PRE_ACTIVATION - 256 values
bdbaeec0,bddcb95c,bfb61cb6,40aa6002,be82784c,be2188c6,bfdd8d75,4048da0d,bf93de58,be7d5c53,3fc0caf3,3f4e8d7d,4035a390,3f99fee3,c18a7252,bd27d08c,bd881001,bf4fc603,c06381bc,40a097e9,bfa92778,40485b17,c00b5b68,bfb6a0bb,bd0f8faa,410848d8,bdba2667,bea96180,c086996d,40adffce,bfe5e6af,c052c487,3c8d9060,3f2178da,3f9588f3,3f900047,41299579,bd6b2da2,be3cd531,bed47e4b,bd714f40,bde95b14,be5220a1,bdf49e01,40077706,40395742,4002dfe3,bf1d2504,be34c225,3fbc305e,be0d67ce,be06983d,bf81d4de,bdc1360b,bfa78cbf,c051a229,4041f3af,40561f15,be555bf6,c04fbccb,409d5553,3f92b399,bccb5f57,bfcd1e12,c0328f0c,bd13a090,4055fe65,c02ab052,4089f6a3,be10cf6d,bf886f4e,3d91bc90,be000e84,3fb32686,3fdbba99,3dd28130,c0722c94,bff0e771,3fa833b9,bd161831,c0580617,bea370dc,be7fd56e,408137dd,bdcf3348,3fa05493,bd0ea4b9,3f2a9838,bcfcf6a4,c07804f3,c0894a54,c0435f15,bd83d4d3,beb687bb,402da065,bddaca48,3f8ac3e5,be130a3a,bd4e3ced,40273f8d,be400842,c112da2d,3fb2e058,bf4fbea7,4026981f,c0740e49,bf0276de,c016d7fa,bddc88d4,400ec0cf,be8ce2db,be2c9c00,bd03df8d,bd06f108,bd208438,c06ad5ad,c076fcb2,be4d6fab,be0f2620,be1c29a9,4018f2ac,bd6a7355,c08c67e6,4123de2e,40100006,4117776c,bf47d458,c0c17d72,bcebd824,bec878cc,c101bda8,400c1423,bd6320cc,3f916bda,bdc83c98,c0d576e4,be98aa38,bea1eb64,c0928f84,c0242910,bd0f25f5,be313082,bd6358e7,c06012c5,be899390,408a83e0,bcf58aef,3ff011e1,3f32b4d0,c0021994,c01ccf86,41177c8c,3f9392eb,c0cd92c6,be18f3e7,3fb536f1,40c88a7e,3f38a990,409e1f76,3e7e184c,40035d38,c0acd4cc,c00d9d0f,bdb28390,c0855c87,bfe92c23,be30cf40,bf80dfd8,be2f4895,bde66132,3fdac2c3,3cd577f4,bdb5a0f1,4053f870,c0ac87dc,be936b13,40223257,c0b274a3,3f8ee017,3fee89e7,c02318b8,be429f8f,3f32e92e,bd995ba7,3fc5dbd0,bfa056f4,bd48718f,3f2df63a,3e6f3428,be3adb18,be066abc,bd42e842,bfb4c6fe,408685c1,bdca8be8,c0060b67,bfebcb15,c008750a,c0621f98,bd1b5c27,be4ddbc8,3fd5242c,406c381d,3f3dcca8,bfe3cd00,be7ee4d0,4020b467,bd4628c3,be04db27,bcd792b4,be75aed6,bf5d2388,bf062063,3f8a91c7,c01ad22a,bd07ab85,40827113,be194b31,3f60f1ac,bd2552c3,be8d5838,bdc4157e,3f1cecd2,4012b663,bf07ac7c,bd386c94,bea59960,be080a9c,bd24fca9,400e9805,3f377fd9,3e861a12,bd8217b2,bfc0790e,bd3ce6ac,c02adb15,3e0b8a34,bcdbf256,c00eb0f4,40b1fdcf,be2b12d2,c0902389,4012f150,3fc1c985,bde7ced4,be192c7e,bd294a9b,3e97f98b,3eba0e0c,be612c38,401645d8,3e534b6c,bf2b49b9,bd359042,bf793063,3f0fda0c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa6002,00000000,00000000,00000000,4048da0d,00000000,00000000,3fc0caf3,3f4e8d7d,4035a390,3f99fee3,00000000,00000000,00000000,00000000,00000000,40a097e9,00000000,40485b17,00000000,00000000,00000000,410848d8,00000000,00000000,00000000,40adffce,00000000,00000000,3c8d9060,3f2178da,3f9588f3,3f900047,41299579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40077706,40395742,4002dfe3,00000000,00000000,3fbc305e,00000000,00000000,00000000,00000000,00000000,00000000,4041f3af,40561f15,00000000,00000000,409d5553,3f92b399,00000000,00000000,00000000,00000000,4055fe65,00000000,4089f6a3,00000000,00000000,3d91bc90,00000000,3fb32686,3fdbba99,3dd28130,00000000,00000000,3fa833b9,00000000,00000000,00000000,00000000,408137dd,00000000,3fa05493,00000000,3f2a9838,00000000,00000000,00000000,00000000,00000000,00000000,402da065,00000000,3f8ac3e5,00000000,00000000,40273f8d,00000000,00000000,3fb2e058,00000000,4026981f,00000000,00000000,00000000,00000000,400ec0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018f2ac,00000000,00000000,4123de2e,40100006,4117776c,00000000,00000000,00000000,00000000,00000000,400c1423,00000000,3f916bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a83e0,00000000,3ff011e1,3f32b4d0,00000000,00000000,41177c8c,3f9392eb,00000000,00000000,3fb536f1,40c88a7e,3f38a990,409e1f76,3e7e184c,40035d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdac2c3,3cd577f4,00000000,4053f870,00000000,00000000,40223257,00000000,3f8ee017,3fee89e7,00000000,00000000,3f32e92e,00000000,3fc5dbd0,00000000,00000000,3f2df63a,3e6f3428,00000000,00000000,00000000,00000000,408685c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5242c,406c381d,3f3dcca8,00000000,00000000,4020b467,00000000,00000000,00000000,00000000,00000000,00000000,3f8a91c7,00000000,00000000,40827113,00000000,3f60f1ac,00000000,00000000,00000000,3f1cecd2,4012b663,00000000,00000000,00000000,00000000,00000000,400e9805,3f377fd9,3e861a12,00000000,00000000,00000000,00000000,3e0b8a34,00000000,00000000,40b1fdcf,00000000,00000000,4012f150,3fc1c985,00000000,00000000,00000000,3e97f98b,3eba0e0c,00000000,401645d8,3e534b6c,00000000,00000000,00000000,3f0fda0c

# LAYER_3_PRE_ACTIVATION - 256 values
41036666,40c909b6,408806d4,bef3cd0f,3e5c2d90,40535fbd,bdfb0935,be3c846f,bd51c773,412e3d3d,bed47d60,bff0c5cd,bda63671,bf56c100,417ece22,3f2a879c,be39fe6b,bef1751d,c00f04ee,40c82966,bd855bd4,bd9dbc19,3e969d58,bd900c91,bd988a68,41ac2df0,40bcf34a,be660f97,41332b6b,befc512d,be84ac35,be70dfdc,bdda711c,bdc59d28,bdb095a0,c18d4d50,bde81cdc,411b94e2,bd1e9a13,beed5718,bea10cfc,be8fe0bd,bd96c9e7,be9662a0,c06e27f1,bda8621d,c10d1770,418db6e2,405d6e66,3fc649a5,c08126f0,41573868,be91ddd5,40d5cb7c,bee176d6,bed97e8f,bd7e15bf,4188ee28,41304713,bf040048,c1945929,4089ee51,bd92df4e,c0b5f588,c1896f7e,be2616e9,bfd4d502,3ed6f640,40db9931,c0c20f69,bf1a6154,bdab2fad,bede8446,bd1c4880,3f58a9cc,c0021f17,bd81589c,bda65d9d,bf8f029e,414916f5,bd97e870,3fa6d65e,4089cb99,bff0c79c,c191f693,3fee3815,bedfabd3,408ccaf1,be8db3be,c00d4306,bd3b64d2,4123c113,beabf46e,41a714f0,c04950f2,41154e1a,be0b72e2,4149e74e,be9337e8,bef1602a,3f02aba0,c039f9e4,c1b12444,c0321881,c11a2889,41839575,40a75ceb,3d1fb4e0,bfbffdd2,beaf3960,bdf0022c,3f778a6c,bf503510,bfe9e494,40fa2d0b,be13c49b,beaef821,c05cdd47,bd93f49f,c08690e5,419434fe,4090a0ff,bebb183f,3fffc48e,bdbe99c2,bfc5b367,bede2cdd,be5595c4,40c6116e,bda7f6b0,be4d5e91,3e8484fc,400c8995,be6049aa,3ec401d5,bda541b3,3fab4b2a,3ee552f2,be5b59d9,bda52011,be0ee454,40c4d59e,bd7c5f71,bd94faad,bdfb0028,c0b815a0,bfa3ad5d,bf15ad1e,40bbe134,bf6d5722,bf2e5967,c18e2f5d,4156d22a,4019a8bd,c062ca3e,40ddcc3a,c1d07343,4066d43a,c0047dbc,bf9332a0,419bdb3c,418297a6,bdc56cb3,bdaa4d3c,bda50699,bf063768,bddc6a8f,bdce9b8f,4006a676,bda6cc1b,c0e497c6,bfb946fc,41676455,c04dbd86,4147eca9,be0cfa71,bddf83b1,bf0780d2,bf7597c7,c0ae0e32,c0710380,3f94b506,409a85c6,408346aa,40483efa,3d7a67f8,bff93a6c,40406676,418cb1b9,40607838,c07cb270,417b2ea7,bdcc5639,beaae4d1,bf9ebd20,be50ea4c,bec5c46e,40b24aee,c0f697f9,c1982c9b,be6bf779,416b10e9,be81ddc0,bd8e09f5,bdc7cdc8,c10b424a,3f8689b0,bee6efc0,4059734e,c02dd2ab,4097845f,c024e37b,3ef080d4,be6f803a,bdbdd224,bebde9a2,bf58715d,bd4c8f41,403a25b2,bf2e4607,3fc1adbf,3eb46f3c,418c0218,bf1ca05a,bece40c4,4121dc95,c0a32b04,c0c08ff3,bf1ba8c5,beb5da01,bfaa2c43,3ffde741,4143233c,bf31d083,be7bf730,bef1a9a5,bee16cd1,bd8f0cc4,bde3dae3,410349b9,41620d0a,418545ca,bf750192,bd9018f5,3e2f2ad0,40f6101d,be9bfa0a,40183a17,c0a57c5b,be3e3126,bde78be5,4109dca8,be53f946,c0175222,3ee70308,415793b3

# LAYER_3_POST_ACTIVATION - 256 values
