# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be80af4b,bee295c0,bcef44b0,c001b630,bc50f3ce,3fcb222b,3f022bf5,3ef5c28f,3e5f3b64,3f1d0e56,be7eab17,bedb42ce,bcef3bfa,bf65d917,bc50f25a,3f7ff76a,3ef944c9,3eec6e51,3e5d77d1,3f136338,3f77f4e7,3f675677,3f7fe40c,bee170da,3f7ffaab,bc84929b,3f5f9ca5,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a229e,3f0d464b,3f02968d,3ef82093,3ee44fd1,3e784502,3e9886fd,3e8d4b4f,3e6bfb8d

# JACOBIAN - 9 x 10
3c0c6f93,bbafceeb,bc6748ac,bc082830,3ab14545,398463ec,3b0ae7d7,3f2ede56,3eb373a1,3f1b3fe8
bce1d82c,3ee5643d,bf7bb9cf,be1b6585,bfd48c9c,c010b8b2,c09d1ded,c08c779f,bf85e2d4,bf9f84f1,be8f03e8,c01f3673,bd8c1a2e,401e4454,c05e9c28,bf5beff0,bf308093,bef64594,bc95b3ec,3da869fe,3f223bc0,c0283233,bc916843,bf9cae9c,3f957dd8,be33f104,bf2d55ae,bfabc6de,be04af0f,3e941dac,3f4f4708,3fee77c5,3d60d7ca,bc910b15,bc9d5dfd,bf05bc36,3f06e893,bda4ee11,bc8d757b,c00c10a0,bc80441b,3db8b4b2,3e334f4a,40944bed,3fa89f00,bf836021,bdfb2714,be471632,c04c3ac6,c036e1b5,bf009bea,bf3cf408,be92f66a,3fc3ef49,4041ae83,3fd3daec,bc519444,3edf8470,bfcb43cd,bea7f10c,408e9aec,c0b641c4,3f3cd790,401e2c66,3f932e8e,c01f4b06,c0902198,40125256,bc7f5dc0,bd4f5ce1,bc934119,bf37bce1,bca0a468,bf7e6671,bed0f84e,bf737db1,bda3ae72,3f9b83a9,bf328760,3f9c5022,405d7267,bd5f8477,bc810319,3f9ff6ab,3fb8142c,bd9438d5,bcbb061e,bfb50fc5,c002f714,3fd8414f,3f2922c9,c0179a79,bfee30b6,3ec7fd78,3ecdf9d2,3f9eea4b,bea31479,bf6cf080,c02e33dd,bf5de998,3f73b1c6,bd005938,bcdfcff3,3eba45e5,c00f6d3e,3f04b711,bdbf7bf9,c084189d,bc8b2d56,bad43600,bf787733,3d39cbd0,c0872100,bf804034,bf8fb61d,3fbc4384,3fc80135,bfb7ee53,beaa37d3,bfb87e6e,bcfd9cf4,404127e4,40727743,beca7456,bf81927c,3fc2e43f,3f944612,3f4f6619,3ee21dc0,bf878ade,bfc6b1d4,3d0070e0,bcd583a9,3ec48dc0,bd40d24c,c0389b8e,c039b8ce,bc90579e,3f8b7a45,bfdde4cd,bff7db82,bcadf4f9,bec05d85,bbaddd48,bc718aac,3f283edb,bf3b8e19,3f91b4d0,bfe126d4,c00a7c77,3fa63c83,3ecf4230,3f3fb225,bd792ac8,beedd92f,bf333c55,bf947cba,c04f2b1e,bcfdef70,bf108ee7,3f3ca356,bc1b5780,bf88a672,beadd82b,bf569bae,bfb6b918,bf75f282,bc9ca78f,bea0b7c6,c03d12d4,3f48aef1,bcac0b95,3f318b74,bd529410,3f874298,40015ccd,bf3613b9,3fb540f8,3ebe8404,3e8a891f,3f900c66,c020f7e9,3f426f6b,bf7e6868,bf92deea,3f82829f,bf1633a4,bf0246cd,bf79371e,bca5b52f,3f06bd00,bc6e638e,3d44b60c,bc9ed809,c019a883,bcd22847,bfb89d7b,bfef9eb1,bf26e05f,3ef97423,3fac7ea3,3f5e8ffd,bd50781b,c012fcfb,3ec50fa0,bf843d6f,bfe1824c,3b8c2760,3e8af12d,bddf54d0,bc73d16e,3fcb0fd7,bf8d21b4,bd4539b7,bf1b3fb7,be8249b1,bccbf7c0,be31c072,bf19487e,bfacd007,401e6faa,3f0b6a37,3f93d74a,3fb3ade0,bcacd6cc,3f7ca7ec,bcb28655,bd0cde9f,3ed2db20,bf236336,bd767a7e,3cd790d0,bf5bc1f1,3f30a9cd,40208aed,bea73605,be01b1ec,bdd67dfc,bfa1c79e,bd92ad88,bfc53e02,bf2f74f4,3ed79e2e,bd829eaa,c05b9990,bf455dc5,bc8824a5,bd24725f,bffe0b66,bf193515,bffcf676,3fa92246,bc7d37ca,40607aeb,3e0d597b,403e2c89

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee5643d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e4454,00000000,00000000,00000000,00000000,00000000,3da869fe,3f223bc0,00000000,00000000,00000000,3f957dd8,00000000,00000000,00000000,00000000,3e941dac,3f4f4708,3fee77c5,3d60d7ca,00000000,00000000,00000000,3f06e893,00000000,00000000,00000000,00000000,3db8b4b2,3e334f4a,40944bed,3fa89f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ef49,4041ae83,3fd3daec,00000000,3edf8470,00000000,00000000,408e9aec,00000000,3f3cd790,401e2c66,3f932e8e,00000000,00000000,40125256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b83a9,00000000,3f9c5022,405d7267,00000000,00000000,3f9ff6ab,3fb8142c,00000000,00000000,00000000,00000000,3fd8414f,3f2922c9,00000000,00000000,3ec7fd78,3ecdf9d2,3f9eea4b,00000000,00000000,00000000,00000000,3f73b1c6,00000000,00000000,3eba45e5,00000000,3f04b711,00000000,00000000,00000000,00000000,00000000,3d39cbd0,00000000,00000000,00000000,3fbc4384,3fc80135,00000000,00000000,00000000,00000000,404127e4,40727743,00000000,00000000,3fc2e43f,3f944612,3f4f6619,3ee21dc0,00000000,00000000,3d0070e0,00000000,3ec48dc0,00000000,00000000,00000000,00000000,3f8b7a45,00000000,00000000,00000000,00000000,00000000,00000000,3f283edb,00000000,3f91b4d0,00000000,00000000,3fa63c83,3ecf4230,3f3fb225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ca356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48aef1,00000000,3f318b74,00000000,3f874298,40015ccd,00000000,3fb540f8,3ebe8404,3e8a891f,3f900c66,00000000,3f426f6b,00000000,00000000,3f82829f,00000000,00000000,00000000,00000000,3f06bd00,00000000,3d44b60c,00000000,00000000,00000000,00000000,00000000,00000000,3ef97423,3fac7ea3,3f5e8ffd,00000000,00000000,3ec50fa0,00000000,00000000,3b8c2760,3e8af12d,00000000,00000000,3fcb0fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e6faa,3f0b6a37,3f93d74a,3fb3ade0,00000000,3f7ca7ec,00000000,00000000,3ed2db20,00000000,00000000,3cd790d0,00000000,3f30a9cd,40208aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed79e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92246,00000000,40607aeb,3e0d597b,403e2c89

# LAYER_2_PRE_ACTIVATION - 256 values
bf119724,bddfa845,bfd98b49,408932d3,be901db1,be216308,be62082a,404dd6f8,bf10eba5,be7d989a,4016416d,3f72c5ba,3fa8c3ae,3fc48ecc,c18553bb,bd3b0061,bd84cf52,c0088ac8,c0165685,40b03356,3d9e8c68,4027af79,c06a9b31,c038f9c0,bce6b96f,410fc458,bdbd4af3,beab4d89,c028e07b,407f684a,bf3aa3c0,c051bdea,bf39054f,bd614380,3f4bae2f,3f78f72e,412feef9,bd8d5e28,be46806d,bed32f71,3f3eb059,bdfc3916,be56c6e7,bde59ef1,3fda0673,401fbb90,3f8cb821,becbcb6c,be315fc3,3fab6617,be0ff41e,be0803cd,3e3196b4,bdb29a07,bfa79114,c00df226,403d940d,4020d191,be53d92e,c061bda0,406fe8ea,3f056de7,bcb4d8f7,bf870b7a,c019432b,bd2bd114,4072efa0,be9cc6b2,40862ca1,be1231bb,3f396e33,3e06d678,bdfa7967,bfbb59d6,3f95acb5,3f1175f9,c0207e57,bf85bc92,bf0aa6a4,bcdcf68f,c0100dfb,bf2f3fa0,3ed694ca,408472d9,bdded59d,bf02c092,bd10e144,3e9c4280,bcec494c,c05665e4,c03d5023,c03a8e4e,bd82fc92,beb48bdc,4083a60a,bdd67f93,bec811a0,be1b33d9,bd58dac4,4008786d,be3d9ffd,c11221f0,3f8d229a,c020aebf,3fb66d4d,c06a670f,3f5bc973,c0351ff4,bde224ec,3f9a29bf,3cf22c80,be324ee2,bd164176,bd059cc7,bd0b71bc,c08347ae,c08f22ee,be4ae146,be22604e,be1819ba,4000dcf4,bd6b0c76,c0396f9c,412ba2e7,3ff6ccb2,411f0e23,bf906e10,c0ad26c0,bd158364,3e4ee1b8,c0df4d41,403b7b36,bf5ce497,3fd0933e,bdbdac06,c09ceebb,3f17af04,bec300a0,c081266e,bf49ec36,bd152dbd,be2efa5c,bd6fdd97,bf630eca,3faca471,40969d41,bcf51715,3f8d71fe,3f141e09,bf7a7cb4,bfb7b904,411efa6a,40174f23,c0cd95bb,be0fb877,3dd7d200,40e3d899,3d9af660,409d13eb,4037bac3,402209b2,c0af647f,c03cd6f6,bdb8180f,c08998ba,bf92eced,3dffe340,bf9089b2,be231b6b,bdcfd7f2,400518c7,bed4e43b,bdb8a19d,3f8ae927,c02dfc4d,be972244,3f9254d5,c0abb564,3f678d6d,3f8a1ebe,bf9e1e58,be3d5a0d,be9643cc,bda528ae,3fc93c73,bfece673,bd5fc30d,3f15f03a,3fb2fbd2,3e82c28f,be02a6ea,bd2a61cd,3e62f7e8,404e2478,bdc2f8e4,c006d2a4,bfe1be2f,c0718d7f,c065d5a9,bd3b0a72,be5d4315,be6caa34,40728f39,40825dda,bff11808,3d25b940,3feeba44,bd4601a7,be0df38f,bd0b09a6,be84898e,3e8ddbdc,bf9f9ba0,bdc24fa0,3fb9f806,bd26fa4e,3fd7c55c,be1be1e2,bf3c6835,bd294ced,3e54f800,bdc3c952,3ec9c682,3fffa52e,bfc5242e,bd21fb1a,bf41f322,3f5d19bf,bd2fa35b,3ff53fe7,3f6108de,bfb4e32b,bd8d9a3f,c010e544,bd3aef06,bf1e66ff,3fb45d20,bd00231e,c01ec674,408e5fa7,be25f644,c0979276,4000ca7f,401dd774,bde81e2d,be21dc93,bd1eaa51,3e308d82,bea43770,be674d7d,3e0e84f8,3f046064,3ed1faea,bd421c65,3e5a4c56,40117ed3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408932d3,00000000,00000000,00000000,404dd6f8,00000000,00000000,4016416d,3f72c5ba,3fa8c3ae,3fc48ecc,00000000,00000000,00000000,00000000,00000000,40b03356,3d9e8c68,4027af79,00000000,00000000,00000000,410fc458,00000000,00000000,00000000,407f684a,00000000,00000000,00000000,00000000,3f4bae2f,3f78f72e,412feef9,00000000,00000000,00000000,3f3eb059,00000000,00000000,00000000,3fda0673,401fbb90,3f8cb821,00000000,00000000,3fab6617,00000000,00000000,3e3196b4,00000000,00000000,00000000,403d940d,4020d191,00000000,00000000,406fe8ea,3f056de7,00000000,00000000,00000000,00000000,4072efa0,00000000,40862ca1,00000000,3f396e33,3e06d678,00000000,00000000,3f95acb5,3f1175f9,00000000,00000000,00000000,00000000,00000000,00000000,3ed694ca,408472d9,00000000,00000000,00000000,3e9c4280,00000000,00000000,00000000,00000000,00000000,00000000,4083a60a,00000000,00000000,00000000,00000000,4008786d,00000000,00000000,3f8d229a,00000000,3fb66d4d,00000000,3f5bc973,00000000,00000000,3f9a29bf,3cf22c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000dcf4,00000000,00000000,412ba2e7,3ff6ccb2,411f0e23,00000000,00000000,00000000,3e4ee1b8,00000000,403b7b36,00000000,3fd0933e,00000000,00000000,3f17af04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca471,40969d41,00000000,3f8d71fe,3f141e09,00000000,00000000,411efa6a,40174f23,00000000,00000000,3dd7d200,40e3d899,3d9af660,409d13eb,4037bac3,402209b2,00000000,00000000,00000000,00000000,00000000,3dffe340,00000000,00000000,00000000,400518c7,00000000,00000000,3f8ae927,00000000,00000000,3f9254d5,00000000,3f678d6d,3f8a1ebe,00000000,00000000,00000000,00000000,3fc93c73,00000000,00000000,3f15f03a,3fb2fbd2,3e82c28f,00000000,00000000,3e62f7e8,404e2478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40728f39,40825dda,00000000,3d25b940,3feeba44,00000000,00000000,00000000,00000000,3e8ddbdc,00000000,00000000,3fb9f806,00000000,3fd7c55c,00000000,00000000,00000000,3e54f800,00000000,3ec9c682,3fffa52e,00000000,00000000,00000000,3f5d19bf,00000000,3ff53fe7,3f6108de,00000000,00000000,00000000,00000000,00000000,3fb45d20,00000000,00000000,408e5fa7,00000000,00000000,4000ca7f,401dd774,00000000,00000000,00000000,3e308d82,00000000,00000000,3e0e84f8,3f046064,3ed1faea,00000000,3e5a4c56,40117ed3

# LAYER_3_PRE_ACTIVATION - 256 values
40b9adb6,40ab49c2,40b0a9c7,bef19df9,bfadd40a,4087a2e0,bde14ac8,be3f7c3f,bd367f77,4124e186,becbc76a,bfddc5f7,bda03aa7,bf527777,416e920a,408867d6,be3fdbac,bee1a6a6,beca0bc0,40b28123,bd6892a9,bd8e2e50,3f4d87dc,bd8c7116,bd869e86,41a7388e,40a8f489,be4c9b95,412b821c,beec5db4,be8092fa,be7303f0,bdb4eb44,bdb6da10,bdab54da,c1511d2c,bdcb7a09,40e97bf5,bd5b9669,bee696c6,be9ab9c1,be849bcd,bd95ded6,be96b5cb,3f14608c,bd9ceebb,c10db3d9,41796a3d,40f34550,3d98c6d0,3f3d257a,416dcc59,be92429f,4082dfac,bedae3da,becc2dd9,bd921600,419524b8,411d77f1,c0c07342,c1a0f020,40b7392b,bd708cab,bff53457,c19a8689,be1cb0b4,bfca3d96,c0773622,40a4ee3b,c0abab1e,bf120b6f,bdbe634f,bed452f4,40423844,3ed35f90,c00e7e1a,bd7cc4b9,bda9984b,bf8960ea,4141b14f,bd669170,c001fe98,40e719b4,3fd19248,c199a8ed,be29aaa0,bed352a5,40ae3b72,be81e2c8,3dcb2a60,bd33b376,411f0f11,bf19ea22,41b08d54,c08441dd,411a24c6,be091b60,414bafe8,406cff5a,bee85781,401c6746,c07d0c05,c185e6f8,c095e1f7,c10bdb43,4190e19a,406ad23d,c06ffe4a,bfbaa606,bea01595,bdfdf49b,403b2573,c001fb75,bfac967d,40dccb5f,be0a4fe8,bead3511,c0637729,bd854e60,c08c7792,418bd333,40700dbb,beb463a0,3fbf4293,bdb6a60d,c026b3ca,becbe3f9,be480735,405b68a1,bdb1014c,be441470,3e604ec0,bf6a5b23,be4fe64e,403249a0,bd8fdbaa,408545ab,405722ad,be539029,bda5bff1,be136178,401a17e8,bd900f3a,bd9388c8,be09f8d2,c0cfbee6,bfa2ab33,bf0e69fd,410e171c,bf61bc34,bf215b52,c1ac3b1f,416a41ef,40a4f765,c05deddc,40b48a04,c1d1e9ee,40de87bb,c0d83897,bf8de3c0,41909c92,415beb56,bdb19d18,bd98d0af,bd897875,bf006031,bdc9681f,bdc1ba85,3e956740,bda0fe17,c1070bb7,bec6f23c,41827b2b,40329e32,413c763e,be02c11d,bdd76148,beb47450,c042816e,c0a649c1,bf7717a6,400015bb,40c30029,40333f22,400ad06d,bffd6641,c03f73e8,401aa646,419aeaad,4083b660,c048dc65,4175f926,bdbbfc3f,bea3f25b,bf948053,be405aa0,becc8fee,40bdbf4a,c0df19f0,c1758cca,be63f36c,416d4175,be6e196f,bd975b33,bdc0b941,c0fa00c3,3ff004d6,bee611fa,400722a5,bebf2b48,40c51b4e,3f9c8d91,3f4fd9cc,be69c55f,bdb5f886,beadc6d0,bf552680,bd1f5634,3f83d776,3e827fe4,bf7e9ccc,40090580,4165a853,bf0b6af3,bec72a84,40f180e2,c0758e5b,c09a5e33,bf19b32e,beafcb37,bfab5243,3ff07483,4135446e,bf32420d,bf0a51a4,bee52cc8,bed73a0e,bd836fe4,bddde5d8,411d5407,4165723f,418de610,bf5b4750,bd6d187b,3fb9ef4e,40c3c368,be921965,c002fd38,bfa393c3,be4caf4c,bdeba6ed,40cff6c3,be48211a,c00a9fe9,bde4a500,40674d77

# LAYER_3_POST_ACTIVATION - 256 values
