# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710
00000000,00000000,3d750d40,00000000,00000000,00000000,3eee7328,3f717162,00000000,3f7efc98,00000000,00000000,3c789be0,3fc8c25e,3ebdf2b7,00000000,00000000,00000000,00000000,3cc05330,3ba56700,00000000,3f21598e,00000000,00000000,00000000,00000000,3ef94b58,00000000,00000000,00000000,00000000,00000000,3de8f700,00000000,00000000,3faa4521,3f6e5fad,00000000,3e991f6e,3f1fb3e6,00000000,00000000,00000000,3e7b41a2,00000000,3f07a5a0,3fd88342,3eff2996,00000000,00000000,3f7df6ae,00000000,00000000,3e009455,00000000,3d1e4968,3f415caf,3f6eb34d,00000000,3d4b8ad8,00000000,00000000,3f78c79e,3e89d4f8,3e88b3a5,00000000,00000000,3ee3d5ba,00000000,3fce7892,00000000,00000000,00000000,00000000,3e40ec3d,00000000,00000000,00000000,00000000,00000000,00000000,3ee60370,00000000,00000000,3f0cfaa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb3b330,3f08c66d,00000000,00000000,00000000,00000000,3d3c6164,3eb0cabc,00000000,00000000,00000000,3e7f892a,00000000,00000000,00000000,00000000,3d909e96,3e42ca54,3f14a201,00000000,3f7beac2,00000000,00000000,3f3bed17,00000000,00000000,3f55168a,00000000,00000000,00000000,3f740a2d,3c06a3d0,00000000,00000000,00000000,00000000,00000000,3f13c17a,00000000,3f67ae71,00000000,00000000,00000000,3e40872a,00000000,00000000,3db3afe8,3f69973b,3e05170c,00000000,00000000,00000000,00000000,3b955a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa47d06,00000000,3e01ce3e,3de94e48,3e5a680a,3ea1c79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da183,00000000,3e326fee,00000000,00000000,00000000,00000000,3f5b500f,3efe1bd5,3eb56888,3c903e80,3e6b88d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0ea2,00000000,3ea88b2a,00000000,00000000,3f376ae6,3f906106,3d734068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd03f20,3f07c94e,3f1d5e82,00000000,3f55aa34,00000000,3ec9690a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f747d3a,00000000,00000000,3f405744,00000000,00000000,3f1b4a63,3cb37af0,00000000,3eafc2f1,00000000,3e1409fa,00000000,00000000,00000000,00000000,00000000,3f8c8e58,00000000,00000000,3e6d8072,00000000,3e4e4338,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bceb7c8a,3e2e6368,bfc2e118,3dd86e80,bf827580,bfb429ae,c08cfcaa,c082d274,bf999879,bfbbfb56,bef502e0,c036daf2,3dd5d29e,40214674,c0715375,bf1afda3,bf64adb6,bed9724c,bc8a4188,3e176820,3f58088b,c01ef56b,bc867ae2,bf9a3cbf,3facc72a,be67983c,bf34a644,bfa0331c,be0298b2,3d009400,3f374b46,3ff02e7c,3dffe993,bc917df2,bc8b6818,bf41d3b8,3eca72ee,bd9f7dfe,bc7bd579,c016a958,bc68b91c,3d599a51,3e81d69a,408e5bf4,3fa5d5cc,bf9092ce,3ca51e78,3cd59620,c03fdbf6,c03d7040,be36c99c,bf22fec4,bec6e6c3,3fb7c5f0,402e343d,3fc386f6,bc44d7fd,3ef7c1f8,bf980866,be8da822,4089487f,c0ac617f,3fa670ad,401c2648,3fd412f6,c01f011c,c087f352,400798be,be985931,bd4fb1c3,bc8b2b6a,bf1427ae,bc9f3585,bf917460,bdc61258,bf13bd75,bd9dbde0,3fa4ccd2,bf80a43d,3fa9f41b,4037335a,bd68b0e9,bc83f44d,3f9a9986,3f825378,bd934daf,bcaad061,bf9ed878,bff03142,3fc0d5a5,3f74d523,bfdd3372,bfe09c30,3e744dc6,3f06fdce,3f86ee82,bec8bc13,bf5f5e65,c0351d06,bf1108f2,3f46f124,3e4d54d6,bce0adf8,3e23ae10,c007dfdc,3eec9ab8,bdbe8c44,c0a6f6d0,bc7f4da2,3d9bde20,bf7e10d5,3e7622f4,c08d52ec,bf67494f,bf9c453d,3fdab19f,3fc44f74,bffe88cb,be870ba9,bfcf1888,bd03bddc,40379329,4067ba52,3f01dbb0,bf57b0dc,3fc0460f,3fc27e0c,3f4187da,3f1f1a94,bf487036,bfc14b01,3bf5b640,bcc5d6ff,3f02fedb,3d70fa38,c04f74ce,c03abe42,bca2ff4b,3f641af3,c028ed7a,bffe19a1,bcb5d6d2,be9a5593,bbc101d4,bc636c08,3f7672ea,bf203538,3f7096e3,bfcb7e74,c00fcc31,3fb3034f,3e6deb60,3f83634b,bd7bbdfb,be11ff86,bf81790f,bfd208e1,c05bd884,bcfad444,bf0dacf9,3f1c69e6,beb53784,bf3b3b84,bf0c279f,bf913237,bfa46fa2,bf828f3e,bc9a9911,beda84da,c04d60df,3f4bfbcb,bca2f4ba,3f149e98,bcf77d30,3f99b0d7,3ff0be09,bf464f94,3fbc2b7a,3fc59e90,3e986c62,3fae5929,c02eee0b,3f32b95d,bf67cb39,bf06f38a,3f97b2c8,bed38756,bf559e38,bf5d6ca7,bc9dedef,3f19eb68,bc72feaa,3c237bf0,bca3cd5c,c017ce20,bcc7174b,c017ccd6,c01731a4,bf90f52e,3f010102,3f3ecda1,3f4c8757,bd425c74,bff98f10,3e0db873,bf67e2be,bff864b9,3caadb80,3f338370,bdde369c,bc6b03f4,3fd0eaf2,bfa8a4f4,bd43c847,bf128ad3,bd7256e4,bcbe1c4b,3bb7d680,bf36a3d8,c00a7304,40194298,3f3369ae,3f951ec2,3f09a764,bcba6e97,3f2fea0b,bcb5d2e0,bd0d337c,3e450d48,bf2c51ca,bd6b12e8,3ec4da1e,bf5825e1,3df3e028,403ce81c,bdd16fa0,be8c7730,bf07ff76,bfb9311e,3dd80d10,bfa2ed4a,bf05fee3,3eb03444,bd83535b,c03f49e3,bf38dcc6,bc8e57e8,bd2309ca,c0002398,bf003cd2,bfed2ef9,3fb18d26,bc84281a,40528d97,3c28c340,40038d34

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2e6368,00000000,3dd86e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5d29e,40214674,00000000,00000000,00000000,00000000,00000000,3e176820,3f58088b,00000000,00000000,00000000,3facc72a,00000000,00000000,00000000,00000000,3d009400,3f374b46,3ff02e7c,3dffe993,00000000,00000000,00000000,3eca72ee,00000000,00000000,00000000,00000000,3d599a51,3e81d69a,408e5bf4,3fa5d5cc,00000000,3ca51e78,3cd59620,00000000,00000000,00000000,00000000,00000000,3fb7c5f0,402e343d,3fc386f6,00000000,3ef7c1f8,00000000,00000000,4089487f,00000000,3fa670ad,401c2648,3fd412f6,00000000,00000000,400798be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ccd2,00000000,3fa9f41b,4037335a,00000000,00000000,3f9a9986,3f825378,00000000,00000000,00000000,00000000,3fc0d5a5,3f74d523,00000000,00000000,3e744dc6,3f06fdce,3f86ee82,00000000,00000000,00000000,00000000,3f46f124,3e4d54d6,00000000,3e23ae10,00000000,3eec9ab8,00000000,00000000,00000000,3d9bde20,00000000,3e7622f4,00000000,00000000,00000000,3fdab19f,3fc44f74,00000000,00000000,00000000,00000000,40379329,4067ba52,3f01dbb0,00000000,3fc0460f,3fc27e0c,3f4187da,3f1f1a94,00000000,00000000,3bf5b640,00000000,3f02fedb,3d70fa38,00000000,00000000,00000000,3f641af3,00000000,00000000,00000000,00000000,00000000,00000000,3f7672ea,00000000,3f7096e3,00000000,00000000,3fb3034f,3e6deb60,3f83634b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c69e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bfbcb,00000000,3f149e98,00000000,3f99b0d7,3ff0be09,00000000,3fbc2b7a,3fc59e90,3e986c62,3fae5929,00000000,3f32b95d,00000000,00000000,3f97b2c8,00000000,00000000,00000000,00000000,3f19eb68,00000000,3c237bf0,00000000,00000000,00000000,00000000,00000000,00000000,3f010102,3f3ecda1,3f4c8757,00000000,00000000,3e0db873,00000000,00000000,3caadb80,3f338370,00000000,00000000,3fd0eaf2,00000000,00000000,00000000,00000000,00000000,3bb7d680,00000000,00000000,40194298,3f3369ae,3f951ec2,3f09a764,00000000,3f2fea0b,00000000,00000000,3e450d48,00000000,00000000,3ec4da1e,00000000,3df3e028,403ce81c,00000000,00000000,00000000,00000000,3dd80d10,00000000,00000000,3eb03444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb18d26,00000000,40528d97,3c28c340,40038d34

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bddccf10,bddf5ef8,bfd279c8,40ab3fd0,be8ce3ed,be2262b1,bee2760d,404ea13e,bf917cfe,be7ac374,3fe568ac,3f871714,40169f13,3fb3fe84,c18901c9,bd348936,bd827e1a,bfe77497,c00d776e,40a76d24,befa9736,404a0dfb,c064aba0,c01de674,bcfad622,410ad1f0,bdb7986a,bea9a0d0,c073ee82,40a2e48c,bf81d0d3,c04e4565,bed3e2b4,3e3cc514,3f0e4eac,3fdeb034,412acbc2,bd85fed2,be42d32e,bed1dc86,3e338218,bdf03844,be51ef94,bded9a9e,3ff686fe,4031a2cc,3f8c3ca4,bf3a0b64,be2f17d8,3fefd98d,be0c99e8,be06ce43,bf100d04,bdb2bdb3,bf875c34,c03f0803,403c3a80,403ab39f,be54a6f0,c03b4e00,408bc6e4,3ef3b685,bcc0dcc1,bffdc3e2,c02bc288,bd20bbba,4064c276,bf9f5654,408c05fc,be0e16d8,be9bf7c8,3d0a4500,bdfdda05,3e315278,3fb9e29d,bd092780,c0219083,bf6003d4,3dd194f8,bceac059,c035ac54,be274690,bc863e00,407d870e,bdd9e80a,3ed73c22,bcfbc8ac,3eed430c,bcf7f002,c08429e2,c046c3c0,c0498774,bd7b6e4e,beb22af7,406f294f,bdd744cb,3f0941f8,be163bc8,bd51c3a9,40033af6,be421a6e,c1167862,3fad9dbe,bfcae128,400dbfd0,c04bd595,3ed3dd5d,c030978a,bddd7185,3fda09c5,bee220b6,be2e4382,bd127e52,bd09318f,bd15085b,c07a8974,c0857682,be4a329c,be18cabc,be1aee3d,400b7442,bd6fe0d7,c03bd6e1,41269e05,4019597e,411a3ec3,bf1702b5,c0a96626,bd06c580,be5ca4fc,c102fb85,403ec142,bf924d79,3f8a49a8,bdc5716c,c0ba0224,3e9b6cb8,be579a40,c069738b,bfcb9ebc,bd10c09e,be2c0fbc,bd68db5c,bfe1524e,3f040a6a,4090a6b0,bd0453a3,3f9921cd,3f27a39c,bf932198,bfe6d71e,411b3e34,3ffeab12,c0d42938,be13f30d,3e49da28,40d54a5f,3ecf08bc,4098ce47,4017531c,40159f28,c0aff9ff,c04af12a,bdb7591e,c08198c1,bfb8ff80,be5eba50,bf859e75,be26123c,bdd88fe0,3ffc65d4,bef4561c,bdb6f395,4001e462,c09c1892,be932e65,400abee5,c0b6cd00,3f432ad1,3fac7dba,c0076c80,be3e4507,bd188280,bd99e836,3f9cd207,bfd8a94a,bd568a38,3eca1f8b,3fbce378,be49d512,bdffba9d,bd35d414,bf4d68b1,4089e536,bdc8c14f,c004d510,bf84b23e,c0494ef4,c068c79e,bd334923,be5a64b8,3f1bea40,4068abef,402e371a,bfd299ff,be99b968,40003ddd,bd471c2a,be0819b5,bcf7dd3e,be7a3a82,bece6d9b,bfa84c4f,3f0cfe2a,bf0c9f2c,bd147fb0,40336ff5,be17d58a,3f1719e4,bd22d452,3e4d5c80,bdbf7e2e,3e971f07,4000da56,bf6b7f82,bd2c3eec,bf87b405,3ee9bbb2,bd2a847e,3ffad96b,3f158690,bf4fc58c,bd8badf2,bfbf19c7,bd3ce554,bfc7c5e8,3f4c410c,bce71611,c00cbb8f,40ac1e20,be261c46,c0a47190,4005d22d,4009311a,bde7cc27,be1c4181,bd22d120,3ced09a0,3db528d0,be5ec157,3fa559a2,3ef6b996,bea27af8,bd3fc785,bf13328c,3fe3148b

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab3fd0,00000000,00000000,00000000,404ea13e,00000000,00000000,3fe568ac,3f871714,40169f13,3fb3fe84,00000000,00000000,00000000,00000000,00000000,40a76d24,00000000,404a0dfb,00000000,00000000,00000000,410ad1f0,00000000,00000000,00000000,40a2e48c,00000000,00000000,00000000,3e3cc514,3f0e4eac,3fdeb034,412acbc2,00000000,00000000,00000000,3e338218,00000000,00000000,00000000,3ff686fe,4031a2cc,3f8c3ca4,00000000,00000000,3fefd98d,00000000,00000000,00000000,00000000,00000000,00000000,403c3a80,403ab39f,00000000,00000000,408bc6e4,3ef3b685,00000000,00000000,00000000,00000000,4064c276,00000000,408c05fc,00000000,00000000,3d0a4500,00000000,3e315278,3fb9e29d,00000000,00000000,00000000,3dd194f8,00000000,00000000,00000000,00000000,407d870e,00000000,3ed73c22,00000000,3eed430c,00000000,00000000,00000000,00000000,00000000,00000000,406f294f,00000000,3f0941f8,00000000,00000000,40033af6,00000000,00000000,3fad9dbe,00000000,400dbfd0,00000000,3ed3dd5d,00000000,00000000,3fda09c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b7442,00000000,00000000,41269e05,4019597e,411a3ec3,00000000,00000000,00000000,00000000,00000000,403ec142,00000000,3f8a49a8,00000000,00000000,3e9b6cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f040a6a,4090a6b0,00000000,3f9921cd,3f27a39c,00000000,00000000,411b3e34,3ffeab12,00000000,00000000,3e49da28,40d54a5f,3ecf08bc,4098ce47,4017531c,40159f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc65d4,00000000,00000000,4001e462,00000000,00000000,400abee5,00000000,3f432ad1,3fac7dba,00000000,00000000,00000000,00000000,3f9cd207,00000000,00000000,3eca1f8b,3fbce378,00000000,00000000,00000000,00000000,4089e536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bea40,4068abef,402e371a,00000000,00000000,40003ddd,00000000,00000000,00000000,00000000,00000000,00000000,3f0cfe2a,00000000,00000000,40336ff5,00000000,3f1719e4,00000000,3e4d5c80,00000000,3e971f07,4000da56,00000000,00000000,00000000,3ee9bbb2,00000000,3ffad96b,3f158690,00000000,00000000,00000000,00000000,00000000,3f4c410c,00000000,00000000,40ac1e20,00000000,00000000,4005d22d,4009311a,00000000,00000000,00000000,3ced09a0,3db528d0,00000000,3fa559a2,3ef6b996,00000000,00000000,00000000,3fe3148b

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40e40ffa,40db6879,40705e2c,bef5102e,bee75ed8,4071eca0,bdefbb32,be3ba90a,bd4f6552,411d79a4,bec5de33,bfdd7bf1,bda60c0a,bf534274,418221f6,4056731b,be3c2ca0,bee5379f,bfa4f22e,409be3be,bd80b7c0,bd90d3be,bc465000,bd872e20,bd8bf4cd,41aaf042,40981890,be52b876,4134d081,beec84c4,be820499,be6fa296,bdc3c599,bdc0b5b6,bdb369ac,c15fd980,bdd1c4e4,4108d6bc,bd2c2574,bee8a97a,be9c71ac,be88ffda,bd94314c,be95c74a,bfe30862,bd9ebb04,c1052b78,41878bf3,40acb899,3f153b90,c0153366,4160e07d,be91d31e,40a6afd6,bedeae1a,bed05fe5,bd84a15a,418ed6d1,4149eb7c,c06448e0,c1b6d99a,40afd275,bd81ea6a,c0931d7e,c19910d8,be2067f0,bfc8ab26,c0064ee0,40d4fab7,c08e4c2c,bf1648e9,bdb65036,bed786d2,3fe4b4a9,3f33c7d8,c01c0d2c,bd8071cf,bda56779,bf8a84da,4140ce98,bd7ff3b0,bf1d67be,409f5b46,3e01a500,c1a4d693,3f4274a0,bed982be,40702973,be85cb9a,bf19dca4,bd2ba401,411c312a,3ea512f4,41a74d12,c08cfd78,411758d1,be0b4c21,414cee4a,3ec24a6e,bee8a73a,3fc0ff38,c032eeaa,c1a919d4,c054d031,c113bfdc,41878075,40876464,c03818e8,bfbb6daf,beac0a3a,bdf19783,3fd4868e,bfcf387c,bffb9eae,40e257dc,be0f81a0,beab9a00,c0786c24,bd8dbd32,c07ec9b0,418cc330,4053d7a3,beb6ec54,403f610f,bdb703f1,bfb51075,bed30e9e,be4a5d02,40a06794,bda53977,be43a4ed,3d797480,3e27d858,be575416,3ff57057,bd979c13,3fd60169,40316886,be58df63,bd990c64,be0f9210,408fc43c,bd815784,bd9ca738,be0280dd,c09eb4a4,bfa3e463,bf0e104e,40cdfedf,bf630f6e,bf2634f8,c1b233c5,4159c1ae,403b4433,c05fe189,40a391d1,c1dc77da,40abea22,c096b695,bf8f459d,4198a692,4174818c,bdbd675c,bd9cd267,bd97d04e,bf020d6f,bdcd5332,bdc943db,3fae6f52,bda502cb,c0f55120,bf8d1456,4176bad9,3f1201d4,41436f17,be053c87,bdd1e1aa,bedd5df8,c00175b6,c0a7ebcb,c011d6c9,3fad983b,40bac463,403c9e04,402d6aed,bfaae6a7,c064c154,4039cf97,419262c2,4055c75e,c0817608,417c8ee7,bdc8296a,bea55d7e,bf9172a0,be4a7df2,bec70d3c,40b71f66,c0e76a5c,c1903222,be65af65,416999c1,be74a425,bd93581f,bdbfab7a,c114a141,3c2d7580,bee6ab93,3fd0a697,bfcf4b56,408a77bc,bf3172f2,bf72175c,be6e89b2,bdb2c637,beb6900c,bf54ae58,bd24cb8a,3ffbbfd2,bf3c0212,bf336bd6,3f740070,4188895a,bf1118ac,bec6ed7c,4114c159,c0c4c342,c094eb59,bf199cbf,beb07242,bfac489a,402ecdcc,41411ad9,bf30d14e,bf16d73e,bee93ccf,bedb447e,bd8fa44c,bddbe3bf,41127d4b,4161761d,41873c7f,bfaa3e8b,bd7670c0,3fad0898,40cfe79c,be96ad28,3eadad28,bfa7a1d2,be448395,bdf33d7e,40f56af7,be4ad3b0,c00c786d,bf4e7295,411ad4b6

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
