# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf203d49,bf328a5e,3f06b234,c006f0ab,3eaa46e3,3fbeaea0,3f1af2ab,3ef5c28f,3e5f3b64,3f10a3d7,bf15fa9e,bf246a2e,3f009111,bf5be210,3ea727c3,3f7f249a,3f11a8b1,3eec6e51,3e5d77d1,3f091102,3f4f7766,3f44394c,3f5d5fd7,bf0319d3,3f71f901,3da5e890,3f52859b,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21be7b,3f0a791d,3eea253e,3f002421,3ee57945,3e47be02,3e378346,3e1b16cc,3e04b5a4

# JACOBIAN - 9 x 10
bb7b052c,bb1b32f6,bb8f4224,bbabad9f,39e24fcc,3a108fea,b7a0a2e0,3f36682e,3e9b3195,3f0cc869
be24d6ac,bfa8d761,3d43f964,bed0b700,bfd0ea3c,bf5ad137,3f00d253,3f6e8408,bf6a48d6,3f8820eb,bfcd6b0a,bf85cbbb,3c798360,3fc9892e,3ed18384,bf0599d8,bf8a2e5c,bffafe2c,bbb84940,bc4257a0,ba179f00,be4d2564,3f2f6b86,bf21eff7,bf56be06,bfe39e26,bec9bc98,3ea31128,be744560,bf2cfbfe,bf94ed47,be26ec52,be6dd7c6,3e0b15b1,bfb885e2,be0c96a2,3faed9a7,3f6d137d,bfd57201,3ebc31dc,3f057722,bf33c97a,bfb97466,bf27ec6a,3e662094,beb370f5,3ee4c4dc,3fdc510e,3f08f288,3d6de188,bf2cebd1,3f7f0b6c,be8709d9,bfa7d157,3de3d20e,beae90de,3cae3d08,3f2d96ed,3f7c01dc,bed0efa2,3da3b160,be9eb21c,bfb69559,3f7720c3,3ef0f69c,3e93bf35,bcafe748,bfc4da69,3ebcdf14,3d759400,3fc13313,bf9651cf,bf2cf923,bec1c814,bfb9f144,3e323e1a,bf566606,befa0d2f,be2fe8a8,bff6cf86,bee11523,bf9872de,3ee2af7e,bf6acb36,bebe9a6f,3ee7f32d,bf02ef6a,bed884ab,bf79969c,be5a370a,be9a761b,beb80c4a,bf3d6b21,bfb8036a,bfa4c79a,bea265d2,bfb68d32,3da6b4a8,3ee9a12a,bf1a9e55,bff01d32,bf7d27e4,bf75c8d2,bd2d7138,3ec533d8,bfea4b3f,bf1bff2b,bec58151,3e9fa4a1,bf931cd5,be71d0ae,bf47f940,bf376085,3da1151a,3e5748ae,3f0b2263,bed999c8,3f7b8ccb,c0079043,bf2e6e48,3f4789ec,bfb3946c,bdb1d332,3f462d35,bfcdc4aa,bfafcaff,bf8f61c1,3f810bc6,bdad2c61,be224250,bf822b32,bf91b663,bb3e9a30,bf0f9f64,3f11f0c8,bfe1ea4a,3f662588,bec72bab,bfa43b88,bfcb463f,3e076bfd,be87268a,bf2eb904,3e725e5c,3f8e6139,3e1cf6a6,bebcd358,bf93ca1e,bedda2ec,bfa4b035,bd816c2c,bf211875,bf161c3c,bf3586ec,bf68793e,bf347779,bfa50f8c,bf312e01,bf3990c9,be85ccd6,3f95be30,bf222065,3e23cafe,3e33bdda,3e54fd32,3eac554c,bf856eec,c010944b,bfbae600,bf9e512d,bf93e66d,be2077fe,bfc8f4ad,bf1e7dac,bf45f3c2,bf65ea44,3f0d61dc,bd59bf28,3e8e4710,bf295afe,bf9f3f9b,bf650d33,bf27c848,3f59f415,3f0754a4,3eb7ec86,3ce32d28,3e6a47a2,bf4b7c84,be692c21,bf39de92,bfa3c793,bf4d72d9,be617c78,bff0558b,3f2a4587,beae66fd,3ea88589,bec7ce07,bf9ef2b2,3f41ab90,3f8c1dd4,bbdcf6e0,bf6f09ac,bdbfab31,be983ca2,bef9daff,c00ba8ba,c012cdc8,bf268a2f,bf9da9c1,bf831c13,bf336ad7,bf9b38b0,bf30f792,bed651fc,bca1b868,3eede73a,3f389859,bfca8704,3f4741c4,bf9f1392,3e9bf02e,bfaf82b2,bf53a56a,bddb8fc4,bfd59234,bdee1f10,bf3f9f76,bf3a26e3,3f72854c,bec92ea4,bf01e4f6,3f387404,bf0d0536,beec5800,3f184ae4,bd11e3ec,be791bba,3ea5fc61,bfd168a5,3e23593e,bde407a8,bfd31d93,be51ed46,bdc06ce8,bf5ef588,3f864b2b,bf9bc546,bfc01a25,3e6830c1,bf89118c,3ddc3928,bf1f599c,bfe44a72,bed65827

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d43f964,00000000,00000000,00000000,3f00d253,3f6e8408,00000000,3f8820eb,00000000,00000000,3c798360,3fc9892e,3ed18384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6b86,00000000,00000000,00000000,00000000,3ea31128,00000000,00000000,00000000,00000000,00000000,3e0b15b1,00000000,00000000,3faed9a7,3f6d137d,00000000,3ebc31dc,3f057722,00000000,00000000,00000000,3e662094,00000000,3ee4c4dc,3fdc510e,3f08f288,3d6de188,00000000,3f7f0b6c,00000000,00000000,3de3d20e,00000000,3cae3d08,3f2d96ed,3f7c01dc,00000000,3da3b160,00000000,00000000,3f7720c3,3ef0f69c,3e93bf35,00000000,00000000,3ebcdf14,3d759400,3fc13313,00000000,00000000,00000000,00000000,3e323e1a,00000000,00000000,00000000,00000000,00000000,00000000,3ee2af7e,00000000,00000000,3ee7f32d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6b4a8,3ee9a12a,00000000,00000000,00000000,00000000,00000000,3ec533d8,00000000,00000000,00000000,3e9fa4a1,00000000,00000000,00000000,00000000,3da1151a,3e5748ae,3f0b2263,00000000,3f7b8ccb,00000000,00000000,3f4789ec,00000000,00000000,3f462d35,00000000,00000000,00000000,3f810bc6,00000000,00000000,00000000,00000000,00000000,00000000,3f11f0c8,00000000,3f662588,00000000,00000000,00000000,3e076bfd,00000000,00000000,3e725e5c,3f8e6139,3e1cf6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95be30,00000000,3e23cafe,3e33bdda,3e54fd32,3eac554c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d61dc,00000000,3e8e4710,00000000,00000000,00000000,00000000,3f59f415,3f0754a4,3eb7ec86,3ce32d28,3e6a47a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a4587,00000000,3ea88589,00000000,00000000,3f41ab90,3f8c1dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eede73a,3f389859,00000000,3f4741c4,00000000,3e9bf02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72854c,00000000,00000000,3f387404,00000000,00000000,3f184ae4,00000000,00000000,3ea5fc61,00000000,3e23593e,00000000,00000000,00000000,00000000,00000000,3f864b2b,00000000,00000000,3e6830c1,00000000,3ddc3928,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea3e50,3e25bcdd,bfd3a987,3e04c441,bf924cc3,bf71de4c,c07b948f,c07b9f0c,bfa1b954,bfb885b6,beaa90ce,c030af61,3dfc0776,401e2db9,c070b596,bed4493d,bf542103,beb34cdc,bc874292,3e323bf8,3f44af4c,c01c3026,bc858e97,bf9cbd7d,3fa8a576,bd9c6280,bf33d526,bf9e9a8b,be037974,bd883f10,3f1531af,3fedcb0b,3dff32ef,bc96228f,bc85d28c,bf3e6bef,3e950c9c,bd9d926a,bc8106fe,c00e5ce5,bc656161,3d92c59c,3e88f4e5,408dc03d,3fa74089,bf886bc9,3db281a4,3e017e63,c03867e3,c03c157d,3c5b47a0,bf2e2485,befff5d9,3fb11bb8,40271ff1,3fc1a6d4,bc37691f,3f37cb20,bf64dd31,bea65f50,408b2359,c0a828ea,3fc8572c,401c6ab8,3fc027c2,c01ee18a,c0705026,3fea8e1e,be899472,bd4d919d,bc8c51a7,bf07549a,bca684de,bf78827b,3d3a2fb8,bf16980a,bda3ff92,3f98289f,bf8ae780,3fb55925,401d67da,bd6dc50d,bc87016d,3f8c49a9,3f654996,bd935f5b,bca165f5,bf9d45ba,bfe91811,3fab8f54,3f6b712d,bfc58649,bfd88794,3db2e778,3ee98f41,3f83e3ed,bec44bab,bf51eb31,c0344dab,bf1b0a8e,3f2013a3,3b5db440,bce184b4,3d193ab0,c008322b,3ee2a63b,bdbf918e,c0b59194,bc823aab,bb35af00,bf69e681,3e1b328c,c0894cfc,bf3bdc47,bf8716b7,3fdd6d0c,3fc8eef3,c019229b,be9c5854,bfc926aa,bd078796,40379f61,406596e5,3f6d0f10,bf4a6713,3fb9778a,3fc62e89,3f3f7424,3f13f88f,bf1955b3,bfd29116,be8d8f64,bcc30a86,3f393183,3e4d57c2,c04c3dde,c0335a18,bca273b6,3f1edb10,c043f8e5,bff51b9c,bcb8285b,beb93f9d,bbe41558,bc652f65,3f64bfa7,bf476f03,3f7d4459,bfc94226,c00d2b7d,3fa8246f,3e858d68,3f84fa6f,bd7ba10a,be37d0ea,bf8bd843,bff545e1,c0532bcc,bcf8c217,bef9cdf0,3f1cb13c,bf02a914,bf764881,beeff602,bf9e7b8e,bfa4a882,bf81e4b2,bc9ba62f,be8a0d8c,c0439a79,3f3dc91d,bca06e6c,3f2fce39,bdcb0b1c,3f97c12f,3fe5d688,bf43e370,3fad46ba,400364f3,3e2cea87,3fa83d1c,c02c0424,3f168bf6,bf3452d5,bed73bec,3f960529,bed72927,bf58a688,bf639f98,bc9af091,3f030f96,bc789690,3ceb51ec,bcae1e2a,c016d16c,bcc82bbf,c0338f35,c01d71a5,bfb7a484,3f1f5e8a,3f1bf998,3f548247,bd3ee866,c005ca0b,3d36dc8c,bf641156,bfe43583,3da32c1a,3f2ebd21,bddeaf3b,bc63afb8,3fc87ae4,bfb060fb,bd43a686,bef8ec2a,3d11253a,bcbe9efb,bd033940,bf26c4e2,c005373d,40150d5c,3f2f4c80,3f982f7b,3e99bcc1,bcc1cc9d,3ee93a1a,bcb85be7,bd0afa59,3e090b34,bf561de1,bd6bc0a9,3e43d0e2,befd3af1,bd871a10,40419373,bd5b0960,be9d1607,bf4ce65b,bfc1d480,3d921ddc,bf82b8c3,bee4db63,3eb1d154,bd83db99,c02d444e,bf375458,bc90d407,bd237f6f,bff49625,bea3b2bb,bff5da6b,3fb4b025,bc885cc1,404e6728,bc8d6850,3fb07a67

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e25bcdd,00000000,3e04c441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc0776,401e2db9,00000000,00000000,00000000,00000000,00000000,3e323bf8,3f44af4c,00000000,00000000,00000000,3fa8a576,00000000,00000000,00000000,00000000,00000000,3f1531af,3fedcb0b,3dff32ef,00000000,00000000,00000000,3e950c9c,00000000,00000000,00000000,00000000,3d92c59c,3e88f4e5,408dc03d,3fa74089,00000000,3db281a4,3e017e63,00000000,00000000,3c5b47a0,00000000,00000000,3fb11bb8,40271ff1,3fc1a6d4,00000000,3f37cb20,00000000,00000000,408b2359,00000000,3fc8572c,401c6ab8,3fc027c2,00000000,00000000,3fea8e1e,00000000,00000000,00000000,00000000,00000000,00000000,3d3a2fb8,00000000,00000000,3f98289f,00000000,3fb55925,401d67da,00000000,00000000,3f8c49a9,3f654996,00000000,00000000,00000000,00000000,3fab8f54,3f6b712d,00000000,00000000,3db2e778,3ee98f41,3f83e3ed,00000000,00000000,00000000,00000000,3f2013a3,3b5db440,00000000,3d193ab0,00000000,3ee2a63b,00000000,00000000,00000000,00000000,00000000,3e1b328c,00000000,00000000,00000000,3fdd6d0c,3fc8eef3,00000000,00000000,00000000,00000000,40379f61,406596e5,3f6d0f10,00000000,3fb9778a,3fc62e89,3f3f7424,3f13f88f,00000000,00000000,00000000,00000000,3f393183,3e4d57c2,00000000,00000000,00000000,3f1edb10,00000000,00000000,00000000,00000000,00000000,00000000,3f64bfa7,00000000,3f7d4459,00000000,00000000,3fa8246f,3e858d68,3f84fa6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cb13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3dc91d,00000000,3f2fce39,00000000,3f97c12f,3fe5d688,00000000,3fad46ba,400364f3,3e2cea87,3fa83d1c,00000000,3f168bf6,00000000,00000000,3f960529,00000000,00000000,00000000,00000000,3f030f96,00000000,3ceb51ec,00000000,00000000,00000000,00000000,00000000,00000000,3f1f5e8a,3f1bf998,3f548247,00000000,00000000,3d36dc8c,00000000,00000000,3da32c1a,3f2ebd21,00000000,00000000,3fc87ae4,00000000,00000000,00000000,3d11253a,00000000,00000000,00000000,00000000,40150d5c,3f2f4c80,3f982f7b,3e99bcc1,00000000,3ee93a1a,00000000,00000000,3e090b34,00000000,00000000,3e43d0e2,00000000,00000000,40419373,00000000,00000000,00000000,00000000,3d921ddc,00000000,00000000,3eb1d154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b025,00000000,404e6728,00000000,3fb07a67

# LAYER_2_PRE_ACTIVATION - 256 values
3df4bf00,bdda6e1f,bfc9a410,40b53d09,be87955e,be1cb3d8,bf587c7e,405c4925,bf4c56c8,be72760b,3f981b62,3f75013f,402403a6,3faf9a10,c18b3ea5,bd29b57c,bd7c6f29,bfc40ec4,bffa4abf,40aab51f,bf33efc3,40549c6f,c0570d89,c00302cd,bcf34f02,4108297f,bdb6ff6e,bea35a22,c0738358,40a947aa,bf8b80f3,c0463a0c,beb20f5a,bd9678a0,3f2d5fd6,40036206,41275a88,bd7dee00,be40dcb2,becbb1e1,bd97de40,bde42a68,be4d5999,bdefcb72,3ff73218,402e8dd2,3f9aa7bd,bf5106a6,be2ba829,40266419,be073865,be05de97,bf75b88b,bdaf9bb1,bf3a81b9,c04628cd,4064f6cb,4033ca4e,be522f9d,bff0d1bb,40ad2ff1,3f1cdbb8,bccf0cbc,bfe480f5,c0303476,bd172ab7,40629254,bfa46cd0,4087cba1,be09fba8,bee2359d,3ccfb380,bdfe8fa3,3f01b3c5,3f957b56,bee282be,c006eed1,bf606a8a,3f57c3a7,bceed130,c0460d6e,bda24440,bc2fd4c0,407c94bd,bddc0f92,3f0fe911,bcee3bbd,3fb20878,bcf8a4a8,c08a297b,c03aa51f,c04fec58,bd7a552d,beaa6129,40469a78,bdd4a896,3f4ee703,be1089df,bd4904c2,3fe218b9,be3ec08d,c119a3b6,3fa26906,bf70d71f,400a4225,bfe73085,3da2d250,c02ac047,bddb9268,3fd5ca20,bf02e891,be26a7b6,bd0cca3f,bd05b08e,bd0f857f,c08a1410,c075af57,be42f1d5,be1112c4,be13b3f6,3fe6eb3e,bd6780d8,c044c799,4122dbc1,40297866,41167cc4,be8217fa,c09a78b9,bcfb15eb,beeec814,c104a028,403a2f9b,bf93a2c0,3f62ee1c,bdc5d0d8,c0b64d12,be76e590,3ebf777c,c05b7253,bfd23811,bd0cbdf1,be258ef4,bd60831b,bfebfe94,3f0e3040,408991e7,bd04eb23,3f8648ff,3e5c066b,bf958eb4,bfc0574d,4117b778,3faa14c0,c0e0a311,be0f1883,3e0d4790,40d2660d,3eb334bc,408bdd36,3fe6b8c1,401778ed,c0a86ebe,c04d4855,bdb160d7,c07e8d3e,bfa2278e,becbf0ac,bf75cab2,be205c61,bdda8ea6,3fc69f80,bf02d0f6,bdb37741,400806de,c09d0c96,be8e06ae,3feedeb9,c0c33033,3f2e9732,3f86c2e6,c01393d1,be3ad69f,3e037930,bd91303f,3f89cd1d,bfad5962,bd4c5d3a,be704a02,3fd3db90,be1284ac,bdfb6d36,bd2e022a,bf8766ec,4095c823,bdca1084,c0010726,bf65bd36,c01cdbf0,c085c391,bd2c46b0,be5507de,3f85e4e9,40493915,400757d6,bfc223bb,bea91c50,3feaeee2,bd3eceec,be031a2e,bce721b0,be71cba8,bee5627c,bfccf932,3fa4deba,bf8469c2,bd08b314,4042f8c9,be135715,3f8a59e2,bd203800,3ec6d684,bdbc4755,3ea2c9d0,3fd35c9d,bea7765c,bd284420,bfa25159,3e908889,bd1ec9fa,400d3e07,3ebc4d3c,bf0e410c,bd8ce4a7,bf85cd19,bd3a9158,bfbd16cf,3eeedab6,bcd5a172,bfe8bf40,40a59273,be2000c5,c0aa87a7,3ff4318a,4000c844,bde83429,be17b229,bd1fb14f,3deae350,be651c60,be545b3e,3fae770c,3f0c91d8,bf1dfede,bd3ec153,bf39dea5,3fa0e6ef

# LAYER_2_POST_ACTIVATION - 256 values
3df4bf00,00000000,00000000,40b53d09,00000000,00000000,00000000,405c4925,00000000,00000000,3f981b62,3f75013f,402403a6,3faf9a10,00000000,00000000,00000000,00000000,00000000,40aab51f,00000000,40549c6f,00000000,00000000,00000000,4108297f,00000000,00000000,00000000,40a947aa,00000000,00000000,00000000,00000000,3f2d5fd6,40036206,41275a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff73218,402e8dd2,3f9aa7bd,00000000,00000000,40266419,00000000,00000000,00000000,00000000,00000000,00000000,4064f6cb,4033ca4e,00000000,00000000,40ad2ff1,3f1cdbb8,00000000,00000000,00000000,00000000,40629254,00000000,4087cba1,00000000,00000000,3ccfb380,00000000,3f01b3c5,3f957b56,00000000,00000000,00000000,3f57c3a7,00000000,00000000,00000000,00000000,407c94bd,00000000,3f0fe911,00000000,3fb20878,00000000,00000000,00000000,00000000,00000000,00000000,40469a78,00000000,3f4ee703,00000000,00000000,3fe218b9,00000000,00000000,3fa26906,00000000,400a4225,00000000,3da2d250,00000000,00000000,3fd5ca20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6eb3e,00000000,00000000,4122dbc1,40297866,41167cc4,00000000,00000000,00000000,00000000,00000000,403a2f9b,00000000,3f62ee1c,00000000,00000000,00000000,3ebf777c,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3040,408991e7,00000000,3f8648ff,3e5c066b,00000000,00000000,4117b778,3faa14c0,00000000,00000000,3e0d4790,40d2660d,3eb334bc,408bdd36,3fe6b8c1,401778ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc69f80,00000000,00000000,400806de,00000000,00000000,3feedeb9,00000000,3f2e9732,3f86c2e6,00000000,00000000,3e037930,00000000,3f89cd1d,00000000,00000000,00000000,3fd3db90,00000000,00000000,00000000,00000000,4095c823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e4e9,40493915,400757d6,00000000,00000000,3feaeee2,00000000,00000000,00000000,00000000,00000000,00000000,3fa4deba,00000000,00000000,4042f8c9,00000000,3f8a59e2,00000000,3ec6d684,00000000,3ea2c9d0,3fd35c9d,00000000,00000000,00000000,3e908889,00000000,400d3e07,3ebc4d3c,00000000,00000000,00000000,00000000,00000000,3eeedab6,00000000,00000000,40a59273,00000000,00000000,3ff4318a,4000c844,00000000,00000000,00000000,3deae350,00000000,00000000,3fae770c,3f0c91d8,00000000,00000000,00000000,3fa0e6ef

# LAYER_3_PRE_ACTIVATION - 256 values
40f9df3a,40eb74f0,3ff6f84f,bef12dd6,3f605d50,4073882f,bdeeb334,be3855f0,bd4178c7,410cf5f0,bec5f9d2,bfd26b4c,bd9bdf6a,bf505377,4182148c,3fd63cd0,be3534ae,bee3fda6,bff8a88e,40221893,bd86aedf,bd96ba3b,bf51ed26,bd81b87d,bd8fb1f1,41a90b60,4080b5d0,be52f244,4144ad3d,bee8a2aa,be7fb5b2,be687a9d,bdc195e1,bdba1588,bdb99ead,c125a0a6,bdd69199,41140eab,bd27fee0,bee61eac,be98a019,be871961,bd8c54f9,be949a7a,c01719c6,bd99635e,c0dad6ed,41832159,40bc6e5a,bd921e88,c044ebbe,415e2514,be8f784d,40c06fac,bedd0e09,bed02103,bd815cf4,418d5261,4150eaaf,bfb420ec,c1c67627,40cbc714,bd6e13ca,c0df885e,c1907dc8,be1f3097,bfc3bf9a,3e1cfc60,40e63ce5,c0a5783b,bf16dd3c,bdae3c98,bed5c0a2,3f8f72bd,be9731a2,c00f166d,bd837997,bd9e0d8a,bf883159,41316805,bd831d81,3eb3d890,403d5931,bdd40aa0,c1acaa1f,4003eba6,bed55972,4008dce4,be848331,bfe5e53a,bd323164,410c74bc,3f05cd30,41a5e34c,c063e412,40feca7c,be0c9ed7,4144381a,bf7014fb,bee1ebe5,3faaed3a,c025b51b,c1a7f4f8,c033b89b,c114d9cb,418757de,408be7cd,bff101fa,bfb9be70,bea9473a,bde8c9a3,3f65a782,bf00deb0,c00ba8ad,40c90821,be114ac7,beab11b2,c047a637,bd95a829,c0d01824,4190b7fd,3ff89514,beb64776,403669cd,bdb3f0ca,bf7bd7d0,bed2db9f,be4b411f,40c50360,bd9ea50a,be4176b8,be822e04,3f199b0a,be56b7f5,3fa003a3,bd9cb2f7,3eed06f0,3ff5fc30,be53e3f7,bd953a71,be0b849f,40bd1147,bd790cee,bd955bde,bdf95048,c07872fc,bfa59891,bf0c8439,408920e2,bf600e7e,bf26bacd,c1a3cca6,415bd921,4013fdbc,c05d1f0c,40944a06,c1e252ce,409ef0c7,c085f54b,bf8de3b1,41972038,417712e6,bdbc6f1b,bd9e6d1d,bda107fc,bf003a75,bdcfa1ff,bdbf31c7,3fe21d7d,bda36c80,c0ea52be,bf84d246,41730f2f,bfa459d4,4142d69c,be063972,bdcf2fc3,bef6f654,bfd942c8,c0a6450f,c0380f00,3f9d0a96,40bbba4d,4017c304,404bda9b,beff4608,c05f7ac6,402aa735,41913bc5,3ffb0b11,c0766a27,4175e636,bdcc1953,bea5aaf4,bf8b279d,be4755b2,bec035b7,407ff231,c0e6eea8,c18e5e1b,be5fec55,4160d764,be7667b2,bd8e0ca7,bdb8c9e2,c1000abf,bfb03681,bee3e386,3ec92ea0,c00401ec,4041e897,bf7c7b02,c00f0104,be6e2b36,bdabe383,beb613a7,bf51ff87,bd2305f7,3ffa19f5,bf8b7318,bee82684,3f5d554c,418cefd1,bf1125d1,bec5143f,410dac30,c10b8266,c093ea81,bf17bd01,beada395,bfacd843,402fcc24,413ca153,bf31c4cd,be5bd7c8,bee7faa6,bed8691a,bd920258,bdddf25a,4114050a,4167e4cd,4186e8df,bfe611b1,bd82ed38,3fae4ee2,40a7548a,be97bd22,3f939497,c01c77f4,be40318d,bdec5888,41001a6c,be4994c0,c00b0a52,bf48c34b,411dc514

# LAYER_3_POST_ACTIVATION - 256 values
