# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ee5ed,bf216a86,3f3cabf4,bffca1fa,3ed38eb6,3fbe7b3f,3f3512ee,3ef5c28f,3e5f3b64,3ef8d4fd,bf2db113,bf16ee57,3f2c0cb0,bf6b8078,3ecd96b3,3f7f1c3d,3f26593b,3eec6e51,3e5d77d1,3eef26c8,3f3c0fca,3f4ec65b,3f3d90af,bec8bf57,3f6a7493,3da91bd8,3f42964f,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1650a5,3f0615fe,3ed945d8,3efe5f22,3ee713af,3e740db5,3e4c13ac,3e1e32e3,3db6b784

# JACOBIAN - 9 x 10
3910c6c0,bb029ab3,bb2ce934,bb2422c8,398fa35e,3a5d792e,b9b1456c,3f466fa5,3ea03107,3f19e619
00000000,00000000,3d18ccac,00000000,00000000,00000000,3ef64d86,3f6b61ab,00000000,3f8d2c3d,00000000,00000000,00000000,3fc92d9d,3ee05ad8,00000000,00000000,00000000,3d671a58,00000000,00000000,00000000,3f41d47d,00000000,00000000,00000000,00000000,3e10a3d0,00000000,00000000,00000000,00000000,00000000,3e6cddae,00000000,00000000,3fad307f,3f606880,00000000,3ee4cf2c,3eb9635c,00000000,00000000,00000000,3e8b208a,00000000,3ea7e603,3feb5dc6,3f07253f,3decd63c,00000000,3f7f1b32,00000000,00000000,3dc08ed2,00000000,3c4f0d40,3f14ca18,3f85490f,00000000,3e74ad24,00000000,00000000,3f60a675,3f2db982,3eeb41dd,3c131220,00000000,3e8ea4e2,3e0c70a9,3faaa1ef,00000000,00000000,00000000,00000000,3e1bcd5c,00000000,00000000,00000000,00000000,00000000,00000000,3eb82021,00000000,00000000,3ec272db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1bb3c,3ea8dee6,00000000,00000000,00000000,00000000,00000000,3ecb3d80,00000000,00000000,00000000,3ec2a4bf,00000000,00000000,00000000,00000000,3e36043b,3ea8bc09,3ed5a176,00000000,3f75c82d,00000000,00000000,3f48f25a,00000000,3cfaed60,3f33ee3a,00000000,00000000,00000000,3f8f5182,00000000,3bfd7040,00000000,00000000,3c008190,00000000,3efa88e4,00000000,3f52439e,00000000,00000000,00000000,3da0b666,00000000,00000000,3ee3cf4a,3fa495fa,3ea5b742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80eb32,00000000,3e5a3e02,3e89b87b,3e06d4dc,3eb11d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1fe9,00000000,3eb0c17e,00000000,00000000,00000000,00000000,3f5713e8,3f2c45a9,3ea6c3da,3dfea2c2,3eaee5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37c64f,00000000,3eaa1ce0,00000000,00000000,3f3c565c,3f882790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec52ae5,3f66f830,00000000,3f2e5ec9,00000000,3e43895a,00000000,00000000,00000000,00000000,3d5c1820,00000000,00000000,3f67d968,00000000,00000000,3f2efc39,00000000,00000000,3ef21ea2,00000000,00000000,3e9b1c31,00000000,3e3a087a,00000000,00000000,00000000,00000000,00000000,3f76ca00,00000000,00000000,3e15c9c2,00000000,3bf89240,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce40c13,3ecefaa5,bffc2447,3f035438,bf9e3213,bf0976df,c04ecb37,c06fc373,bfbe6f48,bfc58752,bd649f10,c02ab5c1,3d9aab6a,40185e56,c0709ccf,be57d9ce,bf508268,bebc323a,bc875529,3ebf114a,3f2255eb,c027d492,bc889a71,bf9e6daa,3f9cefd9,3e50bbf2,bf0e5db9,bf8dd4ea,be0b78fb,bcf4ead0,3ebfd20a,3ff50fb2,3cfe079c,bc9e6bf9,bc85024e,bf3860c7,3e2ab684,bd9ca21a,bc84f47a,bff92c04,bc5fac98,3dcd668e,3eeb4d5f,4083caa5,3fadcaee,bf89bf6e,3da5fd06,3ef554e9,c02c5d40,c037f8a0,3e05e0b6,bf3a1c0e,bf61ee1e,3fbdead6,40151f7c,3f8df829,bc2c3404,3f85d58e,bf3ee68e,bee75f90,408f0689,c0a4b788,3fdd9646,401aa856,3f9560e9,c01fe3ca,c04ccb0d,3fc767bd,be978110,bd4aac37,bc8da7ca,beb5a714,bcb4fd77,bf15d397,3e8a1ed4,bf0bb32a,bdae26e8,3f4a187f,bfadba43,3fe94315,3fede407,bd6eb3c3,bc8f6738,3f9440a8,3f446333,bd9121ea,bc92d2a6,bf5bf9aa,bffd1c6e,3f96224b,3f3e706f,bfa39f83,c002ee68,bdf6ee90,3ed98e37,3f6b74da,becd04e4,bf1552c0,c046ea60,bf3712db,3f0b80e3,be09fc02,bcddd3c7,bd88e6a0,c0023f16,3f03e879,bdc4672b,c0bf70ce,bc868498,bd8f90fc,bf4e8c1b,be697c94,c07e352e,bf5df54a,bf40308b,3fd9a8ea,3fd09c0d,c022ab58,be9ff553,bfbab3aa,bd0a7116,40280a15,405ba677,3fc0b170,bf177bf7,3fa9bb1f,3fc91042,3f297beb,3f2c1644,bedff41a,c0048782,bf0de554,bcc1cd5d,3f3f3371,3e3d0ae2,c05e4faa,c03001f5,bca1e4ab,3ed516e4,c05853ac,bfe4ca7d,bcb74519,beec31b6,bc07d40e,bc6f73be,3f12c7ac,bf7f3d14,3f8abfd3,bfae2996,c00b2d80,3f9cbf1e,3dbeca88,3f703e34,bd7b92f6,be62a71e,bfa471a8,c01d2a1f,c031d29c,bcf48886,bef041e8,3f0c7d08,bf1e16a4,bf9f9d0e,bea77d0c,bfb2d79d,bf8e7f45,bf7d2881,bca06f23,be1e1044,c0279761,3edb7f24,bca12008,3f6ba465,bf0f2016,3fb8c9e2,3fd968e3,bf506039,3f7b26a0,4024d413,bda3543c,3f73bb6a,c031d060,3e6a0db0,bf1a94dc,be684fc2,3f8445de,bed9e6c1,bfa0b22f,bf4c0dbc,bc96163c,3ee9e594,bc80eeb4,3d756dec,bcc0244b,c016150f,bcc765b8,c04b5b6c,c01fe378,bfcfa7b3,3f348ea2,3dc499ac,3f58b885,bd3a1495,c016183d,bc1670f0,bf1d0e42,bfc642f3,3efdab80,3f1bdab1,bdddaf81,bc64bf6b,3fac064b,bf9c39c3,bd46357c,bec39bf8,3e822d4b,bcc88ee0,3d9fcfb8,bf2f2db6,c00aaf5a,40101076,3f4d7a4a,3fc44e0d,bb8aa200,bcc900e5,3e859881,bcbcfff1,bd07a90d,be788d94,bf8ccb91,bd75a33f,bd9d40c4,be9db797,be57b010,4049f641,3dba8a80,bf27d0d2,bf8102b4,bfc9e71f,3db559cc,bf2d89c1,be47e477,3ea8fe7e,bd82b9c8,c00e00d6,bf44e494,bc8fdc1f,bd251573,bfe20958,be10b694,c0011b29,3faed02a,bc925e9f,403afd1c,3c9b1230,3f15002f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecefaa5,00000000,3f035438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9aab6a,40185e56,00000000,00000000,00000000,00000000,00000000,3ebf114a,3f2255eb,00000000,00000000,00000000,3f9cefd9,3e50bbf2,00000000,00000000,00000000,00000000,3ebfd20a,3ff50fb2,3cfe079c,00000000,00000000,00000000,3e2ab684,00000000,00000000,00000000,00000000,3dcd668e,3eeb4d5f,4083caa5,3fadcaee,00000000,3da5fd06,3ef554e9,00000000,00000000,3e05e0b6,00000000,00000000,3fbdead6,40151f7c,3f8df829,00000000,3f85d58e,00000000,00000000,408f0689,00000000,3fdd9646,401aa856,3f9560e9,00000000,00000000,3fc767bd,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1ed4,00000000,00000000,3f4a187f,00000000,3fe94315,3fede407,00000000,00000000,3f9440a8,3f446333,00000000,00000000,00000000,00000000,3f96224b,3f3e706f,00000000,00000000,00000000,3ed98e37,3f6b74da,00000000,00000000,00000000,00000000,3f0b80e3,00000000,00000000,00000000,00000000,3f03e879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9a8ea,3fd09c0d,00000000,00000000,00000000,00000000,40280a15,405ba677,3fc0b170,00000000,3fa9bb1f,3fc91042,3f297beb,3f2c1644,00000000,00000000,00000000,00000000,3f3f3371,3e3d0ae2,00000000,00000000,00000000,3ed516e4,00000000,00000000,00000000,00000000,00000000,00000000,3f12c7ac,00000000,3f8abfd3,00000000,00000000,3f9cbf1e,3dbeca88,3f703e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb7f24,00000000,3f6ba465,00000000,3fb8c9e2,3fd968e3,00000000,3f7b26a0,4024d413,00000000,3f73bb6a,00000000,3e6a0db0,00000000,00000000,3f8445de,00000000,00000000,00000000,00000000,3ee9e594,00000000,3d756dec,00000000,00000000,00000000,00000000,00000000,00000000,3f348ea2,3dc499ac,3f58b885,00000000,00000000,00000000,00000000,00000000,3efdab80,3f1bdab1,00000000,00000000,3fac064b,00000000,00000000,00000000,3e822d4b,00000000,3d9fcfb8,00000000,00000000,40101076,3f4d7a4a,3fc44e0d,00000000,00000000,3e859881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f641,3dba8a80,00000000,00000000,00000000,3db559cc,00000000,00000000,3ea8fe7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed02a,00000000,403afd1c,3c9b1230,3f15002f

# LAYER_2_PRE_ACTIVATION - 256 values
bf24710e,bde5fc92,bf9d463e,40b826b9,be8816f3,be1750fd,bfb3bd02,405d9a91,bf5ad4bc,be671628,3f293d52,3f3eb2e8,4051074f,3f7712ae,c18bf475,bd1858b4,bd6fa27b,bf481ab6,c0197b13,409d9fcd,bfb6de45,406d6b33,c01ec631,bfd2520f,bced77b1,40fd1c3a,bdb4e35e,be9b7cb6,c078c880,40b81439,bf328bc6,c03bcbae,be64f9fa,bdb20238,3fb807cb,3fe5f183,411ec195,bd7bd044,be3b91c2,bec561b6,3d6b73a0,bdd76314,be463072,bdec6822,3fe3c3a5,405272fc,4000150d,bf8849dc,be26883e,400d062b,be00c15c,be072ec9,bfbbf74c,bdaca4d7,3e271334,c04d1a3e,40706f72,40343e3e,be4ab239,bfa2266b,40c5c117,3f9ed29f,bce5c193,bfc24f2d,c04df937,bd0b2be0,40409f8b,bf89149e,408d1c5d,be003002,bf5f05e7,3e7d5120,bdff1961,3fd1e510,3f624331,bf3ebc0d,c007045a,bfebef06,3ff544be,bce67598,c05fe1f9,3eb5c970,bc68f380,4064216f,bde1e859,3f2b409f,bcdf930d,3ffbf724,bd00449b,c07beaf6,c0309457,c0307df9,bd6bdbaf,be9daec5,400dc8a1,bdccb88e,3f5bdd06,be06dff1,bd3c4265,3fb7926f,be39db4e,c116dd2b,3ff8fb6f,bd424940,4019c90d,bfebbdcf,be69c3d8,c01c6b58,bdd42b24,3fc89b03,3e6730b8,be1f16d0,bd0524d0,bd005154,bd0eefe0,c08be163,c0670791,be3b3378,be02a0e7,be0bdbc4,3f98f5e4,bd5ba8b5,c05f2428,411c359d,403b2a0f,410f3d14,bf256a21,c09e5578,bce23f95,bf99cce7,c10291e7,405ee5fe,bf77d32c,3fb04f37,bdc86a07,c0bc44d5,bfc1189f,3fa830be,c08ec9ee,bff3bc96,bd0fe4f5,be204ee7,bd523806,bfda9282,3ec96100,40829721,bd0405b1,3fc0a761,bf48a84b,bfb2280c,bfb61e24,4112f16e,3f14f9a8,c0e4aca3,be0a96b1,3e35a0b0,40c210da,be794700,40705db8,3f566788,3ff26167,c0a4cf53,c05cc14d,bdafa136,c0932136,bf9243b2,be46e460,bf1e9d90,be0ff456,bdd2e938,3f815f9a,be676ba6,bdae1ca2,3ffd6199,c09fdaf3,be88ff4c,3fde8958,c0bb64d2,bc69d640,3f6ab39e,c0222ca0,be37cb39,3f216e5a,bd8901a9,3fcf4230,bf27ce71,bd3a92dd,bf9b8be8,3fd7483d,3eff4d77,bdec0974,bd277d27,bfa6b30d,4089b8d0,bdcb2a77,bff8f8db,bfd1f673,bfde3a59,c09364fe,bd28f2df,be4fbb28,3fbdbcba,4033e3ee,3fa023b8,bf475b2f,be857088,4002fde2,bd35d97e,bdfb5c11,bccad016,be68e9d6,bebcd61c,bfa76703,4008ebef,bfd74030,bcffbf4b,40571809,be0c924b,3f271205,bd1bdf52,3f889c33,bdb36b4f,3f8a95cd,3facbd41,3ef843cb,bd21a340,bf7a3202,bd793650,bd10b145,400a80df,3ef7086c,be944b0a,bd91ec1c,39972400,bd3abc76,bf92a249,bdef45d8,bcbe0552,bf4a7e6a,40a4ee18,be19efb6,c0ae8dfb,3fecbb1a,3fd1a10e,bde8b043,be10c24f,bd19d4e3,3f189047,be590760,be46ddd5,3f545ee1,3ebf8541,bf7c0460,bd3cc092,beb4540d,3f2382e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b826b9,00000000,00000000,00000000,405d9a91,00000000,00000000,3f293d52,3f3eb2e8,4051074f,3f7712ae,00000000,00000000,00000000,00000000,00000000,409d9fcd,00000000,406d6b33,00000000,00000000,00000000,40fd1c3a,00000000,00000000,00000000,40b81439,00000000,00000000,00000000,00000000,3fb807cb,3fe5f183,411ec195,00000000,00000000,00000000,3d6b73a0,00000000,00000000,00000000,3fe3c3a5,405272fc,4000150d,00000000,00000000,400d062b,00000000,00000000,00000000,00000000,3e271334,00000000,40706f72,40343e3e,00000000,00000000,40c5c117,3f9ed29f,00000000,00000000,00000000,00000000,40409f8b,00000000,408d1c5d,00000000,00000000,3e7d5120,00000000,3fd1e510,3f624331,00000000,00000000,00000000,3ff544be,00000000,00000000,3eb5c970,00000000,4064216f,00000000,3f2b409f,00000000,3ffbf724,00000000,00000000,00000000,00000000,00000000,00000000,400dc8a1,00000000,3f5bdd06,00000000,00000000,3fb7926f,00000000,00000000,3ff8fb6f,00000000,4019c90d,00000000,00000000,00000000,00000000,3fc89b03,3e6730b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98f5e4,00000000,00000000,411c359d,403b2a0f,410f3d14,00000000,00000000,00000000,00000000,00000000,405ee5fe,00000000,3fb04f37,00000000,00000000,00000000,3fa830be,00000000,00000000,00000000,00000000,00000000,00000000,3ec96100,40829721,00000000,3fc0a761,00000000,00000000,00000000,4112f16e,3f14f9a8,00000000,00000000,3e35a0b0,40c210da,00000000,40705db8,3f566788,3ff26167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f815f9a,00000000,00000000,3ffd6199,00000000,00000000,3fde8958,00000000,00000000,3f6ab39e,00000000,00000000,3f216e5a,00000000,3fcf4230,00000000,00000000,00000000,3fd7483d,3eff4d77,00000000,00000000,00000000,4089b8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbcba,4033e3ee,3fa023b8,00000000,00000000,4002fde2,00000000,00000000,00000000,00000000,00000000,00000000,4008ebef,00000000,00000000,40571809,00000000,3f271205,00000000,3f889c33,00000000,3f8a95cd,3facbd41,3ef843cb,00000000,00000000,00000000,00000000,400a80df,3ef7086c,00000000,00000000,39972400,00000000,00000000,00000000,00000000,00000000,40a4ee18,00000000,00000000,3fecbb1a,3fd1a10e,00000000,00000000,00000000,3f189047,00000000,00000000,3f545ee1,3ebf8541,00000000,00000000,00000000,3f2382e2

# LAYER_3_PRE_ACTIVATION - 256 values
411282bd,40ec9e96,40042d9c,bee8b235,40000aca,403b4d4d,bdee653f,be309a3f,bd3a97a2,411842fe,bed7ac78,bfdff6ea,bd9a4ea2,bf4cade6,417546ee,bdc85fe0,be312809,bee54761,c02182fc,4006a88d,bd88a1d5,bd9ea459,bf48c9d0,bd816ece,bd9b28f8,41a2e226,40b2a292,be5cb498,413c7e0f,bef98be6,be8039b6,be61e5ba,bdb68a4e,bdbcf0a6,bdb2a0d6,c11a2302,bde42c13,412bb1df,bd2b07bc,bee4c8fd,be9718a9,be88b99e,bd8bc996,be90f4b0,c0280254,bd969e1b,c0f3be3e,4183da93,40a4ed66,3eb766dc,bfd8ad92,414c8d31,be8e823d,4103f6f2,bedb9657,bed5b73f,bd8a088c,41815f91,412c3ccf,3fde5f95,c197fce9,40c099e4,bd5acf43,c10478be,c18a6556,be20847b,bfc1701a,3ffd6f62,410144c1,c0dc44a0,bf16ca32,bda26994,bed63c07,bf6846ee,bf022e15,bfab13e4,bd82e804,bd942be6,bf850625,4132b943,bd90644e,3fc642ae,400daff7,3f99cdca,c193647c,40678da1,bed70d22,400337ab,be89751e,c091972e,bd2e6662,4114f41e,bfc333e8,419c02a4,bfba9d0f,40efaaec,be06a585,41382fec,bf65e672,bede9b36,3f3b66b4,bfd36b0a,c1ae09f2,bfaea11e,c1188170,417f63d5,40cb96f4,bf439b84,bfb741b7,beaaa96f,bde23bc4,3c48cc80,401cb1d9,bfd920fe,40c1034f,be11e39e,beaa6e00,be896c78,bda53e5b,c0dfd808,419379fc,40169c06,beb5be04,40206620,bdb70a27,c0085398,bed490f6,be4ddd7a,40e41b39,bda55b22,be404f35,3eec0dd6,3f9e0d3a,be560393,3e2299c4,bda01765,3fcc13ce,3f8d701d,be4f5426,bda31152,be0d85d3,40ee7184,bd77177c,bd91a450,bde47f6f,c0b927bf,bfa758c0,bf0ed2f4,407bea01,bf62c6c1,bf2b3d72,c1880fa9,4153828a,40621ab0,c05ae9fd,40cb9ea6,c1cc677d,4082fd06,c02a581a,bf8d712b,419581ac,41802112,bdbd56d1,bda5dbbd,bdab9103,befd84b8,bdcd44da,bdbb90d6,40053580,bd9b1617,c0beb7ed,c01d92d8,415140e4,c055ec79,413e7bff,be06642b,bdd80042,bfa2fddc,3c2749e0,c0a70ce9,c04e9ac4,3fedd387,40bbd31e,4024a866,40409e65,3f93a185,bf6128f6,4047c686,4185d7b6,3fc4aa03,c021c347,416e87c7,bdcbe450,bea693fe,bf916657,be470c60,beb2829d,4041c2f5,c0ecccab,c17fa6b9,be5f279c,415eaede,be7806e4,bd8ab9b9,bdabe77e,c0d03408,3d29f240,bedcdc7e,3f8f0546,c048d594,4071bf90,bfc2a310,bf934ce8,be6dea7c,bdad859e,beb48c2e,bf5349fe,bd20e117,401c0a7b,bf467c6c,3fad37ef,3f03eeb4,418354c8,bf1396cf,bec49ef8,41150505,c0d184d0,c0e77f5b,bf1921de,bea9abd1,bfa9c0a4,3ed83c58,4134314e,bf2e2145,3f3c1a9a,bee73e9e,bed7a1b2,bd90bd41,bddd12c2,40f7dd8d,416182db,417c6a69,c06d4d48,bd87fd9b,3f19d921,40b47e3a,be981635,3ff51b6c,c0cf8c47,be39b645,bdd6625c,41082fd9,be4080ab,c011da31,3d3d4c00,4140c6f4

# LAYER_3_POST_ACTIVATION - 256 values
