# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332189,bf35bd5a,3f18126f,c0057e9d,3ec14da0,3fbd29f2,3f186629,3ef5c28f,3e5f3b64,3f14fdf3,bf24ddf0,bf26daa0,3f0f48e8,bf5ec9ae,3ebcbe5b,3f7ee158,3f0f8e43,3eec6e51,3e5d77d1,3f0cb8db,3f43d813,3f422766,3f542519,befc33f8,3f6df873,3dbe1b88,3f53f631,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243bde,3f0c520c,3eec2318,3efc5498,3edfbdda,3e3ae897,3e23f227,3e07a5ec,3de870c6

# JACOBIAN - 9 x 10
3bcbcaaa,ba9d4864,bb95fdf0,bbb6046b,39223240,3a328098,385ae550,3f2b48f1,3e979342,3f19e874
3e914a74,bdd5c398,bfd82948,40b498a9,be835b20,be1b5129,bf8cb2f6,4061924f,bf249427,be713cca,3f8cd1d5,3f69c97a,4023ade4,3fb7e842,c18cbd51,bd29437f,bd7bcde5,bfc08c49,bff1552a,40b00694,bf273354,404ba7ad,c0569fc1,bff2291d,bcf38eb6,41090f01,bdb8785f,bea260ec,c06ca369,40a72859,bf94d41f,c045a1aa,be9e3a37,be6782ba,3f18f6d5,3ffa7a91,412834fd,bd760ba9,be4168ca,beca7c5c,be3e5402,bde223a1,be4ca3d4,bdf18680,3ff56a8e,4024aced,3f94efe8,bf418ea4,be2c04cc,40363195,be06a6fd,be056e3a,bf6d967e,bdaff8cb,bf4a72f8,c040e34b,40743870,40313546,be52deb0,bfcb0633,40b183fc,3f02be14,bcd32eea,bfd95e76,c02994f0,bd13fc56,406b6221,bfa595ce,4082d1bd,be0a98dc,bea95842,3d3e5f00,be004561,3ef591dc,3f88d528,befe8a58,bff18247,bf43d503,3f697601,bcf569ee,c04b4821,be4ae8f0,3d7a0180,40817d26,bddb566e,3f15e264,bcebfabe,3fcee840,bcf8f29c,c08bfbf4,c03d7b18,c053b1b8,bd7de938,beaa73c8,403f2c98,bdd5875f,3f8628e3,be106340,bd468297,3fe6a2f4,be3d7482,c11930c2,3f85a88e,bf7b65ca,3ff89834,bfb2915f,be36ddd8,c0260b2a,bddc2cee,3fd52ae5,bf236a4e,be24e9d0,bd0b7819,bd04d494,bd0d3c02,c08d9db9,c06d6a28,be421c67,be1103c2,be125005,3fd60349,bd675609,c046939b,4122d7c8,40264821,4116a69b,be277738,c08f79ea,bcf5bad9,bedb8a04,c103916f,402f6607,bf8ec622,3f4543ca,bdc5b920,c0b0c2be,be785938,3e9b135c,c04bfdc3,bfccc92a,bd0a386b,be2422d2,bd5e9d27,bfeb6580,3f26b290,4086375d,bd042c1d,3f7559fc,3e7bbeb3,bf9e39d4,bfbc60df,41172901,3f90fcde,c0e33405,be0dab20,3e33fbc8,40d41595,3ed0dd52,408aa0e4,3fd01e64,401fdd91,c0a3c68f,c049891a,bdad3c2c,c0748b25,bf8df235,bf12d912,bf82a151,be2174db,bddd4c7f,3fbd01bf,bf0696be,bdb3590d,4002b55e,c09670f6,be8cd258,3fd578ba,c0c6a4f9,3f5e585a,3f6af901,c010f598,be3aa1c3,3dbc8a60,bd8f7b5f,3f71c66a,bfa83915,bd4abdab,bec63c1d,3fcee4ef,be50292c,bdfdaba7,bd2c864a,bf9455a8,40968be9,bdca3bdd,c0005c26,bf784654,c012d060,c08a18d9,bd28bc46,be5332c6,3faa7ef0,40404410,3fe38d2f,bfd6ddf5,bebd3d18,3fdf7562,bd3c6b8a,be027003,bce260fc,be6fa412,bf181eb7,bfdd68c1,3fb04920,bfaa4eb6,bd04ba10,404f9c14,be1363ba,3f93c4b2,bd2191c1,3e70fe04,bdbd7a1d,3e46530c,3fc633c7,bebc2a59,bd27db4a,bfa0c675,3eb8389d,bd1a016d,40184586,3e48a5c8,bea7c577,bd8ba30a,bf8ee031,bd3adde4,bfd43603,3ef1b686,bcd21289,bfe71c30,409f6f03,be1e9cea,c0a85134,3fe91561,3ffa6f2f,bde7bd07,be170e71,bd1eb89a,3dcc5df8,bec29be4,be52ed67,3fa756bc,3f23159d,bf1cec4d,bd3c8842,bf492fac,3f8c4bb0

# LAYER_2_POST_ACTIVATION - 256 values
3e914a74,00000000,00000000,40b498a9,00000000,00000000,00000000,4061924f,00000000,00000000,3f8cd1d5,3f69c97a,4023ade4,3fb7e842,00000000,00000000,00000000,00000000,00000000,40b00694,00000000,404ba7ad,00000000,00000000,00000000,41090f01,00000000,00000000,00000000,40a72859,00000000,00000000,00000000,00000000,3f18f6d5,3ffa7a91,412834fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff56a8e,4024aced,3f94efe8,00000000,00000000,40363195,00000000,00000000,00000000,00000000,00000000,00000000,40743870,40313546,00000000,00000000,40b183fc,3f02be14,00000000,00000000,00000000,00000000,406b6221,00000000,4082d1bd,00000000,00000000,3d3e5f00,00000000,3ef591dc,3f88d528,00000000,00000000,00000000,3f697601,00000000,00000000,00000000,3d7a0180,40817d26,00000000,3f15e264,00000000,3fcee840,00000000,00000000,00000000,00000000,00000000,00000000,403f2c98,00000000,3f8628e3,00000000,00000000,3fe6a2f4,00000000,00000000,3f85a88e,00000000,3ff89834,00000000,00000000,00000000,00000000,3fd52ae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd60349,00000000,00000000,4122d7c8,40264821,4116a69b,00000000,00000000,00000000,00000000,00000000,402f6607,00000000,3f4543ca,00000000,00000000,00000000,3e9b135c,00000000,00000000,00000000,00000000,00000000,00000000,3f26b290,4086375d,00000000,3f7559fc,3e7bbeb3,00000000,00000000,41172901,3f90fcde,00000000,00000000,3e33fbc8,40d41595,3ed0dd52,408aa0e4,3fd01e64,401fdd91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd01bf,00000000,00000000,4002b55e,00000000,00000000,3fd578ba,00000000,3f5e585a,3f6af901,00000000,00000000,3dbc8a60,00000000,3f71c66a,00000000,00000000,00000000,3fcee4ef,00000000,00000000,00000000,00000000,40968be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa7ef0,40404410,3fe38d2f,00000000,00000000,3fdf7562,00000000,00000000,00000000,00000000,00000000,00000000,3fb04920,00000000,00000000,404f9c14,00000000,3f93c4b2,00000000,3e70fe04,00000000,3e46530c,3fc633c7,00000000,00000000,00000000,3eb8389d,00000000,40184586,3e48a5c8,00000000,00000000,00000000,00000000,00000000,3ef1b686,00000000,00000000,409f6f03,00000000,00000000,3fe91561,3ffa6f2f,00000000,00000000,00000000,3dcc5df8,00000000,00000000,3fa756bc,3f23159d,00000000,00000000,00000000,3f8c4bb0

# LAYER_3_PRE_ACTIVATION - 256 values
40fc028d,40ebc7ed,3fc096b7,beef876d,3fae5cf9,4082c1c0,bdeb8bb6,be37b95c,bd39acc1,4105771a,bec406c5,bfcb26cd,bd96861a,bf4e6404,4181608f,3fb20772,be323471,bee237e3,bffd5dc9,3ffa8b8c,bd866907,bd9942d9,bf798794,bd7bf63e,bd907f17,41a8968d,406b3aaf,be5131c5,414cd96e,bee4aef9,be7c67cd,be65c293,bdc1be47,bdb5cd9c,bdb9b870,c1131ecd,bdd39b43,4112fa46,bd29b5a1,bee4a5c7,be968464,be85e749,bd881798,be93dc54,c016aabe,bd9699bd,c0c7a39c,417f018d,40cb2ebb,be8dc2d6,c04a3063,4160849a,be8d9abf,40bd1fe9,bedb76cb,bece9dc5,bd7af7dd,418ec1e9,4153d2ec,bf926ee2,c1cfb2ea,40d86591,bd68ee47,c0ed0d3f,c18dc8c9,be1e56cd,bfc32d3d,3f2922e0,40de7719,c0a53f71,bf15f9d1,bdac6fa1,bed3d746,3fa431d7,bf1cbecd,c00842d2,bd844e02,bd9b479f,bf8778bb,412b35dc,bd82da73,3ef0264e,401e4c18,be1b8880,c1b1b01a,3ff8f92c,bed271e4,3fdb00d2,be82bd58,bfe0b553,bd360e85,41049c9b,3f3d7bde,41a8ba7e,c0517a2d,40ec7881,be0cdfcf,4141fef8,bf9bd430,bedfaa94,3fc838fa,c036430d,c1a2d6a4,c03952af,c112eb73,41893cbe,4084bc4b,bfeb6b26,bfb9142d,bea6543a,bde7def1,3f4a9cec,be9273e8,c00ddfa6,40c1c85d,be12042d,bea9627a,c042aa45,bd943751,c0e78d61,41924a6a,3fb9506e,beb5a9a5,4029a948,bdb01403,bf18a07a,bed15ef1,be4bd3a2,40c8d3b2,bd9b0de2,be40708b,bf0017a8,3ef33278,be56700a,3f80f655,bd9d39d8,3e43c550,3ffe71c4,be5285f5,bd944de1,be09e333,40be5387,bd77c4ff,bd8f979c,bdf82b7c,c0534bf0,bfa497df,bf0b10fc,406eaa70,bf5eb2d1,bf254552,c19ca3e8,415fea28,400bdd29,c05b5115,40885428,c1e215f0,409d079f,c08515b7,bf8cbc25,41956bf4,41734a12,bdb9eee4,bd9f0900,bd9f3a2c,befe3171,bdd17f4b,bdb87705,40003c06,bda21d8f,c0ef73fa,bf1d6778,417a2b74,bfaa9a82,41432bc6,be07eb8a,bdcda269,be907ae0,bff6c3a3,c0a4ef93,c042d500,3f80bd37,40b44c5e,400ab19b,404f20fe,bf06fd38,c06d4b2e,401c1daf,419368bc,3fda0580,c06d8b3a,41729615,bdca847f,bea4e43f,bf883afe,be4484f6,bec0098d,40677ee5,c0e488ae,c18b7f32,be5dc031,415d4c54,be7551a7,bd89d863,bdb55243,c0efa3ee,bfbae240,bee3d42d,3d89dd50,bff84912,402aad23,bf70e030,c01f38e2,be6a66c3,bda86463,beb523b8,bf4faadc,bd2794aa,3fe785c0,bf93f92c,bf05b71f,3f75b9a6,418d5ee7,bf103d51,bec3bfc0,4106c9ae,c11c1f4b,c08ce676,bf15fcbe,bead67b5,bfac9ff9,40392203,4139793a,bf3252d7,be43c6c8,bee677eb,bed5c8cb,bd8f24c2,bdde9f7e,411c4c6e,416cf246,418975ea,bfb85275,bd866b17,3fa93828,4095fa82,be9700e8,3f8f6e44,c0118376,be3f37ad,bdea14d9,4100e5d6,be4b40e9,c00914ba,bf4048c4,41142729

# LAYER_3_POST_ACTIVATION - 256 values
40fc028d,40ebc7ed,3fc096b7,00000000,3fae5cf9,4082c1c0,00000000,00000000,00000000,4105771a,00000000,00000000,00000000,00000000,4181608f,3fb20772,00000000,00000000,00000000,3ffa8b8c,00000000,00000000,00000000,00000000,00000000,41a8968d,406b3aaf,00000000,414cd96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112fa46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f018d,40cb2ebb,00000000,00000000,4160849a,00000000,40bd1fe9,00000000,00000000,00000000,418ec1e9,4153d2ec,00000000,00000000,40d86591,00000000,00000000,00000000,00000000,00000000,3f2922e0,40de7719,00000000,00000000,00000000,00000000,3fa431d7,00000000,00000000,00000000,00000000,00000000,412b35dc,00000000,3ef0264e,401e4c18,00000000,00000000,3ff8f92c,00000000,3fdb00d2,00000000,00000000,00000000,41049c9b,3f3d7bde,41a8ba7e,00000000,40ec7881,00000000,4141fef8,00000000,00000000,3fc838fa,00000000,00000000,00000000,00000000,41893cbe,4084bc4b,00000000,00000000,00000000,00000000,3f4a9cec,00000000,00000000,40c1c85d,00000000,00000000,00000000,00000000,00000000,41924a6a,3fb9506e,00000000,4029a948,00000000,00000000,00000000,00000000,40c8d3b2,00000000,00000000,00000000,3ef33278,00000000,3f80f655,00000000,3e43c550,3ffe71c4,00000000,00000000,00000000,40be5387,00000000,00000000,00000000,00000000,00000000,00000000,406eaa70,00000000,00000000,00000000,415fea28,400bdd29,00000000,40885428,00000000,409d079f,00000000,00000000,41956bf4,41734a12,00000000,00000000,00000000,00000000,00000000,00000000,40003c06,00000000,00000000,00000000,417a2b74,00000000,41432bc6,00000000,00000000,00000000,00000000,00000000,00000000,3f80bd37,40b44c5e,400ab19b,404f20fe,00000000,00000000,401c1daf,419368bc,3fda0580,00000000,41729615,00000000,00000000,00000000,00000000,00000000,40677ee5,00000000,00000000,00000000,415d4c54,00000000,00000000,00000000,00000000,00000000,00000000,3d89dd50,00000000,402aad23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe785c0,00000000,00000000,3f75b9a6,418d5ee7,00000000,00000000,4106c9ae,00000000,00000000,00000000,00000000,00000000,40392203,4139793a,00000000,00000000,00000000,00000000,00000000,00000000,411c4c6e,416cf246,418975ea,00000000,00000000,3fa93828,4095fa82,00000000,3f8f6e44,00000000,00000000,00000000,4100e5d6,00000000,00000000,00000000,41142729

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf1609,bb91b3cc,3c08b5c6,3d32c19f,be096334,3ec4ed17,bd590c24,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1dad0,bf499666,3e8109e5,3da7b70a,3b1dfc4e,bb3c1b04,bb8604c4,3e930ff5,beaafd65,3f1df9a9
bb8af7ff,3be675a5,3c4046ba,bcaf79e4,be547f3c,bee430bc,3cb62bde,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be80e9a,3b64a938,b8ef6780,bb592d50,3f08ef33,be9fc607,bcef4fe4,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f4ce,bec559ee,3d01e6c0,bd851e3b,bb76fde6,bb74947a,3baf286c,3c1f8eb7,bf450556,3f84a42b
3c1910c0,bad36c6d,bc088755,b9f73970,ba8b39f4,3592a000,3a947060,3fc1810c,3fb50707,3c85169e
be9c2916,bda804d8,3c8d1234,3d1605af,bc10e5fd,bb57c3ac,bc170231,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb882419,3d102d4a,39a0b288,3bbe4ba0,393bed8a,ba7011b0,badb05ac,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9aac,3a892808,bba01a3f,bc7b3a35,bb89ea12,bc5cd15c,3ba4621e,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3851b980,3bd210e4,bf515d3f,3dede4e6,bdb3d796,3c9c733a,ba9f4f58,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ae80,bd8e1008,bc396495,3cdab3c8,3bb220e9,3bfbed15,3b692b28,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e4270,be28177e,3da4ab80,bd5494ac,bc22c79a,3c7510c5,bae6ab6a,3d9112a2,3d3a83b9,bc0b8ef8
3d980ff8,be17d60e,3cb2a76c,bc322311,3bb30175,bb58f488,bbd94b9c,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecf55,baf10792,bd477938,3bcb1a64,bb3e978d,38540a94,3ac5ec2b,3fc6e3b7,bf409593,3c790b8c
bd217eae,bf19f361,bef00160,be641fd4,3c03b2a2,3ccc2d90,3b95688a,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c960593,bed19c16,be801ac4,3e5466cb,bc07e093,3c61a538,bbcaffdc,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5fe8,bea367f1,3c8a55c3,3d6df4b7,bb4ffc40,bb89a09e,3b9aec48,3f601523,3f846b3f,3e373ba4
3c75f680,3e3812f1,bc5f60f8,3efb824d,bdedbaaa,3e9ebeee,bc007bc7,be7c89a1,bd9d3928,bf3c6fb2
3ab77934,3c5255e0,3ee22df4,bf1b2133,3a5054f8,3ca05d84,bb1446ac,3d71c305,3c3af66e,3e6d4471
bd49abac,be3ec9d4,3e88f131,bc28f788,3ce2b345,3c8c34fc,3cfbdea4,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01b618,bc2dec5d,bd1058d8,bbf80fe8,ba9aa2b0,3bf923fc,3b1f9bb0,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b9878,3bbfdb6c,bb2b92a8,bd1831c9,be13a425,3e855358,3d0dad2c,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0508e4,3b882599,3cb929f4,bc3c453a,3ac23a48,3b93f590,bbc62d0a,3fbb6172,3f9c2a27,bd8444a1
3c17331f,3f164913,bf031bf1,bda67314,bc2960c1,3c74e841,3c150ec9,3ddcdd31,3d4b2774,3dfac4b5
bf0cb739,bc8482a8,bd5ae4e3,bbc49d88,3b58eb1e,3bef90a6,3ab636e2,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb112f0d,3f062768,3c3e5050,3d9b81d7,bb73925e,3bafffcd,b9040610,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8bbae,3c9d30dd,bb8f1b13,3c075e2c,3ad22f99,3b84fe88,3b9c1a93,3f9efc8e,3d895331,3f92611a
3c3a5267,bc9455e8,3f769821,3e0d34f7,3c4d829e,3c6a6209,bb118834,3d480e70,3c969c96,3dc9d03c
3c09afed,3e77d2df,3ac3ea86,3d240448,3a206310,bc1c9543,3b103b37,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a156a,3c4beb5c,3c49e328,bbf5eb11,bb9c8096,3b98ba10,b8193c40,3fab2b40,bfca5031,bca89273
3b77403f,bcaef38e,3c5f5b0f,bcaa6f28,3eccc972,3cdad3c1,3ef0a230,3d4ae1cd,3cc595cc,bc61eece
38a68000,b9d28e40,bd398d32,bf96afde,bc78b507,3c902ed5,3b86194f,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19b855,bc4c9efa,bd331904,bc8efd19,bd7e070c,3ed546e8,bcface54,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28970a,3d0e0a10,bb81ad25,3c1edf88,bb2d08fb,bc4be290,bb65ca02,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8801c8,3c9c9f3f,3be1fe45,bceadfa1,bf4be3e3,bebaa986,bd17180e,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f6227,bf153a89,3e31c75e,3eb1659f,ba757aa0,396dfac0,3bb6361a,3d64ad37,3c157f08,3e839533
bb6d8002,be1144c1,bf044800,3e5de4b6,bb6df1a5,3b698997,bbdba474,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc312,bed7bf69,3c81c1b9,3d73cd22,3b54c866,3c096087,3c0d796b,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2da05,3f090b72,bcb88519,3cf77074,3bb83be1,b9830800,bb4510f5,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade0f32,bce48c08,3ac3e9ba,3c1f1150,bbf05a23,3b98d60e,3b07baf0,3f990ef9,bf35b85c,bf9f23e3
39c40f90,3e99978b,bdfa4a67,3e8b355e,3c62b4ae,3b3dc9e8,3bc85d68,bd8295c1,bc5afa9e,bf9065b3
3ec888ae,bf310756,3e2805ca,b91a3b80,bb3d6d59,bb072280,3b986854,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92198f3,3b429e50,b9b34093,3bcf4b96,3a19eaed,baddd6d0,ba2f9370,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91c4860,3f26574f,bc8403e0,bbff4740,3bea483d,3cb802fa,bbb0298e,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e1ba,bcb9b7b6,bc15135c,bc3fe86f,3b892698,3b826977,ba550f9e,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ed1c0,3e3d1299,bd5c5cff,3f0db5f1,3df4db53,beab9088,3c81765b,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a2a58,bc7ea75e,3de58f65,3d3de356,bdc013a3,3e783512,bd3eff46,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93404d,3c4156a3,bae77cc0,bb8f0cd6,babe6175,3ab8e2e4,bb9fceb2,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25965b,3b97e924,ba950d3b,3bbbe6d8,b9164714,b97ed080,ba957c7c,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9c11,3d08f3f6,398451c0,bc23fdd7,3a3a7044,bbd10431,3baf2032,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8724de,3ec82065,3efa336b,3ed93447,bbdde198,3c86be70,3c464ba7,3c447178,3ce42e45,beaadcd6
3c4e58a7,bc90177e,3f54eb9a,3e21180e,bb20c519,3c2b02d5,bb04965c,3d0c4c3b,3b27a1be,3e0cae06
3b5f09c5,3e83804c,3c28561f,3d35dfca,ba7f2df0,bb52171c,bba5a32d,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
