# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a745a,bfbddc55,3f08d17e,c00a48c2,3f3eba0a,3f583adc,3ef137d1,3ef5c28f,3e5f3b64,3f0374bc,bf4b06d4,bf7f015b,3f0265bc,bf54bc61,3f2d90d3,3f3f6bb8,3ee8649a,3eec6e51,3e5d77d1,3efb8258,3f1befb4,3db30118,3f5c4d0c,bf0e67ed,3f3c2d8e,3f29fb8b,3f641c46,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5d0b,3f091419,3edc39b5,3f10376e,3f0ba105,3ec62b1d,3e9ca7ef,3e8ffc04,3e890f63

# JACOBIAN - 9 x 10
3c7511d7,bbf5029f,bb073acc,bb4b2490,bae889ca,ba9c73eb,3ac477b9,3f3d9c62,3eabeb99,3f0b1f12
00000000,00000000,00000000,00000000,00000000,00000000,bee8649a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bf109eb8,bfaf65a4,be97f09c,bf151b9d,c003505b,bf8a7185,3f89f1c4,3f7e5ca8,bf133c44,3faebd91,bfe7c58c,bf4d7678,3e968b12,3fc6fb3c,3ee1d338,bf19f1f2,bf689890,bf3141b2,bf0829a9,be32253e,bdc16100,be4eebf4,3f5c22e2,bf7fc1ce,bf3a5093,bff74d00,be7792cc,3e739626,be9fcb88,bf8574e5,bf8bc057,bd803b6c,bf013c34,3e36c62a,bfcdafb4,be73c98f,3fb281bb,3f72437a,bfe61c47,3f15c5fe,3f6ccb34,bf65ee7d,bff27055,bf4fa45b,3ee1088a,be22bfca,3ebebd64,3fa19c00,3ee5ef62,3de1eda0,bf551297,3f80bf77,bea904b0,bfbd3169,be07a2ba,beffa12c,bad7e700,3d645c44,3f91a27b,3e34af8c,bec8c5b5,be59cc0f,bfac3ff2,3f63b2e8,3edb6836,3e16edc2,b931ae00,c002d6f4,3e028120,3e111317,3fc3d749,bfec4e11,bf8aa206,bf52628e,bfaffb5c,bdb28404,be95745c,be9c4e9f,bef25185,bfe3af88,bf7be43b,bfe3db63,3eb7c773,bf591d0d,be7047bc,3e83868e,be671162,bed1091c,bf73e350,befa76db,3dad21f0,be6e2ade,bf01130c,bdcf4020,bfa54484,bebf3b36,beeb411c,3f075638,3eb49c38,bf4a5dc3,bf816932,bf82c388,bf6acd3e,be847b50,3f334521,bfd63bbe,bf991949,bee3c774,bcf5c090,bf999f10,3da644e6,bf1819ee,bd076318,3e2b335e,be1def83,3f62fd64,becb7172,3f765646,c0079481,bf0f51f4,3e81829f,bfecc515,bec20c5b,3f1ddb68,bfd44cb8,bf893701,bf5e69eb,3f907745,3da9811f,be9ce830,bf5dccfc,bfc50a22,be24f991,bf18d195,3f021458,bfc4be08,3f5630eb,be8d1016,bff01bf3,bfbbeab1,bc6d9400,bd872694,bf6b0234,be579110,3f8d1475,bc3a1500,bf65e4c2,bed36019,bf3d3a79,bf988931,be8ee0e6,be738b88,bf8eabe4,bf86c0d9,bfa184ab,bf960a9b,bf753203,bf010da8,bf59fe46,beb3c506,3fb053bb,bef1cfac,3f0d036c,3e98b748,3e0bb07d,3ea62608,bfa42e50,c00dd3b9,bf5ab354,bf97ee2f,bf6ce489,beebdfcb,bfdd079d,3d5d1da0,bf313794,bf27d65c,3f09ec6f,bf15b1c6,3d5fcbf0,bef4d566,bfa8e90b,bf65f9e9,bf272f85,3e774658,3f334365,3f0f5919,3e6ca10d,3cd0d110,bf9e85f8,befba060,bf42a870,bfbf11a3,bf895b04,3c957510,c013d49b,3ecad0f1,bec58c2f,3ea9e234,bdda21db,bfa15a95,3f69f496,3f73e502,3f1c6a8b,bf334019,be56433a,bebf77b3,bf32ba42,c00eeeb7,c0168a03,bf0c8c5f,bfb4591f,bf83377e,bf39b41a,bf7a845c,bf40ef71,3c4b7380,3cf70660,3e919dc6,3ef20047,bfe73a56,3f492e81,bf8280d7,be7d6fa2,bff23948,bf8f8175,be87d6f0,bfc85f14,bd8dca98,bfaa13d3,bea5ac4c,3f845c64,bf771f5c,bf2734f1,3f2c7a92,bf0bc879,3da3e310,3ecad982,bdb760c8,3e3a86b4,3ec88754,c00ca736,3e9166dc,bdf38fd0,bfc4dd0d,be8de3b2,3ed750b8,bf243b5f,3f7632c2,bfd1e668,bfd4eeb8,3e27c481,bf72c638,3d07e330,bf532fab,c00a13f1,be1e5180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89f1c4,3f7e5ca8,00000000,3faebd91,00000000,00000000,3e968b12,3fc6fb3c,3ee1d338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c22e2,00000000,00000000,00000000,00000000,3e739626,00000000,00000000,00000000,00000000,00000000,3e36c62a,00000000,00000000,3fb281bb,3f72437a,00000000,3f15c5fe,3f6ccb34,00000000,00000000,00000000,3ee1088a,00000000,3ebebd64,3fa19c00,3ee5ef62,3de1eda0,00000000,3f80bf77,00000000,00000000,00000000,00000000,00000000,3d645c44,3f91a27b,3e34af8c,00000000,00000000,00000000,3f63b2e8,3edb6836,3e16edc2,00000000,00000000,3e028120,3e111317,3fc3d749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7c773,00000000,00000000,3e83868e,00000000,00000000,00000000,00000000,3dad21f0,00000000,00000000,00000000,00000000,00000000,00000000,3f075638,3eb49c38,00000000,00000000,00000000,00000000,00000000,3f334521,00000000,00000000,00000000,00000000,00000000,3da644e6,00000000,00000000,3e2b335e,00000000,3f62fd64,00000000,3f765646,00000000,00000000,3e81829f,00000000,00000000,3f1ddb68,00000000,00000000,00000000,3f907745,3da9811f,00000000,00000000,00000000,00000000,00000000,3f021458,00000000,3f5630eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb053bb,00000000,3f0d036c,3e98b748,3e0bb07d,3ea62608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d1da0,00000000,00000000,3f09ec6f,00000000,3d5fcbf0,00000000,00000000,00000000,00000000,3e774658,3f334365,3f0f5919,3e6ca10d,3cd0d110,00000000,00000000,00000000,00000000,00000000,3c957510,00000000,3ecad0f1,00000000,3ea9e234,00000000,00000000,3f69f496,3f73e502,3f1c6a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4b7380,3cf70660,3e919dc6,3ef20047,00000000,3f492e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845c64,00000000,00000000,3f2c7a92,00000000,3da3e310,3ecad982,00000000,3e3a86b4,3ec88754,00000000,3e9166dc,00000000,00000000,00000000,3ed750b8,00000000,3f7632c2,00000000,00000000,3e27c481,00000000,3d07e330,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18850,bf467f2c,bfa41a9e,3ecb1b80,bd76e860,beca0fba,c08dd506,c06df0ad,bf879a32,bfdad7bd,be93d228,c0388ae7,3edf1900,402cf7ad,c05ed881,bf479f99,bf1b8ab6,beea88fa,bc6ca7ab,3f1ac730,3f5b9e7b,bff51eb9,bc80a69c,bf86581a,3fb759f4,be706820,bf8f0ec2,bf89c38e,bdfbf0ab,bf0fa5cf,be770d84,3fe47ccb,be245080,bc980e47,bc7433b6,bfadc056,bcf1ad30,bd95db49,bc550926,bffa84b0,bc30f649,be07251c,3e47ccda,4084202d,3f997cfc,bf9efd2c,3eee492e,bd621930,c0193d51,c02b632c,3f993a5a,bf12b7d4,bf76e1d0,3f2a2db5,4000e0cc,3f8acd7b,bc619d3d,3e330760,bf5c23be,3d61d798,40873069,c096065a,402adfc7,401742d5,3fb48b8e,c0200a39,c08f6546,4019c74f,bdc25374,bd51c1f0,bc6b0748,3da17aa0,bc922e55,bff7b033,bd92e3ac,bf0af443,bd96fc94,3fc7d371,bfaf02f7,3f255839,4025c09b,bd709f4f,bc96b255,3fad2f39,3ecaab09,bd96832b,bcb2c741,bf68a326,bf9a7231,3f875e60,3f9e12f0,be77110a,bf809e79,3f1d2177,3f585530,3f4dfe09,bf165b76,bf39a7f4,bfec4e40,3eacc3dc,3f7da229,3f47c0fb,bce5ee38,3ec78b84,bff8e27f,3f6d2de4,bdbfa9e5,c0b44986,bc729af6,3e7a3100,bfdd5e59,3f842dbc,c090f277,bf137d82,bfb0f114,3fea3c3d,3fdf7c35,c021ff27,3d7c0340,bff1f8e6,bd0ad9de,402a2c2e,40508476,3f106f92,bf54bd8d,3fa273fd,3fbecbc5,3e1e7963,3f5c5779,bf0b7274,bee8d524,bf33cbae,bcb6a6e9,3f4d059e,3e69f7b8,c031b20b,c0494d9d,bcc123f5,3f8ef665,c044161f,bff7f80e,bcb85e21,bd4ffd6c,bbc4ec7c,bc4ebbcd,4009d6c3,bdcb3110,3ea3304e,bfab64aa,c00d5da3,3fcf1e47,be48268c,3fd4eceb,bd8396f0,3cef7d98,bfe5ffd0,bffd1cb2,c06dc618,bcd57f8f,bde52268,3da81b04,bfcaaff1,bf8f716e,bfb8df42,bfcb4f8f,bf0959be,bf4df534,bc992e9b,bf82b330,c074f50d,3e9edb4b,bca2e03a,3f00a4f3,3eb7eb22,3f7dd2ba,3fdcd39f,bf78c18e,3fae9086,401bd4f9,3e3b3c88,40024dd0,c00b02ef,3f2b829a,bf710544,3ee88bc4,3f4397ef,3f50ec70,bfb5dd52,bbff2880,bc92580b,3f33d8a4,bc922716,be80f1c3,bcab97d7,c016c2de,bca6d01b,c03b37a9,c02e739e,bfa0663e,3f5b1615,3de31c50,bb559180,bd30a0bb,bfec6aa1,3e9d78e2,bf6408ac,c02b7f25,bf2160c0,3fa3e198,bde0c639,bc7157f0,3fd9c3b2,bfcae990,bd45b429,be854976,bf25032a,bcb09bde,3e182246,bf7615ac,c0915a8e,3fdd29a3,3f49c840,3f250078,bfaaa40a,bcca414f,3ee7f000,bcbc4740,bd0dc6a1,bed61b65,bf1bab40,bd47c95c,3d6d4278,bfa94ee1,bf74a48e,40496e27,3e951486,bed4e86c,bf91cff5,bfb66d70,3a526400,bfb30ee8,be8bd2dd,3f3d6270,bd8a6962,c017d555,bf2c61ef,bc88497e,bd203328,bf85baad,bed9a2a7,bfc8cacd,3fbc0d4b,bc88e9da,404419d8,3d392d58,400932e5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ecb1b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf1900,402cf7ad,00000000,00000000,00000000,00000000,00000000,3f1ac730,3f5b9e7b,00000000,00000000,00000000,3fb759f4,00000000,00000000,00000000,00000000,00000000,00000000,3fe47ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47ccda,4084202d,3f997cfc,00000000,3eee492e,00000000,00000000,00000000,3f993a5a,00000000,00000000,3f2a2db5,4000e0cc,3f8acd7b,00000000,3e330760,00000000,3d61d798,40873069,00000000,402adfc7,401742d5,3fb48b8e,00000000,00000000,4019c74f,00000000,00000000,00000000,3da17aa0,00000000,00000000,00000000,00000000,00000000,3fc7d371,00000000,3f255839,4025c09b,00000000,00000000,3fad2f39,3ecaab09,00000000,00000000,00000000,00000000,3f875e60,3f9e12f0,00000000,00000000,3f1d2177,3f585530,3f4dfe09,00000000,00000000,00000000,3eacc3dc,3f7da229,3f47c0fb,00000000,3ec78b84,00000000,3f6d2de4,00000000,00000000,00000000,3e7a3100,00000000,3f842dbc,00000000,00000000,00000000,3fea3c3d,3fdf7c35,00000000,3d7c0340,00000000,00000000,402a2c2e,40508476,3f106f92,00000000,3fa273fd,3fbecbc5,3e1e7963,3f5c5779,00000000,00000000,00000000,00000000,3f4d059e,3e69f7b8,00000000,00000000,00000000,3f8ef665,00000000,00000000,00000000,00000000,00000000,00000000,4009d6c3,00000000,3ea3304e,00000000,00000000,3fcf1e47,00000000,3fd4eceb,00000000,3cef7d98,00000000,00000000,00000000,00000000,00000000,3da81b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9edb4b,00000000,3f00a4f3,3eb7eb22,3f7dd2ba,3fdcd39f,00000000,3fae9086,401bd4f9,3e3b3c88,40024dd0,00000000,3f2b829a,00000000,3ee88bc4,3f4397ef,3f50ec70,00000000,00000000,00000000,3f33d8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1615,3de31c50,00000000,00000000,00000000,3e9d78e2,00000000,00000000,00000000,3fa3e198,00000000,00000000,3fd9c3b2,00000000,00000000,00000000,00000000,00000000,3e182246,00000000,00000000,3fdd29a3,3f49c840,3f250078,00000000,00000000,3ee7f000,00000000,00000000,00000000,00000000,00000000,3d6d4278,00000000,00000000,40496e27,3e951486,00000000,00000000,00000000,3a526400,00000000,00000000,3f3d6270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc0d4b,00000000,404419d8,3d392d58,400932e5

# LAYER_2_PRE_ACTIVATION - 256 values
bf55912c,bddd7fb7,bf9410bd,40a44848,be816259,be23643d,c000cce5,4039b104,bfb66a10,be812140,3fdf9d85,3f869281,403f98a7,3f6bf08a,c188f155,bd2379cc,bd88727e,bee06b6e,c08f5e07,40972e30,bfd6a9fd,4046289a,bfe760a4,bfb81f9d,bd14ff75,4107a531,bdb83431,beac04e3,c0871acf,40b07052,bfe8b84e,c0574108,be0e3b50,3f96c3cd,3fd6d594,3e5f2454,412a3acd,bd6de204,be3745e8,bed82276,3df3a2a0,bde9d59a,be570fad,bdf08ecb,4011d1c8,4049822b,4028e6a9,bfa5c522,be37f3f3,3f1b9adc,be0febf2,be075438,bf8e2388,bdc72848,bfc5f6e7,c04045eb,402bec52,40831391,be54cf97,c081f818,40992d08,3fca26cb,bcc7422d,bfa37ba1,c0349934,bd17edd5,40491404,c03ee574,408fa873,be140a36,bfb87cd9,3ef740ac,bdfa50e5,3fdbeb44,3ffe0e50,3ea29216,c0949d34,c0327478,3fd74cc3,bd16f331,c05855ea,3eb439d8,bed584f6,407c25be,bdc8ae6c,3fa0aa7c,bd201222,3eb37c58,bd007983,c064d0a1,c0936169,c0279229,bd8387fa,bebaf402,401b653b,bdd73406,3f71797f,be133af4,bd510994,40368137,be403c02,c1116bce,3fd79b34,beceb978,403e4e28,c0aa3260,bee9f0da,c013e393,bdd9a7f6,401a7351,3e57b488,be2ef0fa,bcfced46,bd0536bd,bd25a1ab,c0525e97,c084404f,be503438,be0db06c,be1ecba6,403794fd,bd6ab337,c0a67438,41248c42,40067a1d,41183f12,bfac34ae,c0daac88,bcdc75a2,beef63bc,c0ff34c2,40136a23,3f333b4f,3fcf8c4e,bdc59c6b,c0e5d6ba,bf179528,bdab2f70,c0b35b4a,c03f68f2,bd106faa,be379724,bd65385d,c080b7cb,bf134fd0,408e8678,bce7689b,4012130e,3f0cd1ff,c0588644,c027a15f,4117e21f,3f9d8ebe,c0c483a4,be1dbab6,4002dfa2,40c42c0c,3f14aec8,40a8ff99,bee46f30,3fda82d7,c0b4a819,c00fb95d,bdb3a26e,c0955764,c0083c5e,3e5ddba8,bf72c6f3,be34128d,bde358c4,3fe428a1,3ecd3b8f,bdb4a5b7,4081587a,c0a84c7c,be9547c7,40354991,c0a6672e,3f901721,401fd4b5,c026ba06,be451b07,3fb15af0,bd9d477e,400750b4,bf82c0c3,bd43c899,3f9d4b42,be8897c9,3d54f330,be074485,bd49dd82,bfb968ec,40672029,bdc9f970,c0092a03,c01e2e43,bffa632c,c056a5cb,bd17f686,be4be693,3fcee6fb,40810dfd,3edfda7c,bfda5c75,bd8bf940,403b2ab6,bd4cedae,be05755e,bccfa986,be7b2616,bf546008,3e416ad0,3f7f254c,c021e148,bd095c27,408a67fa,be1a9684,3ef75a00,bd22cccf,beae6da0,bdc68f0a,3f9cd510,40241316,beb790da,bd39a4d1,3edbd734,bf2db7c8,bd2807a8,3ffbf3e8,3f9dc307,3e88478e,bd7e2ef8,bfe80b79,bd3d809e,c03f9e6a,be181174,bce3cfee,c01c0b0d,40b944b7,be2fe231,c07b4de7,40248398,3fba5266,bde78d51,be18e9e5,bd2ab3b2,3f0aea87,3f31db68,be685798,40333c1e,3deaece8,bf50a936,bd2dbd04,bf5b6b1e,3ec1d6fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a44848,00000000,00000000,00000000,4039b104,00000000,00000000,3fdf9d85,3f869281,403f98a7,3f6bf08a,00000000,00000000,00000000,00000000,00000000,40972e30,00000000,4046289a,00000000,00000000,00000000,4107a531,00000000,00000000,00000000,40b07052,00000000,00000000,00000000,3f96c3cd,3fd6d594,3e5f2454,412a3acd,00000000,00000000,00000000,3df3a2a0,00000000,00000000,00000000,4011d1c8,4049822b,4028e6a9,00000000,00000000,3f1b9adc,00000000,00000000,00000000,00000000,00000000,00000000,402bec52,40831391,00000000,00000000,40992d08,3fca26cb,00000000,00000000,00000000,00000000,40491404,00000000,408fa873,00000000,00000000,3ef740ac,00000000,3fdbeb44,3ffe0e50,3ea29216,00000000,00000000,3fd74cc3,00000000,00000000,3eb439d8,00000000,407c25be,00000000,3fa0aa7c,00000000,3eb37c58,00000000,00000000,00000000,00000000,00000000,00000000,401b653b,00000000,3f71797f,00000000,00000000,40368137,00000000,00000000,3fd79b34,00000000,403e4e28,00000000,00000000,00000000,00000000,401a7351,3e57b488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403794fd,00000000,00000000,41248c42,40067a1d,41183f12,00000000,00000000,00000000,00000000,00000000,40136a23,3f333b4f,3fcf8c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8678,00000000,4012130e,3f0cd1ff,00000000,00000000,4117e21f,3f9d8ebe,00000000,00000000,4002dfa2,40c42c0c,3f14aec8,40a8ff99,00000000,3fda82d7,00000000,00000000,00000000,00000000,00000000,3e5ddba8,00000000,00000000,00000000,3fe428a1,3ecd3b8f,00000000,4081587a,00000000,00000000,40354991,00000000,3f901721,401fd4b5,00000000,00000000,3fb15af0,00000000,400750b4,00000000,00000000,3f9d4b42,00000000,3d54f330,00000000,00000000,00000000,40672029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcee6fb,40810dfd,3edfda7c,00000000,00000000,403b2ab6,00000000,00000000,00000000,00000000,00000000,3e416ad0,3f7f254c,00000000,00000000,408a67fa,00000000,3ef75a00,00000000,00000000,00000000,3f9cd510,40241316,00000000,00000000,3edbd734,00000000,00000000,3ffbf3e8,3f9dc307,3e88478e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b944b7,00000000,00000000,40248398,3fba5266,00000000,00000000,00000000,3f0aea87,3f31db68,00000000,40333c1e,3deaece8,00000000,00000000,00000000,3ec1d6fc

# LAYER_3_PRE_ACTIVATION - 256 values
41090949,40b74bae,40c93775,bef9096f,bf2c5290,4039a847,be059eda,be4615ef,bd665919,414a62bb,bee64493,c005c4cf,bdb4a710,bf6019dd,4177f46b,ba14c800,be3ef436,beff33e3,bffeb2c7,410bb498,bd88a2cb,bda8464d,3fb454aa,bd98dafb,bda0099b,41ac9918,41008e7c,be797bd7,41211790,bf0a38c7,be8a30fd,be7f4312,bddec0f4,bdd788b6,bdaf0b41,c1b58e6a,bdf4880e,41233654,bd26aa8c,bef97afb,beab85b2,be9aa1cb,bda40af3,be9b942a,c087f54f,bdb91364,c130dafe,41948037,3ff86d00,4037977e,c0968966,4150e656,be9b1729,40efa157,beea7446,bee2e248,bd8875b6,4184ecf6,410cdc16,bf073ee8,c150354b,40554a4b,bda1fd74,c098d6eb,c18bd48e,be2eebed,bfe3159e,3ceb0400,40e698b1,c0ca9eec,bf1fb34b,bdb22c1d,bee9f256,bfd105f9,3fe22d68,bfe67698,bd85e225,bdad3e35,bf96a629,415b568f,bda76d09,3fd0dfa3,40b9471c,c038c568,c17a3725,3fccc034,beef34aa,40c498c1,be982fb9,c011f03f,bd3d2a56,4139dcfd,bf6d5d81,41a76561,c031e23f,4129e76d,be0c4aff,414c3980,3f56d0de,bf01253f,3d486a00,c038246f,c1bb437f,c03aad8e,c121d69f,41808173,40a6a7c0,3e1480c8,bfc7f704,beb3d10c,bdfa5b04,3f983b7c,bfb85c72,bfeb86df,410a3a52,be19c58d,beb65fc8,c08b2aee,bd99474e,c01beadc,4193dc7b,40d331b6,bec2c948,4001f28e,bdcc6e37,c0236e73,beeb0303,be5d5caa,40b9cca0,bdb6b186,be56e398,3f75a268,402e4bc5,be69bd22,3cc06d20,bdaac276,4038f8ad,be923b90,be614ea4,bdb8fa16,be157fa8,40cd617d,bd84ddaf,bd9e7076,be00fd27,c0fc554a,bfa655cf,bf209cd0,40f25a51,bf7b6a3c,bf36d2fd,c18c8c02,414fc97a,404eb86b,c06c32cb,410f74d3,c1c61e30,404229bd,bfbda2f9,bf9ac187,419e333f,4185e854,bdd00d62,bdb6c30d,bdae1bcc,bf0dfa0c,bde963ed,bde2b43e,400c58e7,bdaec9db,c0dc2dc2,bfee2fa8,4161cb45,c08d03b9,4146031a,be13cf58,bdeea254,bfbde3f2,bee1c7a6,c0b7fd93,c05ce718,3fa280e5,4099a3ac,40a528a6,404459cd,3f76856c,bea6b3c4,406aad44,41888fae,40976319,c074e1e2,417e4f68,bdcff831,beb07957,bfb1a8c3,be59ec1e,becba15b,40d30bd0,c103d87a,c19aa4d2,be7c0a6e,41751b60,be8941dc,bd968eb6,bdd26bff,c113bbac,4049c8f7,beeb74e3,40b6938d,c05902a7,40cdf23a,c0316091,4028fb58,be77c9ff,bdd67326,bec59bcf,bf616f6b,bd5f5e02,4058b61c,3f1135a0,401e2d11,bc612d00,41865519,bf264ffa,bed879e5,413450dc,bfb61935,c0f9ba28,bf23a1a5,bebd2f22,bfaa8528,3f6f6fca,41445930,bf361200,beb410e8,befe856e,beed5ec6,bd949424,bde439c4,40e097b7,41595191,418283af,bf6b74ea,bd9784d1,bf9da191,411ab389,bea2566b,4038f663,c0e400bb,be4099fe,bde67f8f,4108d043,be59ad01,c02536da,3f9213e6,4172c8a2

# LAYER_3_POST_ACTIVATION - 256 values
