# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdee10,3ca05d6a,3f2a9131,bfc6abed,bc45bf5f,3fc8b8a4,3f865977,3ef5c28f,3e5f3b64,3eeb020c,bec86c25,3ca05aca,3f1e3975,bf7fee82,bc45be24,3f7ff90f,3f5e0279,3eec6e51,3e5d77d1,3ee2d7b0,3f6b922f,3f7ff371,3f493fa8,3c990f40,3f7ffb3a,3b2f3600,3efeee88,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13425b,3f028988,3ee22701,3ed5270e,3ec2c32a,3e64d64b,3e6261da,3e406281,3deb1b36

# JACOBIAN - 9 x 10
3c3966cc,bb8f1c3f,ba2ab9b0,babe49a8,39792afa,3b3c2ea0,bb608994,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b922f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f493fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c98f921,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2e6d36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efeee82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec86c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca05aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e3975,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff492,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c45be24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e0292,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
baac2e00,bf9197e5,3df32728,be8f0824,bf9dd047,bf42d6d2,bdc6bb88,3f6be192,bfbbbf77,3f4e7e8d,bf6f13d8,bf1ae8e2,bed4b389,3fc577d9,3e2a2acd,beca93e0,bfa1d1a1,c0085e92,3e89b592,3e1b4385,bddae31a,be5e4640,3f13ad34,bd9b6ea6,bf5d7e24,bfc7eb71,beeaafc8,3e3c3ae0,bf000c12,beb654b4,bfb0108f,be7e609a,3c935190,3dbebdd8,bfa60e13,bdd8a6d2,3f899a8c,3f38d8d8,bfa4f6e0,3e443868,be40643c,bf0e38e1,bf7643e1,bef59a92,3d16c500,bf2da94f,3ead1e32,4009be89,3e171a5c,be050aca,bed36557,3f73c928,be40b856,bf8dfee4,3e06e0f7,3da3277c,3da77c64,3f40c38f,3f519124,bf067148,3eef9f2d,beac804d,bfeb2668,3f5bb288,3f095063,3f1ca7af,3c96c194,bf45f35a,3f0c3606,3d7cf300,3f5803f8,bf1f863b,be11e6e5,3e5d6680,bfa60391,3e1352ee,bf4320c0,bf3181ad,3dd2f870,bfdfc973,be29185c,bf2cbd66,3eb10a5e,bf416ee5,be970a45,3f2b73e4,bf03d05b,bf1b9ea8,bf7e72de,3cbabd40,bf3309c2,bed1a7b0,bf6aae5a,c00b447d,bfaf20d6,be92cebb,bfd7226d,bdb0e0c4,3e25e768,be4508de,c0153e5f,bf8e0c79,bf5f7596,3db67068,bd8c0ec0,bfde1a7b,be91a132,bef70fd2,3f0092b7,bf89d630,be956f11,bf86fd0f,bf8b39c6,3e5a03a0,3ef718a8,3d8cb710,bef34bc2,3f74472d,c005f10d,bf214b14,3f89fbb7,bf8307e3,3e1c3622,3f58d213,bfc0a552,bfe0680b,bfa565b3,3fac1773,bf1fa9e1,3e17cd60,bf2cc032,bf78ba66,3a121940,bf7e9cc6,3eed3a49,bff01ec6,3f4b451c,bea3c618,bf53fed4,bfd08d87,3e925629,bec621a0,bed06411,3f3f80b0,3f999b2e,3ef3423d,3c9beb00,bfd7ad47,bef2cff1,bf8e6121,3dd2e64c,bf3c620c,bd5d68c4,beb527d1,bf36cc7c,bedd5a8f,bfd977ae,bf18acc6,bf241582,be492b57,3f06ea92,bf435c8d,be995ea9,3d584034,3de8b3a0,3ea61f9d,bf5d98ed,c010b290,bfe305ad,bf755036,bf9c4abc,3d47fba8,bfbb02f2,bf8f2116,bf642de0,bf916daf,3f0bdc9a,3e8980d1,3eb10835,bf516fcb,bf9611a4,bf7d23f4,bf315e87,3f55e8a7,3efeeffc,bdc10074,bdb42bc8,3f2400dd,bea76c82,bebc0a8e,bf196f91,bf701143,bf5eac69,be498986,bfa9db52,3f82da14,befd13c8,3ea9e3dc,bf3530dc,bf599bb6,3eb00cc4,3f9b3d0c,beaf76d7,bf90b242,3cebb8c0,bed00a15,beab494b,bfda4869,bff6d0e0,bf40c67f,bf3fe632,bf8201fe,bf3cc241,bfafb90a,bf25ed7c,bf91247a,be497375,3f117c5c,3fb53954,bf91dbfb,3f0a64d4,bfc6fbb1,3f0f8e78,bf61cea6,bf03efdd,3db4e8d4,bff9c9ea,bd8ace20,be98e988,bf9ec314,3f2a29f0,3eb34962,bf4a7383,3f371850,bf15064c,bf8db787,3edf6417,be28a54b,bf067087,3e37d992,bf86d995,bb8438e0,be1eaa31,bfd8c2e4,3e77e738,bf38fa0f,bf907c6b,3f6713e8,bf50046a,bf9a9763,3dfac3d2,bf9396f4,bdc77b74,bea27c22,bfb387f7,bf526e57

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df32728,00000000,00000000,00000000,00000000,3f6be192,00000000,3f4e7e8d,00000000,00000000,00000000,3fc577d9,3e2a2acd,00000000,00000000,00000000,3e89b592,3e1b4385,00000000,00000000,3f13ad34,00000000,00000000,00000000,00000000,3e3c3ae0,00000000,00000000,00000000,00000000,3c935190,3dbebdd8,00000000,00000000,3f899a8c,3f38d8d8,00000000,3e443868,00000000,00000000,00000000,00000000,3d16c500,00000000,3ead1e32,4009be89,3e171a5c,00000000,00000000,3f73c928,00000000,00000000,3e06e0f7,3da3277c,3da77c64,3f40c38f,3f519124,00000000,3eef9f2d,00000000,00000000,3f5bb288,3f095063,3f1ca7af,3c96c194,00000000,3f0c3606,3d7cf300,3f5803f8,00000000,00000000,3e5d6680,00000000,3e1352ee,00000000,00000000,3dd2f870,00000000,00000000,00000000,3eb10a5e,00000000,00000000,3f2b73e4,00000000,00000000,00000000,3cbabd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25e768,00000000,00000000,00000000,00000000,3db67068,00000000,00000000,00000000,00000000,3f0092b7,00000000,00000000,00000000,00000000,3e5a03a0,3ef718a8,3d8cb710,00000000,3f74472d,00000000,00000000,3f89fbb7,00000000,3e1c3622,3f58d213,00000000,00000000,00000000,3fac1773,00000000,3e17cd60,00000000,00000000,3a121940,00000000,3eed3a49,00000000,3f4b451c,00000000,00000000,00000000,3e925629,00000000,00000000,3f3f80b0,3f999b2e,3ef3423d,3c9beb00,00000000,00000000,00000000,3dd2e64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06ea92,00000000,00000000,3d584034,3de8b3a0,3ea61f9d,00000000,00000000,00000000,00000000,00000000,3d47fba8,00000000,00000000,00000000,00000000,3f0bdc9a,3e8980d1,3eb10835,00000000,00000000,00000000,00000000,3f55e8a7,3efeeffc,00000000,00000000,3f2400dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82da14,00000000,3ea9e3dc,00000000,00000000,3eb00cc4,3f9b3d0c,00000000,00000000,3cebb8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f117c5c,3fb53954,00000000,3f0a64d4,00000000,3f0f8e78,00000000,00000000,3db4e8d4,00000000,00000000,00000000,00000000,3f2a29f0,3eb34962,00000000,3f371850,00000000,00000000,3edf6417,00000000,00000000,3e37d992,00000000,00000000,00000000,00000000,3e77e738,00000000,00000000,3f6713e8,00000000,00000000,3dfac3d2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9462c,3f9b9dda,bfeb95c7,3ef7ba38,c0165387,bf3f4b57,c02c5c8a,c078540c,bfb0a4b9,bf81ba23,3f36f9a7,bfe7b713,be7c3c7c,40064cb9,c04b9b8d,bdb6c184,bebe1ee6,bf537e67,bc8a5703,3f00df64,3e952abd,c0407150,bc8f4f74,bf8f70d5,3f213184,3f2cb194,be8bcc13,bf7a096c,be15edb7,3e607738,3e8b61d2,3ff3421d,be015069,bc9ba20e,bc962af0,be9c6e7f,3da09cec,bd9adad2,bca7caeb,bfaab530,bc816ad2,3e1ecfd8,3efe1a94,407e9faa,3fb592ad,bf52635f,bdf33850,3ee86cc0,c01f7ed6,c0300d6c,bef01af2,bf30cc7e,bfa1ad36,3fe0755f,4027435c,3f565763,bc2738c1,3feb0b1b,bf1abb2e,bf48f3b2,4096c917,c0b574e4,3f56bb48,401ab784,3e70e9f4,c01d313c,c01af2b4,3f910f3b,bdbe9320,bd3c351d,bca371c6,bf154d2a,bcc7ffc2,3e715a3e,3eaceeb2,bf6ad264,bdcc8593,3e14acfe,bf9766ff,4007c917,3fd0fc1f,bd60b89f,bc961cca,3f82673a,3fb13d83,bd89d1af,bc936ee0,bf4cd6e7,c018be08,3fdee15a,bb0a6b80,c00e273d,c021484e,beb25d2d,bc62da00,3f849edb,bc7c0ce0,be5655d0,c05d1015,bf8c268e,3eca7545,bf419dc4,bccacfbd,bebfd06c,c000d209,3ebb405a,bdc60198,c09d95db,bc94c4b3,bedd5f60,bf08e895,bf811f44,c0429808,bf810de3,bc748b60,3fa1c065,3fe9ce0e,c0197ab2,bf201a2b,bf187c3c,bd077527,40223887,405c9fc5,3f9812a4,bf070c5a,3f9e1b4e,3f83a671,3f476179,3ee475d6,be876bf8,c04195aa,bdc61759,bccb089e,3f3dbe2d,3ed82d22,c03d02bc,c01d6d69,bc8664aa,3de41db8,c035269f,bfe6a6c2,bcabb571,bf48a7af,bc0c93a1,bc77b856,bf1c1f90,bfabcd36,3fbd8eb5,bfb1cccb,bff99841,3f42da7b,3d3c1340,3eb51f38,bd6f2978,bf5da260,bf550568,c01023b2,bfe963f4,bcedeacf,bf15cc08,3f430eea,3b8cd100,c01340b0,3decd2d4,bf76e7ee,bfae060b,bf817727,bc9feca2,3e68bd7a,bfb8c8a5,bda13cd8,bca04ffc,3fbae966,bf81f785,3fa39d7d,3fe73998,bf605e3e,3f059d1e,3ff6eb3c,bedfc350,3e11d7b4,c02487e7,bd6801cc,be990f6d,bf5db8d8,3eca4bf3,befb5b08,bf808259,bf73b5a9,bc983f5a,3e5993d8,bc6c1743,3ebffa3a,bcc7ce4b,c013d5b0,bccbb7a5,c025de6d,bfed44ec,bfc11349,3f318ac7,3e97476b,3f36388d,bd45691d,c03d5e34,3db00518,bef7fa50,bf67ed8b,3f632f57,bea41dc0,bdd856cc,bc7d1825,3f81b746,bf2973ff,bd49ac97,be88fd94,3f24a1c0,bce798e3,3e6102d8,bef0e797,bf369e64,400b14e0,3ef0789a,3fe5db8d,3fb324fc,bcbc5e04,3dc33f70,bcc1e216,bcfdf764,becb05a7,bfbf1b2a,bd8e3770,bf840560,3e19d703,3edf676b,4023c71d,bd7fd7f8,bf489372,be0332d1,bfdf23b8,bebf2df4,beb6f8e7,be5f7521,3ee8ebde,bd7ed854,c01fd551,bf661d79,bc91ca79,bd2a04ee,bfd22fba,bed16707,c01a2501,3f946407,bc89818f,4033f547,3ed7a86c,3f14269c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b9dda,00000000,3ef7ba38,00000000,00000000,00000000,00000000,00000000,00000000,3f36f9a7,00000000,00000000,40064cb9,00000000,00000000,00000000,00000000,00000000,3f00df64,3e952abd,00000000,00000000,00000000,3f213184,3f2cb194,00000000,00000000,00000000,3e607738,3e8b61d2,3ff3421d,00000000,00000000,00000000,00000000,3da09cec,00000000,00000000,00000000,00000000,3e1ecfd8,3efe1a94,407e9faa,3fb592ad,00000000,00000000,3ee86cc0,00000000,00000000,00000000,00000000,00000000,3fe0755f,4027435c,3f565763,00000000,3feb0b1b,00000000,00000000,4096c917,00000000,3f56bb48,401ab784,3e70e9f4,00000000,00000000,3f910f3b,00000000,00000000,00000000,00000000,00000000,3e715a3e,3eaceeb2,00000000,00000000,3e14acfe,00000000,4007c917,3fd0fc1f,00000000,00000000,3f82673a,3fb13d83,00000000,00000000,00000000,00000000,3fdee15a,00000000,00000000,00000000,00000000,00000000,3f849edb,00000000,00000000,00000000,00000000,3eca7545,00000000,00000000,00000000,00000000,3ebb405a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c065,3fe9ce0e,00000000,00000000,00000000,00000000,40223887,405c9fc5,3f9812a4,00000000,3f9e1b4e,3f83a671,3f476179,3ee475d6,00000000,00000000,00000000,00000000,3f3dbe2d,3ed82d22,00000000,00000000,00000000,3de41db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd8eb5,00000000,00000000,3f42da7b,3d3c1340,3eb51f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f430eea,3b8cd100,00000000,3decd2d4,00000000,00000000,00000000,00000000,3e68bd7a,00000000,00000000,00000000,3fbae966,00000000,3fa39d7d,3fe73998,00000000,3f059d1e,3ff6eb3c,00000000,3e11d7b4,00000000,00000000,00000000,00000000,3eca4bf3,00000000,00000000,00000000,00000000,3e5993d8,00000000,3ebffa3a,00000000,00000000,00000000,00000000,00000000,00000000,3f318ac7,3e97476b,3f36388d,00000000,00000000,3db00518,00000000,00000000,3f632f57,00000000,00000000,00000000,3f81b746,00000000,00000000,00000000,3f24a1c0,00000000,3e6102d8,00000000,00000000,400b14e0,3ef0789a,3fe5db8d,3fb324fc,00000000,3dc33f70,00000000,00000000,00000000,00000000,00000000,00000000,3e19d703,3edf676b,4023c71d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ebde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f946407,00000000,4033f547,3ed7a86c,3f14269c

# LAYER_2_PRE_ACTIVATION - 256 values
bf9683bf,bde92e81,bf807561,40901474,be8bc34f,be0fc9b4,c001bd3d,4076a761,3f159578,be5867bc,bedd9f2c,3f346ac6,400a3779,3f3f4797,c1889265,bd15d6bb,bd5fe086,bee5d60c,bf855358,40990301,bfce8163,4063da60,c0061464,bfb6ebb4,bcc765b2,40f3bb77,bdbc073e,be941242,bff80772,4091cefb,be59afe0,c02fde50,bf116933,bfa42859,3ff6a436,3e8cf7bc,4118090b,bd82b0aa,be3c37ec,bebf5844,3ef67ed4,bdd1b470,be45a757,bdeb5de7,3f2f8a8c,40393e74,4015ac64,bf0b8e4c,be1f52dc,3febf22e,bdf2944b,be06ed6d,bfc1c1b7,bda7d438,3f17a8c8,c01b63d8,4086cfeb,400baa35,be41af0f,3e8e7d14,40d3bc74,3fdad7ba,bd004d59,bf81f2e6,c0564830,bd1133df,402ea029,bf40212b,407ad09e,bdf5cc25,bf4db89b,3ecf55c2,bdf771dc,3f7de2a1,be655760,bf9963aa,bf5fd6da,c023509f,400a1a25,bcc4a1b3,c04753ac,bdeae660,bd2cd7d0,40571a86,bded5f9b,be43c318,bcedcb9b,4027516d,bcece726,c0560e7f,bf8cc700,c033ee12,bd7130b3,be8dbc76,3e968834,bdc283f5,befeaa61,be03076c,bd3b896a,bdabd7c8,be339de8,c105e7e6,3ff43f50,3ed40b44,3fda1246,bf77e4a2,beb43ee0,c00132dc,bdd40a6c,3f28cc1e,3f795116,be18c4ac,bcf305c6,bcfc0df2,bcecd686,c0aa8323,c04b49d2,be3231e9,bdf32509,bdff4090,3e0099d4,bd411640,c034a835,4116bd61,4003e734,4108abd6,bf51dd21,c03cea17,bce0cfd0,bff4bc9b,c0ced14a,40758f76,bf018b77,3ff8cade,bdc43be6,c08d1921,c057ab2f,4023ef26,c0a19b11,bf8de285,bd0ed239,be1b7ce7,bd434622,bf354737,3fa03057,40712763,bd06b622,3f9d546f,c0074133,bfa820ec,bf3a4db5,410d39fa,bd46ed78,c0ede3ff,be00f524,3f0c6724,40c6eaaa,c002e271,40306ca5,bd17ab70,3fe6238e,c05d6d43,c04cbc2f,bda9dc1b,c088b188,3ea73905,3f4eded5,bf090bf6,bdf8fbc0,bdc5cf2c,bca9a000,bef0b90a,bda885b4,3f16e52a,c068c509,be8624b4,be8e4b58,c0a51ac6,bf0666fe,be2d67e4,c017e014,be385eb5,bd1d2360,bd88a34a,3ffdbe94,3df11be0,bd3740af,c02b2713,3f527f53,3fb20418,bde596ca,bd0fc4c3,bede1ddc,4030d576,bdc0a2b7,bff2f790,c036cbec,bf2f2e49,c0a9dbe5,bd2c2567,be4d0d48,3f89cf16,3fef7e29,400176b8,bf059835,bc6ca200,3fb48886,bd255568,bdfbc96f,bcd3acf2,be676cca,3f8e616d,bfcc337f,4005ea09,3eea6788,bd1f2b62,400f9eba,be0378ae,bf217984,bd1637f9,40114202,bdac0640,3fc992c8,3ebe4424,3fa7477c,bd0b08f1,bfd9589c,3dc5edc0,bd1363ab,402e2869,3f452f26,becdc09b,bd9b9a71,3de6fd1a,bd2da5c4,bed99bd4,bef56b3e,bccca25e,bdf21074,405e1f30,be146a3c,c0a387bf,3f87bcbc,3f4498d5,bdebbfa8,be0fa68d,bcef981a,3f94746c,bf6b5ed9,be3b38c1,bf8e4086,3dbf2210,bf8a9202,bd50408f,3ee3605e,3e7077fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40901474,00000000,00000000,00000000,4076a761,3f159578,00000000,00000000,3f346ac6,400a3779,3f3f4797,00000000,00000000,00000000,00000000,00000000,40990301,00000000,4063da60,00000000,00000000,00000000,40f3bb77,00000000,00000000,00000000,4091cefb,00000000,00000000,00000000,00000000,3ff6a436,3e8cf7bc,4118090b,00000000,00000000,00000000,3ef67ed4,00000000,00000000,00000000,3f2f8a8c,40393e74,4015ac64,00000000,00000000,3febf22e,00000000,00000000,00000000,00000000,3f17a8c8,00000000,4086cfeb,400baa35,00000000,3e8e7d14,40d3bc74,3fdad7ba,00000000,00000000,00000000,00000000,402ea029,00000000,407ad09e,00000000,00000000,3ecf55c2,00000000,3f7de2a1,00000000,00000000,00000000,00000000,400a1a25,00000000,00000000,00000000,00000000,40571a86,00000000,00000000,00000000,4027516d,00000000,00000000,00000000,00000000,00000000,00000000,3e968834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff43f50,3ed40b44,3fda1246,00000000,00000000,00000000,00000000,3f28cc1e,3f795116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0099d4,00000000,00000000,4116bd61,4003e734,4108abd6,00000000,00000000,00000000,00000000,00000000,40758f76,00000000,3ff8cade,00000000,00000000,00000000,4023ef26,00000000,00000000,00000000,00000000,00000000,00000000,3fa03057,40712763,00000000,3f9d546f,00000000,00000000,00000000,410d39fa,00000000,00000000,00000000,3f0c6724,40c6eaaa,00000000,40306ca5,00000000,3fe6238e,00000000,00000000,00000000,00000000,3ea73905,3f4eded5,00000000,00000000,00000000,00000000,00000000,00000000,3f16e52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdbe94,3df11be0,00000000,00000000,3f527f53,3fb20418,00000000,00000000,00000000,4030d576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89cf16,3fef7e29,400176b8,00000000,00000000,3fb48886,00000000,00000000,00000000,00000000,3f8e616d,00000000,4005ea09,3eea6788,00000000,400f9eba,00000000,00000000,00000000,40114202,00000000,3fc992c8,3ebe4424,3fa7477c,00000000,00000000,3dc5edc0,00000000,402e2869,3f452f26,00000000,00000000,3de6fd1a,00000000,00000000,00000000,00000000,00000000,405e1f30,00000000,00000000,3f87bcbc,3f4498d5,00000000,00000000,00000000,3f94746c,00000000,00000000,00000000,3dbf2210,00000000,00000000,3ee3605e,3e7077fc

# LAYER_3_PRE_ACTIVATION - 256 values
41031147,40b9aadc,401b374c,beca4bfa,40ace767,407c787b,bdcaa868,be20c839,bd160cc3,4108222f,bee3165a,bfcde520,bd4a78b4,bf346700,41428e1d,3dce2f40,be1c7921,becd2671,bff9ef52,3f542b24,bd6a6aae,bd95ae8f,bf05436a,bd607453,bd916f21,418bb936,40c9c0e6,be5024a9,4142033f,bee886b2,be6423ed,be46a8f8,bd937a48,bd993e64,bda08857,c0a56916,bdd46789,41165822,bd4e5736,becbf7a3,be822444,be715975,bd709829,be827256,bf025ff6,bd8c2ad6,c0cbfdf3,414e5371,40f87173,bf800a72,4018f31f,4148e551,be7d343f,410156a0,bec0a9bc,bebdffe4,bd847a56,417bcc79,40e9a1f4,3f7474bf,c14bce4d,40e4bec7,bd2349e5,c106fe53,c166dd30,be0d9f5b,bfb275ae,3f71fc28,40e24eab,c0d735fe,bf05367a,bd91e048,bec0a42e,c031f59d,bf42fc76,3fedb389,bd772ccd,bd8d3337,bf62d49c,4113b238,bd72265b,3f8c60d5,400f9407,40315e58,c1776a44,404ef4c7,beba2391,4003fed8,be76034a,c0b19823,bd265b58,41045b13,c0911cba,419609e4,4022c555,40a2914c,bdf6e898,4119698f,3ef5f2e8,bec866f2,4056b532,bfcea263,c1793cc7,c012b5d5,c1062357,417ff399,40f25e7b,bd4bd5e0,bfa193fc,be8fb9d2,bdd66954,c013a46e,4049d77f,3ed23138,40902546,bdf98fd5,be9af6a9,403e4c69,bda273c1,c125c102,41896ae3,402ad90d,bea10df0,3fb701b9,bd9d54f9,bffd7f4f,bebdbee8,be46ee0f,40b2e35e,bda3c018,be2e8845,3f888777,3ec3eaa3,be36f956,bf476279,bd8e1dc9,405f8b9b,3f953f6f,be2f0e53,bdb2f84b,be022771,41001a6b,bd69f22d,bd6b7f57,bdcdd5a1,c0866e0e,bfa0c059,beff96fc,4083b1d6,bf497831,bf1de519,c1364834,415af429,40b9cd1a,c03f350d,40e92c19,c1b18298,40890bd9,c09f1851,bf7a4cdc,4182e7bd,4167a72b,bd9a8fbc,bd963da3,bd9eced4,bed6a5c5,bdb4d8d1,bd993ae3,3f932b8d,bd822921,c0a11a47,c03bc35a,414298c5,c00057f3,41263f5d,bdfd8757,bdd216dd,bfad3a5f,be2a6838,c09491a9,c041cc2d,402951e8,40c05811,4017df2a,3fa8fddb,3ffda353,40254c95,4024a596,41822d28,bc9be4c0,be878de6,414ca477,bdb95d5e,be99e38d,bf867029,be2acbab,be98732f,3fca92ec,c0d0d66b,c11345bb,be3e42bf,41489d41,be620241,bd73450d,bd937bd1,c000b101,400d1f22,bec8c68b,3f5850ae,c0167878,4095dc00,bf39e56e,3f6913c2,be59600e,bd9bdd3b,be9c6e2d,bf3d2fd4,bd03f6b5,404313ab,3e871c88,407fd74f,403495b8,4142694b,bf0288c0,beb0a51d,40b5fad6,c091bb1c,c111a14f,bf0aa1a6,be91a95b,bfa0ab8f,c0225bf6,4110a706,bf1c2ae7,3f5bde61,becafc5e,beba3785,bd802915,bdd7ee33,41050a79,415f0b47,4175c9ac,c07a4133,bd7a6082,bf5c23de,4080163f,be86f03a,bfaa03d5,c0e8159c,be2a4736,bd9f83ab,4100809b,be212770,c0071eee,3f520716,406489e8

# LAYER_3_POST_ACTIVATION - 256 values
