# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf716faa,bf9c38ac,3f181e9d,c00c7960,3f1effd5,3f8fe87b,3ebd154f,3ef5c28f,3e5f3b64,3f0d0e56,bf4f340f,bf707316,3f0f5300,bf4fbd51,3f14f8e6,3f66e67f,3eb8d07e,3eec6e51,3e5d77d1,3f0606af,3f165791,3eafb764,3f541e48,bf1599b6,3f5030c1,3edd1812,3f6ebd81,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2067,3f0b6a53,3ee25e81,3f07133c,3ef9ac0d,3e8b83b9,3e6dea52,3e54e59a,3e499b79

# JACOBIAN - 9 x 10
3be57dbe,bc31e1c8,bb8ca066,bab23b08,bad6c30c,b98abe94,3a9b936c,3f45e0e9,3ec0f23b,3f1bd6ab
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16578f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eafb74f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f541e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1599b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5030c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edd1809,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ebd80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc3
3f4f3415,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70739b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f5300,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fbd50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14f8e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf66e6b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8d07e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
becc50fe,bfb3c457,be0af929,bf079310,bfedf733,bf801e64,3f6dbeba,3f7bf66e,bf28d518,3fa5a806,bfe08372,bf77f5d0,3e7d070a,3fc692a1,3ef7a448,bf18da34,bf7c1104,bf98ebd9,beb6c79c,be40ed9f,bd18defc,be578f3f,3f5e1d2c,bf73fd6e,bf3a4abe,bffc6a1e,be5e6b66,3e5580f4,be709520,bf797add,bf868c11,bd547360,bedff755,3e2b6b3d,bfcf928f,be797c5d,3fb44e79,3f721400,bfe0815d,3f1858f8,3f4bb66e,bf6f7c7e,bfe7a16f,bf5cb083,3eb1f37f,be729d38,3ea2f99b,3fb49348,3f0eaa7e,3e05f87a,bf34ce7f,3f7dd25c,bea388bc,bfbec2da,bd4bb6d8,bf10c013,39cc5400,3e8529d5,3f925d14,bb95cc80,be7af0a0,be4c4ebc,bfa8a9e3,3f6fbc54,3f01956b,3e244208,bc7173d8,bff50ff8,3ddefcd0,3d57e778,3fcb3237,bfdb3802,bf712adf,bf40e9d2,bfab5691,3c53e0f0,bf175eca,bea39eef,bea748a3,bfe8d099,bf501c27,bfd7c1af,3ed204ca,bf666282,be94eb60,3ea6be52,bebb1f17,bee69ec9,bf749496,bec3a40e,3c4e7b60,be405aaa,bef48e3b,bf134085,bfa57f31,bec7f01c,bf4b2936,3ebf40c2,3ec8aaa4,bf3ff0be,bfa8ce59,bf7fa4c9,bf7956a0,be9093fb,3f256507,bfe7b04e,bf7787e8,becf6e24,3e0f2302,bf95e87b,bcd98070,bf2d6297,be9bc689,3de26dfe,bd311188,3f433524,bee6153a,3f79cdd7,c0072a24,bf114267,3edb53a0,bfe176d9,be491155,3f1b9acb,bfd679ee,bf8c6b1a,bf593d7f,3f81fc26,3e42c6db,be9258ca,bf683ac4,bfb2d42f,bdc39938,bf16ed85,3f0d1277,bfcc70b0,3f6140e9,be9a7ed5,bfd5b79c,bfbaab80,bcafa088,bd436ba8,bf5ab4d4,bd1df188,3f936f61,3c6a3480,bf4054bf,bf3b0f4d,bf27fc02,bfa4a031,be9b275d,beb5c464,bf7ea8a5,bf6c6a90,bf8c8954,bf83e8c0,bf756fd2,bf1f1a4e,bf5bd0b0,beb20ff9,3fa7c757,beea6a89,3ef490c6,3eab965c,3e3a77cc,3eacf380,bfa30155,c00e3586,bf90fc65,bfa30b8b,bf7faf42,be9c5fd1,bfdf27c0,be181d30,bf3863d4,bf24d1ae,3f0b9e75,becac79e,3e323490,bf031e87,bfa42131,bf6ffea0,bf2774ac,3f082cc3,3f278ce2,3f0bd56c,3e31e5c6,3d0ddc3c,bf926087,bead65cd,bf43bb18,bfb11add,bf6db984,bb83aec0,c00dcbcc,3ed685bf,beca20d0,3ea94e1d,be39d245,bfb4ecf1,3f653696,3f7950c2,3ebafbfa,bf2ee22d,be6b94ab,bea66bc8,bf33c37b,c00cfeec,c017586c,bf0b6118,bfb0299a,bf8335d6,bf355cb5,bf7a1abf,bf44e6f7,bd9eb1cc,bd1ca890,3e83ffec,3f04c2a8,bfe6737e,3f3bdd25,bf89ff32,bde0a6d4,bfe160a5,bf782a33,be38b028,bfc32f41,bd30d2a0,bf9b0a29,beb116ec,3f7e91dc,bf49a4b7,bf0bf625,3f26d3d7,bf0d1a44,bd2efa90,3f00cb8f,bdd89bc8,3d2fcd60,3ec60e22,c007576e,3e939331,bdbcd6a0,bfcdccf6,be9c408e,3ea0da78,bf31faab,3f72735a,bfbf8131,bfcf52c3,3e53e131,bf6d2049,3dddbdc0,bf399253,bfff957c,be0f8a98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6dbeba,3f7bf66e,00000000,3fa5a806,00000000,00000000,3e7d070a,3fc692a1,3ef7a448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1d2c,00000000,00000000,00000000,00000000,3e5580f4,00000000,00000000,00000000,00000000,00000000,3e2b6b3d,00000000,00000000,3fb44e79,3f721400,00000000,3f1858f8,3f4bb66e,00000000,00000000,00000000,3eb1f37f,00000000,3ea2f99b,3fb49348,3f0eaa7e,3e05f87a,00000000,3f7dd25c,00000000,00000000,00000000,00000000,39cc5400,3e8529d5,3f925d14,00000000,00000000,00000000,00000000,3f6fbc54,3f01956b,3e244208,00000000,00000000,3ddefcd0,3d57e778,3fcb3237,00000000,00000000,00000000,00000000,3c53e0f0,00000000,00000000,00000000,00000000,00000000,00000000,3ed204ca,00000000,00000000,3ea6be52,00000000,00000000,00000000,00000000,3c4e7b60,00000000,00000000,00000000,00000000,00000000,00000000,3ebf40c2,3ec8aaa4,00000000,00000000,00000000,00000000,00000000,3f256507,00000000,00000000,00000000,3e0f2302,00000000,00000000,00000000,00000000,3de26dfe,00000000,3f433524,00000000,3f79cdd7,00000000,00000000,3edb53a0,00000000,00000000,3f1b9acb,00000000,00000000,00000000,3f81fc26,3e42c6db,00000000,00000000,00000000,00000000,00000000,3f0d1277,00000000,3f6140e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936f61,3c6a3480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7c757,00000000,3ef490c6,3eab965c,3e3a77cc,3eacf380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9e75,00000000,3e323490,00000000,00000000,00000000,00000000,3f082cc3,3f278ce2,3f0bd56c,3e31e5c6,3d0ddc3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed685bf,00000000,3ea94e1d,00000000,00000000,3f653696,3f7950c2,3ebafbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83ffec,3f04c2a8,00000000,3f3bdd25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e91dc,00000000,00000000,3f26d3d7,00000000,00000000,3f00cb8f,00000000,3d2fcd60,3ec60e22,00000000,3e939331,00000000,00000000,00000000,3ea0da78,00000000,3f72735a,00000000,00000000,3e53e131,00000000,3dddbdc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1fd1d,bf18704b,bfc7e88b,3e524277,bf01b784,bebb806e,c07f84f1,c06724b2,bf92aff8,bfcaa68d,bedcd6d8,c03cf4b7,3eac0362,402649a3,c06dedd8,bf18e141,bf2a5ae0,be9e0480,bc78ed61,3ea0621f,3f5682a3,bffbccb9,bc71e30b,bf89837a,3fb5f637,be7142d8,bf6cfcbe,bf9051fb,bdfb275a,beb61174,3d473600,3fdef346,3e186d2b,bc9612f5,bc6a7f31,bf941e9b,3e12c664,bd976504,bc5ce41d,c0070d0e,bc3ea026,bd65829a,3e23a1d2,4089e3f3,3f9cf5be,bf9e75c7,3effba71,3d6fb420,c02362d5,c02fab42,3f508f23,bf293360,bf126e2c,3f6bca34,400683c4,3fafc63f,bc4e6e41,3d8017e0,bf5a35f5,be354ae8,4085da90,c08dccaf,4017d086,401a2374,3fcfdb6a,c01eb5ba,c083ee0d,400aefcc,be400014,bd507dd6,bc72cf96,be135972,bc95a178,bfc77fdd,bc759240,bf23ebeb,bd998af0,3fb7781d,bf9ebe1d,3f767a0b,401479cc,bd7616a8,bc91801f,3f9aee13,3ecaa14a,bd9496b4,bcae7377,bf89cc5c,bfa8f150,3f9b2c3e,3f90d0af,bef82dc4,bf8f3d69,3eb59448,3f42430e,3f662078,bec2bcc7,bf6a5d95,c008b71e,3deab526,3f579163,3f05edcb,bce5489a,3e81a5fe,c0038871,3f230f8e,bdbec0ed,c0b8ad92,bc735e71,3dfcdf24,bfaff844,3f477aa1,c08b6296,bf01e9fd,bfbb4895,3fed669d,3fcca82b,c026253d,bd96740c,bfe7f659,bd0c2af4,403432ed,4057caef,3f7195ec,bf35b62a,3facfa5b,3fbc4ad5,3eee5caf,3f45d9ab,bf17e0f8,bf425fc4,bf0fba8f,bcb4cba4,3f48eaf3,3e2d8f34,c0391bf3,c0436a0b,bcb9a4e6,3f65830e,c04dfcd7,c0013e6d,bcbabee0,be5094c6,bbdad607,bc5d7186,3fd980dc,bec0d5fc,3f11eb94,bfbb773f,c00a266b,3fb83311,3df70ca8,3fbae88e,bd814fd0,3e094166,bfd4f768,c0044d51,c06944ec,bce0ab4b,be98fcf2,3e391eca,bf8fa1cf,bf645ca0,bf80cc6e,bfc47587,bf4581e8,bf6614ca,bc985f1f,bf4c603b,c0620deb,3f33c6e4,bca3ee12,3effc4d2,3e82ac29,3f81ac52,3fd230ba,bf53eb2e,3fc12164,401d5542,3e558789,3fec132a,c012b214,3f2d4147,bf64070f,3e13cd8e,3f760623,3ebcd347,bf844c2d,bee4c051,bc916966,3f23c5e9,bc8a8dfb,be978735,bcad5eb0,c01535f8,bcb503c7,c0410c1a,c02fd17a,bfa8e9bf,3f580b84,3e9e2c69,3e9a09a6,bd332c92,bfed1c04,3df9db08,bf6c9301,c00fac63,bebbee59,3fa6e297,bddee765,bc7005da,3fd00820,bfcd3025,bd41eaca,bebba17b,bee3fcd6,bca95e96,3c0a6a40,bf537e56,c06ca4f5,40012056,3f3c088a,3f471f8b,bf8229be,bcca0cf5,3eec961a,bcb89209,bd0ea717,3d062c70,bf210469,bd4cfdd0,3e2b74f8,bf75c408,bf5885b8,404f9202,3dcff418,be97a479,bf8006d9,bfb1ea6e,3de28970,bfa1e4dd,bec65cfd,3f2585aa,bd886106,c01177d6,bf2299fe,bc8da762,bd202ba1,bfb0123d,bed07c9c,bfca0c5f,3fc52e8e,bc89598e,404b3476,3ebafc90,3fc2bf42

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e524277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac0362,402649a3,00000000,00000000,00000000,00000000,00000000,3ea0621f,3f5682a3,00000000,00000000,00000000,3fb5f637,00000000,00000000,00000000,00000000,00000000,3d473600,3fdef346,3e186d2b,00000000,00000000,00000000,3e12c664,00000000,00000000,00000000,00000000,00000000,3e23a1d2,4089e3f3,3f9cf5be,00000000,3effba71,3d6fb420,00000000,00000000,3f508f23,00000000,00000000,3f6bca34,400683c4,3fafc63f,00000000,3d8017e0,00000000,00000000,4085da90,00000000,4017d086,401a2374,3fcfdb6a,00000000,00000000,400aefcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7781d,00000000,3f767a0b,401479cc,00000000,00000000,3f9aee13,3ecaa14a,00000000,00000000,00000000,00000000,3f9b2c3e,3f90d0af,00000000,00000000,3eb59448,3f42430e,3f662078,00000000,00000000,00000000,3deab526,3f579163,3f05edcb,00000000,3e81a5fe,00000000,3f230f8e,00000000,00000000,00000000,3dfcdf24,00000000,3f477aa1,00000000,00000000,00000000,3fed669d,3fcca82b,00000000,00000000,00000000,00000000,403432ed,4057caef,3f7195ec,00000000,3facfa5b,3fbc4ad5,3eee5caf,3f45d9ab,00000000,00000000,00000000,00000000,3f48eaf3,3e2d8f34,00000000,00000000,00000000,3f65830e,00000000,00000000,00000000,00000000,00000000,00000000,3fd980dc,00000000,3f11eb94,00000000,00000000,3fb83311,3df70ca8,3fbae88e,00000000,3e094166,00000000,00000000,00000000,00000000,00000000,3e391eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c6e4,00000000,3effc4d2,3e82ac29,3f81ac52,3fd230ba,00000000,3fc12164,401d5542,3e558789,3fec132a,00000000,3f2d4147,00000000,3e13cd8e,3f760623,3ebcd347,00000000,00000000,00000000,3f23c5e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580b84,3e9e2c69,3e9a09a6,00000000,00000000,3df9db08,00000000,00000000,00000000,3fa6e297,00000000,00000000,3fd00820,00000000,00000000,00000000,00000000,00000000,3c0a6a40,00000000,00000000,40012056,3f3c088a,3f471f8b,00000000,00000000,3eec961a,00000000,00000000,3d062c70,00000000,00000000,3e2b74f8,00000000,00000000,404f9202,3dcff418,00000000,00000000,00000000,3de28970,00000000,00000000,3f2585aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc52e8e,00000000,404b3476,3ebafc90,3fc2bf42

# LAYER_2_PRE_ACTIVATION - 256 values
3da73500,bddd37bf,bfc5b068,40a930d2,be82d1a6,be212d69,bfcfaccf,404c75be,bf8a4349,be7bcec1,3fc6fab3,3f38da13,40329823,3fa72c8f,c18ac8e9,bd29d099,bd87b2ec,bf7b09bd,c056b13d,40a3ee23,bf92609d,4041888a,c01244e4,bfbf3484,bd0e685e,4108499c,bdbad75d,bea8b10e,c083cb2f,40ac7fca,bfdf407c,c051b1b5,3d399400,3ef2b94e,3f7d4f1e,3fa27ba6,41296736,bd6ae5a0,be3e78d7,bed37f6c,bd74a340,bde99305,be50a804,bdf57680,4004989d,40347360,3fedc7a6,bec01750,be33ffe1,3fd7781c,be0cd068,be063046,bf60c076,bdbf58e1,bf9ddc7f,c050b7d6,404553c2,40479d18,be55330d,c0481f9d,4099e301,3f766dfc,bccdfc41,bfd9249e,c03179c8,bd119ee6,405ab2c7,c021c9e1,4087866c,be0f8854,bf62776d,bd8ccc90,be00f9d2,3fa733f2,3fcece3d,3d94db90,c0621612,bfcd2105,3f8b86a7,bd14d110,c057791d,bf120b3a,be15ba68,4081681a,bdd1cc22,3f98d997,bd099a1b,3f2660ea,bcfbd56f,c079a3f8,c0874940,c0478b79,bd832961,beb59227,4039e8c5,bddb8373,3f8f4425,be13485e,bd4d1854,4026870c,be3fcdce,c11279f1,3faa1d45,bf84f11b,401b77d8,c05c31a7,bf0c0501,c016949e,bddccba2,400a03af,becc9e6e,be2bfa9d,bd04c9d1,bd077110,bd1f04fe,c0707982,c075cfe0,be4d4389,be102e81,be1be2a3,400e3789,bd6b8de1,c0860d6c,4123a119,4012593c,41173f19,bf31aa93,c0b983fc,bcf25b7e,be9f30bc,c10139c2,40080048,be67fb06,3f8391a7,bdc8c93d,c0cf2156,bdc09b00,bee8ff6c,c087b1da,c0187649,bd0f2456,be2f5c22,bd623d9d,c051a8a7,be1bd290,40889d4d,bcf83cf9,3fe178b6,3f49b4d3,bfd2acfe,c0190d88,41174e82,3f9b9ae9,c0cd7baa,be1772a6,3fa08fc7,40c98ca4,3f4b3544,409a46e5,3f0c5a1d,400cb25c,c0ab0aa4,c009da0b,bdb24053,c0811cbe,bfda757c,be914e34,bf81f1d5,be2d907d,bde60c46,3fdc0606,bdc489f2,bdb5e214,40405f8f,c0a9aebe,be92dea0,401c2d5b,c0b480b8,3f8ddb1a,3fd33db8,c01ded52,be415a1e,3eeca998,bd98b873,3fb10c99,bfac487a,bd4a1424,3efd6fda,3eae8ddb,be70216b,be05f29f,bd40526d,bfae7a9a,4088eb0c,bdca31d0,c00526eb,bfdc6fad,c013a63d,c062a88c,bd1cebff,be4eb574,3fd8d3f9,4066cef0,3f536cc2,bfe77e47,be80a070,40198901,bd44a829,be051016,bcdc5fda,be742151,bf5a0e22,bf329ab5,3f88a584,c016f2fe,bd074050,408086d6,be18ed06,3f64cdc7,bd266508,bead3818,bdc32fc9,3ed139e2,400dc4d2,bf31e5c4,bd373638,beeb7c30,3dcdda70,bd242e44,4011c45b,3f2025f1,3e8fe436,bd82e7cd,bfb65c32,bd3cb7ed,c0244c08,3e9043f0,bcd8689c,c0095d81,40af16fb,be298d2d,c0935144,400d9cd4,3fcd9ed9,bde79b08,be192bc9,bd27af21,3e5a712a,3e91eefc,be5f5ce8,40071b65,3e691e4c,bf124d53,bd372e4a,bf712031,3f3643ac

# LAYER_2_POST_ACTIVATION - 256 values
3da73500,00000000,00000000,40a930d2,00000000,00000000,00000000,404c75be,00000000,00000000,3fc6fab3,3f38da13,40329823,3fa72c8f,00000000,00000000,00000000,00000000,00000000,40a3ee23,00000000,4041888a,00000000,00000000,00000000,4108499c,00000000,00000000,00000000,40ac7fca,00000000,00000000,3d399400,3ef2b94e,3f7d4f1e,3fa27ba6,41296736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004989d,40347360,3fedc7a6,00000000,00000000,3fd7781c,00000000,00000000,00000000,00000000,00000000,00000000,404553c2,40479d18,00000000,00000000,4099e301,3f766dfc,00000000,00000000,00000000,00000000,405ab2c7,00000000,4087866c,00000000,00000000,00000000,00000000,3fa733f2,3fcece3d,3d94db90,00000000,00000000,3f8b86a7,00000000,00000000,00000000,00000000,4081681a,00000000,3f98d997,00000000,3f2660ea,00000000,00000000,00000000,00000000,00000000,00000000,4039e8c5,00000000,3f8f4425,00000000,00000000,4026870c,00000000,00000000,3faa1d45,00000000,401b77d8,00000000,00000000,00000000,00000000,400a03af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e3789,00000000,00000000,4123a119,4012593c,41173f19,00000000,00000000,00000000,00000000,00000000,40080048,00000000,3f8391a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40889d4d,00000000,3fe178b6,3f49b4d3,00000000,00000000,41174e82,3f9b9ae9,00000000,00000000,3fa08fc7,40c98ca4,3f4b3544,409a46e5,3f0c5a1d,400cb25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc0606,00000000,00000000,40405f8f,00000000,00000000,401c2d5b,00000000,3f8ddb1a,3fd33db8,00000000,00000000,3eeca998,00000000,3fb10c99,00000000,00000000,3efd6fda,3eae8ddb,00000000,00000000,00000000,00000000,4088eb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8d3f9,4066cef0,3f536cc2,00000000,00000000,40198901,00000000,00000000,00000000,00000000,00000000,00000000,3f88a584,00000000,00000000,408086d6,00000000,3f64cdc7,00000000,00000000,00000000,3ed139e2,400dc4d2,00000000,00000000,00000000,3dcdda70,00000000,4011c45b,3f2025f1,3e8fe436,00000000,00000000,00000000,00000000,3e9043f0,00000000,00000000,40af16fb,00000000,00000000,400d9cd4,3fcd9ed9,00000000,00000000,00000000,3e5a712a,3e91eefc,00000000,40071b65,3e691e4c,00000000,00000000,00000000,3f3643ac

# LAYER_3_PRE_ACTIVATION - 256 values
410263ac,40c81b3a,407ee299,bef1eae6,3e7bbe00,405863cb,bdf5f84c,be3a8e15,bd4dc4c3,41275dd1,becfa09e,bfeaf425,bda33a32,bf5457d6,417e897c,3f9524d8,be38d367,beed8ccb,c016a47d,40b4b1ba,bd84fe35,bd9b4777,3ddc7060,bd8ba4cd,bd9788a6,41ab8b22,40abc157,be60a1c3,4136b342,bef68640,be82d9a7,be6e6fb3,bdd7420f,bdc154e7,bdafe54b,c180ea80,bde34e6e,411688ad,bd1fcda7,beeabaaa,be9e9a4d,be8d61b9,bd93f608,be956c48,c060df26,bda37c6b,c1068c60,418ada3e,4081f77d,3fa062b3,c0699e79,41589499,be8f7fc4,40ccc0b2,bedf801c,bed654c4,bd79f7c6,4189a442,4135c95a,bf728a14,c1a0fa96,4091e746,bd8f5054,c0b3ba86,c1899699,be24141f,bfd122ac,3e1cbc20,40d29fc3,c0c0ca63,bf18a279,bdaa05d1,bedaf9dd,3f0e8b54,3f0a1f9f,c010d1e2,bd7fbdae,bda4a5a7,bf8d1b55,41449a62,bd93fda1,3f7e1047,4086cb74,bfbd476e,c198e5db,3fd82737,bedc72cf,4081b484,be8afc86,bffa123c,bd3ec7b6,411ddff9,bda0f088,41a78380,c0546437,41111560,be0ba174,4148e14f,bea70dc4,beed306c,3f3df88c,c03d95a4,c1abbb8a,c02f78a6,c1176bf1,41848ac7,40a311dc,be97c248,bfbe1784,bead829c,bdedfcff,3f89cb1f,bf6935b8,bff3a5ec,40f16719,be127eb8,beacbcbf,c05844c3,bd91ca10,c08d153a,4194a462,407dbaa8,beb8dd7a,3ff1d922,bdba213f,bface089,beda82b2,be5359d5,40bef77d,bda404c1,be4a779b,3c546d80,3ffc7a67,be5d7aa9,3f033bb3,bda38f2c,3f984628,3f4f6bcc,be5a8ed9,bda138c5,be0e1835,40b51230,bd7beadf,bd93330f,bdfa0f2a,c0ab198d,bfa23398,bf12e71b,40b7718c,bf6a067f,bf2b5f3a,c1900456,41593a46,401a19c3,c0607d85,40ca95e2,c1d13148,407f58ac,c011d55e,bf914d57,419a0a04,417f1ff7,bdc271e8,bda89aa2,bda01cdd,bf04689c,bdd94c91,bdc929d4,40056af8,bda5b4ec,c0e66ca7,bfab7bd7,4169bca0,c028166d,4147b112,be0c2706,bddb2987,be5d2228,bf8b9e68,c0ab9587,c06f30f1,3f92dbb1,40994504,4072021c,40442885,beaa7940,c020d05e,403736ae,418dc822,40568ef8,c0790c02,41795c72,bdca6c01,bea8c342,bf99c75c,be4d96b4,bec4a8cf,40abd426,c0f1af33,c194ccc8,be686fbc,416840c5,be7f5528,bd8cfd17,bdc4ef8a,c10ab9d7,3f39393c,bee628c0,4035fd2a,c024178d,408ecbc7,c013de25,3d63a7e0,be6c7eab,bdb69314,bebb7403,bf55a688,bd493978,40268c05,bf6d9ecc,3f85f634,3f008f5c,418b59cd,bf19a0b6,becb9e3c,411b5fd0,c0bde910,c0af2823,bf198335,beb4511e,bfa98f80,40136b73,41411b24,bf31226e,be523bf0,beee1f07,bede1c40,bd8c1197,bde1eeae,4108e7f1,41649989,4186270f,bf73dd34,bd8d8b9c,3f1030d4,40e3874c,be9a36d6,400450c1,c0868515,be3dd4ba,bde8181d,41076bba,be52c735,c013d3f2,3e9bd4f8,414c5fe1

# LAYER_3_POST_ACTIVATION - 256 values
