# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6257b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4270bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70e6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf119f6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79985f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90d640,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55e818,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3eef3514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead3b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f528c06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be639f42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5be8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ca42a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
be5175c8,bfa51f50,3d70fe4c,bec13d21,bfdd9d90,bf4d89cc,3ee62370,3f70b056,bf514e52,3f7f9d98,bfda842d,bf883d46,3a490c00,3fc821ee,3eb561bd,befb59cb,bf90d95e,bffc2c90,bcbe99f0,3d58ebc4,3b50a680,be549ee7,3f1c40ab,bf188fb5,bf5ca562,bfd8569a,bf093785,3ef17898,be9402c0,bf1c8ee7,bf98fa71,be878e43,be5e744e,3dde9d4a,bfab726a,bdf7f516,3faab53c,3f6d3365,bfdb5ee4,3e89e836,3f1b0977,bf14fcc5,bfafe990,bf0e71e1,3e789be6,bea56d5e,3f0df6f0,3fd9f1a0,3eff5986,bc7d3d60,bf48d0e0,3f7c3316,be8a2681,bf9828f0,3e04a669,beb7e9fa,3d4705ec,3f41dc63,3f6829d6,bf0b581c,3d7be800,beadbfc7,bfac7308,3f7857c4,3e941a56,3e8cec76,bcbc48c0,bfcca8a4,3ef20ccf,3b8d78c0,3fcc8e90,bf8b0a32,bf47ee18,bea7215c,bfcd6f55,3e415b9d,bf58c360,bf01341e,be83faaf,bfffccd4,beb3636f,bf8cc320,3ee4f1fa,bf6cc842,bec952ec,3f09fffa,bef950e2,bead4fc8,bf662188,be8bab61,beac2d17,bef90c4a,bf5aa8ca,bfb2aa42,bf9be24a,bea1ef44,bfc1de15,3cbc7140,3f06a862,bf24fe74,bfef8dfe,bf7565fc,bf704716,3d971c98,3ea548ec,bfdb584b,bf28e6e8,bec37b70,3e7446ce,bf906e7c,be833509,bf3a1726,bf2c19af,3d951eae,3e4c3ecc,3f158c76,bec2b5f8,3f7bc719,c005ccc1,bf401f24,3f3f7b0c,bfa95bb0,be42eb3e,3f59dd8c,bfc83ece,bfb55301,bf9ee92d,3f7666b2,bd6067c2,be313670,bf934ba8,bf89c8ca,bc933762,becaba8a,3f132634,bfdc8a54,3f672a10,bed041f2,bfa95612,bfceb871,3e57560e,beaf8c8e,bf27b48e,3de342e8,3f6f0188,3e0d7518,bebc5d30,bf7ed79e,be9c8528,bfac2b6f,3d039868,bf33fea8,bf10340a,bf436840,bf788476,bf29ea3e,bfb06941,bf257030,bf29f344,be6c5f12,3fa2949a,bf3b26d2,3ddb6a78,3dbbbc80,3e585dc5,3e9d1360,bf766b8c,c00f3c5b,bfa80968,bf953946,bf98b383,be4ccfe2,bfbb42d2,bf2cb9ca,bf377842,bf82eb78,3f0daafa,bd9af1cc,3e409b36,bf2d0988,bfa2ff3a,bf4c696e,bf1e8838,3f5c9950,3efa82e7,3eab320c,3c861538,3e793526,bf4c47ef,be31e96c,bf29b816,bfab2932,bf55361c,beb6521e,bfeb1c6f,3f306646,be8196b4,3ea87d1f,beafaafa,bfa13420,3f381818,3f9051c4,3d363b34,bf828e34,bda187a0,be95e7a5,bed78b66,c012e42f,c01117ba,bf38b67a,bfa1f59c,bf83438e,bf32ed06,bfa66bda,bf1c128e,beb95270,3db8b2fc,3f0c0215,3f21e37b,bfc53608,3f58cc44,bf9a9f9d,3ecaa1e4,bfa8cfc4,bf6195d4,be159316,bfd12b00,be8f547a,bf31b165,bf55602d,3f73d052,beefc908,bef1b5f8,3f3f83fa,bf134cab,bef4d584,3f1ac3e6,3d251bc0,be6ff472,3ea5daf0,bfc61fe8,3dfb384a,be0b67a2,bfd5e2d4,be51c24e,bdf3d238,bf798246,3f8e21ae,bf9a7c34,bfbfde12,3e6b7e32,bf93a488,3e2d435e,bf35f206,bfee885a,bf041e1e

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d70fe4c,00000000,00000000,00000000,3ee62370,3f70b056,00000000,3f7f9d98,00000000,00000000,3a490c00,3fc821ee,3eb561bd,00000000,00000000,00000000,00000000,3d58ebc4,3b50a680,00000000,3f1c40ab,00000000,00000000,00000000,00000000,3ef17898,00000000,00000000,00000000,00000000,00000000,3dde9d4a,00000000,00000000,3faab53c,3f6d3365,00000000,3e89e836,3f1b0977,00000000,00000000,00000000,3e789be6,00000000,3f0df6f0,3fd9f1a0,3eff5986,00000000,00000000,3f7c3316,00000000,00000000,3e04a669,00000000,3d4705ec,3f41dc63,3f6829d6,00000000,3d7be800,00000000,00000000,3f7857c4,3e941a56,3e8cec76,00000000,00000000,3ef20ccf,3b8d78c0,3fcc8e90,00000000,00000000,00000000,00000000,3e415b9d,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f1fa,00000000,00000000,3f09fffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbc7140,3f06a862,00000000,00000000,00000000,00000000,3d971c98,3ea548ec,00000000,00000000,00000000,3e7446ce,00000000,00000000,00000000,00000000,3d951eae,3e4c3ecc,3f158c76,00000000,3f7bc719,00000000,00000000,3f3f7b0c,00000000,00000000,3f59dd8c,00000000,00000000,00000000,3f7666b2,00000000,00000000,00000000,00000000,00000000,00000000,3f132634,00000000,3f672a10,00000000,00000000,00000000,3e57560e,00000000,00000000,3de342e8,3f6f0188,3e0d7518,00000000,00000000,00000000,00000000,3d039868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2949a,00000000,3ddb6a78,3dbbbc80,3e585dc5,3e9d1360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daafa,00000000,3e409b36,00000000,00000000,00000000,00000000,3f5c9950,3efa82e7,3eab320c,3c861538,3e793526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f306646,00000000,3ea87d1f,00000000,00000000,3f381818,3f9051c4,3d363b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8b2fc,3f0c0215,3f21e37b,00000000,3f58cc44,00000000,3ecaa1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73d052,00000000,00000000,3f3f83fa,00000000,00000000,3f1ac3e6,3d251bc0,00000000,3ea5daf0,00000000,3dfb384a,00000000,00000000,00000000,00000000,00000000,3f8e21ae,00000000,00000000,3e6b7e32,00000000,3e2d435e,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce97c79,3e6a1c1e,bfbbd988,3df70b8e,bf831886,bfb784dc,c08d853e,c08441b3,bf9a2515,bfc001d6,beebb1e4,c0367406,3db4f283,4021c83f,c07198d9,bf0fd1bd,bf66e11a,bedbef46,bc8a7d1e,3e388770,3f54a55a,c021f01c,bc863349,bf9a762e,3fad823c,be55ceba,bf30e068,bf9e9f69,be02e672,bcfe7800,3f349791,3ff29186,3db406c0,bc9065a6,bc8cb35f,bf42378f,3ea810c4,bd9fa845,bc7eb374,c015469c,bc6a4b92,3d70d9d6,3e6e8c98,408e3650,3fa6bbaf,bf872dc8,3c161a70,3c68af80,c03b4787,c03af50a,be2504ef,bf2098f3,bed7319e,3fbce879,403142d2,3fc18a6c,bc41a930,3f20c4da,bf8e40a0,be92d91a,4089d34a,c0aedb86,3fa895a6,401c0022,3fd04b59,c01efdb6,c0848168,400016c2,be9f31ae,bd4f28ca,bc8c1f7f,bf0c9910,bca03880,bf93cef5,bd03da80,bf14ffa0,bd9eb931,3fa4696e,bf8139c0,3facce5e,4038e40a,bd667e23,bc82c063,3f941280,3f8823ab,bd935502,bcaa47d1,bf9d7d7d,bff4fcbe,3fbe51d9,3f71cf66,bfe4d805,bfe3b969,3e69f060,3f06f238,3f8734a8,bed16f66,bf58e0d6,c036d1fc,bf15cb84,3f383e28,3e1bc366,bce0df29,3daa19b0,c007db22,3f02812e,bdbe17e4,c0a6cd2e,bc803d70,3d9bd468,bf7c49b0,3e505bc0,c08dd659,bf637b29,bf9157cf,3fd95653,3fc48ba1,c0051407,be6b20b8,bfd097de,bd035e30,40371382,406825b3,3ef10bda,bf5ac820,3fbf2156,3fc1b54d,3f387d48,3f1dd0a4,bf336101,bfc87dca,3c834410,bcc624a8,3f08fa4c,3e229928,c0504075,c039f669,bca16924,3f559fd1,c0285f52,bffc87af,bcb5306d,be9e1a4d,bbc0bb14,bc5fd7e0,3f7b7ae8,bf225f79,3f734211,bfcafff8,c010b142,3fb52c44,3e5ea9c0,3f80be82,bd7c1ad0,be16448c,bf7b5970,bfd77dda,c05b484f,bcfbed60,befc259c,3f2390d6,beb738f2,bf40cc3d,bf0f637e,bf87fc7a,bfb23543,bf81f5a4,bc9aa7f1,bec59592,c04f4ae4,3f465de9,bca29200,3f17d403,bd6dc2c0,3f9c093e,3ff395a0,bf484730,3fb89844,3fc1f38c,3e92d6eb,3faae597,c02fa8e9,3f3070c6,bf525f46,bf00993c,3f970896,bedab668,bf59094a,bf556207,bc9eef32,3f15cd79,bc70dc0b,3ce80340,bca4c6da,c017ac84,bcc67f91,c01741df,c013578b,bf9e0f4b,3f006bfe,3f46d189,3f4f42e2,bd437132,bffcd4a8,3e0cee83,bf64ae86,bff804f0,3cd75a88,3f2b80d3,bdde7283,bc6a7792,3fd1d56b,bfa30c46,bd441c76,bf064608,3ce15b24,bcbf9707,3d414690,bf359dd3,c00358fe,4018fe34,3f37c61f,3f982060,3f1ebe95,bcb9a28c,3f18c6ad,bcb62062,bd0c5cab,3e273488,bf373251,bd6ce9d0,3ec32e18,bf3f935b,3e50181c,4036c229,bdd77efc,be93d371,bf0e41b3,bfc0af22,3d504488,bf9a06ee,bf078f70,3eac06c8,bd831880,c0416e3e,bf3c079e,bc8d0d00,bd22fafe,c000d832,beebba9c,bff16b51,3fb1f921,bc845456,405252e4,bc102560,3fff8e3f

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6a1c1e,00000000,3df70b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4f283,4021c83f,00000000,00000000,00000000,00000000,00000000,3e388770,3f54a55a,00000000,00000000,00000000,3fad823c,00000000,00000000,00000000,00000000,00000000,3f349791,3ff29186,3db406c0,00000000,00000000,00000000,3ea810c4,00000000,00000000,00000000,00000000,3d70d9d6,3e6e8c98,408e3650,3fa6bbaf,00000000,3c161a70,3c68af80,00000000,00000000,00000000,00000000,00000000,3fbce879,403142d2,3fc18a6c,00000000,3f20c4da,00000000,00000000,4089d34a,00000000,3fa895a6,401c0022,3fd04b59,00000000,00000000,400016c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4696e,00000000,3facce5e,4038e40a,00000000,00000000,3f941280,3f8823ab,00000000,00000000,00000000,00000000,3fbe51d9,3f71cf66,00000000,00000000,3e69f060,3f06f238,3f8734a8,00000000,00000000,00000000,00000000,3f383e28,3e1bc366,00000000,3daa19b0,00000000,3f02812e,00000000,00000000,00000000,3d9bd468,00000000,3e505bc0,00000000,00000000,00000000,3fd95653,3fc48ba1,00000000,00000000,00000000,00000000,40371382,406825b3,3ef10bda,00000000,3fbf2156,3fc1b54d,3f387d48,3f1dd0a4,00000000,00000000,3c834410,00000000,3f08fa4c,3e229928,00000000,00000000,00000000,3f559fd1,00000000,00000000,00000000,00000000,00000000,00000000,3f7b7ae8,00000000,3f734211,00000000,00000000,3fb52c44,3e5ea9c0,3f80be82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2390d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465de9,00000000,3f17d403,00000000,3f9c093e,3ff395a0,00000000,3fb89844,3fc1f38c,3e92d6eb,3faae597,00000000,3f3070c6,00000000,00000000,3f970896,00000000,00000000,00000000,00000000,3f15cd79,00000000,3ce80340,00000000,00000000,00000000,00000000,00000000,00000000,3f006bfe,3f46d189,3f4f42e2,00000000,00000000,3e0cee83,00000000,00000000,3cd75a88,3f2b80d3,00000000,00000000,3fd1d56b,00000000,00000000,00000000,3ce15b24,00000000,3d414690,00000000,00000000,4018fe34,3f37c61f,3f982060,3f1ebe95,00000000,3f18c6ad,00000000,00000000,3e273488,00000000,00000000,3ec32e18,00000000,3e50181c,4036c229,00000000,00000000,00000000,00000000,3d504488,00000000,00000000,3eac06c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f921,00000000,405252e4,00000000,3fff8e3f

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bc3fda80,bddd36dc,bfc00f7f,40b05421,be8d39ac,be21bc72,bed157da,40517221,bf86f07c,be7a9fec,3fb758a1,3f8a2762,4012f52f,3faf5669,c18893f3,bd3191fb,bd82ffcd,bfdab294,bffba83a,40a6f255,bf166a90,40534f1c,c064e432,c0140df2,bcf82575,410b1c05,bdb6b850,bea8f828,c074a79c,40a30912,bf8121d8,c04c5b74,beef0cb0,3e80408f,3f176f73,3ff8bc22,412a8622,bd865dc8,be42bee8,bed16d6a,3d958aa0,bdef0fd4,be51eae7,bdedf49c,3ff8751a,4031e014,3f8aa923,bf4a134c,be2e74d9,40031e5a,be0b90ed,be06e37e,bf3e6cb9,bdb266ea,bf854a52,c046c35a,4044fd5c,40396d27,be54a8fc,c0259872,40967d99,3f1249b2,bcc09173,bff6a016,c02c4cac,bd2207ac,4062b946,bfa446e8,408d60da,be0e33a0,bec45b90,3c8a4f40,bdfc2326,3d8b8a30,3fb95346,be0582d0,c01d6f65,bf60c322,3ea7dbae,bce9b53a,c03228f8,bdd56de0,bd5c5730,407dc10c,bdd9bfce,3ee1cff2,bcff2c46,3f34eb8b,bcf6f7c6,c0875299,c03993bc,c04ae143,bd7d689e,beb0fd0d,4056859a,bdd776ec,3ee448c2,be158296,bd52308b,3fe5e988,be42b5fc,c117ea4e,3fafceac,bfa32ccd,4015815b,c037979a,3f0abc01,c0332e2f,bddeb7e4,3fd78f05,beeab07c,be2dde2f,bd12b696,bd08a36c,bd13dbd9,c080d4f9,c07eb1ed,be48c1ab,be1765ad,be196664,40127654,bd6d3c55,c037f3d4,4126832c,401b609e,4119fd5f,bef0c714,c0a6b308,bd06175a,bea9dd03,c1043fac,403e6fe4,bf986dab,3f8197b5,bdc545e3,c0bba1a9,3b8b3e00,3bfaf800,c063c3fc,bfd2c175,bd0f7c50,be2c089d,bd693148,bfeab598,3f071856,4092584e,bd042184,3f8d583c,3f02a3f2,bf8fba34,bfd2e5bc,411b31f8,3fde0dd4,c0d84e2a,be13d11e,3e0f4d78,40d6bc70,3e903ff0,409886ec,40074fc2,400fe1ae,c0aa9b1a,c04e7be3,bdb7a6f4,c07b3cd8,bfb9fbbe,be4756d8,bf83201c,be261605,bdd87310,3ff2a6a2,bef6fba8,bdb6df8a,40080a9e,c0a0c018,be92e926,400a2960,c0b92d83,3f3d3a07,3fab490b,c00ab412,be3edbbc,bd5fe9c0,bd98373e,3f998266,bfc8c582,bd565b52,3efbe2ca,3fccf67c,be426ff8,bdff6637,bd354fae,bf60ce9c,40902cec,bdc91e44,c004deaa,bf5d99f7,c03404fe,c0724370,bd32e260,be597f44,3ef40b50,406440b4,4037209b,bfcdfa0d,be8e86c8,3ff7a99e,bd46555b,be077c76,bcf9c8b0,be7b6fc9,beac24d8,bfb4a2c0,3f2dbe14,bed95540,bd14e14b,4029fe87,be16e6d4,3f6184a0,bd239316,3eb29238,bdbef6d2,3eae3889,3ffb4e29,bf26aa9e,bd2babc9,bf9f03d1,3e9e00cc,bd2b752d,3ff9c234,3ef56974,bf758af8,bd8c1e9b,bfbf5e5a,bd3c3c9e,bfb63ef2,3f26f3ca,bceca045,c0107052,40ac3301,be25b1fd,c0a7f5e8,4005430c,3ff807f8,bde92342,be1c58d9,bd23cbd2,3d408348,3d38ca40,be5dd4c2,3fb811ac,3ef9f04e,bee28942,bd439374,bf2827a2,3fc67716

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b05421,00000000,00000000,00000000,40517221,00000000,00000000,3fb758a1,3f8a2762,4012f52f,3faf5669,00000000,00000000,00000000,00000000,00000000,40a6f255,00000000,40534f1c,00000000,00000000,00000000,410b1c05,00000000,00000000,00000000,40a30912,00000000,00000000,00000000,3e80408f,3f176f73,3ff8bc22,412a8622,00000000,00000000,00000000,3d958aa0,00000000,00000000,00000000,3ff8751a,4031e014,3f8aa923,00000000,00000000,40031e5a,00000000,00000000,00000000,00000000,00000000,00000000,4044fd5c,40396d27,00000000,00000000,40967d99,3f1249b2,00000000,00000000,00000000,00000000,4062b946,00000000,408d60da,00000000,00000000,3c8a4f40,00000000,3d8b8a30,3fb95346,00000000,00000000,00000000,3ea7dbae,00000000,00000000,00000000,00000000,407dc10c,00000000,3ee1cff2,00000000,3f34eb8b,00000000,00000000,00000000,00000000,00000000,00000000,4056859a,00000000,3ee448c2,00000000,00000000,3fe5e988,00000000,00000000,3fafceac,00000000,4015815b,00000000,3f0abc01,00000000,00000000,3fd78f05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127654,00000000,00000000,4126832c,401b609e,4119fd5f,00000000,00000000,00000000,00000000,00000000,403e6fe4,00000000,3f8197b5,00000000,00000000,3b8b3e00,3bfaf800,00000000,00000000,00000000,00000000,00000000,00000000,3f071856,4092584e,00000000,3f8d583c,3f02a3f2,00000000,00000000,411b31f8,3fde0dd4,00000000,00000000,3e0f4d78,40d6bc70,3e903ff0,409886ec,40074fc2,400fe1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a6a2,00000000,00000000,40080a9e,00000000,00000000,400a2960,00000000,3f3d3a07,3fab490b,00000000,00000000,00000000,00000000,3f998266,00000000,00000000,3efbe2ca,3fccf67c,00000000,00000000,00000000,00000000,40902cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef40b50,406440b4,4037209b,00000000,00000000,3ff7a99e,00000000,00000000,00000000,00000000,00000000,00000000,3f2dbe14,00000000,00000000,4029fe87,00000000,3f6184a0,00000000,3eb29238,00000000,3eae3889,3ffb4e29,00000000,00000000,00000000,3e9e00cc,00000000,3ff9c234,3ef56974,00000000,00000000,00000000,00000000,00000000,3f26f3ca,00000000,00000000,40ac3301,00000000,00000000,4005430c,3ff807f8,00000000,00000000,00000000,3d408348,3d38ca40,00000000,3fb811ac,3ef9f04e,00000000,00000000,00000000,3fc67716

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40de8ba6,40ecb93e,40459cdc,bef440f6,3e85b4a8,407e28fc,bdf04983,be3b4160,bd501133,41196794,bec65a69,bfdc338b,bda402a0,bf53679a,41839ed0,40327e40,be3a5954,bee61940,bfa8ecdc,409120e7,bd829420,bd9180d1,be0d2990,bd8631d0,bd893c66,41aaed2a,409180b8,be54a676,4137d575,beeb4750,be823064,be6e8f98,bdc446e6,bdbd6792,bdb6ae2c,c1587ce0,bdd3e9dd,410b9b04,bd2c77c8,bee81986,be9be545,be887459,bd91806a,be955044,c003e78a,bd9f1918,c0f9bf91,418866be,40a2b5bf,3ee7e0de,c0362f90,41620d94,be91b977,40aaaa57,beddf0f9,becffadc,bd8619f0,418fa78a,415483fa,c03635f0,c1b9bdb6,40b84dd3,bd7c235a,c0b3d3cd,c19a3c8c,be1fcbdb,bfc7e2c4,bfa0db70,40e5c13c,c089a906,bf16d58f,bdb4fb5c,bed7915c,3f946ebd,3f5cb7fe,c009eeff,bd83868c,bda497d5,bf89f449,413e42cd,bd7f44e9,be045a90,4088cebd,be753240,c1a4010f,3fb5b3f8,bed93342,405230c4,be852a80,bf604c14,bd26df41,4119d244,3ec589e8,41a5e542,c08139f6,4112245c,be0bd747,414c5ef4,be7b7938,bee75f70,3fc179d3,c02b03bd,c1afb81c,c0610a84,c114924f,41876421,4086e2f2,c019cf80,bfba8f1b,beac23b1,bdef82a2,3f935568,bfab2ff6,c0017592,40e5f67e,be0e52e2,beab8fc7,c0733c61,bd90796e,c0934a89,418b6914,404d6daa,beb77368,404d2f21,bdb695a4,bf7c1d3e,bed412b6,be4a2701,40b12cfb,bda45835,be4371db,3e515b28,3e8450b8,be56ebcb,3fdbcd24,bd97427f,3f7d8208,401c6a79,be570f50,bd972c80,be0d8b0c,40aeb69c,bd80b551,bd9a68cf,be015558,c08883bb,bfa5b52c,bf0d9276,40b563b3,bf616f65,bf2760d0,c1b31987,41587822,4019ec9c,c05ee35e,40a31f42,c1e0e840,409eb79c,c09c891e,bf8f1122,419abbee,417babb4,bdbc1a78,bd992736,bd9e94b0,bf01835a,bdcc5661,bdc8de56,3fa3c976,bda56c4f,c0f77a4d,bf9361a8,41757f3d,bd04a3c0,4143be0c,be04bb4b,bdd0a49e,beff68c8,c0041e2a,c0a7677b,c014ceba,3fad70f8,40c2785a,4041b7a4,403aabea,bf7e538c,c04e23bc,40339d85,4192697a,4030ad5a,c088bdbe,417cd299,bdc999d1,bea5fe02,bf9131e2,be4bb132,bec58c68,40b18ae8,c0e802ce,c1957a82,be63c59c,41695dcb,be75a4cd,bd915ba4,bdc05f16,c110b171,bf7fc414,bee53222,3fb5fae8,bfddbe00,406f1080,bf83e9c5,bfa6b4f9,be719867,bdb30b9a,beb7ba90,bf54d1d8,bd206da9,4013743e,bf3a2868,be571b40,3f685ab0,418c4acd,bf118786,bec630ea,4117f226,c0df3b06,c093a0df,bf19a3f0,beaf2142,bfad9553,40281d00,414290f1,bf2fb6fe,bf0618b6,bee8d07f,bedafee3,bd944c40,bddcd4c4,411058e4,4160ac22,4186bd1e,bf9de74a,bd775204,3f70f50e,40cfab6b,be964467,3f1d7be0,bfc62cf5,be43e7dc,bdf1f098,40ff9f32,be48a2c7,c00be924,bf674b96,411b8a32

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
