# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6040c4,bf9d3b39,3d9ae6d6,c01b69a6,3d9bac07,3f99d2d2,bd1607d6,3ef5c28f,3e5f3b64,3edc28f5,bf44a736,bf712299,3d9ac109,bf2780d7,3d9b85a9,3f6ec30c,bd15ff3f,3eec6e51,3e5d77d1,3ed57016,3f23e6a4,3eabea9e,3f7f44a1,bf419811,3f7f42c3,3eb8b1a0,3f7fd40a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6849,3f02f830,3ed473f5,3f0e06c4,3f116376,3edefdd7,3efcabaa,3ee9ff07,3ed89a70

# JACOBIAN - 9 x 10
3c1b0e19,3ade627c,bb45a9a8,baecff50,baa5e17f,bb27bcfa,b7e949a0,3f4c21fe,3e9e510f,3efa8a83
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eabea87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f44a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf419813,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f42c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb8b18e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd40a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f44a738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f712327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9ac109,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2780d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9b85a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ec37d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d15ff3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bf1b9a41,bfbf18ac,bc39dc20,bf0dc8f4,bff9e063,bf330f47,3f406af7,3f875b32,bea67fcc,3f7ed7bf,c002f8d8,beec422c,3df7d3ec,3fc876a4,3ee92c9c,bf2ae8b8,bfa45fa0,bf9fc461,bede8c11,be81b249,be34541a,be1ef949,3f596977,bf44656e,bf4301e1,bfdea88e,bede9e99,3f1fbdf4,bec7a098,bf84f9f1,bf8de213,be744bac,bf08c8fa,3e94ccb8,bfc84617,be719fbb,3fa08e15,3f677a6f,bfce6826,3f136385,3f80be98,bf4f0053,bfcb708a,bf4ba739,3f0785b6,be303709,3ea9a38b,3fbcebfd,3ee7c608,bd8afb90,bf4c6250,3f83562b,bee10dee,bf93f40d,bcdd5eb8,bf5da2c9,bb501ac0,3ee11dba,3f932190,bec5d30c,bdc2976c,be76e220,bf818b3b,3f4be13a,bd37b480,3ec2fc29,3d047b38,bff0cf50,3e27cc22,becb1ee7,3fef9ea6,bfd8ae08,bf82fb84,bf2b0802,bfe41852,3dbb0e10,bf25db05,be452585,bec44ec0,c000b646,bec0935f,bfd4d931,3e9075c1,bf3baf24,be3d5728,3f3fe258,bef69845,bee8db7a,bf315221,bedb6221,3d51ee70,beca5896,bf0e121c,bedd63b4,bf8f83f4,bed0b71e,bf89a0ac,3dff6140,3efb55f0,bf13ca1e,bf9cc884,bf850fc5,bf4b624b,be60a95a,3f172858,bfc7708b,bf8546e4,bf050463,3d9adbf8,bf878db5,be29d38a,bf14842f,bea4f90d,3e882c23,3d711b58,3f2232f5,be8369a3,3f705e65,c00617b1,bf494876,3e7e5788,bfdde0fb,be8479b4,3f25ed58,bfca55d1,bf9660ff,bf711fc7,3f5a3470,3f11a8e4,bda2e800,bfa82fa5,bf8aa45f,bdd95176,bdfa76f8,3edd93c0,bfb6d654,3f425b01,be7cebd0,bfdd58ed,bfbc4e02,3c151b70,bd8bcdfc,bf739265,bebc559b,3f10f959,3e676439,bf41c950,be502838,be9202fe,bfcb49a4,be86ef12,bf1a851c,bf81fb31,bf645087,bf9b7a92,bf7edf2d,bf85bd83,befa5c52,bf4e9172,bea8c12d,3fc99ae2,beff316e,3f061096,3eaed7e6,3d7ec0d8,3ea8f2ee,bf9f25fb,c00c7a22,bf2df7ac,bf7e62d2,bf7bf65f,beb5daa3,bfd44e89,bed37088,bf021c30,bf683716,3f0805fc,bf0b5b3c,be02f7a7,bf16028e,bfab49c8,bf2d7755,bf2d6558,3f18c138,3f51619c,3ebcb944,3e9a6536,3e642720,bf947bc5,bdb73fc0,bee77002,bfbb4f53,bf8517cf,be49d53e,c00f7dfc,3f0ce8f8,be2fd124,3eaca074,bd900660,bfdc99ab,3f2fc75f,3f83a79d,3ed98ebb,bf307bb7,bec6bc32,bee7f823,bf2804fd,c021cbd0,c01250c5,bf1364ce,bfb1ecda,bf82ab65,bf41959a,bf84c94b,bef22a83,3e1395d6,3e4ce7a8,3eae2a24,3e7bc278,bfce6e9a,3f3c9ecc,bf8f5f8b,3d94e1bc,bfe4f8e1,bf8475ec,bea76359,bf9f089c,bf12b37c,bf9973c7,bedac1c0,3f771e5c,bf720462,bedd1880,3f3ed009,bf0f3624,be6404c0,3ea92866,be07a5bc,bde96f20,3f01bb1e,c00753d3,3eb44bf2,be0b9607,bfe192d5,becae356,3de73790,bf908ebe,3f725238,bfc226b5,bfc35002,3d9c1d5c,bf71b96c,3ec52a98,bf4e4439,c0156063,be67e81c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f406af7,3f875b32,00000000,3f7ed7bf,00000000,00000000,3df7d3ec,3fc876a4,3ee92c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596977,00000000,00000000,00000000,00000000,3f1fbdf4,00000000,00000000,00000000,00000000,00000000,3e94ccb8,00000000,00000000,3fa08e15,3f677a6f,00000000,3f136385,3f80be98,00000000,00000000,00000000,3f0785b6,00000000,3ea9a38b,3fbcebfd,3ee7c608,00000000,00000000,3f83562b,00000000,00000000,00000000,00000000,00000000,3ee11dba,3f932190,00000000,00000000,00000000,00000000,3f4be13a,00000000,3ec2fc29,3d047b38,00000000,3e27cc22,00000000,3fef9ea6,00000000,00000000,00000000,00000000,3dbb0e10,00000000,00000000,00000000,00000000,00000000,00000000,3e9075c1,00000000,00000000,3f3fe258,00000000,00000000,00000000,00000000,3d51ee70,00000000,00000000,00000000,00000000,00000000,00000000,3dff6140,3efb55f0,00000000,00000000,00000000,00000000,00000000,3f172858,00000000,00000000,00000000,3d9adbf8,00000000,00000000,00000000,00000000,3e882c23,3d711b58,3f2232f5,00000000,3f705e65,00000000,00000000,3e7e5788,00000000,00000000,3f25ed58,00000000,00000000,00000000,3f5a3470,3f11a8e4,00000000,00000000,00000000,00000000,00000000,3edd93c0,00000000,3f425b01,00000000,00000000,00000000,3c151b70,00000000,00000000,00000000,3f10f959,3e676439,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc99ae2,00000000,3f061096,3eaed7e6,3d7ec0d8,3ea8f2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0805fc,00000000,00000000,00000000,00000000,00000000,00000000,3f18c138,3f51619c,3ebcb944,3e9a6536,3e642720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ce8f8,00000000,3eaca074,00000000,00000000,3f2fc75f,3f83a79d,3ed98ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1395d6,3e4ce7a8,3eae2a24,3e7bc278,00000000,3f3c9ecc,00000000,3d94e1bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f771e5c,00000000,00000000,3f3ed009,00000000,00000000,3ea92866,00000000,00000000,3f01bb1e,00000000,3eb44bf2,00000000,00000000,00000000,3de73790,00000000,3f725238,00000000,00000000,3d9c1d5c,00000000,3ec52a98,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf284c8,be28db6d,c002e3a0,3f606b5e,bdd51cb8,bfa4eaba,c0886af5,c06978c2,bfb91542,bfe3151b,bf32c0f6,c05ae62a,3e4c755b,4020a852,c0716799,bf79a159,bf677559,bf580ac1,bc8d62cc,3e7dcdce,3f7d5ed5,c01927cd,bc836727,bf605f00,3fbb39dc,beeadfb2,bf48f6ae,bf632a99,be085c7d,3ecc92e5,3eb1e1ba,3fe85c95,3e7be214,bc904b6a,bc810fe4,bf7bd70f,3f3d5866,bd9d16bf,bc3745fb,c01665b5,bc374d93,be48a1cd,3f27de4b,407210d6,3fab4425,bfd69908,3ec2a900,3edf5bb2,c03c9b42,c040dca0,bdc376d3,bf30a13f,bef4a6d5,3f954610,3ff48d74,3f461b73,bc6e7b71,be8142c8,bff83c42,bec33272,407c35af,c095b34c,3fae43c6,40171dcb,401a465c,c02060ba,c0a2a43d,404817cd,bec52c39,bd5a28d5,bc654868,be8641b9,bc923bef,bfa2d379,becc8218,be86bbae,bd8e5a02,3f90d967,bfc29ccc,3fb69a7a,40259acf,bd69b995,bc954656,3ffdd7b7,3ee1beb3,bd911867,bcb873da,bec74e39,bfe105f5,3ffdc390,3f889a68,bf1aeb3b,c0051582,3ec82a9a,3f73e97c,3f536ddd,becea37a,bf5c3f00,c034b009,3e7e2a31,3fb9d5bc,3f90d405,bcd94e7e,3f4bd83a,bff28339,3ed40a07,bdc3498d,c09a240a,bc62a150,3e92139d,bfa0519c,3f141d6f,c0840884,bfc1d1e1,bfc271dc,3feadd58,3fa25eb7,bf5b7f1a,be2a0098,bfe47d49,bd02dfcf,40183841,404c3da7,3f65e557,bea7c414,3fb36953,3fb7d9e6,3f0e5c4d,3fa0b51c,bfb16690,bf716a49,be841348,bcb696ea,be0721b4,bf738dc4,c06d8339,c058d10e,bcc5a6ac,3fd23441,c01177e9,bffea34c,bcb0dbcf,be2bc67d,bba0b82d,bc717e09,3f968036,be9ef106,3f0faa27,bf9826b1,c0114942,3fbd7b31,bd1f55a0,3f9d394f,bd7e8e9f,3e05a1f3,bfd8ad71,bfd860ca,c054feca,bce948df,bf83a27c,be2cd694,bebe8bde,bdcc66ac,bf4af637,bfc8e1e0,bda99970,bf5bcded,bc98ae48,bfba0a50,c04d810f,3f1a8cd7,bcb1474f,3ea37ccc,be51ce8a,3fc8633e,3fd467ee,bf6c9de8,3fc99bbf,3fcf86c7,3ecbf84a,3fb38981,c0293319,3f0edc08,bfe8cfd2,3cbcca80,3f713bf0,3e9fdc06,bfce18d0,bee6e090,bc8b898d,3f77ac51,bc8278be,bf14a851,bca585d9,c01840e8,bcae4d2f,c0095ab6,c030cbe4,be19a5f8,3f0641ac,bea56b8f,3e49c5a2,bd34a676,bf8be699,3e243c2e,bee6430e,c01722d8,3ea41bb5,3fb219cb,bddbfd7d,bc7c2b9f,3fb83dbc,bf94c148,bd484ae4,bf5e1e91,bf0e7117,bcaa5c7b,3e3ecc48,bf8c1f71,c089a733,40097674,3f5a13ce,3fa6d262,bf478567,bcbc1a43,3faefb30,bcb1d510,bd13425a,bd98d130,be1d85ed,bd5c0438,3f3200b2,c00ff64e,bf1ea2ed,406b76e0,3deb3118,bf54812a,bd512b2c,bfc84ef7,3f1fab1f,bfdfa775,be9cd73a,3f12aa8f,bd81e193,c0187ea6,bf376351,bc8a63c3,bd26cb00,bfbe939a,bf867d09,bfcd8a48,3fbd66b1,bc90cec5,4035d67f,3fb71de1,40262e23

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f606b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c755b,4020a852,00000000,00000000,00000000,00000000,00000000,3e7dcdce,3f7d5ed5,00000000,00000000,00000000,3fbb39dc,00000000,00000000,00000000,00000000,3ecc92e5,3eb1e1ba,3fe85c95,3e7be214,00000000,00000000,00000000,3f3d5866,00000000,00000000,00000000,00000000,00000000,3f27de4b,407210d6,3fab4425,00000000,3ec2a900,3edf5bb2,00000000,00000000,00000000,00000000,00000000,3f954610,3ff48d74,3f461b73,00000000,00000000,00000000,00000000,407c35af,00000000,3fae43c6,40171dcb,401a465c,00000000,00000000,404817cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d967,00000000,3fb69a7a,40259acf,00000000,00000000,3ffdd7b7,3ee1beb3,00000000,00000000,00000000,00000000,3ffdc390,3f889a68,00000000,00000000,3ec82a9a,3f73e97c,3f536ddd,00000000,00000000,00000000,3e7e2a31,3fb9d5bc,3f90d405,00000000,3f4bd83a,00000000,3ed40a07,00000000,00000000,00000000,3e92139d,00000000,3f141d6f,00000000,00000000,00000000,3feadd58,3fa25eb7,00000000,00000000,00000000,00000000,40183841,404c3da7,3f65e557,00000000,3fb36953,3fb7d9e6,3f0e5c4d,3fa0b51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23441,00000000,00000000,00000000,00000000,00000000,00000000,3f968036,00000000,3f0faa27,00000000,00000000,3fbd7b31,00000000,3f9d394f,00000000,3e05a1f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8cd7,00000000,3ea37ccc,00000000,3fc8633e,3fd467ee,00000000,3fc99bbf,3fcf86c7,3ecbf84a,3fb38981,00000000,3f0edc08,00000000,3cbcca80,3f713bf0,3e9fdc06,00000000,00000000,00000000,3f77ac51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0641ac,00000000,3e49c5a2,00000000,00000000,3e243c2e,00000000,00000000,3ea41bb5,3fb219cb,00000000,00000000,3fb83dbc,00000000,00000000,00000000,00000000,00000000,3e3ecc48,00000000,00000000,40097674,3f5a13ce,3fa6d262,00000000,00000000,3faefb30,00000000,00000000,00000000,00000000,00000000,3f3200b2,00000000,00000000,406b76e0,3deb3118,00000000,00000000,00000000,3f1fab1f,00000000,00000000,3f12aa8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd66b1,00000000,4035d67f,3fb71de1,40262e23

# LAYER_2_PRE_ACTIVATION - 256 values
bf7facc0,be0a4811,bfecd789,407d7fc6,be9ce4de,be31800e,bf7ca49b,400eb25e,c0363f7d,be861229,40802b5b,3d53d4a8,40567be2,3fa0744f,c180c188,bd3e6665,bd8d5f6a,bfdce4f7,c0808943,4086b030,bf30abaf,40391a7d,bfaf7d7d,c04c2db2,bd1d369f,40fcda7b,bdc2a1ad,beb75c8c,c08bf2d8,40acbabf,bf21cfc8,c061cb82,3eaf4984,3f661e16,3f974e55,be39a53e,4125b8b9,bd8ac4c8,be418d4f,bee357cf,3f9ef97f,be0248d2,be5db6bb,bdf1d5a1,4018baac,4075d8f1,3ffcf02a,3f87d036,be38c0ce,bfd3fcc6,be186ca5,be090b0a,3f4bb8c0,bdbf5ad8,bf433aa2,c002b025,3f031b38,40019bcf,be5609df,c0ed8963,3f3398e6,3f200cde,bcbfda22,c018cca1,c05fd00b,bd22087c,40265a9d,c00e7dc9,409b7dd3,be0b4777,beadb2ba,bf03fd24,be06eef5,3ff17ba3,401c0874,3faf6763,c0af710b,c002b51f,bfca6711,bd09be79,c05216db,bf32bf6c,3db1e550,4054bc09,bde42d13,3f7e162c,bd0cae4e,c03747c1,bd0a9a21,c0224128,c086b986,c013579a,bd710f2c,bec06bc8,4093cc85,bdd97960,3e938736,be1c72a0,bd5f8761,4034a67b,be468046,c0ff5b79,40321ae4,c05939ba,401495e6,c10c94f0,bd9c5718,c00a71f0,bdd94f94,4006dd38,3f361121,be3f8189,bd0cd3b9,bd172411,bd35f273,bfe6b5ff,c0b287ef,be63f54f,be1cf28e,be330bc3,400a5b1d,bd814608,c08367cb,4123b299,3fef5be6,41175854,c000d2da,c100aa56,bd1d5640,3efaf8fc,c0faaf3b,404d8623,3f3d8df7,4019b3bb,bdd4e45f,c0d16e11,3ed3d860,bff0b8e6,c0c8eeb5,c0172b75,bd2c1234,be3b5618,bd603606,c009031c,befabc18,408e897d,bcdecc39,404a5133,3fccdc0b,beaffc50,c0797a05,411a088a,4033cdec,c090f66e,be24e121,3ffbaea8,40af284d,be087730,40a3b400,401bc72f,3fbba481,c0c510cb,bfa1f136,bdcd874c,c0a32d2b,c00e80cd,3f35a6ce,beddf174,be28e54f,bddb19af,404107ba,bd58d1c8,bdc24bee,3fbd01c8,c09b82af,be9e79da,4065cd32,c056611d,3dc63bf4,400d1ea4,c0007ea7,be4570d0,3e119420,bdb388e4,401de164,bfc4bbb2,bd51830a,3f25e684,bf1e332b,3e999dc5,be02eab8,bd50914a,bef499ea,40105670,bdc77e2a,c00b97c8,c0563ce6,c08b7a62,bfb54ea3,bd474164,be67b9ff,3f9b18e9,40a457ce,3f9b1efd,bf5668f4,be017570,404cd880,bd56b461,be14763e,bcfc1b17,be7c2138,beff9c95,3f9f83f0,be950ba8,bff42426,bd2253e6,4083250c,be218df2,c024ab30,bd186e08,bd187980,bdbf729f,3f4918de,40697eb7,c03e5c6d,bd3306ca,3eb8a124,3f4d848d,bd3165e7,3f9bcd53,4006654f,3cca3fa0,bd87c1b5,bf2ff75e,bd457013,c008a0fe,3fa9b28b,bcdf3ad4,bfe6575d,40ce7e9f,be368f90,c0934c2d,4034bc99,40094120,bdecb632,be214435,bd210cd7,3ee9dbbc,3fbe5c8b,be71f2ed,3df9254c,be7fdc2e,3f558309,bd3c2bbf,3eaa7073,4034f4ff

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407d7fc6,00000000,00000000,00000000,400eb25e,00000000,00000000,40802b5b,3d53d4a8,40567be2,3fa0744f,00000000,00000000,00000000,00000000,00000000,4086b030,00000000,40391a7d,00000000,00000000,00000000,40fcda7b,00000000,00000000,00000000,40acbabf,00000000,00000000,3eaf4984,3f661e16,3f974e55,00000000,4125b8b9,00000000,00000000,00000000,3f9ef97f,00000000,00000000,00000000,4018baac,4075d8f1,3ffcf02a,3f87d036,00000000,00000000,00000000,00000000,3f4bb8c0,00000000,00000000,00000000,3f031b38,40019bcf,00000000,00000000,3f3398e6,3f200cde,00000000,00000000,00000000,00000000,40265a9d,00000000,409b7dd3,00000000,00000000,00000000,00000000,3ff17ba3,401c0874,3faf6763,00000000,00000000,00000000,00000000,00000000,00000000,3db1e550,4054bc09,00000000,3f7e162c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093cc85,00000000,3e938736,00000000,00000000,4034a67b,00000000,00000000,40321ae4,00000000,401495e6,00000000,00000000,00000000,00000000,4006dd38,3f361121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a5b1d,00000000,00000000,4123b299,3fef5be6,41175854,00000000,00000000,00000000,3efaf8fc,00000000,404d8623,3f3d8df7,4019b3bb,00000000,00000000,3ed3d860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e897d,00000000,404a5133,3fccdc0b,00000000,00000000,411a088a,4033cdec,00000000,00000000,3ffbaea8,40af284d,00000000,40a3b400,401bc72f,3fbba481,00000000,00000000,00000000,00000000,00000000,3f35a6ce,00000000,00000000,00000000,404107ba,00000000,00000000,3fbd01c8,00000000,00000000,4065cd32,00000000,3dc63bf4,400d1ea4,00000000,00000000,3e119420,00000000,401de164,00000000,00000000,3f25e684,00000000,3e999dc5,00000000,00000000,00000000,40105670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b18e9,40a457ce,3f9b1efd,00000000,00000000,404cd880,00000000,00000000,00000000,00000000,00000000,3f9f83f0,00000000,00000000,00000000,4083250c,00000000,00000000,00000000,00000000,00000000,3f4918de,40697eb7,00000000,00000000,3eb8a124,3f4d848d,00000000,3f9bcd53,4006654f,3cca3fa0,00000000,00000000,00000000,00000000,3fa9b28b,00000000,00000000,40ce7e9f,00000000,00000000,4034bc99,40094120,00000000,00000000,00000000,3ee9dbbc,3fbe5c8b,00000000,3df9254c,00000000,3f558309,00000000,3eaa7073,4034f4ff

# LAYER_3_PRE_ACTIVATION - 256 values
410a596c,4058d45e,4138f5ae,beef919b,c0d3ff14,3fae16f5,be036f6c,be3dda5d,bd80094b,4173f7d8,bedbfdf8,c017cd08,bdc21fec,bf60ea25,41629632,409874d2,be5cdf22,bef88af8,c0344a0f,4131e7c1,bd68ed63,bda4e8ea,4063c980,bd993421,bdaa2836,41a84ece,411c8688,be68a9d9,40c8dcfc,bf118274,be8912cb,be8406a8,bdd4b039,bde3567c,bd99841f,c1c86f3e,bde6076c,40aa9f49,bd5fcdd3,bef9a37a,beaefbdb,be946777,bdaecfdb,be9cfbc1,c021e2da,bdaf5ff1,c15ce60f,41952dd6,be8f99a0,40c530aa,3f9a3835,41413b44,be99506f,40a30d02,bef07752,bed9b3c6,bd89f08f,417271e7,40be81ad,c10321f2,c11cf408,bef067a0,bdad53a2,3f80b316,c199dc21,be2fcc39,bfdee9f0,c10890dd,40498bf8,c0b51690,bf1ddff6,bdbcdf8c,beddce16,404017c3,402c8080,c04e881b,bd5f2113,bda31c85,bf940969,41817fed,bda30e2e,c0761343,4144d9c0,3ee960e0,c1800d44,bf05a2b0,bef38675,4124fb85,be971167,bdafe1e0,bd543feb,416077a4,bff3ea38,419d3fea,c0b4d501,415e950b,be103948,4154b04e,4019620c,bf0008a2,bf635ff8,bfce7bb5,c1932b19,bfa70518,c119266c,4170c7c7,40969357,c015044c,bfc67196,beb8d2d4,be00ec73,40c21365,c044c65c,be9295b8,4123a0c5,be12de05,beb1bb60,c08d2fbd,bd8c6c69,3fb47658,4191da67,41027033,beb8d5b2,4029a8c2,bdd299c5,c085d61a,bee34a00,be574a62,3fd1cfac,bdba35df,be54aa46,3f4c7682,3f5b04eb,be5c9411,40894058,bdaa24db,40e387c0,3fe65a66,be710b1a,bdbec3dd,be1e8841,400fd597,bd941554,bdb0dcdc,bdf509e8,c14693c0,bf9ae89c,bf1d018d,41640836,bf832952,bf2cd911,c1a54a99,4143e4e1,40df61c4,c06e0e38,411b19f1,c1b2bb56,4091d6b3,bfe21373,bf9a77e5,41976500,416d0e9c,bdd0cc3a,bdb9eb5f,bd8b39ab,bf0e6a73,bddc9b49,bdea0473,3ff1269b,bdac7739,c0b20e73,c06221e2,413f2619,3f94de2e,413e29a3,be10fd46,bdea1113,bebe2d50,3f249fa3,c0b85889,bf471064,40218435,406d7a05,40bfca71,4006628d,c028569c,bf925aea,40821298,417e2e0b,4106ba97,c04476b8,4180077f,bdba0476,bea695bb,bfb82a05,be5d6e2a,bed2154f,41130143,c0fee915,c19bc460,be8116db,41819fd5,be7f0eac,bda75548,bdc7a697,c11f2aa7,405e6a85,bee67497,40ff2a66,bfd4d5aa,412490e5,3f8eafb5,40a97ce8,be756774,bdc3ce32,bebcf6a6,bf656203,bd6f23cf,3ec15bc9,3f97e8c2,3f9b62bf,beedeaf0,4146cd04,bf1da5e4,bed48ece,41356bfc,3fd91c07,c0e53877,bf24c5a6,bebb9219,bfa20936,3f586888,413d547e,bf33ccfc,bf24f32c,befb2197,beeb4795,bd601b39,bde8c339,40c329dd,41461a73,4171aad7,bedb0f90,bd7429be,3f4fa220,412b6123,be9a3b1a,c0658ef0,c0941ab4,be468172,bde2bbfd,40d8da4e,be5663bc,c025f1f1,3fde3c9a,4164ce83

# LAYER_3_POST_ACTIVATION - 256 values
