# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434fe5,bf2f374a,3f3355ae,c0013dbd,3eda4cb3,3fbce4a2,3f24d39c,3ef5c28f,3e5f3b64,3f0f9db2,bf30e884,bf21da4c,3f2505d1,bf66aba4,3ed3bed3,3f7ed463,3f19ac18,3eec6e51,3e5d77d1,3f083353,3f390a02,3f4657a5,3f43b67a,bede0e24,3f6914db,3dc26b98,3f4cbeec,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a743,3f0af713,3ee63161,3ef9afcb,3eddd34f,3e46987b,3e17f32f,3de038cf,3d9ef92b

# JACOBIAN - 9 x 10
bb318aa0,bb6e1bda,bba64a1c,bbbfc3b0,3a1c2fb8,3aaf6cfe,39eaa0d2,3f3a2941,3ea51ded,3f0beadd
bdddf6b8,bfac230c,3d0ae750,bedbdedc,bfc557fc,bf6a76d7,3f0edeb3,3f6b93c4,bf83c5c0,3f8ec94f,bfbd1bb6,bf8391ff,3cd42e70,3fc93ac5,3ee8f736,bf0add5d,bf845bc2,bff8f86c,3cac5e50,bd991fd4,bb6cd980,be4ffb25,3f4278e6,bf2a16b8,bf4d98ec,bfecd239,be88dd45,3e35424a,be293950,bf3dbf82,bf8fbd35,bda4823c,be8328e0,3e1f10c9,bfc43646,be2c6665,3faee804,3f6a76a2,bfcefaa7,3eec5998,3ed4f9d4,bf523d8c,bfbf29b7,bf414832,3e46b147,bec56771,3eaeb987,3fdff8e4,3f0e863b,3de2e980,bf101d4d,3f7e8a50,be840fb6,bfb57b96,3db7bc64,be9d6b89,3bc364c0,3f159cae,3f867748,be98baae,3dced2b8,be890dbb,bfc22f0e,3f762464,3f25ebab,3e9abbc3,bca2ea9c,bfbb0893,3e863906,3dea63cc,3fb28420,bfa13f01,bf176a54,beddc528,bfa84719,3e1b1c9f,bf52bf6a,beee58ee,bdbf0304,bfec9495,bf058cd6,bfa4345f,3ee0dd06,bf68efe0,beb3bbfc,3ec1cd20,bf0ba003,befeb29d,bf881a69,be2a458c,be85f97f,be746042,bf1ffc43,bfbefb79,bfab701d,beab1ade,bfaa04c6,3e063a16,3ec2a260,bf10f6d9,bfee0bdc,bf80acb6,bf7b8b4a,be2124c3,3ede4e90,bff63106,bf0cc631,bec73d17,3ec15434,bf935ff7,be56a1f6,bf54b51a,bf44f671,3dabfeb2,3e63bcae,3f01aeff,beefc14c,3f7b667b,c00851f3,bf1b9023,3f477663,bfbc832b,3c908c50,3f329ce4,bfd4132f,bfa8b8df,bf7fa1fd,3f88937e,be071640,be12a6c6,bf61a94c,bf986939,3bb28f78,bf37e59e,3f10d2ca,bfe47bfc,3f654b30,bebfb0f0,bf9d7b3d,bfc5eaca,3d852d2c,be364c08,bf34066a,3eb9b07d,3fa1dd9c,3e2d0c64,bec34234,bfa62974,bf13978f,bf9d132b,be266634,bf078693,bf1ce78e,bf298fb4,bf548627,bf3cd493,bf98beaa,bf42a8cc,bf48a703,be95914a,3f85e89d,bf0bbfed,3e526496,3e83f4ed,3e5226a1,3eb57d3c,bf8faea5,c010f602,bfcc097b,bfa5d2b5,bf8f88f9,bdd70c1c,bfd5397d,bf0cfe30,bf59cef6,bf46714a,3f0d2c1e,bd018738,3eb0c291,bf2622c6,bf9bc560,bf79a2cf,bf2e0244,3f560ffd,3f1178c2,3ebce8ec,3d3a87c8,3e5c07e2,bf4d2564,be96e263,bf47c082,bf9ac4e5,bf470d63,bdbd2bb4,bff37b89,3f21b988,beccdd3c,3ea8933d,bee43bfe,bf9af605,3f43f87e,3f87d79f,bd8828a8,bf57ad4a,bdfacc59,be9a52da,bf0fb06c,c0030a7d,c0128df3,bf17d0fb,bf9834ef,bf82f2c3,bf33c949,bf8fc4ce,bf441c2d,befaaeb4,bdf6cca4,3ebf2376,3f558402,bfcdbb4b,3f33f238,bfa17d82,3e4b1b52,bfb4889d,bf42c834,bd8f7058,bfdd5465,3d174870,bf4fd166,bf1fbe59,3f6de51c,be932e1d,bf0e10eb,3f2ea271,bf0a3529,bedf4826,3f15c481,bdcfb0f7,be80c17e,3ea3dd62,bfdbfdc3,3e472aee,bdb93d24,bfd0279c,be5f9f72,bd66a590,bf49ae42,3f7b7edc,bf9b144c,bfbf18e9,3e65ad85,bf7dd0d6,3d345350,bf09c747,bfd81b5c,bea5ee9b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ae750,00000000,00000000,00000000,3f0edeb3,3f6b93c4,00000000,3f8ec94f,00000000,00000000,3cd42e70,3fc93ac5,3ee8f736,00000000,00000000,00000000,3cac5e50,00000000,00000000,00000000,3f4278e6,00000000,00000000,00000000,00000000,3e35424a,00000000,00000000,00000000,00000000,00000000,3e1f10c9,00000000,00000000,3faee804,3f6a76a2,00000000,3eec5998,3ed4f9d4,00000000,00000000,00000000,3e46b147,00000000,3eaeb987,3fdff8e4,3f0e863b,3de2e980,00000000,3f7e8a50,00000000,00000000,3db7bc64,00000000,3bc364c0,3f159cae,3f867748,00000000,3dced2b8,00000000,00000000,3f762464,3f25ebab,3e9abbc3,00000000,00000000,3e863906,3dea63cc,3fb28420,00000000,00000000,00000000,00000000,3e1b1c9f,00000000,00000000,00000000,00000000,00000000,00000000,3ee0dd06,00000000,00000000,3ec1cd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e063a16,3ec2a260,00000000,00000000,00000000,00000000,00000000,3ede4e90,00000000,00000000,00000000,3ec15434,00000000,00000000,00000000,00000000,3dabfeb2,3e63bcae,3f01aeff,00000000,3f7b667b,00000000,00000000,3f477663,00000000,3c908c50,3f329ce4,00000000,00000000,00000000,3f88937e,00000000,00000000,00000000,00000000,3bb28f78,00000000,3f10d2ca,00000000,3f654b30,00000000,00000000,00000000,3d852d2c,00000000,00000000,3eb9b07d,3fa1dd9c,3e2d0c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e89d,00000000,3e526496,3e83f4ed,3e5226a1,3eb57d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2c1e,00000000,3eb0c291,00000000,00000000,00000000,00000000,3f560ffd,3f1178c2,3ebce8ec,3d3a87c8,3e5c07e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21b988,00000000,3ea8933d,00000000,00000000,3f43f87e,3f87d79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2376,3f558402,00000000,3f33f238,00000000,3e4b1b52,00000000,00000000,00000000,00000000,3d174870,00000000,00000000,3f6de51c,00000000,00000000,3f2ea271,00000000,00000000,3f15c481,00000000,00000000,3ea3dd62,00000000,3e472aee,00000000,00000000,00000000,00000000,00000000,3f7b7edc,00000000,00000000,3e65ad85,00000000,3d345350,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce78dd8,3de7b2eb,bfe417c1,3e0edbb5,bfa1215c,beed4f67,c05e269b,c0705d96,bfa75258,bfb54ce1,be25bb08,c027e14e,3e10002e,401ba4fc,c06e2b23,be9cc899,bf3bca4c,be9ca344,bc85aaa6,3e5b4777,3f322e93,c0164c77,bc85d5f9,bf9edbaa,3f9fae07,3d83a990,bf34d6b0,bf9fcf50,be043449,be054e16,3ed240a6,3feb3412,3e18373d,bc9b381e,bc80c850,bf3ec05e,3e55662e,bd9bafa2,bc8210af,c0039333,bc6018c3,3dcf7e30,3e888125,408d60ab,3fa8f09f,bf871de8,3e053bde,3e5cbeae,c032881c,c03784e4,3e3d3f15,bf3a7bdb,bf1902c2,3fa65a4f,401b3a60,3fc04d06,bc2e81e2,3f56c971,bf3a9f60,bebfe538,408d5058,c09fe27c,3fe1ce1e,401c96ce,3fa51c9f,c01ed085,c0568847,3fd29db3,be451450,bd4bb3f5,bc8b9bc1,bef50a87,bcaba198,bf541e4f,3de6d358,bf2219cf,bda9b919,3f8d0f14,bf9008a1,3fbbf4f2,40035e83,bd743f94,bc8b649a,3f84cb33,3f3fd30f,bd93b84a,bc9b9b0b,bf9bb4e2,bfdfa980,3f99dc35,3f5e6cfd,bfa4da88,bfcfd826,ba9a1800,3eddfc42,3f815a2c,beb3a6fe,bf45b2e9,c02faf0f,bf243aad,3f0ef661,be1d393f,bce2e264,bb419500,c0090fec,3edfb913,bdc10957,c0bec305,bc855751,bda758c0,bf66010a,3dbe6d98,c0830d8a,bf17302e,bf6a5fc5,3fdfa502,3fcf7c00,c02c268f,be9bbae6,bfc3d0d4,bd0b9e6a,403864c3,4063533b,3fa07b2d,bf3afcfb,3fb20859,3fc44b0f,3f3aa97d,3f07aa26,befebb39,bfdb7056,bf0b9871,bcc0a6fb,3f6c7ecc,3e82dd98,c046ef32,c02f5e59,bca2394f,3ee4f434,c059cd16,bfeb06e2,bcba965f,bedb56e6,bc03e778,bc6b063c,3f518992,bf6a9945,3f84fe70,bfc7a73e,c0090299,3f9a73c5,3e96aba8,3f8752ac,bd7c434b,be78058e,bf9b8a59,c007d102,c04a9d8f,bcf390b3,beda7970,3f144b44,bf242993,bf9a59b6,bed578d5,bfb322fc,bf929b7b,bf81a7e5,bc9ddcf6,be1d2c04,c037ac2d,3f2f78aa,bca0ddca,3f4c192a,be15d9b6,3f92b47a,3fda5de6,bf3eac01,3f9d291c,401ff4f6,3d17c16c,3fa4d08e,c028ec45,3ef6331f,bf1639b4,beb02072,3f919ab4,bed210f5,bf5aad45,bf6630b8,bc9685a0,3ee2936a,bc808aee,3d0a8c14,bcb7d598,c015b476,bcc95070,c04b4930,c02309e8,bfc89b98,3f417ada,3ef4b744,3f542633,bd3b0c5b,c00fd49d,3b2c3900,bf641f79,bfcf3429,3df0a35c,3f30496d,bddecf8d,bc608865,3fc0006a,bfbac198,bd42a928,bec36e88,3dbc73f8,bcbdac8a,bdbce7a0,bf1e723b,c003d1af,4010bfc9,3f28d199,3f9821b8,bac58d00,bcc94e73,3ea06b55,bcbb01d1,bd098523,3d9f9090,bf7ddce3,bd6b2457,bd6fd8b8,be86ca07,be9fc8b8,40488072,bca00660,beab88d5,bf805be9,bfc0e790,3d1947f0,bf59454d,bec50d3e,3ec051a6,bd84926b,c0183cab,bf322f5e,bc91fbf2,bd23dbca,bfe4a077,be3408fe,bff8e8da,3fb40e35,bc8bfae1,404b5be9,bc3bbf00,3f5265aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3de7b2eb,00000000,3e0edbb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10002e,401ba4fc,00000000,00000000,00000000,00000000,00000000,3e5b4777,3f322e93,00000000,00000000,00000000,3f9fae07,3d83a990,00000000,00000000,00000000,00000000,3ed240a6,3feb3412,3e18373d,00000000,00000000,00000000,3e55662e,00000000,00000000,00000000,00000000,3dcf7e30,3e888125,408d60ab,3fa8f09f,00000000,3e053bde,3e5cbeae,00000000,00000000,3e3d3f15,00000000,00000000,3fa65a4f,401b3a60,3fc04d06,00000000,3f56c971,00000000,00000000,408d5058,00000000,3fe1ce1e,401c96ce,3fa51c9f,00000000,00000000,3fd29db3,00000000,00000000,00000000,00000000,00000000,00000000,3de6d358,00000000,00000000,3f8d0f14,00000000,3fbbf4f2,40035e83,00000000,00000000,3f84cb33,3f3fd30f,00000000,00000000,00000000,00000000,3f99dc35,3f5e6cfd,00000000,00000000,00000000,3eddfc42,3f815a2c,00000000,00000000,00000000,00000000,3f0ef661,00000000,00000000,00000000,00000000,3edfb913,00000000,00000000,00000000,00000000,00000000,3dbe6d98,00000000,00000000,00000000,3fdfa502,3fcf7c00,00000000,00000000,00000000,00000000,403864c3,4063533b,3fa07b2d,00000000,3fb20859,3fc44b0f,3f3aa97d,3f07aa26,00000000,00000000,00000000,00000000,3f6c7ecc,3e82dd98,00000000,00000000,00000000,3ee4f434,00000000,00000000,00000000,00000000,00000000,00000000,3f518992,00000000,3f84fe70,00000000,00000000,3f9a73c5,3e96aba8,3f8752ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f78aa,00000000,3f4c192a,00000000,3f92b47a,3fda5de6,00000000,3f9d291c,401ff4f6,3d17c16c,3fa4d08e,00000000,3ef6331f,00000000,00000000,3f919ab4,00000000,00000000,00000000,00000000,3ee2936a,00000000,3d0a8c14,00000000,00000000,00000000,00000000,00000000,00000000,3f417ada,3ef4b744,3f542633,00000000,00000000,3b2c3900,00000000,00000000,3df0a35c,3f30496d,00000000,00000000,3fc0006a,00000000,00000000,00000000,3dbc73f8,00000000,00000000,00000000,00000000,4010bfc9,3f28d199,3f9821b8,00000000,00000000,3ea06b55,00000000,00000000,3d9f9090,00000000,00000000,00000000,00000000,00000000,40488072,00000000,00000000,00000000,00000000,3d1947f0,00000000,00000000,3ec051a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40e35,00000000,404b5be9,00000000,3f5265aa

# LAYER_2_PRE_ACTIVATION - 256 values
3cd16640,bdd7a244,bfc83b08,40b64f97,be8197cf,be182b35,bfa94cbb,4065969b,bf0c4fcf,be6ba73d,3f4e343c,3f55d328,4032d31b,3fa6272e,c18d3b4b,bd21b3b7,bd76ec4c,bf94165c,c002db30,40ad640c,bf6c7ce5,405820c5,c03ed478,bfd337b4,bcef7a76,41058a67,bdb776e6,be9e5d4b,c06c21cb,40accbdd,bf862bd3,c04079ac,be7c56f2,be91b531,3f64942f,3ff7965e,4124cf55,bd71a630,be3ef5da,bec6c407,be574054,bddb1968,be48f958,bdf03078,3ff18326,4030afa9,3fbc2c9e,bf60853a,be297c78,40394390,be0353cb,be054d25,bf951771,bdae2917,beecbd38,c046fdd1,407ff9e6,40300518,be4f6c29,bf9c1eae,40c1ee3b,3f422547,bcdcc4ba,bfc5a139,c0331ef9,bd0e5e28,4060e05a,bf9b3dda,40833742,be064608,bf089ca2,3e009d90,be005cb2,3f5a7098,3f683cf7,bf208cd1,bfe3fcab,bf8cda8b,3fb8a119,bcf36e1d,c055fc20,bd89ad50,3d8ce5f0,407b746d,bddde08f,3f25a435,bce5b780,3ffd66c2,bcf9d197,c0876c45,c03914d9,c04a3115,bd794554,bea4a264,4022ebaf,bdd21460,3f906fad,be0b8c20,bd40d4d4,3fd2e6d6,be3a654f,c118a875,3f97f16c,bf06fba3,3ffd6c7e,bf8a024a,beab3e84,c020d0e2,bdd9776d,3fcf1a0d,beced5ee,be20a748,bd07f5a1,bd018c52,bd0abc05,c09192ee,c06404ae,be3d9fad,be0aafb5,be0dfe34,3fb36da2,bd6112f8,c05168a4,411fef7d,40307415,411394a5,be7af3e0,c08eca40,bce9e396,bf3ace6e,c102b341,403cd5a2,bf87ae94,3f685807,bdc61853,c0b34771,bf4738c6,3f475e90,c05f3982,bfd9a7fa,bd0a07b1,be20a3a2,bd57f435,bfe945e3,3f28a116,408261b7,bd027945,3f89630c,be2f7770,bfa9f842,bfb5a839,4114dc49,3f423054,c0e674b5,be0ac38b,3e3bf048,40cea66f,3e2e1a74,4081d47a,3f931eb3,40160258,c0a00b31,c04ee23e,bdab3769,c0816f04,bf830ffd,bf0917cc,bf69884e,be1abffa,bddb0913,3f9ae7b7,bee5f509,bdb01d38,3fffa793,c098b251,be8a2113,3fc1304e,c0c50160,3f24b1c6,3f4e6a18,c01420d4,be389410,3e9e0e50,bd8a7591,3f8e22a9,bf819720,bd43964c,bf52ba96,3fd4d9eb,3d2b9f00,bdf858de,bd280deb,bfa4cf35,4094b33e,bdcb2eb5,bffbcee1,bf9a8f03,bff0d788,c091b176,bd258dd1,be4fc7a8,3fc59a9b,4032a457,3fae914f,bfb63613,bea26850,3fe26b59,bd3829e4,bdfee12c,bcd4f72d,be6b46d5,bf158a85,bfd9bd3f,3fed058d,bfd0da64,bcff4ce2,40560901,be100b63,3f91353d,bd2056ab,3f076f1c,bdba0b2f,3eeda50b,3faea74a,3d565b88,bd23f972,bf96203d,3e3a0c00,bd1304b9,401c3cea,3e5d7d10,be4b9d16,bd8d24c0,bf3423cd,bd3a070b,bfbbe342,3e7414e4,bcc81a49,bfbc4edf,409cb432,be1b330c,c0ab1561,3fe2dd6e,3fe47531,bde785ac,be135ec0,bd1c9df2,3e8e2c2d,bee78194,be4c2bc9,3f92c3f8,3f20c454,bf4aa91d,bd3b0a81,bf30bcd8,3f483ada

# LAYER_2_POST_ACTIVATION - 256 values
3cd16640,00000000,00000000,40b64f97,00000000,00000000,00000000,4065969b,00000000,00000000,3f4e343c,3f55d328,4032d31b,3fa6272e,00000000,00000000,00000000,00000000,00000000,40ad640c,00000000,405820c5,00000000,00000000,00000000,41058a67,00000000,00000000,00000000,40accbdd,00000000,00000000,00000000,00000000,3f64942f,3ff7965e,4124cf55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff18326,4030afa9,3fbc2c9e,00000000,00000000,40394390,00000000,00000000,00000000,00000000,00000000,00000000,407ff9e6,40300518,00000000,00000000,40c1ee3b,3f422547,00000000,00000000,00000000,00000000,4060e05a,00000000,40833742,00000000,00000000,3e009d90,00000000,3f5a7098,3f683cf7,00000000,00000000,00000000,3fb8a119,00000000,00000000,00000000,3d8ce5f0,407b746d,00000000,3f25a435,00000000,3ffd66c2,00000000,00000000,00000000,00000000,00000000,00000000,4022ebaf,00000000,3f906fad,00000000,00000000,3fd2e6d6,00000000,00000000,3f97f16c,00000000,3ffd6c7e,00000000,00000000,00000000,00000000,3fcf1a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36da2,00000000,00000000,411fef7d,40307415,411394a5,00000000,00000000,00000000,00000000,00000000,403cd5a2,00000000,3f685807,00000000,00000000,00000000,3f475e90,00000000,00000000,00000000,00000000,00000000,00000000,3f28a116,408261b7,00000000,3f89630c,00000000,00000000,00000000,4114dc49,3f423054,00000000,00000000,3e3bf048,40cea66f,3e2e1a74,4081d47a,3f931eb3,40160258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7b7,00000000,00000000,3fffa793,00000000,00000000,3fc1304e,00000000,3f24b1c6,3f4e6a18,00000000,00000000,3e9e0e50,00000000,3f8e22a9,00000000,00000000,00000000,3fd4d9eb,3d2b9f00,00000000,00000000,00000000,4094b33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc59a9b,4032a457,3fae914f,00000000,00000000,3fe26b59,00000000,00000000,00000000,00000000,00000000,00000000,3fed058d,00000000,00000000,40560901,00000000,3f91353d,00000000,3f076f1c,00000000,3eeda50b,3faea74a,3d565b88,00000000,00000000,3e3a0c00,00000000,401c3cea,3e5d7d10,00000000,00000000,00000000,00000000,00000000,3e7414e4,00000000,00000000,409cb432,00000000,00000000,3fe2dd6e,3fe47531,00000000,00000000,00000000,3e8e2c2d,00000000,00000000,3f92c3f8,3f20c454,00000000,00000000,00000000,3f483ada

# LAYER_3_PRE_ACTIVATION - 256 values
4106020a,40f21468,3f7bea88,beec30f8,40034659,407a55f4,bdeaa544,be33f75f,bd322ce7,41048309,bec98d46,bfcb9cb5,bd934b21,bf4c4603,417dd6cb,3d919e28,be2f34ba,bee1b8b3,c01a8f70,3fabdc84,bd8788cd,bd9cb407,bf9c8eb4,bd7b6c16,bd937595,41a5de77,4080e329,be54027d,414dc8eb,bee9276f,be7af0d4,be6114d8,bdbdd5a5,bdb5b1b8,bdb9a3b1,c0fb9a1e,bdd9f571,412041e8,bd27ba12,bee2cfea,be951e89,be85eecb,bd85e4da,be91e90b,c02e90df,bd95e466,c0c4876a,417c965e,40c922a8,bea33120,c0337a10,415acf95,be8ced23,40de7c49,beda06f3,bed037ae,bd7e1e0b,418ac793,414842b7,3f4e097c,c1c37837,40df716c,bd5bb357,c10567c0,c18ad930,be1de8a0,bfc1414d,400e4d9d,40ec1af7,c0b7fb90,bf15ee2b,bda613ef,bed37048,3ec4582c,bf47e1ec,bfe4ca23,bd84af64,bd95dc5d,bf858a7d,412797eb,bd8699fe,3f8faea3,3fc77300,3eb284a0,c1abeca6,403e9447,bed1dc11,3f9ceb38,be83ae89,c0482ab0,bd364789,410325fc,3e077c24,41a5728a,c025907a,40dbc263,be0a8ea7,413c1aa0,bfc7f664,bedd5183,3faecf38,c021a0e4,c1a549c4,c01bebfc,c1147880,4186e648,409eb3ac,bf8b9999,bfb7563b,bea59b38,bde3dd12,3ec7be78,3f884ab0,c007931b,40b8eb75,be119713,bea9116e,bfdf59ad,bd9ad0a7,c1014bc7,4193624e,3faaae3f,beb51203,4024a24c,bdb10cf5,bf52308a,bed19458,be4be3d1,40e57323,bd9c0d07,be3f459a,be87aa64,3f62ba6b,be558765,3f38bd91,bd9fc04f,3e9f23c0,3fbb9737,be4f1700,bd97b532,be0858b7,40dc3277,bd780609,bd8bc874,bdeecbcb,c0649da0,bfa5be60,bf0b830f,403e53f3,bf5e69f8,bf26d957,c18f39b6,415d77b7,40170f02,c05a29ea,4099bdd0,c1db68c3,4090df66,c067d4b9,bf8c0dcb,41944dfb,4176b19d,bdb9e58f,bda03f99,bda52b41,befbd1b9,bdd12a75,bdb52714,400cab60,bd9f739a,c0df8224,bf7bd3c0,41707633,c02bea03,41412ddd,be08140f,bdcff991,bf302878,bfb1d362,c0a48267,c0582542,3f91ba9c,40b46c65,40019aaf,4050367f,3e89987a,c0312f5b,401d8583,418fcfa8,3fa58c1a,c051c510,416e681a,bdcadf78,bea5107f,bf891a0e,be432d36,beba30e8,403c233b,c0e5ce94,c186f68a,be5bbe5e,415a3f00,be75ff24,bd86dcaa,bdae8609,c0d2a7df,bfad29ee,bee0bbf3,3e05d210,c01e9309,40267d60,bf843afd,c01ce5c5,be699a6c,bda827c9,beb47a41,bf4f2107,bd238b05,4000365a,bf9bdebd,3d687af0,3f5dc73a,418b51ed,bf10f29c,bec2c11a,41079968,c119f2e9,c0a77ecd,bf15b77c,beaab6e7,bfabf87e,400ac3ac,4135b83f,bf311c8c,3e3e7c20,bee5aebf,bed46a79,bd8f1cd4,bddf9538,41152ee7,416c47c3,4186cee9,c012ff11,bd892721,3f8646ec,4090d548,be975d2d,3feb5b58,c082b167,be3bf007,bde17214,4104eac7,be477820,c00a8c69,bef1d694,411ca383

# LAYER_3_POST_ACTIVATION - 256 values
