# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d40c,bf3103ea,3f33108b,c0015c81,3edc0fc3,3fbc9431,3f22a0ec,3ef5c28f,3e5f3b64,3f13f7ce,bf320047,bf233e27,3f24d0f0,bf66762a,3ed5592f,3f7ec4fc,3f17e89e,3eec6e51,3e5d77d1,3f0bdd95,3f37fcf2,3f45332b,3f43e305,bedeebd0,3f68b73b,3dc76ca8,3f4e0ec2,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233b0c,3f0c3e8a,3ee98ece,3ef8a4e9,3edb5a4b,3e3bd193,3e0bb304,3dcccfc3,3d9c015b

# JACOBIAN - 9 x 10
bb243f08,bad1ac2a,bbb73d14,bbc04ab0,3a242bd4,3a92fbac,3a00beb6,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,3f45332b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e304,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedeebd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b73b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc76997,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e0ec2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f320047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f233e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f667629,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5592f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec897,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17e89e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
bdcf7ab0,bfac70ec,3d095d7c,beda9f92,bfc5bf6d,bf6a9339,3f130101,3f6b9933,bf8305e7,3f8f20d7,bfbd306b,bf8c8d36,3d40a370,3fc938bc,3eeb27a2,bf0b45da,bf841663,bff81c4c,3c8ebb90,bd9feef8,3c7efcb0,be565683,3f42e5ae,bf31218b,bf4d5995,bfed3b0b,be8763f9,3e386500,be257abc,bf3ae210,bf8ebbce,bda04420,be76e460,3e0d5f3a,bfc49869,be2ee135,3faf0adf,3f6c81d3,bfd1fa54,3eeeb1d3,3ed6a628,bf53a1d9,bfbf930f,bf42b435,3e31d57a,bec8a0ca,3eaef0d4,3fddf490,3f0faecd,3de1bd64,bf0f2b92,3f7e4e34,be84bf0c,bfb610f2,3db51146,bea17afc,3b8f4d60,3f15412b,3f86cd40,be99bf38,3d95b6b4,be882ef7,bfc18b6d,3f7b11fa,3f2610d8,3e896026,bcd7ea04,bfbeb1fc,3e838dc8,3de4e08e,3fb2f4ad,bfa2124c,bf1f2848,bedebe29,bfa7f684,3e1a64f9,bf52a8e2,beec2865,bdbb8044,bfeca5eb,bf0668d2,bfa4f6bf,3eea395c,bf6ed6dc,bebc3057,3ec135b0,bf07200b,befda969,bf87f0de,be29eff6,be887fe6,be70ec28,bf1eb692,bfbe24f2,bfab484e,beac7dbc,bfa9067c,3e0de874,3ec6a760,bf180f7c,bfee075d,bf803fc8,bf80bb29,be251c12,3ee220e6,bff532a8,bf0ed0bd,bebefc10,3ec2e222,bf937d88,be54e17e,bf56fc68,bf40cc2e,3d80d6a0,3e4d9f5e,3f061a0f,befb23bc,3f7cb642,c0084b98,bf1b4ab8,3f479c5c,bfbd085d,3c9fd7b0,3f31f913,bfd49611,bfa7bd48,bf7e9d3a,3f87a993,bdf8c2ae,be33e2f4,bf616bda,bf989218,3bbbbda8,bf361db9,3f154554,bfe423ec,3f69a2fa,bec0623f,bf9e3eb9,bfc59d18,3d7ac934,be31ed6c,bf30877d,3eb4a029,3fa208a2,3e0b11d0,bec4463f,bfa6968e,bf13aff5,bf9d81c5,be2c73d2,bf057ef5,bf1f5db3,bf2becf7,bf551c21,bf3e953a,bf97a52f,bf44125f,bf4a3ae6,be96685d,3f85deec,bf0b36dc,3e4e8206,3e833c43,3e6375f0,3eb6b5e8,bf8ffa67,c011003d,bfcc4715,bfa6f4fc,bf8f6a42,bdd3dfed,bfd5b093,bf088b5e,bf5ae962,bf4509b8,3f0daa50,bcc80cb0,3eb2321d,bf2575ed,bf9c0434,bf791856,bf2cae12,3f55a8de,3f0b77b6,3ec022e4,3cdc8500,3e40528c,bf4ddd4e,be97341f,bf47c25b,bf9a89d9,bf46e949,bdbbd224,bff3df6d,3f1cfc2b,becb0939,3ea83d0b,bee1a43c,bf9be4d5,3f4519fe,3f87d386,bd631658,bf568158,be002ca7,be90eb6f,bf1088f2,c002e700,c01243a5,bf177340,bf999bd1,bf83159e,bf31efa8,bf8f4095,bf445e77,befa3572,bdeee0a2,3ebcede4,3f543ced,bfce83ff,3f348718,bfa0a858,3e4ae84e,bfb4c72d,bf4228de,bd56a778,bfdcc3e9,3d2132e0,bf5104ce,bf1d39a5,3f6ee670,be97dc39,bf0de75d,3f2e439c,bf0a5888,bed32d38,3f1c4aa0,bdc7e3d8,be67396c,3ea52f2d,bfdc93a7,3e49d8fa,bdaf80a4,bfd00766,be5a5c30,bd09b0b0,bf48c0a9,3f7c1b32,bf9b4fad,bfc12b07,3e7800c7,bf7deb27,3d44d718,bf094710,bfd65c01,bea0fbb2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d095d7c,00000000,00000000,00000000,3f130101,3f6b9933,00000000,3f8f20d7,00000000,00000000,3d40a370,3fc938bc,3eeb27a2,00000000,00000000,00000000,3c8ebb90,00000000,3c7efcb0,00000000,3f42e5ae,00000000,00000000,00000000,00000000,3e386500,00000000,00000000,00000000,00000000,00000000,3e0d5f3a,00000000,00000000,3faf0adf,3f6c81d3,00000000,3eeeb1d3,3ed6a628,00000000,00000000,00000000,3e31d57a,00000000,3eaef0d4,3fddf490,3f0faecd,3de1bd64,00000000,3f7e4e34,00000000,00000000,3db51146,00000000,3b8f4d60,3f15412b,3f86cd40,00000000,3d95b6b4,00000000,00000000,3f7b11fa,3f2610d8,3e896026,00000000,00000000,3e838dc8,3de4e08e,3fb2f4ad,00000000,00000000,00000000,00000000,3e1a64f9,00000000,00000000,00000000,00000000,00000000,00000000,3eea395c,00000000,00000000,3ec135b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0de874,3ec6a760,00000000,00000000,00000000,00000000,00000000,3ee220e6,00000000,00000000,00000000,3ec2e222,00000000,00000000,00000000,00000000,3d80d6a0,3e4d9f5e,3f061a0f,00000000,3f7cb642,00000000,00000000,3f479c5c,00000000,3c9fd7b0,3f31f913,00000000,00000000,00000000,3f87a993,00000000,00000000,00000000,00000000,3bbbbda8,00000000,3f154554,00000000,3f69a2fa,00000000,00000000,00000000,3d7ac934,00000000,00000000,3eb4a029,3fa208a2,3e0b11d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85deec,00000000,3e4e8206,3e833c43,3e6375f0,3eb6b5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daa50,00000000,3eb2321d,00000000,00000000,00000000,00000000,3f55a8de,3f0b77b6,3ec022e4,3cdc8500,3e40528c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cfc2b,00000000,3ea83d0b,00000000,00000000,3f4519fe,3f87d386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcede4,3f543ced,00000000,3f348718,00000000,3e4ae84e,00000000,00000000,00000000,00000000,3d2132e0,00000000,00000000,3f6ee670,00000000,00000000,3f2e439c,00000000,00000000,3f1c4aa0,00000000,00000000,3ea52f2d,00000000,3e49d8fa,00000000,00000000,00000000,00000000,00000000,3f7c1b32,00000000,00000000,3e7800c7,00000000,3d44d718,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce84a80,3d16d47e,bfdeaafb,3d437e24,bfa43b08,bedc6ac1,c060cd8e,c0705f3e,bfa19e65,bfb10ded,be2d6514,c0262424,3e22502c,401c7f2f,c06d2da3,bea5f9f2,bf353d0b,be977996,bc856147,3e3c069c,3f3419ff,c0123a0d,bc85472e,bf9e94e9,3f9f1f19,3d194448,bf3e095d,bfa4b25c,be02c4b4,be25cd22,3ed0e188,3fe8e77b,3e2dc42d,bc9ae2c2,bc7f895c,bf426ead,3e56397c,bd9b77c6,bc81dbb4,c004b428,bc60c37a,3dd33618,3e5fd1fc,408fcd42,3fa7261c,bf86f7f2,3e102668,3e22ae82,c0337168,c0372b52,3e4b3bba,bf3a5e64,bf0a41e9,3fa129fa,401ca0bf,3fcc5f5d,bc2f30f4,3f502672,bf3719cf,beb95e50,408d507c,c09ec34a,3fe2b564,401d26c9,3fa61075,c01eb4c3,c05783d1,3fd36f49,be270798,bd4bd15c,bc8b6a25,bf01bee7,bcaa11a3,bf601734,3da67cac,bf27ed78,bda92ca6,3f9536fa,bf88ef4e,3fb22355,40051fb8,bd763ea2,bc8ada82,3f8098a9,3f3ef3b3,bd9478ad,bc9d9eea,bfa65fc1,bfd8a6b8,3f9a9839,3f6298bb,bfa4e56c,bfc3a723,3cc7f170,3edaa72a,3f847ec2,beabd5b7,bf4ed2f3,c02a7be0,bf215863,3f0e3ea1,be305622,bce42ca9,3bc67680,c00b4c63,3ed92072,bdc09038,c0bed8fa,bc85a491,bdab4160,bf6c83b7,3e25c8b0,c083c406,bf058509,bf6f6597,3fe01b15,3fd02b64,c03012a9,be9be096,bfc4af36,bd0c2149,403c9224,406533ad,3f98cf57,bf43439a,3fb2e96e,3fc2fc16,3f3e264e,3efcd6b3,bf0045c2,bfd206ee,bf0d6a1e,bcc0e1f4,3f7b2f14,3e91c3e2,c04136ea,c02f40fc,bca2085a,3ee3ccec,c05b08cd,bfebe3f7,bcbb4940,bed9dada,bc047e81,bc6ace87,3f5dc0fa,bf66de2d,3f84cf75,bfcd976c,c00831e2,3f9922d0,3ead649e,3f8ad2ce,bd7c7c59,be83de19,bf99ceaf,c0034545,c04f81c3,bcf36b7e,bed11bd8,3f17702f,bf260ae0,bf9b9702,bee0896b,bfb3f584,bf93a388,bf821446,bc9d8b77,be102b54,c03a9fb2,3f3ca836,bca0f508,3f46fc62,bd5bced8,3f89b389,3fda71fe,bf39b49c,3fa313bd,401fd8ba,3d77e1b4,3fae3602,c026f0a3,3f08b19d,bf1210c8,bec06e62,3f951c5f,bed09c67,bf42acff,bf6bf3c1,bc9697c0,3edf34fa,bc80b4a7,3cf91ad4,bcb678a0,c0158c23,bcca1753,c04c22da,c023e250,bfc7e651,3f45f0c8,3f1271a3,3f53a812,bd3b94c8,c00f73b8,3bf8f8c0,bf748d86,bfcffbfb,3d0f8590,3f32ac46,bddf43e9,bc600e26,3fc3fc2c,bfc2ef28,bd41e9bd,bebcfe97,3d7d8624,bcbb7395,be08a250,bf1a3a3e,c0014356,4010aac6,3f2011b2,3f8e583c,bb58ed00,bcc9e15e,3ea05ba1,bcbaebed,bd09f3c8,3e14187c,bf7b8459,bd691495,bd90be0c,be6ef919,beafd697,40477808,bd449cc0,be839891,bf806257,bfbf0e0a,3c921d10,bf607282,bed6cc3d,3ec357d0,bd85437b,c01a3c12,bf2e070d,bc92d677,bd23980f,bfe4a48c,be36b787,bff70094,3fb4ffc0,bc8a912c,404f657c,bc766bc0,3f5c69b9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d16d47e,00000000,3d437e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22502c,401c7f2f,00000000,00000000,00000000,00000000,00000000,3e3c069c,3f3419ff,00000000,00000000,00000000,3f9f1f19,3d194448,00000000,00000000,00000000,00000000,3ed0e188,3fe8e77b,3e2dc42d,00000000,00000000,00000000,3e56397c,00000000,00000000,00000000,00000000,3dd33618,3e5fd1fc,408fcd42,3fa7261c,00000000,3e102668,3e22ae82,00000000,00000000,3e4b3bba,00000000,00000000,3fa129fa,401ca0bf,3fcc5f5d,00000000,3f502672,00000000,00000000,408d507c,00000000,3fe2b564,401d26c9,3fa61075,00000000,00000000,3fd36f49,00000000,00000000,00000000,00000000,00000000,00000000,3da67cac,00000000,00000000,3f9536fa,00000000,3fb22355,40051fb8,00000000,00000000,3f8098a9,3f3ef3b3,00000000,00000000,00000000,00000000,3f9a9839,3f6298bb,00000000,00000000,3cc7f170,3edaa72a,3f847ec2,00000000,00000000,00000000,00000000,3f0e3ea1,00000000,00000000,3bc67680,00000000,3ed92072,00000000,00000000,00000000,00000000,00000000,3e25c8b0,00000000,00000000,00000000,3fe01b15,3fd02b64,00000000,00000000,00000000,00000000,403c9224,406533ad,3f98cf57,00000000,3fb2e96e,3fc2fc16,3f3e264e,3efcd6b3,00000000,00000000,00000000,00000000,3f7b2f14,3e91c3e2,00000000,00000000,00000000,3ee3ccec,00000000,00000000,00000000,00000000,00000000,00000000,3f5dc0fa,00000000,3f84cf75,00000000,00000000,3f9922d0,3ead649e,3f8ad2ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17702f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ca836,00000000,3f46fc62,00000000,3f89b389,3fda71fe,00000000,3fa313bd,401fd8ba,3d77e1b4,3fae3602,00000000,3f08b19d,00000000,00000000,3f951c5f,00000000,00000000,00000000,00000000,3edf34fa,00000000,3cf91ad4,00000000,00000000,00000000,00000000,00000000,00000000,3f45f0c8,3f1271a3,3f53a812,00000000,00000000,3bf8f8c0,00000000,00000000,3d0f8590,3f32ac46,00000000,00000000,3fc3fc2c,00000000,00000000,00000000,3d7d8624,00000000,00000000,00000000,00000000,4010aac6,3f2011b2,3f8e583c,00000000,00000000,3ea05ba1,00000000,00000000,3e14187c,00000000,00000000,00000000,00000000,00000000,40477808,00000000,00000000,00000000,00000000,3c921d10,00000000,00000000,3ec357d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ffc0,00000000,404f657c,00000000,3f5c69b9

# LAYER_2_PRE_ACTIVATION - 256 values
3e400f68,bdd41925,bfd1e95f,40b5edce,be7ffc14,be18626a,bfae622f,4067da57,beed1c12,be6cceb7,3f4b6e0e,3f56ad1c,402b7f48,3faecd48,c18d9f96,bd23f6ef,bd782f56,bf9d268c,bff4afaf,40b13de2,bf4e0d83,405237ee,c045f1b1,bfd010e2,bcf018e9,410741da,bdb86b80,be9f29ef,c0675c33,40a94677,bf8fa6a9,c041aab5,be86f2be,beb5391b,3f430fb9,3ff5e400,41265435,bd6f88d4,be3ff9af,bec74980,be8edfe6,bddc0f2a,be4a2d5d,bdf1aa3a,3ff174d2,40271952,3fac0114,bf5384f2,be2a66d4,4041db01,be04151b,be0525cc,bf8d00a7,bdaed9c7,bf1b58c4,c0437fb4,4082603d,402e5169,be50e9c0,bf8fd6f0,40c0f557,3f223ada,bcdc07a5,bfc87ef3,c02b590a,bd0ecad7,4069a39a,bfa104b7,40807cdd,be0814be,bee6f160,3dd0b8c0,be00b233,3f2b23c9,3f663461,bf23522c,bfd79707,bf6ef72a,3fad25f8,bcf65b61,c05403bd,be1d1a50,3daf8268,4080a638,bddce8ce,3f1e8060,bce799c0,4000fe1e,bcf99532,c08a79c2,c0385b44,c04fb3c2,bd7d293d,bea66214,402330e3,bdd3a1c9,3f99fa8a,be0d0112,bd41c40c,3fd3cb09,be3ac777,c118d982,3f81361e,bf212857,3fef46ec,bf6e0d3a,bec720e3,c02081b6,bddae69c,3fcf1b64,bf0b9443,be2116a2,bd087d9a,bd0258e2,bd09fbd5,c0934123,c0610af7,be3e5d51,be0c9331,be0e6826,3fb7cade,bd62cd05,c04d470f,4120e0d1,402ccb81,4114a38f,be184064,c0892c41,bcea793a,bf22ea37,c10252dc,40343d43,bf88d300,3f4bc142,bdc5daae,c0afd1d5,bf2d35b6,3f2970e2,c051b7f2,bfd2a61e,bd087492,be210f5d,bd5915b2,bfea2847,3f3a9528,408223dd,bd02e3ec,3f74b3c8,bd602d18,bfa9959e,bfb1bad3,4115515f,3f3e0076,c0e7ad59,be0ae738,3e446de8,40d1d7fe,3e6eab7c,4083dc56,3f95503e,401c3485,c09d5eb1,c04c42a9,bda9af00,c078b84e,bf75dc78,bf234fbc,bf7be7f2,be1d6973,bddd1b9d,3f9ecbea,beffb79f,bdb0f716,3ffd902a,c096673f,be8a63fd,3fb82be6,c0c7bf56,3f50f966,3f4580e6,c012ca12,be396fd7,3e6c3c88,bd8ad3db,3f7c3219,bf86c0bb,bd452764,bf41de8e,3fd26083,bd809a54,bdfb5a8b,bd285662,bfa52c8d,40963349,bdcb3c8b,bffce519,bf9176af,bfee84b9,c0924ed8,bd251698,be4ff513,3fcb2703,403163c2,3faf1286,bfccafc6,beb6da60,3fd86a63,bd386a5d,bdfffdbd,bcd75829,be6bf62f,bf25ac95,bfe6d954,3fe03f26,bfd222e6,bcff44d8,4056e3da,be10eea3,3f9d3823,bd218eaa,3ed2334e,bdbbd458,3ea64179,3fad7e6a,bd2cb668,bd249c78,bf9dcd66,3e7e4a7a,bd131f59,4021a01a,3df745f0,be2e63fe,bd8c3f2b,bf634ac9,bd3a61a8,bfce5dc1,3e9c3d7c,bccab36f,bfcbbb6f,409a0b69,be1b9562,c0a960c2,3fdeae7f,3fe326dd,bde7743a,be141550,bd1c9c96,3e64aaec,bf067892,be4d8405,3f987d20,3f2f1723,bf40d918,bd3b159a,bf43882b,3f43a663

# LAYER_2_POST_ACTIVATION - 256 values
3e400f68,00000000,00000000,40b5edce,00000000,00000000,00000000,4067da57,00000000,00000000,3f4b6e0e,3f56ad1c,402b7f48,3faecd48,00000000,00000000,00000000,00000000,00000000,40b13de2,00000000,405237ee,00000000,00000000,00000000,410741da,00000000,00000000,00000000,40a94677,00000000,00000000,00000000,00000000,3f430fb9,3ff5e400,41265435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff174d2,40271952,3fac0114,00000000,00000000,4041db01,00000000,00000000,00000000,00000000,00000000,00000000,4082603d,402e5169,00000000,00000000,40c0f557,3f223ada,00000000,00000000,00000000,00000000,4069a39a,00000000,40807cdd,00000000,00000000,3dd0b8c0,00000000,3f2b23c9,3f663461,00000000,00000000,00000000,3fad25f8,00000000,00000000,00000000,3daf8268,4080a638,00000000,3f1e8060,00000000,4000fe1e,00000000,00000000,00000000,00000000,00000000,00000000,402330e3,00000000,3f99fa8a,00000000,00000000,3fd3cb09,00000000,00000000,3f81361e,00000000,3fef46ec,00000000,00000000,00000000,00000000,3fcf1b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7cade,00000000,00000000,4120e0d1,402ccb81,4114a38f,00000000,00000000,00000000,00000000,00000000,40343d43,00000000,3f4bc142,00000000,00000000,00000000,3f2970e2,00000000,00000000,00000000,00000000,00000000,00000000,3f3a9528,408223dd,00000000,3f74b3c8,00000000,00000000,00000000,4115515f,3f3e0076,00000000,00000000,3e446de8,40d1d7fe,3e6eab7c,4083dc56,3f95503e,401c3485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ecbea,00000000,00000000,3ffd902a,00000000,00000000,3fb82be6,00000000,3f50f966,3f4580e6,00000000,00000000,3e6c3c88,00000000,3f7c3219,00000000,00000000,00000000,3fd26083,00000000,00000000,00000000,00000000,40963349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb2703,403163c2,3faf1286,00000000,00000000,3fd86a63,00000000,00000000,00000000,00000000,00000000,00000000,3fe03f26,00000000,00000000,4056e3da,00000000,3f9d3823,00000000,3ed2334e,00000000,3ea64179,3fad7e6a,00000000,00000000,00000000,3e7e4a7a,00000000,4021a01a,3df745f0,00000000,00000000,00000000,00000000,00000000,3e9c3d7c,00000000,00000000,409a0b69,00000000,00000000,3fdeae7f,3fe326dd,00000000,00000000,00000000,3e64aaec,00000000,00000000,3f987d20,3f2f1723,00000000,00000000,00000000,3f43a663

# LAYER_3_PRE_ACTIVATION - 256 values
4102ece8,40f38439,3f4b5cb0,beec3bf9,400e4daf,40859d15,bde972ff,be34bd13,bd3031f8,41001b0c,bec6a0cc,bfc70218,bd907f23,bf4bcdc0,417efb7b,3e3ff9bc,be2dfd13,bee0b00b,c015169f,3f981c02,bd87537e,bd9c88a3,bfa4e39b,bd779f77,bd920e8c,41a63998,406d87ce,be528090,41527837,bee5501f,be79753d,be60e013,bdbec776,bdb334ec,bdba6439,c0f05888,bdd6c1e8,411c46cb,bd291d2d,bee24d03,be942f18,be850e77,bd83c878,be91fc09,c02ae6a3,bd94edb8,c0b87c42,41795b9a,40d14cc4,bee41136,c04325bb,415e3199,be8c42d1,40d3d087,bed9632f,beceb1b1,bd78be09,418cffe3,414e43ca,3efc7180,c1cc136b,40e7466d,bd5b790e,c1063faa,c18a724e,be1d3606,bfc1564b,400ded59,40e5e47c,c0af3623,bf157b61,bda71af0,bed275e2,3f2d49b2,bf58eaaf,bfebe365,bd853fb0,bd95e88e,bf8572db,4124c89a,bd84b7bd,3f868eb5,3fb911ea,3de85ee0,c1b02cd0,402d246b,bed04b18,3f8977ac,be82323e,c0315da6,bd37b2ee,40fe5f15,3ef3bccc,41a7cae7,c027f782,40d5665a,be0b7b25,413c7632,bfd7d353,bedc7e6b,3fc847f5,c03084ce,c1a2a93a,c02cd132,c1130a19,4188aeed,4092616e,bf98d20a,bfb749a0,bea41c3c,bde456f8,3ec56568,3f444e12,c00dafac,40b7c292,be118ac9,bea854a9,c0075257,bd983675,c105e5d9,41936906,3f8c695b,beb4db68,402331d2,bdaede3d,beeeca78,bed098e8,be4bef28,40e37d51,bd99bedf,be3ec3d5,bedfa5a4,3f3c70d5,be553530,3f2ba213,bd9f04ac,3d24d680,3fca33b4,be4ed870,bd95d978,be073a90,40d929ad,bd778bf2,bd89996e,bdf0bc24,c042437b,bfa52bb9,bf0a834c,40314690,bf5d3a3a,bf25b3a4,c18fd494,416023d7,4008b0b8,c05947b3,408dc65d,c1de02db,4091f504,c07806b8,bf8b7b89,4193ecd6,4174adcc,bdb85b23,bd9f4cb0,bda3892c,befaed0b,bdd1f854,bdb278f0,400e4ef8,bd9faaa6,c0e7fbd6,bf1957b6,4177f484,c01b8eec,4141884a,be089fe8,bdcdffbc,bef8d0e6,bfde6693,c0a3b27e,c05960fb,3f76ffde,40b23649,3ffb605a,405355c0,3da66be8,c0474a3f,4013d550,41923393,3f995f93,c05a2649,416dcd6d,bdca22c3,bea4a2c7,bf872967,be42381b,bebbb4fa,403a6715,c0e3f8f9,c1875046,be5ac1a3,4158fe30,be753ccc,bd85469c,bdaedb50,c0d0f719,bfca8d33,bee162da,bdbd07a0,c01175ea,4015eab4,bf7407a0,c029eb86,be6874f7,bda64a84,beb42c12,bf4de698,bd2542e3,3ff0fe20,bfa3fbf8,bdcacba8,3f7f8b6c,418cd3f4,bf102b80,bec222ff,410385a5,c12526a5,c09b2054,bf14d4fe,beaae824,bfac539a,401c94d8,413598bf,bf319a60,3da9e900,bee4f86b,bed33fc7,bd8e0198,bddfc6b8,411bfa5b,416f280e,4188ec98,bff505eb,bd89a59d,3f850052,4088be93,be96d687,3fd9d329,c062e8fb,be3c549f,bde269dd,4104a547,be48a1ab,c008c30e,bf0ed694,4112d311

# LAYER_3_POST_ACTIVATION - 256 values
