# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37e4b0,bf354335,3f1f6604,c004836b,3ec973ab,3fbd2da6,3f1ac806,3ef5c28f,3e5f3b64,3f170a3d,bf287b40,bf267deb,3f154bf4,bf60b1e5,3ec44b48,3f7ee208,3f11859d,3eec6e51,3e5d77d1,3f0e6dac,3f40be4c,3f4276ec,3f4ff53a,bef5579a,3f6c7040,3dbde088,3f529ddc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f257859,3f0d0ec0,3eed9266,3efb6c04,3eddd988,3e3664f0,3e186fc7,3df6ee55,3dd44824

# JACOBIAN - 9 x 10
3ba32841,bc5ac724,bbece3cc,bbfede7b,38e82570,3a02f43e,b8d5f200,3f2e3763,3e995899,3f29b94e
be0066a4,bfaba0ef,3d22364c,bed68c68,bfcb1b4d,bf634163,3f10b25c,3f6cf7aa,bf75cd52,3f8cb82d,bfc574e7,bf92e9a5,3d7338a0,3fc997d3,3ee3fbca,bf0a1b68,bf865f42,bff7f22a,bb020600,bd681ba8,3ce71ca8,be575569,3f3ba884,bf333977,bf51493d,bfe9fa73,bea0734f,3e77f4ba,be465d54,bf32f362,bf9042b7,bddf2e18,be64a36e,3df7db84,bfc057d3,be21e378,3fafc197,3f6f6b82,bfd6d40b,3edd86eb,3ef38840,bf4832ba,bfbe933b,bf398357,3e35be29,bec12abc,3ec52056,3fda656d,3f0f57c2,3db9b5c0,bf1b3b7a,3f7ef1a8,be870ae0,bfb0e868,3dc6bbe0,beafa0d7,3bfc5360,3f1f27e0,3f83ef11,beaf8cbe,3d2f8320,be913f63,bfbb0dea,3f7e6a3d,3f122948,3e75afbe,bcfda468,bfc633e5,3e97c0d1,3daba804,3fbb06ad,bf9edbc9,bf2d802a,bed652c8,bfaf46a7,3e252ca5,bf54a37e,beee875a,bdffbc14,bff16ae2,befc6446,bfa13f3a,3ef086f7,bf733898,bec5a9e2,3ed0a573,bf00559d,beeda44a,bf827656,be3e8b36,be90cd95,be90c0ab,bf29ad37,bfb8e6f2,bfa87f5d,bea8fbf5,bfad6964,3dfd23b4,3eda69d8,bf20efe0,bfee61b8,bf7eb629,bf814e4c,bdf0e392,3edc965a,bff00c1b,bf17a7dc,beb946e9,3eb5171d,bf93bffc,be600920,bf5292f8,bf37437e,3d44ae04,3e36c078,3f0d5da6,bef8bdce,3f7d8e03,c00818c8,bf237279,3f47ad94,bfba5117,bccf3c28,3f396a2c,bfd240d0,bfa9ef4f,bf8538cc,3f82ff90,bdacb9a1,be50c47e,bf712172,bf95d71c,3b433090,bf22b183,3f18737e,bfe2dd48,3f6c9d59,bec3613a,bfa25cfd,bfc7c9a3,3dabb450,be52e9bc,bf2d110c,3e9256a6,3f99dec2,3ddadf48,bec3a94f,bf9e4f02,bf02f13a,bfa18d22,be076b20,bf10513c,bf1f43f7,bf32cf30,bf5f388e,bf3d641b,bf9bd13a,bf3c80df,bf45429e,be90b476,3f8db851,bf13738d,3e3e8de6,3e6484aa,3e6f0692,3eb48e08,bf8c288f,c010f7c4,bfc49642,bfa4ba85,bf90f8cf,be028b41,bfd131e4,bf0cbd0e,bf5158b3,bf50f8a9,3f0e05ce,bd0b2a58,3ea52be6,bf25ff17,bf9d805d,bf704c11,bf29a859,3f57630e,3f03dee2,3ec29f28,3c125250,3e32924b,bf4e7de2,be85e0ac,bf41dc66,bf9ebd51,bf4947bf,be137c4e,bff3be14,3f1d4b8a,bebe58b9,3ea80532,bed1ccf8,bf9f2b0f,3f463f8a,3f894342,bc9a2d88,bf5f01d5,bdec79ee,be8a5e52,bf097dd1,c006f31b,c012958d,bf1ca224,bf9d810d,bf833ea6,bf30ad4d,bf937fc2,bf3c5313,bee4c88f,bd92019c,3ecf02cc,3f43f48c,bfce52cd,3f3d4d10,bf9f2ae5,3e7815cc,bfb3b7a2,bf49ec5e,bd7027d8,bfd7e516,bcd06100,bf4c0102,bf2583d9,3f722dd2,beb83a48,bf0721e3,3f328ff1,bf0b1a8b,becf5dc6,3f2148ec,bd8e6e8b,be50db7a,3ea83797,bfd962fd,3e3f23c6,bdb9f6ac,bfd13ac5,be53151e,bd06deb0,bf508b1c,3f81ddd4,bf9c823c,bfc340d6,3e8202e7,bf8302f2,3da7d238,bf128016,bfdb61e1,beb06824

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d22364c,00000000,00000000,00000000,3f10b25c,3f6cf7aa,00000000,3f8cb82d,00000000,00000000,3d7338a0,3fc997d3,3ee3fbca,00000000,00000000,00000000,00000000,00000000,3ce71ca8,00000000,3f3ba884,00000000,00000000,00000000,00000000,3e77f4ba,00000000,00000000,00000000,00000000,00000000,3df7db84,00000000,00000000,3fafc197,3f6f6b82,00000000,3edd86eb,3ef38840,00000000,00000000,00000000,3e35be29,00000000,3ec52056,3fda656d,3f0f57c2,3db9b5c0,00000000,3f7ef1a8,00000000,00000000,3dc6bbe0,00000000,3bfc5360,3f1f27e0,3f83ef11,00000000,3d2f8320,00000000,00000000,3f7e6a3d,3f122948,3e75afbe,00000000,00000000,3e97c0d1,3daba804,3fbb06ad,00000000,00000000,00000000,00000000,3e252ca5,00000000,00000000,00000000,00000000,00000000,00000000,3ef086f7,00000000,00000000,3ed0a573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd23b4,3eda69d8,00000000,00000000,00000000,00000000,00000000,3edc965a,00000000,00000000,00000000,3eb5171d,00000000,00000000,00000000,00000000,3d44ae04,3e36c078,3f0d5da6,00000000,3f7d8e03,00000000,00000000,3f47ad94,00000000,00000000,3f396a2c,00000000,00000000,00000000,3f82ff90,00000000,00000000,00000000,00000000,3b433090,00000000,3f18737e,00000000,3f6c9d59,00000000,00000000,00000000,3dabb450,00000000,00000000,3e9256a6,3f99dec2,3ddadf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8db851,00000000,3e3e8de6,3e6484aa,3e6f0692,3eb48e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e05ce,00000000,3ea52be6,00000000,00000000,00000000,00000000,3f57630e,3f03dee2,3ec29f28,3c125250,3e32924b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d4b8a,00000000,3ea80532,00000000,00000000,3f463f8a,3f894342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf02cc,3f43f48c,00000000,3f3d4d10,00000000,3e7815cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722dd2,00000000,00000000,3f328ff1,00000000,00000000,3f2148ec,00000000,00000000,3ea83797,00000000,3e3f23c6,00000000,00000000,00000000,00000000,00000000,3f81ddd4,00000000,00000000,3e8202e7,00000000,3da7d238,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8211,bb520ee0,bfd371b6,bbfbb500,bf9e7ecd,bf1d5ecc,c06fc58f,c074c36c,bf9bd7a2,bfaf8731,be84e7a2,c02a2257,3e288f68,401e179a,c06d6736,bec88a79,bf3bec1e,be9906e8,bc861727,3e0c44d3,3f3d4db5,c011cb22,bc850a98,bf9cb3d3,3fa3fc87,bd51b5c8,bf43d2e5,bfa7094c,be016cf5,be1367c4,3ef9ed7c,3fe80763,3e320045,bc98c1b6,bc81497e,bf468606,3e845d66,bd9c356a,bc810325,c00aa22f,bc62fb03,3db3fc47,3e3fc4da,40917f7b,3fa576bd,bf88056d,3e052715,3db2a4fc,c0378154,c0391e8b,3e0ac889,bf35bcb3,bee57949,3fa19a1f,4022968f,3fd45105,bc33ebfd,3f379dde,bf49abc1,bea77ade,408c2564,c0a1549f,3fd87ce5,401d59a7,3fb61021,c01eba28,c064ca2c,3fe0ff5b,be3a66cf,bd4cd62b,bc8b5a02,bf0da54b,bca60c47,bf79422b,3ca89f00,bf25762d,bda5cbc1,3f9f90d2,bf82b168,3fa866f1,40126cbf,bd7504f7,bc88b6fa,3f81ee03,3f4c2d82,bd94e540,bca1a104,bfad12ef,bfd72cf0,3fa29efd,3f6be0e1,bfb26534,bfbeb3f3,3dad25b0,3ee02a79,3f87ae66,beb27d4a,bf5c8ada,c028bbce,bf1a274b,3f173641,bdce1c82,bce49afa,3d371dc0,c00c6f82,3ed3a3ce,bdbf9feb,c0bb8a62,bc83f568,bd3e11d0,bf724f92,3e77732c,c0873098,bf09fed6,bf836a24,3fdfb9e7,3fcd68f3,c029d27f,be9e8723,bfc8c588,bd0ac404,403efe45,40675372,3f838cba,bf50500f,3fb767b6,3fc3294c,3f43774c,3efe1211,bf0f8e32,bfc5f985,bede04b8,bcc1a182,3f6ce803,3e87da83,c03fbb81,c030de8a,bca26f0d,3f06f247,c0522cd9,bff157ec,bcbaaf6b,bec71710,bbfa04d0,bc67a55b,3f71950f,bf53edbc,3f811dec,bfd1c141,c00952b0,3f9f6c32,3eb4a2d2,3f8cc207,bd7c7142,be718340,bf920dfd,bff4d134,c0569a4c,bcf57d21,bedd6426,3f17fcee,bf198cdf,bf8b6613,bef34126,bfac9f14,bf9b3bd7,bf8289d9,bc9c4e04,be465d38,c0426f92,3f4eaf67,bca139a0,3f34b0fd,3d0c7cc0,3f860393,3fdeb9b6,bf38ebc3,3faf0639,401371f1,3e112215,3fb66770,c02626fc,3f1f8c37,bf1ef6d9,bed8cb9b,3f995317,bed10ba6,bf325d40,bf6d8028,bc98bd28,3eece94e,bc7dca43,3ce0af70,bcb1829f,c015ed9c,bcca287b,c0428fb8,c022d9b5,bfc062e3,3f385a10,3f2d790c,3f53e398,bd3d316d,c009d96f,3cdf8c08,bf7ee0b3,bfdb7e2d,bd11d974,3f383b6f,bddf7778,bc6029be,3fca1590,bfc4a2cc,bd41d58c,bed68963,39152c00,bcba13b0,be0e2340,bf1cc92a,c002355d,4012c298,3f1dafa6,3f876d0c,3debfa5e,bcc7100e,3ec83c24,bcb96ab5,bd0b12c7,3e665ecc,bf651575,bd67a8b5,3d3202a8,bea55eaa,be8bcaf8,4045250b,bd9d18b8,be482174,bf6b0286,bfbe0fd2,3cce4330,bf7c49fb,beee9be7,3ec1b666,bd85671c,c024c5b0,bf2d1d71,bc92e35e,bd23324d,bfecce5a,be7dd9fe,bff40fa0,3fb5d431,bc8804e4,40535f0a,bcbd78b0,3f90b45c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e288f68,401e179a,00000000,00000000,00000000,00000000,00000000,3e0c44d3,3f3d4db5,00000000,00000000,00000000,3fa3fc87,00000000,00000000,00000000,00000000,00000000,3ef9ed7c,3fe80763,3e320045,00000000,00000000,00000000,3e845d66,00000000,00000000,00000000,00000000,3db3fc47,3e3fc4da,40917f7b,3fa576bd,00000000,3e052715,3db2a4fc,00000000,00000000,3e0ac889,00000000,00000000,3fa19a1f,4022968f,3fd45105,00000000,3f379dde,00000000,00000000,408c2564,00000000,3fd87ce5,401d59a7,3fb61021,00000000,00000000,3fe0ff5b,00000000,00000000,00000000,00000000,00000000,00000000,3ca89f00,00000000,00000000,3f9f90d2,00000000,3fa866f1,40126cbf,00000000,00000000,3f81ee03,3f4c2d82,00000000,00000000,00000000,00000000,3fa29efd,3f6be0e1,00000000,00000000,3dad25b0,3ee02a79,3f87ae66,00000000,00000000,00000000,00000000,3f173641,00000000,00000000,3d371dc0,00000000,3ed3a3ce,00000000,00000000,00000000,00000000,00000000,3e77732c,00000000,00000000,00000000,3fdfb9e7,3fcd68f3,00000000,00000000,00000000,00000000,403efe45,40675372,3f838cba,00000000,3fb767b6,3fc3294c,3f43774c,3efe1211,00000000,00000000,00000000,00000000,3f6ce803,3e87da83,00000000,00000000,00000000,3f06f247,00000000,00000000,00000000,00000000,00000000,00000000,3f71950f,00000000,3f811dec,00000000,00000000,3f9f6c32,3eb4a2d2,3f8cc207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17fcee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4eaf67,00000000,3f34b0fd,3d0c7cc0,3f860393,3fdeb9b6,00000000,3faf0639,401371f1,3e112215,3fb66770,00000000,3f1f8c37,00000000,00000000,3f995317,00000000,00000000,00000000,00000000,3eece94e,00000000,3ce0af70,00000000,00000000,00000000,00000000,00000000,00000000,3f385a10,3f2d790c,3f53e398,00000000,00000000,3cdf8c08,00000000,00000000,00000000,3f383b6f,00000000,00000000,3fca1590,00000000,00000000,00000000,39152c00,00000000,00000000,00000000,00000000,4012c298,3f1dafa6,3f876d0c,3debfa5e,00000000,3ec83c24,00000000,00000000,3e665ecc,00000000,00000000,3d3202a8,00000000,00000000,4045250b,00000000,00000000,00000000,00000000,3cce4330,00000000,00000000,3ec1b666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5d431,00000000,40535f0a,00000000,3f90b45c

# LAYER_2_PRE_ACTIVATION - 256 values
3eb27cc4,bdd39197,bfda5248,40b4f553,be81c086,be1acf94,bf9a3dc5,4064169e,bf0d02d5,be70ea9e,3f7e0d02,3f63e57f,4020b5bc,3fb95e06,c18d25d8,bd28a5a7,bd7bd467,bfbc1a54,bfe788d5,40b24b1a,bf245728,404a1501,c055f4c2,bfe725e5,bcf2c9e4,4109b6ee,bdb93d52,bea22b0c,c069144f,40a5f690,bf9797ad,c045729d,be9b52e8,be8fd785,3f143a38,3ffa887d,4128c66b,bd736611,be41b2d3,beca292c,be75b3c0,bde13987,be4cff6f,bdf2a28a,3ff58636,40207452,3f9365e2,bf3fcefe,be2c45bf,403d42f9,be06a208,be0559df,bf70ea33,bdb0434f,bf4f08ce,c040ccfa,407bd423,402f3cf1,be535f94,bfb4cd1f,40b54722,3efb7483,bcd49e42,bfd31ad3,c025d7d3,bd1333f3,406fafff,bfa509cf,40812a4e,be0b2924,be93ef62,3d4f2260,be009cde,3ed8ce94,3f83ce32,bf09a79a,bfe6c06a,bf3c7624,3f79a2b0,bcf791a6,c04ccd47,be628db8,3db05ca8,408331d4,bddb61cf,3f146650,bced5fd2,3fe1fce2,bcf952fd,c08cef53,c03af2fa,c0548937,bd7fe8a4,beaa7565,40372dc0,bdd636df,3f8fe311,be10584c,bd45bfc5,3fe06fd0,be3d53b0,c11937d1,3f70d2b7,bf7437c8,3fef2a35,bf9ac9bc,be8ac7b0,c02471fe,bddcbe6d,3fd40a4b,bf2d3ac9,be244902,bd0acc4d,bd04872b,bd0c7fc1,c0900bb0,c067fc53,be41ac7b,be10e7ad,be11a86b,3fcfbdf0,bd67321b,c04643e0,41231679,40261f5f,4116ee29,be02b27c,c08bbe61,bcf38f88,bedec285,c1032df4,402bfd1a,bf8e2a41,3f3a03d0,bdc5ab30,c0b0194c,bea41b80,3eaa20f4,c046743d,bfcad0a5,bd08f061,be23c29f,bd5e48cb,bfea6bda,3f324d54,408578c7,bd0442ce,3f65e092,3e6b16c2,bfa08814,bfb62c2d,41172b4c,3f7eeb08,c0e54381,be0d16d3,3e3a3608,40d5764b,3ec5fa9a,408a4df0,3fc0e298,4021f7c5,c0a0b929,c0496867,bdabbac6,c06fe01c,bf88357f,bf2c7bc0,bf85d7e5,be221ee8,bdde5e33,3fb7bb4f,bf0869ff,bdb399fb,40013295,c0934529,be8c777a,3fc8f714,c0c89ed0,3f71c66b,3f5de3d1,c010a20a,be3ae3d2,3dafd280,bd8eb1ff,3f650820,bfa1b8fe,bd4a073b,bee83dd1,3fd17ebf,be5c3326,bdfec39f,bd2bd760,bf991385,40973d15,bdcaa936,c000523e,bf78f46c,c00a8d53,c08cd997,bd279e29,be527213,3fb6065a,403c65e1,3fd6f43f,bfe1f186,bec7a3c8,3fd9a95e,bd3ba54d,be02368b,bce11194,be6f4dd3,bf252d29,bfe579f6,3fb69709,bfb352ce,bd039527,4052389e,be135bfb,3f9bfd4a,bd227e65,3e5faf04,bdbe22a9,3e272518,3fbff7a1,beb0912b,bd27c428,bfa41d40,3eba9d5f,bd188ade,401cb4c3,3de9c6a0,be8a9dd7,bd8b73b9,bf97a6b9,bd3b1ffe,bfdabd21,3ee8a3ea,bcd1da91,bfe3626f,409cbb2f,be1e44b5,c0a81480,3fe507af,3ff23320,bde7fc70,be16ee3a,bd1e5218,3ddd2820,bee57928,be5283e9,3fa5c99a,3f2de48a,bf2043d2,bd3c6ce3,bf4ecf97,3f7e51ad

# LAYER_2_POST_ACTIVATION - 256 values
3eb27cc4,00000000,00000000,40b4f553,00000000,00000000,00000000,4064169e,00000000,00000000,3f7e0d02,3f63e57f,4020b5bc,3fb95e06,00000000,00000000,00000000,00000000,00000000,40b24b1a,00000000,404a1501,00000000,00000000,00000000,4109b6ee,00000000,00000000,00000000,40a5f690,00000000,00000000,00000000,00000000,3f143a38,3ffa887d,4128c66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff58636,40207452,3f9365e2,00000000,00000000,403d42f9,00000000,00000000,00000000,00000000,00000000,00000000,407bd423,402f3cf1,00000000,00000000,40b54722,3efb7483,00000000,00000000,00000000,00000000,406fafff,00000000,40812a4e,00000000,00000000,3d4f2260,00000000,3ed8ce94,3f83ce32,00000000,00000000,00000000,3f79a2b0,00000000,00000000,00000000,3db05ca8,408331d4,00000000,3f146650,00000000,3fe1fce2,00000000,00000000,00000000,00000000,00000000,00000000,40372dc0,00000000,3f8fe311,00000000,00000000,3fe06fd0,00000000,00000000,3f70d2b7,00000000,3fef2a35,00000000,00000000,00000000,00000000,3fd40a4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfbdf0,00000000,00000000,41231679,40261f5f,4116ee29,00000000,00000000,00000000,00000000,00000000,402bfd1a,00000000,3f3a03d0,00000000,00000000,00000000,3eaa20f4,00000000,00000000,00000000,00000000,00000000,00000000,3f324d54,408578c7,00000000,3f65e092,3e6b16c2,00000000,00000000,41172b4c,3f7eeb08,00000000,00000000,3e3a3608,40d5764b,3ec5fa9a,408a4df0,3fc0e298,4021f7c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bb4f,00000000,00000000,40013295,00000000,00000000,3fc8f714,00000000,3f71c66b,3f5de3d1,00000000,00000000,3dafd280,00000000,3f650820,00000000,00000000,00000000,3fd17ebf,00000000,00000000,00000000,00000000,40973d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6065a,403c65e1,3fd6f43f,00000000,00000000,3fd9a95e,00000000,00000000,00000000,00000000,00000000,00000000,3fb69709,00000000,00000000,4052389e,00000000,3f9bfd4a,00000000,3e5faf04,00000000,3e272518,3fbff7a1,00000000,00000000,00000000,3eba9d5f,00000000,401cb4c3,3de9c6a0,00000000,00000000,00000000,00000000,00000000,3ee8a3ea,00000000,00000000,409cbb2f,00000000,00000000,3fe507af,3ff23320,00000000,00000000,00000000,3ddd2820,00000000,00000000,3fa5c99a,3f2de48a,00000000,00000000,00000000,3f7e51ad

# LAYER_3_PRE_ACTIVATION - 256 values
40faf6c0,40eeaf90,3f9ea78f,beeee7d0,3fdb075f,4087f226,bdea6f5e,be378b21,bd365e1c,41023a5e,bec3a654,bfc83d6a,bd93971c,bf4dc3cf,41814478,3f91042c,be30c467,bee19f38,c000d32b,3fd964d2,bd86b489,bd9a77ab,bf8ad8cc,bd7912c9,bd9085a2,41a85f22,406298e0,be50ea8a,4150899b,bee32e45,be7b51d1,be64bfaa,bdc1873e,bdb3d943,bdba4ace,c10a9990,bdd2f82b,411355da,bd2b4a8b,bee4024a,be959d23,be855626,bd862171,be9382fa,c018e8a4,bd95d0a7,c0bcf3e6,417c7566,40cfebe4,bec7c868,c04fa6a9,41620271,be8d0255,40bd7d45,bedad480,bece27ee,bd77ffb9,418fafe5,4155c98a,bf6057b4,c1d2bb46,40dfc5b9,bd65571b,c0f796a8,c18c997f,be1df3e4,bfc3182e,3f837fba,40dda7bb,c0a2a74f,bf15c53a,bdabe173,bed33812,3f9eb4f0,bf3124be,c002d23d,bd85274a,bd99ff51,bf870721,41286f60,bd82b35b,3f1c41eb,400a4e1a,be500010,c1b2f4c8,4001f0ea,bed148f7,3fbe1ff4,be81f79a,bfebf85a,bd36feb9,4101a122,3f50d0c2,41a9dabf,c0444dd0,40e3a1f2,be0d1e1e,41410d66,bfb3af4c,bedeb11f,3fd3b6ac,c03bc60a,c1a18785,c03fe2c0,c1124bac,418a241d,40829aee,bfdadc61,bfb8ce20,bea52b76,bde79b8f,3f2a62fa,bdfe0940,c00e5cc8,40bf8354,be11fb51,bea8d282,c03dfd02,bd945530,c0f5c81b,4192a470,3fa1526c,beb58ff2,40285b8d,bdaed73d,bec5f130,bed0f4fc,be4c3f57,40ce935c,bd99d543,be400183,bf130eb6,3ee3a6fa,be56137e,3f5bd141,bd9d7408,3c970300,3ff89356,be51a6e8,bd942161,be08e34e,40c4ac93,bd7775ff,bd8cda7d,bdf7748d,c03f51e1,bfa4b2b2,bf0a8412,4058fbbc,bf5df3d4,bf250819,c1999796,416199c0,40045b4a,c05a7eaf,40847ff7,c1e29fcb,4099d2b9,c0878562,bf8c4447,41952c89,41735887,bdb8d1fb,bd9ec0bb,bd9feae1,befd2254,bdd2125f,bdb5b486,40042fc9,bda18ab2,c0f29d5d,bec81fac,417d8cd2,bfbbb7c1,41433ae5,be08a4fb,bdcd27e5,be754d44,c004cfba,c0a46160,c04823cd,3f653a9d,40b30d11,4006fdf6,4051d186,bee9c724,c06bd920,4014d527,4194848e,3fc2304b,c06a999c,417174ca,bdca0748,bea4cb60,bf8728f8,be43a962,bebfd891,405c2494,c0e3c391,c18b1e0f,be5caa6b,415bfeb9,be752cf8,bd8798b7,bdb3f2cb,c0e63a10,bfcd0a15,bee3b37e,bda0f330,bff7b38e,401db3f4,bf71bba6,c0268c55,be698053,bda70c06,beb4ec3a,bf4edb73,bd284ab3,3fe4540d,bf995012,bee35fa8,3f82b40a,418e031d,bf1003d7,bec3371f,41040164,c123c483,c08b6e26,bf157274,bead17ae,bfacf1b8,403909f5,4138bae9,bf325a5d,be33ee08,bee5f288,bed4b1d1,bd8e70d2,bddf53ac,411fded5,416f0cec,418a8fe0,bfaa5e18,bd87d5f3,3f9ed119,408f3797,be96aeb2,3f95e376,c0170aeb,be3eedcd,bde88ff8,41023324,be4b42bc,c0083b27,bf3f0403,410f164e

# LAYER_3_POST_ACTIVATION - 256 values
