# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04355b,bf2938de,3e93ff3a,c00a1b52,3e330da7,3fc1941c,3f025013,3ef5c28f,3e5f3b64,3f16a7ef,befcd1a0,bf1d2a38,3e91f1d2,bf552145,3e32246d,3f7f8b58,3ef983df,3eec6e51,3e5d77d1,3f0e1bf2,3f5e9cfe,3f4a13c2,3f75611f,bf0dd0c0,3f7c18ac,3d6f5d30,3f5f8b0d,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f2596e3,3f0b3f3f,3ef39cc7,3f00637b,3ee88838,3e595373,3e7da30f,3e612da9,3e3c989c

# JACOBIAN - 9 x 10
3c6bf091,bc14a79b,bbc455cc,3a6b4adc,3adad400,3b09a405,3afda0d8,3f2dd74b,3ead9ea0,3f199928
be3863e8,bfa85609,3d9302b0,bebe3a2b,bfd86e06,bf449260,3ed89ee8,3f6f9ba9,bf5715da,3f7751cc,bfd943d2,bf927856,3b9a9080,3fc8ba76,3ebb9b0d,bf0335f8,bf93ccce,c0011d8f,bc026fc0,3caa0c40,3cdb1888,be5a2b34,3f1fdd9e,bf1b3022,bf5ce8ed,bfd3c6a6,bf08b723,3f07d7fd,be96f3ee,bf1527c0,bf97d8b4,be8cb4cd,be319540,3db9ec21,bfadaff8,be03400e,3fa77664,3f6d9ca5,bfdace57,3e97ca38,3f1742dd,bf1891a3,bfa715df,bf14085d,3e54312d,bebb1882,3f04f703,3fdbb974,3ef04696,bd3ba600,bf3b63ee,3f7da94a,be97ef92,bf9424f0,3e0711d6,bedb7980,3d1c9018,3f4e276e,3f6dba21,bf1ea76b,3d757ef0,bead140e,bfad4e82,3f7e254a,3e776000,3e804dd9,bcf81600,bfcbc8d4,3ee657d2,bd5c11e4,3fca6a86,bf899aaf,bf505b84,be86506d,bfd4954e,3e47fc51,bf593f00,bef114d4,be53730a,c0008fec,be9d5719,bf8bdf45,3ef0bfad,bf730a86,bed39106,3f136934,beee59fe,bebd9528,bf6385bc,be70b012,bebd10e4,bef901a0,bf558ce2,bfbc1a87,bf99ad42,bea6ee52,bfca4f69,bc36a1e0,3f0dc557,bf25307e,bff55f42,bf788432,bf79339c,3d4eef78,3ea3dca2,bfd4de02,bf24ba53,beba0b82,3e91cb2d,bf908eca,be89d7b4,bf463ed9,bf2e4c8f,3d45bed8,3e4bbb5c,3f0d262a,bed8958e,3f7d5154,c005ec8b,bf45729f,3f4598d9,bfa8a2b4,be0aaa7a,3f55c5aa,bfc8c25b,bfb6332c,bf9cbc1c,3f7771ce,3cd80988,be48a390,bf980046,bf84a8cb,bc8340e4,beb50d6e,3f186756,bfdd1300,3f6c24f7,bed2ddd7,bfa58552,bfcda8b4,3e453a8d,bea37f04,bf1e6ffd,3dc8a82c,3f623de5,3dec3774,beaad1dd,bf7eca60,be8639e3,bfb3ef66,3bc700c0,bf38ddad,bf0e3434,bf3b9256,bf752193,bf2792ed,bfaf8ccc,bf255319,bf2efadb,be72d2ca,3fa163a0,bf367ec5,3da5cc54,3ddf3638,3e6d8143,3ea43369,bf791e12,c00f690c,bfa6ba49,bf91da47,bf9711f3,be29d5f6,bfbd3e76,bf364c4e,bf3af8fd,bf855935,3f0e3ef7,bd1d25d0,3e296ba8,bf2e2a14,bfa3ab8c,bf40b386,bf1f97f5,3f5e3fd7,3eec8b6e,3eb14b1c,bca52f88,3e696d02,bf440bad,be36938e,bf21a598,bfa63ea6,bf551fb8,beb61baa,bfe88844,3f2edb90,be59f5d8,3ea8364e,beaea8a2,bfa95760,3f2ed756,3f9396b9,3d13d5f4,bf7e9cfa,bdef1ac8,be8a91c7,bedaf021,c0137b40,c00ec518,bf35839b,bfa1773a,bf8375b6,bf30a848,bfa4c21f,bf10e1dc,bed33f98,3e075b44,3f0930e5,3f273bf7,bfc72691,3f51987a,bf9dc2c4,3eeb243e,bfa66238,bf568eb4,bdbf666c,bfcf439c,bea6b92c,bf2d4ecb,bf533ad0,3f7057f4,bee014b4,bef76ef4,3f41d24f,bf12b23b,befe5014,3f2327ad,3c805938,be6aa368,3eb46834,bfc4ddfb,3e15307e,be01acca,bfd672b8,be3aa264,be104224,bf816e0c,3f8bc3a3,bf96df5f,bfc09ffa,3e805cc9,bf91bbbd,3e665b0e,bf2ab2ec,bfeb6d2a,bf0089e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9302b0,00000000,00000000,00000000,3ed89ee8,3f6f9ba9,00000000,3f7751cc,00000000,00000000,3b9a9080,3fc8ba76,3ebb9b0d,00000000,00000000,00000000,00000000,3caa0c40,3cdb1888,00000000,3f1fdd9e,00000000,00000000,00000000,00000000,3f07d7fd,00000000,00000000,00000000,00000000,00000000,3db9ec21,00000000,00000000,3fa77664,3f6d9ca5,00000000,3e97ca38,3f1742dd,00000000,00000000,00000000,3e54312d,00000000,3f04f703,3fdbb974,3ef04696,00000000,00000000,3f7da94a,00000000,00000000,3e0711d6,00000000,3d1c9018,3f4e276e,3f6dba21,00000000,3d757ef0,00000000,00000000,3f7e254a,3e776000,3e804dd9,00000000,00000000,3ee657d2,00000000,3fca6a86,00000000,00000000,00000000,00000000,3e47fc51,00000000,00000000,00000000,00000000,00000000,00000000,3ef0bfad,00000000,00000000,3f136934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc557,00000000,00000000,00000000,00000000,3d4eef78,3ea3dca2,00000000,00000000,00000000,3e91cb2d,00000000,00000000,00000000,00000000,3d45bed8,3e4bbb5c,3f0d262a,00000000,3f7d5154,00000000,00000000,3f4598d9,00000000,00000000,3f55c5aa,00000000,00000000,00000000,3f7771ce,3cd80988,00000000,00000000,00000000,00000000,00000000,3f186756,00000000,3f6c24f7,00000000,00000000,00000000,3e453a8d,00000000,00000000,3dc8a82c,3f623de5,3dec3774,00000000,00000000,00000000,00000000,3bc700c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa163a0,00000000,3da5cc54,3ddf3638,3e6d8143,3ea43369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3ef7,00000000,3e296ba8,00000000,00000000,00000000,00000000,3f5e3fd7,3eec8b6e,3eb14b1c,00000000,3e696d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2edb90,00000000,3ea8364e,00000000,00000000,3f2ed756,3f9396b9,3d13d5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e075b44,3f0930e5,3f273bf7,00000000,3f51987a,00000000,3eeb243e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7057f4,00000000,00000000,3f41d24f,00000000,00000000,3f2327ad,3c805938,00000000,3eb46834,00000000,3e15307e,00000000,00000000,00000000,00000000,00000000,3f8bc3a3,00000000,00000000,3e805cc9,00000000,3e665b0e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb507d,3e42d713,bfc17684,3c2eb5d0,bf9826b5,bfbd505b,c08ce91a,c082ac52,bf95148d,bfae89e2,bee715be,c032b821,3dc62926,401f6156,c06e938a,bf22eb94,bf5995dc,bee2b58a,bc8bcafb,3db1a98a,3f4db95e,c01d7cc4,bc88d318,bf9c1deb,3fa5ca90,be576ca0,bf3a92eb,bfa59f43,be0276b4,3dde3a48,3f3f1cb4,3fed7e61,3e2dc8f4,bc929328,bc8cc7b8,bf322e5b,3eefcf99,bda057e3,bc80120d,c0164610,bc6eab4f,3d62ddf6,3e7b5462,4090f88a,3fa5f431,bf937b1b,3c514fe0,bc35f920,c047e673,c03eca0f,be772539,bf27cd3c,beab8993,3fb60222,40316232,3fcec568,bc46d977,3ee279d8,bfa06a38,be915c2c,408a1f4a,c0abf15d,3f99de57,401d1309,3fc9afb4,c01f04dc,c08934bc,400ad1b5,be70086a,bd4f8990,bc8ca583,bf2f693c,bca02f02,bf87199a,be396dc6,bf2299db,bd9f6a48,3fa44a68,bf6d9a8e,3fa55ec8,403906b1,bd6991a4,bc833780,3f9a7bf9,3f87c3f3,bd938b22,bcac5a3c,bfa9f68e,bfeeaae7,3fc6329a,3f6942ef,bfe93407,bfdd7645,3e774144,3ef140aa,3f8b75fb,bebd4593,bf6523e8,c032b550,bf1d5571,3f4d225c,3dfc2c1c,bce084aa,3e54626c,c00a7911,3ecbce15,bdbf2e00,c0a4b34e,bc81ab0c,3d321630,bf7478fe,3e652374,c08b0dc7,bf61d843,bf9e52e7,3fd6400f,3fc3f231,bff59525,bea71107,bfc712c6,bd03a33d,403bf5c3,406ab276,3eecd24a,bf5f3c07,3fc20e46,3fbeda2b,3f50ccef,3f0d7871,bf5c92c8,bfbfecbf,bc7cf520,bcc7f87c,3f060df6,3beb5c40,c04a0ad0,c03799f4,bc9f9729,3f650c45,c0256c2b,bffd4ba5,bcb5a83a,bea2278f,bbc76638,bc689437,3f5d22ab,bf2babc6,3f79f969,bfd2ed52,c00d13ef,3fad28da,3e99bc94,3f7e7265,bd7a8e39,be591d92,bf758241,bfc19ef9,c0595ec3,bcfbbfcb,bf19bb70,3f20f5a1,be97cf98,bf4871e3,beefa823,bf91b6c3,bfa38e54,bf8285c7,bc9b5f1c,beb67266,c047090a,3f5247ac,bca41944,3f1b8617,bb8f5700,3f913317,3ff1504e,bf3f5d2a,3fbe378a,3fbae7a4,3e94018f,3fab7336,c02dbf87,3f375825,bf6dd520,bf2f62e8,3f98270d,bee56358,bf369b06,bf74c59a,bc9dde2e,3f158f10,bc725d8e,3af07980,bca32908,c01778fd,bccad341,c0146d4b,c015f0f2,bf859da0,3efeedb0,3f5bda9c,3f521b79,bd449ecb,c00202b3,3e18bbe0,bf765d9b,bfeda42f,3b17a980,3f1e21d6,bddea509,bc6a5873,3fcfc4a3,bfadf039,bd43a581,bf1caca4,bdf38579,bcbe9dff,bdb2e4a4,bf2b6c4e,c0011c39,401a670a,3f243d99,3f90b4a5,3f2820f9,bcb9949d,3f432254,bcb56574,bd0d3839,3e8c4fc8,bf28b26c,bd6c583b,3e9ca99a,bf55ade1,3e044ea8,403d755b,be0fe4cc,be4cc18c,beefbd6e,bfb50f17,3de0e208,bfa936f3,bf0d1ae9,3eadd5ec,bd836594,c0434da8,bf376236,bc8f6f33,bd238e06,c000026f,bf0660b7,bfef17bb,3fb2eda1,bc8386ea,40569e00,3d9b1698,4007fd3f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e42d713,00000000,3c2eb5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc62926,401f6156,00000000,00000000,00000000,00000000,00000000,3db1a98a,3f4db95e,00000000,00000000,00000000,3fa5ca90,00000000,00000000,00000000,00000000,3dde3a48,3f3f1cb4,3fed7e61,3e2dc8f4,00000000,00000000,00000000,3eefcf99,00000000,00000000,00000000,00000000,3d62ddf6,3e7b5462,4090f88a,3fa5f431,00000000,3c514fe0,00000000,00000000,00000000,00000000,00000000,00000000,3fb60222,40316232,3fcec568,00000000,3ee279d8,00000000,00000000,408a1f4a,00000000,3f99de57,401d1309,3fc9afb4,00000000,00000000,400ad1b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44a68,00000000,3fa55ec8,403906b1,00000000,00000000,3f9a7bf9,3f87c3f3,00000000,00000000,00000000,00000000,3fc6329a,3f6942ef,00000000,00000000,3e774144,3ef140aa,3f8b75fb,00000000,00000000,00000000,00000000,3f4d225c,3dfc2c1c,00000000,3e54626c,00000000,3ecbce15,00000000,00000000,00000000,3d321630,00000000,3e652374,00000000,00000000,00000000,3fd6400f,3fc3f231,00000000,00000000,00000000,00000000,403bf5c3,406ab276,3eecd24a,00000000,3fc20e46,3fbeda2b,3f50ccef,3f0d7871,00000000,00000000,00000000,00000000,3f060df6,3beb5c40,00000000,00000000,00000000,3f650c45,00000000,00000000,00000000,00000000,00000000,00000000,3f5d22ab,00000000,3f79f969,00000000,00000000,3fad28da,3e99bc94,3f7e7265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20f5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5247ac,00000000,3f1b8617,00000000,3f913317,3ff1504e,00000000,3fbe378a,3fbae7a4,3e94018f,3fab7336,00000000,3f375825,00000000,00000000,3f98270d,00000000,00000000,00000000,00000000,3f158f10,00000000,3af07980,00000000,00000000,00000000,00000000,00000000,00000000,3efeedb0,3f5bda9c,3f521b79,00000000,00000000,3e18bbe0,00000000,00000000,3b17a980,3f1e21d6,00000000,00000000,3fcfc4a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a670a,3f243d99,3f90b4a5,3f2820f9,00000000,3f432254,00000000,00000000,3e8c4fc8,00000000,00000000,3e9ca99a,00000000,3e044ea8,403d755b,00000000,00000000,00000000,00000000,3de0e208,00000000,00000000,3eadd5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2eda1,00000000,40569e00,3d9b1698,4007fd3f

# LAYER_2_PRE_ACTIVATION - 256 values
bd84aa40,bddedda3,bfe77192,40a518fa,be8c4c85,be22063f,beef6cd5,40525b13,bf7c36de,be7a56b9,3ffe61af,3f81af2c,400b2833,3fbfedbe,c1896a4b,bd375905,bd825d84,bffcc2d1,c00b1c12,40acb283,be85b832,403c71a5,c06a87f7,c0237aaa,bcf78717,410bd914,bdb999ad,bea9d68b,c0639c6a,409cd8e9,bf80d470,c04f4ad5,bee507de,bd845618,3ef45d42,3fc42beb,412bfd5c,bd85eba3,be446e89,bed1c80a,3e8889b6,bdf1cd41,be527209,bdedc72e,3fea1d71,40277c10,3f8326ef,bf116a5a,be2fdfcd,3ff717ca,be0d4026,be07165c,beb1153a,bdb26314,bf8efa85,c03105c7,404239c7,4032acdc,be550401,c037ecf0,40875c40,3eaaba99,bcc2480a,bff8520e,c024822c,bd20e002,406ee264,bf917ea8,4087bda4,be0e9ddc,bd6344a0,3c6bc080,bdff7adb,bd9671b0,3fa8e382,bca00e20,c017f25f,bf419a53,bdf976a0,bcea09c6,c0343b7b,beb76be8,3db75288,408075fe,bddbde03,3e47e7cc,bcfe0342,3eec8a94,bcf56df9,c082fe7e,c047b159,c04cd7dd,bd7d0ef0,beb2cb85,407b2c75,bdd7ad86,3f027787,be1798e7,bd50be4f,40080ee9,be40e95e,c115ffa4,3f96a603,bff182d3,3ff883d0,c0430ece,3ea2e0c3,c0301b23,bdddfbee,3fcd0741,bef5d437,be2e1e01,bd11d475,bd0905d7,bd123c7c,c0814212,c087ced7,be4a7ea3,be1b0791,be1ab07e,3ffbaf15,bd70863c,c03a3ebb,4127559f,4012a024,411b1342,bf1b3db8,c0a30e5e,bd087593,bd605580,c0fed9f3,40365f95,bf874b53,3f8b3ff9,bdc4dbbd,c0b0a159,3f028400,be9c5d28,c065ffc6,bfaad34f,bd112d18,be2b9dc0,bd698e86,bfc8be34,3f3610ee,408ecbec,bd047629,3f8bcf68,3f326a12,bf8a6a80,bfdf4f0f,411b8515,4007285b,c0d4f722,be12892e,3e4f0a28,40d873e0,3ee0949c,4097096c,4023874b,40207c0c,c0afbb78,c0445ab0,bdb66804,c07ff7f7,bfa3b85b,be8a4358,bf8cccd8,be25a7e8,bdd7f77d,3ff98019,bf118336,bdb760e7,3fe51216,c08c2515,be93626c,3ff2d397,c0b846c0,3f55fe38,3f980c9d,c000b428,be3d74fb,bdfcf0b0,bd9b05a3,3f95ee85,bfe36a27,bd57ee12,3e466c70,3fb1a5be,be4afe9a,be00ba4b,bd328c8a,bf179274,4083abce,bdc85fe3,c004cbb5,bf98b9ea,c053abc0,c069716b,bd354048,be5b5992,3f21dc42,40641fc3,4035cd18,bfe2871e,be9cbb38,3ff53401,bd465d31,be091f45,bcfc8801,be7a5e67,beada5ae,bfaf350f,3eeb2784,bea65e58,bd1642f6,403002ec,be18c158,3ea2cf7d,bd238ed7,3d50fb60,bdc072e7,3e2d7ae4,3ff90c74,bf91b0c5,bd2a009e,bf807976,3f274848,bd299374,40032c8d,3f17d93d,bf468684,bd8c75e1,bfcfa7ce,bd3cb9ca,bfc2f841,3f7e857c,bce6f6b3,c00a6aec,40a475ac,be2593e3,c0a0629c,3fffa57d,401475ea,bde82741,be1ceb22,bd1ffebb,383f1000,bd5dbe40,be5f5662,3f7f4a43,3f076162,be1ca7a0,bd3ed271,bef691bf,3ff582e4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a518fa,00000000,00000000,00000000,40525b13,00000000,00000000,3ffe61af,3f81af2c,400b2833,3fbfedbe,00000000,00000000,00000000,00000000,00000000,40acb283,00000000,403c71a5,00000000,00000000,00000000,410bd914,00000000,00000000,00000000,409cd8e9,00000000,00000000,00000000,00000000,3ef45d42,3fc42beb,412bfd5c,00000000,00000000,00000000,3e8889b6,00000000,00000000,00000000,3fea1d71,40277c10,3f8326ef,00000000,00000000,3ff717ca,00000000,00000000,00000000,00000000,00000000,00000000,404239c7,4032acdc,00000000,00000000,40875c40,3eaaba99,00000000,00000000,00000000,00000000,406ee264,00000000,4087bda4,00000000,00000000,3c6bc080,00000000,00000000,3fa8e382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db75288,408075fe,00000000,3e47e7cc,00000000,3eec8a94,00000000,00000000,00000000,00000000,00000000,00000000,407b2c75,00000000,3f027787,00000000,00000000,40080ee9,00000000,00000000,3f96a603,00000000,3ff883d0,00000000,3ea2e0c3,00000000,00000000,3fcd0741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbaf15,00000000,00000000,4127559f,4012a024,411b1342,00000000,00000000,00000000,00000000,00000000,40365f95,00000000,3f8b3ff9,00000000,00000000,3f028400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3610ee,408ecbec,00000000,3f8bcf68,3f326a12,00000000,00000000,411b8515,4007285b,00000000,00000000,3e4f0a28,40d873e0,3ee0949c,4097096c,4023874b,40207c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff98019,00000000,00000000,3fe51216,00000000,00000000,3ff2d397,00000000,3f55fe38,3f980c9d,00000000,00000000,00000000,00000000,3f95ee85,00000000,00000000,3e466c70,3fb1a5be,00000000,00000000,00000000,00000000,4083abce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21dc42,40641fc3,4035cd18,00000000,00000000,3ff53401,00000000,00000000,00000000,00000000,00000000,00000000,3eeb2784,00000000,00000000,403002ec,00000000,3ea2cf7d,00000000,3d50fb60,00000000,3e2d7ae4,3ff90c74,00000000,00000000,00000000,3f274848,00000000,40032c8d,3f17d93d,00000000,00000000,00000000,00000000,00000000,3f7e857c,00000000,00000000,40a475ac,00000000,00000000,3fffa57d,401475ea,00000000,00000000,00000000,383f1000,00000000,00000000,3f7f4a43,3f076162,00000000,00000000,00000000,3ff582e4

# LAYER_3_PRE_ACTIVATION - 256 values
40df8ffa,40cd82d8,4077534c,bef283d3,bf0dead4,4080335e,bdea6c7a,be3adfc2,bd44aae3,4118d370,bec32f4d,bfd594bb,bda06c2b,bf4fc3a0,41800bca,406b583d,be3b6562,bee03743,bf9896e0,4091d65e,bd7927fe,bd8e9a7e,bdc029a0,bd8441c4,bd8c07cb,41a96097,40944b94,be4d639b,4138c459,bee8167b,be7e9e86,be6d9f71,bdbfea30,bdbbfdf6,bdb0bc10,c14e50b5,bdcc8418,4104b786,bd2f3d81,bee56ea7,be99c367,be864a57,bd91e50b,be94e6fe,bfa4502c,bd9b6905,c1025fa2,4182a90c,40cc6796,3e91e95e,bfe564fe,4163dca4,be8fba37,409df43c,bedb3e61,becc39d9,bd8085b8,41907260,4142da67,c08274c5,c1bbfb99,40bce851,bd7e8788,c080fc99,c196da18,be1eb364,bfc703fd,c01a76f0,40c46150,c08744c3,bf1391b5,bdb687a6,bed4113d,40228087,3efa2edc,c0235daf,bd7b6653,bda45f87,bf88ab6a,413b869a,bd7612e0,bf894961,40a544b0,3f1195e4,c1a8fe92,3e768d50,bed4f7d3,406cf794,be8338d1,bebdfd58,bd2fd534,41175f4a,3edef09c,41aa0a36,c09228ea,41133826,be0b0ca3,414b43d8,3f6b0869,bee5afd5,3feea253,c0437b3b,c19c9983,c0580849,c10fbdce,4189fa77,407e5576,c052351a,bfb97504,bea7da21,bdf08539,400136ce,bfd99fea,bfe3aac1,40d4b19f,be0e11f6,bea9b54a,c076d326,bd8966db,c088865b,418d2c40,403d8fab,beb4223f,4032c1f6,bdb32ebb,bfd07960,bece1371,be48cad2,40954f91,bda4028b,be416776,be25cc68,bd0cbfa0,be54275c,40063a0f,bd94e01d,40081d18,404269c0,be56c0bc,bd981848,be0ea94c,406a4ee5,bd8172cf,bd99da65,be0370f5,c09b3656,bfa20c1f,bf0b98e7,40d414c7,bf5fe1d9,bf22ee39,c1af027d,415f1937,40525707,c05d4b9f,4098d648,c1da8fe0,40bd2cf0,c0a559aa,bf8d0205,4194d9c6,416a7416,bdb8fd4c,bd9c3593,bd9069c7,beffc13b,bdcba36c,bdc2c5d5,3f9fc757,bda237e3,c0fa41b7,bf2f3708,417df00a,3fa5f781,4141c551,be04c0c4,bdcef06d,be87c190,c01e34d2,c0a53f0d,c00daccf,3fa187fa,40b9d25b,4022f69a,401c4411,bfd36606,c0799126,402e850e,4194e0e9,405d72cf,c06f6fa4,41790ca4,bdc34957,bea3313a,bf8d9283,be457605,bec65be9,40b22b20,c0e1b0da,c184635d,be61a100,41663983,be704322,bd91b90f,bdbe3a3a,c10f0a4a,3f3a7a7a,bee6971e,3fad65ac,bfac238d,4090612a,bdafeb60,bf6469e2,be68bd7a,bdae7210,beb2532a,bf50be5b,bd1f6bbc,3fbd0ee4,bf5d96c7,bf9b9ad4,3fab71a2,41843906,bf0d9a06,bec47283,4109e1de,c0c74832,c08b9bdd,bf175c26,beaeaaee,bfab5892,403798a0,413d7747,bf30aa09,bf246a38,bee579d6,bed6bc42,bd89de27,bdda0dca,411b9ba8,416528cf,418991f7,bf937d51,bd7316cf,3fe014bc,40bf53c4,be94ba5c,bd1e7500,bf518c5e,be445acf,bdf143bd,40eb76ee,be49af6f,c0093035,bf599c7e,41048a2a

# LAYER_3_POST_ACTIVATION - 256 values
