# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a703,bfc5a341,3ebba375,c01344cc,3f022467,3f537f34,3e813a13,3ef5c28f,3e5f3b64,3ef3b645,bf494ec7,bf7fe2cb,3eb77764,bf3eb79d,3ef93797,3f3c3edc,3e7fb7e5,3eec6e51,3e5d77d1,3eea9ccb,3f1e2634,3cdb34a0,3f6f0003,bf2ac586,3f5fa052,3f2d7e0e,3f77e39c,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150c3f,3f06f828,3ed7da15,3f11e501,3f1178e6,3ed4408d,3ec95f8e,3eb5b292,3ead1e76

# JACOBIAN - 9 x 10
3c4f3a55,bb9bcf17,3bbd834f,3b0b6975,37bc9780,3a1b669a,38176600,3f4abf6a,3e9c5028,3f121c54
bf33368c,bfb31932,be788470,bf195272,c0066898,bf7145b9,3f85da78,3f8b1fc2,beb7ab1c,3fa39fad,bff9d5f2,bf250228,3e8e68d6,3fc75640,3ed7bf00,bf1fec71,bf83948c,bf2080c5,bf1bf66f,be4ab4bb,be100648,be3e9ec3,3f5cb21b,bf76f3dc,bf3b1db3,bff0d8fc,be9afda8,3ebdfb41,bed042a0,bf8936dc,bf8df980,bded1330,bf0a183f,3e52a785,bfcbe4a4,be76b0f1,3faddc5d,3f6f13f8,bfe26823,3f163ed5,3f847804,bf5d4b9b,bff164b2,bf4bb51f,3efc6894,be000cf4,3ebce3fc,3f9d4f11,3ee0c4cc,3d1d7018,bf610172,3f825272,beb87a21,bfaf5159,bdd85119,bf300c83,bac0a680,3da13eba,3f925b3d,3de20140,becb6390,be61a114,bf9a0573,3f5824fd,3e667094,3e46089c,3c6b1068,c005b7f6,3e0c3d6a,bd7f26ce,3fd949c3,bff07b62,bf91121e,bf542725,bfc09590,bce0cff8,be81eb18,be844360,bf043859,bfeb422e,bf4da354,bfe73725,3ea23de5,bf4bd030,be4a9cda,3ee514b2,be72ac44,bed48d82,bf53bca6,bf06d59f,3df11f90,be94321d,bf0516ca,3db31bfc,bf9e9283,bec32acf,bef7ebba,3ef1c281,3eb91f16,bf41cb3f,bf6c6a86,bf8579b5,bf5d5003,be7cb56f,3f30f768,bfce3d7f,bfa12d9e,bef68870,bda5a0a0,bf958193,bc912aa0,bf0d3c35,3c2bbea0,3e5eef05,be37b612,3f5e485f,beb3bc42,3f732b57,c0073a91,bf1f007f,3e350f6a,bfef1232,bedace0d,3f1f73d2,bfcf1c64,bf8b7886,bf637ac1,3f845ecb,3ea13cb8,be889686,bf81c9d7,bfbac673,be09475d,bed71c18,3ef182db,bfbd439a,3f4c2f07,be63cac7,bff6f19e,bfbb9625,bc233520,bd83e4dc,bf73e789,bec34729,3f68ae66,3cf50d78,bf6f712e,be462eb8,bf177b4c,bfac9f85,be8ba19e,beb39e49,bf929c86,bf885f1d,bfabd688,bf997662,bf7ae3b1,bedc8912,bf57be42,beb24b9f,3fbf6dfb,bef5846e,3f15a822,3e9a8756,3dc75008,3ea5999d,bfa421c4,c00d2b86,bf292b13,bf8c16ce,bf6a93aa,bf00b474,bfda5f1f,bb1a3800,bf110be1,bf3b00e4,3f087533,bf2c0895,bd008178,bf08beee,bfa8d83c,bf549311,bf2860f7,3e5474d0,3f3e7e53,3f09d57e,3e89faaa,3d8a7f9e,bfa2ed9b,bebbb4ff,bf1faec2,bfc46a5e,bf968961,bd162278,c015ffc0,3ed7c3ca,beb00ace,3eaaef66,bd17840c,bfb89c9a,3f5bacc5,3f6eb800,3f2c62f4,bf31b085,be84e916,bed45b18,bf31816d,c0179ee4,c0161da4,bf0e4e74,bfb952f0,bf83388c,bf3d837f,bf7dbc0b,bf290411,3e1e86ce,3db1e310,3e9ac023,3e944d0c,bfe4806a,3f480e5d,bf8350e2,be5733c6,bff75187,bf95515c,be9fdc36,bfae407e,be7eb9b4,bfae0747,beaed796,3f82783e,bf8d6601,bf1c6034,3f3334f6,bf0ce3aa,3d608a90,3eabf16c,bdd67294,3e31531b,3edadb94,c00e97e8,3e9c67a4,be09a3bc,bfd2ecda,be974fcc,3ec1646e,bf4c25d6,3f7393e2,bfd669b9,bfd30b74,3df9880c,bf7395ba,3e443458,bf5e3244,c013f446,be37d68c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85da78,3f8b1fc2,00000000,3fa39fad,00000000,00000000,3e8e68d6,3fc75640,3ed7bf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cb21b,00000000,00000000,00000000,00000000,3ebdfb41,00000000,00000000,00000000,00000000,00000000,3e52a785,00000000,00000000,3faddc5d,3f6f13f8,00000000,3f163ed5,3f847804,00000000,00000000,00000000,3efc6894,00000000,3ebce3fc,3f9d4f11,3ee0c4cc,3d1d7018,00000000,3f825272,00000000,00000000,00000000,00000000,00000000,3da13eba,3f925b3d,3de20140,00000000,00000000,00000000,3f5824fd,3e667094,3e46089c,3c6b1068,00000000,3e0c3d6a,00000000,3fd949c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea23de5,00000000,00000000,3ee514b2,00000000,00000000,00000000,00000000,3df11f90,00000000,00000000,3db31bfc,00000000,00000000,00000000,3ef1c281,3eb91f16,00000000,00000000,00000000,00000000,00000000,3f30f768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2bbea0,3e5eef05,00000000,3f5e485f,00000000,3f732b57,00000000,00000000,3e350f6a,00000000,00000000,3f1f73d2,00000000,00000000,00000000,3f845ecb,3ea13cb8,00000000,00000000,00000000,00000000,00000000,3ef182db,00000000,3f4c2f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68ae66,3cf50d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf6dfb,00000000,3f15a822,3e9a8756,3dc75008,3ea5999d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087533,00000000,00000000,00000000,00000000,00000000,00000000,3e5474d0,3f3e7e53,3f09d57e,3e89faaa,3d8a7f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c3ca,00000000,3eaaef66,00000000,00000000,3f5bacc5,3f6eb800,3f2c62f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e86ce,3db1e310,3e9ac023,3e944d0c,00000000,3f480e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82783e,00000000,00000000,3f3334f6,00000000,3d608a90,3eabf16c,00000000,3e31531b,3edadb94,00000000,3e9c67a4,00000000,00000000,00000000,3ec1646e,00000000,3f7393e2,00000000,00000000,3df9880c,00000000,3e443458,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14e47,bf2ea82e,bfc92769,3f1b378d,3e1d0a5e,bf2bc63a,c08d1aa6,c06d5031,bf8f2b50,bfe60204,bf01b463,c052ead8,3ed05391,402bc058,c06a2ccb,bf63d31a,bf29cb0f,bf3e5f77,bc7997db,3f0ab9ca,3f6ae66d,bffe8174,bc7f4732,bf5de631,3fb7c830,bed2640b,bf8f4c6e,bf77eaf5,be00699f,beb6700e,be1eeb5c,3fe58036,bd559b74,bc91dfd7,bc72260d,bfa9f3a1,3e3e7ce6,bd974884,bc3daa40,bff95cc9,bc32a35c,be553975,3eb9bc5c,407d3dd9,3f9d94f5,bfb3114c,3f0d8481,3d3d8548,c01dc399,c02e23f0,3f50287c,bf015907,bf6591d0,3f40aae6,3fff3181,3f6857df,bc755ff7,be418c10,bf9f468a,3cdaa988,40805da5,c095e059,401549d3,40163ba4,3fef6dc5,c0203e5f,c099f336,402f91a0,be0b6a1e,bd55abe0,bc5ea8c2,3cb1c920,bc8bcd23,bfec3c70,be477f10,bea59b08,bd8f5ad3,3fc0bf07,bfc1141f,3f3c9b4a,40282539,bd6d5e74,bc96c42f,3fd02133,3ecaa686,bd947cd4,bcb85f26,bf323923,bfa7ec68,3fc6e6ca,3f9a31ad,be4509c8,bfa38423,3f1d94d6,3f78dab1,3f45d44a,bf1a12a7,bf468a3d,bfff12c6,3f277020,3f9af1d9,3f878396,bcde9df8,3f0d23f1,bff32869,3f4ba70c,bdbf44d1,c0a900e3,bc61cd71,3eb62ff7,bfd95a3d,3f894fbc,c08dd886,bf64a085,bfe2ca11,3fe7e898,3fd37eac,bffbadd9,3d232ab0,bff3ff60,bd09b771,4021def2,404bb0ff,3f1b1830,bf2e8e64,3fa3ca0f,3fc000d0,3e5fd2ca,3f8ff99b,bf586f0a,bec10f70,be956daa,bcb32b59,3edfebf2,be1ef5c0,c04387eb,c054458c,bcc6083d,3faf2fb2,c02d67bd,c004df0d,bcb6055e,bd5b2628,bbab7b7e,bc5144ad,4004b0a2,bd1bcf00,3e8abcef,bfa1393d,c00eb6e4,3fce6cb2,be4f7964,3fcd8052,bd844a96,3dbcd806,bff34838,bfe692c9,c068a7d5,bcd5e06e,bed7b7e0,be411dc5,bfac1000,bf4007fe,bfb5c19e,bfcd20b5,beab2f90,bf3be0da,bc9ad21a,bfb51234,c0722341,3eb1f080,bca7ef67,3eaa0224,3e806be9,3f9407fa,3fdcfe59,bf812fb1,3fca0f5e,4009f606,3ea51164,3ff55c24,c012827b,3f2ae640,bfa4232c,3ef3101f,3f3ff8e2,3f71b347,bfcacbd1,bd308150,bc8ec1ea,3f62bfe8,bc8b2862,bef585a4,bca34b40,c016abdd,bca2579e,c027e216,c02d3d39,bf5c8823,3f3243db,bdafca40,be03ef45,bd2f8ece,bfab2c53,3e8b0200,bf3d31b3,c032659a,bee6646e,3fa44815,bddf4a55,bc77158a,3fd3411f,bfbb30ba,bd477723,befdf31d,bf32b6a1,bca9d885,3e6e173e,bf8d7890,c09ccde8,3fe4407c,3f4f7be2,3f412daf,bfa78fc9,bcc148fb,3f3ea8dc,bcb70408,bd11a92d,beca8c37,bee0e3df,bd49f5cd,3ea3ed74,bfeebbfe,bf6afbc3,4051f35e,3e896829,bf122857,bf2e033a,bfc895d3,3e5dfaa8,bfc8068a,be8c9eb7,3f309da5,bd874ed3,c01a7c14,bf33f2bf,bc880438,bd214892,bf989192,bf423fad,bfc619e7,3fd5eeee,bc8c7bf9,403debd0,3f2bd06f,401c79ff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1b378d,3e1d0a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed05391,402bc058,00000000,00000000,00000000,00000000,00000000,3f0ab9ca,3f6ae66d,00000000,00000000,00000000,3fb7c830,00000000,00000000,00000000,00000000,00000000,00000000,3fe58036,00000000,00000000,00000000,00000000,3e3e7ce6,00000000,00000000,00000000,00000000,00000000,3eb9bc5c,407d3dd9,3f9d94f5,00000000,3f0d8481,3d3d8548,00000000,00000000,3f50287c,00000000,00000000,3f40aae6,3fff3181,3f6857df,00000000,00000000,00000000,3cdaa988,40805da5,00000000,401549d3,40163ba4,3fef6dc5,00000000,00000000,402f91a0,00000000,00000000,00000000,3cb1c920,00000000,00000000,00000000,00000000,00000000,3fc0bf07,00000000,3f3c9b4a,40282539,00000000,00000000,3fd02133,3ecaa686,00000000,00000000,00000000,00000000,3fc6e6ca,3f9a31ad,00000000,00000000,3f1d94d6,3f78dab1,3f45d44a,00000000,00000000,00000000,3f277020,3f9af1d9,3f878396,00000000,3f0d23f1,00000000,3f4ba70c,00000000,00000000,00000000,3eb62ff7,00000000,3f894fbc,00000000,00000000,00000000,3fe7e898,3fd37eac,00000000,3d232ab0,00000000,00000000,4021def2,404bb0ff,3f1b1830,00000000,3fa3ca0f,3fc000d0,3e5fd2ca,3f8ff99b,00000000,00000000,00000000,00000000,3edfebf2,00000000,00000000,00000000,00000000,3faf2fb2,00000000,00000000,00000000,00000000,00000000,00000000,4004b0a2,00000000,3e8abcef,00000000,00000000,3fce6cb2,00000000,3fcd8052,00000000,3dbcd806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f080,00000000,3eaa0224,3e806be9,3f9407fa,3fdcfe59,00000000,3fca0f5e,4009f606,3ea51164,3ff55c24,00000000,3f2ae640,00000000,3ef3101f,3f3ff8e2,3f71b347,00000000,00000000,00000000,3f62bfe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3243db,00000000,00000000,00000000,00000000,3e8b0200,00000000,00000000,00000000,3fa44815,00000000,00000000,3fd3411f,00000000,00000000,00000000,00000000,00000000,3e6e173e,00000000,00000000,3fe4407c,3f4f7be2,3f412daf,00000000,00000000,3f3ea8dc,00000000,00000000,00000000,00000000,00000000,3ea3ed74,00000000,00000000,4051f35e,3e896829,00000000,00000000,00000000,3e5dfaa8,00000000,00000000,3f309da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5eeee,00000000,403debd0,3f2bd06f,401c79ff

# LAYER_2_PRE_ACTIVATION - 256 values
bf6aa3ac,bdf2b048,bfad653d,4096cf54,be8c76ff,be2ba6ad,bfd479a2,40252830,c0064d74,be85119c,402f165c,3f4955ee,404cabfc,3f899a5c,c185b26a,bd2f838a,bd8f38de,bf7b890c,c092700f,408dda27,bfc78af6,40395beb,bfe3be72,c00d1740,bd1ecc44,41044adb,bdbcf85c,beb32059,c086071a,40af88fe,c0080c1f,c05fbaaf,3e665444,3fa9c863,3fc08857,bf1463e2,41286fad,bd79f27d,be3a29a8,bee03d6a,3f0f0533,bdf5d2c9,be5d77ec,bdf323c6,4019756a,405c83c5,401e7fdd,bea75604,be3b7dc1,bf0ddca1,be14aad5,be0930ef,bee3cf07,bdc9b1d3,bfb77cba,c0220109,3fdb8b77,40541509,be5751b3,c0af57ac,404a243c,3fbc3b6a,bcc7b665,bfc88873,c043e6c9,bd1e404f,403b0a68,c0587df3,4094de5c,be13b1ff,bf98c499,3b9c2800,be009420,3ffd4225,401a98d5,3f34aa2a,c0acef97,c03354ac,3f0488b0,bd150e9f,c054e7b0,3d26e6c0,bead1cc3,406aa065,bdcffc6d,3fc3268e,bd1f75d1,bf8b91b6,bd04c143,c05756b6,c0965183,c031c7a8,bd82dd02,bec027a0,4051e101,bdda34a5,3f3cb5e2,be187f6d,bd5715f4,403dcefe,be44adc7,c1085554,40051fde,bfcb9903,4036a1e1,c0e3ddca,beaf7974,c00d9c31,bdda298e,4018f0fc,3e66f11a,be37f65d,bd0209ec,bd0e0131,bd3249ca,c0200bde,c0a08bbd,be5b254d,be148d8a,be28d52f,403605d7,bd7379a9,c0a53bc1,4123913c,3fd60e6a,41176e13,bfb891f2,c0e6838c,bcf77db9,3b5cd400,c1032371,401c6afa,3fa35378,3fe80ab5,bdcb0baf,c0e19e5c,bea1a170,bf7b6ba4,c0cc3e4d,c04730e4,bd1e944e,be3e0d9a,bd664216,c079fac4,bf446d36,408ecc33,bce58e2b,40309856,3f99b760,c01d96bb,c05af6a3,411779aa,4007aab9,c0aebcc3,be241bf9,401baf80,40bbda94,3e634db8,40ad2a3c,3ee66ea8,3fc6cd63,c0bc2bc6,bfb259f9,bdbf2394,c09fb25f,c00989a1,3f35922a,bf4d5b87,be368dda,bde413c1,40107099,3e83860b,bdbbce0e,40629022,c0a7fa50,be9b0069,405177e0,c08e5273,3f4b1ed5,402b0876,c024f793,be49085f,3fa01516,bda72875,4014c517,bf8e104d,bd48478d,3fb63b18,bf67f91f,bda6320c,be0846a4,bd53bdc6,bfa3445c,4043b52a,bdcac5d2,c00c7a49,c03ed012,c04162d0,c01364b4,bd2655ab,be54de3f,3fc1434c,4090274f,3f0c15c8,bfb653ec,be6bea30,404801a1,bd53c5c6,be0ad350,bce33512,be7c766a,bf51a796,3f83e4f9,3ec39128,c01be2fe,bd11c76b,408c9d33,be1f14f7,bf01941c,bd1c25bc,bec5aa00,bdc64a36,3f851ec8,404c59bd,bfa7832f,bd3c0d08,3f1e5900,bec71d2c,bd2f5241,3fce2c48,3fdbbf27,3e9b920a,bd80c735,bfc3c7a0,bd4131b9,c04113eb,3e9d5eec,bce7376b,c019b598,40c72a63,be3760bf,c07671e1,402f5dc1,3fcdbeb0,bde9d93d,be1de048,bd29aea9,3f146869,3f9649f3,be710e74,4017ee6c,be6fcd4e,bea2b924,bd322f4f,bf3f61ff,3fa5e0d4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096cf54,00000000,00000000,00000000,40252830,00000000,00000000,402f165c,3f4955ee,404cabfc,3f899a5c,00000000,00000000,00000000,00000000,00000000,408dda27,00000000,40395beb,00000000,00000000,00000000,41044adb,00000000,00000000,00000000,40af88fe,00000000,00000000,3e665444,3fa9c863,3fc08857,00000000,41286fad,00000000,00000000,00000000,3f0f0533,00000000,00000000,00000000,4019756a,405c83c5,401e7fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb8b77,40541509,00000000,00000000,404a243c,3fbc3b6a,00000000,00000000,00000000,00000000,403b0a68,00000000,4094de5c,00000000,00000000,3b9c2800,00000000,3ffd4225,401a98d5,3f34aa2a,00000000,00000000,3f0488b0,00000000,00000000,3d26e6c0,00000000,406aa065,00000000,3fc3268e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4051e101,00000000,3f3cb5e2,00000000,00000000,403dcefe,00000000,00000000,40051fde,00000000,4036a1e1,00000000,00000000,00000000,00000000,4018f0fc,3e66f11a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403605d7,00000000,00000000,4123913c,3fd60e6a,41176e13,00000000,00000000,00000000,3b5cd400,00000000,401c6afa,3fa35378,3fe80ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ecc33,00000000,40309856,3f99b760,00000000,00000000,411779aa,4007aab9,00000000,00000000,401baf80,40bbda94,3e634db8,40ad2a3c,3ee66ea8,3fc6cd63,00000000,00000000,00000000,00000000,00000000,3f35922a,00000000,00000000,00000000,40107099,3e83860b,00000000,40629022,00000000,00000000,405177e0,00000000,3f4b1ed5,402b0876,00000000,00000000,3fa01516,00000000,4014c517,00000000,00000000,3fb63b18,00000000,00000000,00000000,00000000,00000000,4043b52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1434c,4090274f,3f0c15c8,00000000,00000000,404801a1,00000000,00000000,00000000,00000000,00000000,3f83e4f9,3ec39128,00000000,00000000,408c9d33,00000000,00000000,00000000,00000000,00000000,3f851ec8,404c59bd,00000000,00000000,3f1e5900,00000000,00000000,3fce2c48,3fdbbf27,3e9b920a,00000000,00000000,00000000,00000000,3e9d5eec,00000000,00000000,40c72a63,00000000,00000000,402f5dc1,3fcdbeb0,00000000,00000000,00000000,3f146869,3f9649f3,00000000,4017ee6c,00000000,00000000,00000000,00000000,3fa5e0d4

# LAYER_3_PRE_ACTIVATION - 256 values
4109ec72,409aaa87,410ef044,bef754b3,c04e0c8f,40162562,be043157,be45cee0,bd745d59,416201e7,bee33c52,c00f45d3,bdbe66c5,bf623138,416f05f2,402e4ff2,be4a32b1,bf000ab6,c02b0103,412a7290,bd81e5bc,bda873b0,4039c4a3,bd9bbacd,bda94439,41ab81df,4112a429,be746385,4106afd2,bf0d147c,be8ba666,be8373d6,bde126cf,bde55707,bda3d165,c1d159e8,bdf3f5e9,4104cbc6,bd34aaea,befb0239,beb079a1,be9b0b9b,bda80d6d,be9c831b,c08487de,bdbcd1a7,c14cc608,4196300e,3ed208c0,408875f8,c05c8ac8,41490275,be9af1e9,40d37a71,beecc51f,bee0ed6a,bd87c1ca,41800643,4101b3f9,c06125dc,c125844c,3fbafc0a,bdaeda75,c003bd15,c18c2ed0,be32b108,bfe4b745,c05e45b4,40b91d1c,c0c87f8b,bf2044f9,bdb57d39,bee6f991,bf4e13fc,401a06b4,c019a45b,bd6e3627,bdaf1001,bf965aa2,416d2aea,bda7f57f,bedccf60,410bf378,c045db8c,c16f2148,3f1a17ce,bef4a0de,41007d57,be9a6c64,bf649ed4,bd496514,414b815d,bfaea75c,41a38e41,c08c6083,4142009e,be0c991d,4150ccf5,3fefce6b,bf032a4f,bea5ab98,c027eddd,c1b0f2c9,c00d3b7e,c120e5e6,41782448,409f4e44,be8bb420,bfc8b1fc,beb5c629,bdfd9ee5,4049f182,c0360852,bf937c9c,41198f88,be165cac,beb3ee91,c0991e9d,bd93ba71,be7cae38,4192f9c6,40f87f3b,bec1753f,3ff7f37f,bdd60071,c046216c,beeaf8db,be5a50ac,40829c3c,bdb74a4c,be593640,3fba6b12,4021a12c,be67167d,3fc443e7,bdad56b7,4096cc80,3e9bf118,be6a2c81,bdbd8c64,be1ad3fa,409e28c6,bd8bdba1,bda5e75b,bdfc0868,c1181fec,bfa19e3d,bf205c3e,41284ea7,bf811c45,bf349d44,c191cafe,41497ce6,4090cd21,c06ded01,41189fe9,c1b9d5ac,405a11bc,bf795a8e,bf9c6932,419ce124,4182a793,bdcb6424,bdbb9432,bda4928f,bf0fb8e9,bde5c725,bded6fe8,4004e9df,bdb19862,c0cd7bea,c0291c86,4150a9a9,c009f229,41453416,be146aab,bdf082cc,bf9e1956,3e6338b4,c0b9e2fd,c00d6495,3fec3451,407eb9b8,40b80509,400efe69,bf48b6fc,bec3ffd0,407406ab,4183a3a6,40ca6729,c054cfc9,417f80fe,bdca8d37,bead9d58,bfb8d71d,be5b8ba3,bed09456,41018210,c103f8ef,c19b44e8,be808329,417bfa18,be87af3e,bd9a8bdc,bdd02439,c11ec49c,407bfe46,beea53be,40ea9960,c0521080,4101ccff,bff60550,4085a5a6,be789a96,bdd76ef6,bec72105,bf633f1b,bd7a2dc7,403ac907,3f835fb5,400d45b7,be8dd458,4179233c,bf257fe5,beda07c0,413a8663,3f8dd36d,c1001a93,bf24d7cf,bebe5b16,bfa64fe0,3f83dbd8,414403f6,bf32df7f,befd8da8,befeafba,beee7f92,bd8b2e81,bde5fbf2,40cb2775,414f52e9,417c177d,bf00c919,bd903071,beeea4ec,412aae8e,bea01b1f,3f773ddc,c09f430a,be410228,bde4dca1,40ff18a1,be5983ac,c028e93a,3fc29880,41785c27

# LAYER_3_POST_ACTIVATION - 256 values
