# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644a,bfba1588,3f0d7b85,c00a1d73,3f3e4a9f,3f608f49,3ef223bb,3ef5c28f,3e5f3b64,3f047ae1,bf4afd0b,bf7e3cad,3f0663a9,bf551c8d,3f2d3edc,3f44d972,3ee936b8,3eec6e51,3e5d77d1,3efd4a80,3f1bfc71,3def1be0,3f59e386,bf0dd7d7,3f3c7907,3f23aa4c,3f63e6a3,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad381,3f093362,3edcbc9b,3f0f6c31,3f0a2c8e,3ebf0e29,3e95bd20,3e888b42,3e81df8a

# JACOBIAN - 9 x 10
3c433828,bbb33fd9,bb98d4b2,bb074c17,bafab14a,bb942aae,3a86ba90,3f3dabe7,3eaf4660,3f0c62b0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bfc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3def1942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59e386,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dd7d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c7906,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23aa4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63e6a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f4afd0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e3fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0663a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551c8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d3edc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf44d974,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee936b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a921e,bfaf75ee,be903afa,bf139d56,c00219d1,bf8a71f4,3f884d4a,3f7d494d,bf184da7,3fae7273,bfe60aee,bf51f4c8,3e93c2ab,3fc6ff32,3ee4835e,bf1946f3,bf69ead1,bf3f5f12,bf024a01,be2fdc84,bdb492e2,be4f548f,3f5bdf9a,bf7e75a2,bf3aa056,bff89b6c,be733334,3e66010a,be9854a0,bf8499b8,bf8b5114,bd6de8b0,beff8542,3e369b1a,bfcdc5d8,be726343,3fb2f76d,3f728698,bfe5b075,3f1551cf,3f67d834,bf66d4ee,bff1c6ea,bf50925c,3edc1c8a,be2903e6,3ebdab6a,3fa413ef,3eece4be,3df228bc,bf524567,3f80838c,bea70db7,bfbe3ee6,be00381b,befcea6c,bab6ed80,3d95ef7a,3f917b52,3e27a4f8,bebfadb8,be598230,bfaca336,3f64fd14,3ee68782,3e1945c4,bae06940,c001b931,3e031862,3e128f74,3fc3a3a9,bfea3353,bf880618,bf51a6da,bfae3af3,bda5feec,bea985de,be9fe812,beeb1122,bfe3f3f6,bf79d507,bfe242f9,3eba9ddb,bf5a9196,be7695a6,3e8371fc,be792248,bed1e6b5,bf75b860,bef4c4fb,3d9d3390,be67e9dc,bf00e091,be221f58,bfa5cd15,bebf1215,befb2ef2,3f04056e,3eb59512,bf49649c,bf85d044,bf824537,bf6c1f88,be84908b,3f31f2e4,bfd8f22c,bf958c73,bee19082,bc484880,bf9909cf,3d9d28fc,bf19f7b0,bd871028,3e24eb33,be0f1e36,3f6067d2,becd00d4,3f76bbac,c00797bf,bf0ee0f5,3e8b90bf,bfeb67d7,beb92283,3f1e0f9b,bfd4ba47,bf899622,bf5e5ceb,3f8f5328,3da4dee2,be9b3757,bf5c6a70,bfc3bc5c,be202c59,bf1b78d5,3f0336af,bfc5af7e,3f576959,be8f16e6,bfed151a,bfbc1169,bc6767b0,bd89a300,bf69ba72,be3a6204,3f8f45d3,bbf87200,bf61a0b7,beea501c,bf3dc657,bf98b6d3,be8ec549,be78831e,bf8cd504,bf85224e,bf9eca1d,bf93ed78,bf757313,bf056c23,bf59c7f7,beb32c9b,3faea247,bef1bce4,3f0b0e42,3e998874,3e10b629,3ea69946,bfa3d460,c00df257,bf64e706,bf99e1b2,bf6f4204,bee3d22f,bfdd328c,3d17a1c0,bf3375c7,bf269b4b,3f0a24f1,bf101cf8,3d942e0c,bef4862f,bfa85bfa,bf68a6e9,bf2738a9,3e8dabfe,3f322001,3f0ece54,3e673eba,3cdb82e0,bf9d2600,bef5947b,bf4485e0,bfbdd225,bf86b6f5,3c8f8360,c0132df6,3ecc841b,bec7dd25,3ea9cedf,bdf10ad8,bfa25087,3f6a7cd6,3f745556,3f149ccd,bf33ad74,be52dc4f,bebcd57a,bf3274f0,c00e30a1,c016bcd9,bf0c8950,bfb39da3,bf833032,bf394009,bf7ad4af,bf43361e,ba525800,3c896060,3e90f979,3ef94e7f,bfe70bbb,3f48a424,bf832cab,be754f28,bff05754,bf8da650,be8489cf,bfc9306a,bd6201b0,bfa83771,bea749d6,3f842d06,bf7088ec,bf249847,3f2bb61c,bf0bbbb7,3d8b6ab0,3ed0b3ba,bdb55df4,3e29e5cc,3ec662f7,c00bf618,3e90481b,bded1556,bfc56aed,be9064fc,3ed2d714,bf243266,3f769568,bfd00b13,bfd45b71,3e2ca173,bf728cc3,3d03db40,bf50bade,c0088d83,be1d46f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f884d4a,3f7d494d,00000000,3fae7273,00000000,00000000,3e93c2ab,3fc6ff32,3ee4835e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bdf9a,00000000,00000000,00000000,00000000,3e66010a,00000000,00000000,00000000,00000000,00000000,3e369b1a,00000000,00000000,3fb2f76d,3f728698,00000000,3f1551cf,3f67d834,00000000,00000000,00000000,3edc1c8a,00000000,3ebdab6a,3fa413ef,3eece4be,3df228bc,00000000,3f80838c,00000000,00000000,00000000,00000000,00000000,3d95ef7a,3f917b52,3e27a4f8,00000000,00000000,00000000,3f64fd14,3ee68782,3e1945c4,00000000,00000000,3e031862,3e128f74,3fc3a3a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba9ddb,00000000,00000000,3e8371fc,00000000,00000000,00000000,00000000,3d9d3390,00000000,00000000,00000000,00000000,00000000,00000000,3f04056e,3eb59512,00000000,00000000,00000000,00000000,00000000,3f31f2e4,00000000,00000000,00000000,00000000,00000000,3d9d28fc,00000000,00000000,3e24eb33,00000000,3f6067d2,00000000,3f76bbac,00000000,00000000,3e8b90bf,00000000,00000000,3f1e0f9b,00000000,00000000,00000000,3f8f5328,3da4dee2,00000000,00000000,00000000,00000000,00000000,3f0336af,00000000,3f576959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f45d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea247,00000000,3f0b0e42,3e998874,3e10b629,3ea69946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17a1c0,00000000,00000000,3f0a24f1,00000000,3d942e0c,00000000,00000000,00000000,00000000,3e8dabfe,3f322001,3f0ece54,3e673eba,3cdb82e0,00000000,00000000,00000000,00000000,00000000,3c8f8360,00000000,3ecc841b,00000000,3ea9cedf,00000000,00000000,3f6a7cd6,3f745556,3f149ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c896060,3e90f979,3ef94e7f,00000000,3f48a424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842d06,00000000,00000000,3f2bb61c,00000000,3d8b6ab0,3ed0b3ba,00000000,3e29e5cc,3ec662f7,00000000,3e90481b,00000000,00000000,00000000,3ed2d714,00000000,3f769568,00000000,00000000,3e2ca173,00000000,3d03db40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf164d6,bf41741e,bfa58a78,3ebfee07,bde4990a,bebc6578,c08c50b3,c06d2f1c,bf89aeb6,bfdae26a,be94ecca,c037a619,3ed9d76b,402c4258,c060add3,bf3fbe7e,bf1c73df,bed99076,bc6d693d,3f161461,3f5adc61,bff6c240,bc7edaa6,bf87f930,3fb8e03f,be631284,bf8c5d8f,bf8a06dc,bdfbe4c4,bf0eabfd,be60e7a0,3fe43943,be1bf2bd,bc97d787,bc72c7df,bfac17b3,bd07b5a0,bd95dfac,bc56f218,bffcc4de,bc327d25,bdf7a6a0,3e3e02a8,4084bcac,3f99bcec,bf9d731a,3eec52ac,bd262858,c01922f5,c02b6da5,3f96372b,bf169d05,bf6ed147,3f311049,40019c54,3f8f4bf6,bc5dd6a7,3e434c60,bf540e1f,3cc0c8e0,408757cd,c095725a,402a230d,4017901e,3fb56db3,c01fd802,c08d73cd,4016ea2d,bddd2cd8,bd517a15,bc6cde0c,3d951ff0,bc92c72a,bff4503f,bd44fc88,bf1077b4,bd97ad53,3fc62c58,bfacfc81,3f2ef5dc,4024078d,bd70fffd,bc95f8b2,3fa97555,3ec9264e,bd966710,bcb1c41f,bf6cff9f,bf9c0f2e,3f8683f1,3f9d9190,be8ad10a,bf814811,3f1695d3,3f566743,3f50f7ed,bf0f6624,bf3eec65,bfeffdd2,3e954039,3f75c3b8,3f3e3618,bce66ebd,3eb7dc82,bffa74b6,3f69c04c,bdbf7794,c0b546d6,bc72b721,3e643e50,bfd86f80,3f80593c,c090ff17,bf0ea4ed,bfaeb506,3feb6ae3,3fde231c,c0245db6,3d729f30,bff1bbcb,bd0ae02f,402b4034,40514390,3f1ad9ff,bf55453c,3fa36bcc,3fbebc2d,3e2f457c,3f590ebe,bf060b1a,befe98c6,bf375d4e,bcb6b30e,3f511bf2,3e7fe77e,c0321857,c0485961,bcc02ff9,3f8ab532,c0469c0d,bff862f3,bcb8928e,bd94a3ca,bbc7cdc0,bc4f6686,4007ad41,be065eb4,3eb4eecd,bfad3ec2,c00d910f,3fcd6200,be24d4d0,3fd2bcf6,bd834ae3,3d17f1c0,bfe388e3,c0008bb6,c06dc809,bcd6cdbd,bdd9b584,3dddfa72,bfc595b5,bf8ef567,bfb36c33,bfc9c60a,bf13ce84,bf527c14,bc98fca8,bf79e43f,c074088d,3eb391b9,bca277ab,3f02d557,3eb0e460,3f7f788b,3fdb31b4,bf74b901,3fafa614,401d4736,3e35d19d,400143fa,c00ba741,3f29f8d3,bf6a441c,3edc27a9,3f4846a8,3f42b880,bfb19ae8,bd10e944,bc92626a,3f317746,bc918486,be7a6109,bcac100b,c016b06f,bca849b4,c03d0373,c02ebce9,bfa4e6b1,3f5d9fa6,3e075296,3d187cb8,bd30c43c,bfef53c2,3e94b084,bf6495b7,c02950d9,bf1b7a40,3fa4db32,bde0b4d7,bc70e22b,3fd89b2e,bfcad218,bd454101,be8161b3,bf1d1604,bcb04da3,3e101f0c,bf72b749,c08d6dd6,3fe0a8d5,3f49731d,3f2951fd,bfa63c30,bcca88f1,3edaaf21,bcbc55fa,bd0d91d4,bec01b42,bf2109c6,bd48586e,3d709f48,bf9ef08d,bf708d94,4049af4e,3e8b9b82,bece3625,bf939ed4,bfb55538,b9da1000,bfaf7816,be90bc3d,3f3b7b0e,bd8a5429,c0169c71,bf2b91a8,bc88c9d8,bd20070e,bf896daf,bed1b79a,bfc843f5,3fbbef82,bc88c7cc,4044ad32,3d257c88,4003eda6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebfee07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9d76b,402c4258,00000000,00000000,00000000,00000000,00000000,3f161461,3f5adc61,00000000,00000000,00000000,3fb8e03f,00000000,00000000,00000000,00000000,00000000,00000000,3fe43943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e02a8,4084bcac,3f99bcec,00000000,3eec52ac,00000000,00000000,00000000,3f96372b,00000000,00000000,3f311049,40019c54,3f8f4bf6,00000000,3e434c60,00000000,3cc0c8e0,408757cd,00000000,402a230d,4017901e,3fb56db3,00000000,00000000,4016ea2d,00000000,00000000,00000000,3d951ff0,00000000,00000000,00000000,00000000,00000000,3fc62c58,00000000,3f2ef5dc,4024078d,00000000,00000000,3fa97555,3ec9264e,00000000,00000000,00000000,00000000,3f8683f1,3f9d9190,00000000,00000000,3f1695d3,3f566743,3f50f7ed,00000000,00000000,00000000,3e954039,3f75c3b8,3f3e3618,00000000,3eb7dc82,00000000,3f69c04c,00000000,00000000,00000000,3e643e50,00000000,3f80593c,00000000,00000000,00000000,3feb6ae3,3fde231c,00000000,3d729f30,00000000,00000000,402b4034,40514390,3f1ad9ff,00000000,3fa36bcc,3fbebc2d,3e2f457c,3f590ebe,00000000,00000000,00000000,00000000,3f511bf2,3e7fe77e,00000000,00000000,00000000,3f8ab532,00000000,00000000,00000000,00000000,00000000,00000000,4007ad41,00000000,3eb4eecd,00000000,00000000,3fcd6200,00000000,3fd2bcf6,00000000,3d17f1c0,00000000,00000000,00000000,00000000,00000000,3dddfa72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb391b9,00000000,3f02d557,3eb0e460,3f7f788b,3fdb31b4,00000000,3fafa614,401d4736,3e35d19d,400143fa,00000000,3f29f8d3,00000000,3edc27a9,3f4846a8,3f42b880,00000000,00000000,00000000,3f317746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d9fa6,3e075296,3d187cb8,00000000,00000000,3e94b084,00000000,00000000,00000000,3fa4db32,00000000,00000000,3fd89b2e,00000000,00000000,00000000,00000000,00000000,3e101f0c,00000000,00000000,3fe0a8d5,3f49731d,3f2951fd,00000000,00000000,3edaaf21,00000000,00000000,00000000,00000000,00000000,3d709f48,00000000,00000000,4049af4e,3e8b9b82,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbef82,00000000,4044ad32,3d257c88,4003eda6

# LAYER_2_PRE_ACTIVATION - 256 values
bf3beb7c,bddcad2d,bf956da2,40a65233,be8138d9,be22e3fd,bfff7e78,403bffc4,bfafdcf9,be80b89c,3fd3c750,3f842eb3,403e798e,3f7163de,c1893831,bd2364a4,bd8834fd,bee6af3e,c08b2e80,409879fc,bfd49872,4049b3a6,bfec19c6,bfb34681,bd13f328,4107bc4f,bdb8201b,beab671b,c0878fa8,40b08228,bfe3f177,c05643b9,be01ab94,3f8e17b1,3fd1914a,3ec87694,412a1f78,bd6d5c11,be37f718,bed7691f,3d6ceb90,bde93409,be563375,bdf11589,4010bcbd,40478381,4024ba9e,bf9f8f70,be374c36,3f44dc0d,be0f6354,be0733bd,bf92e62d,bdc64191,bfc1ffdd,c0456133,40313f08,40811494,be54d30d,c0784a79,409c7f2a,3fc50ab6,bcc7959d,bfa65aa5,c0347993,bd175d81,404a92d5,c039ee13,408ef197,be139de3,bfb423a6,3eeecbb8,bdfa9c4a,3fd5cf12,3ff6d85e,3e889074,c08fede8,c02b3e9c,3fda66d1,bd170ecb,c058ca33,3e9cc0d8,beca69bb,407d0f22,bdc94bb3,3fa1b35c,bd1d9e7d,3eebe940,bd00395d,c06779b3,c0919ff7,c02b2250,bd83b55d,beba154a,401a2967,bdd7a1fc,3f76cede,be12d71a,bd50856e,4033291e,be40407d,c112272a,3fd22b19,bec92356,403c6e79,c0a1ae2d,beeaf844,c015184a,bdda44f6,40198769,3e1e7d34,be2e5b4d,bcfe57a1,bd0517c9,bd247d15,c056fa63,c081c5c4,be4f6704,be0d65a0,be1e0fae,403459d8,bd6a587f,c0a32584,412476db,400a67f7,41181cfe,bfa168bd,c0d79075,bcdd669f,befcf47c,c0ffc5f5,4013321a,3f0eb125,3fc701f6,bdc5e629,c0e38f02,bf171968,bd4a9320,c0aedbc2,c03d2842,bd0f779f,be368a13,bd64f3b4,c07cdbea,bf08a924,408e1817,bce9cd46,400db7f4,3f06b65c,c05020e0,c0249e10,4117dee8,3f94e227,c0c7247d,be1d028d,3ff83a3d,40c4d261,3f18ff4a,40a75a57,bed39428,3fdf7c90,c0b344c6,c01360c3,bdb3442e,c092da16,c005dda8,3e1e3628,bf738f55,be3346d8,bde3dd0a,3fdfbf33,3eb70067,bdb4aa36,407d2315,c0a99473,be94d99c,4031d427,c0a91a3f,3f90043a,401a270f,c026ff14,be44c194,3fa70223,bd9c5d66,4002a90e,bf85642b,bd44359e,3f9418ce,be1e1350,3d0ef378,be0700e8,bd48b1fd,bfbacb41,406e1144,bdca21c6,c008afa4,c017824c,bff58213,c05b28ff,bd18223c,be4be42f,3fcf1e7b,407de2b3,3ef15288,bfdaee9a,bdd30880,4037627d,bd4bc191,be0531f9,bccf5646,be7a9157,bf568728,3da35378,3f853aa8,c0220404,bd08e068,4089322d,be1a438b,3f12a91a,bd2329e4,bea051a0,bdc639f5,3f9427a1,402003a5,bea5b5f6,bd39737e,3ea1385c,bf1f4b3c,bd276f22,4000c4f1,3f921a4f,3e7aabbc,bd7ea585,bfe1cfd9,bd3d844a,c03d3f5b,be153460,bce3ad7e,c01aca40,40b8226a,be2f0f3d,c0815b4b,4021f2e1,3fb930f9,bde7bf84,be18b44f,bd2ac3ee,3f024f8d,3f2139bc,be66f8bd,40300dc4,3e0ec124,bf53e8cc,bd2ef860,bf5fb7ba,3eb3a0c8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a65233,00000000,00000000,00000000,403bffc4,00000000,00000000,3fd3c750,3f842eb3,403e798e,3f7163de,00000000,00000000,00000000,00000000,00000000,409879fc,00000000,4049b3a6,00000000,00000000,00000000,4107bc4f,00000000,00000000,00000000,40b08228,00000000,00000000,00000000,3f8e17b1,3fd1914a,3ec87694,412a1f78,00000000,00000000,00000000,3d6ceb90,00000000,00000000,00000000,4010bcbd,40478381,4024ba9e,00000000,00000000,3f44dc0d,00000000,00000000,00000000,00000000,00000000,00000000,40313f08,40811494,00000000,00000000,409c7f2a,3fc50ab6,00000000,00000000,00000000,00000000,404a92d5,00000000,408ef197,00000000,00000000,3eeecbb8,00000000,3fd5cf12,3ff6d85e,3e889074,00000000,00000000,3fda66d1,00000000,00000000,3e9cc0d8,00000000,407d0f22,00000000,3fa1b35c,00000000,3eebe940,00000000,00000000,00000000,00000000,00000000,00000000,401a2967,00000000,3f76cede,00000000,00000000,4033291e,00000000,00000000,3fd22b19,00000000,403c6e79,00000000,00000000,00000000,00000000,40198769,3e1e7d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403459d8,00000000,00000000,412476db,400a67f7,41181cfe,00000000,00000000,00000000,00000000,00000000,4013321a,3f0eb125,3fc701f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e1817,00000000,400db7f4,3f06b65c,00000000,00000000,4117dee8,3f94e227,00000000,00000000,3ff83a3d,40c4d261,3f18ff4a,40a75a57,00000000,3fdf7c90,00000000,00000000,00000000,00000000,00000000,3e1e3628,00000000,00000000,00000000,3fdfbf33,3eb70067,00000000,407d2315,00000000,00000000,4031d427,00000000,3f90043a,401a270f,00000000,00000000,3fa70223,00000000,4002a90e,00000000,00000000,3f9418ce,00000000,3d0ef378,00000000,00000000,00000000,406e1144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf1e7b,407de2b3,3ef15288,00000000,00000000,4037627d,00000000,00000000,00000000,00000000,00000000,3da35378,3f853aa8,00000000,00000000,4089322d,00000000,3f12a91a,00000000,00000000,00000000,3f9427a1,402003a5,00000000,00000000,3ea1385c,00000000,00000000,4000c4f1,3f921a4f,3e7aabbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b8226a,00000000,00000000,4021f2e1,3fb930f9,00000000,00000000,00000000,3f024f8d,3f2139bc,00000000,40300dc4,3e0ec124,00000000,00000000,00000000,3eb3a0c8

# LAYER_3_PRE_ACTIVATION - 256 values
410860bb,40bc57de,40bb2357,bef88118,bedd9f98,403df58f,be04b89e,be448e71,bd630c0f,41457c84,bee40f45,c0037aaf,bdb20fe2,bf5ec8c9,4179ae76,bd96be00,be3dd809,befd5f86,bffbbe74,41046e37,bd884f8b,bda7255f,3f988aca,bd97fdef,bd9e4ef2,41acb075,40f68a2c,be7737c8,4124789b,bf0879c6,be896501,be7cb9d0,bdde23c2,bdd495aa,bdafc4d8,c1ae9762,bdf2e652,4123e6ff,bd24c94c,bef7b2d3,bea9ec3f,be9916ad,bda20a06,be9ad4b2,c0865618,bdb6c411,c12a627d,4193c50c,400a28ed,4029ab17,c095013e,4151f8fd,be99dd70,40ee6073,bee92e2a,bee1ed8f,bd874d93,41859c4b,41131058,be98e580,c15dd228,4061fc41,bd9f616c,c0a33e85,c18b98e5,be2d7c58,bfe0e253,3eac7c20,40e81a67,c0c8fcf7,bf1f09b6,bdb105ac,bee89fd7,bfbf06b6,3fcefdda,bfe5664f,bd8602cc,bdac107b,bf95a9e5,41584464,bda58972,3fd7212f,40ad0689,c02e73e8,c1804b14,3fe1568e,beecc20c,40b9b496,be96aa15,c018546e,bd3afd30,41363970,bf55b2c5,41a73f01,c02f1dfb,4125fee6,be0be9e8,414bcd77,3f0e7c22,beffa2fd,3daf09e0,c035bb0b,c1bb29c1,c03a57e3,c1210335,4180f9a0,40a794c6,3e4c3f28,bfc6cfcc,beb34dab,bdf8caec,3f8afc4c,bf9fc276,bfec3963,41080c22,be18f50e,beb58ee4,c085958d,bd98e4de,c0359dc7,4193bf66,40c818e0,bec1c5da,40070305,bdca30f6,c019af35,bee95d05,be5c7a3b,40bf9ef7,bdb45549,be556bc2,3f5bc118,4028f016,be68c04e,3c8b8d88,bdaa1ba2,402483bf,be8dea48,be600a31,bdb5e00e,be144911,40d0e96d,bd83793a,bd9ca961,be008d84,c0f0f4fc,bfa65cc5,bf1f2216,40e540b4,bf79429d,bf35d7ab,c18c6b5c,415092f9,40427e78,c06ae086,410ae93e,c1c83628,40438082,bfca75df,bf99a980,419e2d63,4185fb60,bdcf1641,bdb46c37,bdada88c,bf0cdb69,bde7d664,bddfcf0b,400cbb0a,bdad8d38,c0dd480b,bfe5cd75,4162c351,c08d91f3,41464eb5,be12b468,bdec716b,bfb33350,bf06217e,c0b69317,c06254e0,3f9ef91b,409b7062,40a04e8c,40495cc4,3f80034a,befe1d54,40661172,41892d46,408f15ea,c078cdbb,417e136f,bdcfac86,beafeb5f,bfaec2f0,be58d65c,beca89d9,40cc4d27,c102bd1c,c19b51a6,be79bcd7,417391e9,be8845a6,bd950ca5,bdd0f09c,c11143ab,40302f44,beeac5a2,40a9ef1f,c053561d,40c3419c,c0330f67,400ff920,be76f11c,bdd331f5,bec49396,bf6035f9,bd5af54c,405a6a55,3ec8f2fe,4018ce4b,3c4cab00,4187d6cc,bf250abe,bed6f626,41320daf,c004e04f,c0f2fffb,bf228319,bebc0ff8,bfaac30b,3f88b79b,41447286,bf3591ba,bea94e00,befcde3d,beebd3f1,bd947c24,bde46431,40e5676a,415a8cef,4182e8b5,bf7186a2,bd972264,bf8b87e7,4115de5b,bea1b0cd,40385d41,c0e075f6,be404439,bde69305,4109aef2,be58dd40,c0232d2b,3f81321d,41700e0f

# LAYER_3_POST_ACTIVATION - 256 values
