# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe2cd3,bf3f25db,3e8652cf,c00dceeb,3e39d139,3fbe9d5c,3efeac8b,3ef5c28f,3e5f3b64,3f060418,bef3dce1,bf2de004,3e84c9b3,bf4c9376,3e38cc96,3f7f21ce,3ef44d27,3eec6e51,3e5d77d1,3efff4c8,3f6118df,3f3be465,3f773d8e,bf19e5ef,3f7bcbf4,3da6fbe0,3f60fa6e,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bdde8,3f065169,3ee81453,3f09f38b,3efff3d1,3e87c6b2,3e99c8ff,3e869ab7,3e622574

# JACOBIAN - 9 x 10
3c469800,3b9885b2,3b1daafc,3bc26f62,3a10e574,3b0ba23f,3b003bc0,3f408173,3eb4469b,3f106dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
be865b7c,bfa7ff68,3d7069ec,becb15ec,bfe20026,bf463cea,3ee021ba,3f725818,bf42c832,3f7a51bc,bfe2f90e,bf5f4df4,bcf16d20,3fc85599,3eb61005,bf0279d2,bf946f38,bff76b14,bd6e8428,3cef0318,bd4ff1f0,be412ba1,3f1f0991,bf0e63ee,bf5c4014,bfd4cf7e,bf0fb6b4,3f0802e3,be9e0cde,bf2b5bf8,bf9a19a2,be93eb12,be8e082b,3e259950,bfabe973,bdff9990,3fa8333f,3f699559,bfd51df8,3e8ff90c,3f2ae0ea,bf12fbf8,bfae242e,bf0ec09e,3ea44dee,be945b1e,3f0c254b,3fdb20ca,3ef4405c,bd13fad8,bf4f1526,3f7e3ae2,be98411f,bf92ae70,3e01640c,bedff8df,3d4102d4,3f4273f9,3f6bb5bb,bf13d35f,3dd351a4,beae31ff,bfa66060,3f6a96ca,3e4de8c8,3eb3d0f0,bba76e60,bfcb10b7,3eee1473,bd5ce470,3fd27394,bf8fc1d1,bf471606,beafae49,bfd71b1a,3e418078,bf57c9cc,bef13d9e,be90f7f1,c0017e4b,bea5fca3,bf910c96,3ecb02fd,bf5ce454,beb086fa,3f13ea97,bf05a2a3,beae7862,bf5caadc,be970705,be95a019,bf033695,bf598c99,bfa8f678,bf9824a8,bea49451,bfc33f53,bba749c0,3f0974ee,bf16b851,bfe7d93d,bf77d8fb,bf600ac7,3d8bae0a,3ea9c7f8,bfd6bd4d,bf30e0e7,beda11a0,3e581028,bf8f06ad,be839b23,bf2f7a6b,bf29f1e4,3e0641b1,3e6f3b7a,3f0ee589,bea04458,3f782d45,c005a958,bf4818eb,3f2fd5a4,bfac3c58,be592b7a,3f58bf18,bfc715a0,bfb4b71c,bf9e659e,3f737739,3d280374,bdce66fc,bf9b9cfa,bf869068,bcf621ee,bea7c12f,3f07351e,bfd7b740,3f5b5eba,becc350e,bfae18be,bfce18c8,3e524fa8,beaa673e,bf3610ab,3d4643c0,3f562b77,3e583f5a,becc7cbc,bf5ce6f9,be876bdb,bfb47e25,3ccbf770,bf39b8ad,bf17abcf,bf43bac8,bf801de2,bf2c9cd1,bfaf6c2a,bf1d464d,bf288145,be6f9160,3faae5c2,bf394f87,3e1bd42a,3de45ce4,3e28a305,3e9ab899,bf79e3a0,c00eb522,bf9a50eb,bf8e8e46,bf967f17,be63c97c,bfbac4df,bf33c1b6,bf2dbadc,bf865fe4,3f0c3325,be0fe211,3df5f8fc,bf2bdee4,bfa4cb4d,bf414136,bf219b41,3f5acb3f,3f10cb97,3eb4a046,3da6bb60,3e9725ca,bf546b97,be1ad0f6,bf2106d4,bfaeba32,bf592182,bebe209f,bfef8396,3f370f09,be5e4868,3ea9a50a,be9dde33,bfaab37e,3f325849,3f90ef1d,3d8f3c94,bf806920,bded1028,beafa9db,bedb0912,c0170bf5,c0115417,bf37c81d,bfa21159,bf82f80f,bf37e13c,bfa59eca,bf108906,be991c0b,3e07e658,3f0c8f29,3f15014e,bfc7cc89,3f584e92,bf9a85ff,3ec94e9e,bfadc9de,bf68c9d4,be53c4db,bfcb36e7,bebb4b7a,bf3a0df1,bf523016,3f739740,bf039820,bee82a7a,3f42e522,bf133393,bf00b30e,3f082af7,3cd945c8,be8df1a8,3eb2e8b3,bfcb281e,3e138aac,be17fbb5,bfd76a8c,be7b3b06,be157f44,bf82605b,3f8d0994,bf9df123,bfbc5b83,3e390c90,bf922c3b,3e6acea2,bf3ce982,bffaceef,bf03aa84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7069ec,00000000,00000000,00000000,3ee021ba,3f725818,00000000,3f7a51bc,00000000,00000000,00000000,3fc85599,3eb61005,00000000,00000000,00000000,00000000,3cef0318,00000000,00000000,3f1f0991,00000000,00000000,00000000,00000000,3f0802e3,00000000,00000000,00000000,00000000,00000000,3e259950,00000000,00000000,3fa8333f,3f699559,00000000,3e8ff90c,3f2ae0ea,00000000,00000000,00000000,3ea44dee,00000000,3f0c254b,3fdb20ca,3ef4405c,00000000,00000000,3f7e3ae2,00000000,00000000,3e01640c,00000000,3d4102d4,3f4273f9,3f6bb5bb,00000000,3dd351a4,00000000,00000000,3f6a96ca,3e4de8c8,3eb3d0f0,00000000,00000000,3eee1473,00000000,3fd27394,00000000,00000000,00000000,00000000,3e418078,00000000,00000000,00000000,00000000,00000000,00000000,3ecb02fd,00000000,00000000,3f13ea97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0974ee,00000000,00000000,00000000,00000000,3d8bae0a,3ea9c7f8,00000000,00000000,00000000,3e581028,00000000,00000000,00000000,00000000,3e0641b1,3e6f3b7a,3f0ee589,00000000,3f782d45,00000000,00000000,3f2fd5a4,00000000,00000000,3f58bf18,00000000,00000000,00000000,3f737739,3d280374,00000000,00000000,00000000,00000000,00000000,3f07351e,00000000,3f5b5eba,00000000,00000000,00000000,3e524fa8,00000000,00000000,3d4643c0,3f562b77,3e583f5a,00000000,00000000,00000000,00000000,3ccbf770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faae5c2,00000000,3e1bd42a,3de45ce4,3e28a305,3e9ab899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3325,00000000,3df5f8fc,00000000,00000000,00000000,00000000,3f5acb3f,3f10cb97,3eb4a046,3da6bb60,3e9725ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f370f09,00000000,3ea9a50a,00000000,00000000,3f325849,3f90ef1d,3d8f3c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07e658,3f0c8f29,3f15014e,00000000,3f584e92,00000000,3ec94e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739740,00000000,00000000,3f42e522,00000000,00000000,3f082af7,3cd945c8,00000000,3eb2e8b3,00000000,3e138aac,00000000,00000000,00000000,00000000,00000000,3f8d0994,00000000,00000000,3e390c90,00000000,3e6acea2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb4dfd,3e9b0af6,bfcb137e,3eb7709d,bf611996,bfcfee6f,c08e4d34,c083d7b5,bfa6a03d,bfcbb070,bf001148,c03e89a5,3d8f00dd,402118c3,c073b13f,bf208a88,bf77d6fd,bee73812,bc8c468e,3e64260e,3f5a6b39,c0295a7e,bc88175a,bf97f379,3fb0917a,be66aea2,bf21d9b1,bf938580,be065765,3e102ab1,3f3dcacf,3ff6992a,3d8c4835,bc91368f,bc8f4667,bf405b69,3ede2521,bda0703c,bc77ad22,c01648a5,bc64cbd3,3cfe7694,3ec4eebb,4087d177,3fa8704b,bf9734f5,3bf233e0,3e25ef6c,c03e6cf0,c03ea954,be736159,bf24a09a,bf0010fb,3fc3d7d3,4029d8e8,3fa2191f,bc4901b4,3ecc578c,bfaa8bb0,be9aca40,4088cfb6,c0af1f45,3f9e757c,401a6a67,3fdbfbb7,c01fc0b1,c08ca00c,400df34d,becad020,bd50faf9,bc8a50ce,befbb2f4,bca054c0,bf8b31e6,bd834a80,bf036f7e,bd9c8d4a,3f94945d,bf934156,3fbf2ced,4039f163,bd6301a4,bc85b9d5,3fad6df5,3f836774,bd919d59,bcaa4e8a,bf7d9650,c000d393,3fc430fb,3f707caf,bfdc44e6,c00120d1,3e65bcec,3f12bd31,3f7feca3,bedb45a0,bf4bb2e0,c0415873,bf0deca0,3f59fef7,3eb43e08,bcddb1b5,3e4c9f48,c002c279,3f0485f6,bdc01c50,c0a25d17,bc7c422c,3e0613ee,bf76b652,3dfa63a0,c08d3953,bf924c31,bfa07529,3fd915a4,3fbf96e4,bfd84c25,be78ec56,bfd0cc5f,bd0170c7,402c6674,40628187,3f0a6d35,bf40d2bb,3fbdc3a1,3fc39def,3f34fe46,3f433576,bf579b87,bfcf9b22,3d1f5760,bcc6b298,3e8e6d0d,bdb34ec8,c06048dc,c03ece86,bca5eea2,3f806df7,c01cfbae,bffcc59b,bcb2e1e5,be8e6876,bbb5cb4d,bc63e2b6,3f684c0c,bf166fb1,3f6ae178,bfba189c,c012bd68,3fbb4f0f,3dc4b640,3f79b9e5,bd7bb3b4,bd7ef960,bf869d93,bfe1f2f2,c052e0e0,bcfb6fed,bf1f4362,3f0d66b5,bea06502,bf1a7564,bf082727,bf8e56b5,bf9ccaf0,bf7ed506,bc9ab19a,bf09e58b,c04a3125,3f2df04f,bca473f5,3f14bee9,be702472,3fb2f080,3ff1ee07,bf5331c9,3fb11329,3fb2ef91,3e952909,3f9b331d,c0333393,3f1948bd,bf852976,bee1a81f,3f901a0f,bec69df3,bf8ccc36,bf43c278,bc9e74da,3f2b2520,bc72af2c,bce4ff70,bca49a15,c018c426,bcc41180,c00ce9ae,c0152ab2,bf8442c5,3ee10b0b,3f04a21a,3f47ae7c,bd41ec56,bff1af4f,3e1b5e39,bf3ae6db,c0002e0e,3e6228e4,3f405458,bddd777b,bc6f1847,3fc8843b,bf93660b,bd461757,bf22ec78,bd403366,bcc23209,3e0028b8,bf4837bc,c017c91b,4019bd5d,3f4c7f9b,3fad8361,3f0924a7,bcb8561e,3f46bcb7,bcb5857a,bd0d154e,3cfa99e0,bf1b73cf,bd6eb6a2,3f00b232,bf883920,3e5371da,403e724b,bd299090,bef59ac2,beeb0f8c,bfb9d817,3e3cb9e9,bfa4d316,bedfe1ed,3eac1bce,bd8223d2,c03d62d6,bf42f06f,bc8b15a2,bd23f722,bfff60ab,bf0dd477,bfec73b3,3fae4fac,bc8798cd,40492d57,3dc72684,400bdd09

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9b0af6,00000000,3eb7709d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f00dd,402118c3,00000000,00000000,00000000,00000000,00000000,3e64260e,3f5a6b39,00000000,00000000,00000000,3fb0917a,00000000,00000000,00000000,00000000,3e102ab1,3f3dcacf,3ff6992a,3d8c4835,00000000,00000000,00000000,3ede2521,00000000,00000000,00000000,00000000,3cfe7694,3ec4eebb,4087d177,3fa8704b,00000000,3bf233e0,3e25ef6c,00000000,00000000,00000000,00000000,00000000,3fc3d7d3,4029d8e8,3fa2191f,00000000,3ecc578c,00000000,00000000,4088cfb6,00000000,3f9e757c,401a6a67,3fdbfbb7,00000000,00000000,400df34d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94945d,00000000,3fbf2ced,4039f163,00000000,00000000,3fad6df5,3f836774,00000000,00000000,00000000,00000000,3fc430fb,3f707caf,00000000,00000000,3e65bcec,3f12bd31,3f7feca3,00000000,00000000,00000000,00000000,3f59fef7,3eb43e08,00000000,3e4c9f48,00000000,3f0485f6,00000000,00000000,00000000,3e0613ee,00000000,3dfa63a0,00000000,00000000,00000000,3fd915a4,3fbf96e4,00000000,00000000,00000000,00000000,402c6674,40628187,3f0a6d35,00000000,3fbdc3a1,3fc39def,3f34fe46,3f433576,00000000,00000000,3d1f5760,00000000,3e8e6d0d,00000000,00000000,00000000,00000000,3f806df7,00000000,00000000,00000000,00000000,00000000,00000000,3f684c0c,00000000,3f6ae178,00000000,00000000,3fbb4f0f,3dc4b640,3f79b9e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d66b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df04f,00000000,3f14bee9,00000000,3fb2f080,3ff1ee07,00000000,3fb11329,3fb2ef91,3e952909,3f9b331d,00000000,3f1948bd,00000000,00000000,3f901a0f,00000000,00000000,00000000,00000000,3f2b2520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee10b0b,3f04a21a,3f47ae7c,00000000,00000000,3e1b5e39,00000000,00000000,3e6228e4,3f405458,00000000,00000000,3fc8843b,00000000,00000000,00000000,00000000,00000000,3e0028b8,00000000,00000000,4019bd5d,3f4c7f9b,3fad8361,3f0924a7,00000000,3f46bcb7,00000000,00000000,3cfa99e0,00000000,00000000,3f00b232,00000000,3e5371da,403e724b,00000000,00000000,00000000,00000000,3e3cb9e9,00000000,00000000,3eac1bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae4fac,00000000,40492d57,3dc72684,400bdd09

# LAYER_2_PRE_ACTIVATION - 256 values
bee348c8,bdeb842a,bfb76c73,40a76dc7,be933076,be241c24,be6def3c,404102cf,bfc22f65,be7c2929,40015d5e,3f83bed6,4028f491,3f9e918d,c18760ec,bd33db3a,bd831a52,bfd1958c,c0243d31,409aee87,bf35c4e3,40565c41,c04bc9ca,c024456f,bcfdc686,41074773,bdb5b910,beaa9c2f,c08191d4,40aa0cbe,bf391486,c04e7b79,beb57d51,3f08aa42,3f5a151a,3fd5dd52,4128193b,bd8a7a35,be40e9a6,bed38f3e,3ee18912,bdf21192,be50c1b0,bde9fda2,4000edd6,404ed9b7,3fb12417,bf397a86,be2e3383,3f94c023,be0cc576,be0795e2,bf0bb504,bdb31ca2,bf4974a2,c0456f8f,401a8be3,403b7ddf,be5212c8,c06da897,40770108,3f38e76c,bcbc2414,c0037385,c03f4f6d,bd222405,404b7d64,bf9a3228,4096167e,be0b3ac6,befc937e,3d77d300,bdfc844f,3f188d42,3fd3ba7e,3e4ed338,c042bd8d,bfa25fe2,bb7e9e00,bce7fd16,c03675f4,bd2a8b00,bd4fae40,40706cb3,bddaf190,3f027d8e,bcfb467f,bd8c2ff0,bcfa79d3,c06f4c17,c04fcd9b,c03210f3,bd72bbfd,beb12f74,4078188b,bdd465d7,3e8178ea,be148178,bd5453f2,4008e83b,be4245f4,c1136d2e,3ff3ece9,bfc97e60,4020d113,c08a1f6c,3f249e4f,c031923e,bddab1b6,3fdbafbd,bc1f3ae0,be305ad6,bd12005e,bd08813d,bd1a25b7,c0623ca8,c08aafda,be4c1f60,be16b026,be1d5e85,401346d9,bd6f694d,c040d9a2,4125a937,4016bab0,4118f299,bf83305b,c0bfcdcc,bd09ad72,bea9c039,c1030982,4054a9e9,bf86ef8d,3fbc174e,bdc790b4,c0c60d98,3e029480,be8e3298,c088bd13,bfe8447e,bd15f712,be2e07f5,bd6904db,bfe3046d,3e8ef6fc,40950f6e,bd005e6a,3fd0df1b,3f17796f,bf8adf60,c0053004,411b8483,400a51bb,c0c9a81b,be167304,3e6256a8,40ccd437,3e7c4ec8,409a33fc,401a1aeb,3ffff0eb,c0b6e98b,c04b3870,bdbe6521,c08c1088,bfdc0450,3e12a6c0,bf5f494f,be22095e,bdd355c6,4008e6b8,bea4b99f,bdb6ca14,40017349,c0a4afaa,be94c6c6,4022b7a6,c0a6a31e,3ebfaabf,3fcc4d32,c0068bcb,be3d8d44,bb146c00,bd9cece6,3fd18aab,bfcf42bd,bd5611d0,3f0d6b99,3fb363eb,3d902db4,bdfa2461,bd39333d,bf4d8883,40814902,bdc79509,c0050e05,bfaef4aa,c056cdb4,c055dba8,bd3825f8,be5bd2f3,3ebb9f3a,407daa40,40335afa,bf9bbc53,be37c450,40130e1f,bd4a3b45,be08dfae,bcf82e4b,be7b518c,be922d11,bf69bc96,3f047dd8,bf03b524,bd1989c4,4031f3d8,be17a3f0,3dc37b48,bd20fbc7,3edb02f8,bdbc08d4,3f2b377e,4012a7da,bf761113,bd2d280a,bf51989f,3ea9ce5e,bd2de5e2,3fd2e8d8,3f4a285d,bf7096cc,bd8db2ba,bf92cd3a,bd3c34b3,bf9d8c01,3f380e5b,bce7dff6,c00335b8,40b69214,be27dd6b,c0a5e132,401446ac,400323e3,bde83304,be1c1e36,bd2527f9,3e3b9240,3edb41e4,be6074ee,3f94ef15,3ea31dae,be82cb31,bd3ff022,beab0a02,3ff136db

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a76dc7,00000000,00000000,00000000,404102cf,00000000,00000000,40015d5e,3f83bed6,4028f491,3f9e918d,00000000,00000000,00000000,00000000,00000000,409aee87,00000000,40565c41,00000000,00000000,00000000,41074773,00000000,00000000,00000000,40aa0cbe,00000000,00000000,00000000,3f08aa42,3f5a151a,3fd5dd52,4128193b,00000000,00000000,00000000,3ee18912,00000000,00000000,00000000,4000edd6,404ed9b7,3fb12417,00000000,00000000,3f94c023,00000000,00000000,00000000,00000000,00000000,00000000,401a8be3,403b7ddf,00000000,00000000,40770108,3f38e76c,00000000,00000000,00000000,00000000,404b7d64,00000000,4096167e,00000000,00000000,3d77d300,00000000,3f188d42,3fd3ba7e,3e4ed338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40706cb3,00000000,3f027d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4078188b,00000000,3e8178ea,00000000,00000000,4008e83b,00000000,00000000,3ff3ece9,00000000,4020d113,00000000,3f249e4f,00000000,00000000,3fdbafbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401346d9,00000000,00000000,4125a937,4016bab0,4118f299,00000000,00000000,00000000,00000000,00000000,4054a9e9,00000000,3fbc174e,00000000,00000000,3e029480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ef6fc,40950f6e,00000000,3fd0df1b,3f17796f,00000000,00000000,411b8483,400a51bb,00000000,00000000,3e6256a8,40ccd437,3e7c4ec8,409a33fc,401a1aeb,3ffff0eb,00000000,00000000,00000000,00000000,00000000,3e12a6c0,00000000,00000000,00000000,4008e6b8,00000000,00000000,40017349,00000000,00000000,4022b7a6,00000000,3ebfaabf,3fcc4d32,00000000,00000000,00000000,00000000,3fd18aab,00000000,00000000,3f0d6b99,3fb363eb,3d902db4,00000000,00000000,00000000,40814902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9f3a,407daa40,40335afa,00000000,00000000,40130e1f,00000000,00000000,00000000,00000000,00000000,00000000,3f047dd8,00000000,00000000,4031f3d8,00000000,3dc37b48,00000000,3edb02f8,00000000,3f2b377e,4012a7da,00000000,00000000,00000000,3ea9ce5e,00000000,3fd2e8d8,3f4a285d,00000000,00000000,00000000,00000000,00000000,3f380e5b,00000000,00000000,40b69214,00000000,00000000,401446ac,400323e3,00000000,00000000,00000000,3e3b9240,3edb41e4,00000000,3f94ef15,3ea31dae,00000000,00000000,00000000,3ff136db

# LAYER_3_PRE_ACTIVATION - 256 values
40ec8b65,40ddb769,40a7aa71,bef512f2,bfbc58ea,4046008b,bdf5c3fd,be3ab354,bd5dc9b1,4131c39c,becdb329,bff2ddc5,bdaff086,bf55c72f,41810586,4081b730,be42210e,bee917c7,bf942ed6,40d3ce9d,bd7f2431,bd91685f,3f7f4028,bd8d2f0f,bd8e5948,41aae469,40c01c51,be590a3b,41215c56,bef93745,be85791d,be74193e,bdc398d3,bdcb5a3e,bdacfb5a,c183adb6,bdd9bf3b,410b113c,bd2e6867,beeb6eb1,be9fd712,be8c35e4,bd9c6836,be957261,bfd6ace6,bda29458,c1201cd1,418e3569,4069db8d,3fda762d,bfae757c,4157ed00,be945348,40b68e6b,bee142a2,bed3d7ed,bd8c55d7,4188d5ce,413e6cb5,c06565fa,c197a6dd,4089a059,bd892252,c05efb55,c1a08173,be231e91,bfcbea69,c01e5f12,40d6fb10,c09bf7c8,bf17a2da,bdb77b59,beda013b,3f995f3d,3fbd2b80,c0201b4a,bd790c20,bda7a38f,bf8c2e44,4150f53e,bd85e7dd,bf6b4034,40c786a1,3f27366c,c19324f4,3f31de18,bee0a072,409ebb4e,be8aa44f,bf7d71d8,bd281635,412f146c,bf2b5ca7,41a0e66e,c088b027,412aabe9,be07eaf2,41505776,3f89f43b,beed8598,3f683260,c01282a6,c1b2bea7,c03b35b6,c11736fd,4181ec83,40ae98b4,c02fb921,bfbc552d,beb1c956,bdf82620,40043866,bfb60eec,bfd6302f,40fba836,be0e07b2,beaca1fe,c0673457,bd8f01c4,c008ec4b,418b58fe,4093902c,beb8a420,40471018,bdbe6fc8,c0020300,bed66c57,be4ae3d5,409963de,bdaaff60,be45a4b7,3f29c3e6,3ec46ae6,be5905c3,400b37db,bd9698b4,403d3e2c,402b352d,be5c2831,bd9e3311,be12eb1e,4091f369,bd8617a0,bda230ec,be00bc21,c0d79517,bfa4223a,bf117362,40fef0a5,bf682640,bf29a068,c1b59613,414fead4,40753806,c0622bd9,40c8fc3a,c1d002e0,409dddb9,c0844d0c,bf912b8c,419b52bc,417ac292,bdc1d51d,bd9ea354,bd9afd6b,bf03e317,bdcb3417,bdd4a207,3f953fff,bda60b7b,c0e4d592,c0119111,4161f0b5,3f733074,41435695,be048f5a,bdd92eb8,bf3abd20,bf8a3278,c0aad78b,bffbc8ce,3ff9035e,40ba61e9,406a9127,40101156,bfad7635,c023717a,4058927a,418baf39,40877fe8,c0818b4b,41805812,bdc60ed0,bea6a409,bf9b2d3b,be4f6f26,bec6e57a,40d6e53f,c0ed7616,c196367a,be6bf1da,417219a1,be7665e0,bd992659,bdc40277,c121a5a2,3f57f61e,bee5905e,40461851,c001fef8,40b14e04,bf015b46,3ec4ce60,be72cd9e,bdb9bff8,beb8fe24,bf596367,bd27474e,40056785,be60ca08,3d8fad80,3eccc5e0,4184fc86,bf13a4b0,bec9224b,41268508,c05c5375,c0b87fd7,bf1c902d,beb19e20,bfaaa3d5,3fe508e5,4143ec9c,bf2eb8f0,befea650,beec3172,bedf389b,bd8f5120,bdd9594b,40fa38ed,41560f14,41812349,bff58d25,bd714359,3f779ae4,4100852a,be978d13,3ddc1120,bff13fe7,be448328,bdf0dc40,40f625ef,be4836ab,c0125111,befd3862,4137b4f1

# LAYER_3_POST_ACTIVATION - 256 values
