# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce50c,bfaaf5d5,3f169fce,c00b3a42,3f30d7c6,3f8111a3,3edb873f,3ef5c28f,3e5f3b64,3f08b439,bf4c80fa,bf78f2c8,3f0e152f,bf529d1f,3f231c24,3f589059,3ed4dd0e,3eec6e51,3e5d77d1,3f024c8b,3f19fe77,3e6e99fc,3f54f3ac,bf1186ae,3f454f4e,3f088384,3f68d3a4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce6c9,3f0a34b8,3edf61f8,3f0bc71a,3f03b96d,3ea31991,3e810899,3e670749,3e5c43f3

# JACOBIAN - 9 x 10
3c10666e,bc331a53,ba4f46b0,b9973a74,ba953818,bb7ecba9,39f5fa54,3f3ed547,3eaef04e,3f1a3bc1
beee09c8,bfb1395c,be5433f9,bf0d8f94,bff96e0c,bf864e43,3f801966,3f7c973a,bf224bf8,3faade7d,bfe289a2,bf64a798,3e8922a5,3fc6df05,3eeec7de,bf186760,bf731e29,bf7a1140,bedb1b14,be33b9ca,bd8096fc,be5250b6,3f5c6f41,bf794c16,bf3ae063,bffbe896,be67362c,3e507c4e,be8412a8,bf80ec7a,bf89093d,bd4efc78,bef16813,3e330565,bfce870c,be734122,3fb404b4,3f72c58a,bfe35de8,3f15e4b9,3f588a96,bf6b0db6,bfedc6a9,bf563079,3ec722a6,be48fe77,3eb2c911,3facde0f,3f045fe1,3e076bbc,bf44ba9d,3f7f5702,bea36818,bfbf97f5,bdb213d7,bf055cb2,b9d95200,3e2597d6,3f91a67a,3db2f840,be9d2d57,be545dab,bfaad8db,3f6a4492,3efd195c,3e202a4e,bc04d590,bffbe021,3df94f88,3dd9d13e,3fc740f0,bfe27975,bf7ecc9a,bf4bce53,bfab227c,bd173176,bef45912,bea55448,becab5ba,bfe65023,bf671783,bfdcc24f,3ec63cb1,bf60780e,be8828e3,3e92f01e,be9f4729,beda425f,bf769e76,bedcf261,3d3da2a0,be528086,befc6f77,bebe8be7,bfa63c32,bec22900,bf2340d0,3ee4bf23,3ebd66f0,bf44eec4,bf977854,bf80c720,bf7249f8,be88f687,3f2bf38c,bfe1ef4d,bf87e991,bed88daa,3d80e520,bf96f041,3cfb0d58,bf22b90d,be458a4c,3e0b3aa8,bdb698dc,3f52facb,bed75fda,3f784877,c0077259,bf0f7fc4,3eb368fa,bfe64d59,be9098bb,3f1d7355,bfd5d3ca,bf8b031d,bf5c751b,3f8847d0,3e02f7a9,be95f1b9,bf5ffc3c,bfbbe0cc,be0217d0,bf1bcd60,3f080c1d,bfc8fed0,3f5c5588,be94b83d,bfe113ed,bfbbbd0f,bc870d60,bd7c17d8,bf633230,bdccaad4,3f9311d4,3ba2c9c0,bf50d951,bf1b7e34,bf35b066,bf9e12ff,be932769,be95dd47,bf85e9ba,bf7bd099,bf950e41,bf8bb146,bf75a994,bf13fcb6,bf5a3b9e,beb20522,3faa8ee9,beeefb5d,3f0332f4,3ea13048,3e255e17,3ea96642,bfa32319,c00e2de1,bf8352d3,bf9f9f21,bf783ebf,bec0d4c6,bfde181e,bd503780,bf36c74c,bf247656,3f0aec1c,bef52e5a,3e05ebb0,befb110d,bfa5f200,bf6eadc2,bf2752d5,3ed45556,3f2d1fa9,3f0db593,3e4e9741,3cfdb4d8,bf97e2d3,bed08ccd,bf45de25,bfb7f820,bf7be57d,3bf24880,c0109741,3ed2077b,becb8974,3ea98dd7,be1b024a,bfab7573,3f694aea,3f75e898,3eee3402,bf325f74,be58732e,beb1cc64,bf32b2ac,c00d0f1a,c0174aeb,bf0c1a4b,bfb1d687,bf832945,bf375872,bf7af0d5,bf466de9,bd17b1f8,bca83d50,3e8b7d06,3f01f6b0,bfe6f270,3f437bb8,bf866448,be3cb912,bfe8e52f,bf854570,be65e4dc,bfc6eeab,bd14c240,bfa16976,beac80d4,3f82358c,bf5bdd84,bf17733d,3f290c62,bf0c3004,3c707500,3ee93c5f,bdbf58d4,3dd03aec,3ec3c80e,c00996b7,3e90668b,bdd3c59c,bfc9d381,be9924ee,3ebbc56e,bf2a05a2,3f759bd4,bfc80866,bfd1ded4,3e402743,bf704cae,3d856268,bf45e200,c003be66,be16b51c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f801966,3f7c973a,00000000,3faade7d,00000000,00000000,3e8922a5,3fc6df05,3eeec7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6f41,00000000,00000000,00000000,00000000,3e507c4e,00000000,00000000,00000000,00000000,00000000,3e330565,00000000,00000000,3fb404b4,3f72c58a,00000000,3f15e4b9,3f588a96,00000000,00000000,00000000,3ec722a6,00000000,3eb2c911,3facde0f,3f045fe1,3e076bbc,00000000,3f7f5702,00000000,00000000,00000000,00000000,00000000,3e2597d6,3f91a67a,3db2f840,00000000,00000000,00000000,3f6a4492,3efd195c,3e202a4e,00000000,00000000,3df94f88,3dd9d13e,3fc740f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec63cb1,00000000,00000000,3e92f01e,00000000,00000000,00000000,00000000,3d3da2a0,00000000,00000000,00000000,00000000,00000000,00000000,3ee4bf23,3ebd66f0,00000000,00000000,00000000,00000000,00000000,3f2bf38c,00000000,00000000,00000000,3d80e520,00000000,3cfb0d58,00000000,00000000,3e0b3aa8,00000000,3f52facb,00000000,3f784877,00000000,00000000,3eb368fa,00000000,00000000,3f1d7355,00000000,00000000,00000000,3f8847d0,3e02f7a9,00000000,00000000,00000000,00000000,00000000,3f080c1d,00000000,3f5c5588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9311d4,3ba2c9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa8ee9,00000000,3f0332f4,3ea13048,3e255e17,3ea96642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aec1c,00000000,3e05ebb0,00000000,00000000,00000000,00000000,3ed45556,3f2d1fa9,3f0db593,3e4e9741,3cfdb4d8,00000000,00000000,00000000,00000000,00000000,3bf24880,00000000,3ed2077b,00000000,3ea98dd7,00000000,00000000,3f694aea,3f75e898,3eee3402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7d06,3f01f6b0,00000000,3f437bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82358c,00000000,00000000,3f290c62,00000000,3c707500,3ee93c5f,00000000,3dd03aec,3ec3c80e,00000000,3e90668b,00000000,00000000,00000000,3ebbc56e,00000000,3f759bd4,00000000,00000000,3e402743,00000000,3d856268,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14fd7,bf2c44c3,bfb5cd61,3e94bea6,be9ecb75,beae611a,c0857981,c06a334d,bf8f6937,bfd612aa,beb8eeda,c03a24af,3ec25db5,40295dcc,c0681735,bf26af2d,bf24dc29,beb3d012,bc730f66,3ee9e1d8,3f59c729,bffa84ec,bc76e141,bf88e6a5,3fb9f956,be6397de,bf80f7e4,bf8c7ccb,bdfbba4c,bef0c11a,bdc0bd10,3fe27b0b,bcf98858,bc96c425,bc6df366,bfa0cd08,3d12f150,bd968e70,bc5b24a6,c0033792,bc3979b2,bdac18b4,3e312914,40874e8d,3f9b4b50,bf9c7647,3ef5abe5,3c837c30,c01caf50,c02d6122,3f801a6e,bf22d3e5,bf429868,3f4f4e36,400404a4,3fa09853,bc53fcab,3e1b6158,bf504179,bdc5933c,4086ae8b,c09224c5,4022919b,4018e08c,3fc389ac,c01f461b,c087b900,400fa3c0,be1d2a40,bd510077,bc707762,bc56ce00,bc94674d,bfdeffbb,bc123a80,bf1b47b5,bd98c365,3fbf15ea,bfa658dd,3f56b5cb,401bda18,bd73c6b4,bc93a0b3,3fa06a32,3ec81968,bd958dd8,bcafbd51,bf7fbadb,bfa336e6,3f8fcfed,3f98e459,bec32470,bf880791,3eeeb249,3f4d90ab,3f5c7692,beeb9dcd,bf570ae9,c000a146,3e47c012,3f61f950,3f1f4c7c,bce66572,3e935590,c0009624,3f4913f0,bdbf0284,c0b7b5cb,bc72d711,3e2d7418,bfc202bb,3f63ecb5,c08ef3f7,bf05532c,bfb3f5b2,3fedfbbe,3fd56945,c0267cf5,3c2a3e00,bfeeb794,bd0ba0ce,402fbaba,405482cf,3f4a0d08,bf4929c0,3fa7b672,3fbe768d,3e987442,3f505b7e,bf08977d,bf25986c,bf2a58d7,bcb5e442,3f4e87de,3e6d4d44,c0361207,c0461a12,bcbccab4,3f791128,c04bf403,bffd3fc0,bcb9a0fa,be1e01e0,bbd126d8,bc550e58,3ff69448,be85c43c,3ef52263,bfb48708,c00ca173,3fc33359,bc7ebdc0,3fc6e0aa,bd825f20,3db41ba6,bfdc4b0d,c0044acf,c06c5361,bcdc4c7f,be3eb564,3e249dba,bfab06a2,bf824787,bf995c79,bfc613c6,bf31ab58,bf5e0565,bc98b66b,bf621e25,c06c5534,3f09bfbc,bca28d30,3f016a9d,3e96d22f,3f822a46,3fd60b18,bf63f741,3fb929dd,401ebe64,3e454192,3ff77664,c00fbaff,3f2acf47,bf62c63e,3e987b0a,3f609b35,3f0e4645,bf9c26d2,be6bf4d6,bc91ed26,3f2ca061,bc8e1f8a,be89ea33,bcad0e54,c01610af,bcaebcb9,c0405528,c02f7c84,bfab1bc9,3f5f6d07,3e6064f4,3e3c0a16,bd31b023,bfef4fac,3e4cb668,bf67fc4e,c01d7ffc,bef964de,3fa68041,bddfe6eb,bc705800,3fd488bc,bfcb8d87,bd439598,be9959c5,bf0367b2,bcad4e30,3da61698,bf637fe4,c080e154,3ff15d36,3f43d76c,3f3ae2b0,bf9477e1,bcca1493,3ed4d84f,bcbacfb8,bd0de268,be2feaaa,bf2662a0,bd4abdbc,3de90730,bf87437e,bf625363,404c64e9,3e41176e,beb3d6f7,bf8de99d,bfb2fedf,3d5264d0,bfa62198,beaca906,3f2f6837,bd8965a5,c012ed47,bf274ae0,bc8afcd0,bd1ff666,bf9e605b,bec7b615,bfc80348,3fc2432b,bc8934b9,4047bfc8,3e36dce5,3fe1238a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e94bea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec25db5,40295dcc,00000000,00000000,00000000,00000000,00000000,3ee9e1d8,3f59c729,00000000,00000000,00000000,3fb9f956,00000000,00000000,00000000,00000000,00000000,00000000,3fe27b0b,00000000,00000000,00000000,00000000,3d12f150,00000000,00000000,00000000,00000000,00000000,3e312914,40874e8d,3f9b4b50,00000000,3ef5abe5,3c837c30,00000000,00000000,3f801a6e,00000000,00000000,3f4f4e36,400404a4,3fa09853,00000000,3e1b6158,00000000,00000000,4086ae8b,00000000,4022919b,4018e08c,3fc389ac,00000000,00000000,400fa3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf15ea,00000000,3f56b5cb,401bda18,00000000,00000000,3fa06a32,3ec81968,00000000,00000000,00000000,00000000,3f8fcfed,3f98e459,00000000,00000000,3eeeb249,3f4d90ab,3f5c7692,00000000,00000000,00000000,3e47c012,3f61f950,3f1f4c7c,00000000,3e935590,00000000,3f4913f0,00000000,00000000,00000000,3e2d7418,00000000,3f63ecb5,00000000,00000000,00000000,3fedfbbe,3fd56945,00000000,3c2a3e00,00000000,00000000,402fbaba,405482cf,3f4a0d08,00000000,3fa7b672,3fbe768d,3e987442,3f505b7e,00000000,00000000,00000000,00000000,3f4e87de,3e6d4d44,00000000,00000000,00000000,3f791128,00000000,00000000,00000000,00000000,00000000,00000000,3ff69448,00000000,3ef52263,00000000,00000000,3fc33359,00000000,3fc6e0aa,00000000,3db41ba6,00000000,00000000,00000000,00000000,00000000,3e249dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09bfbc,00000000,3f016a9d,3e96d22f,3f822a46,3fd60b18,00000000,3fb929dd,401ebe64,3e454192,3ff77664,00000000,3f2acf47,00000000,3e987b0a,3f609b35,3f0e4645,00000000,00000000,00000000,3f2ca061,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f6d07,3e6064f4,3e3c0a16,00000000,00000000,3e4cb668,00000000,00000000,00000000,3fa68041,00000000,00000000,3fd488bc,00000000,00000000,00000000,00000000,00000000,3da61698,00000000,00000000,3ff15d36,3f43d76c,3f3ae2b0,00000000,00000000,3ed4d84f,00000000,00000000,00000000,00000000,00000000,3de90730,00000000,00000000,404c64e9,3e41176e,00000000,00000000,00000000,3d5264d0,00000000,00000000,3f2f6837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2432b,00000000,4047bfc8,3e36dce5,3fe1238a

# LAYER_2_PRE_ACTIVATION - 256 values
be90122c,bddc2a55,bfa97472,40aa6566,be81f1bb,be21b56d,bfe9f0b9,404506f8,bf9d4d0b,be7e7f9c,3fbe80ae,3f640d5a,40390b29,3f8da51b,c18a12bc,bd25ede8,bd880c64,bf29e064,c071663a,409dafbb,bfbad222,404b3ec9,c004b93c,bfb06a80,bd104e54,41081782,bdb93547,bea9c895,c08834db,40af3720,bfe3ad0d,c0537582,bc92ec00,3f472c87,3fa98c01,3f734224,4129a7e6,bd6b6f8d,be3b44db,bed528a1,bd2e2e40,bde8dda9,be5307e3,bdf34b01,400a3b1c,403dab2e,400db783,bf56ae0a,be354fdc,3fa36465,be0dcc87,be06cfbe,bf8d11bc,bdc2869f,bfaf0b98,c0502711,403e2aba,4065730b,be55185f,c0584e02,409f0aad,3fa44f95,bcc99c5f,bfc12417,c033d2c7,bd14f01d,4051bd7e,c02f24a2,408bd883,be11b1f9,bf994a69,3e57c750,bdfe1c92,3fbf1b73,3fe4317e,3e0d3070,c07f14cd,c0089691,3fbe2a90,bd16bd42,c05854c0,bdcfe950,be9fb2a7,4080996d,bdccdd6d,3fa45c2f,bd12bcbc,3f287c60,bcfe2152,c074c013,c08b4555,c03c408d,bd83f1b7,beb74e55,40246007,bdd9945c,3f86734c,be129b88,bd4f0a05,402962b9,be400b06,c1130380,3fbcb2ae,bf213fa1,402f1839,c0852dc5,bef63fac,c016e5e7,bddbd539,4012f22f,be0ee8b8,be2cf6ed,bd02a034,bd0603e3,bd21becd,c0654bd5,c077d0a7,be4da213,be0e3daa,be1c6b96,40220277,bd69dca7,c0929e39,41240187,400e036a,411797d7,bf65e9b3,c0c86a33,bce67c2a,bee8e694,c10199b0,400ef038,3dcc7220,3fa07f43,bdc75fb1,c0da1934,bedec898,be4eb918,c09b238b,c02d9414,bd0ed1b1,be32a40d,bd63e134,c06a11ba,bebb44a8,408bdfb4,bcf27bf7,3ffc8121,3f1cc5fe,c01a899d,c01f95d2,4117991e,3f8f090c,c0cccf5f,be1a29ab,3fc86d27,40c74fd1,3f2c562c,40a125ec,bb237100,3ff75ef1,c0ae8458,c011ac09,bdb2c016,c0890e42,bff4ce8d,bd8fc740,bf7d53a1,be3060c8,bde5b340,3fda3239,3e083161,bdb5464f,40629cb4,c0ad44e3,be93bb25,40270781,c0b05682,3f8e7fed,40022846,c025cbad,be435272,3f63fb44,bd99ef9f,3fd91455,bf96ccdb,bd46da7d,3f571212,3e0e637e,bdea4b94,be0681a2,bd44c703,bfb82ec4,4082da8e,bdca72ac,c006bbe3,bffe0831,c0008662,c0626404,bd1a0698,be4d03f3,3fd27623,40712000,3f29580e,bfdf8efb,be581f00,40276f5a,bd4784f9,be04ab8c,bcd37cec,be77152d,bf5c2342,beb740ec,3f8ad343,c01e2412,bd07cffd,40845405,be198320,3f4f6c26,bd2464b8,be81aefc,bdc4999e,3f4c13c5,40160d9b,bed553e4,bd39128d,be1c3bb0,be9e2c3a,bd25871e,400b2fab,3f50af32,3e79b5f0,bd812761,bfc95b02,bd3d0a71,c030a80e,3c82d320,bcdeb00d,c012a1fe,40b41c93,be2c2696,c08ca4c7,40177cf5,3fbacfec,bde7b1e2,be18dc6a,bd2a2c22,3eb735ad,3ede2fd8,be629e41,401fc443,3e405cf4,bf3eeb52,bd3372cd,bf751f6c,3ee63cec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa6566,00000000,00000000,00000000,404506f8,00000000,00000000,3fbe80ae,3f640d5a,40390b29,3f8da51b,00000000,00000000,00000000,00000000,00000000,409dafbb,00000000,404b3ec9,00000000,00000000,00000000,41081782,00000000,00000000,00000000,40af3720,00000000,00000000,00000000,3f472c87,3fa98c01,3f734224,4129a7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a3b1c,403dab2e,400db783,00000000,00000000,3fa36465,00000000,00000000,00000000,00000000,00000000,00000000,403e2aba,4065730b,00000000,00000000,409f0aad,3fa44f95,00000000,00000000,00000000,00000000,4051bd7e,00000000,408bd883,00000000,00000000,3e57c750,00000000,3fbf1b73,3fe4317e,3e0d3070,00000000,00000000,3fbe2a90,00000000,00000000,00000000,00000000,4080996d,00000000,3fa45c2f,00000000,3f287c60,00000000,00000000,00000000,00000000,00000000,00000000,40246007,00000000,3f86734c,00000000,00000000,402962b9,00000000,00000000,3fbcb2ae,00000000,402f1839,00000000,00000000,00000000,00000000,4012f22f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40220277,00000000,00000000,41240187,400e036a,411797d7,00000000,00000000,00000000,00000000,00000000,400ef038,3dcc7220,3fa07f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bdfb4,00000000,3ffc8121,3f1cc5fe,00000000,00000000,4117991e,3f8f090c,00000000,00000000,3fc86d27,40c74fd1,3f2c562c,40a125ec,00000000,3ff75ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda3239,3e083161,00000000,40629cb4,00000000,00000000,40270781,00000000,3f8e7fed,40022846,00000000,00000000,3f63fb44,00000000,3fd91455,00000000,00000000,3f571212,3e0e637e,00000000,00000000,00000000,00000000,4082da8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd27623,40712000,3f29580e,00000000,00000000,40276f5a,00000000,00000000,00000000,00000000,00000000,00000000,3f8ad343,00000000,00000000,40845405,00000000,3f4f6c26,00000000,00000000,00000000,3f4c13c5,40160d9b,00000000,00000000,00000000,00000000,00000000,400b2fab,3f50af32,3e79b5f0,00000000,00000000,00000000,00000000,3c82d320,00000000,00000000,40b41c93,00000000,00000000,40177cf5,3fbacfec,00000000,00000000,00000000,3eb735ad,3ede2fd8,00000000,401fc443,3e405cf4,00000000,00000000,00000000,3ee63cec

# LAYER_3_PRE_ACTIVATION - 256 values
4104d1ba,40c7ccc6,40931fda,bef52568,3e1f9520,404da450,bdff464e,be3e4924,bd558875,41346649,bed8f463,bff65194,bda8b44d,bf58c1c7,417e2e50,3eb72f84,be3ad673,bef4a5a9,c005a6c7,40da0335,bd85bada,bda056ca,3f07456a,bd933a43,bd9a1d54,41ac7a6a,40ce07af,be6b16d2,412f9579,bf00f966,be86191b,be73927d,bddc1a42,bdc9714c,bdb07d4e,c196c172,bdebe24f,411f07d3,bd1e38f5,beefc237,bea3345c,be9247c2,bd999d0e,be9757c9,c07a1596,bdacaa91,c1149338,418fd3f3,403f9c98,3fedfca9,c0890490,4155af16,be93fbe0,40de92a3,bee31f9d,bedbd4b6,bd81011d,4187f487,4129b5ba,be47f6e0,c1891d50,408286db,bd9690a2,c0b4f3f5,c18a0b9b,be280447,bfd8234d,3f272d98,40e2fe39,c0c418ca,bf1bcc8a,bdac9a63,bee15cea,bf0d3018,3f8ab395,bfe84216,bd82831d,bda7f0dc,bf90bc72,414d0366,bd9bba12,3fb93d3a,408f4c7c,c00d3ab7,c18bce83,3fed30c8,bee2ce7e,40979ea8,be903b86,c01782d0,bd38e86a,4128c64d,bf14a61b,41a6c4f1,c03d011b,411937e9,be0aebc1,414a77b5,be221780,bef543bc,3eaf3540,c035e0ca,c1b579ec,c033ba81,c11c48b8,4182adf0,40a8f64d,3e5d1700,bfc1aea4,beb07fc9,bdf23e89,3f69e916,bf4a8f84,bfe05a89,41008802,be14de79,beb0cb12,c063ff45,bd95672f,c07ae6a1,4193d5d7,40a09383,bebcfc86,4004463a,bdc21e7a,bfe49fc5,bee14690,be57ab59,40c73d3b,bdab297b,be4fbbd0,3ef31eac,40111d71,be62c9d9,3e85cf97,bda675d3,3fcd8702,3e5273f0,be5c1d93,bda92aa1,be101632,40ceb08b,bd7dd952,bd96240f,bdfbf1af,c0c71d78,bfa4a93b,bf18398b,40c34d3d,bf706c23,bf30c693,c18ccd60,41549959,40213501,c064bdcf,40eed82f,c1ce791a,4055a23c,bff20605,bf94dd91,419cf0a8,418471bf,bdc79211,bdac8cc2,bda85d56,bf07d868,bddff6e6,bdd37900,4008a251,bda81e52,c0e2b1f5,bfc79002,4165855f,c06c08ab,4147b372,be0e1dbc,bde34e80,bf49929c,bf538583,c0b0459c,c06f9eb1,3f97f815,409b5c4d,408cd2f4,404a9b00,3ee9e4e2,bfb6fb6d,404a1fe5,418b91d9,406dba26,c07fb11e,417c45ae,bdcd3a16,beac971a,bfa328c3,be53ce6c,bec6e7f3,40b8ba27,c0fad293,c1999ed9,be6f553c,416d4836,be83b634,bd8f6b98,bdca172d,c10c0858,3fbc074b,bee7da44,407b9513,c035d590,40a1db8a,c02e56d2,3f68bab4,be71a8f8,bdc4af7e,bebfd7e4,bf5a78c9,bd50084a,40495c21,bec732c2,3ff298a0,3e57e6b0,418bba92,bf1f2995,bed085a1,41277afa,c089017d,c0d133f9,bf1d9330,beb75dd3,bfaa7978,3fd67ede,4143e6a2,bf329eed,be88d4d8,bef4c697,bee45a3b,bd90c9be,bde462c8,40fbf07e,415fa413,41846f38,bf6d5244,bd92ac2b,be611b58,41035ef7,be9da9c9,401ecc47,c0bb3f94,be3e6261,bde6d0cb,410af955,be550106,c01a999c,3f116f68,4160d501

# LAYER_3_POST_ACTIVATION - 256 values
