# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d08e1,bf4df780,3cedaf67,c011ab03,3caca9e2,3fbc57c4,bd64c71f,3ef5c28f,3e5f3b64,3ef0624d,bf4293c4,bf387443,3ceda6dd,bf42eda9,3caca69c,3f7eb926,bd64a8ac,3eec6e51,3e5d77d1,3ee7a645,3f265c33,3f3184a0,3f7fe46a,bf25f2d6,3f7ff171,3dcb2ec0,3f7f99cd,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133a3d,3f05c385,3ed8cb27,3f027bd3,3f063ea2,3ed82a11,3f00a3bb,3ef4b550,3ed8d503

# JACOBIAN - 9 x 10
bbfdc0a8,3c1ef96f,3aaafc08,3a309c40,3a1eda07,39dc2670,ba2f03a3,3f453d71,3eadccdd,3f017502
bcf4192c,3e57e044,c01192a0,3f292e79,bf660e3e,bfe1ef7d,c0801fac,c06c14bc,bfc045f5,bfad10a4,bf0a5238,c04a1cbf,3dc037b2,40179dd5,c06f5f88,bf606f48,bf6a4091,bf2d0ab0,bc93eaf8,bcb64100,3f5130be,c021555a,bc8d1cf9,bf8aab95,3f9ab4d0,be832d3e,bf2e54a1,bf88959e,be0c09e0,3f5f887d,3f3cb5a9,3fed6fdc,3ee76665,bc9a5f28,bc8b8928,bf193355,3f8a293f,bda217d5,bc55488e,c016d57e,bc4c8342,bddf4a36,3f475f9c,407fcc19,3fae2d28,bfdf57ab,3e941b25,3f05574d,c06386c6,c04e24fb,bea995f7,bf49875d,bed34c16,3fa7ba18,4004c71e,3f798035,bc64b8ad,be3c94e0,c008e8c5,bedf290e,4085e84b,c095d930,3f800322,40199327,3ff86f1c,c021d343,c0a19af0,4044ca96,beb33338,bd581d2a,bc7cd612,bf3d6485,bca0c153,bf196710,bf0a9797,bef95f84,bd9b594b,3f5e05cb,bfade3a8,3fccbea0,4021a712,bd6a7a45,bc9559dd,3ff39ff2,3f269f8f,bd8fb577,bcb154f6,bf2d0f23,bff70ab6,3fe4559d,3f41efb5,bf96f97b,c014eedf,3e27b94a,3f1598a4,3f6e8fe5,bec51e62,bf5180b9,c044fbb1,beb11f90,3faf00b8,3f3203ad,bcd65aae,3f4a37a5,bffc8fa4,3da96e9c,bdc921f7,c099adfc,bc7aabd4,3e137018,bf4baba0,3da2acc0,c07157da,bfc75d6b,bfb426c2,3fd9c1eb,3f946f8b,bf065d0e,bf02a49c,bfbeaf3c,bd025f34,402262d6,40579d13,3f9676e6,beb1c05d,3fbb222f,3fb43453,3f5f2646,3f6adb28,bfcf1440,bfb22e10,be9d9826,bcc255df,be851787,bf941aca,c072fac7,c048d0b0,bcb50d0d,3fba592a,c010723c,bff097e5,bcb41fe8,be9efed6,bbd63eae,bc864f71,3eda1f39,bf24e2e0,3f5c3548,bfa72f45,c0073227,3fa6e77d,3dddaa90,3f746c64,bd779eb2,bd2a0ee8,bfaeda57,bfd48883,c038fb96,bcf65f0b,bfa2dff7,3d3af26c,bd13ae40,be8d7954,be0c03ef,bfcacf00,be9a4b2c,bf5e6044,bc9fbc18,bf4e5d98,c01eaf6b,3f32d423,bcb29774,3f0f4ade,bedd0bf0,3fbdf084,3fd798a8,bf540bc8,3fa99783,3fb96536,3e8a7c10,3f843b9f,c0306e76,3ee4eed0,bfec0193,bf26feb2,3f7ddb13,be4e7444,bfa8aef7,bf7e5dd0,bc8ef6d9,3f53761f,bc80157a,bf0112d6,bcacaf37,c01896e8,bcc65d13,c004f3e3,c02d1e26,bd554778,3ecf11ce,bd60414c,3f244ca5,bd3dbf84,bfd92de2,3d8d3824,bf1a0d68,bfe3bb8f,3f18b628,3f757cee,bddd53a3,bc7614b8,3fa89837,bf99be8f,bd475689,bf8faa9f,bf40e66b,bcb6a97e,be24cf04,bf44b5b6,c05642fa,401a1749,3f313b68,3fbca16c,bdfc7d0c,bcbf5087,3fc83699,bcaf2554,bd0f510f,3d941efc,be2f98b3,bd6b2bde,3ef0013e,c0031ede,bee8f25c,4071a660,3d099330,bf3726b8,be0b9cf1,bfb60c5d,3f41bd49,bfdb39bc,be8c8c7f,3ec64ddc,bd80edb6,c02134da,bf3515ba,bc8cefc3,bd2b446e,bfd0a153,bf54dd68,bfdad50a,3fb559a6,bc91c0ba,403df129,3fc43de4,4017db3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e57e044,00000000,3f292e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc037b2,40179dd5,00000000,00000000,00000000,00000000,00000000,00000000,3f5130be,00000000,00000000,00000000,3f9ab4d0,00000000,00000000,00000000,00000000,3f5f887d,3f3cb5a9,3fed6fdc,3ee76665,00000000,00000000,00000000,3f8a293f,00000000,00000000,00000000,00000000,00000000,3f475f9c,407fcc19,3fae2d28,00000000,3e941b25,3f05574d,00000000,00000000,00000000,00000000,00000000,3fa7ba18,4004c71e,3f798035,00000000,00000000,00000000,00000000,4085e84b,00000000,3f800322,40199327,3ff86f1c,00000000,00000000,4044ca96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e05cb,00000000,3fccbea0,4021a712,00000000,00000000,3ff39ff2,3f269f8f,00000000,00000000,00000000,00000000,3fe4559d,3f41efb5,00000000,00000000,3e27b94a,3f1598a4,3f6e8fe5,00000000,00000000,00000000,00000000,3faf00b8,3f3203ad,00000000,3f4a37a5,00000000,3da96e9c,00000000,00000000,00000000,3e137018,00000000,3da2acc0,00000000,00000000,00000000,3fd9c1eb,3f946f8b,00000000,00000000,00000000,00000000,402262d6,40579d13,3f9676e6,00000000,3fbb222f,3fb43453,3f5f2646,3f6adb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba592a,00000000,00000000,00000000,00000000,00000000,00000000,3eda1f39,00000000,3f5c3548,00000000,00000000,3fa6e77d,3dddaa90,3f746c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3af26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32d423,00000000,3f0f4ade,00000000,3fbdf084,3fd798a8,00000000,3fa99783,3fb96536,3e8a7c10,3f843b9f,00000000,3ee4eed0,00000000,00000000,3f7ddb13,00000000,00000000,00000000,00000000,3f53761f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf11ce,00000000,3f244ca5,00000000,00000000,3d8d3824,00000000,00000000,3f18b628,3f757cee,00000000,00000000,3fa89837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1749,3f313b68,3fbca16c,00000000,00000000,3fc83699,00000000,00000000,3d941efc,00000000,00000000,3ef0013e,00000000,00000000,4071a660,3d099330,00000000,00000000,00000000,3f41bd49,00000000,00000000,3ec64ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb559a6,00000000,403df129,3fc43de4,4017db3d

# LAYER_2_PRE_ACTIVATION - 256 values
bf526e04,be0b3ea9,c00de899,4062a805,be9b9e0f,be29c5e3,bf361f13,40202aea,c0147091,be8043e8,408d4266,be7b9448,40541638,3fae65ba,c1888135,bd3cbdcf,bd8316e3,c0043a33,c074f9da,40936bed,bd93c8de,40172919,bfa829f6,c05605f0,bd0de2fb,40fb9359,bdc23f41,beb181f7,c07450f2,40aa7e42,3da47090,c0591e06,3e76c222,3ce5dd20,3f91e869,3e11d74a,41254992,bd8abade,be458579,bedb02ab,3fc7cdda,bdfcb4bf,be54d501,bdef0604,4003c47c,406d26ed,3ff22950,3fb29c5a,be33f4ac,bf7acfc9,be13dda1,be08de8b,3fa32c6f,bdb43669,beb1158d,bff7e4b6,3f7d3b2d,3fa9f6cc,be51712f,c0e19060,3f1023de,3e7ff408,bccb83fc,c01145ab,c0562aeb,bd1a9131,4037bc11,bf916fff,40964da7,be0608cb,3e952f0b,bed3ab18,be082cf0,3fe72deb,3fe4c48b,3fab6a8e,c08c84a4,bfc57a49,c0063ddb,bd0303dd,c05ce1a7,bfc92a10,3f0937b4,40574dc9,bdef9ce6,3e08afa6,bcf9245b,c01dd6ea,bd03b01e,c00c202a,c085eba1,c00028f2,bd675ab8,beb7d7a2,40ab7892,bdd64ae0,3ed0a474,be18f8f3,bd520f89,4041d661,be3ecfed,c1008061,40228558,c07ca516,3fba1959,c0eeac38,bea1a424,c01aaaca,bdd5d1c3,3fccdcc5,3f7d2cdf,be36f0af,bd079b6f,bd0d05d0,bd276cb5,c016b969,c0b29590,be5c733f,be1d7a36,be2be932,3f8baab7,bd7aca06,c078c71f,412389f6,400d5a85,41175d30,c0196777,c0ea9df1,bd1fb3ca,3f295f32,c0e5e862,404e0abc,3e9d7c72,40283d08,bdd4faf3,c0bcc877,3f806644,c007ea66,c0b511c1,bfaf410a,bd2b5cb0,be30c9a5,bd5e566f,bf794b53,3e9ac898,408a6ea8,bce0f282,4036db0f,3fa14d0e,3ea58b20,c05a72a3,411a5bf8,4033b84c,c0960b48,be18f7cf,3f77145c,40b3e849,3ea0f778,40939512,404d5b36,3ff9b5cd,c0cdb494,bfb08d16,bdcab1a6,c0a28858,bfe12a73,3eeaba94,bf31f986,be194bbb,bdd0b6ac,40320beb,be963846,bdbf64ab,3e594048,c060a1ac,be999892,402981cf,c05fe6e2,bdc183f8,3fac05d0,bfc52f15,be38a568,bedab130,bdaec03e,401b3015,bfedc13f,bd521f36,bf3fd2a3,be2a05cb,3f3359c1,bdfcc473,bd3d536d,3d325e78,3ff08ee9,bdc58a7e,c005e068,c074ffd7,c0981ef9,bfedb355,bd4f7ca7,be688018,3f9fe64b,40990398,3fcfd24a,bf4e7efd,3d9d03e0,403923f0,bd50b769,be131c71,bcfa6347,be74d2bb,be68d32a,3f1159da,3c871080,bf915e6a,bd2230c6,4078dfdb,be1efb46,c05c2585,bd1a0999,be58bf30,bdbb336a,3f353fd0,404b74da,c04fcdf7,bd2aa1de,3f0e8a4d,3fba15e6,bd23ae5f,3fab9c75,3feae05a,3e1ad184,bd8ed74f,bed6f222,bd40e88a,bf8fc932,3feceed5,bccaca26,bf857b6e,40b92d96,be2c9065,c092c1d7,40248baf,40370f71,bdedba85,be1da516,bd16cdc3,3eeeff20,3f6dc9fe,be68bd7e,bfb03809,3d8d9ca8,3fa096be,bd345388,3f720237,404b6a28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4062a805,00000000,00000000,00000000,40202aea,00000000,00000000,408d4266,00000000,40541638,3fae65ba,00000000,00000000,00000000,00000000,00000000,40936bed,00000000,40172919,00000000,00000000,00000000,40fb9359,00000000,00000000,00000000,40aa7e42,3da47090,00000000,3e76c222,3ce5dd20,3f91e869,3e11d74a,41254992,00000000,00000000,00000000,3fc7cdda,00000000,00000000,00000000,4003c47c,406d26ed,3ff22950,3fb29c5a,00000000,00000000,00000000,00000000,3fa32c6f,00000000,00000000,00000000,3f7d3b2d,3fa9f6cc,00000000,00000000,3f1023de,3e7ff408,00000000,00000000,00000000,00000000,4037bc11,00000000,40964da7,00000000,3e952f0b,00000000,00000000,3fe72deb,3fe4c48b,3fab6a8e,00000000,00000000,00000000,00000000,00000000,00000000,3f0937b4,40574dc9,00000000,3e08afa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab7892,00000000,3ed0a474,00000000,00000000,4041d661,00000000,00000000,40228558,00000000,3fba1959,00000000,00000000,00000000,00000000,3fccdcc5,3f7d2cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8baab7,00000000,00000000,412389f6,400d5a85,41175d30,00000000,00000000,00000000,3f295f32,00000000,404e0abc,3e9d7c72,40283d08,00000000,00000000,3f806644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac898,408a6ea8,00000000,4036db0f,3fa14d0e,3ea58b20,00000000,411a5bf8,4033b84c,00000000,00000000,3f77145c,40b3e849,3ea0f778,40939512,404d5b36,3ff9b5cd,00000000,00000000,00000000,00000000,00000000,3eeaba94,00000000,00000000,00000000,40320beb,00000000,00000000,3e594048,00000000,00000000,402981cf,00000000,00000000,3fac05d0,00000000,00000000,00000000,00000000,401b3015,00000000,00000000,00000000,00000000,3f3359c1,00000000,00000000,3d325e78,3ff08ee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fe64b,40990398,3fcfd24a,00000000,3d9d03e0,403923f0,00000000,00000000,00000000,00000000,00000000,3f1159da,3c871080,00000000,00000000,4078dfdb,00000000,00000000,00000000,00000000,00000000,3f353fd0,404b74da,00000000,00000000,3f0e8a4d,3fba15e6,00000000,3fab9c75,3feae05a,3e1ad184,00000000,00000000,00000000,00000000,3feceed5,00000000,00000000,40b92d96,00000000,00000000,40248baf,40370f71,00000000,00000000,00000000,3eeeff20,3f6dc9fe,00000000,00000000,3d8d9ca8,3fa096be,00000000,3f720237,404b6a28

# LAYER_3_PRE_ACTIVATION - 256 values
410acb28,3ff7178e,413861d2,beec4e33,c0dff553,3fa81ab4,bdfddc7a,be3ce21c,bd776801,4168adfb,bedb47f2,c010fb2d,bdb60cd1,bf5b6d69,41548572,4091b370,be5d9e48,bef02439,c0119e8b,411bdd89,bd683bde,bd9af5be,4055fb95,bd90c121,bda96bfa,41a565da,410e0ac6,be60cd55,40d7f16a,bf109c30,be84af14,be8151a5,bdc35f4d,bdde38d5,bd9842d3,c19d339d,bdd74f03,408fd6a0,bd6feaa4,bef443be,bea5cb8b,be8fd7aa,bda64d11,be9ac0c8,be338e50,bd9bf355,c1524e9a,418a42f5,40466359,40a382d1,40737e22,4144f17e,be954d46,408c49ae,beedc475,bed5596c,bd89583c,41756289,40764396,c12879cf,c134045e,3f2069cc,bd9b2ac1,40416746,c185d066,be2f82ae,bfd870fd,c122b8da,3fe215fd,c0c6c095,bf199006,bdb93b65,bed7193b,40a24b6f,3fbbb634,c0552a53,bd6e5827,bda0d38a,bf90d1e5,4179a1a1,bd9a4380,c08e3855,41511239,405cd41d,c1845660,bfcbf424,beebd92c,412a6c89,be930fee,3f03df10,bd666e70,41567f9e,c016b8bb,41a18f31,c0a7075c,4153aa4a,be0e1a83,414eb16e,40831cc6,bef72c4a,be1e3450,c01b0014,c1748127,bf914ec6,c1114c4d,417b5ef0,408b3d20,c08b0a6d,bfc39a3a,beb22a1e,bdfe660a,40d9dca4,c0695975,bf59c966,4110a8b4,be13e5d8,beb05c7b,c0535190,bd89e75d,3eed4398,4196c2fc,40de65a8,beb2e4b5,3fc2a78a,bdce1445,c0a51c58,bed7b0b2,be53f373,3f2973a8,bdbcfa8a,be4d7fb5,bea37c3a,bf6a5a80,be589efe,408744c1,bda47515,4102f004,404bf2c5,be6fae7d,bdba8fc9,be1f5d4b,bf071c15,bd9493a8,bda7fd1b,bdfebacb,c14b7489,bf99288e,bf18cf92,4171a414,bf7e511f,bf2624eb,c1a57c24,4151a73f,41058866,c06a05b0,410f9257,c1c13073,40d27578,c01b3e7d,bf962cb7,418d835a,415134b7,bdd0a674,bdb76ece,bd7a2f28,bf0a71c4,bdd5f82a,bdd72497,3fd08bfa,bda82c9f,c0b09c68,c043ddd9,41435da8,40541025,413b45ec,be0df73d,bde0c044,3e88dfd8,3b908980,c0b363cc,bf1daf88,400d9db0,40717067,40980ef5,400d10e0,c085f398,c01297af,406c92fb,418391ca,410c2274,c00c6226,4177d0fb,bdb83259,bea2d783,bfacd019,be522665,becd0c56,41038f61,c0f2b1ac,c186ad0a,be78ee92,417bd2dc,be71e3d8,bda6917f,bdc1ee9a,c10f0414,4082e561,bee5772b,40d0f691,bf350288,413043e8,402ff0e0,409b52fe,be67449b,bdb512fe,beafc224,bf638473,bd4d144e,bfa7d389,3f6a038e,be2d5eb8,3f5ee230,412bae7f,bf16873d,beceb93c,4118e630,3fe481cf,c0ca2c67,bf21897e,beb9c156,bf9ff9e7,3f2ca2a4,41316542,bf37884a,beb6dce0,bef50d71,bee39745,bd488b6a,bde64eb3,40eb9a0c,41527952,4179a707,bfa85531,bd6aff9d,3fc9b7e6,410e1b69,be96c7b9,c0a7b9f2,c0abdad5,be47f19b,bddd3fcf,40bce4ad,be539e47,c01e6e7f,3fcb286b,4137cb3a

# LAYER_3_POST_ACTIVATION - 256 values
