# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48008e,bf5a44a8,3efad97e,c00c05e3,3ebcd2a8,3fb3c128,3ece9e87,3ef5c28f,3e5f3b64,3f124dd2,bf3444b7,bf40c4a2,3ef0ef01,bf50c9f3,3eb89254,3f7c73d9,3ec90e7b,3eec6e51,3e5d77d1,3f0a780b,3f35c464,3f287400,3f61e266,bf1421e5,3f6ec986,3e29ad30,3f6b6f97,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22cd47,3f0c83af,3ee9ee98,3f003f5b,3ee855f7,3e5d479d,3e701d91,3e522c86,3e376bf4

# JACOBIAN - 9 x 10
bb73e27c,3b4d8dc0,bc03a6f3,bb13a6e5,3b127217,3b3382c5,3a953bdc,3f25af88,3ea57064,3f207aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35c463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2873ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f61e266,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1421e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ec986,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e29ac53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b6f97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f3444b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40c4a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef0ef01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c9f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb89254,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c7615,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec90e7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
be7121e4,bfb2058e,3caf2f08,bee72f32,bfd67580,bf59d269,3f21b636,3f7579bf,bf47340a,3f8e880b,bfda671c,bf88b059,3ddbe4f0,3fc959fe,3eedbaee,bf13e2a7,bf8a8784,bfe4bede,bdfd405c,bdf10c22,3ad8e380,be4e2057,3f45c535,bf43afa4,bf4c839b,bfeac1ee,bea6b03c,3eaa2029,be797284,bf484a0a,bf8d3ccd,be033c74,be94afe8,3e19e4cb,bfc431f9,be3ac299,3fb0c32b,3f70d1b4,bfd8ab9b,3ef81b05,3f253680,bf4f38e7,bfc62103,bf43e40a,3e861892,bea7a38a,3ebaf656,3fcec6c8,3f0fbb2e,3d94e548,bf25b25e,3f805f25,be9fcd30,bfad3e9d,3d90fa88,bf06a9ba,3aac9380,3f19515d,3f895c70,beb07ca6,bcbb7a10,be88bde2,bfab0eb1,3f77dc5b,3ed816b4,3e6e1a4c,bcc0d438,bfd8831f,3e79bd42,bccdbf48,3fccf431,bfb04557,bf499478,befbbb12,bfbb3f8e,3e170c00,bf4c266c,bec65afe,be3ce764,bff61cae,bf01661d,bfb14362,3ee42fea,bf6d3c7a,beb693e1,3eea7dec,bef41223,beeb7a44,bf6d471e,be7a6e5a,be4542e6,be95b9c0,bf1d733c,bf985d55,bfa27d05,beb54e0d,bfa64d69,3e0c5aec,3ef31d06,bf273fe9,bfdd750d,bf7fabcf,bf7c58d2,be23b86e,3efc785c,bfe7dabf,bf38bbed,bec33249,3e979ba0,bf93abef,be49a894,bf44cce2,bf17ff79,3d9710a8,3e061052,3f16bb3f,bee8aa52,3f7bdd4d,c007abed,bf2b4ff0,3f2cc3e0,bfc55302,bd94ec4a,3f31e2b0,bfd0f8af,bfa2263e,bf7eddc9,3f7670ca,3e1519af,be59787e,bf85d524,bf96af8c,bcbbf9ea,beff0559,3f13aa39,bfd9a8a6,3f679c32,beb6bdc4,bfb44a3c,bfc4160d,3d527a2c,be20dcac,bf3cd995,3de3bc70,3f886246,3dc42c54,bef7bec2,bf7ec738,bee15714,bfafa1c0,be3bbc36,bf153f74,bf3daa46,bf41ca60,bf7742b0,bf4f9c5d,bf92ab6d,bf2bf7e3,bf4ab6b7,be99dcd8,3fa16120,bf0af688,3e8f7771,3e87d14f,3e58f433,3eb42afb,bf9293f9,c00ff235,bfab978e,bf9f9cf2,bf8c4c95,be350df0,bfd3c28b,bf01f262,bf3bce5e,bf50a6bf,3f0d0b7b,be1c43b6,3e6ac098,bf1d9ff8,bfa1f757,bf612c1b,bf29880d,3f49202f,3f11bf4f,3ee64be8,3d8905ac,3e138ee0,bf69ac9c,be573689,bf350879,bfa62321,bf5575c5,be19310e,c000a66f,3f114381,beab9ec3,3ea8c6ed,be968e0d,bfb5490c,3f4b7bbc,3f88b3d5,3de16eed,bf4ebd63,be414ed9,be95e327,bf149351,c00f88ce,c01497ae,bf17f47e,bfa61a68,bf8344cb,bf32c49a,bf8dd6d6,bf2e8549,be8e2925,3aad3580,3ebeef6a,3f19bb42,bfd7f53a,3f3dde6e,bf99b44a,3e5a729e,bfc1c585,bf58a158,bdd96764,bfc5a806,be1d67d0,bf6a0170,bf0f2a5e,3f75d930,bf0c867c,bef68ffc,3f3403b4,bf0bd14d,bea6dc2e,3f173ac6,bdac1310,be220484,3ec32fab,bfea46e1,3e739726,bdbfa030,bfd4afc7,be819b1b,3d111220,bf5954c5,3f7fced0,bfa6cc4b,bfc62896,3e6d6263,bf7ed11b,3e40b400,bf220b83,bfef45d7,be927452

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3caf2f08,00000000,00000000,00000000,3f21b636,3f7579bf,00000000,3f8e880b,00000000,00000000,3ddbe4f0,3fc959fe,3eedbaee,00000000,00000000,00000000,00000000,00000000,3ad8e380,00000000,3f45c535,00000000,00000000,00000000,00000000,3eaa2029,00000000,00000000,00000000,00000000,00000000,3e19e4cb,00000000,00000000,3fb0c32b,3f70d1b4,00000000,3ef81b05,3f253680,00000000,00000000,00000000,3e861892,00000000,3ebaf656,3fcec6c8,3f0fbb2e,3d94e548,00000000,3f805f25,00000000,00000000,3d90fa88,00000000,3aac9380,3f19515d,3f895c70,00000000,00000000,00000000,00000000,3f77dc5b,3ed816b4,3e6e1a4c,00000000,00000000,3e79bd42,00000000,3fccf431,00000000,00000000,00000000,00000000,3e170c00,00000000,00000000,00000000,00000000,00000000,00000000,3ee42fea,00000000,00000000,3eea7dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5aec,3ef31d06,00000000,00000000,00000000,00000000,00000000,3efc785c,00000000,00000000,00000000,3e979ba0,00000000,00000000,00000000,00000000,3d9710a8,3e061052,3f16bb3f,00000000,3f7bdd4d,00000000,00000000,3f2cc3e0,00000000,00000000,3f31e2b0,00000000,00000000,00000000,3f7670ca,3e1519af,00000000,00000000,00000000,00000000,00000000,3f13aa39,00000000,3f679c32,00000000,00000000,00000000,3d527a2c,00000000,00000000,3de3bc70,3f886246,3dc42c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16120,00000000,3e8f7771,3e87d14f,3e58f433,3eb42afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0b7b,00000000,3e6ac098,00000000,00000000,00000000,00000000,3f49202f,3f11bf4f,3ee64be8,3d8905ac,3e138ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f114381,00000000,3ea8c6ed,00000000,00000000,3f4b7bbc,3f88b3d5,3de16eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aad3580,3ebeef6a,3f19bb42,00000000,3f3dde6e,00000000,3e5a729e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75d930,00000000,00000000,3f3403b4,00000000,00000000,3f173ac6,00000000,00000000,3ec32fab,00000000,3e739726,00000000,00000000,00000000,3d111220,00000000,3f7fced0,00000000,00000000,3e6d6263,00000000,3e40b400,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef8240,be25429d,bfe10595,3de24c18,bf735bdd,bf573123,c07df3db,c07226e3,bf9d8d69,bfb584aa,bee341b6,c0377535,3e4dc4c6,40206665,c070eec5,bf05fda4,bf47b70d,bea1fc0e,bc86c914,3dc32d0e,3f56c160,c00df852,bc819832,bf944ef3,3fa9e8ed,be50ae38,bf484ffc,bfa09110,be00efd9,bcdef850,3f014a3c,3fe67b15,3e71868b,bc958ca0,bc7e4412,bf588d4b,3ece1f60,bd9c856a,bc6dfefd,c011bfe5,bc5748e4,3b9c7f60,3e83ae06,408e2320,3fa40017,bf9aa6a0,3e8b1c88,3df916ac,c03cfba3,c03cb010,3e2b8c89,bf2b7441,beb97ed1,3f987c02,4019b4af,3fc56969,bc44e021,3e2e08f0,bf848072,be93e1d6,40885584,c09b1070,3fd7c05b,401c6174,3fd7c994,c01f92a5,c081bf54,40073720,be7c7a4a,bd504dd0,bc844429,bf0cd09c,bc9dda36,bf8dc841,bdbaf7d8,bf15662a,bd9eba33,3fa5d714,bf8efbc1,3fa0103c,401b14a2,bd7309d7,bc8bfbc0,3f97a320,3f2f13fc,bd947051,bcaa0252,bf9cf971,bfd0bc30,3fb448b2,3f7a0e3f,bf98c97c,bfc39fb6,3e21cee0,3f0b0bd6,3f837d4f,beb22429,bf6b0566,c026a543,bea708e1,3f431ae9,3e7852e2,bce2e738,3e4b29e8,c0087372,3eb7474b,bdc08a16,c0b5bd2f,bc7d8095,3d6e52d8,bf8122ca,3ecda5e4,c087be5d,bf388f2b,bfb1dd23,3fe55d7d,3fc0a35f,c00ecfcf,be91816d,bfd255c9,bd09679c,4039c61f,406293d6,3f81d9eb,bf352643,3fb8ff77,3fc095e3,3f3b0d36,3f23e91e,bf43688a,bfa492aa,be82fe74,bcbdb267,3f24d9b0,3bc272e0,c048ca30,c03be69d,bcacdeaf,3f4a91bc,c045f32d,bffd33e1,bcbbe731,be96de6b,bbe70ab0,bc6a959d,3f88ea55,bf25e2ba,3f57774d,bfc7e2c9,c00a4709,3fa8fc15,3e944bfe,3f94e03d,bd7ec145,bd468ba8,bfa1d601,bfebac11,c05d43e0,bcf2c9e0,bf12cbc2,3ed40051,bf1b8862,bf4a15b3,bf0bd773,bfb2854a,bf81c147,bf7d0d5c,bc9b76f7,beef036a,c0498fe9,3f5acb20,bca46913,3f105d30,3daa61b4,3f8db233,3fdc0c0e,bf411f38,3fbe7797,400a1131,3e7fdae6,3fc1ee90,c02456e9,3f2da51c,bf6c3bdc,bea00eff,3f94fc99,be5cd2a8,bf561061,bf62b258,bc96db0d,3f0fc957,bc80b0c8,be20ab45,bcabb87c,c0167f66,bcc5001d,c036d067,c029342f,bf9d0726,3f2a3484,3f041c79,3f2e446e,bd3b7c77,bff26122,3c95eb88,bf732762,bff2b6d4,bd01272c,3f7405f0,bddf34a2,bc681d8b,3fcb2cf3,bfc1d576,bd428451,bf12be3f,be87289f,bcb22116,bdcc0fd0,bf2d2c1b,c02cbb09,4013a5ce,3f26a2f0,3f846498,be19c62c,bcc6bb98,3f202766,bcb75c5a,bd0e261c,3e70d730,bf246215,bd607259,3e831c73,bf4ff8b8,bed7a29e,40503bc1,bd4b0ea0,be87eb33,bf35a170,bfb8adc2,3e57ac50,bf9a7899,beeba2ff,3ed821e8,bd85a7b8,c02557ba,bf2b3d49,bc921602,bd249109,bfe3c593,bef23da6,bfe15efd,3fbb0c20,bc889795,4050dac5,3ea18ad3,3fc39d36

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de24c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4dc4c6,40206665,00000000,00000000,00000000,00000000,00000000,3dc32d0e,3f56c160,00000000,00000000,00000000,3fa9e8ed,00000000,00000000,00000000,00000000,00000000,3f014a3c,3fe67b15,3e71868b,00000000,00000000,00000000,3ece1f60,00000000,00000000,00000000,00000000,3b9c7f60,3e83ae06,408e2320,3fa40017,00000000,3e8b1c88,3df916ac,00000000,00000000,3e2b8c89,00000000,00000000,3f987c02,4019b4af,3fc56969,00000000,3e2e08f0,00000000,00000000,40885584,00000000,3fd7c05b,401c6174,3fd7c994,00000000,00000000,40073720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d714,00000000,3fa0103c,401b14a2,00000000,00000000,3f97a320,3f2f13fc,00000000,00000000,00000000,00000000,3fb448b2,3f7a0e3f,00000000,00000000,3e21cee0,3f0b0bd6,3f837d4f,00000000,00000000,00000000,00000000,3f431ae9,3e7852e2,00000000,3e4b29e8,00000000,3eb7474b,00000000,00000000,00000000,3d6e52d8,00000000,3ecda5e4,00000000,00000000,00000000,3fe55d7d,3fc0a35f,00000000,00000000,00000000,00000000,4039c61f,406293d6,3f81d9eb,00000000,3fb8ff77,3fc095e3,3f3b0d36,3f23e91e,00000000,00000000,00000000,00000000,3f24d9b0,3bc272e0,00000000,00000000,00000000,3f4a91bc,00000000,00000000,00000000,00000000,00000000,00000000,3f88ea55,00000000,3f57774d,00000000,00000000,3fa8fc15,3e944bfe,3f94e03d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed40051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5acb20,00000000,3f105d30,3daa61b4,3f8db233,3fdc0c0e,00000000,3fbe7797,400a1131,3e7fdae6,3fc1ee90,00000000,3f2da51c,00000000,00000000,3f94fc99,00000000,00000000,00000000,00000000,3f0fc957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a3484,3f041c79,3f2e446e,00000000,00000000,3c95eb88,00000000,00000000,00000000,3f7405f0,00000000,00000000,3fcb2cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013a5ce,3f26a2f0,3f846498,00000000,00000000,3f202766,00000000,00000000,3e70d730,00000000,00000000,3e831c73,00000000,00000000,40503bc1,00000000,00000000,00000000,00000000,3e57ac50,00000000,00000000,3ed821e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0c20,00000000,4050dac5,3ea18ad3,3fc39d36

# LAYER_2_PRE_ACTIVATION - 256 values
3e4afa58,bdde19cf,bfebf0c4,40a91717,be869821,be1ffc55,bf7da3f9,40533727,bf838a1f,be766462,3ff1e3df,3f35221a,402c691c,3fc46dc2,c18c5958,bd3041aa,bd8206a4,bfd7dc77,c02099bb,40aa9131,bf19df1d,40372213,c0447e28,c00ce13f,bd02a163,410907d7,bdb95cf2,bea6d31b,c077eba8,40a8c50d,bf9de0f8,c04c920d,bde9a968,3d2eaec0,3f029d02,3fdf146c,412951f6,bd770cde,be420cf8,becf3dab,3dabfc70,bdea05af,be4dbd6a,bdf17a39,3ff3cb88,402d9e47,3f99041b,be3c4780,be2f7e52,400d0655,be0a6374,be058630,bf0a0e5b,bdb43229,bf687cbd,c03f636c,404b3fef,4029cf14,be53e3c1,c03763fc,408edc14,3ed28e2a,bcce44f9,bfef567b,c02c628c,bd13a98a,40669bcd,bfcb43ac,40862e91,be0c07bd,be91098a,be1744f8,be0235b8,3f4b8f2b,3fadefbe,bdc363c0,c022f16a,bf4f9a7b,3e7e65fc,bd017fa9,c04d678c,bf4229c6,3dfec380,4080c2c7,bdd97e5e,3f4f873e,bcecc3f4,3f26d630,bcf950ba,c081cf22,c068339e,c04c61bb,bd7b5a70,beb09002,4077534a,bdd83ff3,3f8d7423,be1438c1,bd4c24e5,401a47e0,be3f4d68,c114b43e,3f9eb19b,bfdb55ed,3ff8a319,c02637ca,be911c94,c02141d3,bddb68f4,3fe7116f,bf17414c,be29df62,bd0cfd21,bd06274e,bd177f5b,c07acfd4,c083eec7,be4a2173,be1559e2,be19d75b,3fe907dd,bd6df343,c050b64d,412423f8,401bbc98,411801b1,bf075c24,c0a1c68a,bd03bd2e,be22e170,c10273cb,402258c7,bf68961e,3f6b391b,bdc7a8c8,c0bc8d8e,3eee85d0,bf1a18fc,c059a50c,bfde019e,bd106aeb,be28a634,bd60d675,c006c05f,3eb77188,4087f579,bd014ebb,3faecb3d,3f579627,bf4dbfdc,c002710f,41187f33,3fe6d9f8,c0d16e7b,be11d0ee,3eeb0294,40cf9d75,3f3dfb88,4092254a,400882da,4024fbc6,c0b17e89,c025a466,bdb225f3,c0807dda,bfb387f9,bf021f7a,bf8575da,be24d6f1,bddd42b9,3fec24c9,bedadf2f,bdb58fbb,3ffc311c,c09a678b,be908505,4005d9bc,c0bbf9dd,3f6c6399,3f8e08cb,c008f436,be3bcb03,bdbec960,bd969665,3f87d6ec,bfd4a234,bd4f3a81,bd63d140,3f890dcf,be92a1d4,be006d28,bd336e88,bf8b6644,408bc0e5,bdc99c1e,c0025e9d,bfa4c37d,c04bd769,c06c6fc2,bd2a0235,be55db8e,3fb65c23,405d36b3,3fc9f2a8,bfdd10c5,be965b60,4002b4f9,bd420438,be059bd7,bce85428,be70a027,bf40d2a9,bfa42005,3f631206,bfd1b3fa,bd08ea88,4063a685,be171db0,3f2fdad1,bd23495c,be0d4458,bdbf5eba,3dc07210,3ffd09be,bf890877,bd2eb609,bf631c5e,3f23ea78,bd1ecd14,400eb359,3ef379f0,bdb3f1f4,bd8911cf,bf990b0e,bd3b676e,bff7234e,3f3b236a,bccebc9c,bfec2a2e,40a8e8c6,be22f3b2,c0a06b11,4000aab5,400d358c,bde66cb4,be194a0c,bd204424,3d7454b0,bc428980,be59e8d8,3f9c6004,3eeb3c58,bea5c5ad,bd39a20d,bf31b4f9,3fce2df0

# LAYER_2_POST_ACTIVATION - 256 values
3e4afa58,00000000,00000000,40a91717,00000000,00000000,00000000,40533727,00000000,00000000,3ff1e3df,3f35221a,402c691c,3fc46dc2,00000000,00000000,00000000,00000000,00000000,40aa9131,00000000,40372213,00000000,00000000,00000000,410907d7,00000000,00000000,00000000,40a8c50d,00000000,00000000,00000000,3d2eaec0,3f029d02,3fdf146c,412951f6,00000000,00000000,00000000,3dabfc70,00000000,00000000,00000000,3ff3cb88,402d9e47,3f99041b,00000000,00000000,400d0655,00000000,00000000,00000000,00000000,00000000,00000000,404b3fef,4029cf14,00000000,00000000,408edc14,3ed28e2a,00000000,00000000,00000000,00000000,40669bcd,00000000,40862e91,00000000,00000000,00000000,00000000,3f4b8f2b,3fadefbe,00000000,00000000,00000000,3e7e65fc,00000000,00000000,00000000,3dfec380,4080c2c7,00000000,3f4f873e,00000000,3f26d630,00000000,00000000,00000000,00000000,00000000,00000000,4077534a,00000000,3f8d7423,00000000,00000000,401a47e0,00000000,00000000,3f9eb19b,00000000,3ff8a319,00000000,00000000,00000000,00000000,3fe7116f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe907dd,00000000,00000000,412423f8,401bbc98,411801b1,00000000,00000000,00000000,00000000,00000000,402258c7,00000000,3f6b391b,00000000,00000000,3eee85d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb77188,4087f579,00000000,3faecb3d,3f579627,00000000,00000000,41187f33,3fe6d9f8,00000000,00000000,3eeb0294,40cf9d75,3f3dfb88,4092254a,400882da,4024fbc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec24c9,00000000,00000000,3ffc311c,00000000,00000000,4005d9bc,00000000,3f6c6399,3f8e08cb,00000000,00000000,00000000,00000000,3f87d6ec,00000000,00000000,00000000,3f890dcf,00000000,00000000,00000000,00000000,408bc0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65c23,405d36b3,3fc9f2a8,00000000,00000000,4002b4f9,00000000,00000000,00000000,00000000,00000000,00000000,3f631206,00000000,00000000,4063a685,00000000,3f2fdad1,00000000,00000000,00000000,3dc07210,3ffd09be,00000000,00000000,00000000,3f23ea78,00000000,400eb359,3ef379f0,00000000,00000000,00000000,00000000,00000000,3f3b236a,00000000,00000000,40a8e8c6,00000000,00000000,4000aab5,400d358c,00000000,00000000,00000000,3d7454b0,00000000,00000000,3f9c6004,3eeb3c58,00000000,00000000,00000000,3fce2df0

# LAYER_3_PRE_ACTIVATION - 256 values
410056ed,40c64e1d,4064044a,bef297de,bec3b4d8,405dc867,bdecf11b,be396ce2,bd45d353,41186931,bec44c7b,bfda8cb5,bda222bd,bf514974,417fc994,4039ac42,be39c8f4,bee41779,bffc7dfd,407d5626,bd8247f2,bd94b061,bef12d68,bd853d4c,bd95cd8f,41ab52d2,40888ad6,be50ef8b,413cd049,beeb050e,be80221c,be6bd8e1,bdc8277b,bdbf057a,bdb0be97,c146e1f0,bdd21d6c,4106df3f,bd28f5f5,bee7f7ec,be9ab067,be886e2b,bd909242,be95f0d8,c0074b00,bd98f7a2,c0f954e3,41840903,40c08f0b,3ee45528,c00e32f6,415e2025,be8e2704,40aa255a,bedea78f,bed0aa6c,bd7b2ebb,418cde60,414194e4,c04d2d5a,c1c26848,40acba55,bd854ad5,c09aaa38,c1904e62,be211d6b,bfc781c7,bfda2bb4,40bd2590,c0b05c28,bf160727,bdaf4526,bed5d232,4019acad,be9535fa,c0371dea,bd7a28c4,bda16e14,bf8a6100,413c0003,bd849e04,bf0b7ba2,40958a68,3e4b0b60,c1aecc43,3f1d5868,bed72dc4,405f34d1,be85f444,bf5634bc,bd3db807,41139e88,3edeed80,41a99b36,c0895932,410e41a7,be0befff,414938b6,3c76b410,bee5a36f,3fab9a26,c03be7f4,c1a0360f,c032cf30,c112bd40,4188076f,4088857b,c028190d,bfbc0148,beaa8682,bdedc9c0,3fe67d41,bfaf0cd2,c001949d,40d5a5b9,be12c2f8,beaa30a9,c05d5395,bd8d5811,c096351c,41939074,40221060,beb5c315,4017cc95,bdb2ecb4,bfb3b952,bed26e6e,be4cfa1d,409d7e32,bd9efb31,be4380f5,bf0977dc,3ebcea44,be5842dc,3fbbe89b,bd9ef0c3,3fbedeb6,4021b880,be5ad0f3,bd9929ed,be0f6082,407ff804,bd7dba7a,bd968657,bdfe3133,c0a373ca,bfa0dcec,bf0da74d,40c27793,bf645cce,bf2445be,c1a17bc8,415eb701,40422c8b,c05f0a1d,40945b8d,c1d8412f,40b171a6,c06504da,bf8ec4b7,41957345,416cea6f,bdbf302b,bda5b118,bd919d77,bf02049b,bdd21628,bdc2593a,4001ccda,bda406e9,c0ed302d,bf8b37c0,4173c36b,3d1a8ce0,4145d0a7,be096f0d,bdd1cb00,3d563c80,bfca69b9,c0a7c3e7,c03c69b1,3f9e7a05,40a29ecb,402c342d,403de394,bfc83ec8,c088fb9c,402f5358,41922a56,405526ce,c06bfb16,41780fdd,bdc7f62f,bea463a8,bf8da2e7,be4674fd,bec51901,409e0f05,c0e6c54f,c18d76cf,be650116,416493af,be745ae8,bd8ed6df,bdbaea07,c10eaff4,3e9735d4,bee7015b,3f9f478c,bfdfcf33,40859f2c,bf66df3c,bf9e86aa,be68269b,bdaac913,beb5b365,bf530df3,bd371223,3fc72567,bf9fdd75,bf885482,3f5b0b3a,418795ce,bf117569,bec7190b,410bf4ad,c0ec5fae,c08908b1,bf174a11,beb20dd8,bfaa30ec,4047ae57,413bf47c,bf32a2b4,be8b81d8,bee8c86b,bed9e19c,bd885097,bddeb508,411903de,4168f402,4188e884,bfa1724c,bd841705,3ff08fee,40b3edfd,be97d2e2,3ed9eb28,bfd399f1,be41a4e8,bdef9b99,40f51174,be5055e0,c00c7d2b,bef3cd0a,41257f7e

# LAYER_3_POST_ACTIVATION - 256 values
