# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf072797,bf30b3b2,3edbfe93,c008f337,3e8baa7b,3fc0439b,3f1d620b,3ef5c28f,3e5f3b64,3f0d70a3,bf00f686,bf230054,3ed5498f,bf57a874,3e89f0b3,3f7f60e0,3f13a7a1,3eec6e51,3e5d77d1,3f065a65,3f5d24cb,3f456649,3f68bacf,bf09f0cc,3f7688c2,3d8cab70,3f51207c,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201fb8,3f08a67c,3eeb059e,3f03cd50,3eee2ac2,3e594c2e,3e501e86,3e309024,3e176c36

# JACOBIAN - 9 x 10
3ca140ba,bb2c59b2,3a2381e0,3a91a7da,3a195c26,3acbae5a,b8c56b80,3f39d9b9,3ea926b1,3f0cd79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d24cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68bacf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09f0cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7688c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8ca79c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51207c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3f00f686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f230053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed5498f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57a874,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be89f0b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6541,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13a7a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
be402c90,bfa579c1,3d625a14,bec73255,bfd7c241,bf53d966,3ee6d6e8,3f6f4aca,bf5fdb7c,3f834c1a,bfd4321b,bf7e786c,bc89d350,3fc8aaf8,3ebcd31e,befe4f88,bf8da863,bffd3f3a,bbea05c0,3d1d6798,bc7915f0,be4c360b,3f223b35,bf14647d,bf5af348,bfdce9d1,bef6b445,3ecc1359,be8b9bb4,bf24207e,bf98afb0,be65ae41,be6ef4a4,3e08d985,bfafb17a,bdfb01c8,3face35a,3f6b20af,bfd6474e,3e98229f,3f0fae55,bf1edb4e,bfb3838a,bf15d1b1,3e8182cb,bea8a53c,3f042faf,3fdd5c6b,3f025f34,3c94efa0,bf3f04fc,3f7d4600,be856254,bf9e721b,3dfee594,bea90059,3d26fd20,3f3a8a3d,3f6df966,bef66b0c,3dc92958,bea971ac,bfb243ed,3f738407,3ebef588,3ea04c3d,bc8805f8,bfc54ee5,3ee2dd3b,3d2478a4,3fc67873,bf8d6662,bf3350dd,beae49f0,bfc4a98f,3e3d1e63,bf584d06,bf02e7eb,be6675c0,bffbb9cd,bec64e17,bf8f62f1,3edbba1b,bf66b13a,bebdf164,3efe934d,bf03115c,bebe02db,bf6f99e0,be7dc6b8,bea5c49c,bee09d22,bf51cbd6,bfb72ee1,bfa03208,be9f5f9a,bfbe7d66,3d2ed9f0,3efa282c,bf1a19ac,bff11cb9,bf78fe52,bf6cee7c,3d1908b8,3eabc328,bfe316bf,bf20b767,becb9fce,3e87d46b,bf91ed5f,be8073dd,bf3dc0d0,bf3581c1,3dc04da6,3e68a83e,3f0d25d3,bec1441a,3f7a874c,c00689ff,bf38428a,3f455b50,bfac0b51,be1be6c4,3f53b1f0,bfc9ca57,bfb4a664,bf99f3af,3f7de761,bdc1dcd7,be0b53be,bf8b5de2,bf8d5ec9,bc25c9e4,bef68b1f,3f0eac35,bfe004ee,3f62e19c,becd3e88,bfa5f85e,bfce09e4,3e3fc192,bea4bfc5,bf2cc895,3e3b4d74,3f8265b5,3e3463aa,beb8c780,bf895fd0,beb8ee55,bfa72aef,3bda9c80,bf2e473b,bf0df2a3,bf3b4ded,bf70d986,bf2b2958,bfadd38f,bf28b9e2,bf2dc368,be751178,3f9c9f85,bf32e728,3dffb218,3df7a1a0,3e47ac87,3ea17d2a,bf7c975a,c00fcc79,bfb123f6,bf985d6b,bf9769cf,be3be148,bfbfce0a,bf2be028,bf3d220d,bf7a7d8b,3f0d2556,bd8827b8,3e6bfa7a,bf2c9893,bfa12033,bf588c9a,bf234231,3f5ca605,3f05ed09,3eab4788,3d10adfc,3e87edb1,bf49cee1,be4bd36a,bf32058b,bfa84c9a,bf5132bb,be9b1371,bfebe853,3f33632a,be991112,3ea8c64e,bebef67e,bf9d9ee9,3f3bfa07,3f8ed775,3c14c6a0,bf7f6967,bd948cb4,be9f3460,bee142db,c00fb4ff,c0123ecf,bf32925a,bf9e70b9,bf831062,bf34c81f,bfa31d40,bf25f684,beca4e93,3d14d2c0,3f05b56b,3f2ecded,bfc6177d,3f51f3da,bf9d50fe,3eb95084,bfaa3f25,bf5c6761,be15712f,bfd4aadd,be523504,bf33ebe2,bf4f1176,3f72551a,bed7f9ba,befadc47,3f3ccc71,bf10b52f,beff5d56,3f140a2c,3c22d960,be873a9b,3ea1a3eb,bfc8bdbb,3e03762e,be06772b,bfd492b5,be50b4ce,be0a1d5c,bf6d9d97,3f8b1cbd,bf9a3e1a,bfbdd30c,3e59ef20,bf8ff118,3e03824c,bf2d50ad,bfeb20e4,befc712b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d625a14,00000000,00000000,00000000,3ee6d6e8,3f6f4aca,00000000,3f834c1a,00000000,00000000,00000000,3fc8aaf8,3ebcd31e,00000000,00000000,00000000,00000000,3d1d6798,00000000,00000000,3f223b35,00000000,00000000,00000000,00000000,3ecc1359,00000000,00000000,00000000,00000000,00000000,3e08d985,00000000,00000000,3face35a,3f6b20af,00000000,3e98229f,3f0fae55,00000000,00000000,00000000,3e8182cb,00000000,3f042faf,3fdd5c6b,3f025f34,3c94efa0,00000000,3f7d4600,00000000,00000000,3dfee594,00000000,3d26fd20,3f3a8a3d,3f6df966,00000000,3dc92958,00000000,00000000,3f738407,3ebef588,3ea04c3d,00000000,00000000,3ee2dd3b,3d2478a4,3fc67873,00000000,00000000,00000000,00000000,3e3d1e63,00000000,00000000,00000000,00000000,00000000,00000000,3edbba1b,00000000,00000000,3efe934d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ed9f0,3efa282c,00000000,00000000,00000000,00000000,3d1908b8,3eabc328,00000000,00000000,00000000,3e87d46b,00000000,00000000,00000000,00000000,3dc04da6,3e68a83e,3f0d25d3,00000000,3f7a874c,00000000,00000000,3f455b50,00000000,00000000,3f53b1f0,00000000,00000000,00000000,3f7de761,00000000,00000000,00000000,00000000,00000000,00000000,3f0eac35,00000000,3f62e19c,00000000,00000000,00000000,3e3fc192,00000000,00000000,3e3b4d74,3f8265b5,3e3463aa,00000000,00000000,00000000,00000000,3bda9c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9f85,00000000,3dffb218,3df7a1a0,3e47ac87,3ea17d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2556,00000000,3e6bfa7a,00000000,00000000,00000000,00000000,3f5ca605,3f05ed09,3eab4788,3d10adfc,3e87edb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33632a,00000000,3ea8c64e,00000000,00000000,3f3bfa07,3f8ed775,3c14c6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14d2c0,3f05b56b,3f2ecded,00000000,3f51f3da,00000000,3eb95084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72551a,00000000,00000000,3f3ccc71,00000000,00000000,3f140a2c,3c22d960,00000000,3ea1a3eb,00000000,3e03762e,00000000,00000000,00000000,00000000,00000000,3f8b1cbd,00000000,00000000,3e59ef20,00000000,3e03824c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce929fa,3e8bf3bb,bfca6c41,3e490999,bf893d55,bfa2b145,c0856bad,c081b621,bfa1cb2e,bfc003c5,bec958be,c03543e7,3db1afd1,401f5f5c,c0722a29,beec8da4,bf654257,bece87ae,bc890bfc,3e531f91,3f4c3e69,c0240420,bc860873,bf9c4906,3fabd3e5,bdf69bac,bf2b0931,bf9a7ee5,be048bea,bcfd2be0,3f28653d,3ff245db,3d993338,bc931399,bc8a75d0,bf3e0a95,3e9b0724,bd9eed31,bc812991,c011c837,bc68c1b1,3d755128,3e943a0f,408c09b1,3fa76142,bf865af3,3d1b7d4c,3de39690,c0384e1f,c03b90cb,bdc36cd2,bf278964,bf02fb71,3fbde3d4,402cddbc,3fb7d4a2,bc3b349d,3f3c750a,bf7faa16,bea29310,408a9513,c0adcdaf,3fb701fc,401bba6f,3fc7c6df,c01f0813,c07b96c3,3ff1444f,bea2bcd9,bd4e33bd,bc8d324c,bf039b93,bca533f7,bf833440,3d42b778,bf110641,bda1ec90,3f9718d6,bf8b7d2b,3fb9b472,402b7c29,bd678d4f,bc849f39,3f9283e8,3f810907,bd92bfd3,bca42435,bf94a5b7,bff6d0ae,3fb474d3,3f699538,bfda4ca5,bfe97970,3e06bf9a,3ef7f53f,3f82fb6d,bed3db93,bf4c05f3,c03b01b1,bf1cd874,3f28cc5e,3dab5c46,bcdfbcd0,3ce52c60,c0063caf,3efdda70,bdbf227d,c0ad9ee6,bc813a6d,3d26e7d0,bf6b8f90,3de7d710,c08bbce0,bf5e7520,bf86ba2b,3fda13b9,3fc57683,c00c9bc9,be892544,bfcb3675,bd048621,4033bf60,40659996,3f37f3c1,bf4c5411,3fbbea75,3fc524a9,3f367770,3f2051a8,bf21188a,bfd6cf58,be0837b0,bcc535be,3f12dcc5,3e3a28a8,c0537b8d,c037278a,bca194ae,3f37ff27,c03414ac,bff707b6,bcb593c1,bead3c95,bbd06af0,bc62211e,3f65edc5,bf36a0ea,3f799cb7,bfc50f12,c01022e0,3fb079ee,3e4d88f0,3f7e76b1,bd7b35db,be182eb6,bf848d0f,bfec6db0,c052fa76,bcfb51a2,befee22c,3f22633c,bed8b826,bf57c4c3,befdde92,bf8e154d,bfb06cae,bf80c422,bc9adab9,bea811aa,c0479fef,3f3596a2,bca0e636,3f28cac4,be23e640,3fa1f114,3fee3eb3,bf4ac660,3fad16cf,3fe00e31,3e5833b7,3fa105e8,c0300629,3f17e7e5,bf423f8d,bee1905a,3f946258,bedd423a,bf6c9de0,bf56f51e,bc9d9c69,3f0dac08,bc72c40a,3d01544a,bcaa50e2,c017757a,bcc6e35b,c0231181,c0163a64,bfada09c,3f0b75bb,3f237a0e,3f54f0e5,bd41ba1c,c0031b9a,3dabe0d2,bf54ca26,bfedc59a,3dfdb194,3f278c78,bdde6164,bc680dca,3fca1a03,bfa13812,bd4495b5,bf038bd0,3d91e07d,bcc1d0eb,3d5d7ac0,bf30218a,c003db14,40171178,3f3c04e0,3fa10b65,3f0336d5,bcbcb49a,3f01bfff,bcb7293f,bd0b33b6,3db464e0,bf49b551,bd6e8449,3ea02351,bf22737a,3e0d0c62,403a515a,bd6867f0,beb884e3,bf2e83af,bfc44bf3,3d8cf1fc,bf89ae92,bee9381e,3eaa4b88,bd82e8ef,c038037b,bf3d4c65,bc8e53fb,bd236b60,bffcd05b,bec14ca7,bff687c4,3fb2a9f7,bc870478,404d1624,bc0b7f00,3fd6041c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8bf3bb,00000000,3e490999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1afd1,401f5f5c,00000000,00000000,00000000,00000000,00000000,3e531f91,3f4c3e69,00000000,00000000,00000000,3fabd3e5,00000000,00000000,00000000,00000000,00000000,3f28653d,3ff245db,3d993338,00000000,00000000,00000000,3e9b0724,00000000,00000000,00000000,00000000,3d755128,3e943a0f,408c09b1,3fa76142,00000000,3d1b7d4c,3de39690,00000000,00000000,00000000,00000000,00000000,3fbde3d4,402cddbc,3fb7d4a2,00000000,3f3c750a,00000000,00000000,408a9513,00000000,3fb701fc,401bba6f,3fc7c6df,00000000,00000000,3ff1444f,00000000,00000000,00000000,00000000,00000000,00000000,3d42b778,00000000,00000000,3f9718d6,00000000,3fb9b472,402b7c29,00000000,00000000,3f9283e8,3f810907,00000000,00000000,00000000,00000000,3fb474d3,3f699538,00000000,00000000,3e06bf9a,3ef7f53f,3f82fb6d,00000000,00000000,00000000,00000000,3f28cc5e,3dab5c46,00000000,3ce52c60,00000000,3efdda70,00000000,00000000,00000000,3d26e7d0,00000000,3de7d710,00000000,00000000,00000000,3fda13b9,3fc57683,00000000,00000000,00000000,00000000,4033bf60,40659996,3f37f3c1,00000000,3fbbea75,3fc524a9,3f367770,3f2051a8,00000000,00000000,00000000,00000000,3f12dcc5,3e3a28a8,00000000,00000000,00000000,3f37ff27,00000000,00000000,00000000,00000000,00000000,00000000,3f65edc5,00000000,3f799cb7,00000000,00000000,3fb079ee,3e4d88f0,3f7e76b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22633c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3596a2,00000000,3f28cac4,00000000,3fa1f114,3fee3eb3,00000000,3fad16cf,3fe00e31,3e5833b7,3fa105e8,00000000,3f17e7e5,00000000,00000000,3f946258,00000000,00000000,00000000,00000000,3f0dac08,00000000,3d01544a,00000000,00000000,00000000,00000000,00000000,00000000,3f0b75bb,3f237a0e,3f54f0e5,00000000,00000000,3dabe0d2,00000000,00000000,3dfdb194,3f278c78,00000000,00000000,3fca1a03,00000000,00000000,00000000,3d91e07d,00000000,3d5d7ac0,00000000,00000000,40171178,3f3c04e0,3fa10b65,3f0336d5,00000000,3f01bfff,00000000,00000000,3db464e0,00000000,00000000,3ea02351,00000000,3e0d0c62,403a515a,00000000,00000000,00000000,00000000,3d8cf1fc,00000000,00000000,3eaa4b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a9f7,00000000,404d1624,00000000,3fd6041c

# LAYER_2_PRE_ACTIVATION - 256 values
bd0db8c0,bdde3ba4,bfb76ccc,40b4434e,be8c3d58,be1f1b5a,bf0a0c2c,4055586d,bf7907b5,be76206f,3f9d89e1,3f809b85,401eb94c,3fa7ae02,c1893e4b,bd2b9ec4,bd80773c,bfc5445f,bffd0846,40a5756f,bf3be92f,405b3d5b,c0581f57,c00a54e4,bcf4692a,41087098,bdb5d03a,bea5b0ec,c077e52d,40a87782,bf7bf098,c04803dc,bed1d5db,3e29bb5e,3f3a0577,4004efb1,4127acdc,bd8418f1,be41103f,bece60e8,3d1eae90,bde910e5,be4edfbb,bdedd350,3ffa3d08,40377c50,3f9ce4b4,bf5adab6,be2c560f,4010611d,be08b892,be06b1df,bf6f6d4f,bdb0870f,bf456e9c,c04c5656,40515baa,4036ab4b,be5253b1,c00eebb2,40a40fa2,3f31cb07,bcc7e92a,bfefa158,c034169e,bd1cce48,405ba7a3,bfa35370,408d4a56,be0ad54c,bf057d40,3d32c500,bdfc4935,3ec182a4,3fa8be66,be9e437a,c0161d4b,bf7b778e,3f30969a,bce99969,c03b80be,bc8c3d80,bd88d620,40787cc9,bddbb0a8,3f052fd7,bcf6448d,3f87073e,bcf77b62,c08799eb,c03693ce,c048ca04,bd796ddb,beac3b50,4047deac,bdd51cfb,3f018e48,be11f37e,bd4d7bd7,3fd99d5f,be40f07a,c118e1f4,3fbc560d,bf74d6f9,4018331d,c01a4092,3ed48281,c0309b90,bddca8e2,3fd5846a,bec4d8b9,be2a3d54,bd0f6a1a,bd06a3f4,bd121970,c0850937,c079b4d5,be4535c2,be12b0a3,be163b81,400485cd,bd68e8ae,c03f623c,4123fd1f,4025a399,411763ea,bed1bf14,c0a468f3,bd020c1e,befab6b6,c1051f0c,4043b77a,bf97373a,3f820a24,bdc61ed6,c0bbf64d,be91cad8,3ea93910,c0689fbb,bfd998f7,bd0ee710,be28d839,bd64b120,bfee4ef8,3efac020,408ef89c,bd042367,3f908dc3,3e81a251,bf914540,bfc8d161,41192aed,3fbd4c90,c0dc1411,be119766,3dd881c0,40d2a4b4,3e655118,4090af4e,3ff0a355,400c925f,c0a9d720,c05064de,bdb65032,c0812dd1,bfb4265e,be44fac0,bf6e23fc,be214dc2,bdd7d493,3fd90d4a,befd2e48,bdb4b428,400aa501,c0a3a3a6,be90791d,4005ccd9,c0bc5ae1,3f10bfa3,3f9d4db1,c0122080,be3c7245,3e0a9250,bd94311e,3f9c7ef1,bfb2291e,bd50b0ab,3e0eceae,3fd5cb15,bdb2feac,bdfb1e94,bd31563d,bf79d687,4093a88a,bdc9b407,c002b312,bf62fa31,c0232413,c07f9b87,bd30cafd,be575211,3f2588af,405772ad,4024f2f9,bfb5d822,be8d2ae0,3ff5902a,bd428a6e,be04e16c,bcefd70a,be76a711,be9fa5ef,bfbb0362,3f87c25f,bf25c4d4,bd0ffa49,403162b5,be1432da,3f7dde55,bd20f292,3f0327c0,bdbc19d3,3ee0c4fd,3fe82807,beb38480,bd299582,bfa169ed,3e51a54a,bd2643b4,40009f21,3eee465c,bf5abe89,bd8daad6,bf913cb8,bd3a939d,bfa60f91,3ef5d63c,bce16871,bffdb346,40ab786b,be22c3a5,c0ab5475,4001b768,3ff601f8,bde93c0b,be19bccf,bd223d7a,3e00210f,bccbae00,be582c3a,3fb5f1ff,3ef02c1a,bf14f366,bd42bc32,bf2a2f27,3fad2609

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4434e,00000000,00000000,00000000,4055586d,00000000,00000000,3f9d89e1,3f809b85,401eb94c,3fa7ae02,00000000,00000000,00000000,00000000,00000000,40a5756f,00000000,405b3d5b,00000000,00000000,00000000,41087098,00000000,00000000,00000000,40a87782,00000000,00000000,00000000,3e29bb5e,3f3a0577,4004efb1,4127acdc,00000000,00000000,00000000,3d1eae90,00000000,00000000,00000000,3ffa3d08,40377c50,3f9ce4b4,00000000,00000000,4010611d,00000000,00000000,00000000,00000000,00000000,00000000,40515baa,4036ab4b,00000000,00000000,40a40fa2,3f31cb07,00000000,00000000,00000000,00000000,405ba7a3,00000000,408d4a56,00000000,00000000,3d32c500,00000000,3ec182a4,3fa8be66,00000000,00000000,00000000,3f30969a,00000000,00000000,00000000,00000000,40787cc9,00000000,3f052fd7,00000000,3f87073e,00000000,00000000,00000000,00000000,00000000,00000000,4047deac,00000000,3f018e48,00000000,00000000,3fd99d5f,00000000,00000000,3fbc560d,00000000,4018331d,00000000,3ed48281,00000000,00000000,3fd5846a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400485cd,00000000,00000000,4123fd1f,4025a399,411763ea,00000000,00000000,00000000,00000000,00000000,4043b77a,00000000,3f820a24,00000000,00000000,00000000,3ea93910,00000000,00000000,00000000,00000000,00000000,00000000,3efac020,408ef89c,00000000,3f908dc3,3e81a251,00000000,00000000,41192aed,3fbd4c90,00000000,00000000,3dd881c0,40d2a4b4,3e655118,4090af4e,3ff0a355,400c925f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd90d4a,00000000,00000000,400aa501,00000000,00000000,4005ccd9,00000000,3f10bfa3,3f9d4db1,00000000,00000000,3e0a9250,00000000,3f9c7ef1,00000000,00000000,3e0eceae,3fd5cb15,00000000,00000000,00000000,00000000,4093a88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2588af,405772ad,4024f2f9,00000000,00000000,3ff5902a,00000000,00000000,00000000,00000000,00000000,00000000,3f87c25f,00000000,00000000,403162b5,00000000,3f7dde55,00000000,3f0327c0,00000000,3ee0c4fd,3fe82807,00000000,00000000,00000000,3e51a54a,00000000,40009f21,3eee465c,00000000,00000000,00000000,00000000,00000000,3ef5d63c,00000000,00000000,40ab786b,00000000,00000000,4001b768,3ff601f8,00000000,00000000,00000000,3e00210f,00000000,00000000,3fb5f1ff,3ef02c1a,00000000,00000000,00000000,3fad2609

# LAYER_3_PRE_ACTIVATION - 256 values
40ed70ea,40f0eda5,401ec5e2,bef27774,3f1e8c50,406d1c87,bdf113a5,be3921b0,bd4b318c,4115b6c5,bec80320,bfdb02cb,bda15782,bf523271,4182f75f,3ffa4f54,be384dda,bee572eb,bfdb3c79,4067215a,bd851ece,bd9398ad,bf0761dc,bd85832e,bd8c5f88,41a9a84c,408e8f27,be5591cd,413b73d8,beec6c7f,be81b76d,be6bc3b3,bdc209af,bdbd866a,bdb8674a,c141be39,bdd83665,41134699,bd29406e,bee74127,be9aa216,be881b7b,bd8fc2a3,be94ac45,c0153a8e,bd9d5d71,c0ef72bf,41876574,40a5be7d,3e90cf28,c03e0a23,415dd742,be9143d8,40be30ae,beddb0d0,bed0a69d,bd8570ea,418cf9d1,415084c4,bfdbb4ea,c1ba87cf,40be9d9f,bd7472ad,c0ce4f71,c196c91b,be1f87cf,bfc567c4,be79b8a0,40ed6d88,c09c98ab,bf174965,bdb1a630,bed73c2d,3f5af2dc,3ecb16ac,c00abb6f,bd83034e,bda12754,bf88d6cd,413981be,bd81ef64,3e7313b0,406208cd,be108df0,c1a4d891,4001d2f5,bed8702f,402f7df3,be85e52e,bfd880e4,bd2aa44a,41164910,3e893618,41a3770b,c06b23b4,410a8966,be0ba019,41480f42,bf259562,bee4ca63,3f9e16f8,c018bec7,c1b07dac,c0454d8c,c115ed2d,4185e49f,4090185b,bff7e31f,bfb9ee26,beac1572,bdeb8007,3f641a00,bf371f70,c006aa26,40d9eca4,be0f02f3,beabd0c5,c04fc28b,bd9522b5,c0af2060,418d5cc4,402eaed1,beb70ca2,4049d711,bdb7832c,bf8e5d51,bed433f1,be4a94eb,40c30502,bda2c09c,be4250bf,3dc496f0,3f07ea91,be5681fe,3fb81b4e,bd99e9d9,3f42c06c,3fff0424,be55685c,bd96a6ca,be0c596d,40c09dc9,bd7dddfa,bd989322,bdfbee90,c089d062,bfa66cdc,bf0db32c,409e5785,bf610533,bf281bb9,c1ac5c38,41575dfe,401761a4,c05e2898,40a2cbc5,c1e0923e,409a9855,c08f0623,bf8ebd1c,4199c945,417cd6d7,bdbd9b09,bd9b3f7d,bda3402e,bf00f31e,bdcccf8d,bdc6b0ca,3fb77ef9,bda4a9a7,c0eaf797,bfb7439e,416e3d9b,bf839730,4142b755,be04e8d8,bdd0d6d1,bf1f346c,bfd170a4,c0a72a08,c02807b7,3fbadc21,40c3a15c,4033ed74,4045cc8b,bf0653c0,c0460ae0,4034a1e7,418ff96f,40138e35,c084afa8,417a0057,bdcb011e,bea651e9,bf8f8a01,be4ae0b0,bec1708f,4098e4e9,c0e8e130,c19424c3,be6235d5,4165faab,be76ae7b,bd8ff810,bdbd13da,c10a745a,bfa0faec,bee3ab51,3f8383f5,c0040aed,405ba11a,bf855223,bfdb393a,be71d0fe,bdb0cf8b,beb74384,bf544d6a,bd1e0474,400c95a2,bf6d1246,bdbb0070,3f4e012e,418cda62,bf11e4e5,bec5f541,41169d53,c0f19925,c09a9941,bf197273,beadc7ae,bfad4cf6,401f01b1,4140a0ed,bf3035f8,be76c7a0,bee8dbb7,beda80c9,bd94a8f6,bddd58f1,410c4106,4161b77a,4184d97c,bfe83ec5,bd7cedae,3f820f8f,40c30e56,be973435,3f8a7a42,c0231e12,be41a00a,bdedc83e,41012b28,be46c18e,c00c894e,bf5b32e2,412348d2

# LAYER_3_POST_ACTIVATION - 256 values
