# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ee081,bf5138d5,3b762cb4,c0122136,3b397576,3fbb9aa1,bda9d679,3ef5c28f,3e5f3b64,3eec0831,bf43c4f4,bf3ab249,3b762c8e,bf41b9e1,3b397565,3f7e92ac,bda9a4a7,3eec6e51,3e5d77d1,3ee3c295,3f24f4a2,3f2f2888,3f7fff89,bf2759bc,3f7fffbc,3dd6f0f8,3f7f1ec7,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f1218c4,3f050c1b,3ed7b686,3f031a3d,3f07df51,3ede20e0,3f03ce0c,3efb211d,3edea0d1

# JACOBIAN - 9 x 10
bbbc8820,3c11db6e,3b533adc,3a098120,3a16f751,3a105e90,b9f22a36,3f44cd35,3eab74c2,3f022ce2
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24f4a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f2887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2759bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd6ee19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1ec7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f43c4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ab24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bb762c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41b9e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb397565,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e961a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da9a4a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
beb809f2,bfc33f73,3dd35789,bef4cab0,bfd61a47,bf2228c9,3ef1f28e,3f71f65b,bf26879c,3f61ff7e,bff2a879,bf1bf846,bc791ca0,3fc8c1aa,3ef3c1b2,bf2d142c,bfa269b6,bfed2a62,be318756,be8b7d53,bdf990a2,be2aa22f,3f559a5e,bf1d1ad4,bf47c86b,bfd0f9f0,bee64fdc,3f3e3962,be9d3918,bf628e4c,bf8cc8a3,be91b228,bec441c7,3e8bb2f8,bfc76351,be703a45,3f9a65da,3f600b7a,bfbf1b33,3f12fad7,3f4b1140,bf4c7025,bfa0b080,bf4fb134,3ed50bbe,beaf4704,3e826e51,3fdca21f,3ecc9ac8,be04320e,bf1616ba,3f82ccf1,beef6c0f,bf88cc9e,3cb200f0,bf66e330,bbc18ce0,3f443464,3f92c711,bf3db7a3,3e18baf8,be7e7d64,bf93dfa7,3f577446,bd274210,3ee4a5e9,3ca00b18,bfcb1c5d,3e2e9a58,bee99fb9,3fdcfbe9,bfb71903,bf5e85c0,beb5fa98,bff5f201,3e34d2ea,bf54e6ba,be396ab2,be0e6b3a,c002bd11,be5e1026,bfb96dd0,3ea992c5,bf45f903,be7a59ca,3f3b16ae,bf13116b,bf091ef4,bf4670dd,be6fe014,be0ad2bc,bece4e98,bf107d7a,bf977269,bf8b3d70,bed89753,bfca1235,bdda2b2c,3f15e732,bee789e4,bfd3a711,bf856578,bf5ae86f,be633171,3eefae9e,bfc424bf,bf3dc0c9,bef8bde0,3ea442e7,bf8d1267,be881cf7,bf3f6c51,bf2411d8,3e5a37e6,3e87a66e,3ec84bf5,bea87b79,3f734ba0,c005a465,bf552fc6,3f046dce,bfc78d8e,3c335570,3f2696cd,bfcc56d5,bfa2b4c4,bf74a29e,3f6964f0,3f17b2f6,bc00dac0,bfb47077,bf684663,bd634980,bdc860e4,3ef04c83,bfc82fa7,3f4b8268,bebb8336,bfb47c8f,bfbc6a5d,3c9ec730,bd7c01b8,bf4f8d07,be15de40,3f095821,3e9c0856,befd4187,bf07dfd0,be172e72,bfd1197c,be88b81b,bf3c472b,bf4b4224,bf2bb995,bf80c9ca,bf477b71,bf8ec563,bf14722d,bf4ec469,bea48921,3fb8f368,bf002047,3eac8cc1,3ebcfc42,3dd6f374,3eb3c441,bf9a0ff2,c00cc85f,bf6f2e22,bf778c8e,bf840db1,be0ca797,bfd2ee12,bf3d5e74,bf23e0cf,bf7eb5db,3f099302,be848526,bdb5f5b8,bf215669,bfa8de55,bf1281a8,bf3194e3,3f55d7ae,3f415545,3ea89d68,3e4a3ccd,3e9b333a,bf6ed509,bde2d4c7,bef262dd,bfa1bfbf,bf5c1b58,be78001d,c0018e75,3f253d39,bd62fff0,3eabe707,be5830b6,bfe20664,3f11dbfc,3f93930e,3e083b0a,bf30b45d,bede93c2,bed10555,bf1e54a6,c01f4683,c00d227b,bf14b319,bfa4358a,bf82c885,bf3dd7fe,bf88aff1,bec26049,be57badc,3e904360,3eb2edde,3ef9c5e5,bfcae062,3f25be13,bf9fa6f6,3ecf1984,bfc5de2f,bf4be91b,be3288f2,bfafa9d2,bf1d3675,bf76cbe6,bf07df73,3f635276,bf15680d,bee0b6a6,3f41cf0d,bf106180,bef8a2a4,3edc4e45,be36dc56,bea45e23,3f0a23b4,bff34d89,3eb7ac8a,bdf6bd62,bfdb56c9,beb2e09e,be0ec1c0,bf939c45,3f697a02,bfa2d6fd,bfb7f3a0,3deacaf0,bf6e5df1,3ecb63c8,bf1da3a5,c007e7ac,be8b585c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd35789,00000000,00000000,00000000,3ef1f28e,3f71f65b,00000000,3f61ff7e,00000000,00000000,00000000,3fc8c1aa,3ef3c1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559a5e,00000000,00000000,00000000,00000000,3f3e3962,00000000,00000000,00000000,00000000,00000000,3e8bb2f8,00000000,00000000,3f9a65da,3f600b7a,00000000,3f12fad7,3f4b1140,00000000,00000000,00000000,3ed50bbe,00000000,3e826e51,3fdca21f,3ecc9ac8,00000000,00000000,3f82ccf1,00000000,00000000,3cb200f0,00000000,00000000,3f443464,3f92c711,00000000,3e18baf8,00000000,00000000,3f577446,00000000,3ee4a5e9,3ca00b18,00000000,3e2e9a58,00000000,3fdcfbe9,00000000,00000000,00000000,00000000,3e34d2ea,00000000,00000000,00000000,00000000,00000000,00000000,3ea992c5,00000000,00000000,3f3b16ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15e732,00000000,00000000,00000000,00000000,00000000,3eefae9e,00000000,00000000,00000000,3ea442e7,00000000,00000000,00000000,00000000,3e5a37e6,3e87a66e,3ec84bf5,00000000,3f734ba0,00000000,00000000,3f046dce,00000000,3c335570,3f2696cd,00000000,00000000,00000000,3f6964f0,3f17b2f6,00000000,00000000,00000000,00000000,00000000,3ef04c83,00000000,3f4b8268,00000000,00000000,00000000,3c9ec730,00000000,00000000,00000000,3f095821,3e9c0856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f368,00000000,3eac8cc1,3ebcfc42,3dd6f374,3eb3c441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f099302,00000000,00000000,00000000,00000000,00000000,00000000,3f55d7ae,3f415545,3ea89d68,3e4a3ccd,3e9b333a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f253d39,00000000,3eabe707,00000000,00000000,3f11dbfc,3f93930e,3e083b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904360,3eb2edde,3ef9c5e5,00000000,3f25be13,00000000,3ecf1984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635276,00000000,00000000,3f41cf0d,00000000,00000000,3edc4e45,00000000,00000000,3f0a23b4,00000000,3eb7ac8a,00000000,00000000,00000000,00000000,00000000,3f697a02,00000000,00000000,3deacaf0,00000000,3ecb63c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf424d4,3e5f8330,c0132a90,3f35259a,bf5eac1a,bfe53f3d,c0801cf3,c06b84a6,bfc2d372,bfafc13f,bf0c4fb2,c04b62ee,3dbb120a,40178f6a,c06fd6af,bf65c630,bf6cd786,bf341b20,bc945ba0,bc303958,3f518f5b,c0226402,bc8d896c,bf895b78,3f9bb6a0,be85c386,bf2dddc9,bf8635a9,be0cce04,3f656bd6,3f3aafb1,3fee2bf2,3ee80e35,bc9ac843,bc8ba920,bf1a273b,3f8bf79a,bda226c4,bc5337bc,c017563c,bc4b168b,bde6be89,3f4de61d,407d6df4,3faeb811,bfe2bfa2,3e93a27d,3f0c7e0e,c063a6bd,c04ed623,beb10af0,bf497653,bedabc08,3fa8447f,4002a564,3f6de6f0,bc66c05b,be346f58,c00c5a40,bee39502,4085a836,c095ce8d,3f79d07d,40195827,3ffb8324,c021f0a1,c0a2fcbc,40477c82,beba3308,bd58b8b8,bc7b1f3d,bf39a24a,bca0f168,bf183315,bf0df055,bef38646,bd9adbdd,3f58c446,bfb05c5c,3fcf7169,40213a20,bd6a965e,bc962560,3ff919f9,3f22b661,bd8f84e0,bcb223a7,bf20f9f4,bff8be00,3fe75d81,3f411a3c,bf933724,c0176f7b,3e323f90,3f1aee2d,3f6b9566,bec7afec,bf4f3c34,c0468b4a,bea9464d,3fb33ca3,3f3b16d5,bcd63f24,3f531363,bffb15e4,3db75c47,bdc97fa8,c0984382,bc7944b0,3e1d0f24,bf4da838,3d9255c0,c070c5be,bfcda3cf,bfb0eabb,3fd9d713,3f935aff,beeab1d8,bf0200c5,bfbf8773,bd023920,40208568,405681b9,3f967805,bea72e25,3fba5478,3fb43229,3f5c005f,3f720d04,bfd37949,bfb1cc88,be97e61f,bcc21697,be97c59e,bf9ada6a,c0755020,c04a474f,bcb61511,3fbfcde5,c00e419d,bff05576,bcb37b31,be9dcb87,bbd51302,bc87367e,3ed532d2,bf22d9a0,3f5a7203,bfa4698e,c0078204,3fa80302,3dba6428,3f7432bc,bd7777eb,bced69b0,bfb14fe0,bfd58eed,c037a323,bcf6477f,bfa58bb4,3c9c7690,bb526b00,be792b0d,be0ff57a,bfcdef5b,be7a6bd8,bf5c8444,bc9fa6d1,bf54d74f,c01dd687,3f2ea786,bcb377ea,3f0e3d7c,beeab972,3fc1b5d3,3fd6c5f2,bf56688b,3fa85cc3,3fb681ef,3e8bc7cf,3f81f9c0,c0309485,3edd6c7c,bff1df16,bf25225d,3f7b5df3,be39fa5a,bfae4fd6,bf7a19bd,bc8e2397,3f58f3f4,bc806993,bf05385a,bcad470b,c018c07a,bcc5936b,c002de63,c02e081a,3c44d680,3ec9d7c6,bdd806dc,3f1f76a7,bd3d549b,bfd599fc,3da9ec36,bf12f596,bfe4ec72,3f20b24f,3f7a6f73,bddd48ce,bc774ba6,3fa6c44f,bf970d41,bd47b849,bf91104e,bf43af00,bcb6a426,be183e0c,bf49dec7,c059b40b,4019ca07,3f34b112,3fbfc658,be1f34fa,bcbef2df,3fcd4eec,bcaed572,bd0f8e18,3d49e410,be1b12c6,bd6b8702,3ef8dad7,c0076d22,beeeb904,40735ea0,3d2dd620,bf4006fb,bdcae21b,bfb7b250,3f45433e,bfde2577,be84c02c,3ec892fa,bd80bb7a,c01f8b15,bf362c9e,bc8cab6c,bd2b461d,bfccf761,bf5a984d,bfd99ea4,3fb466f1,bc9257ae,403c4d2f,3fcb95b6,401a17ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5f8330,00000000,3f35259a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb120a,40178f6a,00000000,00000000,00000000,00000000,00000000,00000000,3f518f5b,00000000,00000000,00000000,3f9bb6a0,00000000,00000000,00000000,00000000,3f656bd6,3f3aafb1,3fee2bf2,3ee80e35,00000000,00000000,00000000,3f8bf79a,00000000,00000000,00000000,00000000,00000000,3f4de61d,407d6df4,3faeb811,00000000,3e93a27d,3f0c7e0e,00000000,00000000,00000000,00000000,00000000,3fa8447f,4002a564,3f6de6f0,00000000,00000000,00000000,00000000,4085a836,00000000,3f79d07d,40195827,3ffb8324,00000000,00000000,40477c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c446,00000000,3fcf7169,40213a20,00000000,00000000,3ff919f9,3f22b661,00000000,00000000,00000000,00000000,3fe75d81,3f411a3c,00000000,00000000,3e323f90,3f1aee2d,3f6b9566,00000000,00000000,00000000,00000000,3fb33ca3,3f3b16d5,00000000,3f531363,00000000,3db75c47,00000000,00000000,00000000,3e1d0f24,00000000,3d9255c0,00000000,00000000,00000000,3fd9d713,3f935aff,00000000,00000000,00000000,00000000,40208568,405681b9,3f967805,00000000,3fba5478,3fb43229,3f5c005f,3f720d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfcde5,00000000,00000000,00000000,00000000,00000000,00000000,3ed532d2,00000000,3f5a7203,00000000,00000000,3fa80302,3dba6428,3f7432bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9c7690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ea786,00000000,3f0e3d7c,00000000,3fc1b5d3,3fd6c5f2,00000000,3fa85cc3,3fb681ef,3e8bc7cf,3f81f9c0,00000000,3edd6c7c,00000000,00000000,3f7b5df3,00000000,00000000,00000000,00000000,3f58f3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c44d680,3ec9d7c6,00000000,3f1f76a7,00000000,00000000,3da9ec36,00000000,00000000,3f20b24f,3f7a6f73,00000000,00000000,3fa6c44f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ca07,3f34b112,3fbfc658,00000000,00000000,3fcd4eec,00000000,00000000,3d49e410,00000000,00000000,3ef8dad7,00000000,00000000,40735ea0,3d2dd620,00000000,00000000,00000000,3f45433e,00000000,00000000,3ec892fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb466f1,00000000,403c4d2f,3fcb95b6,401a17ce

# LAYER_2_PRE_ACTIVATION - 256 values
bf642928,be0cc311,c00d9633,405e582c,be9cb6ec,be2a917e,bf34127e,401cb466,c019cfb9,be80c4bf,40900cb7,be99a07c,4055010e,3faab9c8,c187476b,bd3d04ec,bd83601a,c00367e8,c078deb1,40919b7e,bd9effb0,401831e5,bf990a47,c057d0ff,bd0ed7a4,40fa4b95,bdc2d289,beb222cf,c0766dba,40aa6e9c,3e1e6b28,c05a0098,3e834571,3d7012b0,3f990bc1,3da61988,4125135b,bd8b85b6,be457200,bedbd4c2,3fd0b801,bdfdcee4,be559072,bdeee9cd,40057f7b,40714a57,3ff8f648,3fbae715,be345069,bf970339,be149073,be08ff84,3fabbae6,bdb48373,bea4cebd,bff25fe6,3f5e7b72,3fa52d5e,be5158dc,c0e881df,3ec88110,3e84f6fc,bccb68d7,c0132aad,c058d8df,bd1ad59c,40348bbc,bf92116d,4097996c,be05b957,3e90fa80,bed95ba0,be0862cd,3fe696cd,3fea4c25,3fb5203f,c090f274,bfcdc204,c00b0ac6,bd035609,c05ce8c1,bfc90eac,3f0a4f5d,4054ddd5,bdf07c16,3df53ac8,bcfb99a7,c026fdc8,bd0455c5,c0064a66,c086610b,bff7a49c,bd667531,beb87039,40abae39,bdd62105,3ebb431a,be192255,bd530c15,4041fff4,be3efde0,c0fee1ba,40276a8a,c0801fcd,3fbb91b7,c0f8537e,be98e6da,c0184aaf,bdd5aaab,3fce603a,3f8abe3e,be37d589,bd07844b,bd0d8c4f,bd288948,c010d154,c0b3e3df,be5d957a,be1da0ea,be2ce913,3f8b0281,bd7bcc85,c079d33a,41238b76,400c58e5,41175600,c01f778d,c0f046f7,bd20b975,3f2cb5e9,c0e4e42c,4051d937,3ebeb2af,402e63bc,bdd59129,c0bdef12,3f77b7cc,c00a5265,c0ba1e39,bfb1df5d,bd2ca22d,be317c28,bd5e3cd3,bf746d45,3e8b7d24,408acf46,bcdf3c77,403c44aa,3fa1fcbb,3eb56618,c05f645a,411a81b7,40354c3b,c0933087,be19bd8f,3f83410b,40b21448,3e822a78,40941c20,404dac76,3ff0ce5d,c0ce36d1,bfab41b7,bdcc1f10,c0a40670,bfe5e040,3ef89f88,bf2335e4,be18fa00,bdd02c7c,403567e4,be8d3150,bdc00d45,3e2b2440,c0605b61,be9a2ea4,402db08a,c056bad9,be16c306,3fb1f9ed,bfc37f64,be3916bd,beda9b48,bdb0432d,4020e0c8,bfebf537,bd51cc4a,bf41a4ce,be5fa92a,3f419085,bdfca881,bd3e9618,3da60954,3fe2ae9e,bdc580a0,c00644a1,c07c68d0,c0990f81,bfe09ec7,bd51129b,be6967b9,3f9f2e90,409ba4bd,3fcce5f8,bf406e3c,3dcdfc40,403d4aa4,bd518c88,be13d655,bcfbc6af,be757bf8,be5d54bc,3f2dfd59,bc40e280,bf93553a,bd237869,4079f84b,be1f56b8,c0673e31,bd19a6db,be3c6a40,bdbb5286,3f43e083,40505963,c0549905,bd2a6f1e,3f1d772e,3fbaba4a,bd2411ca,3fa4924c,3ff2d5f0,3dfd8ff0,bd8efda8,bec68c97,bd41c656,bf8d8430,3ff09a2e,bccb4feb,bf82157f,40bafa2b,be2d5b8a,c09277ea,40275749,40355a90,bdee3033,be1dccc7,bd171a29,3efc0c11,3f803047,be69b358,bfbbbaf7,3d3af010,3fa82fc7,bd349788,3f8261fa,404df321

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e582c,00000000,00000000,00000000,401cb466,00000000,00000000,40900cb7,00000000,4055010e,3faab9c8,00000000,00000000,00000000,00000000,00000000,40919b7e,00000000,401831e5,00000000,00000000,00000000,40fa4b95,00000000,00000000,00000000,40aa6e9c,3e1e6b28,00000000,3e834571,3d7012b0,3f990bc1,3da61988,4125135b,00000000,00000000,00000000,3fd0b801,00000000,00000000,00000000,40057f7b,40714a57,3ff8f648,3fbae715,00000000,00000000,00000000,00000000,3fabbae6,00000000,00000000,00000000,3f5e7b72,3fa52d5e,00000000,00000000,3ec88110,3e84f6fc,00000000,00000000,00000000,00000000,40348bbc,00000000,4097996c,00000000,3e90fa80,00000000,00000000,3fe696cd,3fea4c25,3fb5203f,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4f5d,4054ddd5,00000000,3df53ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abae39,00000000,3ebb431a,00000000,00000000,4041fff4,00000000,00000000,40276a8a,00000000,3fbb91b7,00000000,00000000,00000000,00000000,3fce603a,3f8abe3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b0281,00000000,00000000,41238b76,400c58e5,41175600,00000000,00000000,00000000,3f2cb5e9,00000000,4051d937,3ebeb2af,402e63bc,00000000,00000000,3f77b7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7d24,408acf46,00000000,403c44aa,3fa1fcbb,3eb56618,00000000,411a81b7,40354c3b,00000000,00000000,3f83410b,40b21448,3e822a78,40941c20,404dac76,3ff0ce5d,00000000,00000000,00000000,00000000,00000000,3ef89f88,00000000,00000000,00000000,403567e4,00000000,00000000,3e2b2440,00000000,00000000,402db08a,00000000,00000000,3fb1f9ed,00000000,00000000,00000000,00000000,4020e0c8,00000000,00000000,00000000,00000000,3f419085,00000000,00000000,3da60954,3fe2ae9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2e90,409ba4bd,3fcce5f8,00000000,3dcdfc40,403d4aa4,00000000,00000000,00000000,00000000,00000000,3f2dfd59,00000000,00000000,00000000,4079f84b,00000000,00000000,00000000,00000000,00000000,3f43e083,40505963,00000000,00000000,3f1d772e,3fbaba4a,00000000,3fa4924c,3ff2d5f0,3dfd8ff0,00000000,00000000,00000000,00000000,3ff09a2e,00000000,00000000,40bafa2b,00000000,00000000,40275749,40355a90,00000000,00000000,00000000,3efc0c11,3f803047,00000000,00000000,3d3af010,3fa82fc7,00000000,3f8261fa,404df321

# LAYER_3_PRE_ACTIVATION - 256 values
410b174d,3fe5f5ad,413e4e55,beec455c,c0e88ae6,3f9cbbcc,bdff7cd7,be3d7873,bd7aac7d,416ce9a5,bedd4528,c0137d07,bdb73e2f,bf5cc8bb,41527819,4090cd37,be5f9270,bef1d65c,c016d781,41207b38,bd6725fb,bd9c8179,40610e6b,bd9183c3,bdaa7354,41a510d7,41129700,be62b487,40cffa9d,bf126d82,be8548a5,be824203,bdc4296e,bddffb87,bd97f2d4,c1a16aaf,bdd85dd2,4088ecf2,bd74c387,bef5c733,bea6e03e,be90b4cd,bda7b270,be9b6d54,be536a40,bd9d79f7,c15635c4,418af512,402fba13,40aea302,407b8f14,414379d6,be964c20,408d69de,beef3281,bed63624,bd89dedc,41736dbf,405f2ed0,c12daf27,c12c3af3,3eb72a80,bd9cd52f,404aab1e,c186ccc2,be30b51d,bfda1ed0,c1290366,3fc9db71,c0c3be7d,bf1a5ceb,bdba01f6,bed80888,40a2c024,3fc93a27,c0579648,bd6f0bb0,bda0eea7,bf917ab2,417cfc5c,bd9c46a1,c09364c7,4156b39a,405f4811,c1841f31,bfd493ae,beedcf77,412f80ce,be9436dd,3f254acc,bd69a7ce,415a6548,c0185e35,41a0ed6e,c0a6e2e0,41576dd7,be0ec107,414f0216,408122e6,bef9100b,be8db660,c013c018,c172bf72,bf8fb232,c112003a,4179973c,408e1493,c08e42cf,bfc4726d,beb2f041,bdff50db,40df3efb,c0701068,bf6aee3e,41139e96,be149685,beb12e1f,c054ed36,bd8aa354,3f267508,41964b35,40e7decf,beb3628b,3fd21bf4,bdd0097e,c0a89570,bed90a83,be550561,3efd3120,bdbf5b53,be4e77a1,be8d331a,bf6ce5a8,be593591,408ac38e,bda50158,41078763,4048514e,be710646,bdbc98a5,be20602c,bf1107d4,bd9586ca,bda92b04,bdfe57ce,c15072f1,bf9949d2,bf19f157,41779393,bf803be3,bf26ecf8,c1a56414,414fd674,41090d58,c06b1b2c,4113f218,c1c0218f,40cfbc2f,c01b7c70,bf970f54,418da48a,41512781,bdd2a952,bdb86549,bd7c4826,bf0b5068,bdd65b94,bdd940f3,3fd3728b,bda96917,c0acd71a,c0492d1a,4141b8c2,40581468,413a81fc,be0f1200,bde23558,3e78fee0,3db5deb0,c0b49b90,bef0e638,40101655,406e90a6,409dad5e,4007b78a,c08b7621,c0083b9d,407365b0,41829e68,4110529b,c00b7b96,4177eccd,bdb84ccd,bea338a2,bfaf3ce3,be53cf98,becddbe6,410622b7,c0f49522,c1878357,be7aef6f,417d6c53,be731578,bda81239,bdc2935b,c10f0428,4083e5f1,bee56574,40dcebde,bf2e3228,413537f6,403b63e8,40a55c9b,be68896c,bdb64ee2,beb05158,bf650eb9,bd4f6763,bfb8aafc,3f88f924,bd062c00,3f4c46c4,412791ac,bf177a9d,becfb27a,411b5cfe,3ff7a643,c0cd9a58,bf229db8,beba9526,bf9fd245,3f0b2b2a,4130c21b,bf37f167,bec849f8,bef6ad03,bee4ec19,bd4739fb,bde741b3,40e6fd15,4150959c,4177d9e3,bfac6d50,bd6aaa8d,3fbe38b4,41127d65,be970079,c0ac821d,c0b2b284,be4862c6,bddd0696,40baec30,be543596,c0200130,3fda1b39,413a17b6

# LAYER_3_POST_ACTIVATION - 256 values
