# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c3ef4,bf327eac,3f28cec4,c0031774,3ed18f06,3fbd95b5,3f1fd899,3ef5c28f,3e5f3b64,3f1d70a3,bf2bbbe9,bf246137,3f1cd66a,bf635d45,3ecbc1ad,3f7ef4eb,3f15a8f9,3eec6e51,3e5d77d1,3f13b38d,3f3dd9df,3f4440cf,3f4a54d4,beeb4ca8,3f6adad9,3db766a0,3f4fb253,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d99f,3f0f688d,3ef40b95,3efb58a9,3edad1ef,3e28efd3,3e01c8e1,3dd31b6f,3dbc02af

# JACOBIAN - 9 x 10
3c542b46,bc6a54e3,3bc19f61,bc434ebd,3a2995c0,3a783ad1,39e03608,3f1e6014,3e87079d,3f4ddda0
bdc60fb8,bfaba66b,3d2405b4,bed3fee8,bfc8c474,bf665d40,3f15d713,3f6be059,bf7c6260,3f8d89a2,bfc0b993,bfa00f34,3daad3d0,3fc98bfa,3ee84d5c,bf0a0ad8,bf850052,bff8cdb2,3c423580,bd7b7130,3d6aa1ec,be61c812,3f3d5bcd,bf3b87d8,bf505cfa,bfeb7ec2,be95fa9c,3e5ee6ca,be31c404,bf2e52cb,bf8ea342,bdc0f0c8,be49a84e,3dc3d316,bfc1c94b,be266c5c,3faf77a4,3f719ce2,bfd9cea8,3ee35547,3ee347fe,bf4cebe1,bfbec517,bf3d3ad7,3e086db7,becb334f,3ebfc834,3fd96bd5,3f1194f3,3dc66e34,bf14eda2,3f7e4542,be84689f,bfb3a03e,3dc2c596,bea61c3f,3b9a4360,3f1c04d1,3f84b900,beaa6532,3c7bed60,be8e4c45,bfbd69b3,3f82eb82,3f1c82ef,3e492616,bd25abdc,bfc77e4e,3e90c504,3dca441a,3fb7a9d1,bf9f1b02,bf31f9a7,bed6bce2,bfab2984,3e22d94b,bf54cfee,beef004e,bdd75a30,bfefa44c,bf00f6e2,bfa1af7f,3efea015,bf7bb622,bed1a549,3ec9647a,bef88b28,bef17b13,bf84fc8c,be30c96e,be978e45,be8656a4,bf25db99,bfbc6f06,bfa9cb64,beaa960b,bfab3d94,3e0c5188,3ed6c09a,bf288188,bfefecb0,bf7dff05,bf86160f,be06ef4a,3ee069b4,bff12834,bf14141b,beacf7be,3ebef6e5,bf93a8fc,be5d8d66,bf590c8c,bf377803,3c8b6810,3e1eeabc,3f11066d,bf06a020,3f7f8d94,c0082f4c,bf1fcbd2,3f4aac48,bfbab31a,bb764c80,3f37124f,bfd3d99f,bfa8c31a,bf8358c7,3f838967,bddbc8c9,be7b0f8c,bf6943fc,bf96a193,3bf56208,bf2939b8,3f1efd81,bfe3a1b8,3f730eb1,bec469f6,bfa01c91,bfc71f34,3d99164a,be482064,bf26cd44,3e9df796,3f9e6a7b,3d8522c0,bebf4cb6,bfa4e473,bf09c828,bf9f2ada,be15b91e,bf09ecdb,bf1f8e50,bf32967c,bf5a7297,bf3e95eb,bf9a0392,bf42d88d,bf489c6c,be92909b,3f88f90a,bf111644,3e3295e4,3e675670,3e848acf,3eb75cb2,bf8cfe6c,c0112d78,bfca0410,bfa7ac6c,bf90e29a,bde6a936,bfd2fd12,bf05cb06,bf57ba8f,bf4b542f,3f0ecd82,bbde8180,3eb125ac,bf25eb9c,bf9ca814,bf73ffb1,bf28903b,3f57c7ba,3ef6426d,3ec09d10,bcb2db10,3e0f84d7,bf4c2278,be8ce4fd,bf449c03,bf9c4822,bf474003,be022a6a,bff2d572,3f175920,bec190b1,3ea77c65,bed945c2,bf9ce27f,3f46b01f,3f8884be,bce98a48,bf5c8c80,bde9b467,be78aeb4,bf0b92e1,c0048197,c011be26,bf1afc09,bf9d9e4f,bf836787,bf2dea3d,bf921991,bf408524,bef30cca,bdb499b0,3ec82e08,3f4aa54b,bfcdec60,3f3b6988,bf9f0e5c,3e6cdff8,bfb2d436,bf44ffd3,bcc0b660,bfda298b,3c41cd40,bf4bd9fc,bf21d5aa,3f72476a,beab7291,bf09d1ad,3f30a310,bf0aeced,bec27020,3f2b1de1,bd91350b,be3348aa,3ea64aa1,bfd9452b,3e40c444,bda69990,bfd0655f,be47c5fe,bbcb4880,bf4c3f8c,3f8164cd,bf9b5f6d,bfc5856e,3e8fc5e1,bf82475b,3d838998,bf0d09fc,bfd4dcb3,bea7c4fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2405b4,00000000,00000000,00000000,3f15d713,3f6be059,00000000,3f8d89a2,00000000,00000000,3daad3d0,3fc98bfa,3ee84d5c,00000000,00000000,00000000,3c423580,00000000,3d6aa1ec,00000000,3f3d5bcd,00000000,00000000,00000000,00000000,3e5ee6ca,00000000,00000000,00000000,00000000,00000000,3dc3d316,00000000,00000000,3faf77a4,3f719ce2,00000000,3ee35547,3ee347fe,00000000,00000000,00000000,3e086db7,00000000,3ebfc834,3fd96bd5,3f1194f3,3dc66e34,00000000,3f7e4542,00000000,00000000,3dc2c596,00000000,3b9a4360,3f1c04d1,3f84b900,00000000,3c7bed60,00000000,00000000,3f82eb82,3f1c82ef,3e492616,00000000,00000000,3e90c504,3dca441a,3fb7a9d1,00000000,00000000,00000000,00000000,3e22d94b,00000000,00000000,00000000,00000000,00000000,00000000,3efea015,00000000,00000000,3ec9647a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5188,3ed6c09a,00000000,00000000,00000000,00000000,00000000,3ee069b4,00000000,00000000,00000000,3ebef6e5,00000000,00000000,00000000,00000000,3c8b6810,3e1eeabc,3f11066d,00000000,3f7f8d94,00000000,00000000,3f4aac48,00000000,00000000,3f37124f,00000000,00000000,00000000,3f838967,00000000,00000000,00000000,00000000,3bf56208,00000000,3f1efd81,00000000,3f730eb1,00000000,00000000,00000000,3d99164a,00000000,00000000,3e9df796,3f9e6a7b,3d8522c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88f90a,00000000,3e3295e4,3e675670,3e848acf,3eb75cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ecd82,00000000,3eb125ac,00000000,00000000,00000000,00000000,3f57c7ba,3ef6426d,3ec09d10,00000000,3e0f84d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f175920,00000000,3ea77c65,00000000,00000000,3f46b01f,3f8884be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec82e08,3f4aa54b,00000000,3f3b6988,00000000,3e6cdff8,00000000,00000000,00000000,00000000,3c41cd40,00000000,00000000,3f72476a,00000000,00000000,3f30a310,00000000,00000000,3f2b1de1,00000000,00000000,3ea64aa1,00000000,3e40c444,00000000,00000000,00000000,00000000,00000000,3f8164cd,00000000,00000000,3e8fc5e1,00000000,3d838998,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea0a33,bdbfdae3,bfccdb29,be15f943,bfa9e18d,bef63f9c,c06db0e8,c073a558,bf942e28,bfa869b9,be664bc8,c024a2d4,3e4092ee,401eab1c,c06b2eca,bec78c7a,bf2e5caa,be938fd8,bc85b41f,3ddd06ac,3f38f61a,c00bf466,bc848801,bf9c9493,3fa118fd,bd603690,bf4ec6cd,bfae2fc2,bdffaa54,be5bccfa,3eeae99e,3fe489bf,3e41e697,bc999838,bc7ea10c,bf4b1f50,3e6568be,bd9baf84,bc823129,c00a2466,bc64b758,3dcaea69,3dd8be48,40953453,3fa392e7,bf859d94,3e102c81,3c808ff0,c037185e,c037b588,3e2813df,bf395b1e,bec5c9ec,3f9a67db,4023696e,3fe62e64,bc33091c,3f4917de,bf3810b1,bea67060,408cf31f,c09fb354,3fdc4972,401e9427,3fafc823,c01e9948,c05ebc03,3fd93641,bdec14f6,bd4c734e,bc8bf639,bf175309,bca638e2,bf80d0d7,bb79b080,bf2fe32f,bda6a1da,3fa85b04,bf6e9eee,3f9cb89e,40106d6d,bd78c49e,bc88bcdd,3f701686,3f49615b,bd9647d0,bca3286f,bfbd309d,bfcd61cf,3fa05f95,3f6c70d9,bfb06da6,bfabeb78,3dd94b70,3ed5cdd5,3f8c64d7,bea6a464,bf65a365,c020eb90,bf1ba878,3f0ea80f,be45981c,bce6d31c,3d136820,c0100a84,3ed1afbd,bdbf4b12,c0bcfcc4,bc85eec3,bd91363c,bf7a638e,3e9dd4bc,c0875462,bed03af4,bf7aa5cb,3fdf6fc1,3fcecf13,c0341d3f,be9c3c81,bfc7a48a,bd0c2a8a,40458884,406a3334,3f7b94ec,bf5edfec,3fb6d465,3fc0fad0,3f43d648,3ed652c2,bf06dccc,bfbd5fc6,bf035525,bcc1f962,3f88b8d9,3eb07718,c03595d6,c02fc209,bca1218d,3ef1e8dc,c0580c61,bfef1493,bcbbde01,bed06af5,bc0163f8,bc687316,3f7c41c2,bf5935e0,3f843f20,bfdaa4af,c0077184,3f9b05f7,3edaddc2,3f90ddde,bd7cbe78,be9afdb2,bf902f3f,bfebb329,c05acd6a,bcf4fb75,bec01ad5,3f1ebf80,bf1f2f52,bf957824,beff73c7,bfb038ea,bf9c7d03,bf83082c,bc9c890d,be12e2d8,c0440b40,3f5ebe52,bca119e2,3f34da9b,3e178cfc,3f7034fe,3fddbfce,bf2fa616,3fb3690b,4017fd80,3e166c66,3fc0d7ad,c0235289,3f2cc0fb,bf0ad6d5,bef55961,3f9d5af3,bed8a843,bf0e160c,bf765d47,bc98589a,3edda20e,bc7f7dd2,3d07126a,bcb1d50f,c015666d,bccbb264,c047f73b,c023979a,bfc4b701,3f448714,3f50037c,3f560ad4,bd3de405,c00cddcd,3d0ffc4c,bf8aed06,bfd6c3a6,be14f56c,3f314dbc,bde05b97,bc5f48c5,3fcdb3ae,bfd16bcb,bd40992a,beb981d0,3aa74980,bcb81181,be574332,bf14b0b3,bff49b37,4011dcac,3f0fb951,3f74e0f9,3dc008ca,bcc86730,3eaf3b79,bcba2378,bd0b28c7,3e9f065a,bf727119,bd65e126,bd251bd0,be485e2a,beaaf64f,404306ac,bded12cc,bda33ce8,bf767b6a,bfbdd098,bd176900,bf7a3c44,bf017ade,3ec4ae54,bd868d85,c0244ca7,bf288ee9,bc945e80,bd22f015,bfeb0d5a,be547fe9,bff55270,3fb7790b,bc86a451,4058e0bb,bca85c10,3f88bb58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4092ee,401eab1c,00000000,00000000,00000000,00000000,00000000,3ddd06ac,3f38f61a,00000000,00000000,00000000,3fa118fd,00000000,00000000,00000000,00000000,00000000,3eeae99e,3fe489bf,3e41e697,00000000,00000000,00000000,3e6568be,00000000,00000000,00000000,00000000,3dcaea69,3dd8be48,40953453,3fa392e7,00000000,3e102c81,3c808ff0,00000000,00000000,3e2813df,00000000,00000000,3f9a67db,4023696e,3fe62e64,00000000,3f4917de,00000000,00000000,408cf31f,00000000,3fdc4972,401e9427,3fafc823,00000000,00000000,3fd93641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa85b04,00000000,3f9cb89e,40106d6d,00000000,00000000,3f701686,3f49615b,00000000,00000000,00000000,00000000,3fa05f95,3f6c70d9,00000000,00000000,3dd94b70,3ed5cdd5,3f8c64d7,00000000,00000000,00000000,00000000,3f0ea80f,00000000,00000000,3d136820,00000000,3ed1afbd,00000000,00000000,00000000,00000000,00000000,3e9dd4bc,00000000,00000000,00000000,3fdf6fc1,3fcecf13,00000000,00000000,00000000,00000000,40458884,406a3334,3f7b94ec,00000000,3fb6d465,3fc0fad0,3f43d648,3ed652c2,00000000,00000000,00000000,00000000,3f88b8d9,3eb07718,00000000,00000000,00000000,3ef1e8dc,00000000,00000000,00000000,00000000,00000000,00000000,3f7c41c2,00000000,3f843f20,00000000,00000000,3f9b05f7,3edaddc2,3f90ddde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ebf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebe52,00000000,3f34da9b,3e178cfc,3f7034fe,3fddbfce,00000000,3fb3690b,4017fd80,3e166c66,3fc0d7ad,00000000,3f2cc0fb,00000000,00000000,3f9d5af3,00000000,00000000,00000000,00000000,3edda20e,00000000,3d07126a,00000000,00000000,00000000,00000000,00000000,00000000,3f448714,3f50037c,3f560ad4,00000000,00000000,3d0ffc4c,00000000,00000000,00000000,3f314dbc,00000000,00000000,3fcdb3ae,00000000,00000000,00000000,3aa74980,00000000,00000000,00000000,00000000,4011dcac,3f0fb951,3f74e0f9,3dc008ca,00000000,3eaf3b79,00000000,00000000,3e9f065a,00000000,00000000,00000000,00000000,00000000,404306ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4ae54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7790b,00000000,4058e0bb,00000000,3f88bb58

# LAYER_2_PRE_ACTIVATION - 256 values
3f1a634c,bdcef414,bfdf9b60,40b60327,be7f61c3,be1b16f0,bfaca930,406a9bb8,be94c508,be721258,3f3ede02,3f5e2861,40137614,3fbe87d9,c18ded93,bd28c6b9,bd7ea63f,bfbd6234,bfc1a645,40b7bac7,bf09cb30,40452ac1,c05bdf06,bfd4eb51,bcf07f3e,410ca9e4,bdbbf952,bea34fa0,c05e7db4,40a19bd8,bfa3cd12,c04686a2,be95329e,bec6efcd,3edefca3,4001cfeb,412b524c,bd6fb1bf,be43cf52,becada76,beb4cd1b,bde15147,be4fdef1,bdf6cc36,3ff3b28e,401409a5,3f81af53,bf3a1ac4,be2dee8b,404fc3ed,be080387,be05c96a,bf6bf70e,bdb1bec8,bf65f57b,c042eeef,408563cc,40290889,be562598,bf940faa,40ba2786,3ebf53fc,bcd7098a,bfcded6a,c01b7223,bd1485b4,407a765d,bfabef21,407cdf0a,be0dd421,be365d54,3cb25440,be017c54,3e120100,3f7e0c53,bf1f200c,bfd0b7c1,bf09e659,3f776798,bcfb463a,c04f6184,be995a54,3dea5e60,408841b5,bddbeb8e,3f0b5c84,bcf3b363,4002d5fc,bcfa72bf,c090fc7f,c0327662,c05ab4cb,bd830194,beabec2a,40283efc,bdd97b19,3f9810f2,be120184,bd45ce5a,3fce6c59,be3ec007,c11a4219,3f332dac,bf7861fb,3fd75264,bf4cd25a,bedf7d18,c021a4c5,bddfeff7,3fcf4843,bf58ee9c,be247da7,bd0a7110,bd048274,bd0c1d6f,c095f2ee,c05c41d6,be42717b,be123323,be11a891,3fc83e74,bd687fac,c0401ff1,4124ee1a,40251e44,4118c9a1,bc122960,c0838b30,bcf00232,bec1f6c3,c1029544,4020fbc7,bf932d17,3f11ab9f,bdc605bb,c0b1bb77,becda9a8,3e8fa2e8,c0311582,bfc28562,bd0643e2,be245419,bd602485,bfecb219,3f4f5868,4085f704,bd0721eb,3f357438,3ea1f496,bf9ef2d0,bfa4fa38,41185c45,3f3e6287,c0e97e48,be0d0443,3e2d0340,40db142a,3ec3d456,408b8b5a,3faaef56,402ae200,c098c9b0,c0498fbc,bda9e963,c05de8e8,bf81e49d,bf6d4164,bf893bc8,be2598cc,bde17200,3fb49cf8,bf1978db,bdb5c07e,40005da3,c08e83dd,be8cc221,3fb17ce6,c0ce861c,3f930935,3f4a5696,c00e6328,be3cb998,bae40000,bd8e3e1c,3f39677c,bf9a4cc3,bd4a8282,beff011f,3fd67f33,bea79359,be014427,bd2badb5,bf9f9952,409aa631,bdcd0162,c0013ffb,bf5709a0,bff70c47,c091619f,bd268cc8,be523d88,3fc8c6f4,4037c3d1,3fca6bf7,c0022f4b,bee09010,3fcad1d6,bd3b623a,be03146a,bce314e5,be709523,bf3e78e0,bffaeaa6,3fba2f62,bfb90a7c,bd02e598,40534461,be149437,3fbb380d,bd257889,3e0e5c10,bdc0f9ff,3c9b7d60,3fb836a9,bec79b22,bd28e95f,bfb551b1,3ec77407,bd17d067,40282e15,bda46d20,be7f3b18,bd8bb2c1,bfb8ea63,bd3d57fb,bfe62df8,3ef67702,bcd4870a,bfdc3908,4097b895,be1ee8dc,c0a7429d,3fde79c5,3fdfdbb6,bdea08a6,be1828e7,bd1e3d52,3db30ad4,bf185f7e,be53a9a1,3fac3c3c,3f442b7c,bf1eba85,bd3ed1ae,bf691785,3f502a9d

# LAYER_2_POST_ACTIVATION - 256 values
3f1a634c,00000000,00000000,40b60327,00000000,00000000,00000000,406a9bb8,00000000,00000000,3f3ede02,3f5e2861,40137614,3fbe87d9,00000000,00000000,00000000,00000000,00000000,40b7bac7,00000000,40452ac1,00000000,00000000,00000000,410ca9e4,00000000,00000000,00000000,40a19bd8,00000000,00000000,00000000,00000000,3edefca3,4001cfeb,412b524c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3b28e,401409a5,3f81af53,00000000,00000000,404fc3ed,00000000,00000000,00000000,00000000,00000000,00000000,408563cc,40290889,00000000,00000000,40ba2786,3ebf53fc,00000000,00000000,00000000,00000000,407a765d,00000000,407cdf0a,00000000,00000000,3cb25440,00000000,3e120100,3f7e0c53,00000000,00000000,00000000,3f776798,00000000,00000000,00000000,3dea5e60,408841b5,00000000,3f0b5c84,00000000,4002d5fc,00000000,00000000,00000000,00000000,00000000,00000000,40283efc,00000000,3f9810f2,00000000,00000000,3fce6c59,00000000,00000000,3f332dac,00000000,3fd75264,00000000,00000000,00000000,00000000,3fcf4843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc83e74,00000000,00000000,4124ee1a,40251e44,4118c9a1,00000000,00000000,00000000,00000000,00000000,4020fbc7,00000000,3f11ab9f,00000000,00000000,00000000,3e8fa2e8,00000000,00000000,00000000,00000000,00000000,00000000,3f4f5868,4085f704,00000000,3f357438,3ea1f496,00000000,00000000,41185c45,3f3e6287,00000000,00000000,3e2d0340,40db142a,3ec3d456,408b8b5a,3faaef56,402ae200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49cf8,00000000,00000000,40005da3,00000000,00000000,3fb17ce6,00000000,3f930935,3f4a5696,00000000,00000000,00000000,00000000,3f39677c,00000000,00000000,00000000,3fd67f33,00000000,00000000,00000000,00000000,409aa631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8c6f4,4037c3d1,3fca6bf7,00000000,00000000,3fcad1d6,00000000,00000000,00000000,00000000,00000000,00000000,3fba2f62,00000000,00000000,40534461,00000000,3fbb380d,00000000,3e0e5c10,00000000,3c9b7d60,3fb836a9,00000000,00000000,00000000,3ec77407,00000000,40282e15,00000000,00000000,00000000,00000000,00000000,00000000,3ef67702,00000000,00000000,4097b895,00000000,00000000,3fde79c5,3fdfdbb6,00000000,00000000,00000000,3db30ad4,00000000,00000000,3fac3c3c,3f442b7c,00000000,00000000,00000000,3f502a9d

# LAYER_3_PRE_ACTIVATION - 256 values
40f323a4,40f521b5,3f33e3c0,beeec040,401e4102,40961a0c,bde87a7a,be384763,bd318453,40f5606d,bec179e2,bfc2191a,bd8d252e,bf4d3a53,4182177e,3f5e0626,be2ec160,bee0a6a6,bffb379a,3f9ec77e,bd8764ef,bd9c966e,bfae843c,bd727a37,bd90638f,41a8f5f4,40433ef3,be4fa1a2,41595b04,bede303c,be798b5c,be64b151,bdc1ffc0,bdaf1910,bdbc2a5e,c0fb42f2,bdd0931d,410f7deb,bd303fb8,bee34061,be93f137,be841513,bd81cb79,be936165,c01564ab,bd94be93,c0a07107,4177d187,40da5da6,bf304952,c069680c,4167fb63,be8bdd6c,40b325fa,beda110b,beccfd9a,bd706f6e,4193b9b4,415f4c2c,bf64e2cc,c1de592b,40ef291c,bd606023,c1065e93,c18a6359,be1cce42,bfc38e96,3fb01b5e,40d87ef5,c0952591,bf15a27b,bdad39f0,bed24554,3fadfb57,bf444551,bff6995c,bd874f2e,bd99ea87,bf86866c,412357aa,bd81a84b,3f4d1534,3fd3003f,bf1c8e68,c1b84eb7,40025d7a,becebbfc,3f8b5688,be7fa2de,bfcf35c4,bd38674b,40f6a850,3f9b8d01,41ad4576,c02d6bb1,40d31b64,be0ea821,4140ee2d,bff887e4,bedd5b10,3ff9df20,c0473149,c19dbdf8,c05909b0,c1108fd6,418d53b4,4065bbb8,bfbf243c,bfb8db10,bea318a0,bde803a8,3ecffac0,be8b3528,c0116200,40bee8cc,be11e731,bea7f9cf,c04f5937,bd938bf0,c109e0ad,41933d55,3f5b9a12,beb5a5c1,402d8d71,bdac0981,3e815bb0,bed06cb4,be4d7d8a,40d4b78d,bd9680cb,be3f4dda,bf4faf76,3e8a48da,be551b28,3f088cdc,bd9de227,bf10f9ac,3fef9f40,be5087c9,bd92b57e,be06f6de,40cf669d,bd76dec3,bd87b50c,bdf7f845,c0043ef5,bfa539e4,bf092676,402f39bb,bf5c5b52,bf2452fe,c196baed,4166f9e4,3fcfa22a,c058f442,406abc29,c1e6c301,4093f154,c0976ba1,bf8b8902,4195aaff,417486b5,bdb6cc63,bd9cd5aa,bda1315a,befb5c07,bdd38ff5,bdb09ef9,4007b344,bda05f80,c0fc73ca,3e286fa8,41830c8d,bfbee734,4144656a,be0a3c26,bdcb7d19,bcb7ab00,c0258b1d,c0a350aa,c04c688a,3f210c28,40b2268a,4004d029,405add14,bece7f50,c0792ae0,400145ca,41987421,3f905814,c06ba5c8,4170a3da,bdc92460,bea4bb03,bf843849,be4266c8,bec1196f,40500a6c,c0e20696,c18d7349,be5ab5cc,415a5325,be7506b9,bd836e7c,bdb3b3ef,c0d5074c,c00a5a28,bee4be9e,bf0542c4,bfe03e5c,3ff6e52c,bf8211ee,c03c0500,be689dff,bda422eb,beb4ff1d,bf4d7fe0,bd2a7277,3fe06182,bfa9b251,beb35fd0,3f9fbe83,4190ad60,bf0f694c,bec280ad,40f9e669,c139846b,c080a25c,bf1483b1,bead219e,bfae6a16,404627b9,4138c548,bf32a44a,be7b7e88,bee5320b,bed2c9c1,bd8dbc8e,bde1c527,412a1d13,41744afd,418dfada,bf5490f4,bd8a8e87,3f8cbeef,407f13de,be95cfe5,3f84851b,c0041ba2,be3f4fb3,bde72115,41059146,be4bc992,c005e1dd,bf479bd2,40fd8d6b

# LAYER_3_POST_ACTIVATION - 256 values
