# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed965aa,3cc09d86,3f3d13a6,bfc65ae8,bc8235c0,3fc8abb5,3f8cd0ee,3ef5c28f,3e5f3b64,3ee6a7ef,bed2ec63,3cc098fa,3f2c596a,bf7feb61,bc823458,3f7ff901,3f6429bf,3eec6e51,3e5d77d1,3edeeece,3f694489,3f7fede2,3f3d4aee,3cad4f20,3f7ff7b8,3b491300,3ee82f0e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ea58,3f0246a5,3ee02d7f,3ed729b4,3ec5741a,3e6cb8cc,3e64d399,3e42f5ce,3de7794d

# JACOBIAN - 9 x 10
3c0e66bf,bb52273e,bb583ff2,ba8749c0,3a0eea1d,3b2f9490,bb315559,3f4b9ae0,3ea165cb,3f20c64e
00000000,3f7fede2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d4aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cad395a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b484b2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee82f07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed2ec63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc098fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c596a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff158,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c823458,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6429e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
bb07b000,bf919e49,3df53764,be93cec5,bf9b2d31,bf458ad2,bda34adc,3f6c62bc,bfbc5762,3f4d86fa,bf652198,bf11b506,bed67632,3fc5f483,3e3391b0,becba210,bfa2b1db,c00890d1,3e910367,3e151afd,bdee6d7e,be592e6b,3f16e402,bd9166d8,bf5ccac9,bfcb26fc,beda45a8,3e0114e0,bef2624c,bec1714f,bfafe57e,be61ccbc,3b660980,3dd7a114,bfa88fde,bdd62794,3f8932f9,3f38961b,bfa2d9ff,3e52ec7e,be67fc1a,bf13f7fe,bf7ebeac,befcf10a,3cc2d1a0,bf2c336d,3ea38fdc,400a1da8,3e32f8ae,bde1fc98,becba28c,3f749bc6,be3258a7,bf91cb61,3dfbf64c,3e02a410,3d9c7936,3f360746,3f54b3ef,bef4e318,3ef680a8,beaa8e51,bfebf173,3f593468,3f1aac26,3f20ed5f,3cafa600,bf3c2e94,3f0872c2,3d9718e4,3f56514c,bf237a06,bdcaf7ec,3e33695d,bf9f0efd,3e0cb7b0,bf42e472,bf33a7f7,3decb480,bfddabce,be2968af,bf30c78c,3eac41b8,bf3e5eb9,be910276,3f2ba5fc,bf0bbd25,bf2024a5,bf82b0f7,3d011188,bf2f6ad5,bec30d44,bf66079e,c00aece7,bfb22bf0,be900971,bfd1fd73,bda59610,3def2760,be31bcee,c013d678,bf8f1036,bf5db911,3d8eaeec,bd6fa5a4,bfe59f41,be7d07b4,befb1c3c,3f02dc46,bf8785fe,be943d85,bf8739b6,bf904216,3e658fbb,3ef6d2d0,3d843e72,bef26ff8,3f739ef6,c0067ca8,bf1c7eb4,3f88bdef,bf851421,3e2987fc,3f55a278,bfc21fe0,bfe011e9,bfa2bdff,3fac1ff8,bf2ea571,3e27d3e6,bf22b2ee,bf794720,3ba17360,bf851812,3ee8bb0a,bff0730a,3f491001,be9b5a41,bf4c78e1,bfd0702f,3e8ba785,bec18ca4,bed92a53,3f48e367,3fa05b43,3efbb192,3c964c50,bfde1b05,bf04dad1,bf88e54f,3db97ea6,bf385a86,bd546f98,beae0863,bf305ad3,bee2ccc6,bfd822d4,bf1feb3e,bf264ba2,be4d2415,3ef7e91e,bf3ed106,be8fa4c6,3d871bac,3dd73810,3ea8c2bd,bf60da7c,c0111d1b,bfe8f99a,bf7b1452,bf9c0ee2,3d543a9c,bfbdc800,bf8c1f3d,bf65d2c1,bf8d51d8,3f0b944a,3e8767b3,3ec24e9f,bf51fb16,bf928de1,bf839ad8,bf3415f5,3f5591b1,3f03c143,be1284f0,bda02cc8,3f2658fa,bea61543,beb9e0a2,bf19b28a,bf6e4a34,bf5f756c,be2b02a0,bfab0296,3f836a05,bf04d1c9,3ea9e995,bf3d094f,bf4e9fa8,3eafda11,3f969de6,bec3fc24,bf8f7cc2,3d178944,bed4c311,beb0c9ea,bfd4250d,bff72a2c,bf3d207a,bf3e49e4,bf81ec40,bf3db335,bfae088e,bf2d3931,bf90e84a,be7ce6e7,3f0e25e2,3fb5d58c,bf8c25d9,3f074fcc,bfc85743,3f0311ad,bf6523e9,bf02ec4a,3da80544,bffac337,bc2954c0,be9d7b5c,bf9ce803,3f2a1e5e,3ec0c90e,bf4b656d,3f358208,bf132590,bf8da99b,3ed8c34f,be37dec6,bf096da3,3e2cfd38,bf88b008,baf7f200,be1ae677,bfd8e360,3e66766a,bf380940,bf902c60,3f6447d1,bf51b749,bf99eeba,3de8b5ee,bf918b83,be115ba6,be99da41,bfb0240b,bf4ef225

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df53764,00000000,00000000,00000000,00000000,3f6c62bc,00000000,3f4d86fa,00000000,00000000,00000000,3fc5f483,3e3391b0,00000000,00000000,00000000,3e910367,3e151afd,00000000,00000000,3f16e402,00000000,00000000,00000000,00000000,3e0114e0,00000000,00000000,00000000,00000000,3b660980,3dd7a114,00000000,00000000,3f8932f9,3f38961b,00000000,3e52ec7e,00000000,00000000,00000000,00000000,3cc2d1a0,00000000,3ea38fdc,400a1da8,3e32f8ae,00000000,00000000,3f749bc6,00000000,00000000,3dfbf64c,3e02a410,3d9c7936,3f360746,3f54b3ef,00000000,3ef680a8,00000000,00000000,3f593468,3f1aac26,3f20ed5f,3cafa600,00000000,3f0872c2,3d9718e4,3f56514c,00000000,00000000,3e33695d,00000000,3e0cb7b0,00000000,00000000,3decb480,00000000,00000000,00000000,3eac41b8,00000000,00000000,3f2ba5fc,00000000,00000000,00000000,3d011188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def2760,00000000,00000000,00000000,00000000,3d8eaeec,00000000,00000000,00000000,00000000,3f02dc46,00000000,00000000,00000000,00000000,3e658fbb,3ef6d2d0,3d843e72,00000000,3f739ef6,00000000,00000000,3f88bdef,00000000,3e2987fc,3f55a278,00000000,00000000,00000000,3fac1ff8,00000000,3e27d3e6,00000000,00000000,3ba17360,00000000,3ee8bb0a,00000000,3f491001,00000000,00000000,00000000,3e8ba785,00000000,00000000,3f48e367,3fa05b43,3efbb192,3c964c50,00000000,00000000,00000000,3db97ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7e91e,00000000,00000000,3d871bac,3dd73810,3ea8c2bd,00000000,00000000,00000000,00000000,00000000,3d543a9c,00000000,00000000,00000000,00000000,3f0b944a,3e8767b3,3ec24e9f,00000000,00000000,00000000,00000000,3f5591b1,3f03c143,00000000,00000000,3f2658fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836a05,00000000,3ea9e995,00000000,00000000,3eafda11,3f969de6,00000000,00000000,3d178944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e25e2,3fb5d58c,00000000,3f074fcc,00000000,3f0311ad,00000000,00000000,3da80544,00000000,00000000,00000000,00000000,3f2a1e5e,3ec0c90e,00000000,3f358208,00000000,00000000,3ed8c34f,00000000,00000000,3e2cfd38,00000000,00000000,00000000,00000000,3e66766a,00000000,00000000,3f6447d1,00000000,00000000,3de8b5ee,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc93ccd,3f9faf03,bfefb945,3f06b668,c014b802,bf06bfdf,c0202b26,c0770e02,bfb3a20d,bf853573,3f3c4248,bfea38db,be779fff,40065b6d,c04b403f,bd71ee30,beca23b6,bf53e828,bc895b64,3f0f4218,3e8dce68,c0414b79,bc8ebe9e,bf8cbf56,3f1ed19d,3f2dceae,be8a97e3,bf755152,be16b5b3,3e1e90bc,3e709f28,3ff51e63,be220496,bc9ba82d,bc95b5f8,beaa52a9,3c4a4040,bd99ed24,bca7bdf3,bfa8413a,bc81198f,3e1c2865,3efd22db,407c317a,3fb6479b,bf52609b,bdd82384,3f004b26,c0190c5a,c02d7021,beefd8a2,bf345f2c,bfa66c07,3fe4199e,4022ef26,3f4e4343,bc24cc8c,3fe8ac8e,bf08d1ff,bf4ed0cb,40964194,c0b5eb48,3f52e941,401a7f14,3e8380f6,c01cf61e,c010e5c9,3f84a039,be018644,bd3b5dd1,bca3aa13,bf08a2cb,bcc8aca2,3e882dcb,3eca17f8,bf5f700a,bdccda1e,3dd4b000,bf9c900f,400b82ac,3fbd899b,bd62f9f9,bc97b434,3f81327a,3fafbe3c,bd899ab5,bc91295c,bf43477f,c01a4126,3fe0454f,bc7bdc40,c0086fbd,c024f391,beb6869e,3c0c1450,3f828980,bc3a2420,be297f6c,c060c8b7,bf86a3a2,3ebc26df,bf45a9f7,bcc989c3,becce13e,c0005be9,3ec15028,bdc59a19,c09fff3f,bc9406f8,bed9af0b,bf09f8c2,bf848dd7,c040476c,bf839c16,bb592500,3fa19ce0,3fe9738f,c0215a03,bf14dfe4,bf12ccf6,bd088155,4020a638,405adf20,3fa1ab47,bf092a41,3f9b4d1e,3f87d5c5,3f3e340c,3eec34b1,be3f68ce,c046261c,be152438,bcca4dbc,3f5296a8,3eebe9cf,c03fb1e2,c01cfabb,bc86ddeb,3d7b5610,c03b569e,bfe14734,bcad4f64,bf46e509,bc12059e,bc79f485,bf262834,bfb00b35,3fc032d8,bfaf9c7b,bff8df8b,3f3f3f3f,3be96200,3eb35281,bd6f702b,bf5b394c,bf5e1e77,c0159f5f,bfe24b23,bcec29bd,bf1190d2,3f433da2,3c804080,c0154e1f,3d9fe330,bf84d1cb,bfa503fb,bf814dba,bca07745,3e8a1820,bfb45ac2,bdc910cc,bca0acd6,3fbb6f48,bf885926,3fa99189,3fe6d6ef,bf61ebbe,3ef2b194,40046625,bee145c5,3dd6406a,c028f066,bdb01a6a,be799a1c,bf4ddeb9,3eda994d,bef0709f,bf893ed2,bf6163b9,bc9652fe,3e5db438,bc6a48e1,3ee6e3ab,bcc90d20,c0135b07,bccb700d,c02cf5d4,bfecdaab,bfcac1b3,3f31abe2,3e60f86d,3f30a78d,bd42edbd,c03c8db2,3dc47c48,beecddee,bf632c1e,3f71a560,beab28d6,bdd7695f,bc7f3193,3f7d0fe5,bf2a2644,bd48fd47,be4809aa,3f40cb3e,bce81aab,3e83b44c,bf00793b,bf1daffe,400813eb,3efaaf01,3feb9fde,3fa9a901,bcbc42be,3ccacbe0,bcc1bf28,bcfdd92f,bee6d173,bfc8ff7e,bd8e938b,bf8527c3,3e7fba8c,3ed18e33,4022b531,bd4ed238,bf51e61e,be066e76,bfe16a49,becf68c0,be8df6ca,be46f118,3edeed2c,bd7dcf98,c0185baa,bf67aee7,bc925abf,bd2a5769,bfcf695d,bed0dc56,c01b110a,3f931c47,bc8b110c,40316a31,3f096219,3ecfa542

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9faf03,00000000,3f06b668,00000000,00000000,00000000,00000000,00000000,00000000,3f3c4248,00000000,00000000,40065b6d,00000000,00000000,00000000,00000000,00000000,3f0f4218,3e8dce68,00000000,00000000,00000000,3f1ed19d,3f2dceae,00000000,00000000,00000000,3e1e90bc,3e709f28,3ff51e63,00000000,00000000,00000000,00000000,3c4a4040,00000000,00000000,00000000,00000000,3e1c2865,3efd22db,407c317a,3fb6479b,00000000,00000000,3f004b26,00000000,00000000,00000000,00000000,00000000,3fe4199e,4022ef26,3f4e4343,00000000,3fe8ac8e,00000000,00000000,40964194,00000000,3f52e941,401a7f14,3e8380f6,00000000,00000000,3f84a039,00000000,00000000,00000000,00000000,00000000,3e882dcb,3eca17f8,00000000,00000000,3dd4b000,00000000,400b82ac,3fbd899b,00000000,00000000,3f81327a,3fafbe3c,00000000,00000000,00000000,00000000,3fe0454f,00000000,00000000,00000000,00000000,3c0c1450,3f828980,00000000,00000000,00000000,00000000,3ebc26df,00000000,00000000,00000000,00000000,3ec15028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19ce0,3fe9738f,00000000,00000000,00000000,00000000,4020a638,405adf20,3fa1ab47,00000000,3f9b4d1e,3f87d5c5,3f3e340c,3eec34b1,00000000,00000000,00000000,00000000,3f5296a8,3eebe9cf,00000000,00000000,00000000,3d7b5610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc032d8,00000000,00000000,3f3f3f3f,3be96200,3eb35281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433da2,3c804080,00000000,3d9fe330,00000000,00000000,00000000,00000000,3e8a1820,00000000,00000000,00000000,3fbb6f48,00000000,3fa99189,3fe6d6ef,00000000,3ef2b194,40046625,00000000,3dd6406a,00000000,00000000,00000000,00000000,3eda994d,00000000,00000000,00000000,00000000,3e5db438,00000000,3ee6e3ab,00000000,00000000,00000000,00000000,00000000,00000000,3f31abe2,3e60f86d,3f30a78d,00000000,00000000,3dc47c48,00000000,00000000,3f71a560,00000000,00000000,00000000,3f7d0fe5,00000000,00000000,00000000,3f40cb3e,00000000,3e83b44c,00000000,00000000,400813eb,3efaaf01,3feb9fde,3fa9a901,00000000,3ccacbe0,00000000,00000000,00000000,00000000,00000000,00000000,3e7fba8c,3ed18e33,4022b531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeed2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931c47,00000000,40316a31,3f096219,3ecfa542

# LAYER_2_PRE_ACTIVATION - 256 values
bf9660f1,bdeb34cd,bf705fe6,4092b71e,be8c2408,be10b1d8,c005f922,4076471f,3f11ba17,be587687,bf460878,3f0e1013,40103706,3f2a4ee0,c188d40d,bd140fff,bd5f537a,be87ee96,bf44d9f4,40971ce3,bfda0437,4068c52b,bfeb8d8a,bf955b26,bcc95d1c,40f20bf7,bdbb645e,be93d5f9,c0004203,40951a85,be1e9d98,c02f2719,bf051c09,bfa6a740,3ffaabac,3ee34eb8,411721fe,bd8245bc,be3bc3cc,bebf726e,3ed84331,bdd0aa3e,be462673,bdec6bf8,3f2a781b,403d685e,40188271,bee15530,be1eedef,3fe7e71e,bdf16b32,be06b225,bfcea316,bda88d59,3f321f8d,c02246de,4087b6ba,3ff6c072,be41abc9,3ef9a338,40d777bf,3fdb1e38,bd01ed42,bf8abd13,c0593933,bd105b49,402a22cc,bf595e39,407f3bc6,bdf52aaa,bf661f25,3ed6e290,bdf81a52,3f94ecb0,be4ff0f0,bfa748d1,bf7b7289,c0250c7a,40112125,bcc687fd,c04e474b,be5cbd30,be036b6c,4055a9e9,bdeeabf3,be18451c,bcefadb4,40338602,bcefdcb8,c0564c41,bf724838,c030072c,bd6ffc53,be8cb6e4,bdbc51f0,bdc31e29,beeda936,be01f883,bd3c03c4,be97f0e7,be342a68,c105434c,3ffdf95b,3f122ca4,3fe324bd,bf6b5c75,bed38164,c0013ae0,bdd3aa2a,3f2ab23c,3f82b536,be18118d,bcf33014,bcfa9211,bcef7e20,c0aa3e87,c0375f53,be322d06,bdeee36d,bdfd178d,3d16e6d0,bd40f679,c02324ef,411623e7,3ffe62ec,4107e57f,bf4bcf6e,c0413f91,bcdf37b7,c0020b19,c0d0f272,4075b1ce,beebaf4c,3ff7b55a,bdc57182,c08e4627,c0738791,402ba859,c0a3f508,bf97ac03,bd0faaa1,be1be93d,bd430684,bf46a305,3f9adbc0,4071799e,bd086dba,3f9b9442,c00db078,bf8ba890,bf2ae44a,410cdeaf,be737410,c0ee0225,be00f6fa,3f1f1202,40c512bb,c017955c,402c1582,be7942ba,3fce5ee1,c04d1393,c0474316,bdaa7cdc,c084e30f,3e9a6aed,3f4601cd,beff7d10,bdf72651,bdc5a4b9,bd7d98e0,bef971c6,bda8ee8a,3f1c01f2,c0700f4b,be85beb0,be80a374,c0a2533c,bf19cf41,be27fa30,c01e0806,be3a0ab6,bdf1de40,bd86f64c,3ffdc73a,3ea68ea4,bd34bc66,c0324401,3f524cb9,3fb45166,bde3d338,bd111cac,bf12b456,4032bc63,bdc13dce,bff390ef,c02ea9be,bed602d2,c0ab9ddd,bd2bd1fa,be4ca618,3f92dfd8,3fec4c0f,3fe60d3d,bedb99bf,bd642b80,3fb56b51,bd254d8b,bdfa5f9a,bcd155ed,be66ba91,3f8cd888,bfc2a91e,40115e57,3e9431d8,bd1f72c0,4014408f,be02ba6b,bf0030cb,bd16b46c,401f6836,bdaa7728,3fd13da1,3ec9bc82,3fb488d8,bd0b1541,bfebed6e,3b91dd80,bd12b696,402d93d3,3f1552d4,bebfb2f3,bd9c7beb,3e785d6e,bd2ee2af,bee437fc,bf1a52d7,bcc9e1ef,3d0d5c90,405fa52e,be13c80b,c0a4f12f,3f8679dc,3edb92dc,bded3b77,be0f1ee0,bcee66c7,3f9bfce4,bf6246ad,be3994a0,bf8d66ad,3d8c6808,bf940cdd,bd52ace0,3ed4ee95,bd0ba968

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092b71e,00000000,00000000,00000000,4076471f,3f11ba17,00000000,00000000,3f0e1013,40103706,3f2a4ee0,00000000,00000000,00000000,00000000,00000000,40971ce3,00000000,4068c52b,00000000,00000000,00000000,40f20bf7,00000000,00000000,00000000,40951a85,00000000,00000000,00000000,00000000,3ffaabac,3ee34eb8,411721fe,00000000,00000000,00000000,3ed84331,00000000,00000000,00000000,3f2a781b,403d685e,40188271,00000000,00000000,3fe7e71e,00000000,00000000,00000000,00000000,3f321f8d,00000000,4087b6ba,3ff6c072,00000000,3ef9a338,40d777bf,3fdb1e38,00000000,00000000,00000000,00000000,402a22cc,00000000,407f3bc6,00000000,00000000,3ed6e290,00000000,3f94ecb0,00000000,00000000,00000000,00000000,40112125,00000000,00000000,00000000,00000000,4055a9e9,00000000,00000000,00000000,40338602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdf95b,3f122ca4,3fe324bd,00000000,00000000,00000000,00000000,3f2ab23c,3f82b536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16e6d0,00000000,00000000,411623e7,3ffe62ec,4107e57f,00000000,00000000,00000000,00000000,00000000,4075b1ce,00000000,3ff7b55a,00000000,00000000,00000000,402ba859,00000000,00000000,00000000,00000000,00000000,00000000,3f9adbc0,4071799e,00000000,3f9b9442,00000000,00000000,00000000,410cdeaf,00000000,00000000,00000000,3f1f1202,40c512bb,00000000,402c1582,00000000,3fce5ee1,00000000,00000000,00000000,00000000,3e9a6aed,3f4601cd,00000000,00000000,00000000,00000000,00000000,00000000,3f1c01f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdc73a,3ea68ea4,00000000,00000000,3f524cb9,3fb45166,00000000,00000000,00000000,4032bc63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92dfd8,3fec4c0f,3fe60d3d,00000000,00000000,3fb56b51,00000000,00000000,00000000,00000000,3f8cd888,00000000,40115e57,3e9431d8,00000000,4014408f,00000000,00000000,00000000,401f6836,00000000,3fd13da1,3ec9bc82,3fb488d8,00000000,00000000,3b91dd80,00000000,402d93d3,3f1552d4,00000000,00000000,3e785d6e,00000000,00000000,00000000,00000000,3d0d5c90,405fa52e,00000000,00000000,3f8679dc,3edb92dc,00000000,00000000,00000000,3f9bfce4,00000000,00000000,00000000,3d8c6808,00000000,00000000,3ed4ee95,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410576de,40be17c9,40148c57,bec9f7b7,40b69df4,406cc4de,bdca9eea,be208676,bd1597ee,410930d4,bee48066,bfd1cb05,bd499ca0,bf33ecec,4141d259,beef8048,be1bee77,bece8ef7,c011d715,3f5d3654,bd700e80,bd95c3bb,bf261fe6,bd61dc2f,bd9347bc,418bb346,40ccd096,be522803,4141c8a8,bee93007,be651294,be4504f2,bd94294f,bd9a34f7,bd9ebb36,c0a22199,bdd59f05,4116a633,bd50ffa7,becc3f1a,be81898f,be72027d,bd6a1fa1,be81d545,bf6324ee,bd8a5033,c0cd489c,41506652,40ef4fd9,bf7747ee,4013f0d9,414747c6,be7c70eb,41050a55,bec0de71,bebf0242,bd838a36,417a0140,40e8a33a,3fa5805a,c13e265b,40df62ba,bd2642a8,c10c7407,c166451a,be0e3cd9,bfb1f718,3fa78d8e,40e654ea,c0d97907,bf05b309,bd9197e8,bec0e36f,c04f3c02,bf3030c4,3fcade30,bd7849d7,bd8a1da8,bf62204f,41132c0b,bd76d121,3fc96f8f,4003574c,4033aa8f,c1732e79,40685eac,bebae171,40086c6f,be75f3c6,c0bfc49a,bd242cbc,41063e0e,c08ac205,41948a20,4046930c,409d65ae,bdf77ccf,411812f0,3e32763a,bec78863,404baa7e,bfc2d62f,c17ec92d,c00d6eda,c106b6c9,417e2e78,40fbf440,3e1c6410,bfa196f9,be905ca0,bdd5ea4f,c03f8d6b,4054fef6,3ef0db78,409370b7,bdfa72f6,be9abbfd,40416408,bda42bc4,c1271cc3,4189e60d,40392840,bea11fbc,3fb2a4f4,bd9d2da5,bfe7f021,bebed614,be46dd1c,40c0a65e,bda18093,be2f7e58,3f9346bd,3f21d36c,be365f00,bfa7b6bb,bd8e0bc5,40596e07,3f5d80dc,be304293,bdb70e94,be02e27d,410afabf,bd687d32,bd6af5f2,bdcb1dde,c089c919,bfa0f235,beffd4ad,40779b03,bf49c524,bf1e7643,c12dc14e,415ae7da,40b54c3e,c03e7162,40f036ab,c1b32c55,407d86d8,c0963c46,bf7acc31,4184be1d,416c67e4,bd9acfbe,bd98d5bd,bda21f86,bed67219,bdb48b9b,bd9b6934,3f93dbf8,bd80253a,c09f8348,c046b18e,413c194f,c0179066,4126f914,bdfe3226,bdd323f0,bfd57009,3b158600,c094e4e3,c04d3e95,40292c53,40c47ead,40228c03,3fae4968,4002e31d,404399e8,40243c96,4180ebe4,beadaca8,be823982,414d359e,bdbb766d,be99e499,bf886d5c,be2bde8c,be9661b3,3fc8aebb,c0d28edb,c11a5802,be3df7c4,414932cf,be623a63,bd6c5dd6,bd92bd9c,bfd75d5f,400786d1,bec70e8c,3f65e118,c02983d6,4091b03a,bfa475b1,3f92aef7,be5ad2d2,bd9cbb85,be9c9a14,bf3e9071,bd046c69,404be0b4,3eb6c358,4090b6ea,402e0cfd,4145ab92,bf035192,beb0f1bd,40ba2482,c08b1655,c115a895,bf0a7e54,be910f41,bfa05010,c03d9a66,4111a8c7,bf1aea1a,3f7bdf67,becac0c1,beba1135,bd802e47,bdd99644,41021d4f,415e821d,4173f28d,c081a9fe,bd7e8bf5,bfa43166,4082a50e,be87b38e,bf635687,c0ff28a8,be2979c1,bd9bc5e5,4104421b,be1fe4bb,c0082c78,3f31692c,408710a7

# LAYER_3_POST_ACTIVATION - 256 values
