# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf442c9e,bf305d1b,3f32d8b7,c0016808,3edabc4f,3fbc9ef5,3f2352b8,3ef5c28f,3e5f3b64,3f12d0e5,bf3187cc,bf22bd86,3f24a634,bf666213,3ed4246c,3f7ec711,3f187796,3eec6e51,3e5d77d1,3f0ae638,3f387136,3f459d60,3f4406f1,bedf3ed2,3f68fdc1,3dc6c138,3f4da510,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228a03,3f0be638,3ee8ac04,3ef8eb4d,3edbf998,3e3e5d5c,3e0e758e,3dd18593,3d9db5d5

# JACOBIAN - 9 x 10
3b8383f2,3b4ab1fe,bbfbab14,bbc5a465,3a156ff4,3a8e1c24,3998badc,3f2fc431,3e9f42dd,3f1a90c1
00000000,00000000,3d09e808,00000000,00000000,00000000,3f11a4ec,3f6bbd1f,00000000,3f8ef12d,00000000,00000000,3d284650,3fc93b79,3eea60dc,00000000,00000000,00000000,3c97ab10,00000000,3c2c02e0,00000000,3f42a717,00000000,00000000,00000000,00000000,3e3888ae,00000000,00000000,00000000,00000000,00000000,3e11e2ba,00000000,00000000,3faf0229,3f6bf5d4,00000000,3eedbb20,3ed66a5e,00000000,00000000,00000000,3e372e7d,00000000,3eaf2062,3fde7308,3f0f6ed5,3de12a58,00000000,3f7e620c,00000000,00000000,3db64b88,00000000,3b9f49e0,3f15a5f1,3f86a796,00000000,3da552c4,00000000,00000000,3f79c440,3f25b617,3e8e0767,00000000,00000000,3e84ab5e,3de5602a,3fb30800,00000000,00000000,00000000,00000000,3e1aa6bd,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c1a1,00000000,00000000,3ec2213a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ae73c,3ec5bcca,00000000,00000000,00000000,00000000,00000000,3ee0c616,00000000,00000000,00000000,3ec2708f,00000000,00000000,00000000,00000000,3d8c33f6,3e5379d6,3f04dc11,00000000,3f7c5cc0,00000000,00000000,3f47b9d7,00000000,3c993020,3f324710,00000000,00000000,00000000,3f87d5ae,00000000,00000000,00000000,00000000,3bb6b2f0,00000000,3f141885,00000000,3f687c2e,00000000,00000000,00000000,3d8070c4,00000000,00000000,3eb594ef,3fa1dcb8,3e142ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85f988,00000000,3e4ef5d0,3e8327e6,3e5edf8a,3eb66049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d88d9,00000000,3eb1ce42,00000000,00000000,00000000,00000000,3f55af60,3f0cf489,3ebedf30,3d010478,3e480722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e6100,00000000,3ea852f3,00000000,00000000,3f44bde8,3f87d1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebddd33,3f542e6f,00000000,3f346e3c,00000000,3e4c506c,00000000,00000000,00000000,00000000,3d1a3ac0,00000000,00000000,3f6e99e4,00000000,00000000,3f2e7189,00000000,00000000,3f1a9968,00000000,00000000,3ea4d497,00000000,3e48e52c,00000000,00000000,00000000,00000000,00000000,3f7c04f0,00000000,00000000,3e7321b7,00000000,3d429330,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce81a1a,3d6f535e,bfe00a1d,3d94639a,bfa36511,bee270f6,c0603870,c0706e4c,bfa3220c,bfb20cd1,be2e4db0,c026c2a5,3e1d063e,401c411b,c06d8669,bea3f206,bf376709,be99edc8,bc85777f,3e42edfe,3f3393e1,c0136099,bc856b74,bf9e9c20,3f9f4303,3d30b728,bf3b4c42,bfa3619f,be032489,be1bfec6,3ed2abfc,3fe98590,3e2813c7,bc9aedb1,bc801782,bf415a1e,3e5745a4,bd9b89b2,bc81e8c5,c0047ec8,bc60a2e1,3dd13928,3e6c93ce,408f26c3,3fa7a5af,bf8704a3,3e0c3e0a,3e31d08d,c0334bbc,c0374f3e,3e450bf6,bf3a3681,bf0dbce5,3fa2ab01,401c5c09,3fc91ee7,bc2f121d,3f523dfa,bf387559,bebac704,408d424a,c09f1e03,3fe21fe9,401d006e,3fa62f92,c01eb936,c0576489,3fd3608d,be2f831c,bd4bc8e3,bc8b7a07,bf002a58,bcaa6d70,bf5cd9a9,3db57138,bf260f3d,bda94247,3f92fe0f,bf8ab94a,3fb4c5b3,4004d0e6,bd75a940,bc8af2d7,3f81b0a5,3f3f8945,bd94410b,bc9d1b77,bfa3900a,bfdaa535,3f9ac790,3f6151d4,bfa53a01,bfc704da,3c9309d0,3edb7670,3f83a9ad,beae4acd,bf4cb5bc,c02bef1e,bf21cac0,3f0e7a05,be2ab490,bce3cfa5,3b86da00,c00aac30,3eda5a19,bdc0a9e9,c0bec0e7,bc858035,bda8f530,bf6a9566,3e1208f0,c08394a3,bf0a77de,bf6e0bb0,3fdfef6e,3fcff1b4,c02edc2a,be9c20d5,bfc4668b,bd0bf792,403b715c,4064b860,3f9aa629,bf414f31,3fb2ccf1,3fc367e0,3f3d6cdb,3f00aed7,bf005ab3,bfd4944b,bf0c2e77,bcc0c952,3f76dfd7,3e8d6551,c042c07a,c02f48be,bca2123d,3ee4735e,c05a8938,bfebd68f,bcbb14fd,bed9f044,bc043190,bc6acf68,3f5a3af4,bf67f248,3f84bd15,bfcc0725,c0086b24,3f998030,3ea75526,3f89cbca,bd7c6880,be8192a6,bf9a1d6d,c0045bb8,c04e2f75,bcf3800d,bed43646,3f167b07,bf251ee4,bf9ae36b,bedd6017,bfb39d41,bf9374dc,bf8207ee,bc9da2df,be13fd78,c039d42a,3f397248,bca0ec15,3f47fe97,bda14c94,3f8c16b9,3fda7e07,bf3b19f3,3fa1d184,401fad9e,3d64864c,3fab9500,c0277fae,3f054fc9,bf13599e,bebcead8,3f942553,bed0bcec,bf48e872,bf6aab5e,bc969c29,3ee0be9e,bc809325,3d017958,bcb6c390,c015979d,bcc9e2b1,c04bbe1c,c0239982,bfc7f8f6,3f44543d,3f0c23d1,3f538614,bd3b70ba,c00f65c1,3bc75820,bf70353f,bfcfd1d8,3d6ade04,3f31d34e,bddf1d1a,bc60367b,3fc2ebcb,bfc09bae,bd4219e9,bebf6752,3d8f2110,bcbc095c,bdfb45a0,bf1b594f,c001dd44,4010b475,3f226491,3f9101a1,39ef2400,bcc9a160,3ea11de8,bcbaea77,bd09db0f,3e036d94,bf7be8f2,bd69a729,bd851418,be786571,beaa9cb1,4047b9b5,bd2696f0,be8e4ce4,bf7fe7f5,bfbfc05a,3cbdcb60,bf5ee9ec,bed23e4e,3ec262e0,bd850d7a,c019dd93,bf2f40fb,bc929a6a,bd23a946,bfe4c8f5,be3875a3,bff77f30,3fb4d03e,bc8aec5a,404e5419,bc60e7a0,3f5a8979

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d6f535e,00000000,3d94639a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d063e,401c411b,00000000,00000000,00000000,00000000,00000000,3e42edfe,3f3393e1,00000000,00000000,00000000,3f9f4303,3d30b728,00000000,00000000,00000000,00000000,3ed2abfc,3fe98590,3e2813c7,00000000,00000000,00000000,3e5745a4,00000000,00000000,00000000,00000000,3dd13928,3e6c93ce,408f26c3,3fa7a5af,00000000,3e0c3e0a,3e31d08d,00000000,00000000,3e450bf6,00000000,00000000,3fa2ab01,401c5c09,3fc91ee7,00000000,3f523dfa,00000000,00000000,408d424a,00000000,3fe21fe9,401d006e,3fa62f92,00000000,00000000,3fd3608d,00000000,00000000,00000000,00000000,00000000,00000000,3db57138,00000000,00000000,3f92fe0f,00000000,3fb4c5b3,4004d0e6,00000000,00000000,3f81b0a5,3f3f8945,00000000,00000000,00000000,00000000,3f9ac790,3f6151d4,00000000,00000000,3c9309d0,3edb7670,3f83a9ad,00000000,00000000,00000000,00000000,3f0e7a05,00000000,00000000,3b86da00,00000000,3eda5a19,00000000,00000000,00000000,00000000,00000000,3e1208f0,00000000,00000000,00000000,3fdfef6e,3fcff1b4,00000000,00000000,00000000,00000000,403b715c,4064b860,3f9aa629,00000000,3fb2ccf1,3fc367e0,3f3d6cdb,3f00aed7,00000000,00000000,00000000,00000000,3f76dfd7,3e8d6551,00000000,00000000,00000000,3ee4735e,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3af4,00000000,3f84bd15,00000000,00000000,3f998030,3ea75526,3f89cbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f167b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f397248,00000000,3f47fe97,00000000,3f8c16b9,3fda7e07,00000000,3fa1d184,401fad9e,3d64864c,3fab9500,00000000,3f054fc9,00000000,00000000,3f942553,00000000,00000000,00000000,00000000,3ee0be9e,00000000,3d017958,00000000,00000000,00000000,00000000,00000000,00000000,3f44543d,3f0c23d1,3f538614,00000000,00000000,3bc75820,00000000,00000000,3d6ade04,3f31d34e,00000000,00000000,3fc2ebcb,00000000,00000000,00000000,3d8f2110,00000000,00000000,00000000,00000000,4010b475,3f226491,3f9101a1,39ef2400,00000000,3ea11de8,00000000,00000000,3e036d94,00000000,00000000,00000000,00000000,00000000,4047b9b5,00000000,00000000,00000000,00000000,3cbdcb60,00000000,00000000,3ec262e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d03e,00000000,404e5419,00000000,3f5a8979

# LAYER_2_PRE_ACTIVATION - 256 values
3e184420,bdd50bf3,bfcf6e28,40b604be,be8078f2,be18595e,bfac8d0f,406729c4,bef9b106,be6c828d,3f4d0020,3f56a613,402d6cac,3facb4c2,c18d8152,bd235ed6,bd77da1e,bf9baab6,bff8a78c,40b02f49,bf5565ea,40539f9c,c0447c8a,bfd1a0e0,bcefe381,4106ce1c,bdb822d5,be9ef757,c068b68c,40aa339f,bf8d27ce,c0415ac3,be84c081,beaaf123,3f4b1947,3ff692eb,4125ec4b,bd7023dc,be3fb497,bec7277a,be848932,bddbdee4,be49dc31,bdf1421d,3ff19377,4029aa3f,3fafaa23,bf5682d8,be2a28eb,403fa007,be03e28c,be05300e,bf8eb640,bdaea0e5,bf118cda,c04463b2,4081a9d2,402ece33,be508355,bf93b578,40c0f18d,3f2a1c1e,bcdc1118,bfc7a3fb,c02d6c2d,bd0ebd89,4067458e,bf9f7174,40814018,be079cb0,beef89ba,3ddedcb0,be0095f3,3f374109,3f675b5f,bf21fd31,bfdb0cc9,bf78cd4d,3faeec39,bcf56e06,c0546869,be04a570,3da6aba0,407fb9b5,bddd282b,3f2052a3,bce71584,400034c0,bcf9aff0,c089ab11,c038654a,c04e8665,bd7c0e85,bea5ecc1,40236ecf,bdd33a08,3f974149,be0ca774,bd4184db,3fd3748b,be3ab2cc,c118c917,3f876b16,bf1be268,3ff2e176,bf7869ad,bebe454b,c020a395,bdda8423,3fcf0d6c,bf02ac2f,be210087,bd0861f7,bd0219f2,bd0a2f72,c092b2f0,c06229e9,be3e2eb3,be0c1ad3,be0e5207,3fb6c335,bd6256cb,c04e4aba,4120a085,402d9d25,41145c39,be3150e8,c08a9f03,bcea7876,bf280ebc,c10274e9,40365b37,bf887337,3f52d8d5,bdc5e3ec,c0b0bb6e,bf327884,3f2fcfd0,c05524b1,bfd44554,bd08e2f7,be20f19e,bd58cf85,bfea0a60,3f35aa90,40823e09,bd02cb9e,3f7c9b5b,bda2cc9c,bfa9c402,bfb2cafe,41153281,3f401078,c0e73d18,be0adfd1,3e43f818,40d0ffbb,3e5eef80,40836030,3f95cb43,401aa28c,c09e2b27,c04ce8c8,bdaa20c2,c07b1ca5,bf7aad2d,bf1c3362,bf770594,be1cbaaf,bddc83a2,3f9e3902,bef96c2b,bdb0c1f6,3ffe4ec0,c096dcef,be8a52e8,3fbad8bd,c0c6fcb4,3f450b1f,3f4815d1,c0130d30,be393157,3e7d1d90,bd8ac097,3f8219b1,bf85e426,bd44c6f8,bf45feba,3fd3262a,bd1dcd10,bdfa8403,bd284540,bfa4e34e,4095dfd5,bdcb2da5,bffc9b29,bf936ca7,bfefcb96,c091f50b,bd253c73,be4fee6b,3fc955b4,4031dd44,3faf7579,bfc69d7e,beb11b00,3fdb15d9,bd386154,bdffbdf3,bcd6c9fe,be6bc3e8,bf213a38,bfe30670,3fe341ca,bfd116d4,bcff5e7f,40569101,be10b33d,3f9a261a,bd212859,3ee029f0,bdbb53bd,3eb75fc2,3fae2ae8,bcc700b0,bd247278,bf9c017c,3e6e4776,bd13280e,40200697,3e1736f0,be380e4c,bd8c79b6,bf572ef5,bd3a463c,bfc90666,3e94919c,bcca0fdc,bfc787bc,409ad7fd,be1b7e2d,c0a9d512,3fdfe86d,3fe3e0d4,bde778af,be13ed33,bd1c9c69,3e706148,bf01100a,be4d2ce3,3f97610c,3f2b4be0,bf42be09,bd3b219a,bf3ee243,3f4675a0

# LAYER_2_POST_ACTIVATION - 256 values
3e184420,00000000,00000000,40b604be,00000000,00000000,00000000,406729c4,00000000,00000000,3f4d0020,3f56a613,402d6cac,3facb4c2,00000000,00000000,00000000,00000000,00000000,40b02f49,00000000,40539f9c,00000000,00000000,00000000,4106ce1c,00000000,00000000,00000000,40aa339f,00000000,00000000,00000000,00000000,3f4b1947,3ff692eb,4125ec4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff19377,4029aa3f,3fafaa23,00000000,00000000,403fa007,00000000,00000000,00000000,00000000,00000000,00000000,4081a9d2,402ece33,00000000,00000000,40c0f18d,3f2a1c1e,00000000,00000000,00000000,00000000,4067458e,00000000,40814018,00000000,00000000,3ddedcb0,00000000,3f374109,3f675b5f,00000000,00000000,00000000,3faeec39,00000000,00000000,00000000,3da6aba0,407fb9b5,00000000,3f2052a3,00000000,400034c0,00000000,00000000,00000000,00000000,00000000,00000000,40236ecf,00000000,3f974149,00000000,00000000,3fd3748b,00000000,00000000,3f876b16,00000000,3ff2e176,00000000,00000000,00000000,00000000,3fcf0d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c335,00000000,00000000,4120a085,402d9d25,41145c39,00000000,00000000,00000000,00000000,00000000,40365b37,00000000,3f52d8d5,00000000,00000000,00000000,3f2fcfd0,00000000,00000000,00000000,00000000,00000000,00000000,3f35aa90,40823e09,00000000,3f7c9b5b,00000000,00000000,00000000,41153281,3f401078,00000000,00000000,3e43f818,40d0ffbb,3e5eef80,40836030,3f95cb43,401aa28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e3902,00000000,00000000,3ffe4ec0,00000000,00000000,3fbad8bd,00000000,3f450b1f,3f4815d1,00000000,00000000,3e7d1d90,00000000,3f8219b1,00000000,00000000,00000000,3fd3262a,00000000,00000000,00000000,00000000,4095dfd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc955b4,4031dd44,3faf7579,00000000,00000000,3fdb15d9,00000000,00000000,00000000,00000000,00000000,00000000,3fe341ca,00000000,00000000,40569101,00000000,3f9a261a,00000000,3ee029f0,00000000,3eb75fc2,3fae2ae8,00000000,00000000,00000000,3e6e4776,00000000,40200697,3e1736f0,00000000,00000000,00000000,00000000,00000000,3e94919c,00000000,00000000,409ad7fd,00000000,00000000,3fdfe86d,3fe3e0d4,00000000,00000000,00000000,3e706148,00000000,00000000,3f97610c,3f2b4be0,00000000,00000000,00000000,3f4675a0

# LAYER_3_PRE_ACTIVATION - 256 values
4103af95,40f3655b,3f584504,beec3f28,400aa345,40835f99,bde9c6ca,be348a8e,bd30be27,41013682,bec74367,bfc82e56,bd914c11,bf4be7d4,417ec039,3e2aba50,be2e5b62,bee0ea26,c0163c88,3f9e6050,bd876129,bd9c76bb,bfa1d64f,bd789932,bd925355,41a6282d,407250b3,be52cdc2,41512d75,bee63ba1,be79d235,be60f340,bdbe887d,bdb3e129,bdba271e,c0f31ec5,bdd790d5,411d248b,bd28a197,bee26740,be946c42,be854737,bd845afa,be91f241,c02bd443,bd9527ab,c0bb8576,417a359f,40cee459,becea896,c03fc088,415d508b,be8c6b1e,40d61935,bed98bb4,becf099b,bd7a1612,418c6d79,414cf2aa,3f0ca640,c1ca12b9,40e54a61,bd5ba8a9,c105e26b,c18a8f05,be1d5b9a,bfc14bac,400d8d4c,40e73db9,c0b175f7,bf1595d4,bda6e57d,bed2aedf,3f1d0426,bf539a91,bfeb8324,bd8508c7,bd95dc04,bf857d00,41258c17,bd8521e7,3f8762d1,3fbd6fd4,3e2695d0,c1af21a1,40310457,bed0b825,3f8e96f4,be828e09,c0368472,bd375702,410032c7,3ecffde4,41a72851,c028a42a,40d74dfd,be0b398e,413c710e,bfd4054e,bedcaf8d,3fc1b9f3,c02c96b8,c1a3544c,c0286942,c11362ad,41883544,40951b41,bf964872,bfb74a03,bea4814c,bde433bc,3ecc2e90,3f4eff36,c00c78ba,40b832cd,be11861b,bea87d85,c0033639,bd98be91,c104a4d6,4193631a,3f94123d,beb4e356,40239ecb,bdaf6591,bf0dfec2,bed0d46b,be4bde2b,40e3fd59,bd9a4587,be3edb2c,becb8b58,3f459737,be554024,3f3328c5,bd9f2e36,3dd7b560,3fc66818,be4ee793,bd96365e,be077f34,40d98c61,bd77a8dc,bd8a389c,bdf04654,c04a475d,bfa54a8b,bf0ac3db,4034dc06,bf5d885b,bf25f38e,c18fd834,415f6b70,400bc531,c0597fc6,409079b9,c1dd669a,40919d41,c073d8c3,bf8b9ee4,4194052d,41752299,bdb8c8cd,bd9f7df2,bda3e56b,befb257d,bdd1c603,bdb3392a,400dbb54,bd9fac56,c0e5c334,bf33f6de,4175e3df,c01f2c8c,414175e4,be086f99,bdce73e1,bf089f99,bfd2bdec,c0a3e40d,c058f46a,3f817da8,40b2b269,3ffda2d8,40528e2e,3dfa1328,c042b664,40166d4d,4191916e,3f9dd039,c0583c63,416df9fb,bdca3b46,bea4b92a,bf87a28a,be427649,bebb58fd,403b55be,c0e469df,c1873fb7,be5b08c0,415956fd,be756144,bd85c251,bdaed7c6,c0d1dcc5,bfc4be28,bee13b52,bd09c6a0,c0145b8c,4019f008,bf73486c,c026eb8c,be68c4a3,bda6bcdb,beb43e9d,bf4e3164,bd24ed0e,3ff452cc,bfa1c0f0,bd953b28,3f752c3a,418c807a,bf105747,bec2479d,4104b038,c1226606,c09d9cca,bf150a7d,beaad889,bfac3737,401966bc,4135ac42,bf317936,3dd974a0,bee523db,bed38901,bd8e45a4,bddfaef2,411a2cae,416e585e,41885b33,c0003d57,bd897824,3f8622e0,408aeed7,be96f446,3fde17bb,c069cdd8,be3c3284,bde23e1a,4104a94f,be4854d4,c00931e5,bf0b3fb8,41156db3

# LAYER_3_POST_ACTIVATION - 256 values
