# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bae88,bf32f580,3f2720fb,c003693f,3ed01ac0,3fbd637c,3f1edc42,3ef5c28f,3e5f3b64,3f1c6a7e,bf2b50b3,bf24bc3d,3f1b81de,bf62c630,3eca6bf1,3f7eebe3,3f14dbf6,3eec6e51,3e5d77d1,3f12dd22,3f3e3aa3,3f43f46d,3f4b5b05,beed910e,3f6b24af,3dba86e0,3f504573,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290b5d,3f0f0d01,3ef303b7,3efb38a1,3edb397a,3e2ae523,3e060bf8,3dda3110,3dc0a740

# JACOBIAN - 9 x 10
3c6f4e4f,bc6b9f09,3bfee8f2,bc3a34c8,3a6f6efa,3a5f021b,3a0bde3e,3f1ed099,3e85183c,3f4d3e03
bdd0e358,bfabb380,3d2226c0,bed46d5c,bfc91d48,bf65d958,3f14f7f4,3f6c3063,bf7ad40e,3f8d6e97,bfc19ef4,bf9df670,3da34cc4,3fc98ddb,3ee7a9f4,bf0a1e31,bf854904,bff8bc66,3c16e6a0,bd7a3398,3d578e10,be60155b,3f3d2b17,bf3a4390,bf507a40,bfeb44a2,be979a98,3e635264,be3591a0,bf2f1c1a,bf8ee02d,bdc5e74c,be4dff00,3dcc2ec8,bfc197cd,be25d98b,3faf88e0,3f71414e,bfd951ad,3ee29c62,3ee6460a,bf4c3da7,bfbecc9c,bf3cbd7b,3e0fa0e6,bec99834,3ec063a4,3fd97451,3f115d3d,3dc429e4,bf15e12c,3f7e63b6,be84f140,bfb328fc,3dc30ce4,bea7edc9,3ba7c2a0,3f1ca44e,3f84a316,beab5f6a,3ca08b90,be8eb4a1,bfbcef8b,3f8252d3,3f1aa52f,3e502e9c,bd1f8194,bfc75aa2,3e91ad29,3dc47bfc,3fb86c0b,bf9f1f84,bf314a32,bed6c5ec,bfabe4d2,3e22e3a0,bf54a996,beeeb08e,bddd73c0,bfeff76a,bf0091e5,bfa1adad,3efc5eda,bf7a5bc4,becfb9f5,3ecae5b4,bef9e1ac,bef10dd5,bf847c67,be32f144,be965973,be87f1ba,bf265da9,bfbbc535,bfa98fe8,beaa688d,bfaba8e5,3e09936e,3ed767e2,bf274be0,bfefaee5,bf7e24d3,bf855587,be0505ef,3edfd9a0,bff106ed,bf14a34a,beaef18b,3ebd77d4,bf93a4a3,be5d880c,bf580796,bf377451,3cb3cec0,3e22647e,3f105e1b,bf0509f2,3f7f3af5,c0082b94,bf206dfc,3f4a38e8,bfbaad92,bbe33180,3f37611d,bfd39095,bfa8efad,bf839842,3f836418,bdd27915,be746362,bf6acc28,bf968ca6,3bd3a060,bf27e592,3f1df23f,bfe3832e,3f72064c,bec40f46,bfa07c38,bfc733b0,3d9b9244,be497510,bf27d0dc,3e9b9b4d,3f9d9aa8,3d92a538,bec015a3,bfa3c3a6,bf086888,bf9f9c7a,be13d89e,bf0b4304,bf1f90f2,bf329433,bf5b4912,bf3e70d1,bf9a44f8,bf41c2dc,bf48226f,be9252a9,3f89d7a3,bf116355,3e34d0c4,3e674834,3e82735b,3eb6f723,bf8ce524,c011240c,bfc915af,bfa7318d,bf90e645,bdeb468a,bfd2bb53,bf0707a2,bf5678a5,bf4c3612,3f0eac83,bc3aae20,3eaf3898,bf25d9a0,bf9cc11d,bf735c79,bf28c169,3f5782f0,3ef913fb,3ec111a0,bc8a85d8,3e14f799,bf4c9418,be8b51b3,bf440b19,bf9cab15,bf47c8a2,be0501d0,bff305c9,3f1841fe,bec1087a,3ea791f1,bed79e24,bf9d54bf,3f46a3a4,3f889679,bcdd6130,bf5cd3e7,bdeb14d2,be7d2c96,bf0b4f23,c004f5b8,c011e67c,bf1b33ce,bf9dad4b,bf83618e,bf2e5c2d,bf9249e3,bf3fbdb7,bef0464d,bdae8312,3ec92125,3f4913fa,bfce0280,3f3b9ed8,bf9f1806,3e6f2a00,bfb3021a,bf45c165,bced6630,bfd9a10b,3ba9d400,bf4bf633,bf2258cd,3f723622,beae1383,bf093a9d,3f30f24d,bf0af34d,bec48708,3f298f6d,bd917c46,be380c98,3ea6c2b7,bfd95b52,3e40e3d8,bda98d28,bfd093b9,be49bdc8,bc2dc9c0,bf4d0f5a,3f816d97,bf9b8fcb,bfc52943,3e8d8f3b,bf825c1b,3d8aa120,bf0de741,bfd5fd74,bea90504

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2226c0,00000000,00000000,00000000,3f14f7f4,3f6c3063,00000000,3f8d6e97,00000000,00000000,3da34cc4,3fc98ddb,3ee7a9f4,00000000,00000000,00000000,3c16e6a0,00000000,3d578e10,00000000,3f3d2b17,00000000,00000000,00000000,00000000,3e635264,00000000,00000000,00000000,00000000,00000000,3dcc2ec8,00000000,00000000,3faf88e0,3f71414e,00000000,3ee29c62,3ee6460a,00000000,00000000,00000000,3e0fa0e6,00000000,3ec063a4,3fd97451,3f115d3d,3dc429e4,00000000,3f7e63b6,00000000,00000000,3dc30ce4,00000000,3ba7c2a0,3f1ca44e,3f84a316,00000000,3ca08b90,00000000,00000000,3f8252d3,3f1aa52f,3e502e9c,00000000,00000000,3e91ad29,3dc47bfc,3fb86c0b,00000000,00000000,00000000,00000000,3e22e3a0,00000000,00000000,00000000,00000000,00000000,00000000,3efc5eda,00000000,00000000,3ecae5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09936e,3ed767e2,00000000,00000000,00000000,00000000,00000000,3edfd9a0,00000000,00000000,00000000,3ebd77d4,00000000,00000000,00000000,00000000,3cb3cec0,3e22647e,3f105e1b,00000000,3f7f3af5,00000000,00000000,3f4a38e8,00000000,00000000,3f37611d,00000000,00000000,00000000,3f836418,00000000,00000000,00000000,00000000,3bd3a060,00000000,3f1df23f,00000000,3f72064c,00000000,00000000,00000000,3d9b9244,00000000,00000000,3e9b9b4d,3f9d9aa8,3d92a538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89d7a3,00000000,3e34d0c4,3e674834,3e82735b,3eb6f723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eac83,00000000,3eaf3898,00000000,00000000,00000000,00000000,3f5782f0,3ef913fb,3ec111a0,00000000,3e14f799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1841fe,00000000,3ea791f1,00000000,00000000,3f46a3a4,3f889679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec92125,3f4913fa,00000000,3f3b9ed8,00000000,3e6f2a00,00000000,00000000,00000000,00000000,3ba9d400,00000000,00000000,3f723622,00000000,00000000,3f30f24d,00000000,00000000,3f298f6d,00000000,00000000,3ea6c2b7,00000000,3e40e3d8,00000000,00000000,00000000,00000000,00000000,3f816d97,00000000,00000000,3e8d8f3b,00000000,3d8aa120,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea31c4,bda30c9a,bfcdaf7e,bdfddb5a,bfa8011c,bf009d57,c06e03a6,c073c7ad,bf956a09,bfa94423,be6e33dc,c025b990,3e3c9f1f,401e8991,c06b85f4,bec88c32,bf30ab84,be944286,bc85c105,3de1c7e0,3f399d9e,c00cde73,bc84a298,bf9c6de8,3fa18693,bd64a6d0,bf4ce6e4,bfad10e4,be000c2b,be4cfbf0,3eee274a,3fe5012a,3e407e6e,bc9972a8,bc7f4e09,bf4a6799,3e6e70ea,bd9bc2eb,bc81f394,c00a48f7,bc645d26,3dc5ee54,3df3bc9c,40949b4e,3fa3e6ae,bf862e14,3e0f0795,3cdf6550,c03754b4,c037ec90,3e243fa3,bf38ac88,bec99275,3f9b765e,40234745,3fe352e8,bc332784,3f45788c,bf3b7829,bea64274,408cbd29,c09fda3a,3fdbbaa3,401e5bab,3fb15b4a,c01e95fa,c05fe0ff,3fdae77a,be01f1b3,bd4c7dc3,bc8bd754,bf162658,bca60496,bf8019b9,bb174a80,bf2e0db9,bda668e2,3fa6e0ce,bf72370f,3f9e8450,4010d5db,bd78272a,bc88b2e8,3f736992,3f49d328,bd960382,bca2e832,bfba99a2,bfcede88,3fa0f502,3f6c3aba,bfb0c23a,bfaee65c,3dd402b4,3ed791cd,3f8b9f4a,bea8ce4e,bf64b7f4,c02232b6,bf1acdc8,3f106353,be34d5b7,bce670b2,3d233d40,c00f7de2,3ed0c302,bdbf4bf1,c0bcbbeb,bc857e95,bd87decc,bf78df55,3e98b816,c08742c9,bedb2aa5,bf7d023c,3fdf7614,3fceab4c,c0323c06,be9d56b5,bfc7cb92,bd0beb07,40447efb,4069bc4a,3f7dbee4,bf5cad27,3fb70c5f,3fc143de,3f446594,3edca8ee,bf08f231,bfbe9397,beff3314,bcc1d3d4,3f858a06,3ea86926,c03728ca,c02fe215,bca1507c,3ef722e2,c056eac9,bfef8f46,bcbbad02,bece6ac2,bc00a293,bc6827cb,3f7a65c2,bf586604,3f837f07,bfd94564,c007b2e2,3f9ba9f6,3ed49536,3f903163,bd7ca3b7,be9482dc,bf907644,bfecefa6,c05a1d4f,bcf508d4,bec6059c,3f1d0514,bf1e7e3d,bf93741d,befd042f,bfafaefa,bf9c1485,bf83049f,bc9c71d5,be1b9704,c043b47a,3f5c8e07,bca12488,3f346770,3e057b3a,3f746ec5,3fdde214,bf3128bb,3fb30c81,40171996,3e172c3b,3fbf2a2a,c023c012,3f2b0750,bf0e92b0,bef1368b,3f9cb0b0,bed644d7,bf139d4d,bf74f470,bc986bd0,3ee0467c,bc7f0602,3d040648,bcb1bcd9,c0157ccc,bccb750b,c046f45c,c0237c2a,bfc3e0b2,3f427501,3f4a65a3,3f553968,bd3db391,c00c2103,3d084ba4,bf89270d,bfd796e1,be02a011,3f328b97,bde02588,bc5f45c0,3fcd1a8d,bfcf6b19,bd40c2e2,bebf5bf3,baf0e700,bcb84f9a,be4cd602,bf16127c,bff75e2e,4011fd9b,3f11dfda,3f78e24c,3dc87628,bcc8239b,3eb504e4,bcb9eadc,bd0b2636,3e992816,bf6fb72f,bd661648,bcc7c910,be5f438a,bea6c5b5,40437fa5,bde01eec,bdc96038,bf741c79,bfbdef75,bcce7b20,bf7b3a96,beffa14c,3ec44ff6,bd86538a,c0246cd1,bf292347,bc941b14,bd22f168,bfeb5792,be5d5638,bff5100c,3fb7312f,bc86d4ff,405802e9,bcacb6c0,3f8a173e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c9f1f,401e8991,00000000,00000000,00000000,00000000,00000000,3de1c7e0,3f399d9e,00000000,00000000,00000000,3fa18693,00000000,00000000,00000000,00000000,00000000,3eee274a,3fe5012a,3e407e6e,00000000,00000000,00000000,3e6e70ea,00000000,00000000,00000000,00000000,3dc5ee54,3df3bc9c,40949b4e,3fa3e6ae,00000000,3e0f0795,3cdf6550,00000000,00000000,3e243fa3,00000000,00000000,3f9b765e,40234745,3fe352e8,00000000,3f45788c,00000000,00000000,408cbd29,00000000,3fdbbaa3,401e5bab,3fb15b4a,00000000,00000000,3fdae77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e0ce,00000000,3f9e8450,4010d5db,00000000,00000000,3f736992,3f49d328,00000000,00000000,00000000,00000000,3fa0f502,3f6c3aba,00000000,00000000,3dd402b4,3ed791cd,3f8b9f4a,00000000,00000000,00000000,00000000,3f106353,00000000,00000000,3d233d40,00000000,3ed0c302,00000000,00000000,00000000,00000000,00000000,3e98b816,00000000,00000000,00000000,3fdf7614,3fceab4c,00000000,00000000,00000000,00000000,40447efb,4069bc4a,3f7dbee4,00000000,3fb70c5f,3fc143de,3f446594,3edca8ee,00000000,00000000,00000000,00000000,3f858a06,3ea86926,00000000,00000000,00000000,3ef722e2,00000000,00000000,00000000,00000000,00000000,00000000,3f7a65c2,00000000,3f837f07,00000000,00000000,3f9ba9f6,3ed49536,3f903163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d0514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c8e07,00000000,3f346770,3e057b3a,3f746ec5,3fdde214,00000000,3fb30c81,40171996,3e172c3b,3fbf2a2a,00000000,3f2b0750,00000000,00000000,3f9cb0b0,00000000,00000000,00000000,00000000,3ee0467c,00000000,3d040648,00000000,00000000,00000000,00000000,00000000,00000000,3f427501,3f4a65a3,3f553968,00000000,00000000,3d084ba4,00000000,00000000,00000000,3f328b97,00000000,00000000,3fcd1a8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011fd9b,3f11dfda,3f78e24c,3dc87628,00000000,3eb504e4,00000000,00000000,3e992816,00000000,00000000,00000000,00000000,00000000,40437fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7312f,00000000,405802e9,00000000,3f8a173e

# LAYER_2_PRE_ACTIVATION - 256 values
3f111352,bdcfb5ec,bfdf58a7,40b5b22e,be800510,be1b0afe,bfa9e3e2,40696d1b,beac0b92,be71da1a,3f4b0ffa,3f5efe47,4015a475,3fbe6704,c18dc91f,bd28bc89,bd7e31ad,bfbe6977,bfc81638,40b6d437,bf0d7c7e,4045585b,c05b4923,bfd89938,bcf0e13d,410c318a,bdbb8be3,bea31dfd,c0603211,40a2421a,bfa1df4a,c0466330,be9625b4,bebded52,3ee9dd35,4000c25f,412aedec,bd703fd0,be4375c7,becabd61,bea90831,bde16180,be4f650b,bdf61669,3ff3f08f,4015e4c2,3f844dba,bf39ca42,be2db05b,404c9ead,be07c8da,be05b44c,bf6af738,bdb1800e,bf6310ba,c0422ff7,40842e0c,402a5769,be55ab0c,bf9a1fd3,40b8ed17,3ec81332,bcd666cc,bfcde87b,c01d2477,bd145005,4078b3d8,bfaa4072,407db13b,be0d67af,be39a377,3cf007c0,be015843,3e3ff640,3f800ab0,bf1a6498,bfd48f59,bf111258,3f749f01,bcfabca4,c04ee878,be9388b8,3debde88,40877847,bddbce4e,3f0c2851,bcf2b738,3fff99a2,bcfa64eb,c09039a7,c0342bc2,c059e1b0,bd827934,beabb61b,402b4cd4,bdd8f3ec,3f96e82b,be11c222,bd45bf1a,3fd22ec1,be3e833b,c11a09f3,3f3cede2,bf7b7040,3fda8db7,bf5f0c60,bed2cc42,c02214ef,bddf6426,3fd02291,bf522a4a,be247a2f,bd0a81d9,bd047324,bd0c291f,c094daa2,c05e91ae,be425786,be1207a9,be11acd5,3fc911a7,bd684f03,c0417611,4124a37f,4024e6cd,4118802f,bcf47460,c084bcac,bcf0c09f,bec2630f,c102a6f1,40224df0,bf91d828,3f1807f3,bdc5ea18,c0b15c0a,bec09c18,3e8e1be8,c0344ee3,bfc36431,bd06bf8e,be243443,bd5fd6b2,bfec22e5,3f4a3046,4085df0d,bd069538,3f3d7360,3e9f3fd7,bf9fcf6e,bfa7f756,41182a9d,3f494402,c0e8a406,be0d0272,3e34d6e0,40da2778,3ec7af8c,408b7013,3faf8d59,4029c055,c09a40e6,c0494104,bdaa33a0,c0608818,bf831f73,bf632d36,bf88a3fa,be2514e2,bde0e5e9,3fb5910f,bf163b94,bdb56dcc,400061e4,c08e8c38,be8cb431,3fb53e13,c0cd8a29,3f8ee749,3f4d3b10,c00e78b7,be3c63b5,3c183880,bd8e5c0e,3f3fe907,bf9c635e,bd4a7387,befc0e3e,3fd5ac7e,be9f8cb9,be00f8d0,bd2bb0de,bf9e1f32,409a017f,bdcc88f4,c00114f1,bf5e269c,bffd3679,c0907c80,bd26a716,be523cf4,3fc5fe70,4038a4c4,3fcc9b7d,bffedcd4,bedbe488,3fcd7513,bd3b6b38,be02f5c2,bce2d612,be704f45,bf3ad552,bff6c3da,3fb90c98,bfb79b62,bd0303ff,40536357,be146809,3fb4e338,bd24ec4d,3e0f3788,bdc0852f,3d19aad8,3fb9c6a8,becaa965,bd28bb60,bfb20cd9,3ec92a33,bd17f1c2,4026275c,bd45e840,be7e9f92,bd8b974e,bfb448bb,bd3cfda7,bfe41da5,3ef61296,bcd3f045,bfdd0d69,40987892,be1ecc0f,c0a74c5e,3fdf9816,3fe37ff6,bde9ad82,be17fd69,bd1e3b29,3db21d88,bf11d590,be537f4a,3faade59,3f40b70a,bf1d7e14,bd3e5279,bf64625f,3f5953b7

# LAYER_2_POST_ACTIVATION - 256 values
3f111352,00000000,00000000,40b5b22e,00000000,00000000,00000000,40696d1b,00000000,00000000,3f4b0ffa,3f5efe47,4015a475,3fbe6704,00000000,00000000,00000000,00000000,00000000,40b6d437,00000000,4045585b,00000000,00000000,00000000,410c318a,00000000,00000000,00000000,40a2421a,00000000,00000000,00000000,00000000,3ee9dd35,4000c25f,412aedec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3f08f,4015e4c2,3f844dba,00000000,00000000,404c9ead,00000000,00000000,00000000,00000000,00000000,00000000,40842e0c,402a5769,00000000,00000000,40b8ed17,3ec81332,00000000,00000000,00000000,00000000,4078b3d8,00000000,407db13b,00000000,00000000,3cf007c0,00000000,3e3ff640,3f800ab0,00000000,00000000,00000000,3f749f01,00000000,00000000,00000000,3debde88,40877847,00000000,3f0c2851,00000000,3fff99a2,00000000,00000000,00000000,00000000,00000000,00000000,402b4cd4,00000000,3f96e82b,00000000,00000000,3fd22ec1,00000000,00000000,3f3cede2,00000000,3fda8db7,00000000,00000000,00000000,00000000,3fd02291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc911a7,00000000,00000000,4124a37f,4024e6cd,4118802f,00000000,00000000,00000000,00000000,00000000,40224df0,00000000,3f1807f3,00000000,00000000,00000000,3e8e1be8,00000000,00000000,00000000,00000000,00000000,00000000,3f4a3046,4085df0d,00000000,3f3d7360,3e9f3fd7,00000000,00000000,41182a9d,3f494402,00000000,00000000,3e34d6e0,40da2778,3ec7af8c,408b7013,3faf8d59,4029c055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5910f,00000000,00000000,400061e4,00000000,00000000,3fb53e13,00000000,3f8ee749,3f4d3b10,00000000,00000000,3c183880,00000000,3f3fe907,00000000,00000000,00000000,3fd5ac7e,00000000,00000000,00000000,00000000,409a017f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5fe70,4038a4c4,3fcc9b7d,00000000,00000000,3fcd7513,00000000,00000000,00000000,00000000,00000000,00000000,3fb90c98,00000000,00000000,40536357,00000000,3fb4e338,00000000,3e0f3788,00000000,3d19aad8,3fb9c6a8,00000000,00000000,00000000,3ec92a33,00000000,4026275c,00000000,00000000,00000000,00000000,00000000,00000000,3ef61296,00000000,00000000,40987892,00000000,00000000,3fdf9816,3fe37ff6,00000000,00000000,00000000,3db21d88,00000000,00000000,3faade59,3f40b70a,00000000,00000000,00000000,3f5953b7

# LAYER_3_PRE_ACTIVATION - 256 values
40f45bd5,40f3d769,3f4d437d,beeebe0f,40157938,4093c45a,bde8bca1,be383394,bd3223d1,40f7c1ea,bec1bfe2,bfc303b2,bd8e3eb5,bf4d4219,4181edc6,3f6eef12,be2f1bb9,bee0bdd2,bffacacc,3fa9544c,bd873a88,bd9c3e4b,bfa6a2cd,bd7357b1,bd906190,41a8e237,4048333f,be4fbd6c,4157ddce,bedee6b1,be79c817,be64b415,bdc1ebe9,bdafce7f,bdbbb78c,c0ffcea9,bdd0c3dd,410ff465,bd2f721b,bee357c2,be942f1f,be84456a,bd828a2f,be93614a,c015cafa,bd94d3cc,c0a525a8,41787870,40d8c15e,bf22caee,c064dd61,41670ba3,be8bff90,40b4652e,beda2478,becd1ae1,bd717b8b,419315fa,415dda89,bf68fb54,c1dcade6,40ec805b,bd614be1,c1046776,c18aae0f,be1d06c8,bfc37f90,3fa66232,40d8e2c0,c0973b64,bf159b1e,bdad14ee,bed25834,3fad3659,bf41c194,bff874e1,bd86e250,bd99dc0e,bf869e98,41242768,bd81c27d,3f423169,3fdf7260,bf0a1e70,c1b77a32,40007e14,becf1954,3f940c4d,be80219f,bfd18e19,bd3825c2,40f89243,3f92fe2e,41acc270,c0318756,40d5ecc6,be0e62c3,414100a1,bfeb3ddf,bedd8d08,3ff4327d,c0457b34,c19e2b61,c054c5cd,c110c03a,418cd3ec,406ad6bb,bfc6f0de,bfb8d5e4,bea362e4,bde7fe33,3eed3738,be7b47f0,c010e2a6,40bf0151,be11f3aa,bea80692,c04d4f5d,bd937bab,c10726db,41932555,3f6badda,beb59ad4,402c55a0,bdac5d67,3e174468,bed07429,be4d43a4,40d30dfb,bd9705e3,be3f5e84,bf474170,3e91bf54,be554013,3f174301,bd9db0dd,beed3658,3ff3fdb0,be50bb03,bd92e91d,be0752cf,40ccb5f4,bd770098,bd887757,bdf7fd2f,c00deb44,bfa510a5,bf095378,4036fb53,bf5c9add,bf245aa8,c1973cdf,41662903,3fd9f05c,c0592a88,406f33dd,c1e6035a,40950e3f,c094c964,bf8b9fee,4195872f,4174136c,bdb70d9d,bd9d35c3,bda0b3e1,befb9957,bdd355c5,bdb14c6f,4007433c,bda098a2,c0fae3d0,3d98b260,41825caf,bfba3b1a,41443e2a,be09ff38,bdcbb3dd,bd393910,c0205def,c0a37480,c04ba141,3f2c2f6f,40b223e6,4005297c,40591dbe,bee01164,c077dc67,40048ef8,4197d6b1,3f99d4da,c06b4a98,4170c0d5,bdc91d10,bea4b281,bf84a741,be428ba7,bec0efcd,405291c0,c0e23a14,c18ce524,be5b0663,415a9b82,be74f50f,bd841372,bdb3bf44,c0d839a5,c003753a,bee4915d,bee53ecc,bfe2eb87,40016dc7,bf7ed22b,c0381b23,be68a523,bda497c7,beb4eab7,bf4da21b,bd2a4cf8,3fdfe063,bfa5f0cf,bec0f034,3f9a2e9f,41902ec1,bf0f7601,bec292db,40fc19b0,c135fb10,c081f225,bf149f5c,bead2869,bfae1e72,4044bd65,4138b004,bf3294c8,be738708,bee54456,bed30b0e,bd8db8cd,bde14808,412885df,41736a94,418d7493,bf629b14,bd8a16d0,3f9047c5,4082213e,be95e0bc,3f85945a,c004c6f2,be3f42c2,bde769f3,4104e50a,be4bc39f,c006397f,bf4857f9,41015933

# LAYER_3_POST_ACTIVATION - 256 values
