# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc403,bf4fe9ad,3e8155bb,c010416e,3e3e0811,3fbafd64,3e7d64c4,3ef5c28f,3e5f3b64,3f00a3d7,bf2b60a9,bf39cc58,3e7fed74,bf468aff,3e3cf150,3f7e7107,3e7ad0c3,3eec6e51,3e5d77d1,3ef696a2,3f3e2c42,3f301c5e,3f77e028,bf219b4a,3f7b9abc,3de0b620,3f7833b5,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1842fa,3f0723cd,3edeeb7f,3f057252,3efccfd7,3e9fa457,3ebc7d49,3eac503a,3e951356

# JACOBIAN - 9 x 10
3bd357be,3bda33d0,3a1e2f10,bb723ae8,3a870e55,3a55b640,3978b558,3f4bca16,3e9c1e95,3f137b03
be9d1e94,bfb60099,3d886700,bee8a350,bfd8df22,bf3c3e55,3f019740,3f749554,bf33bca7,3f7ec966,bfe8fba8,bf487104,3c46a7c0,3fc9d74e,3ee1d256,bf19f998,bf96005c,bfeddca2,be087ff2,be09c03c,bd9b528e,be315d82,3f40fbd5,bf227223,bf510d59,bfdb3ea3,bedcc286,3f075141,be9f0d4a,bf4d0b13,bf920458,be63129e,bea9ec61,3e5fe5ab,bfbf4a1f,be33dbc0,3fa88c17,3f688255,bfcc4f4a,3eec3f94,3f394429,bf3ccce7,bfb467c8,bf38eeeb,3eba054f,be9ebd17,3ebee11c,3fd78d1c,3ef9fcfc,bc93a490,bf2d8651,3f820f18,bebb7cc2,bf98f1ca,3db1744a,bf291813,3bb18e20,3f371c33,3f88370a,bf099113,3dc02a54,be93f3dd,bf9f25e9,3f63cb31,3e3873f0,3ebe1a37,3b4a70a0,bfcf60ab,3e909a90,be3e522c,3fd7bfa0,bfaa0b42,bf47be2d,bece7e8a,bfd78ecf,3e3c3e14,bf549cb4,beadba4c,be481ef4,c0003e43,beaf7a3d,bfab617b,3ebf11ff,bf551bb1,be986e74,3f16979e,bf0920e5,beec9ff3,bf55309c,be804506,be46aa38,beca02f6,bf2a0b56,bf9acaec,bf9844cb,beb82b26,bfbcf191,3c0101a0,3f07fc6c,bf09d324,bfde0c99,bf822e05,bf62cd2c,bdf275e2,3ee2e198,bfd8684c,bf3a4eff,bee49b14,3e8fd788,bf914f5d,be80bc4e,bf3ad606,bf21c372,3e233e43,3e64caba,3efc00d2,beb36379,3f76814b,c006f77e,bf44469d,3f22279f,bfc0087c,bdaf2b38,3f38b504,bfcc15c9,bfa8ecc7,bf8661ca,3f6da4ce,3e9c95a4,bda49538,bf9db0da,bf859835,bcf82e3a,be9d6f0b,3f022df7,bfd3d814,3f56099a,bebb2bb8,bfb42fc7,bfc5517e,3d9f227a,be34fab4,bf46a4e7,ba212e00,3f501f4b,3e6ca644,beebddbb,bf48f160,be885156,bfc0ed3f,be1a978e,bf34b265,bf36d7f3,bf37dbc2,bf806590,bf43a1c3,bf9a5c41,bf1a285a,bf41e234,be93d47a,3faf9e5b,bf1266a0,3e8dfdac,3e87acb6,3e13bd46,3eafb551,bf8f5544,c00ef82c,bf93b21d,bf8dbcf6,bf8be455,be3bc097,bfcd1876,bf2c0ad4,bf2894ce,bf72f296,3f0b0931,be4aed54,3dba36f0,bf246ba8,bfa55700,bf3f11eb,bf2d27c1,3f554937,3f2870e0,3ed3a624,3e08ba50,3e879a99,bf651d76,be0bfdf8,bf1a99eb,bfa890cd,bf580489,be784b02,bffeb338,3f27f0ec,be666a40,3eaa84f7,be854c87,bfc5717b,3f32e8ba,3f8f0082,3de25370,bf52a8ba,be80bd1c,bebb29bd,bf0c2098,c018e79d,c0127b5f,bf1dac22,bfa3d5c5,bf82e5f4,bf39f4ee,bf92e5e1,bf0a6c54,be70b566,3e05ca38,3ed75d66,3f07e026,bfd32cc2,3f3cdd84,bf9ddfb2,3eade478,bfbf2ddb,bf5b946e,be33ef87,bfbb8492,bec6ef74,bf606434,bf1fe4d6,3f6fa062,bf13146e,bee0ecc5,3f3f2811,bf0d6ab5,bee99322,3efcd316,bdc808d8,be8af509,3edd2af0,bfe5b3cf,3e83c568,bdf6c40c,bfd8942c,be911322,bdd42720,bf7ffc49,3f7f3788,bfa45586,bfbd6352,3e222005,bf812cf8,3e9da96d,bf28a9cd,c001140a,beb25630

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d886700,00000000,00000000,00000000,3f019740,3f749554,00000000,3f7ec966,00000000,00000000,3c46a7c0,3fc9d74e,3ee1d256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40fbd5,00000000,00000000,00000000,00000000,3f075141,00000000,00000000,00000000,00000000,00000000,3e5fe5ab,00000000,00000000,3fa88c17,3f688255,00000000,3eec3f94,3f394429,00000000,00000000,00000000,3eba054f,00000000,3ebee11c,3fd78d1c,3ef9fcfc,00000000,00000000,3f820f18,00000000,00000000,3db1744a,00000000,3bb18e20,3f371c33,3f88370a,00000000,3dc02a54,00000000,00000000,3f63cb31,3e3873f0,3ebe1a37,3b4a70a0,00000000,3e909a90,00000000,3fd7bfa0,00000000,00000000,00000000,00000000,3e3c3e14,00000000,00000000,00000000,00000000,00000000,00000000,3ebf11ff,00000000,00000000,3f16979e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0101a0,3f07fc6c,00000000,00000000,00000000,00000000,00000000,3ee2e198,00000000,00000000,00000000,3e8fd788,00000000,00000000,00000000,00000000,3e233e43,3e64caba,3efc00d2,00000000,3f76814b,00000000,00000000,3f22279f,00000000,00000000,3f38b504,00000000,00000000,00000000,3f6da4ce,3e9c95a4,00000000,00000000,00000000,00000000,00000000,3f022df7,00000000,3f56099a,00000000,00000000,00000000,3d9f227a,00000000,00000000,00000000,3f501f4b,3e6ca644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9e5b,00000000,3e8dfdac,3e87acb6,3e13bd46,3eafb551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0931,00000000,3dba36f0,00000000,00000000,00000000,00000000,3f554937,3f2870e0,3ed3a624,3e08ba50,3e879a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27f0ec,00000000,3eaa84f7,00000000,00000000,3f32e8ba,3f8f0082,3de25370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05ca38,3ed75d66,3f07e026,00000000,3f3cdd84,00000000,3eade478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fa062,00000000,00000000,3f3f2811,00000000,00000000,3efcd316,00000000,00000000,3edd2af0,00000000,3e83c568,00000000,00000000,00000000,00000000,00000000,3f7f3788,00000000,00000000,3e222005,00000000,3e9da96d,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0e48e,3e25f1f9,bffefbc9,3ef27de9,bf588d39,bfbba56b,c083008c,c075568e,bfb2dfa4,bfbbfe04,bf098dd6,c044ff2f,3df1359c,401c9a8c,c073892a,bf2c22f7,bf6e51de,beec680c,bc8d7e9d,3db333be,3f5d6ea7,c01fffb1,bc88b943,bf9220d8,3fa744c6,be734616,bf28a416,bf8e773e,be07c312,3ed390c8,3f33e1bd,3fef2357,3e8998e3,bc962ca0,bc887657,bf371c30,3f3422b6,bd9fea51,bc649589,c015ca25,bc5509ee,bd6b7170,3f0b3034,4084c322,3faa8749,bfb8326d,3e6576a8,3ead27f3,c04d0b9f,c0458101,be2f2342,bf3b630d,bed85365,3faebad0,4013f457,3f954588,bc523aa1,bd99cae0,bfca2ea0,beb264f4,4086fc90,c09fa54d,3fa529bb,401a468b,3feba7bf,c020ee16,c092d5c6,40221a98,beb70e02,bd53e9b3,bc83e033,bf2083f3,bca038be,bf60a4bc,be70a4f0,bef7aa02,bd9bd20b,3f87bf42,bfa1a2e8,3fc1bbe9,40262df7,bd694664,bc8f8712,3fc4a129,3f422824,bd915521,bcab3b24,bf5ea2f1,bff22cfa,3fcb8a0f,3f6572ff,bfaaf077,c0035bec,3e1e484e,3f132aae,3f76fb31,beca6772,bf55058d,c03e646e,bec49de9,3f8220fa,3f04d28f,bcda8181,3ed55c0c,c000d631,3e8e46d3,bdc45290,c0a5fd01,bc7bf9a0,3dffb514,bf5df083,3e214370,c083670e,bf9e0d21,bfbd8e81,3fdeafdc,3fa97bc3,bfa66954,beba3aa2,bfc9e24a,bd042347,40294b3e,405c6bbb,3f845a37,bf0f6a4f,3fbbed68,3fbf047f,3f479c91,3f514155,bf8fcc2b,bfbc475e,be711120,bcc1c360,3dc9dee4,bf0645f5,c0661480,c04375bb,bcb0428a,3f8ff6f7,c02603ce,bff6fad6,bcb6bd7f,be9226f5,bbce08c4,bc761150,3f3f4e7e,bf1c9c44,3f5a5c79,bfb145d1,c00c769f,3fb04c5a,3df90270,3f820558,bd7bc4cc,bc7b5720,bf9f2640,bfe1ff76,c049d630,bcf763bd,bf66539e,3e978e97,beabdee4,bef0d674,bebe5b3c,bfb1c910,bf47fecc,bf720a43,bc9cd870,bf2e1e23,c03749d5,3f3c3662,bca84f7c,3f0e4013,be88ec08,3fb2ad7d,3fe0bf0e,bf51874f,3fb0bb6e,3fd7a05a,3e8c61af,3f99d3b6,c030ae0c,3f0a15f1,bfad0056,bedfa277,3f893054,be887dd2,bf972b08,bf66b2a9,bc967c82,3f37941e,bc7c1b6e,be98c53b,bca9b65c,c0180fdb,bcc55a33,c017a9d9,c0258066,bf352866,3ef4686e,3e497206,3f34519f,bd3d9468,bfe7178e,3d1cdc8c,bf2f765e,bff3e0cd,3eb45f7f,3f6c8ee2,bddda895,bc6e7310,3fbacbee,bfa08b52,bd45707f,bf593b67,bec27fa9,bcb97213,bc885b20,bf3f666b,c03d8893,40192bc1,3f3c2690,3fae0042,3d3106c8,bcc000bf,3f862d9c,bcb428d9,bd0e4233,3da87488,bed721c2,bd69961d,3ef0abb8,bfb98253,be7a7cb8,405ae15f,3c9a9300,bf10b9d8,beda1072,bfb3c2e6,3ef03abc,bfb5aa7f,beb4c901,3ebeb62a,bd827d27,c029b144,bf37fdb2,bc8e4500,bd27e3a8,bfe907f4,bf290c99,bfe07ea3,3fb789a6,bc8d4586,4044209d,3f47d6e6,40024b6b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e25f1f9,00000000,3ef27de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1359c,401c9a8c,00000000,00000000,00000000,00000000,00000000,3db333be,3f5d6ea7,00000000,00000000,00000000,3fa744c6,00000000,00000000,00000000,00000000,3ed390c8,3f33e1bd,3fef2357,3e8998e3,00000000,00000000,00000000,3f3422b6,00000000,00000000,00000000,00000000,00000000,3f0b3034,4084c322,3faa8749,00000000,3e6576a8,3ead27f3,00000000,00000000,00000000,00000000,00000000,3faebad0,4013f457,3f954588,00000000,00000000,00000000,00000000,4086fc90,00000000,3fa529bb,401a468b,3feba7bf,00000000,00000000,40221a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87bf42,00000000,3fc1bbe9,40262df7,00000000,00000000,3fc4a129,3f422824,00000000,00000000,00000000,00000000,3fcb8a0f,3f6572ff,00000000,00000000,3e1e484e,3f132aae,3f76fb31,00000000,00000000,00000000,00000000,3f8220fa,3f04d28f,00000000,3ed55c0c,00000000,3e8e46d3,00000000,00000000,00000000,3dffb514,00000000,3e214370,00000000,00000000,00000000,3fdeafdc,3fa97bc3,00000000,00000000,00000000,00000000,40294b3e,405c6bbb,3f845a37,00000000,3fbbed68,3fbf047f,3f479c91,3f514155,00000000,00000000,00000000,00000000,3dc9dee4,00000000,00000000,00000000,00000000,3f8ff6f7,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4e7e,00000000,3f5a5c79,00000000,00000000,3fb04c5a,3df90270,3f820558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e978e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c3662,00000000,3f0e4013,00000000,3fb2ad7d,3fe0bf0e,00000000,3fb0bb6e,3fd7a05a,3e8c61af,3f99d3b6,00000000,3f0a15f1,00000000,00000000,3f893054,00000000,00000000,00000000,00000000,3f37941e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4686e,3e497206,3f34519f,00000000,00000000,3d1cdc8c,00000000,00000000,3eb45f7f,3f6c8ee2,00000000,00000000,3fbacbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40192bc1,3f3c2690,3fae0042,3d3106c8,00000000,3f862d9c,00000000,00000000,3da87488,00000000,00000000,3ef0abb8,00000000,00000000,405ae15f,3c9a9300,00000000,00000000,00000000,3ef03abc,00000000,00000000,3ebeb62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb789a6,00000000,4044209d,3f47d6e6,40024b6b

# LAYER_2_PRE_ACTIVATION - 256 values
bed7e8b4,bdfb2aef,bfe68f22,4092f639,be9454d4,be250064,bf157108,4036a118,bfe7b263,be7ad521,4043dd35,3ec910cb,4047c82a,3fb08852,c189beb2,bd364553,bd8279ac,bfe91d33,c04ca10d,40994812,bf00b504,4033a124,c016ee6e,c0357fc6,bd0703bc,4102b4e1,bdb9dfad,beabad91,c0815239,40adebae,bf160078,c05136e2,bc119fc0,3e993c3c,3f625108,3f906e7b,4125f6a7,bd85a56b,be428baf,bed4882f,3f486707,bdf2bad9,be4f7ed8,bded40bd,3ffe12b8,405a4e6b,3fc6c4d6,3eb7a72c,be2fa6a3,3f192bcf,be0dd7df,be0732d4,3e1e89e4,bdb268ea,bf08c6b7,c02c2728,3ff98a6e,40075f0b,be514cda,c0a07bc5,402546bf,3f014ad1,bcc60cdf,c007ed4b,c048bf11,bd199e07,40448b4c,bfa8eb85,4093db6f,be083f37,be2c762a,be70efe8,be037661,3fb05a42,3fd73ab1,3f1a73da,c061133a,bfa2d6d0,bf582b1c,bcfc9d97,c04d5f8c,bf763948,3e5ea1c8,40668bf5,bde2add1,3f102a02,bcec40a1,bf6ee272,bcfe8da8,c048fa2d,c079dc8c,c024b3b5,bd6da8a3,beb22cc0,4098b65f,bdd51edb,3f1bb55f,be153c82,bd5146a5,402f8013,be3fa1eb,c10be023,400848ee,c0297ee5,3ffe4545,c0a45f31,3d2081a0,c02451e5,bdd76530,3fde86fb,3e80e410,be3096e1,bd0c84e4,bd08898b,bd21720e,c043da9e,c09b84a9,be51b273,be18348e,be229b93,3fda8b9d,bd7363eb,c059a2c0,41236c42,40152a88,41171870,bfbeb03b,c0ca1982,bd11de2a,3dcb27b0,c0fbcdff,4041d6d3,bef68ef9,3fe4f529,bdcceea8,c0c3366a,3f3ca1f4,bf9f3446,c09383aa,bfd99d14,bd1e05aa,be2cb3ea,bd6184f3,bfcdd468,3e62ab38,408d0064,bcf3746e,400b54f9,3f814bdf,be8c57b0,c02d95fd,4119af98,402193dc,c0b3ad53,be15be9c,3f0ada96,40c0caa2,3f05e416,4094539a,4035c775,400946e2,c0c42b48,c00b653e,bdc19c28,c094eb21,bfdc3db6,3e1a0280,bf54d697,be1d826c,bdd46844,401580df,be9521ee,bdb9051d,3fa6fbee,c0918417,be9503c4,40264dda,c095c649,3e767530,3faf9941,bff2f900,be393a1d,be4a5a40,bda13acc,3fe929fe,bfe62e1f,bd5150af,bdfe4e68,3f1c185f,3e57dc16,bdfaaf91,bd39ff48,bf1b8c23,4053b543,bdc72c48,c003bf82,c0117e14,c084ec95,c03085ff,bd3dc066,be5eb99b,3f8692e1,4085e544,3ff14023,bf879d52,bdba9020,4021ca37,bd4c703d,be0b2d9c,bcef4d8d,be73af86,bedc87bc,bea23ff8,3ee51688,bf9abd20,bd162ad9,406125f8,be1a035f,bf91b5d4,bd1d03d8,bc4b6380,bdba8f95,3f0a1ad6,4026b6a6,bff89b45,bd2e4233,be796ebc,3f668980,bd24d619,3fcebe28,3f9286a5,be625e38,bd8cda00,bf2d788a,bd3c8283,bfaf265b,3f9387d0,bccfc9e5,bfbf6160,40b80f23,be27b53b,c09d4121,401772fd,40204b33,bde8ba31,be1b128c,bd1f20b3,3e816e71,3f18a91e,be608fad,3e472c06,3e6092fc,3e9d7a8c,bd373992,3d99e170,401c7d17

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092f639,00000000,00000000,00000000,4036a118,00000000,00000000,4043dd35,3ec910cb,4047c82a,3fb08852,00000000,00000000,00000000,00000000,00000000,40994812,00000000,4033a124,00000000,00000000,00000000,4102b4e1,00000000,00000000,00000000,40adebae,00000000,00000000,00000000,3e993c3c,3f625108,3f906e7b,4125f6a7,00000000,00000000,00000000,3f486707,00000000,00000000,00000000,3ffe12b8,405a4e6b,3fc6c4d6,3eb7a72c,00000000,3f192bcf,00000000,00000000,3e1e89e4,00000000,00000000,00000000,3ff98a6e,40075f0b,00000000,00000000,402546bf,3f014ad1,00000000,00000000,00000000,00000000,40448b4c,00000000,4093db6f,00000000,00000000,00000000,00000000,3fb05a42,3fd73ab1,3f1a73da,00000000,00000000,00000000,00000000,00000000,00000000,3e5ea1c8,40668bf5,00000000,3f102a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4098b65f,00000000,3f1bb55f,00000000,00000000,402f8013,00000000,00000000,400848ee,00000000,3ffe4545,00000000,3d2081a0,00000000,00000000,3fde86fb,3e80e410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda8b9d,00000000,00000000,41236c42,40152a88,41171870,00000000,00000000,00000000,3dcb27b0,00000000,4041d6d3,00000000,3fe4f529,00000000,00000000,3f3ca1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62ab38,408d0064,00000000,400b54f9,3f814bdf,00000000,00000000,4119af98,402193dc,00000000,00000000,3f0ada96,40c0caa2,3f05e416,4094539a,4035c775,400946e2,00000000,00000000,00000000,00000000,00000000,3e1a0280,00000000,00000000,00000000,401580df,00000000,00000000,3fa6fbee,00000000,00000000,40264dda,00000000,3e767530,3faf9941,00000000,00000000,00000000,00000000,3fe929fe,00000000,00000000,00000000,3f1c185f,3e57dc16,00000000,00000000,00000000,4053b543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8692e1,4085e544,3ff14023,00000000,00000000,4021ca37,00000000,00000000,00000000,00000000,00000000,00000000,3ee51688,00000000,00000000,406125f8,00000000,00000000,00000000,00000000,00000000,3f0a1ad6,4026b6a6,00000000,00000000,00000000,3f668980,00000000,3fcebe28,3f9286a5,00000000,00000000,00000000,00000000,00000000,3f9387d0,00000000,00000000,40b80f23,00000000,00000000,401772fd,40204b33,00000000,00000000,00000000,3e816e71,3f18a91e,00000000,3e472c06,3e6092fc,3e9d7a8c,00000000,3d99e170,401c7d17

# LAYER_3_PRE_ACTIVATION - 256 values
410625d4,409a7f5f,40edf72e,beefd1ee,c074b435,400a90b3,bdf57254,be376b3d,bd5d4316,4142ea45,bece0be5,bffef40a,bdaff2e1,bf53c320,4172f484,408ed664,be4a5c35,bee65ff4,bfddec68,40ed07a5,bd70d7f8,bd929a2b,3fbfab7e,bd8d8a68,bd9ed72b,41a970a9,40d9281e,be54eb80,4110ce18,bf01a5bb,be82f8d0,be74616b,bdc206e7,bdd0cc8e,bd9fb7af,c1864f4a,bdd6677f,40e928b8,bd3efa54,beeb39f2,be9fae6c,be8b36a3,bd9f8877,be9634aa,bf9b925a,bd9b1654,c1328c9a,418ba3ab,4074876c,4030c484,3f4e2360,414f0e85,be91396f,40a3337e,bee2a99c,bed1fd74,bd871db0,41823fea,4110fb65,c0b4d0df,c18457bf,40364ff0,bd92f12d,bf2672fe,c1941047,be25fd0b,bfcc8acd,c09aefa9,4093b24f,c0c0b981,bf163cad,bdb46b5e,bed65e41,404e6b99,3f6a479b,c04a1879,bd641c4f,bda32b8f,bf8c9f8e,415cb1fa,bd8b9147,c01224d0,4109f385,3ff4374e,c18d2b75,bddbc390,bee0a1be,40dc9aae,be8ba549,bf4a0400,bd3e8cbb,413a4ee9,bf8d05a5,41a15a86,c0a19e69,41386005,be089dde,414f5b6c,4028a170,beec36d1,3e925448,c015260e,c1984975,bfeaff93,c113462c,4180117c,409bd8e5,c05224ad,bfbcddbb,beb1a55f,bdf8934c,4085dd77,bfdd58a6,bf8f2b04,40fc71f7,be0f3f76,beabbb12,c04ecf05,bd8959ee,bf9ca68c,41929bcc,40a115d3,beb41e04,4014da73,bdc02126,c05aa6a4,bed288eb,be4d0388,404f6855,bdabb051,be4725ee,3dc55150,3d7af590,be574472,403fd9fc,bd9f2147,409b2f78,403e3559,be61f450,bda548d1,be166b9e,40108721,bd88f7b6,bda3b713,bdfbd0a0,c114b514,bf9cf0b2,bf11885a,41274de7,bf6e4f6e,bf258b2e,c1ab46cd,415249a4,40af2df4,c06251fa,40dad8f2,c1c63260,40b514d3,c03cf366,bf90bcce,419455e9,4166ba65,bdc423b8,bdabb9ef,bd87bcb8,bf04b16c,bdcf30ef,bdd1226a,3fcf2d69,bda17e1d,c0d0b728,c0261eb6,4154bdf7,3ff24a1a,41427128,be073d83,bddb6cc6,be9ed5a0,bec8e046,c0ab8b58,bfeced90,400481d5,409a6c22,4073f66e,401aca11,c0200abe,c03a2239,405b907a,41882812,40bfc92e,c0476db0,417cc0a5,bdbdb48d,bea30521,bf9c3ef1,be4bdf02,bec613d1,40dcad3d,c0eb3e6e,c192e981,be6e50c8,417293d8,be70b28b,bd9b896a,bdbe8496,c11d660c,40294de8,bee4db36,407cab91,bfccb586,40ed5b52,3eee6d0a,3fdb1e02,be6878f0,bdb1425c,beb28fa4,bf595ed2,bd3b712e,3f1c6c19,be353b58,bf137dd4,3ec560f0,41695ac5,bf11ec81,bec97241,411c780b,bf9c9d3a,c0bceaa9,bf1b2f87,beb35fb1,bfa47cb0,3fe051a8,413ddc6e,bf310317,bed8d130,beebdd82,bedd5245,bd7285fa,bddb9025,40fb4a52,41577c51,417ff8fc,bfb9ff45,bd72ba03,3ff2809e,40fc9fb4,be9705fa,bfd7bad0,c03437e2,be439a1d,bde7e4cd,40decca5,be4da905,c01441c0,3e746310,41416597

# LAYER_3_POST_ACTIVATION - 256 values
