# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f065b,bfa64336,3ded71a2,c01bcb7b,3df992c8,3f91e7dc,bb34bee6,3ef5c28f,3e5f3b64,3ee08312,bf43dd56,bf7697e2,3dece98b,bf265825,3df8f4c3,3f6898e6,bb34bed6,3eec6e51,3e5d77d1,3ed962ca,3f24d7ae,3e897d62,3f7e4807,bf42973b,3f7e19fc,3ed5dc4a,3f7fffc0,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f6dde,3f03a63e,3ed58cbc,3f0f77c5,3f122899,3eda7cab,3ef4cf98,3ee0a24a,3ed1ad47

# JACOBIAN - 9 x 10
3c1206a0,3b777e64,bb789124,baf23c7c,ba7a029c,bb3a302d,b9672e3c,3f4c4a34,3e9e421c,3efb6542
00000000,00000000,00000000,00000000,00000000,00000000,3f4f1d66,3f8a0677,00000000,3f849364,00000000,00000000,3e1f6172,3fc874ad,3ee4b71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58d959,00000000,00000000,00000000,00000000,3f157fc2,00000000,00000000,00000000,00000000,00000000,3e8c57f9,00000000,00000000,3fa2b93d,3f69caac,00000000,3f1236f7,3f83707a,00000000,00000000,00000000,3f065f41,00000000,3eb1fd6f,3fb5e2d1,3eeb72ac,00000000,00000000,3f835498,00000000,00000000,00000000,00000000,00000000,3ebe481c,3f928bba,00000000,00000000,00000000,00000000,3f4df91f,00000000,3eaef299,3cedff30,00000000,3e2b2f1c,00000000,3fefecd6,00000000,00000000,00000000,00000000,3d99bd54,00000000,00000000,00000000,00000000,00000000,00000000,3e9396fc,00000000,00000000,3f3a0a63,00000000,00000000,00000000,00000000,3d8a1e3c,00000000,00000000,00000000,00000000,00000000,00000000,3e3dc066,3eef1abe,00000000,00000000,00000000,00000000,00000000,3f1c036d,00000000,00000000,00000000,3d0e4da0,00000000,00000000,00000000,00000000,3e83e9ca,3b5d8680,3f301610,00000000,3f70dd62,00000000,00000000,3e62a24e,00000000,00000000,3f264423,00000000,00000000,00000000,3f5bc20b,3f0b3551,00000000,00000000,00000000,00000000,00000000,3ee15266,00000000,3f442b4b,00000000,00000000,00000000,3c14a350,00000000,00000000,00000000,3f1baec9,3e3d4246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9dca2,00000000,3f0a3b6c,3ea76bec,3d8bc1c8,3ea81c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081c99,00000000,00000000,00000000,00000000,00000000,00000000,3f08cbd2,3f4d4f3a,3ec8a300,3e97bba5,3e441983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06b62c,00000000,3eac5ae9,00000000,00000000,3f37727a,3f80931a,3ef68bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e391304,3e346e10,3eae4a4b,3e62beb0,00000000,3f40e441,00000000,3c7129a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ab26e,00000000,00000000,3f3daf8e,00000000,00000000,3ea9b46b,00000000,00000000,3efbd124,00000000,3eaf2344,00000000,00000000,00000000,3e2a2d90,00000000,3f74547a,00000000,00000000,3dac6fe8,00000000,3ebd1eaa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2ab6f,be856bc7,bff5ff50,3f562066,bcc16d10,bf9195a4,c08a68c8,c069141b,bfb22451,bfe649e0,bf314d69,c05c0f33,3e6edf0b,4022963c,c06fda66,bf7c51a5,bf5f998c,bf5e2ea3,bc8b1f86,3e972832,3f802cd3,c015b703,bc811dc0,bf563fa1,3fbf7bfc,bef9a3fc,bf5229da,bf61d7a9,be068653,3e82d07f,3e7f7010,3fe5bab2,3e509a86,bc8e8582,bc7dc0ac,bf87d80e,3f235669,bd9c09c4,bc35c4bb,c014829f,bc36c6c0,be5a623d,3f14e30d,4073c1a9,3fa95098,bfd06935,3ed0b5fa,3ebbbbab,c034cf0f,c03cb043,3bd48810,bf2b3d5e,bf01588a,3f8fa5bd,3ff7e10f,3f4dd530,bc6eb5fe,be847148,bfe9eb27,bea7141a,407a36a6,c095b7df,3fbf4ab1,4016fe44,401ba75c,c01ffac2,c0a1426c,4045be3e,beb3b93b,bd59ca31,bc63a5b5,be2d646c,bc8f4e13,bfb55bf4,bebb6d0a,be815c62,bd8cf0cf,3f99ffd7,bfc24d4b,3fabca55,402793f1,bd6add1d,bc9445a0,3ff86ab4,3edaa0cf,bd91d12c,bcb916b7,bed484e7,bfd7c611,3ffd0e0b,3f8e4183,bf0509b7,bff978fd,3ee15790,3f7de550,3f51178d,bed6d63a,bf5f4db0,c02ceb00,3eb01783,3fb7f9dd,3f94014a,bcd9fd32,3f44ec40,bff2a79d,3ef8d0ab,bdc192ed,c09bb348,bc602eab,3e9b8307,bfae5d6f,3f32d608,c086a1e3,bfb2d39e,bfcad22d,3fecd726,3fa873da,bf881702,bdc62208,bfe9b593,bd03c68d,40199006,404bc469,3f4a8752,bebe75b2,3fb24c51,3fb849b9,3f03d915,3fa33c7d,bfa5a55a,bf544fa8,be8e2910,bcb58b3b,bc03b600,bf523d3a,c0659e33,c058ff85,bcc74360,3fd00376,c0142228,c001fa60,bcb0d839,be182531,bb95b052,bc6a11ff,3facd3c8,be85ad42,3f01bc70,bf99fe71,c011d279,3fc0c2f5,bd4adc20,3fa62509,bd800f97,3df6a861,bfdf6a17,bfd6a7c1,c05bff29,bce58cc4,bf6e4d87,be3b7529,befee40d,be230c45,bf700a25,bfc6cd9c,bdde7980,bf59631b,bc979a39,bfc5a17d,c0586933,3f16a8df,bcb0c3d1,3e93c899,be07919a,3fc257ae,3fd52f83,bf6e2c1d,3fd10be0,3fd8021a,3ed3a8dd,3fc06cf3,c025ed2c,3f19d473,bfdec8d9,3df76fc0,3f6ebd25,3ed7f17b,bfcb6f32,beb6c735,bc8b5134,3f778445,bc82a929,bf14248c,bca322e5,c01799b7,bcaa62c8,c00cc089,c02f284e,be7ac9ee,3f0db01e,be90eb1a,3df60550,bd33de0a,bf84d55a,3e3fd340,bef32c28,c01e7a32,3e44d683,3fb3de7b,bddc196c,bc7d43d9,3fbdb1c9,bf99fd0a,bd48139d,bf47fa43,bf0d7180,bca89cec,3e5c3bfe,bf90a770,c08d4f6e,40057017,3f5be77a,3f9acd88,bf60d9d9,bcbb7644,3fa2df3f,bcb2753a,bd13b4a1,bda13a38,be44861b,bd58120c,3f2f2fb6,c00b11d4,bf272a2d,4066df7f,3df90318,bf48e4c2,bdec3b74,bfc8b60f,3f0c13a9,bfdeeb0a,beaa93c3,3f1abdc6,bd82a116,c019861b,bf359fbe,bc8a3d8a,bd25c48d,bfbe02da,bf86d92c,bfccc455,3fc2080b,bc8fb34a,40374010,3fad17b8,40280e23

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f562066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6edf0b,4022963c,00000000,00000000,00000000,00000000,00000000,3e972832,3f802cd3,00000000,00000000,00000000,3fbf7bfc,00000000,00000000,00000000,00000000,3e82d07f,3e7f7010,3fe5bab2,3e509a86,00000000,00000000,00000000,3f235669,00000000,00000000,00000000,00000000,00000000,3f14e30d,4073c1a9,3fa95098,00000000,3ed0b5fa,3ebbbbab,00000000,00000000,3bd48810,00000000,00000000,3f8fa5bd,3ff7e10f,3f4dd530,00000000,00000000,00000000,00000000,407a36a6,00000000,3fbf4ab1,4016fe44,401ba75c,00000000,00000000,4045be3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99ffd7,00000000,3fabca55,402793f1,00000000,00000000,3ff86ab4,3edaa0cf,00000000,00000000,00000000,00000000,3ffd0e0b,3f8e4183,00000000,00000000,3ee15790,3f7de550,3f51178d,00000000,00000000,00000000,3eb01783,3fb7f9dd,3f94014a,00000000,3f44ec40,00000000,3ef8d0ab,00000000,00000000,00000000,3e9b8307,00000000,3f32d608,00000000,00000000,00000000,3fecd726,3fa873da,00000000,00000000,00000000,00000000,40199006,404bc469,3f4a8752,00000000,3fb24c51,3fb849b9,3f03d915,3fa33c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd00376,00000000,00000000,00000000,00000000,00000000,00000000,3facd3c8,00000000,3f01bc70,00000000,00000000,3fc0c2f5,00000000,3fa62509,00000000,3df6a861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a8df,00000000,3e93c899,00000000,3fc257ae,3fd52f83,00000000,3fd10be0,3fd8021a,3ed3a8dd,3fc06cf3,00000000,3f19d473,00000000,3df76fc0,3f6ebd25,3ed7f17b,00000000,00000000,00000000,3f778445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db01e,00000000,3df60550,00000000,00000000,3e3fd340,00000000,00000000,3e44d683,3fb3de7b,00000000,00000000,3fbdb1c9,00000000,00000000,00000000,00000000,00000000,3e5c3bfe,00000000,00000000,40057017,3f5be77a,3f9acd88,00000000,00000000,3fa2df3f,00000000,00000000,00000000,00000000,00000000,3f2f2fb6,00000000,00000000,4066df7f,3df90318,00000000,00000000,00000000,3f0c13a9,00000000,00000000,3f1abdc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2080b,00000000,40374010,3fad17b8,40280e23

# LAYER_2_PRE_ACTIVATION - 256 values
bf805fe0,be079f82,bfe2ef06,40835955,be9b391f,be31b4e2,bf8ed10e,40114209,c0339af8,be865100,4074a88b,3e3ad1c8,4055952b,3f9eb9a7,c1815b79,bd3ddded,bd8ee78b,bfd5c1ee,c081ba21,40874572,bf56b6a5,403c10a6,bfbedc2f,c047617a,bd1f4d6c,40ff4371,bdc15d9c,beb77d8e,c08cc613,40ad2041,bf6ab810,c06269de,3ea67f82,3f813f33,3f951a3f,be8006cc,41264009,bd895c91,be403590,bee3aca7,3f8b3a01,be0255ee,be5f44cc,bdf23dd1,401a90ed,407231fa,3ffc45e7,3f6790cc,be3968b0,bfc2f8e7,be18151f,be08d456,3f1aba1a,bdc144ae,bf6c7a74,c003d020,3f1cab20,400ed3a4,be56c766,c0e6f690,3f7d272a,3f413312,bcbe1426,c013dafb,c05c8b68,bd23f013,4028db03,c0205208,409ab35b,be0cd057,beee0de3,bf066d04,be063609,3ff42fab,402081bf,3fa569b7,c0b18fcc,c0074965,bfac2b77,bd0ae522,c0508af9,bf03f198,bc583ba0,40581c80,bde0cc13,3f9556e7,bd0ee970,c02d8eac,bd0b616a,c02e556c,c0877934,c01d72ba,bd747208,bec13c59,408ea80b,bdd9d30f,3eab72a5,be1cd870,bd604e6f,4033cd3a,be475063,c100f2bd,402c3ad9,c04ade7d,401cae01,c10a32d3,bd7b9ee0,c00bb708,bdd9eeee,400bf4d0,3f0cf860,be3fa082,bd0cf7be,bd17603a,bd379c8b,bfea03d8,c0b2914e,be6372cc,be1c5a9e,be3267dd,4018717a,bd810035,c086ed67,4123bf57,3fe86c81,41177abb,bfea0d97,c0fdbf5c,bd1a388e,3ee26234,c100171d,4047f413,3f5a2075,400fc15e,bdd34228,c0d38f93,3ea4cd80,bfe1d83c,c0c9c278,c023f6d1,bd2ad0d0,be3c7bdf,bd617597,c01cd407,bf136a2c,408ef34d,bcdf6439,40487f4b,3fd23ce6,bf1a8af0,c07af73a,4119a978,40339098,c09419f7,be25d758,4008c147,40b14ff8,be08d9e0,40a693cb,400fd7c2,3fbcaf4d,c0c2e571,bf9d4b99,bdcbc9d5,c0a3a784,c00ff42e,3f41d4c2,bf014bdf,be2c7185,bddd8a4c,403dbdb4,bc30bd00,bdc1b79f,3fec0e95,c0a0f428,be9e673c,40694924,c060a867,3e7578fc,4014d111,c008439c,be47b372,3e9c0d90,bdb23ac8,40190f8b,bfbaf4fc,bd51b116,3f6f8e8c,bf3a1402,3e1b21f8,be03fbb1,bd52acd2,bf1f1bbb,401b294a,bdc809aa,c00c3d2e,c04b2481,c087b3c4,bfb81a11,bd423e55,be65b636,3f9b878c,40a2b748,3f913f5c,bf70825a,be3c32f0,404c3b0d,bd571530,be1386af,bcfadd07,be7c9403,bf13fc29,3fa37920,be8f5c10,bffee960,bd1fc453,40843de7,be21a01f,c00ba0a5,bd17db68,bd3d7200,bdc07282,3f423e91,40691406,c032043a,bd34149b,3e9f2e78,3f1e634e,bd32b33d,3fa24b0f,40073900,3d4ddf30,bd85eb45,bf542d0b,bd448cdb,c017c7bf,3f9737d4,bce1ff19,c0003a4f,40cf53df,be376bd1,c0918558,40350a10,400366e2,bdeb905a,be217a8b,bd2280a3,3eea280a,3fbd343c,be72b0cc,3f105775,be81abd3,3f272d14,bd3c22b5,3dcfa7cc,402d31bd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40835955,00000000,00000000,00000000,40114209,00000000,00000000,4074a88b,3e3ad1c8,4055952b,3f9eb9a7,00000000,00000000,00000000,00000000,00000000,40874572,00000000,403c10a6,00000000,00000000,00000000,40ff4371,00000000,00000000,00000000,40ad2041,00000000,00000000,3ea67f82,3f813f33,3f951a3f,00000000,41264009,00000000,00000000,00000000,3f8b3a01,00000000,00000000,00000000,401a90ed,407231fa,3ffc45e7,3f6790cc,00000000,00000000,00000000,00000000,3f1aba1a,00000000,00000000,00000000,3f1cab20,400ed3a4,00000000,00000000,3f7d272a,3f413312,00000000,00000000,00000000,00000000,4028db03,00000000,409ab35b,00000000,00000000,00000000,00000000,3ff42fab,402081bf,3fa569b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40581c80,00000000,3f9556e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea80b,00000000,3eab72a5,00000000,00000000,4033cd3a,00000000,00000000,402c3ad9,00000000,401cae01,00000000,00000000,00000000,00000000,400bf4d0,3f0cf860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018717a,00000000,00000000,4123bf57,3fe86c81,41177abb,00000000,00000000,00000000,3ee26234,00000000,4047f413,3f5a2075,400fc15e,00000000,00000000,3ea4cd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef34d,00000000,40487f4b,3fd23ce6,00000000,00000000,4119a978,40339098,00000000,00000000,4008c147,40b14ff8,00000000,40a693cb,400fd7c2,3fbcaf4d,00000000,00000000,00000000,00000000,00000000,3f41d4c2,00000000,00000000,00000000,403dbdb4,00000000,00000000,3fec0e95,00000000,00000000,40694924,00000000,3e7578fc,4014d111,00000000,00000000,3e9c0d90,00000000,40190f8b,00000000,00000000,3f6f8e8c,00000000,3e1b21f8,00000000,00000000,00000000,401b294a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b878c,40a2b748,3f913f5c,00000000,00000000,404c3b0d,00000000,00000000,00000000,00000000,00000000,3fa37920,00000000,00000000,00000000,40843de7,00000000,00000000,00000000,00000000,00000000,3f423e91,40691406,00000000,00000000,3e9f2e78,3f1e634e,00000000,3fa24b0f,40073900,3d4ddf30,00000000,00000000,00000000,00000000,3f9737d4,00000000,00000000,40cf53df,00000000,00000000,40350a10,400366e2,00000000,00000000,00000000,3eea280a,3fbd343c,00000000,3f105775,00000000,3f272d14,00000000,3dcfa7cc,402d31bd

# LAYER_3_PRE_ACTIVATION - 256 values
4109c47d,406fba12,413399fa,bef1a337,c0c71833,3fc71e2d,be03ebed,be3fa967,bd80113d,4171e358,bedb595d,c016987c,bdc3f481,bf61f2d7,4166e66c,4099aaf5,be5a46e2,befa812e,c0381fc4,413238d3,bd6d22d3,bda6712f,405ddf85,bd9ac8f5,bda9f296,41a99882,411a5c91,be69e23c,40d12bec,bf100363,be8a2208,be84661a,bdd80611,bde4bac3,bd9bcbe4,c1ce2b01,bde84be1,40b5711a,bd573af1,befa8bac,beb0dcdb,be95c0d7,bdaed634,be9d636a,c03d388e,bdb2fa6f,c15a64ac,41964df8,beb86500,40bc1e92,3e84ac70,4142da96,be9a1bee,40a703e7,bef0d939,bedb98c5,bd89762f,4175956a,40d73599,c0f2c188,c1204a95,be9f2260,bdae8aa1,3ef99028,c1982a03,be2f6159,bfdf92e5,c0fd7b63,40662394,c0b6039b,bf1ecaa4,bdbc48f3,bee00755,40147753,402ef28e,c04a23db,bd60502d,bda59504,bf94d601,41805dd9,bda46d2e,c062bf23,413dd096,beea3f30,c17fa7df,be8d6478,bef45bd4,411f4e2f,be975b3c,bc204700,bd4fe6b3,415d8eda,bfec8c55,419e43e6,c0b97323,415bf536,be100967,41556a18,400f1cb2,bf00d2f2,bf464010,bfe4e184,c1997ab8,bfbec520,c11afeca,4171f79e,4093600a,c000e5c4,bfc767df,beb8baab,be00f3f2,40b61180,c04de9d1,bec3e9c4,4123ae65,be13ac1c,beb274ec,c099626a,bd8d07ad,3fa8f7d8,4191b61b,4101e8ef,beba80c3,40277c67,bdd37d86,c077eec6,bee58675,be56fd9b,3ff682e4,bdb82350,be560425,3f80d5f5,3f9a38a0,be5e6553,40817de4,bdac2bdb,40d20e69,3fc7ab74,be70cba7,bdbe58f2,be1e7fa2,40307d8c,bd934b51,bdb1ad3e,bdf6c5e4,c13d5358,bf9bf77c,bf1db703,415b71f1,bf832f90,bf2df05b,c1a411b0,414455d5,40ccac08,c06f13b9,41196be6,c1b48df5,408b9153,bfcaf12d,bf9b6006,41994247,4172e20b,bdcf9cf3,bdb9d526,bd8e96cb,bf0f33bb,bdde15ba,bdecb50c,3ff2fcf3,bdae3ea4,c0b8a703,c05c39cb,414126e8,3f1d8f1e,413ff74d,be115890,bdeb0e47,bf171aec,3f1a64fd,c0b926c9,bf5adaac,401dba3d,406e19ce,40c10ca3,40065901,c0151459,bf91e943,4080d417,417fce6b,4101551a,c04df065,4180bda8,bdbde5aa,bea7ef03,bfb8d96b,be5dacc6,bed35503,41132752,c10079e3,c19d06d5,be818b79,41818816,be811c41,bda64afd,bdc9828c,c1211771,405c69b7,bee79af2,40fb74e4,bfea7954,411d55ae,3eee763c,40a19527,be77c54c,bdc8aa81,bec01476,bf6590ad,bd74a454,3f7df030,3fa5ce6d,3fa5ca42,bf09e084,4151ea0f,bf1f33eb,bed5ef3a,41381de5,3fcd7d7d,c0e80afa,bf24fd0a,bebc654c,bfa2fedb,3f846016,41403e73,bf33a545,bf2e9a80,befc0dbf,beecdaeb,bd6c29bf,bdea1af0,40c28c96,41466f49,4173661f,bea21aec,bd7b4bd6,3f2ea9e0,412be449,be9ba20a,c03f362f,c088327d,be45ff88,bde551b2,40e03f49,be581a0a,c026ba5a,3fd13a6d,416a00f8

# LAYER_3_POST_ACTIVATION - 256 values
