# MLP Batch Test Case (FP32 Bits) - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4023cb,bf34c433,3f296403,c0033cb8,3ed489bf,3fbc8d83,3f1cdf51,3ef5c28f,3e5f3b64,3f19374c,bf2e9a10,bf261d5c,3f1d4c44,bf63189e,3ece7c84,3f7ec74b,3f133cc4,3eec6e52,3e5d77d2,3f103b3c,3f3b378e,3f42c96e,3f49f943,beec5548,3f6a4211,3dc7d3f5,3f516bc7,3f63121a,3f79f0e4,3f5380a4

# HORIZON_0_OUTPUT - 9 values
3f26c0d5,3f0dfcf5,3eef2ae5,3efa2188,3edb7734,3e310fac,3e0aa83e,3ddb3182,3dbd2101

# HORIZON_0_JACOBIAN - 9 x 10
3c26046a,bc59f24e,bb27e5b8,bc2d8252,398c3c40,370e4c80,b83c4880,3f2ee81c,3e97979a,3f2b1827
00000000,00000000,00000000,00000000,3f6a4211,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7d3f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f516bc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2e9a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f261d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d4c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63189e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece7c84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec74b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf133cc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_1_INPUT - 30 values
bf40dba7,bf35060d,3f29d2cb,c0033269,3ed53f72,3fbc6e7b,3f1c9eb3,3ef5c28f,3e5f3b64,3f19374c,bf2f2058,bf264f72,3f1da39d,bf632ba3,3ecf22bb,3f7ec135,3f1307e3,3eec6e52,3e5d77d2,3f103b3c,3f3ab9f8,3f429eac,3f49b51e,beec0c1c,3f6a1d5e,3dc9c210,3f5190eb,3f63121a,3f79f0e4,3f5380a4

# HORIZON_1_OUTPUT - 9 values
3f26bf9e,3f0e01ee,3eef1d59,3efa0def,3edb65c8,3e31175c,3e0a8669,3ddae2dc,3dbccf06

# HORIZON_1_JACOBIAN - 9 x 10
3bcab1ce,bbf1837c,b9d16b40,bc26e1e0,3981e694,390e5ad8,39099190,3f31b158,3e99dc88,3f2afc53
bce7167f,bb51c5c0,3b99f9ce,bc743c79,bac1b36b,3a88a0ea,ba2daab0,3f43f9b8,3ece0ced,3ebb24f2
3cce213d,3bf81e38,bbf6e218,bc4f22ee,bb08b3b5,399fc27c,babc786c,3f3f0e24,3e932718,3f0ade9c
3e20777f,be3ade30,3d78e614,3c186191,3b1eb0bc,3b036beb,ba2557ad,3f7292bc,bcc23878,3da03166
3df29a9e,be45767e,bc9c5c7c,3d9876c4,bb09396e,3b23ffee,39ca689c,3f6cabcb,3d13df48,bdf2e598
3de4a8dc,be81d34c,bdb1122b,3e700978,3d656009,bd17787c,3c98be1c,3f422ba3,bcbbbf60,beeebc25
be4844f2,bdfdd580,bee81e14,3e057e17,bd2030ac,3d8f3346,bb7cc1f0,3eb5d235,3f0cac0a,bf0bceb2
be456fda,bdbcfb54,bec0dab6,bd07faea,bdf2476a,bb1ced80,bd1a63d0,3f235baa,3f204041,be38c68a
be0021d8,bda97347,be874994,be0c0673,be0b7fc2,bdd0e877,bd27d257,3f6a5406,3f152dbf,3dddaf38

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f429eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49b51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beec0c1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a1d5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9c210,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5190eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2f2058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f264f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1da39d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f632ba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf22bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec135,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1307e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_2_INPUT - 30 values
bf419192,bf3544f5,3f2a4791,c0032712,3ed5fd35,3fbc5148,3f1c5e42,3ef5c28f,3e5f3b64,3f19374c,bf2fa4dd,bf267f3f,3f1dff8e,bf634089,3ecfd037,3f7ebb6d,3f12d31d,3eec6e52,3e5d77d2,3f103b3c,3f3a3d56,3f4275c9,3f496d21,beebbb98,3f69f6ec,3dcb92f5,3f51b5e7,3f63121a,3f79f0e4,3f5380a4

# HORIZON_2_OUTPUT - 9 values
3f26be6d,3f0e06ef,3eef100d,3ef9fb14,3edb5455,3e3120d9,3e0a595f,3dda7824,3dbc6310

# HORIZON_2_JACOBIAN - 9 x 10
3bd40654,bbf0b431,b9e95700,bc272602,397c4a10,391920ec,39091f98,3f31b158,3e99dc88,3f2afc53
bce367d9,bb503ad4,3b990561,bc746c66,bac20c19,3a894fab,ba2d4d7b,3f43f9b8,3ece0ced,3ebb24f2
3ccf93ef,3bf88424,bbf6bf20,bc4f2729,bb08afc3,39a0ffb4,babc485c,3f3f0e24,3e932718,3f0ade9c
3e213db7,be3ab291,3d792a2a,3c186aae,3b1ed8ae,3b034b9d,ba2510b5,3f7292bc,bcc23878,3da03166
3df482d0,be454324,bc9b9b14,3d988033,bb096e2f,3b236a70,39cc2ff4,3f6cabcb,3d13df48,bdf2e598
3de69ca6,be81b3ec,bdb0a797,3e7017fe,3d6571fe,bd178f42,3c989cde,3f422ba3,bcbbbf60,beeebc25
be47511a,bdfdad95,bee7f200,3e059acd,bd205ff4,3d8f35b1,bb7c9e25,3eb5d235,3f0cac0a,bf0bceb2
be447f28,bdbcdee6,bec0c453,bd07ad1e,bdf25cf6,bb1e12f8,bd1a268c,3f235baa,3f204041,be38c68a
bdfe6b55,bda94e90,be8740e9,be0bf890,be0b7f8e,bdd0fd07,bd27854d,3f6a5406,3f152dbf,3dddaf38

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a3d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4275c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f496d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beebbb98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f6ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb92f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51b5e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2fa4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dff8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f634089,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfd037,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12d31d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_3_INPUT - 30 values
bf424746,bf358387,3f2abcb4,c0031b56,3ed6bdef,3fbc34f8,3f1c1cc7,3ef5c28f,3e5f3b64,3f19374c,bf3028e1,bf26aec2,3f1e5ba8,bf635622,3ed0804b,3f7eb5c6,3f129d75,3eec6e52,3e5d77d2,3f103b3c,3f39c07c,3f424d12,3f4924c1,beeb683f,3f69cfbe,3dcd55b2,3f51db6e,3f63121a,3f79f0e4,3f5380a4

# HORIZON_3_OUTPUT - 9 values
3f26bd28,3f0e0bd3,3eef02ac,3ef9e7fc,3edb42b0,3e312ac9,3e0a2be2,3dda08f2,3dbbf027

# HORIZON_3_JACOBIAN - 9 x 10
3bdd5792,bbefe60d,ba00aac0,bc276c7f,3974a860,39239354,3908aba0,3f31b158,3e99dc88,3f2afc53
bcdfb9e1,bb4eb218,3b98100c,bc749df0,bac2660f,3a89f90f,ba2ceec4,3f43f9b8,3ece0ced,3ebb24f2
3cd105cf,3bf8e958,bbf69be4,bc4f2b7c,bb08abb7,39a23380,babc1786,3f3f0e24,3e932718,3f0ade9c
3e220362,be3a872a,3d796e3e,3c187422,3b1f0137,3b032c35,ba24c88a,3f7292bc,bcc23878,3da03166
3df669f2,be45100c,bc9ad8f0,3d9889f4,bb09a3bc,3b22d975,39cdfe60,3f6cabcb,3d13df48,bdf2e598
3de88f66,be8194b5,bdb03c87,3e7026fe,3d658418,bd17a54e,3c987b0f,3f422ba3,bcbbbf60,beeebc25
be465d24,bdfd85d3,bee7c598,3e05b87e,bd208fea,3d8f3804,bb7c798b,3eb5d235,3f0cac0a,bf0bceb2
be438e5a,bdbcc298,bec0adb4,bd075c98,bdf272b8,bb1f2f6a,bd19e842,3f235baa,3f204041,be38c68a
bdfc9301,bda92a06,be87381c,be0bea30,be0b7f44,bdd110ed,bd273700,3f6a5406,3f152dbf,3dddaf38

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4924c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb683f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69cfbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd55b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51db6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3028e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26aec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e5ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f635622,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0804b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb5c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129d75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_4_INPUT - 30 values
bf42fcd7,bf35c34d,3f2b301e,c0030f68,3ed78001,3fbc192d,3f1bd9a1,3ef5c28f,3e5f3b64,3f19374c,bf30ac73,bf26df24,3f1eb647,bf636c0e,3ed1317c,3f7eb02e,3f126664,3eec6e52,3e5d77d2,3f103b3c,3f39435d,3f422385,3f48dd48,beeb137a,3f69a82a,3dcf1020,3f5201dc,3f63121a,3f79f0e4,3f5380a4

# HORIZON_4_OUTPUT - 9 values
3f26bbd4,3f0e109a,3eeef536,3ef9d4e7,3edb3161,3e313694,3e0a0216,3dd99e06,3dbb7e58

# HORIZON_4_JACOBIAN - 9 x 10
3be6a696,bbef13ed,ba0c7d70,bc27b428,396cf900,392dd464,39083424,3f31b158,3e99dc88,3f2afc53
bcdc0c2c,bb4d21fc,3b971e2e,bc74d049,bac2c08e,3a8a9f48,ba2c8db9,3f43f9b8,3ece0ced,3ebb24f2
3cd276fd,3bf95098,bbf678f8,bc4f2fe0,bb08a790,39a36164,babbe575,3f3f0e24,3e932718,3f0ade9c
3e22c892,be3a5aeb,3d79b123,3c187dc5,3b1f29e4,3b030d44,ba247e9f,3f7292bc,bcc23878,3da03166
3df85038,be44dbf8,bc9a1984,3d9893da,bb09d98a,3b224b02,39cfd894,3f6cabcb,3d13df48,bdf2e598
3dea814d,be8174e1,bdafd2e6,3e70363c,3d659637,bd17baef,3c98585e,3f422ba3,bcbbbf60,beeebc25
be4568fa,bdfd5d43,bee799a8,3e05d6ae,bd20c01e,3d8f3a47,bb7c5416,3eb5d235,3f0cac0a,bf0bceb2
be429d5a,bdbca5b6,bec09746,bd070aa7,bdf28880,bb2046bc,bd19a85b,3f235baa,3f204041,be38c68a
bdfaba8d,bda904c1,be872f53,be0bdb87,be0b7ee9,bdd12472,bd26e6ac,3f6a5406,3f152dbf,3dddaf38

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39435d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48dd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb137a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a82a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf1020,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5201dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f30ac73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26df24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1eb647,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f636c0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1317c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb02e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126664,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_5_INPUT - 30 values
bf43b1a5,bf360501,3f2ba1b5,c0030341,3ed84393,3fbbfdde,3f1b949f,3ef5c28f,3e5f3b64,3f19374c,bf312f1f,bf2710f2,3f1f0f57,bf63825c,3ed1e3ed,3f7eaaa2,3f122dc3,3eec6e52,3e5d77d2,3f103b3c,3f38c668,3f41f8ab,3f4896c8,beeabd18,3f698025,3dd0c2ce,3f52294b,3f63121a,3f79f0e4,3f5380a4

# HORIZON_5_OUTPUT - 9 values
3f26ba72,3f0e1542,3eeee7b4,3ef9c249,3edb20dc,3e314564,3e09dc12,3dd93735,3dbb0daa

# HORIZON_5_JACOBIAN - 9 x 10
3befeafa,bbee3b87,ba181fd0,bc27fd1c,39653ac8,3937e860,3907b970,3f31b158,3e99dc88,3f2afc53
bcd86208,bb4b85b4,3b963000,bc750382,bac31b97,3a8b42b6,ba2c29e4,3f43f9b8,3ece0ced,3ebb24f2
3cd3e62c,3bf9badc,bbf65668,bc4f344a,bb08a34e,39a48af0,babbb1e7,3f3f0e24,3e932718,3f0ade9c
3e238c9d,be3a2d54,3d79f2c1,3c1887a7,3b1f52e0,3b02eeda,ba24327e,3f7292bc,bcc23878,3da03166
3dfa33f7,be44a64e,bc995d08,3d989df0,bb0a0fc4,3b21bf0d,39d1bf9c,3f6cabcb,3d13df48,bdf2e598
3dec70a6,be815418,bdaf6acd,3e7045bf,3d65a854,bd17d027,3c9834aa,3f422ba3,bcbbbf60,beeebc25
be447573,bdfd3376,bee76e38,3e05f567,bd20f09f,3d8f3c79,bb7c2d72,3eb5d235,3f0cac0a,bf0bceb2
be41acfc,bdbc87f0,bec08108,bd06b729,bdf29e4e,bb2158dc,bd1966a7,3f235baa,3f204041,be38c68a
bdf8e398,bda8de5a,be872693,be0bcc95,be0b7e78,bdd13792,bd269416,3f6a5406,3f152dbf,3dddaf38

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f8ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4896c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeabd18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698025,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0c2ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52294b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f312f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2710f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f0f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63825c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e3ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaaa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf122dc3,00000000,00000000,00000000
