# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,3ef5c28f,3e5f3b64,3f1df3b6,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3eec6e51,3e5d77d1,3f141e88,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d0,3f687a09,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a6070,3f0e0f52,3f024b8b,3ee3de4d,3ed515e6,3e830e2c,3ea93939,3ea24584,3e8746c8

# JACOBIAN - 9 x 10
3c3a3a71,3c3f01c8,bc12cd00,bc5dc6ba,3b2dd1f3,b8073840,3a4200cc,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fad60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfedd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca67d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687a09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc55
3e99ff67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fd163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4d9d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711f87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8024a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66365,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e88

# LAYER_0_PRE_ACTIVATION - 256 values
bd619d80,bfa0ff5a,3df41832,be827985,bfcf0dbd,bf33fd95,3df017a8,3f63056e,bf905986,3f503e84,bfbf6354,bfa228db,be1e66e0,3fc3ed19,3e6bc7fe,bee9d0e4,bf997e63,c00cc119,3e1cac6e,3dd07ca4,3d8cfe0c,be8699d3,3f0264a3,bec9a17e,bf63693f,bfb3b494,bf43c656,3f5bf020,bead6ff6,bea019fd,bfa13699,befbe867,3cea2808,bcb64cc0,bf97eb47,be099511,3f87334e,3f5b3baf,bfd1c1d0,3e1eb5e4,3ec158c0,bed2367d,bf4a2cc1,bedcb018,3d43bc30,bf0e49e0,3f10fd0b,3ff55700,3e329194,be9daebd,bf27d795,3f736fd2,beb0aa95,bf598530,3e1c2165,bf0227db,3dbc4a84,3f82bc27,3f4b45d5,bf894498,3e2d3e08,bebb258f,bfc2392e,3f845c33,bcd805a0,3e8980de,bd246754,bfabafb8,3f18ae70,be4009a2,3fa756ff,bf399399,bf6a9310,3e346c42,bfffa17e,3e5a95bc,bf58f41e,bef42584,bdf0dfb6,c002175b,be0510cd,bf43e33a,3f038240,bf7b494a,bef28474,3f313642,bec48db0,beb6d2fb,bf641c26,be247b9c,bf21d2bf,bf2ff240,bf80c642,bff7482c,bf87c2eb,beb96733,bff425b6,be6b876c,3f1fb704,bf14f309,c0086dee,bf762039,bf81e748,3e54768b,3d8092f4,bfa6f688,bf024838,beab043a,3eb583b5,bf8ec321,bea41332,bf6711c6,bf4be309,3c15f620,3e94323a,3ecaaf8b,bef6d1fe,3f80043d,c0017b6f,bf60ec17,3f58e420,bf851d2a,bd781628,3f6ef417,bfc4048c,bfcc49fe,bfb47a75,3f8e92c6,3dd639e2,be366a74,bfaa2eb0,bf61079d,bcf76458,be42ca42,3f207bfc,bfdbe374,3f73c9e2,bf060262,bf88333c,bfcef01f,3ea8c9aa,becff73b,bec4169e,3dd33b70,3f0eecdb,3e0c521c,be044260,bf75be83,bda6806c,bfc47001,3e044808,bf4ac3ad,bea72d96,bf225e6a,bf6402a6,beeb2d55,bfcbfd31,bf1f5738,bf1d6c75,be42a0a2,3f8bb998,bf5ed794,be701ee5,bc88cff8,3e8924b8,3e912bcf,bf5380cf,c00c6b10,bf96ffed,bf616be6,bf9b97dd,bd620548,bfa777cc,bf7912ee,bf57c60e,bfa960db,3f100a22,3e1a8cc2,bce74860,bf3d5e93,bfa61284,bef6fa6f,bf12768e,3f682865,3ea47f88,3e9a91f2,be245ba8,3eacd758,bf0a793a,be96fb3f,bf0a15b6,bf91fe6c,bf508af7,bf0a0ab8,bfbe28b9,3f4c9256,3d6228a0,3ea7e13b,bec64f3f,bfb0b9d0,3ec0b662,3fa733a6,bd8858ba,bf8eacb3,be21b830,be6fe054,be9bb8a4,c00fd571,bff6ea10,bf56030f,bf906513,bf83b8f4,bf2c5b5e,bfb6c662,bea97225,bf4e72b6,3ec39c8a,3f259aff,3f74aa73,bfc1770b,3f459415,bfa79398,3f4cc379,bf7b47b6,bf2de7da,3d408060,bfe1fbbf,bf174ac2,bed3b2e8,bf8fa641,3f4ff2a9,bdd74972,bf1c2657,3f4ba90f,bf2275f6,bf3dc116,3f30d141,3d578eac,be965f7f,3eb9a6ec,bf95dab5,3db08536,be225663,bfd538e0,bce07760,bec87748,bf9882b1,3f8b387f,bf6dad22,bfb46422,3e923c32,bfa089f6,3ea68670,bf1434e9,bfd8db20,bf3c009e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df41832,00000000,00000000,00000000,3df017a8,3f63056e,00000000,3f503e84,00000000,00000000,00000000,3fc3ed19,3e6bc7fe,00000000,00000000,00000000,3e1cac6e,3dd07ca4,3d8cfe0c,00000000,3f0264a3,00000000,00000000,00000000,00000000,3f5bf020,00000000,00000000,00000000,00000000,3cea2808,00000000,00000000,00000000,3f87334e,3f5b3baf,00000000,3e1eb5e4,3ec158c0,00000000,00000000,00000000,3d43bc30,00000000,3f10fd0b,3ff55700,3e329194,00000000,00000000,3f736fd2,00000000,00000000,3e1c2165,00000000,3dbc4a84,3f82bc27,3f4b45d5,00000000,3e2d3e08,00000000,00000000,3f845c33,00000000,3e8980de,00000000,00000000,3f18ae70,00000000,3fa756ff,00000000,00000000,3e346c42,00000000,3e5a95bc,00000000,00000000,00000000,00000000,00000000,00000000,3f038240,00000000,00000000,3f313642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fb704,00000000,00000000,00000000,00000000,3e54768b,3d8092f4,00000000,00000000,00000000,3eb583b5,00000000,00000000,00000000,00000000,3c15f620,3e94323a,3ecaaf8b,00000000,3f80043d,00000000,00000000,3f58e420,00000000,00000000,3f6ef417,00000000,00000000,00000000,3f8e92c6,3dd639e2,00000000,00000000,00000000,00000000,00000000,3f207bfc,00000000,3f73c9e2,00000000,00000000,00000000,3ea8c9aa,00000000,00000000,3dd33b70,3f0eecdb,3e0c521c,00000000,00000000,00000000,00000000,3e044808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb998,00000000,00000000,00000000,3e8924b8,3e912bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100a22,3e1a8cc2,00000000,00000000,00000000,00000000,00000000,3f682865,3ea47f88,3e9a91f2,00000000,3eacd758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9256,3d6228a0,3ea7e13b,00000000,00000000,3ec0b662,3fa733a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec39c8a,3f259aff,3f74aa73,00000000,3f459415,00000000,3f4cc379,00000000,00000000,3d408060,00000000,00000000,00000000,00000000,3f4ff2a9,00000000,00000000,3f4ba90f,00000000,00000000,3f30d141,3d578eac,00000000,3eb9a6ec,00000000,3db08536,00000000,00000000,00000000,00000000,00000000,3f8b387f,00000000,00000000,3e923c32,00000000,3ea68670,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce029f8,3f02be87,bf93193e,be6bcd30,c0023922,c00e4034,c094f717,c0882857,bf850101,bf8467a2,bdf09020,c0116f00,bdc7348b,4017884e,c057c563,bf65b942,bf0656d2,beec6b5c,bc9657bd,3ad15600,3f0d5812,c0267500,bc96e0a4,bf9ef3c0,3f82a648,bd0da020,bf1ce280,bfadb82e,be06dfc6,3f02de6c,3f46e42f,3fe755d6,3e1375d2,bc978479,bc9ac0c5,bec51a18,3f305a18,bda52342,bc9415e7,c0022992,bc8303bb,3d8c2cb0,3e731b2e,4094ff30,3fa963a4,bf926ef1,bbff5a00,be254cf3,c058445d,c03f88c0,bf0299bc,bf4e844e,be96cec8,3fb87f14,403ee1bb,3fd3cc6e,bc52f2e1,3e7989e0,bfde5f2d,bec64ee6,409166d9,c0b3b58f,3f37d151,401eae53,3f51cb2f,c01fd6e3,c09022c6,401b2ec1,3e2984e8,bd4ed428,bc97472e,bf52fbc5,bca8df26,bf31d87d,bf100424,bf8b9ae8,bdab1f62,3f8a358b,bf2201f9,3f9e78e6,40500167,bd626f87,bc88543b,3fa9738a,3fb661d6,bd94e787,bcba3cab,bfbafe2a,c00183a2,3fdbcca4,3f088a58,c01c4db0,bfea13b7,3ea1eb04,3e8e84c2,3fa36691,be8542e1,bf69127b,c02bf448,bf6c9879,3f851cb3,be246e97,bcdd58c9,3f00c80c,c0100edd,3eb562e9,bdc2d8a0,c082fcdb,bc90e8e2,bdff8a84,bf66ce2d,bdb83da0,c07e1f1c,bf720484,bf97bcf6,3fb48476,3fc6cbc5,bfa056cd,bf07a639,bf9b1aee,bd01a043,404372e1,40739501,be63333e,bf743c96,3fc17869,3f8585ae,3f73ff17,3eb9e6a4,bf9edcc8,bfd688c4,be0025d2,bcd6cf49,3eb25a76,be7ef790,c02a1b9c,c0357545,bc8c0b4e,3f8d0e77,bfe4fd36,bff52190,bcadf418,beeaf518,bbb91a20,bc80a35d,3eba483d,bf5da15a,3f99cfb5,bfe3fc46,c0042226,3f908d04,3ef9594e,3f2cfc7b,bd76efc5,bf1f6e7a,bf29a0da,bf898109,c0418b62,bcfc2196,bf3797c1,3f3a5aa1,bcfee0a0,bfb03d26,be0b5db6,bf7bea76,bf999f25,bf747adf,bc9ed5b2,be8d67d2,c0246896,3f3ac2a9,bcaaa9f9,3f5696c8,bdc1e860,3f6d647f,3ffb95f3,bf319c4d,3fa8ff4b,3ee4ca69,3e12904a,3f816581,c01a6724,3f306666,bf8ae6e3,bfb13743,3f5b3846,bf18a683,bebca59e,bf962626,bca51ddf,3edb95f8,bc7357f5,bd221154,bca39013,c0196371,bcd72c76,bfbccf0f,bff932ca,becc01bb,3f1a598b,3fa6977a,3f5e252c,bd5287e2,c022650d,3ec12663,bf843392,bfc70ac7,3d74ac34,3ded8e80,bde04822,bc730397,3fbcfddb,bf927721,bd46b4f2,bf2f3713,bed7aafa,bccf5f74,beaaf559,bf04f22e,bfa4338b,401d9c25,3ed1c3d6,3f91ace9,3fbdaa74,bcade2da,3f941ddd,bcb489ad,bd0c4daa,3ef9d92c,bf30e4d7,bd7b0cd5,bea20a19,bf64a12b,3f18b581,402dd5e6,beabc108,bdd85e98,bdae576e,bf97544c,bd49b7cc,bfcf9098,bf2a1395,3ef96f60,bd82c938,c055aa1e,bf481db6,bc8bc6c0,bd25f293,bfeeb9ae,bf1ac7b7,c0050f65,3fadcea3,bc7e26fd,40600b85,3eb51ea8,40396082

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f02be87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017884e,00000000,00000000,00000000,00000000,00000000,3ad15600,3f0d5812,00000000,00000000,00000000,3f82a648,00000000,00000000,00000000,00000000,3f02de6c,3f46e42f,3fe755d6,3e1375d2,00000000,00000000,00000000,3f305a18,00000000,00000000,00000000,00000000,3d8c2cb0,3e731b2e,4094ff30,3fa963a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb87f14,403ee1bb,3fd3cc6e,00000000,3e7989e0,00000000,00000000,409166d9,00000000,3f37d151,401eae53,3f51cb2f,00000000,00000000,401b2ec1,3e2984e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a358b,00000000,3f9e78e6,40500167,00000000,00000000,3fa9738a,3fb661d6,00000000,00000000,00000000,00000000,3fdbcca4,3f088a58,00000000,00000000,3ea1eb04,3e8e84c2,3fa36691,00000000,00000000,00000000,00000000,3f851cb3,00000000,00000000,3f00c80c,00000000,3eb562e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb48476,3fc6cbc5,00000000,00000000,00000000,00000000,404372e1,40739501,00000000,00000000,3fc17869,3f8585ae,3f73ff17,3eb9e6a4,00000000,00000000,00000000,00000000,3eb25a76,00000000,00000000,00000000,00000000,3f8d0e77,00000000,00000000,00000000,00000000,00000000,00000000,3eba483d,00000000,3f99cfb5,00000000,00000000,3f908d04,3ef9594e,3f2cfc7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a5aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac2a9,00000000,3f5696c8,00000000,3f6d647f,3ffb95f3,00000000,3fa8ff4b,3ee4ca69,3e12904a,3f816581,00000000,3f306666,00000000,00000000,3f5b3846,00000000,00000000,00000000,00000000,3edb95f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a598b,3fa6977a,3f5e252c,00000000,00000000,3ec12663,00000000,00000000,3d74ac34,3ded8e80,00000000,00000000,3fbcfddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9c25,3ed1c3d6,3f91ace9,3fbdaa74,00000000,3f941ddd,00000000,00000000,3ef9d92c,00000000,00000000,00000000,00000000,3f18b581,402dd5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef96f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadcea3,00000000,40600b85,3eb51ea8,40396082

# LAYER_2_PRE_ACTIVATION - 256 values
bf2bdc72,bde34393,c00269d1,40709910,be8e32fd,be1e1c0a,bf1ccde7,4053ec77,be601074,be77a6b7,4031dfac,3f51b8b2,3fa54782,3fd04705,c1870e37,bd3e96ac,bd826aa2,c00533f2,c01f3717,40b28b30,3ec27f01,4014e0af,c05aa3a5,c035da02,bcd973dd,410dfe4b,bdc0c489,bea8b702,c0048f90,406cca1a,bf220a5e,c05042d8,bf436da6,bf1c7eb2,3f5e5d17,3ea5be84,412ea1fc,bd8a1047,be46e604,becfe574,3f8440f0,bdf98fbb,be54208d,bde435e0,3fbc9a1d,40120c46,3f9cfcb7,bc810440,be2feb90,3f9df6f0,be0ef967,be07598b,3f0c3601,bdb1a08c,bf9e0de1,bfd8ff03,4040c240,400f129a,be507494,c06a57e1,405dfdcd,3ead4c46,bcc03028,bf7832b4,c01ac4c0,bd2665b8,4071f60e,be6c77f4,407a6148,be0ed2da,3f70d3a3,3d93f500,bdfe2cb2,bfadf8ab,3f4959af,3f207843,c00b3edc,bf90bb6a,bf3e6620,bcdb4246,c0190874,bf7e570c,3f273e14,40835ef1,bde370be,bf624fdc,bd0b56d5,3e1827e8,bce7bb83,c042ec3e,c0489262,c03bd43e,bd81dd61,beb19353,408e7c44,bdd1d9c9,bee151f4,be1a6530,bd54b07b,4017af5e,be3765dc,c10c1ba8,3f7d63ad,c03cdd5a,3f51af49,c06b7a94,3ebfb018,c02acdef,bddf1e09,3f7481e0,3e1c0afc,be2ea074,bd0efb98,bd0497c3,bd03bb42,c08b29fd,c0942519,be49f247,be21bd7b,be165d80,3fb1830a,bd66c57a,c03a74ea,412a0165,3fdfbc01,411d9198,bfac3279,c0a1bcef,bd14d46c,3ebc745c,c0cd5640,40397ffe,bf130a57,3fea00d0,bdbc8197,c08efd66,3f2fb228,bec003b8,c086e384,beda3bce,bd160c91,be2a873e,bd69b892,bf02eeef,3fcd970a,408eecc9,bcee34fb,3f976d9c,3efb9d03,bf68468c,bfcd7d72,411d22c0,402167ca,c0cdeb23,be0b6e19,3e47f2a0,40e2451b,3d6a54c0,4093328e,403e5ea3,40317ae2,c0abd77d,c029ad1e,bdb5d9cc,c08dbc5b,bf45d22f,3e5ed3d8,bf8af3b7,be1cc9df,bdccc695,3ff6ddcc,beffac09,bdb5afbb,3ef94430,c00430f9,be95908f,3f0d6931,c0a822bf,3f53aae8,3f38ac43,bf8ae5a9,be39f87a,be84c72c,bda52ef4,3fd259c7,bfd40e2c,bd5d956f,be7f1a5b,3f7a211f,3edd38d2,be01c7ba,bd1fb3ca,3f40013c,4023df87,bdbfc2a4,c0041fdd,c0238978,c07d158c,c06a850b,bd3ec645,be5cd143,3df54da8,4064b7ce,406ee5c9,bfed98dc,3d1144c0,3fdea14f,bd432fbf,be0ea0a3,bd07bc81,be816605,3ec7d694,bfa0c8ba,bd8fa3c0,3fc13fb4,bd279aa6,3fecf6fa,be1c2900,bfca065c,bd290b6a,3e1dcbf8,bdc16bef,3eb49480,3fe78807,bfe9132c,bd18ebed,beff9bb7,3fa03846,bd29649d,400d0fd4,3f620775,bf8b9790,bd8f9851,c00cfd9f,bd373ed7,beef161e,3fe1a482,bcf05cd7,c006f949,407b234b,be231358,c08db780,3febb2da,402a4234,bde61ed2,be1f4498,bd1575bc,3eab3763,bf16d780,be64568f,bf263320,3f04a86c,3f2f0884,bd39b417,3f084c92,401b7307

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40709910,00000000,00000000,00000000,4053ec77,00000000,00000000,4031dfac,3f51b8b2,3fa54782,3fd04705,00000000,00000000,00000000,00000000,00000000,40b28b30,3ec27f01,4014e0af,00000000,00000000,00000000,410dfe4b,00000000,00000000,00000000,406cca1a,00000000,00000000,00000000,00000000,3f5e5d17,3ea5be84,412ea1fc,00000000,00000000,00000000,3f8440f0,00000000,00000000,00000000,3fbc9a1d,40120c46,3f9cfcb7,00000000,00000000,3f9df6f0,00000000,00000000,3f0c3601,00000000,00000000,00000000,4040c240,400f129a,00000000,00000000,405dfdcd,3ead4c46,00000000,00000000,00000000,00000000,4071f60e,00000000,407a6148,00000000,3f70d3a3,3d93f500,00000000,00000000,3f4959af,3f207843,00000000,00000000,00000000,00000000,00000000,00000000,3f273e14,40835ef1,00000000,00000000,00000000,3e1827e8,00000000,00000000,00000000,00000000,00000000,00000000,408e7c44,00000000,00000000,00000000,00000000,4017af5e,00000000,00000000,3f7d63ad,00000000,3f51af49,00000000,3ebfb018,00000000,00000000,3f7481e0,3e1c0afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1830a,00000000,00000000,412a0165,3fdfbc01,411d9198,00000000,00000000,00000000,3ebc745c,00000000,40397ffe,00000000,3fea00d0,00000000,00000000,3f2fb228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd970a,408eecc9,00000000,3f976d9c,3efb9d03,00000000,00000000,411d22c0,402167ca,00000000,00000000,3e47f2a0,40e2451b,3d6a54c0,4093328e,403e5ea3,40317ae2,00000000,00000000,00000000,00000000,00000000,3e5ed3d8,00000000,00000000,00000000,3ff6ddcc,00000000,00000000,3ef94430,00000000,00000000,3f0d6931,00000000,3f53aae8,3f38ac43,00000000,00000000,00000000,00000000,3fd259c7,00000000,00000000,00000000,3f7a211f,3edd38d2,00000000,00000000,3f40013c,4023df87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df54da8,4064b7ce,406ee5c9,00000000,3d1144c0,3fdea14f,00000000,00000000,00000000,00000000,3ec7d694,00000000,00000000,3fc13fb4,00000000,3fecf6fa,00000000,00000000,00000000,3e1dcbf8,00000000,3eb49480,3fe78807,00000000,00000000,00000000,3fa03846,00000000,400d0fd4,3f620775,00000000,00000000,00000000,00000000,00000000,3fe1a482,00000000,00000000,407b234b,00000000,00000000,3febb2da,402a4234,00000000,00000000,00000000,3eab3763,00000000,00000000,00000000,3f04a86c,3f2f0884,00000000,3f084c92,401b7307

# LAYER_3_PRE_ACTIVATION - 256 values
40c0ab14,40757921,40d07f89,beec5be5,bffabcaa,40850f5a,bddcbc67,be3b6cae,bd2b2328,41267475,becbee4d,bfdacf0c,bd94402b,bf4c9036,4158a1a4,4090cab0,be3fb2ca,bedaa132,be8af738,40b12512,bd5bdb5f,bd8a8599,3faef492,bd880b1f,bd8a4c66,41a17921,40ad5131,be462542,412b13d5,beea0083,be76eedd,be6bd758,bdacacc4,bdb153ca,bda6ef20,c13655e0,bdc46260,40c88eeb,bd691444,bee222f1,be9425b4,be812284,bd9675c9,be95dfc3,3fdafbd0,bd965a87,c10db84d,416281c2,410fb8e4,3db6a468,4016175c,416acf78,be8d912d,40759a4b,bed6f332,bec6a886,bd8db609,41935804,40e620ef,c0ef3e5e,c195ef93,40ad9c23,bd64e97e,3d625c88,c18ce8b6,be19af18,bfc8727b,c09e79db,405a04a8,c0b5578b,bf0d59a4,bdb91785,becd5451,408f7b58,be3d31e0,bffd7f17,bd728597,bda5ec60,bf8604fc,413f6592,bd5c9912,c02eec6e,41090ccf,402c65e5,c1990771,bfa37a61,becd3d51,40cec07b,be7e7caa,3f5b14d0,bd406b14,411c3655,bf978132,41b28fec,c07f0b32,41155c76,be06bb7f,414347d5,40938268,bee38e9f,40389710,c084eeac,c1501098,c0828883,c1045692,4191da95,4064f11c,c094dc8b,bfb775cd,be96c681,bdfd18f7,4072ff14,c013a143,bfc8a40d,40d04321,be07dafc,beaacb78,c0260b59,bd7ed87b,c092e050,418d4e08,406c0535,beada578,3f8be720,bdb4ddc7,c0497b5e,bec4761a,be4695d8,3ffb2b0a,bdb3fb27,be3dcb69,bf1002e8,bfbe4e46,be4a1056,40477676,bd8d307f,40afdfd6,4082bd0c,be511033,bda7ee7a,be1129b8,3f06ce78,bd8d430f,bd8bf1f7,be083cbf,c0ea2e96,bf9d8055,bf0bf8c3,41249d7d,bf5d2704,bf1b4316,c19bc052,416fa1fc,40d6221a,c058e2bf,40be0698,c1c9a78c,40fb1c6a,c0e17d1d,bf8a4638,41866208,414179f2,bdb039f6,bd989244,bd7d4863,bef9df22,bdc9d646,bdb6883a,3ec9c83c,bd9e110d,c1007cab,bed101e0,41828e31,4069ca5e,41360288,be0228c7,bdd4b36c,3e520a30,c045f4ee,c0a29b3f,bf4b0b3e,40075abb,40ac91f4,40250ee4,40045dbe,c041532c,c064ba50,4001f577,419abb5c,40996de7,c015ccd9,4169a0ff,bdb71396,be9f4a12,bf9113d8,be350f0e,bec958ba,40b878ed,c0d7136c,c15c2354,be5dfae4,416673ef,be681f38,bd951211,bdba70a1,c0d12e9c,40383398,bee2cd91,401b60f0,3dac50a0,40ea618b,4013e3bf,3fda37bd,be5d8b62,bdb03726,bea55429,bf4fdff7,bd16fb86,bf206b0a,3ec64462,bf957f35,4044a232,41417909,bf06df6c,bec2f254,40bede9e,c03d0b53,c09a4a4d,bf15c3d4,bead07e8,bfa60348,3fd78f44,41268da3,bf337072,bf134a18,bedfe255,becfe66e,bd7b3510,bddf28eb,41270a73,416a49c4,418e9f0a,bf8eb3ee,bd66bb62,3fd6d26e,40ac74ed,be8e628a,c0464a02,bfc2c170,be49fbc1,bde47d3d,40b7f164,be47ef57,c007e095,3f3dc2b4,3fa9c65e

# LAYER_3_POST_ACTIVATION - 256 values
