# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be3e7,bf2ebb7c,3eec5c23,c00814f8,3e93e28a,3fc05c01,3f205183,3ef5c28f,3e5f3b64,3f0f9db2,bf050810,bf217a4d,3ee40dc1,bf59825f,3e91d653,3f7f6430,3f160b02,3eec6e51,3e5d77d1,3f083353,3f5ab86d,3f46a5d4,3f6533e3,bf0700ae,3f756535,3d8b2600,3f4f6b8c,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f213e03,3f09550b,3eebade1,3f0236d1,3ee994d5,3e4e4763,3e3f9aaa,3e232a20,3e0c6b7d

# JACOBIAN - 9 x 10
3c3c2244,ba6181ea,bb41ac08,ba90b7fc,b973bfc0,3a649830,b83b18c0,3f377654,3eb2925d,3f0daee8
be3125fc,bfa5c5e1,3d5fd194,bec7bc14,bfd56446,bf561612,3eebf3bc,3f6ebfc3,bf64a1ae,3f8468c8,bfd1403e,bf83c2b0,bc021200,3fc8e45e,3ec0fd6b,beffd48b,bf8c8d15,bffde95e,39fb8400,3d0039d4,bba71d80,be4eab94,3f24820c,bf17f1d4,bf5a53fb,bfdea1df,beeb8a6e,3ebf42dd,be867ad6,bf239e00,bf97e038,be552011,be64e936,3e0239bc,bfb1796a,bdfebd18,3fad7275,3f6bf296,bfd6b945,3e9eadb8,3f0a78c5,bf235a38,bfb4a512,bf19678f,3e708d87,beadda9c,3f0087d7,3fdd4be8,3f04526e,3ceaf920,bf39f891,3f7d7e9a,be83c4df,bfa1033b,3dfabf7e,bea3af7e,3d155b98,3f380d60,3f706de3,beed38f2,3dbb0de8,bea7859b,bfb427f8,3f760ed9,3ecff098,3e993e9a,bca339ac,bfc4db8e,3edbda2f,3d5448e0,3fc45257,bf8e440c,bf3168be,beaffa60,bfc11e75,3e3b4d49,bf5834e6,bf0301dd,be552e80,bffa47d6,becc7a62,bf905d62,3ee09237,bf698f64,bec163a3,3ef7a988,bf02286f,bec41e85,bf732ec8,be711856,bea78ec9,bed68017,bf4de110,bfb959de,bfa1bc4e,be9f4b35,bfbcfc58,3d574530,3ef545b8,bf1b8e1f,bff24452,bf79c73c,bf70ebe6,3cb2e930,3eafc672,bfe548e5,bf1dc8fd,bec76e47,3e8fb5e0,bf924a6a,be7ea9be,bf41be4b,bf371bc5,3daa6b40,3e61e5a2,3f0d0322,becb22c4,3f7b3550,c006cf2b,bf354a94,3f485763,bfad0829,be08fd88,3f51167b,bfcac9ac,bfb3ffe3,bf97e868,3f7f6372,bdddc309,be188cb6,bf884436,bf8e77a3,bbd60628,bf022263,3f10e45f,bfe12ec2,3f6513f3,becc97cd,bfa47c32,bfcda66e,3e34bc97,be9f9b91,bf2b06c5,3e520d4a,3f869b3b,3e271198,beb5ef8c,bf8e4595,bec34c0c,bfa566ce,bbcde8c0,bf2b0c10,bf0df07d,bf39694b,bf6d94ab,bf2c65a4,bfac6159,bf2bd199,bf3062bf,be790eae,3f99ac5e,bf2fa73d,3dfeb160,3e047b5a,3e50aa0f,3ea45ab4,bf7ee8b5,c0101371,bfb557ec,bf9a674b,bf96ff12,be31d37e,bfc1caf7,bf28cdd0,bf407dea,bf758e1f,3f0d641e,bd583cf8,3e802656,bf2c52a9,bfa05918,bf5cb271,bf23fb53,3f5ca8cc,3f0388a8,3eab33f6,3cc45480,3e8165c8,bf484175,be550cba,bf34abbf,bfa6af19,bf4fbc71,be912e8d,bfebf7e3,3f311fcc,be9fe4e8,3ea890fc,bec46040,bf9c5a6f,3f3d616c,3f8e2e3d,ba856300,bf7cc96e,bd9286c1,be9a6889,bee56d9a,c00e2b37,c0123a29,bf301f78,bf9e09f0,bf831c2f,bf33daa8,bfa1acae,bf29a594,bed2ddf1,3c953cd0,3f02c53b,3f333981,bfc6500c,3f4f924e,bf9dfe25,3eb4318c,bfaa6afa,bf5937f9,be03c728,bfd5d364,be32d2e8,bf348108,bf4ba1d9,3f72402a,becf97aa,befe4a75,3f3b9bea,bf0fd2af,befb6d74,3f176469,3aad3d80,be831831,3ea0ba1a,bfc986a2,3e06ea0d,be006943,bfd40b28,be4a7bbc,be010970,bf6960e3,3f8a3758,bf99e1ee,bfbea5ec,3e636d17,bf8eb444,3deb0760,bf28e39d,bfe7bf7f,bef54502

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5fd194,00000000,00000000,00000000,3eebf3bc,3f6ebfc3,00000000,3f8468c8,00000000,00000000,00000000,3fc8e45e,3ec0fd6b,00000000,00000000,00000000,39fb8400,3d0039d4,00000000,00000000,3f24820c,00000000,00000000,00000000,00000000,3ebf42dd,00000000,00000000,00000000,00000000,00000000,3e0239bc,00000000,00000000,3fad7275,3f6bf296,00000000,3e9eadb8,3f0a78c5,00000000,00000000,00000000,3e708d87,00000000,3f0087d7,3fdd4be8,3f04526e,3ceaf920,00000000,3f7d7e9a,00000000,00000000,3dfabf7e,00000000,3d155b98,3f380d60,3f706de3,00000000,3dbb0de8,00000000,00000000,3f760ed9,3ecff098,3e993e9a,00000000,00000000,3edbda2f,3d5448e0,3fc45257,00000000,00000000,00000000,00000000,3e3b4d49,00000000,00000000,00000000,00000000,00000000,00000000,3ee09237,00000000,00000000,3ef7a988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d574530,3ef545b8,00000000,00000000,00000000,00000000,3cb2e930,3eafc672,00000000,00000000,00000000,3e8fb5e0,00000000,00000000,00000000,00000000,3daa6b40,3e61e5a2,3f0d0322,00000000,3f7b3550,00000000,00000000,3f485763,00000000,00000000,3f51167b,00000000,00000000,00000000,3f7f6372,00000000,00000000,00000000,00000000,00000000,00000000,3f10e45f,00000000,3f6513f3,00000000,00000000,00000000,3e34bc97,00000000,00000000,3e520d4a,3f869b3b,3e271198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99ac5e,00000000,3dfeb160,3e047b5a,3e50aa0f,3ea45ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d641e,00000000,3e802656,00000000,00000000,00000000,00000000,3f5ca8cc,3f0388a8,3eab33f6,3cc45480,3e8165c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f311fcc,00000000,3ea890fc,00000000,00000000,3f3d616c,3f8e2e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c953cd0,3f02c53b,3f333981,00000000,3f4f924e,00000000,3eb4318c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72402a,00000000,00000000,3f3b9bea,00000000,00000000,3f176469,3aad3d80,00000000,3ea0ba1a,00000000,3e06ea0d,00000000,00000000,00000000,00000000,00000000,3f8a3758,00000000,00000000,3e636d17,00000000,3deb0760,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce920d2,3e7c6d46,bfca9009,3e196eb2,bf8ee88a,bf9633d0,c083314d,c080cd75,bfa07cec,bfbc308c,bebee51c,c03316e0,3dc6d66b,401ee51a,c0718188,bee16dbe,bf5f6984,bec88f30,bc884bfb,3e433bc3,3f49007f,c021b994,bc8591ec,bf9ce172,3faaafcd,bdd5a5d8,bf2e6c64,bf9c81af,be03efed,bd655678,3f23e3e1,3ff06abe,3db2e514,bc93c076,bc88fdfe,bf3c742e,3e949e38,bd9e6e7c,bc81ca07,c010f11d,bc68f054,3d83cb26,3e896126,408d2958,3fa7187e,bf8528a2,3d540138,3dca12d4,c0380817,c03b8ce0,bd8b4cbe,bf2a74ce,beff42c5,3fba2ec7,402c7c47,3fbdfcdf,bc38cdc5,3f46eb04,bf71c93e,bea43e08,408ac55f,c0acbfde,3fbbff86,401c1e96,3fc4b0ee,c01ecd27,c0766f11,3febe545,be966501,bd4dca01,bc8d84cd,bf06df6c,bca5f736,bf817117,3d4dbcf0,bf142406,bda2c86b,3f9882bd,bf88ddc8,3fb6d970,4027b646,bd69551b,bc84b185,3f8dde2f,3f7d1cb4,bd930953,bca32982,bf9a780d,bff26a0a,3fb1f3c6,3f69c9d3,bfd72a55,bfe201b2,3df0dff4,3eee01ed,3f83eb3d,becdec37,bf4eec91,c0386555,bf1e0b25,3f2222db,3d03d030,bce048c0,3c815180,c00733ee,3ef5a366,bdbeec0c,c0aff400,bc81dbc5,3ca21a20,bf6a78f2,3e00aa94,c08b45aa,bf4e42c0,bf835c7f,3fdad977,3fc6107b,c012590d,be9034a7,bfc9c129,bd055666,4035d715,40664a9f,3f42fc05,bf4f97f5,3fbba81c,3fc53c76,3f39494a,3f17c75c,bf1ac03f,bfd5cb4d,be45c7de,bcc4b252,3f242186,3e5bf7f8,c04f92ca,c03577ee,bca124aa,3f2b7dd5,c0393018,bff58994,bcb66a47,beb3f864,bbd60bcc,bc627015,3f657e85,bf3dbd49,3f7c8925,bfc858ec,c00f3cac,3fad1a53,3e6da90c,3f80db0f,bd7aec7f,be2fb150,bf84f0b7,bfed32f5,c0539fe2,bcfad48d,bef6b2a4,3f23ffb5,bee41482,bf647b30,bef99687,bf90eb0b,bfb03404,bf81077a,bc9ac59e,be948062,c0469b59,3f3a17f4,bca034a5,3f2b85c1,be035d56,3f9c8cf5,3fec6e9d,bf47b82f,3faddf85,3feac156,3e4b01a9,3fa40378,c02e924c,3f197776,bf378f4a,bee732db,3f957094,bee04d02,bf5f8c9a,bf5c8f30,bc9d1604,3f08e208,bc739430,3d08e988,bcab2fc5,c0173c8d,bcc7931c,c0280dd1,c017bbf2,bfb30bd5,3f12b18a,3f2a30d3,3f565680,bd415abc,c004a2a8,3d93ea8a,bf5cf381,bfe9b071,3dbdf800,3f244f14,bdde881a,bc667151,3fca695f,bfa64993,bd4415a1,befd7e4a,3d9aa532,bcc0ff8d,3ca5d9c0,bf2a9f01,c0009f6d,401657cb,3f35dc88,3f9ca9d4,3ef6b477,bcbdd3d2,3ef2dcda,bcb768c3,bd0aee72,3def8f40,bf505a28,bd6dc9b5,3e88bd69,bf0e7efd,3dc513e0,403afbb8,bd80b790,bea5d889,bf397617,bfc512ef,3d580b88,bf866b36,beed0e68,3eabff00,bd832c1b,c035efcd,bf3afb29,bc8f4a97,bd235c1d,bffb0839,beb2b497,bff79b6a,3fb3ecad,bc86ed02,404e4b0c,bc125760,3fc9ce5f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7c6d46,00000000,3e196eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6d66b,401ee51a,00000000,00000000,00000000,00000000,00000000,3e433bc3,3f49007f,00000000,00000000,00000000,3faaafcd,00000000,00000000,00000000,00000000,00000000,3f23e3e1,3ff06abe,3db2e514,00000000,00000000,00000000,3e949e38,00000000,00000000,00000000,00000000,3d83cb26,3e896126,408d2958,3fa7187e,00000000,3d540138,3dca12d4,00000000,00000000,00000000,00000000,00000000,3fba2ec7,402c7c47,3fbdfcdf,00000000,3f46eb04,00000000,00000000,408ac55f,00000000,3fbbff86,401c1e96,3fc4b0ee,00000000,00000000,3febe545,00000000,00000000,00000000,00000000,00000000,00000000,3d4dbcf0,00000000,00000000,3f9882bd,00000000,3fb6d970,4027b646,00000000,00000000,3f8dde2f,3f7d1cb4,00000000,00000000,00000000,00000000,3fb1f3c6,3f69c9d3,00000000,00000000,3df0dff4,3eee01ed,3f83eb3d,00000000,00000000,00000000,00000000,3f2222db,3d03d030,00000000,3c815180,00000000,3ef5a366,00000000,00000000,00000000,3ca21a20,00000000,3e00aa94,00000000,00000000,00000000,3fdad977,3fc6107b,00000000,00000000,00000000,00000000,4035d715,40664a9f,3f42fc05,00000000,3fbba81c,3fc53c76,3f39494a,3f17c75c,00000000,00000000,00000000,00000000,3f242186,3e5bf7f8,00000000,00000000,00000000,3f2b7dd5,00000000,00000000,00000000,00000000,00000000,00000000,3f657e85,00000000,3f7c8925,00000000,00000000,3fad1a53,3e6da90c,3f80db0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23ffb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a17f4,00000000,3f2b85c1,00000000,3f9c8cf5,3fec6e9d,00000000,3faddf85,3feac156,3e4b01a9,3fa40378,00000000,3f197776,00000000,00000000,3f957094,00000000,00000000,00000000,00000000,3f08e208,00000000,3d08e988,00000000,00000000,00000000,00000000,00000000,00000000,3f12b18a,3f2a30d3,3f565680,00000000,00000000,3d93ea8a,00000000,00000000,3dbdf800,3f244f14,00000000,00000000,3fca695f,00000000,00000000,00000000,3d9aa532,00000000,3ca5d9c0,00000000,00000000,401657cb,3f35dc88,3f9ca9d4,3ef6b477,00000000,3ef2dcda,00000000,00000000,3def8f40,00000000,00000000,3e88bd69,00000000,3dc513e0,403afbb8,00000000,00000000,00000000,00000000,3d580b88,00000000,00000000,3eabff00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ecad,00000000,404e4b0c,00000000,3fc9ce5f

# LAYER_2_PRE_ACTIVATION - 256 values
3d8793c0,bddbb48f,bfbcd8ba,40b57df4,be8a7ffa,be1e271a,bf2207e8,40591658,bf5ee207,be74f1f9,3f926aed,3f7d3a07,401cce5b,3fab7ac4,c189cad6,bd2ab01f,bd7f8686,bfc6e70d,bff091ba,40a84d94,bf32c687,40594d96,c05a579b,c0068a18,bcf34368,4108b704,bdb64807,bea4e306,c074af05,40a7a309,bf848102,c0473ea4,bed22d41,3d717908,3f2eb9e4,4006a59f,4127c81a,bd8258c0,be415a91,becd6ee8,bcf77aa0,bde77b97,be4ebe9a,bdeee447,3ff7d229,40317473,3f973b83,bf566078,be2c2bfe,401cecd8,be0833a5,be067544,bf75ac0a,bdb009b1,bf49c50a,c04a8dad,405b6291,403497a3,be529a18,bfffcdde,40a993a8,3f264631,bcca38e3,bfeb67a4,c030c56a,bd1b5162,406049d4,bfa53ad1,408abe14,be0af087,bef5beda,3d026a00,bdfce50d,3eae37c8,3f9ffce6,bec563f8,c00db18f,bf66b5d1,3f42ede2,bceb1425,c03d6caa,bd570f40,bd45d340,407a874e,bddbee45,3f0146bd,bcf52319,3f9d7632,bcf762cd,c08a31e6,c033d671,c04dec19,bd7b0134,beaba885,4042a7c2,bdd5678f,3f17875a,be11be0a,bd4bed60,3fd3f3f9,be4068ea,c119a40f,3fadc3ca,bf6b79d1,4013514e,c004aa2a,3ea5e6e4,c02fa447,bddce704,3fd480d5,beefa245,be290e59,bd0ea79e,bd066fe5,bd108af0,c0885a39,c0761aee,be4436ff,be1261d7,be15161b,3ffe84ac,bd683313,c04003fd,4123b6ca,402775a9,411731e8,be95c0ae,c09edc55,bd00a06f,bef2e5b3,c105170f,403e3f98,bf97188f,3f6ddadf,bdc5da71,c0b90c88,be985450,3ec61e34,c05f91b8,bfd32c7a,bd0db1ad,be27b706,bd6396eb,bfed6f47,3f0b5c9e,408d23b4,bd04d0cc,3f849d8e,3e681623,bf9091da,bfbe2dfe,4118ae9c,3faff798,c0ded5b3,be108bf9,3dd6d620,40d3b0f9,3e8322f0,408ee9ae,3fe88288,401102ef,c0a7c857,c04f27b5,bdb46905,c07d3845,bfab2049,be90802c,bf743c40,be2165e0,bdd9209c,3fd01b53,bf078936,bdb48975,4009dfce,c0a139e3,be8fa021,3ffdd019,c0c03ae8,3f20d330,3f923ab0,c013211b,be3c1b77,3deac7c0,bd92ca45,3f90d893,bfafa6b0,bd4f9274,3c84d3a0,3fd7df2a,be0384aa,bdfbe581,bd2fce8b,bf7cf69b,4095df96,bdca0b23,c0023ded,bf572071,c01c391b,c082e95a,bd2f4fdf,be568ebc,3f40b8f1,40506a0c,401ee0ed,bfbe99fc,be9af220,3fec6c8f,bd412d11,be04529c,bcee025f,be756892,beac1493,bfc7564a,3f920b8b,bf35577c,bd0dab27,4033f58d,be13e2db,3f8b9174,bd20d90f,3ef22fba,bdbc746d,3ebade1e,3fdd9a67,be9e9810,bd28ee16,bfa9a757,3e64fde4,bd241a0f,4005fd31,3ed22eea,bf4acf79,bd8d6310,bf932b3e,bd3a9775,bfad6c38,3ef41b90,bcdee166,bffa340b,40a8b640,be21cdff,c0ab7147,3ffb6c47,3ff7ca60,bde9501d,be194052,bd2138c1,3dd6a3a4,bdfd9710,be56ca1b,3fb58997,3f01e5b9,bf1a820e,bd427026,bf37019d,3fa4dea7

# LAYER_2_POST_ACTIVATION - 256 values
3d8793c0,00000000,00000000,40b57df4,00000000,00000000,00000000,40591658,00000000,00000000,3f926aed,3f7d3a07,401cce5b,3fab7ac4,00000000,00000000,00000000,00000000,00000000,40a84d94,00000000,40594d96,00000000,00000000,00000000,4108b704,00000000,00000000,00000000,40a7a309,00000000,00000000,00000000,3d717908,3f2eb9e4,4006a59f,4127c81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7d229,40317473,3f973b83,00000000,00000000,401cecd8,00000000,00000000,00000000,00000000,00000000,00000000,405b6291,403497a3,00000000,00000000,40a993a8,3f264631,00000000,00000000,00000000,00000000,406049d4,00000000,408abe14,00000000,00000000,3d026a00,00000000,3eae37c8,3f9ffce6,00000000,00000000,00000000,3f42ede2,00000000,00000000,00000000,00000000,407a874e,00000000,3f0146bd,00000000,3f9d7632,00000000,00000000,00000000,00000000,00000000,00000000,4042a7c2,00000000,3f17875a,00000000,00000000,3fd3f3f9,00000000,00000000,3fadc3ca,00000000,4013514e,00000000,3ea5e6e4,00000000,00000000,3fd480d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe84ac,00000000,00000000,4123b6ca,402775a9,411731e8,00000000,00000000,00000000,00000000,00000000,403e3f98,00000000,3f6ddadf,00000000,00000000,00000000,3ec61e34,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5c9e,408d23b4,00000000,3f849d8e,3e681623,00000000,00000000,4118ae9c,3faff798,00000000,00000000,3dd6d620,40d3b0f9,3e8322f0,408ee9ae,3fe88288,401102ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd01b53,00000000,00000000,4009dfce,00000000,00000000,3ffdd019,00000000,3f20d330,3f923ab0,00000000,00000000,3deac7c0,00000000,3f90d893,00000000,00000000,3c84d3a0,3fd7df2a,00000000,00000000,00000000,00000000,4095df96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b8f1,40506a0c,401ee0ed,00000000,00000000,3fec6c8f,00000000,00000000,00000000,00000000,00000000,00000000,3f920b8b,00000000,00000000,4033f58d,00000000,3f8b9174,00000000,3ef22fba,00000000,3ebade1e,3fdd9a67,00000000,00000000,00000000,3e64fde4,00000000,4005fd31,3ed22eea,00000000,00000000,00000000,00000000,00000000,3ef41b90,00000000,00000000,40a8b640,00000000,00000000,3ffb6c47,3ff7ca60,00000000,00000000,00000000,3dd6a3a4,00000000,00000000,3fb58997,3f01e5b9,00000000,00000000,00000000,3fa4dea7

# LAYER_3_PRE_ACTIVATION - 256 values
40ef11b9,40f12cab,40059d2f,bef1b283,3f66326c,4074f730,bdefbece,be38c12b,bd46e600,41107202,bec67adf,bfd62146,bd9de53e,bf512475,4182fcb3,3fe16025,be367875,bee44109,bfe72202,4042ab8e,bd85e1c5,bd947419,bf4238a0,bd836d3e,bd8cd69d,41a93175,40857f8e,be543aa0,41405eed,bee9a7eb,be80af7d,be6a3e50,bdc172d0,bdbaa6ce,bdb9b4f3,c132cb7c,bdd719fb,4113393e,bd28fe83,bee6386c,be9961ff,be872096,bd8d9d33,be949cd7,c0161e4d,bd9bbe8a,c0e164d0,41856a1b,40b0657e,3d33af00,c0488ce0,415ed32f,be905b78,40bd8e16,bedce20d,becfaf0c,bd830ab3,418d9f43,4152ee9b,bfc7baa6,c1c18ce8,40c76879,bd6fddf6,c0dadbd5,c1944361,be1ee90e,bfc44058,3c776800,40ec7236,c09c3e1d,bf16ec21,bdb0a9b6,bed63a74,3f7d61ea,3e02ff90,c00b0cc9,bd8391ef,bd9fd00f,bf882ad8,4134de2b,bd815df3,3ea5f6cc,4049b6c4,be681820,c1a874c2,400629d3,bed69619,40181e92,be84c487,bfdddc0a,bd2d3fd1,4111548b,3eec17d4,41a477a2,c064f3c9,410487f6,be0c7739,414640d7,bf5b6737,bee30674,3fa6b372,c01d4317,c1ad5132,c043c26d,c1151094,4186c54a,408af3da,bfec3059,bfb97d46,beaaa983,bde9ed0f,3f4a487e,bf2a1acc,c008ab6c,40d20962,be0f4ae7,beab62e2,c04f60bb,bd953f90,c0c1cf01,418e3744,4014d1fe,beb677b7,4046e1dd,bdb5b08d,bf788554,bed33c45,be4ac0cc,40c6186c,bda06730,be418534,bdb8e940,3f0a5fb0,be55e63d,3fa8a237,bd9a90ef,3ef88a58,3ff5425a,be543f1b,bd9529b6,be0b30cb,40c34a8b,bd7b58cb,bd96c43f,bdfac5f1,c07919ea,bfa641ec,bf0cc61c,40905886,bf5fa542,bf275ad8,c1a9f9cc,41594fa7,400dc018,c05d2c7d,4099cc6d,c1e2c907,409bca64,c0906384,bf8e0e53,4198ce25,417b1480,bdbc610e,bd9b8835,bda33ae7,bf0038aa,bdcd6260,bdc30a88,3fc17de3,bda4473d,c0ebf7b5,bf9774b6,4171ff01,bf968a26,41425b2a,be0534f0,bdcf3bb6,bf08d27c,bfe1c885,c0a64e57,c02e85d0,3fac3c63,40c2c4b3,402733ec,4049df70,beee3ff8,c05321a5,402ccf0b,4190eb3d,400234ba,c08294c2,417829e8,bdcb3377,bea5e417,bf8cf00a,be49651b,bec0cb04,408cc668,c0e76684,c19183bb,be6050b2,416346fa,be764fec,bd8e801a,bdbbac63,c105cfb8,bfbcf8e3,bee38fab,3f24f034,c00228e9,4048378a,bf811715,c002bbe8,be70942a,bdae1570,beb68917,bf52bc56,bd1e391c,40059051,bf86ad40,be551b38,3f62bc82,418d950d,bf1132c2,bec5352d,4111e686,c1043b2e,c094c3db,bf188a1d,bead3abb,bfad758d,4029293b,413f6adb,bf309da2,be6f92f0,bee7f625,bed91ef6,bd93db5b,bdddcbba,41109179,41648f32,4185db4f,bfdeb764,bd7f4968,3f9384c3,40b5a185,be970d90,3f8f5f3b,c01d7b8b,be410410,bdecfd86,41011d4f,be470d76,c00b3296,bf62d95e,411d4124

# LAYER_3_POST_ACTIVATION - 256 values
