# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412c50,bf2b6f1d,3f349733,c00077ce,3ed7b039,3fbd39a2,3f28d36b,3ef5c28f,3e5f3b64,3f0a5e35,bf2f5b24,bf1ee7af,3f25fb1c,bf67feb3,3ed15d7e,3f7ee43d,3f1cda17,3eec6e51,3e5d77d1,3f03ba84,3f3a82c1,3f48b633,3f42e69e,bed8773c,3f699e4f,3dbd21a0,3f4a51fb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbce8,3f097787,3ee26302,3efa9f27,3ee08d45,3e53a4eb,3e26eb84,3df96735,3da2dfd9

# JACOBIAN - 9 x 10
3bbae1f6,3b78805a,bbd856f6,bbb20c2e,3a2f1f38,3a6eb104,b9422ebc,3f414711,3ea78dfd,3f0c3b0f
00000000,00000000,3d0deebc,00000000,00000000,00000000,3f090546,3f6baaf8,00000000,3f8e4c68,00000000,00000000,00000000,3fc93da6,3ee60fac,00000000,00000000,00000000,3cf74140,00000000,00000000,00000000,3f41c4ff,00000000,00000000,00000000,00000000,3e2f6a19,00000000,00000000,00000000,00000000,00000000,3e340810,00000000,00000000,3fae7cc1,3f67c671,00000000,3ee904e5,3ecebe14,00000000,00000000,00000000,3e5e0da3,00000000,3eae4227,3fe31b70,3f0c03df,3de33500,00000000,3f7ebff6,00000000,00000000,3dba875c,00000000,3c02dd00,3f1631fb,3f85ef17,00000000,3e0df6e4,00000000,00000000,3f7041bc,3f26d4bc,3eb0b35c,00000000,00000000,3e89f952,3df46ace,3fb0789f,00000000,00000000,00000000,00000000,3e1b5e49,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ba61,00000000,00000000,3ec2cd77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfaba34,3ebd237e,00000000,00000000,00000000,00000000,00000000,3ed876ec,00000000,00000000,00000000,3ec0fbb8,00000000,00000000,00000000,00000000,3de026d4,3e813a7c,3ef714ae,00000000,3f79d95d,00000000,00000000,3f48161f,00000000,3c996220,3f337a31,00000000,00000000,00000000,3f8a7a47,00000000,00000000,00000000,00000000,3bb6dc30,00000000,3f0b7774,00000000,3f6014c8,00000000,00000000,00000000,3d9011b4,00000000,00000000,3ec411c2,3fa22431,3e5834dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f596,00000000,3e52cd3c,3e846777,3e3d7d19,3eb41b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9c24,00000000,3eaf8f14,00000000,00000000,00000000,00000000,3f562a5b,3f188e00,3eb747b2,3d88366a,3e8002cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28087c,00000000,3ea8fccf,00000000,00000000,3f41e397,3f884245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec219c6,3f5a1d3d,00000000,3f32f2fe,00000000,3e4cb2c8,00000000,00000000,00000000,00000000,3d191760,00000000,00000000,3f6c67aa,00000000,00000000,3f2f0ad5,00000000,00000000,3f0deb11,00000000,00000000,3ea19e25,00000000,3e4292d0,00000000,00000000,00000000,00000000,00000000,3f7aac36,00000000,00000000,3e4fc698,00000000,3d138350,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce689c7,3e57b0d5,bfea922b,3e781e73,bfa03189,bf004a65,c05a55f5,c07064bb,bfade5d4,bfb9ed1b,be09e05c,c028e705,3df46946,401a89f6,c06efa5c,be8fec2c,bf417871,bea58672,bc862522,3e83a64e,3f2dfdbe,c01b658f,bc86d908,bf9f3112,3f9f7ed9,3dd96ca4,bf2ac6a9,bf9a530a,be062e11,bdc0eb20,3ece24b8,3fedcad8,3def5aa2,bc9bfd0e,bc81fde7,bf3a6ee1,3e4e8490,bd9c0254,bc82b5a7,c001bb35,bc606949,3dcdbc21,3ea61a18,408ab510,3fab0ae6,bf877960,3dec7f0b,3e917adb,c0316b84,c037d1f0,3e2b6135,bf3a968d,bf2d256c,3facd6aa,4019b140,3fb29787,bc2dd11e,3f63849e,bf3cee82,beca9986,408db1d7,c0a17766,3fe08686,401bf0d5,3fa0c635,c01f0bcc,c0545894,3fd05468,be628e9e,bd4b7ebf,bc8c29a0,bee563eb,bcae352b,bf43b6cc,3e1d53f4,bf1d5666,bdaaeb12,3f82b38d,bf9840ed,3fc859ff,4000ae2f,bd721d57,bc8c1b9c,3f89803a,3f422090,bd92e6b6,bc990c57,bf8f1f7c,bfe83fc0,3f99347b,3f5772f0,bfa57d15,bfdefac0,bd054de0,3edefed8,3f7c13f7,beba5613,bf38f188,c0363886,bf2951c9,3f0ef880,be17d424,bce15d00,bc92fdc0,c0071ca0,3ee9c814,bdc1d518,c0bebe11,bc859bab,bda95b18,bf5e9ec5,3bcfd500,c081fddb,bf2bf15f,bf6103a2,3fde3663,3fcfc066,c0281be2,be9ccce3,bfc1de0a,bd0b0d5b,4033c456,40615a81,3fa9e0fa,bf31ccb2,3fb03320,3fc554c1,3f360745,3f1254c7,bef8fbd0,bfe79f5c,bf0ae60f,bcc0d7e8,3f5d5eaf,3e6937c0,c04dbc81,c02f6086,bca1f134,3ee3626e,c058c2b1,bfe99dab,bcb9a1a4,bedf523c,bc042746,bc6bbb52,3f40a2de,bf702091,3f8635ea,bfc0a1f2,c009c995,3f9b85b6,3e771eb8,3f82a953,bd7c09b7,be7150a6,bf9d5124,c00d6d03,c043f9fc,bcf3e334,bee28d30,3f11d458,bf227bff,bf9bc7fc,bec70146,bfb2595a,bf91d645,bf811e2e,bc9e7124,be23cb98,c03368e2,3f1cca48,bca0c134,3f550252,be85e2b4,3f9d9b6d,3fda971b,bf438e46,3f94d42b,40206c58,3af82b00,3f98e70f,c02b9c87,3ed27309,bf18bf03,bea11b97,3f8dc084,bed2e017,bf77444c,bf5f3413,bc965a22,3ee3cf34,bc80a36f,3d22fed2,bcb9bfa7,c015d886,bcc88896,c04aa8ce,c021a328,bfca0936,3f3d7d05,3ec08a5f,3f5484ca,bd3ad3aa,c0116a25,3969c800,bf4fc35b,bfccc1ea,3e614685,3f28e2af,bdde72d9,bc6123a3,3fbae794,bfb1f79f,bd43b5d4,bec67a30,3e0a4124,bcc0d492,bd3b1970,bf234210,c005f4a0,4010a4fe,3f32edf5,3fa42228,3bf12480,bcc8cf93,3e9c9d20,bcbb582d,bd08e1eb,bc18b600,bf824507,bd6e0fa9,bd806b34,be920dcb,be8c3b69,40493fff,3c673600,bed919f0,bf800b67,bfc377b4,3d62cfd0,bf4e5c78,beae4293,3eb8f5a6,bd83ecb9,c015a966,bf3662f7,bc91482c,bd242e52,bfe3bc6d,be2f5750,bffccf7f,3fb2d81c,bc8da55b,4046c881,bb96fb40,3f432501

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e57b0d5,00000000,3e781e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df46946,401a89f6,00000000,00000000,00000000,00000000,00000000,3e83a64e,3f2dfdbe,00000000,00000000,00000000,3f9f7ed9,3dd96ca4,00000000,00000000,00000000,00000000,3ece24b8,3fedcad8,3def5aa2,00000000,00000000,00000000,3e4e8490,00000000,00000000,00000000,00000000,3dcdbc21,3ea61a18,408ab510,3fab0ae6,00000000,3dec7f0b,3e917adb,00000000,00000000,3e2b6135,00000000,00000000,3facd6aa,4019b140,3fb29787,00000000,3f63849e,00000000,00000000,408db1d7,00000000,3fe08686,401bf0d5,3fa0c635,00000000,00000000,3fd05468,00000000,00000000,00000000,00000000,00000000,00000000,3e1d53f4,00000000,00000000,3f82b38d,00000000,3fc859ff,4000ae2f,00000000,00000000,3f89803a,3f422090,00000000,00000000,00000000,00000000,3f99347b,3f5772f0,00000000,00000000,00000000,3edefed8,3f7c13f7,00000000,00000000,00000000,00000000,3f0ef880,00000000,00000000,00000000,00000000,3ee9c814,00000000,00000000,00000000,00000000,00000000,3bcfd500,00000000,00000000,00000000,3fde3663,3fcfc066,00000000,00000000,00000000,00000000,4033c456,40615a81,3fa9e0fa,00000000,3fb03320,3fc554c1,3f360745,3f1254c7,00000000,00000000,00000000,00000000,3f5d5eaf,3e6937c0,00000000,00000000,00000000,3ee3626e,00000000,00000000,00000000,00000000,00000000,00000000,3f40a2de,00000000,3f8635ea,00000000,00000000,3f9b85b6,3e771eb8,3f82a953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11d458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cca48,00000000,3f550252,00000000,3f9d9b6d,3fda971b,00000000,3f94d42b,40206c58,3af82b00,3f98e70f,00000000,3ed27309,00000000,00000000,3f8dc084,00000000,00000000,00000000,00000000,3ee3cf34,00000000,3d22fed2,00000000,00000000,00000000,00000000,00000000,00000000,3f3d7d05,3ec08a5f,3f5484ca,00000000,00000000,3969c800,00000000,00000000,3e614685,3f28e2af,00000000,00000000,3fbae794,00000000,00000000,00000000,3e0a4124,00000000,00000000,00000000,00000000,4010a4fe,3f32edf5,3fa42228,3bf12480,00000000,3e9c9d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40493fff,3c673600,00000000,00000000,00000000,3d62cfd0,00000000,00000000,3eb8f5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d81c,00000000,4046c881,00000000,3f432501

# LAYER_2_PRE_ACTIVATION - 256 values
be4fb6d0,bddbec19,bfbbbc83,40b68ee9,be8369a2,be17c919,bfa6bbd3,40638a35,bf23dad6,be6a24b7,3f4bad02,3f544e5a,403b0131,3f9a0447,c18ccac9,bd1f3988,bd753536,bf865b4a,c00cf10a,40a9337f,bf892c5d,40600c5a,c0352c65,bfd540cf,bcee1531,41037e41,bdb68ba4,be9d6087,c0706828,40b09ea8,bf729c80,c03f08ff,be6e1da6,be65025a,3f898276,3ff6528f,41230ec4,bd746ddd,be3de668,bec6237d,be000870,bdd9dcd1,be47e072,bdeeaaab,3feed1d0,403c081e,3fd26412,bf72b0f8,be2863f9,402dbe21,be027ad9,be05ad5c,bfa00a7f,bdad5442,be92c76d,c049fa25,407ae99d,403259be,be4db2ef,bfa553e9,40c41bf0,3f6aca5a,bcde5717,bfc20a39,c03b4ec2,bd0e0ed0,4057ae9e,bf93579e,4086494e,be04375c,bf2586ad,3e264e68,be00106b,3f873c26,3f66d5f3,bf21b415,bff0cf58,bfaab29e,3fcae51a,bcef60cb,c058afa8,3d645b20,3d46b1f0,40742947,bddf5cd2,3f26443a,bce449c0,3ffac117,bcfa452f,c0838248,c0386470,c0431a4b,bd752acc,bea270c1,401f9ada,bdd05413,3f862ba9,be09e7f3,bd3faee2,3fce7717,be39eccc,c11843e4,3fb16d1b,bebfe342,40068150,bfa175c2,be8e68ca,c020bf6f,bdd7ce7f,3fcd7a45,be5a0004,be200856,bd0740d8,bd00c6fe,bd0b8ab0,c090334a,c066ac30,be3c9e4c,be0863d5,be0d3aa7,3fac10f8,bd5f01b3,c0566ed0,411edd10,4034a226,41125a6f,bebe9523,c094ef48,bce82691,bf5db489,c102cf34,4048c005,bf84db9b,3f87817a,bdc64d5a,c0b6c9c6,bf768902,3f77a136,c072d93b,bfe14c8f,bd0be744,be203482,bd5677aa,bfe63598,3f1a289c,40828a79,bd022d9e,3f9a1db3,beb39e58,bfad00b8,bfb7ac00,4114582d,3f3fd59e,c0e5c1f4,be0a815e,3e3d6be0,40cb0ddd,3d6ee940,407e218d,3f8c0187,400d6b6b,c0a287bc,c052b9e6,bdacc4d5,c0880b7a,bf8966fb,beda183c,bf5538fa,be175af4,bdd891bd,3f9356b4,bec889f6,bdaef886,400040d0,c09b4d72,be89ce73,3fc7a01c,c0c19818,3ee00ccd,3f570862,c0162d35,be37d126,3ed5ca68,bd89df20,3fa3a436,bf6d753b,bd41751c,bf6e05b5,3fd697fb,3e4037da,bdf4c941,bd2769a2,bfa381d4,4091fe4b,bdcb56e2,bffaa89a,bfa9aba7,bfef4a9e,c091d87b,bd263cee,be4f9bb2,3fbff2c7,40331c82,3fae12b9,bf9c6ef8,be8c4e30,3fed951b,bd37a034,bdfd8be3,bcd26c5e,be6aa895,bf0330b0,bfcadb14,3ffd8607,bfcf2d2a,bcff99ba,40549786,be0ef895,3f7f5286,bd1f0159,3f344026,bdb80ad4,3f267444,3fae1f09,3e492cfc,bd231824,bf8c43ae,3dcb5b18,bd1238d3,4016a371,3eaaf78c,be7099c4,bd8e8a18,befc1bc2,bd39cb31,bfa5af10,3e189c94,bcc53ab6,bfa8b239,409f23bb,be1aa178,c0acf4eb,3fe72252,3fe32323,bde7a359,be12715c,bd1c34a4,3eb9c165,bebfb4bc,be4a7d13,3f87e102,3f1247df,bf58714f,bd3b3ff1,bf162890,3f4775f4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b68ee9,00000000,00000000,00000000,40638a35,00000000,00000000,3f4bad02,3f544e5a,403b0131,3f9a0447,00000000,00000000,00000000,00000000,00000000,40a9337f,00000000,40600c5a,00000000,00000000,00000000,41037e41,00000000,00000000,00000000,40b09ea8,00000000,00000000,00000000,00000000,3f898276,3ff6528f,41230ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feed1d0,403c081e,3fd26412,00000000,00000000,402dbe21,00000000,00000000,00000000,00000000,00000000,00000000,407ae99d,403259be,00000000,00000000,40c41bf0,3f6aca5a,00000000,00000000,00000000,00000000,4057ae9e,00000000,4086494e,00000000,00000000,3e264e68,00000000,3f873c26,3f66d5f3,00000000,00000000,00000000,3fcae51a,00000000,00000000,3d645b20,3d46b1f0,40742947,00000000,3f26443a,00000000,3ffac117,00000000,00000000,00000000,00000000,00000000,00000000,401f9ada,00000000,3f862ba9,00000000,00000000,3fce7717,00000000,00000000,3fb16d1b,00000000,40068150,00000000,00000000,00000000,00000000,3fcd7a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac10f8,00000000,00000000,411edd10,4034a226,41125a6f,00000000,00000000,00000000,00000000,00000000,4048c005,00000000,3f87817a,00000000,00000000,00000000,3f77a136,00000000,00000000,00000000,00000000,00000000,00000000,3f1a289c,40828a79,00000000,3f9a1db3,00000000,00000000,00000000,4114582d,3f3fd59e,00000000,00000000,3e3d6be0,40cb0ddd,3d6ee940,407e218d,3f8c0187,400d6b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9356b4,00000000,00000000,400040d0,00000000,00000000,3fc7a01c,00000000,3ee00ccd,3f570862,00000000,00000000,3ed5ca68,00000000,3fa3a436,00000000,00000000,00000000,3fd697fb,3e4037da,00000000,00000000,00000000,4091fe4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbff2c7,40331c82,3fae12b9,00000000,00000000,3fed951b,00000000,00000000,00000000,00000000,00000000,00000000,3ffd8607,00000000,00000000,40549786,00000000,3f7f5286,00000000,3f344026,00000000,3f267444,3fae1f09,3e492cfc,00000000,00000000,3dcb5b18,00000000,4016a371,3eaaf78c,00000000,00000000,00000000,00000000,00000000,3e189c94,00000000,00000000,409f23bb,00000000,00000000,3fe72252,3fe32323,00000000,00000000,00000000,3eb9c165,00000000,00000000,3f87e102,3f1247df,00000000,00000000,00000000,3f4775f4

# LAYER_3_PRE_ACTIVATION - 256 values
41099c49,40ef5618,3fa59660,beec214b,3ff79189,40675a72,bdec00d3,be334664,bd34d114,410a57d2,becde415,bfd1a1de,bd95be35,bf4ce195,417b9bd4,3c6d4a80,be2fdbc1,bee339dd,c01ce184,3fc02226,bd879d3a,bd9def80,bf9505d1,bd7f2ab7,bd962193,41a5130d,408f5969,be569666,4148a10c,beee357d,be7d165a,be61adb5,bdbbb0cc,bdb87a83,bdb852f9,c1051641,bddd827f,412397a5,bd291e6b,bee3c89d,be964389,be86f99f,bd882903,be92106d,c02c2794,bd96eaea,c0d43bdf,41800c12,40c1aee7,be3ed6b0,c01e817f,4156a4d6,be8dc9c0,40eb5223,bedaf106,bed28b75,bd825a06,4188150d,413f6ce0,3f8a8e66,c1b71f0d,40d672e5,bd5b8f8b,c1050a03,c18b83fa,be1ee06f,bfc15786,40084e99,40f3be03,c0c1a7e1,bf16746d,bda54384,bed4c6cb,bd482040,bf37c01f,bfdbe800,bd8421a0,bd9665d4,bf85915e,412ad4b4,bd898d4e,3f965f02,3fe446c6,3f0e3ec0,c1a5a306,404c47d2,bed3c094,3fbc5f42,be858de9,c06011cf,bd34ace1,41086455,bec46fc6,41a2dc27,c0153cda,40e1fd30,be097084,413ae0b4,bfae2575,bede60b5,3f93e9ca,c010e30a,c1a7fe17,c007c701,c1161520,4184d970,40ace6ac,bf7a4c72,bfb79c92,bea735fb,bde41cfb,3ea36288,3fbb96c0,bffe9eb4,40b9bf8c,be11f9c8,beaa016c,bfabbe0a,bd9e6c78,c0f853ea,41936cc5,3fd02814,beb581a1,4026361e,bdb3ca64,bfa17860,bed2c4f1,be4c8388,40e4a120,bd9eead5,be3ff13c,bce8aa80,3f7fd222,be560dac,3f1d7350,bda04360,3f3472c4,3fa81fa9,be4f7dd2,bd9ae389,be0a269e,40e1701e,bd7863f0,bd8e2006,bdec278a,c08a105b,bfa68cc1,bf0cce62,40520494,bf601239,bf287807,c18d7a01,415a6417,402ee4cb,c05aea21,40a8aeff,c1d775d0,408fe977,c05722bc,bf8ccb01,4194a593,417998ae,bdbb4d9a,bda1bc81,bda757b8,befcf643,bdd0277f,bdb7ea4f,400b1902,bd9e7762,c0d590af,bfb3931a,41688f53,c039960c,414026e0,be07cd02,bdd2b48b,bf6d8a59,bf7fa1ba,c0a59da2,c051a897,3fab2a69,40b72804,400a1158,404bea67,3f08bd22,c00e332d,4029f22e,418cfb60,3fadc1b4,c0432985,416eac88,bdcc14c4,bea5b1fb,bf8ba399,be445b54,beb85f38,403b774a,c0e84467,c185b6a5,be5ceee4,415b7fda,be76fcb8,bd88ac73,bdae6c2f,c0d18181,bf709dac,bedfee98,3ec5ba58,c02b5c8c,403cf9ef,bf9b8af0,c008e401,be6b33bd,bdaa9bde,beb4e418,bf50c687,bd21503a,4009336b,bf8842d4,3ebf30c8,3f41412e,4189040c,bf11f17a,bec39cce,410b99a3,c10b6af5,c0bbc4ff,bf16f72c,beaaab95,bfab9e8d,3fd70ce5,413564e1,bf3086b1,3ea463c8,bee6abfc,bed5fd5b,bd905e75,bddf4d50,410daf30,41693f9d,4184577a,c02eceaa,bd88bf2d,3f8172dd,409a33f7,be983064,3fe6ab8b,c09b2fe1,be3bab84,bddf42ed,41054b8c,be45d62d,c00cf7b8,bea29ba4,4126c2dc

# LAYER_3_POST_ACTIVATION - 256 values
