# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6f12,bfb03d04,3f14cd06,c00ab4c5,3f36c781,3f76bf5c,3ee89466,3ef5c28f,3e5f3b64,3f07ae14,bf4b039d,bf7b319c,3f0c8ffa,bf53cadc,3f27a421,3f524717,3ee0a9bb,3eec6e51,3e5d77d1,3f016aa1,3f1bf3e4,3e455950,3f55f55b,bf0fce29,3f417985,3f1202d7,3f6609d0,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c74f6,3f09dfb6,3edec403,3f0d7026,3f064afd,3eac1a98,3e867764,3e71b699,3e670e19

# JACOBIAN - 9 x 10
3c1deda7,bb96703b,3a25d500,3ac55b7c,ba2d960e,bb832df9,39e04a38,3f3d3e23,3eb42eed,3f122551
bedb0450,bddbd3b9,bfa07bda,40aa3932,be818824,be223de5,bff26281,40420c3a,bfa325d7,be7fde96,3fbfa697,3f727ea6,403a2ca6,3f842a71,c189d208,bd24f6e0,bd8822dd,bf11deb8,c07cbd8f,409c162a,bfc632f5,404d166d,c0003eae,bfae6414,bd118df4,410847e6,bdb8c87c,beaa8bb2,c088975e,40afc944,bfe20c62,c0549604,bd8d14d8,3f665588,3fb82f34,3f4b314d,412a1d8f,bd6c66d1,be3a2e5c,bed623e2,bd3cb6e0,bde8e7a1,be5487a3,bdf2e4b1,400cfbaa,4040bc26,4015fde5,bf82a110,be3620bc,3f8f4d2e,be0e8ff9,be0707d1,bf942911,bdc40c2a,bfb74ad7,c04ed2a3,403b10df,40713739,be55570e,c0601f8a,40a02762,3fb050f6,bcc87d95,bfb819d8,c0332fbf,bd162b2a,404ffeb0,c0325044,408d3e5a,be12cc46,bfa5d3ea,3ea80080,bdfcbcd6,3fc412ab,3feb7f41,3e245860,c084dcef,c014c44e,3fcdc2f4,bd16fa2f,c0585746,3da6b730,beb25929,40804d7b,bdcb737a,3fa3d689,bd16fcc7,3f218807,bcff5523,c071744a,c08cd1bf,c036f79b,bd8422ee,beb87b8a,401d8e99,bdd93671,3f83d2ec,be12b30e,bd4fcf34,402b1fb9,be407fd2,c1131c53,3fc25814,befde016,4035a2c3,c08eb9d1,beec57ec,c0172975,bddb9cd3,4015c109,bd2827f0,be2d975f,bd0180a9,bd05e6ad,bd22aabf,c0612315,c079e900,be4e37f2,be0dec9f,be1cf666,402a1852,bd6a3ec3,c0983b5a,412472f5,400e5cc0,411807d6,bf803d3e,c0cdda91,bce2578b,befc411a,c101425e,4010eb50,3e69c3d6,3faca989,bdc709f3,c0de25aa,bf069928,bdd93e60,c0a1a682,c03413d6,bd0e78e2,be344231,bd64b351,c071430a,bed9d058,408d2820,bcf04ff3,40023df7,3f10d840,c02fe61f,c01f9b1e,4117f2ab,3f8bb832,c0cbc554,be1b632c,3fd71ade,40c6f2a9,3f24d07a,40a3d2d6,be3e9b18,3fedd942,c0afb30b,c0153f49,bdb2dedf,c08bc5bf,bffe19e8,bc940680,bf7be594,be31d49b,bde563df,3fdbb659,3e5c0f44,bdb533c8,406d1675,c0ad1d09,be943a69,402b0d2b,c0aea901,3f911877,400b6174,c027347a,be4437b2,3f8620b1,bd9aadd1,3fe7dfde,bf8facf6,bd4611aa,3f782e2c,3d983f30,bd883964,be06c9da,bd464f7f,bfbc2113,407f773b,bdca9da6,c007a967,c005c2a7,bff659c5,c061d788,bd197f0a,be4c9c4b,3fcfd1ba,40759add,3f1c20a4,bfe08d08,be3f0420,402c77af,bd493d1f,be04cffc,bcd1ed5a,be78d4d4,bf5dc646,be678dc4,3f89a2ba,c01fbe01,bd083ae5,408597e9,be19cb6b,3f44fdc8,bd2436e0,be86d212,bdc590d7,3f6e36ad,4019448c,beaedb19,bd39b245,bc80f000,bee035c6,bd268222,40075daa,3f684c13,3e5ff4c0,bd806a7a,bfd51dbb,bd3d9ceb,c036b918,bd81f1d8,bce1a8e3,c016f7cf,40b5d4cf,be2d6cc3,c0896e55,401b844d,3fb63a40,bde81502,be18d6c1,bd2abcfa,3ed08554,3efd26f0,be6467ab,402794a5,3e3c3cf0,bf4d02b4,bd3241db,bf71f646,3ebdcfa8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa3932,00000000,00000000,00000000,40420c3a,00000000,00000000,3fbfa697,3f727ea6,403a2ca6,3f842a71,00000000,00000000,00000000,00000000,00000000,409c162a,00000000,404d166d,00000000,00000000,00000000,410847e6,00000000,00000000,00000000,40afc944,00000000,00000000,00000000,3f665588,3fb82f34,3f4b314d,412a1d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cfbaa,4040bc26,4015fde5,00000000,00000000,3f8f4d2e,00000000,00000000,00000000,00000000,00000000,00000000,403b10df,40713739,00000000,00000000,40a02762,3fb050f6,00000000,00000000,00000000,00000000,404ffeb0,00000000,408d3e5a,00000000,00000000,3ea80080,00000000,3fc412ab,3feb7f41,3e245860,00000000,00000000,3fcdc2f4,00000000,00000000,3da6b730,00000000,40804d7b,00000000,3fa3d689,00000000,3f218807,00000000,00000000,00000000,00000000,00000000,00000000,401d8e99,00000000,3f83d2ec,00000000,00000000,402b1fb9,00000000,00000000,3fc25814,00000000,4035a2c3,00000000,00000000,00000000,00000000,4015c109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a1852,00000000,00000000,412472f5,400e5cc0,411807d6,00000000,00000000,00000000,00000000,00000000,4010eb50,3e69c3d6,3faca989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d2820,00000000,40023df7,3f10d840,00000000,00000000,4117f2ab,3f8bb832,00000000,00000000,3fd71ade,40c6f2a9,3f24d07a,40a3d2d6,00000000,3fedd942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdbb659,3e5c0f44,00000000,406d1675,00000000,00000000,402b0d2b,00000000,3f911877,400b6174,00000000,00000000,3f8620b1,00000000,3fe7dfde,00000000,00000000,3f782e2c,3d983f30,00000000,00000000,00000000,00000000,407f773b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfd1ba,40759add,3f1c20a4,00000000,00000000,402c77af,00000000,00000000,00000000,00000000,00000000,00000000,3f89a2ba,00000000,00000000,408597e9,00000000,3f44fdc8,00000000,00000000,00000000,3f6e36ad,4019448c,00000000,00000000,00000000,00000000,00000000,40075daa,3f684c13,3e5ff4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b5d4cf,00000000,00000000,401b844d,3fb63a40,00000000,00000000,00000000,3ed08554,3efd26f0,00000000,402794a5,3e3c3cf0,00000000,00000000,00000000,3ebdcfa8

# LAYER_3_PRE_ACTIVATION - 256 values
4105aed4,40c7a2ab,409d5b52,bef6d6c8,3d6c7600,4049b5af,be01abdb,be405eeb,bd5a781b,4139ca7a,bedcb82d,bffb80be,bdab8a10,bf5b04dc,417db637,3e1fadc0,be3bbf51,bef7cf7c,c00070b3,40e9258a,bd869fca,bda2eb0c,3f365844,bd95501f,bd9b41c5,41acebd3,40dace27,be6f9265,412c64b4,bf03700b,be875d22,be769c87,bddd2b4a,bdccfa27,bdb114ac,c19ee666,bdee6866,41222caa,bd1f9b48,bef28bb6,bea58b5d,be948e21,bd9cacc6,be989bb4,c081b822,bdb048ef,c11b0b66,41919dc2,402ba51f,4006d3a9,c08fc0a0,4154fd35,be960df3,40e4f86e,bee54c6a,bede4b00,bd83230e,418788ad,4124f47f,bd6efb80,c1807798,407bc901,bd99a182,c0b3370e,c18a9352,be29d864,bfdb356b,3f3e7ba0,40e79d51,c0c450d6,bf1d16bd,bdae28aa,bee43428,bf7400ba,3fa328f7,bfe62291,bd845889,bda934e4,bf9283f3,4150c031,bd9f2741,3fcebdee,40959999,c01b69e7,c187d274,3ff7de21,bee63fcf,40a18840,be925186,c01b976f,bd3743b4,412d50b2,bf1b877a,41a714b1,c033a41a,411d3f5f,be0b3164,414b468e,bb2b7600,bef8d810,3e762140,c034b468,c1b8ba38,c0395abd,c11e1dfe,4182433c,40a74cb0,3e8ee370,bfc38eca,beb1c5a2,bdf4f53c,3f6339a0,bf64252c,bfe1dccf,41036b9e,be1652af,beb2a5e7,c0719d40,bd96c18e,c068c0f6,41939b45,40adf4e7,bebec2e5,400b4bc8,bdc4b78a,bffb35b0,bee44156,be598221,40c7f872,bdadc426,be51e534,3f126ea2,4019506a,be650abf,3df6345a,bda7a9d9,3fe7cbff,bc9d8880,be5d6fab,bdacf492,be115900,40d3ba75,bd802b00,bd98246f,bdfe1bc8,c0d284ef,bfa59c42,bf1ab2ca,40cae05e,bf735ac2,bf32c8ce,c18d223a,41532b41,4025af12,c066f275,40fc707a,c1cd51ad,404aba2a,bfeb00d2,bf969229,419df132,4185a133,bdca5e17,bdaef50e,bdaa9ba6,bf0997d5,bde2e16d,bdd8378e,4009c37a,bdaa09a4,c0e22fad,bfca83d9,41659d0d,c082e8d1,41477b29,be0f9600,bde6338d,bf873749,bf455d3b,c0b27c56,c06dc755,3f96fe7d,409d2830,40940426,404d6ec2,3f458601,bf883083,4053bdd8,418b104e,4079fbe4,c080e26a,417d87ee,bdcebcd8,beae097e,bfa727b2,be55f656,bec8650f,40bf0132,c0febe89,c19b6408,be72ccae,416fb4fb,be855936,bd913c64,bdcc7323,c10d4360,3fe6d644,bee8f4ef,408bae5b,c03f8a10,40aa5cec,c034b1ef,3fa89497,be73fab8,bdc9d55a,bec1acd2,bf5c9297,bd52e12e,4054a9df,bdc3c260,40087726,3df0ac70,418b5cfa,bf214d43,bed2d756,412b8c0b,c065f107,c0dd38f5,bf1f5f07,beb91704,bfaaf883,3fbf03e9,4144e454,bf33c1b5,be9ca078,bef7adbb,bee71bd1,bd933793,bde5075d,40f4f666,415e01d6,4184209a,bf684d42,bd94aa9d,bf0e3ba4,4109f26d,be9f5608,402a7e71,c0c9858a,be3f6220,bde74203,410b6430,be566683,c01d6da4,3f2cc81c,41672dd7

# LAYER_3_POST_ACTIVATION - 256 values
4105aed4,40c7a2ab,409d5b52,00000000,3d6c7600,4049b5af,00000000,00000000,00000000,4139ca7a,00000000,00000000,00000000,00000000,417db637,3e1fadc0,00000000,00000000,00000000,40e9258a,00000000,00000000,3f365844,00000000,00000000,41acebd3,40dace27,00000000,412c64b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41222caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41919dc2,402ba51f,4006d3a9,00000000,4154fd35,00000000,40e4f86e,00000000,00000000,00000000,418788ad,4124f47f,00000000,00000000,407bc901,00000000,00000000,00000000,00000000,00000000,3f3e7ba0,40e79d51,00000000,00000000,00000000,00000000,00000000,3fa328f7,00000000,00000000,00000000,00000000,4150c031,00000000,3fcebdee,40959999,00000000,00000000,3ff7de21,00000000,40a18840,00000000,00000000,00000000,412d50b2,00000000,41a714b1,00000000,411d3f5f,00000000,414b468e,00000000,00000000,3e762140,00000000,00000000,00000000,00000000,4182433c,40a74cb0,3e8ee370,00000000,00000000,00000000,3f6339a0,00000000,00000000,41036b9e,00000000,00000000,00000000,00000000,00000000,41939b45,40adf4e7,00000000,400b4bc8,00000000,00000000,00000000,00000000,40c7f872,00000000,00000000,3f126ea2,4019506a,00000000,3df6345a,00000000,3fe7cbff,00000000,00000000,00000000,00000000,40d3ba75,00000000,00000000,00000000,00000000,00000000,00000000,40cae05e,00000000,00000000,00000000,41532b41,4025af12,00000000,40fc707a,00000000,404aba2a,00000000,00000000,419df132,4185a133,00000000,00000000,00000000,00000000,00000000,00000000,4009c37a,00000000,00000000,00000000,41659d0d,00000000,41477b29,00000000,00000000,00000000,00000000,00000000,00000000,3f96fe7d,409d2830,40940426,404d6ec2,3f458601,00000000,4053bdd8,418b104e,4079fbe4,00000000,417d87ee,00000000,00000000,00000000,00000000,00000000,40bf0132,00000000,00000000,00000000,416fb4fb,00000000,00000000,00000000,00000000,3fe6d644,00000000,408bae5b,00000000,40aa5cec,00000000,3fa89497,00000000,00000000,00000000,00000000,00000000,4054a9df,00000000,40087726,3df0ac70,418b5cfa,00000000,00000000,412b8c0b,00000000,00000000,00000000,00000000,00000000,3fbf03e9,4144e454,00000000,00000000,00000000,00000000,00000000,00000000,40f4f666,415e01d6,4184209a,00000000,00000000,00000000,4109f26d,00000000,402a7e71,00000000,00000000,00000000,410b6430,00000000,00000000,3f2cc81c,41672dd7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9db2f0,bf2e7e05,3e7db796,3db81316,3bc510e2,bc3838ec,bb6e53e2,3e930ff5,beaafd65,3f1ecbab
bb8fc02c,bb5a547e,3c3c88b6,bce141f0,bee55bae,be554141,3cb48f4d,3d3941ae,3c962a2b,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089e5f,3bf2cad4,38e09c80,bafa6da0,3eb00303,bdd136ac,bcff1fca,3cceabae,3bdc81cc,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0aa91,beade1d1,3d007a5a,bd8a7b6b,bb32bdea,bc037ef4,3be533d2,3c1f8eb7,bf450556,3f839440
3e22c4de,3b862b4f,bc09960a,3901bba0,baddf041,3a713950,39cf9150,3fc1810c,3fb50707,3c4c0410
be349fb7,3e054ebf,3c883299,3d15423a,bae18c20,3aa07334,bc17b0be,3f0c2da1,bf9669c3,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1379,bc82b2b6,bb9d39e1,bc89a71d,bbaa320d,3a8cfdc0,3ba6eaca,3fae1f02,3fabbcca,bdceba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4381e4,3b703a80,bf524628,3e2c238a,bde106ad,3c97e6de,bb70f5e8,3d5cfbf9,3cc3d264,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce47170,3dee0386,bc38df0f,3ce54069,3b88a857,3c134303,3b7ec90c,bf339f5b,3fa26f3b,bf8a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673503,3cc21420,3dbae58c,bc2aad20,bbf0c4b6,3c191f28,bb290ba9,3d9112a2,3d3a83b9,bc8aab8c
3e411ce2,bd402ee0,3caea640,bc3f9435,3b6a39a0,bad80740,bc0020ed,3f9eaae5,bf46b77b,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d87d8,bcba345d,bd493990,3c083f08,bb2f6edf,399db56f,3a9eca33,3fc6e3b7,bf409593,3c36aa48
bd267468,bed4c092,beed3374,be3307ce,3bf9b342,3d0b7b98,3bd17ffc,3d5d07e0,3d8b3a42,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fc54,bd9807de,be7991f6,3e5cc278,bba570a6,3c2ddd00,bbc73caa,3d14a1c3,bcb744a4,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d1c9,bdfc7364,3c87811c,3d7396d8,ba9a2c73,bc54c598,3bc2aa42,3f601523,3f846b3f,3e2cce6d
3c7393a7,3e66c4f7,bc690277,3f03bd86,be070fff,3eda1a59,bc0d0e9a,be7c89a1,bd9d3928,bf37f8cd
3ba7296d,3e5516ba,3ee1fd9a,bf1b5192,39b0f468,bb36fda0,ba25a030,3d71c305,3c3af66e,3e69bc5c
3d0e9f7c,3d6318bc,3e8b22a0,ba4f3800,3ce7b83d,3c6f57f8,3d16c69e,be9827ef,3e9d6757,bdc9b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5d588,bcd8dc2f,bd11a5ab,bbba38c4,bb8eb405,babccef0,3b3e199e,3fa262c6,3f96af7e,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9590f9,3f5c556a,bf0185cf,bd77541e,bc505e40,3c256722,3c20df49,3ddcdd31,3d4b2774,3dec35d7
bed0801c,bc135511,bd5c891c,bba1dca4,3bb55d52,3c13706d,3ae6fcec,3fdf627a,be2f4d7a,bd0a6ce7
b9f16200,bf582724,3f31b58c,bc07eec0,3bdee5d3,3ce5f661,bbf85c83,3e6b6132,3d8239fa,be9a2125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e252f,3c7edbae,bb90804d,3c0e57ba,b9da28f8,3b7ed9f3,3ba6f91b,3f9efc8e,3d895331,3f91f097
3c0abec1,3d9bf614,3f767645,3e44151a,3c7e4df9,3cb49496,bb8b734f,3d480e70,3c969c96,3dbd6d4c
3c2a629e,3eaac582,3accac97,3d18fc88,3a7ecc68,bb84d49a,3aad52f4,3ec42a49,be90ce53,bff37146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f576f,3bd8dac1,3c4c4e0e,bc08d4b2,bb91257a,3b607354,b8bd6fe0,3fab2b40,bfca5031,bcc060d2
b7de3280,bc13333f,3c63390d,bc927fde,3eb1a638,3d136660,3f03e1de,3d4ae1cd,3cc595cc,bc999911
3a17520c,3ca10c35,bd391ec7,bf956229,bc98c1f6,3d175fe8,3b48c7ec,bd944674,bd0304e0,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba661458,3d29da7c,bb834814,3c19061a,bb2e59e1,baaf0320,bb7bd03a,3ed3120c,bf88be65,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75df63,3c0d0dea,3be462b5,bcec5bb5,bf3ecef3,bdd98298,bd0eb694,3d2499b6,3bc1bd68,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf75a8,be838722,3dd6b531,bddca5d8,bc2fa72a,bb5954c8,3a479a90,3f747a29,bc6af01c,bf174920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7079,bf1fd3a6,3e37d864,3eabf869,bc683c3c,bb472794,3bf591e4,3d64ad37,3c157f08,3e7f269e
37c42f00,3e829824,bf033068,3e7b512e,bc05e5dd,bb905887,bbba847e,3e2b07eb,3d71ce06,3ec49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be378f32,be70c97c,3c7e332e,3d82989f,bb293658,3ab23618,3c0d6328,3efb7e7a,bf82e8d2,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54f76,3f13eaa1,bcb396ef,3d04e883,3ba66e12,3bf67b09,bafcb9af,3e0d6d2b,3fa3148f,3e7caf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba45e684,3bfadf92,3c4991e6,bd594dde,3ef45dca,be352edb,3d0a4f8b,bc82dc4e,bbc6dc2a,3b42f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba591dfb,bd4bf074,3aca7591,3c1646f6,bbf03d4b,3c255cf0,3a8f88ec,3f990ef9,bf35b85c,bfa0dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e68,bf15be6d,3e253e4e,3b000aa4,bad3045d,b901dce0,3b974635,3ee9d7c9,3ed252a7,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
374a9658,3bf96533,b9b52fa7,3bbe8a84,39b53c15,3b232fe2,b991a0e4,3fd95e74,3e5e6423,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e522c,3f1a5294,bb8d1ec0,3d223780,3be77de7,3cbd49cd,bbc06a7f,3dba4f0f,3d45c744,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ef10,3c57c616,bc1905d4,bc2cb2ca,3b6a4b41,3c0039a0,ba55840e,3f9d22ae,3fb68722,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2eca,3e819660,bd5de5ed,3f0de16a,3df56134,beec5dc0,3c811064,be3dc37f,bdc2e324,bea9245e
ba0d9d68,b9bff2c8,bc12d6a5,bd182b86,3c8d50d8,bba9ff41,bf8c3364,3c4e4fb8,3d11c3ac,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fab94,3c43d402,bae1e6c7,bb9a517c,ba9f6f38,3b165fd4,bbae7176,3e004c4a,3f9cc6aa,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32adf2,3c9087f7,ba92229e,3ba553f4,39bc4a26,3bba8452,ba007284,3f3d7c65,3f980111,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c81f5,bc8e2b62,3f5725cc,3e5ac3cd,bb70a90d,3cafbdd2,bb16cc95,3d0c4c3b,3b27a1be,3e0239e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
