# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69cbb3,bfc38705,3ef9c611,c00be498,3f358ebc,3f4cebdc,3ede8158,3ef5c28f,3e5f3b64,3f004189,bf4a9fed,bf7fbd92,3eeffbd8,bf5116e6,3f26b743,3f37ba48,3ed7913e,3eec6e51,3e5d77d1,3ef5ea41,3f1c7553,3d3115e0,3f622313,bf13b535,3f4245c5,3f324516,3f683436,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b43c,3f088ba0,3eda5ea6,3f114ad1,3f0de7f1,3ed07e98,3eac97cd,3e9dad30,3e977e35

# JACOBIAN - 9 x 10
3c5ca60b,bb8ab814,3b3a5164,bada0f60,37f29a00,3a506800,3a567c05,3f44e3a4,3e9a3799,3f0c0ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c7552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d310c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f622313,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13b535,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4245c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f324515,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f683436,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3f4a9ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc2bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeffbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5116e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf26b743,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37ba48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed7913e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41

# LAYER_0_PRE_ACTIVATION - 256 values
bf1d97fd,bfafcf34,be9ce67e,bf17a287,c00532ce,bf879977,3f8b0c93,3f81fce3,bf04972e,3fad8c07,bfecb381,bf3fd2d0,3e976488,3fc70916,3edcae1a,bf1b8f40,bf6b42e6,bf1e0832,bf122275,be3791ba,bde3e2ac,be4b1501,3f5c67f8,bf7f152e,bf3a1f2b,bff4ad8d,be83181f,3e8c4582,beb06384,bf872df0,bf8cc33b,bd9b7720,bf04b875,3e3d2f71,bfcd3d2f,be7548a9,3fb16912,3f7140b4,bfe5b6c1,3f162c92,3f772236,bf63485a,bff32d2c,bf4dac83,3eec5a43,be14d444,3ebfe2d0,3f9e14e4,3edcf4c4,3db8f8f4,bf5a6cc5,3f81508d,bead4a56,bfb9cfd0,be0a2d86,bf097d1b,bae27b80,3d1eec68,3f91dc6c,3e3bbf38,bed289a6,be5bcd76,bfa95467,3f5fd1f8,3ebe9856,3e1f37a4,3b983620,c0046553,3e045bda,3ddf9a1e,3fc76d85,bfef51a7,bf8e3322,bf536dea,bfb4a6d1,bda8f167,be6fc778,be94b555,befe87e9,bfe47790,bf76eb68,bfe6239a,3eaff72b,bf54a63d,be610b98,3e926962,be54b12c,bed09a6d,bf6d03ce,bf0215a4,3dcb9780,be7ea9dc,bf022a3a,bb750600,bfa3aceb,bebfa117,beda4dce,3f090255,3eb3a3d2,bf4962c2,bf74dc51,bf83d5b4,bf66737a,be830896,3f344a33,bfd20d91,bf9e66b4,beea46ba,bd744e30,bf99d9df,3d8a10b4,bf13e0b5,3c3735d0,3e3d1d38,be317d2d,3f64e265,bec4b75a,3f753854,c0078792,bf122212,3e6075d0,bfeeb14a,bed0dc24,3f1dfcc3,bfd2dee8,bf89436f,bf5f6939,3f902ab0,3dfca038,be99fe23,bf6578f0,bfc54967,be23eb5b,bf0ef7db,3efd8f3a,bfc2c65e,3f52ae07,be86531e,bff49e1f,bfbbc402,bc607540,bd859bc0,bf6e493c,be8a2b7a,3f86e032,bbbfece0,bf6c5d11,bea6de5e,bf3698d8,bf9baed3,be8ddcaf,be80ba94,bf9140d3,bf88c9c5,bfa66317,bf99034f,bf762598,bef13b01,bf59b2e6,beb422f7,3fb4c692,bef29fbc,3f10c2c5,3e98009c,3dfb06f2,3ea57230,bfa485f9,c00d9728,bf46f0b3,bf93bb7a,bf69c097,bef90da1,bfdc5856,3d82ccd0,bf29555d,bf2c4c32,3f095cc8,bf200fa2,3caf5020,befafa49,bfa9668a,bf603012,bf2785b1,3e436e10,3f36f693,3f101cc0,3e7b07a3,3d09a890,bfa0c130,bef96e5b,bf3b2022,bfc16beb,bf8ee426,3c31e9a0,c014e985,3ecc057b,bebfeb93,3eaa2c1b,bda9893c,bfa3e5c0,3f674f9e,3f72591a,3f27cb57,bf32c002,be60dbbd,bec6e5f3,bf32ad56,c0113819,c0165903,bf0cdc9c,bfb5fbca,bf833e0e,bf3b0e28,bf7adcca,bf3a9e83,3d4bb7c0,3d5d2740,3e943a13,3eda2ff2,bfe77ff8,3f49acda,bf81f07d,be80335c,bff536fb,bf92b39f,be907d04,bfc32177,bde64290,bfacc8e8,bea5eb76,3f84411e,bf823fef,bf290ca9,3f2e7d2c,bf0bf70a,3db3a210,3ebd99c2,bdbf4748,3e4a1fc0,3ecd9e96,c00db5b4,3e941ba6,be00d5f9,bfc69225,be8c8fd2,3ed7c3d4,bf2a0acf,3f754ffc,bfd4ce3d,bfd51dc3,3e193812,bf7333df,3d7c3668,bf57dcd6,c00d8d54,be250f44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8b0c93,3f81fce3,00000000,3fad8c07,00000000,00000000,3e976488,3fc70916,3edcae1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c67f8,00000000,00000000,00000000,00000000,3e8c4582,00000000,00000000,00000000,00000000,00000000,3e3d2f71,00000000,00000000,3fb16912,3f7140b4,00000000,3f162c92,3f772236,00000000,00000000,00000000,3eec5a43,00000000,3ebfe2d0,3f9e14e4,3edcf4c4,3db8f8f4,00000000,3f81508d,00000000,00000000,00000000,00000000,00000000,3d1eec68,3f91dc6c,3e3bbf38,00000000,00000000,00000000,3f5fd1f8,3ebe9856,3e1f37a4,3b983620,00000000,3e045bda,3ddf9a1e,3fc76d85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff72b,00000000,00000000,3e926962,00000000,00000000,00000000,00000000,3dcb9780,00000000,00000000,00000000,00000000,00000000,00000000,3f090255,3eb3a3d2,00000000,00000000,00000000,00000000,00000000,3f344a33,00000000,00000000,00000000,00000000,00000000,3d8a10b4,00000000,3c3735d0,3e3d1d38,00000000,3f64e265,00000000,3f753854,00000000,00000000,3e6075d0,00000000,00000000,3f1dfcc3,00000000,00000000,00000000,3f902ab0,3dfca038,00000000,00000000,00000000,00000000,00000000,3efd8f3a,00000000,3f52ae07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86e032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c692,00000000,3f10c2c5,3e98009c,3dfb06f2,3ea57230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82ccd0,00000000,00000000,3f095cc8,00000000,3caf5020,00000000,00000000,00000000,00000000,3e436e10,3f36f693,3f101cc0,3e7b07a3,3d09a890,00000000,00000000,00000000,00000000,00000000,3c31e9a0,00000000,3ecc057b,00000000,3eaa2c1b,00000000,00000000,3f674f9e,3f72591a,3f27cb57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bb7c0,3d5d2740,3e943a13,3eda2ff2,00000000,3f49acda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84411e,00000000,00000000,3f2e7d2c,00000000,3db3a210,3ebd99c2,00000000,3e4a1fc0,3ecd9e96,00000000,3e941ba6,00000000,00000000,00000000,3ed7c3d4,00000000,3f754ffc,00000000,00000000,3e193812,00000000,3d7c3668,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ddc8,bf472c16,bfa78fbe,3eecc656,3d17cf2c,bef1e8cf,c08f780e,c06e8be5,bf86ff97,bfdc1886,bea66a1a,c03d404e,3ee1b370,402d63d8,c05dd272,bf54fbf8,bf1f16e8,bf0c4acb,bc6dd092,3f1e65d2,3f5fb559,bff4eb57,bc81e5df,bf80d6b0,3fb62256,be8c5941,bf909230,bf86326e,bdfcdb84,bf08408d,be8814a2,3fe4f461,be1ff403,bc973d52,bc75a759,bfaeffe4,3be21a40,bd95fc23,bc4eac06,bff92a49,bc2f2fb3,be1e4042,3e6b276e,408252bf,3f9a0172,bfa3328d,3efa5a65,bd57dd78,c019dbb9,c02c56ac,3f94c842,bf092082,bf7e49a4,3f26ca13,3ffef5ce,3f815921,bc68737a,3da71ea0,bf7504ee,3db84d08,4085cce9,c096d0a5,40286857,4016cbfe,3fbc3758,c020345c,c0934c2d,4020a9eb,bdb19458,bd5285e3,bc6685c6,3db243d8,bc90621e,bffa3f3f,bdf3e048,bef7e89a,bd94e941,3fc7eeae,bfb42614,3f204de4,4028049c,bd6f5409,bc976a27,3fb6e3b5,3ecac16a,bd960987,bcb47da5,bf5820d0,bf9b3046,3f939473,3f9eb050,be4c8e64,bf859d84,3f24524a,3f603942,3f48c00a,bf1ddaa0,bf35208c,bfebb0a6,3ee9e98d,3f87d381,3f5e8a10,bce3b420,3ee7c264,bff64db6,3f6b26dc,bdbfc2c1,c0b174a4,bc6faee1,3e91e452,bfe1b3e8,3f886263,c090493e,bf265277,bfbe7ad7,3fe8fbe4,3fdf7e0e,c0195ba5,3d901c78,bff2bc3c,bd0a8d72,402748b2,404e9af4,3f07147c,bf4d1387,3fa175f6,3fbecfa0,3e1147db,3f6938d3,bf1c6943,becbb49a,bf18c96c,bcb5e99e,3f39172f,3e136dc2,c03490b4,c04cb9e0,bcc3194e,3f988872,c03d9ef5,bffad6a0,bcb7ba77,bcafa0d8,bbbde6a6,bc4e31d0,400b6a90,bd699ad0,3e89beb6,bfa79574,c00d9434,3fd0d432,be75cd88,3fd5af68,bd841e73,3cfbe798,bfeb2325,bff57696,c06ce4db,bcd3f3da,be2c883e,3c2a0aa0,bfcc83bf,bf8a3977,bfbdfbc7,bfccb19b,beeb4090,bf43b82b,bc99a36e,bf913988,c075a6f0,3e877d7a,bca4492e,3eee05dd,3eb393a1,3f8205d6,3fde5a3b,bf7fcbae,3fb18918,40176db0,3e556664,40020376,c00be17a,3f2d5c1e,bf833b6a,3efbade1,3f3ec27f,3f68cc06,bfbf8c4b,3c92eeb0,bc91611c,3f3d63ea,bc91a5eb,be9b07ca,bca98e09,c016cfb4,bca43757,c0361887,c02e2d57,bf947b8a,3f5208b3,3d41ba38,bd917c78,bd30147c,bfdcb002,3ea620f0,bf5b55cd,c02f62f2,bf1f4cd5,3fa3a9ce,bde03d5a,bc726560,3fd9ef6d,bfc7eff6,bd46802e,be997f1c,bf2eb714,bcafc521,3e32a030,bf7f60f1,c097e228,3fda75ef,3f4c0649,3f26b8ae,bfaf3c27,bcc81b8a,3f0722e3,bcbb2f6b,bd0e7576,beef91e5,bf0fa7ab,bd47947a,3dc10e40,bfc082ca,bf76cc66,404a67ad,3e9eb925,beecff6f,bf861f2f,bfbb3f88,3d1389a0,bfba8135,be870b9e,3f3d37d8,bd89dd7f,c019b1cc,bf2f4e82,bc87976a,bd206c70,bf84a2e9,befc9144,bfc9adba,3fc12c13,bc899235,40423d61,3e1ac98f,401209ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eecc656,3d17cf2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1b370,402d63d8,00000000,00000000,00000000,00000000,00000000,3f1e65d2,3f5fb559,00000000,00000000,00000000,3fb62256,00000000,00000000,00000000,00000000,00000000,00000000,3fe4f461,00000000,00000000,00000000,00000000,3be21a40,00000000,00000000,00000000,00000000,00000000,3e6b276e,408252bf,3f9a0172,00000000,3efa5a65,00000000,00000000,00000000,3f94c842,00000000,00000000,3f26ca13,3ffef5ce,3f815921,00000000,3da71ea0,00000000,3db84d08,4085cce9,00000000,40286857,4016cbfe,3fbc3758,00000000,00000000,4020a9eb,00000000,00000000,00000000,3db243d8,00000000,00000000,00000000,00000000,00000000,3fc7eeae,00000000,3f204de4,4028049c,00000000,00000000,3fb6e3b5,3ecac16a,00000000,00000000,00000000,00000000,3f939473,3f9eb050,00000000,00000000,3f24524a,3f603942,3f48c00a,00000000,00000000,00000000,3ee9e98d,3f87d381,3f5e8a10,00000000,3ee7c264,00000000,3f6b26dc,00000000,00000000,00000000,3e91e452,00000000,3f886263,00000000,00000000,00000000,3fe8fbe4,3fdf7e0e,00000000,3d901c78,00000000,00000000,402748b2,404e9af4,3f07147c,00000000,3fa175f6,3fbecfa0,3e1147db,3f6938d3,00000000,00000000,00000000,00000000,3f39172f,3e136dc2,00000000,00000000,00000000,3f988872,00000000,00000000,00000000,00000000,00000000,00000000,400b6a90,00000000,3e89beb6,00000000,00000000,3fd0d432,00000000,3fd5af68,00000000,3cfbe798,00000000,00000000,00000000,00000000,00000000,3c2a0aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e877d7a,00000000,3eee05dd,3eb393a1,3f8205d6,3fde5a3b,00000000,3fb18918,40176db0,3e556664,40020376,00000000,3f2d5c1e,00000000,3efbade1,3f3ec27f,3f68cc06,00000000,3c92eeb0,00000000,3f3d63ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5208b3,3d41ba38,00000000,00000000,00000000,3ea620f0,00000000,00000000,00000000,3fa3a9ce,00000000,00000000,3fd9ef6d,00000000,00000000,00000000,00000000,00000000,3e32a030,00000000,00000000,3fda75ef,3f4c0649,3f26b8ae,00000000,00000000,3f0722e3,00000000,00000000,00000000,00000000,00000000,3dc10e40,00000000,00000000,404a67ad,3e9eb925,00000000,00000000,00000000,3d1389a0,00000000,00000000,3f3d37d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc12c13,00000000,40423d61,3e1ac98f,401209ae

# LAYER_2_PRE_ACTIVATION - 256 values
bf6ebb84,bde21e2a,bf960a85,409fc291,be836268,be255811,bff87eac,403399cd,bfcb5228,be82212f,4001b0cb,3f84a357,4044b14d,3f711b37,c1885203,bd25b725,bd89d8f1,bf083153,c094bf8a,40940956,bfd8e04f,403dfe19,bfe765a2,bfcf6ea0,bd17a2d4,4106c6dc,bdb8c5b2,beadc057,c0866363,40b0cefb,bffa9241,c059aa58,bd99df28,3fa5b355,3fd96b97,bdfee318,4129d31f,bd70477e,be36d4a6,beda308a,3e883fe2,bdec4130,be58b9d9,bdf005fc,4011f9b3,404faf68,402c32c2,bf963659,be3907dc,3e84efb6,be11226c,be07ded8,bf78651e,bdc8af27,bfc816dd,c0370c2d,401c02d1,407fb99b,be54ffe9,c0909455,408c9621,3fcfd7df,bcc6adaa,bfa563f0,c0386297,bd192159,40443f55,c048ce4f,40915a64,be14402f,bfb4a0ee,3ed91500,bdfaede8,3fee24aa,4006c356,3ee29698,c09d857c,c03b8521,3fbaac18,bd166a30,c057e2cd,3e9f2728,bed5448a,4077356e,bdc8c507,3fa633e8,bd229c71,3c54ce40,bd011b24,c05f1073,c09733ef,c02736d5,bd82fd61,bebc98fc,402ac338,bdd6bfab,3f626cfc,be144ebb,bd521b8a,403e2397,be40b300,c10f1e69,3fe84674,bf256f4b,403e41f5,c0bbc919,bedf0b12,c0123a8e,bdd8bc05,401b0501,3e8cd12e,be30d5df,bcfbf1c9,bd0672d7,bd2924a5,c044c295,c08c32c1,be52ce51,be0f0037,be2117a9,403a595e,bd6c5ce2,c0a99730,41244999,3ff899cd,411811e4,bfbac791,c0dfed9c,bcdf1f93,beb928ec,c0ff8a4c,4013646f,3f7416af,3fdd58b1,bdc5f897,c0e73a84,bf06801c,be9e1fd8,c0bbc640,c0434804,bd141271,be39a959,bd65b9ae,c082e5b4,bf297dfa,408ed9c8,bce4cfd2,401d14a4,3f33b637,c0563b6f,c0345059,4117ad53,3fbf00bf,c0bd51a1,be1f80e1,400b3d31,40c1cbd1,3f07c696,40ab144e,be994c74,3fd407e8,c0b81688,c00106e8,bdb5fe40,c09a536f,c00b10db,3ec569ec,bf6b90bb,be352eef,bde294e7,3ff16dcc,3edc8bf2,bdb5c474,4081a13d,c0a65d3f,be96aa37,403de57a,c09f3211,3f86b330,40278ab8,c0261da1,be45ef5b,3fb95973,bd9fe588,400f0378,bf83f782,bd439dfe,3fabbe69,bef7e4b7,3d512498,be077d44,bd4c9f31,bfb5800a,4059c285,bdc9a7f8,c00a298a,c02b13cf,c00fbf20,c046a88a,bd19e995,be4d2f8b,3fcbd631,40859afe,3ed05e38,bfd15828,bd989680,404286f0,bd4f42ff,be067c72,bcd28306,be7c04b4,bf4ef997,3ee485c2,3f5a5144,c0217308,bd0ab022,408c371b,be1bc497,3e6c6690,bd21e4d4,becfa270,bdc69d0c,3fa2cedb,402e9dca,bf0e77bd,bd3a7d03,3f19c3ca,bf2fee52,bd297775,3fed02c5,3fb0d6e9,3e9dd3c6,bd7e13a9,bfe476ed,bd3e2be5,c0416e7e,bda20a10,bce43705,c01c5e9d,40bcc025,be32047f,c070e1b2,40287a53,3fc0d409,bde79335,be19dfe0,bd2aa096,3f1554da,3f595510,be6b244f,4032b472,3c929020,bf3a3769,bd2c95fe,bf516518,3f11db6a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409fc291,00000000,00000000,00000000,403399cd,00000000,00000000,4001b0cb,3f84a357,4044b14d,3f711b37,00000000,00000000,00000000,00000000,00000000,40940956,00000000,403dfe19,00000000,00000000,00000000,4106c6dc,00000000,00000000,00000000,40b0cefb,00000000,00000000,00000000,3fa5b355,3fd96b97,00000000,4129d31f,00000000,00000000,00000000,3e883fe2,00000000,00000000,00000000,4011f9b3,404faf68,402c32c2,00000000,00000000,3e84efb6,00000000,00000000,00000000,00000000,00000000,00000000,401c02d1,407fb99b,00000000,00000000,408c9621,3fcfd7df,00000000,00000000,00000000,00000000,40443f55,00000000,40915a64,00000000,00000000,3ed91500,00000000,3fee24aa,4006c356,3ee29698,00000000,00000000,3fbaac18,00000000,00000000,3e9f2728,00000000,4077356e,00000000,3fa633e8,00000000,3c54ce40,00000000,00000000,00000000,00000000,00000000,00000000,402ac338,00000000,3f626cfc,00000000,00000000,403e2397,00000000,00000000,3fe84674,00000000,403e41f5,00000000,00000000,00000000,00000000,401b0501,3e8cd12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a595e,00000000,00000000,41244999,3ff899cd,411811e4,00000000,00000000,00000000,00000000,00000000,4013646f,3f7416af,3fdd58b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed9c8,00000000,401d14a4,3f33b637,00000000,00000000,4117ad53,3fbf00bf,00000000,00000000,400b3d31,40c1cbd1,3f07c696,40ab144e,00000000,3fd407e8,00000000,00000000,00000000,00000000,00000000,3ec569ec,00000000,00000000,00000000,3ff16dcc,3edc8bf2,00000000,4081a13d,00000000,00000000,403de57a,00000000,3f86b330,40278ab8,00000000,00000000,3fb95973,00000000,400f0378,00000000,00000000,3fabbe69,00000000,3d512498,00000000,00000000,00000000,4059c285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd631,40859afe,3ed05e38,00000000,00000000,404286f0,00000000,00000000,00000000,00000000,00000000,3ee485c2,3f5a5144,00000000,00000000,408c371b,00000000,3e6c6690,00000000,00000000,00000000,3fa2cedb,402e9dca,00000000,00000000,3f19c3ca,00000000,00000000,3fed02c5,3fb0d6e9,3e9dd3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcc025,00000000,00000000,40287a53,3fc0d409,00000000,00000000,00000000,3f1554da,3f595510,00000000,4032b472,3c929020,00000000,00000000,00000000,3f11db6a

# LAYER_3_PRE_ACTIVATION - 256 values
410ac471,40ac8339,40e93981,bef8fc34,bfaf005a,402ca7c9,be0626d2,be475143,bd6bcb28,4153e23f,bee83e8d,c009f6d3,bdb9dea0,bf614aa5,417453d9,3f2474ea,be41ee24,bf0065f6,c006df69,411a3b12,bd88150c,bda8655e,3ff54705,bd9a3eed,bda41ae3,41ac335b,41096ab2,be7ad3dc,4118d81c,bf0c9a3d,be8b3328,be818b00,bddf6894,bddcf89e,bdab71af,c1c1ff74,bdf689c0,411d5720,bd29665a,befb09aa,beadb0b2,be9c38fd,bda6b55b,be9c41bf,c087aba9,bdbb1df6,c13e7eb5,41959e73,3fbcc87c,40530664,c08d65c2,414ddbbe,be9c0836,40ee2237,beeb8fc6,bee30fae,bd898bd0,4182eba9,410273ea,bfa054a4,c1386b60,4030f6a1,bda6fb3c,c071ff1c,c18c6b4f,be30d7cb,bfe561ae,bf62e120,40de439b,c0cfe212,bf203e17,bdb33d2e,beea8857,bfcef872,40047079,bff35958,bd825c33,bdafb98a,bf97673d,4161ab3f,bda99340,3f9a1caf,40d89892,c03ff2a3,c16e1b2a,3f8bd8f4,bef25e99,40dbee39,be9a3df1,bff71316,bd42f2b8,4140db25,bf9eaad2,41a68c09,c0462de2,41329fce,be0c20b2,414d5949,3fbb0127,bf02e172,bcdda900,c039f17c,c1b9fce2,c0315a70,c12252ca,417df215,40a87ad1,bd5ece00,bfc8e48e,beb4a35d,bdfc267d,3fcae03d,bfecdb38,bfdd0b97,410eec6f,be19a6f3,beb68f29,c091407b,bd982762,bfb2f9aa,4193e40b,40e62752,bec3792c,3fea64ab,bdd0424b,c0373570,beec1eb5,be5d3fee,40a8f10b,bdb9960e,be58b54d,3f99af32,402f8826,be6a27ee,3e8d6c49,bdab28b1,4069abe5,bd7e6340,be63e51c,bdbd4832,be17d5ed,40bee039,bd8790ac,bda16337,be00b248,c10ad9ae,bfa52dc9,bf21ff5a,41099ccc,bf7e5556,bf374e66,c18d4418,414d9896,406f2c7d,c06d7b04,4115c445,c1c03222,4048b5a8,bf9b5ec8,bf9be5db,419db9d8,41850e61,bdcf2b36,bdba037c,bdac971b,bf0f251d,bdea114b,bde734cd,40093720,bdafe886,c0d7ffce,c0097bfe,415ccf81,c0777c1f,4145a5d4,be14b502,bdf1b6be,bfb9dcec,be23480c,c0b97e1d,c04bd305,3fb70f8e,40924b5a,40aceadf,4031d186,3f09c1ef,be30f328,40703f99,4186b52c,40aabd26,c0694fb9,417e9c94,bdcf6298,beb06a41,bfb5b3b1,be5afafc,becd45b4,40e3c3fb,c104ca7b,c199c1cf,be7ed4fe,4177a951,be89cfcf,bd98cf6e,bdd3a096,c11a5c77,407ae140,beebe50d,40cdff37,c05e071e,40e4e5d1,c0286512,4055343e,be77f76e,bdda2519,bec6a9e6,bf62e4d5,bd689940,40511de5,3f4885b7,40215491,bd997620,4182fe7e,bf2759ed,beda1250,4138653b,bd3324c0,c101fd0e,bf24b080,bebe6d7c,bfa91ad9,3f3b94db,4143e8ea,bf359b3f,bec90318,beffb929,beeef0d1,bd927670,bde36c2e,40d5ebf9,4155fc0a,41810c49,bf6bea1a,bd9680fb,bf9c1d4a,41234c29,bea28dcf,4024ac28,c0dbd3ec,be408d95,bde5f9ae,41060f8d,be5a3042,c027e68f,3fb1f0ec,4178027b

# LAYER_3_POST_ACTIVATION - 256 values
