00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6c00000,3ca60000,3b750000,3d240000,38700000,bc240000,3b5acc7c,3ec42a4a,be90ce54,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91a00,3c3d4000,3c852000,ba100008,bb9a4000,3b988000,38d6e620,3fab2b41,bfca5032,bcc43dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7000,bd01c000,bd0be000,bf8e0000,bc208000,3c64fffe,3bb10045,bd944676,bd0304e1,3db23fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044000,3f394000,be5ef800,3e73c001,3c6f0000,bb3e0004,3b659024,3dc64624,3d4f9de8,3e2757c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c0000,bcf00000,bcf80000,3cadfffe,3e284000,3ee38000,bd1ba672,3d4d9454,3ccd9199,3c09eb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,3c108000,bbc10000,3bb80000,bafa0000,bc5e0000,bb3ce7b6,3ed3120e,bf88be65,3f8ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89b000,3c260000,3c084000,bd048000,bf3f2000,bed00001,bd1e0a74,3d2499b8,3bc1bd64,3d07b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc458000,befae800,be746000,3c700014,3ad00000,3ba60002,bc01be1f,3e2b07ed,3d71ce0a,3ec4d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7c00,bd2e4000,bcf06000,bc720000,3a720000,3b57fffe,bb9acb92,bedb4c8e,3fd9ce60,3ce8f790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d200,3eb58000,3beb0000,3ca20000,3bb2a000,bac40004,bb8eefed,3e0d6d2d,3fa31490,3e7ba25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260000,3b780000,3b3c0000,3bb80000,bbcac000,3b6d3ffe,3b5ebd7a,3f990efa,bf35b85d,bfa122df
3b881200,be6f8800,bc0f4000,3e8f0000,3c859200,3b9c0000,3baf62ac,bd8295c1,bc5afaa0,bf91abb6
3e789400,bf230000,3c8a8000,bc8bffff,bb660000,bb140000,3b95aa25,3ee9d7ca,3ed252a8,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b60000,bad60000,ba10a000,3bcc0000,3a50c000,bb140002,ba9ce1dc,3fd95e76,3e5e6423,3e9817f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd0000,3efd0000,3f009400,be9557ff,3bdc0000,3cae0000,bb96968d,3dba4f10,3d45c746,3e91a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce800,bd758000,bc936000,bc914000,3b918000,3b58fffe,ba449c5a,3f9d22b0,3fb68724,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6000,3ca10000,bd7c6000,3ef02000,3dd53000,be9a53ff,3c7a0c6c,be3dc380,bdc2e326,bea70f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b690000,3bdc0000,3be04a00,3d220000,bb040000,bc2b0001,ba91a420,bef12cb0,becfd327,bfe9b2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0000,3b240000,398e0000,bb680000,baaf0000,3a93fffe,bb84a1cb,3e004c4a,3f9cc6ab,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba810000,bc000000,b9600000,3bbc0000,ba100000,ba880000,bb027be2,3f3d7c66,3f980112,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35fe00,3cca6000,bad60000,bb980000,ba8d8000,bbcd8000,3ba3b836,3fe58680,3e18683a,bd54f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800000,bc580000,3f0f2000,3f058000,baa78000,3c8e0000,3c212956,3c447178,3ce42e45,bea7d25a
3b130000,3c240000,3f8ae000,be5a7ffe,ba860000,3c083fff,bac9aa12,3d0c4c3c,3b27a1c4,3e007d18
3bb7c000,3c7f0000,3c41c000,3d2a0000,bb33a000,bb680000,bba039f7,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6fa50,3b540000,3d524000,bc880000,3b130000,3ba70001,bb667e10,3f930aaa,bfa43c4a,bda3cf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac80000,bf230000,be1eb000,bef38000,3bd60000,3c810000,3b509e90,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993500,3bcd0000,b9000000,3bb80000,39be0000,3b603fff,bb7418b4,3ef388e4,bf9944c4,3f7e9fb0
bef99000,3db88000,3bf92000,3bf9fffe,bbb4f000,bb80ffff,b94bbd00,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288000,3e8d8000,3bc64000,3cb00000,bbaf0000,ba87fffc,bbb64acb,3fa4ef4c,3d7e3b30,3e14b34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70000,bb170000,b98c0000,3bec0000,ba9c0000,bb040000,3a69f6b6,3fc77f20,bf961070,3de9fda0
bb9d0000,3e804000,3de2e000,3e378000,3d065000,3bb2bffa,3bba4698,3df95e0c,3dc9af90,3f29df2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad80000,bc440000,bb600000,bde8c000,3bb38000,3f544fff,bb569de2,bc898a66,3c5ced5c,3bd4ab40
be3fb000,be9fc000,bca7a000,3d3ec000,3b6d0000,3acb0001,3b4fbf0a,3f573c83,3f8b8984,bfc3c874
3c42c000,bbeea000,bc6f0000,bb8b0002,3ecdc800,3c1c0000,bf275938,3d0debe6,3ba9bd86,3d03a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6000,3e854000,bc80c000,3d008000,bb4e0000,bb708000,bac09098,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6000,3ea0c000,3a2c0000,bc640000,b9d00000,3b65fffc,bba8e964,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93a0000,bb432000,bb220000,3b700000,3ae98000,39ba7ffc,bb07dcba,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb13000,bf036000,3f022000,be9c9fff,3c8f6000,3c2be000,3c023dbb,3e149aec,3d10e790,3ddba4e9
bc540000,beaa8000,bded3000,3f180000,ba100000,3bf1fffc,3c0d918c,bd43e1da,bc40cbd0,3cc23544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c000,bc0c0000,bf350000,be4dfffe,3d918000,3c900000,3a2c3a28,3ceacd29,bcb798fe,3e21acec
3da9ac00,3c048000,bd94d840,bc160000,3b3f0000,38400000,38d2b640,be1bb21c,3fe2def3,bd1da560
3bdb0000,3ce30000,3d2b0000,3f89b000,3c992400,3e3c3fff,b66e9800,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b000,bf128000,b9e80000,3d140000,3bd30000,3c140000,bb9d2f8d,3f921ada,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928000,3f130000,be716000,beb4e1ff,bbb40000,3c600000,3b21ed94,3dec2fc0,3d72594c,3e6abd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d000,3f218000,3c7d0000,3bb08007,39760000,bba40000,3b7227a8,3f0ca9f0,3efecbe3,3f8a2c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71000,bf024000,ba570000,3d540000,3c0cc000,3bac0000,3bfd4e5e,3f8bd166,befc3656,3e33006b
