# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b0b6,bf3417c3,3f31772d,c00211b2,3edcf2be,3fbc2e04,3f1e8084,3ef5c28f,3e5f3b64,3f1b645a,bf3355a7,bf259a01,3f2396e0,bf653701,3ed62770,3f7eb0d7,3f14914a,3eec6e51,3e5d77d1,3f12061f,3f36b046,3f433926,3f44e998,bee40139,3f6887d9,3dcdc758,3f507abe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28201a,3f0eeab9,3ef0fafd,3ef95ce0,3ed982ca,3e2bfc8c,3dfae897,3dc3aa07,3dabe8ce

# JACOBIAN - 9 x 10
3b3e7194,bc887496,3bfcdde3,bc2e9850,3a692ffe,3a9118de,3a2f09bd,3f1da744,3e91f866,3f4e20ce
bdbe6e90,bfacfd6c,3d09d9dc,bed83b58,bfc68e4c,bf6a0097,3f198154,3f6bcac7,bf809552,3f8f67ac,bfbe185c,bf9bce64,3daa4534,3fc93c63,3eee5aa6,bf0be51c,bf83ea33,bff70e10,3c2558a0,bda91e3c,3d458df0,be60db09,3f43459b,bf3cd808,bf4d2481,bfedb987,be863b69,3e412b22,be21c928,bf359f43,bf8d204f,bd9c7a7c,be5bfb52,3dddb570,bfc502fe,be3243c0,3faf6175,3f7011ea,bfd73217,3ef1bfa6,3edbb9fa,bf55556e,bfc07854,bf44a3fc,3e0e4c32,becd5f5a,3eb03d81,3fda2042,3f126041,3ddd5e18,bf0e3293,3f7df64e,be85bb9f,bfb6a750,3db30c4c,bea8fdf8,3b019100,3f157d66,3f87391d,be9cb336,3cccd880,be872b6e,bfbf9d0b,3f81bc3f,3f25086d,3e576946,bd190378,bfc537ed,3e8030e7,3dd710e4,3fb4e8dd,bfa34054,bf2c8dea,bee09371,bfa7e2f8,3e1a6e31,bf52e85e,bee88271,bdb8b3a0,bfed2ad8,bf06e1ab,bfa606d6,3efa2b48,bf78e0a0,becaca4b,3ec1d439,beff2007,befb58fa,bf872685,be2a5cae,be8cec41,be6d9798,bf1d24c1,bfbc2977,bfaad823,beae9aa0,bfa7cddb,3e17c540,3ecded78,bf244823,bfee000d,bf7f0680,bf85ad7f,be295a7f,3ee7faee,bff3a7f0,bf1228f0,beb0e2e4,3ec4e026,bf939bed,be534718,bf5a774f,bf39d4a3,3cddfea8,3e26483c,3f0dbb50,bf0713e0,3f7ef432,c0083d34,bf1b527b,3f481413,bfbdbda8,3ca80260,3f315030,bfd548f8,bfa64659,bf7d805b,3f856d1f,bdd0412e,be6ccd0a,bf62a14e,bf988079,3bcfb0e0,bf3144d2,3f1ce12e,bfe3905c,3f710aee,bec15956,bf9f8e54,bfc5353c,3d65e040,be2c487a,bf2a7a5a,3ea92729,3fa1cb92,3da1d69c,bec5d519,bfa6d97e,bf120f2d,bf9e8402,be348700,bf03d9b1,bf234e36,bf300b13,bf56b16f,bf41704a,bf961592,bf45ebc5,bf4c9a5f,be976edc,3f867196,bf0abaca,3e47c640,3e814fc0,3e807f43,3eb8b735,bf903fec,c0110ffe,bfcc3f98,bfa8c74b,bf8f6adf,bdd0a9eb,bfd6371c,bf01b5b8,bf5b51f6,bf434b04,3f0e81ec,bc57c1c0,3eb4c15c,bf245b5d,bf9c2d56,bf77d32c,bf2a4f61,3f554e28,3f010220,3ec54a34,bbab7aa0,3e11a585,bf4f15ff,be949f29,bf4722a6,bf9a5dae,bf46d613,bdc12ae8,bff48682,3f1530cf,bec771d1,3ea7ac38,bedc47a7,bf9d9d86,3f472066,3f878400,bd17ff44,bf54f634,be043efa,be80d7cb,bf11919f,c003014d,c011ded4,bf171923,bf9c694d,bf83525b,bf2ec77b,bf8ea12e,bf4431a1,bef66a16,bddd60b0,3eba32c8,3f4f9a34,bfcfa930,3f35d4af,bf9f42ad,3e4e3866,bfb51c88,bf417a27,bcbd2ee0,bfdb196b,3d217600,bf52afe3,bf19943f,3f709d8a,bea2f38e,bf0c68ac,3f2de0fe,bf0a9a81,bebf153c,3f278b82,bdb8928a,be3a8cbc,3ea79770,bfdd61a7,3e4e1096,bd9f8a14,bfcfeb01,be521fb0,3b58d800,bf47e435,3f7d72a2,bf9bb9b6,bfc4b057,3e8b980c,bf7e784e,3d6c2d10,bf08e8fc,bfd3d74e,be99b3da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09d9dc,00000000,00000000,00000000,3f198154,3f6bcac7,00000000,3f8f67ac,00000000,00000000,3daa4534,3fc93c63,3eee5aa6,00000000,00000000,00000000,3c2558a0,00000000,3d458df0,00000000,3f43459b,00000000,00000000,00000000,00000000,3e412b22,00000000,00000000,00000000,00000000,00000000,3dddb570,00000000,00000000,3faf6175,3f7011ea,00000000,3ef1bfa6,3edbb9fa,00000000,00000000,00000000,3e0e4c32,00000000,3eb03d81,3fda2042,3f126041,3ddd5e18,00000000,3f7df64e,00000000,00000000,3db30c4c,00000000,3b019100,3f157d66,3f87391d,00000000,3cccd880,00000000,00000000,3f81bc3f,3f25086d,3e576946,00000000,00000000,3e8030e7,3dd710e4,3fb4e8dd,00000000,00000000,00000000,00000000,3e1a6e31,00000000,00000000,00000000,00000000,00000000,00000000,3efa2b48,00000000,00000000,3ec1d439,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17c540,3ecded78,00000000,00000000,00000000,00000000,00000000,3ee7faee,00000000,00000000,00000000,3ec4e026,00000000,00000000,00000000,00000000,3cddfea8,3e26483c,3f0dbb50,00000000,3f7ef432,00000000,00000000,3f481413,00000000,3ca80260,3f315030,00000000,00000000,00000000,3f856d1f,00000000,00000000,00000000,00000000,3bcfb0e0,00000000,3f1ce12e,00000000,3f710aee,00000000,00000000,00000000,3d65e040,00000000,00000000,3ea92729,3fa1cb92,3da1d69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f867196,00000000,3e47c640,3e814fc0,3e807f43,3eb8b735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e81ec,00000000,3eb4c15c,00000000,00000000,00000000,00000000,3f554e28,3f010220,3ec54a34,00000000,3e11a585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1530cf,00000000,3ea7ac38,00000000,00000000,3f472066,3f878400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba32c8,3f4f9a34,00000000,3f35d4af,00000000,3e4e3866,00000000,00000000,00000000,00000000,3d217600,00000000,00000000,3f709d8a,00000000,00000000,3f2de0fe,00000000,00000000,3f278b82,00000000,00000000,3ea79770,00000000,3e4e1096,00000000,00000000,00000000,3b58d800,00000000,3f7d72a2,00000000,00000000,3e8b980c,00000000,3d6c2d10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9bf12,bdbe662f,bfd54347,bde04ffc,bfa98d6b,bec669af,c065d9ca,c0708f5e,bf977cbb,bfa97045,be47cfdc,c023df37,3e41b34a,401df2e6,c06baaac,beb70597,bf2bc7d8,be8fb0b4,bc8507e2,3dfae0b4,3f36e322,c00b519e,bc844c12,bf9daea9,3f9e4074,bc9af570,bf4cdacc,bfacfc79,be0041e3,be59e8aa,3ed5971a,3fe4b15e,3e51d6fc,bc9a6820,bc7c56f5,bf48ea3f,3e5dadb8,bd9b324a,bc8155fb,c00733fc,bc62280d,3dd5f86b,3e078008,40940332,3fa41302,bf871390,3e1ed3d3,3d736e18,c03566e0,c036ada3,3e5a010f,bf3998fb,bedab4a5,3f9844e1,401f2fa2,3fe11ce3,bc3116fb,3f43feaa,bf32f179,beabfb38,408d2772,c09ced35,3fe3131a,401e3669,3faa54a8,c01e8e4f,c059db5c,3fd5731a,bde75e5e,bd4c211e,bc8b18b6,bf100495,bca72ab7,bf754bb2,3cb07f50,bf308aae,bda7d551,3fa36017,bf785408,3fa104f9,4008c8c1,bd799701,bc89d6d9,3f724ada,3f3e4e14,bd95c5a8,bca1506d,bfb87b25,bfccace7,3f9cbc15,3f69990f,bfa5a456,bfae9d8b,3d902830,3ed4ea5a,3f8a1d8d,bea10fa0,bf6057a4,c0216612,bf1bac42,3f0cfa53,be4ea1c7,bce66d4a,3ccf7540,c00f3c56,3ecbbaa0,bdbfc24d,c0bec6b4,bc861295,bda80024,bf766036,3e9026b8,c0851803,becf5e31,bf796ef6,3fe07ce2,3fd08522,c035f06a,be9d3de2,bfc62ed4,bd0ce5a1,4043d1aa,406887ac,3f8b370e,bf52cd50,3fb4f7e2,3fc0f92f,3f43e96f,3edb81bd,bf0370bb,bfc15544,bf0dd428,bcc11f79,3f893389,3ea92a13,c037598b,c02f244f,bca1c2bb,3ee2e9f8,c05c96ed,bfedf294,bcbc49a5,bed54570,bc0544ef,bc6a514b,3f737896,bf601e35,3f83fc1d,bfd7af53,c006c605,3f9743a3,3ed55e14,3f90b494,bd7ce230,be909565,bf967892,bff57b48,c057cb80,bcf397e5,bec364ae,3f1b8ada,bf277f52,bf9ad9c2,bef365b8,bfb5250b,bf95b528,bf82fb5f,bc9d0cbc,be0200e4,c03ff0f4,3f563c5e,bca1304b,3f3bcdca,3ddd5004,3f742977,3fdadc24,bf30cc2a,3faec807,401ee9c8,3de37654,3fbe363c,c02380a9,3f21c38d,bf0bb4ef,bedf7beb,3f9b2f41,becedf5c,bf18a39e,bf77259e,bc96d1f8,3edbb5e4,bc80d5dc,3cd33428,bcb3d41a,c01547c5,bccb55cb,c04cfc8f,c02533e5,bfc67124,3f4b7170,3f3cbd9f,3f5352f6,bd3c852b,c00e1064,3c616ab0,bf882564,bfd1c52a,bddc7b33,3f37c61e,bde00f5a,bc5f8969,3fcabd1c,bfd0f6a2,bd409833,beb593a7,3b9b90c0,bcb79401,be54b2a8,bf12ad74,bffa7898,4010bdb1,3f10ea2b,3f7aeb1f,bb468200,bcca84e2,3ea37e7b,bcba9e90,bd0ad7b3,3e8a4c70,bf75ba0d,bd65832a,bda0f298,be423ff3,beca07a0,40459b67,bdc7d098,bdf80178,bf7eab98,bfbbe995,bc6e89c0,bf6ea5f1,bef54c9c,3ec752de,bd8672b4,c01e315d,bf26fdf8,bc944a7f,bd232dfd,bfe5cda0,be41b67a,bff42381,3fb6bf1b,bc8803cb,40568033,bcb4c2a0,3f70c17d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41b34a,401df2e6,00000000,00000000,00000000,00000000,00000000,3dfae0b4,3f36e322,00000000,00000000,00000000,3f9e4074,00000000,00000000,00000000,00000000,00000000,3ed5971a,3fe4b15e,3e51d6fc,00000000,00000000,00000000,3e5dadb8,00000000,00000000,00000000,00000000,3dd5f86b,3e078008,40940332,3fa41302,00000000,3e1ed3d3,3d736e18,00000000,00000000,3e5a010f,00000000,00000000,3f9844e1,401f2fa2,3fe11ce3,00000000,3f43feaa,00000000,00000000,408d2772,00000000,3fe3131a,401e3669,3faa54a8,00000000,00000000,3fd5731a,00000000,00000000,00000000,00000000,00000000,00000000,3cb07f50,00000000,00000000,3fa36017,00000000,3fa104f9,4008c8c1,00000000,00000000,3f724ada,3f3e4e14,00000000,00000000,00000000,00000000,3f9cbc15,3f69990f,00000000,00000000,3d902830,3ed4ea5a,3f8a1d8d,00000000,00000000,00000000,00000000,3f0cfa53,00000000,00000000,3ccf7540,00000000,3ecbbaa0,00000000,00000000,00000000,00000000,00000000,3e9026b8,00000000,00000000,00000000,3fe07ce2,3fd08522,00000000,00000000,00000000,00000000,4043d1aa,406887ac,3f8b370e,00000000,3fb4f7e2,3fc0f92f,3f43e96f,3edb81bd,00000000,00000000,00000000,00000000,3f893389,3ea92a13,00000000,00000000,00000000,3ee2e9f8,00000000,00000000,00000000,00000000,00000000,00000000,3f737896,00000000,3f83fc1d,00000000,00000000,3f9743a3,3ed55e14,3f90b494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b8ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f563c5e,00000000,3f3bcdca,3ddd5004,3f742977,3fdadc24,00000000,3faec807,401ee9c8,3de37654,3fbe363c,00000000,3f21c38d,00000000,00000000,3f9b2f41,00000000,00000000,00000000,00000000,3edbb5e4,00000000,3cd33428,00000000,00000000,00000000,00000000,00000000,00000000,3f4b7170,3f3cbd9f,3f5352f6,00000000,00000000,3c616ab0,00000000,00000000,00000000,3f37c61e,00000000,00000000,3fcabd1c,00000000,00000000,00000000,3b9b90c0,00000000,00000000,00000000,00000000,4010bdb1,3f10ea2b,3f7aeb1f,00000000,00000000,3ea37e7b,00000000,00000000,3e8a4c70,00000000,00000000,00000000,00000000,00000000,40459b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec752de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6bf1b,00000000,40568033,00000000,3f70c17d

# LAYER_2_PRE_ACTIVATION - 256 values
3f05c46c,bdcf5b57,bfdeccb8,40b5d47a,be7d2a87,be19b53a,bfb48e29,406b8d90,be927c70,be6fab05,3f3fd1b6,3f5988a8,401bcabd,3fbaf2eb,c18e25f7,bd27238a,bd7c6003,bfb15237,bfd332e7,40b6f2f2,bf1aeff1,40474f31,c05376a2,bfcd6dd3,bcf04fdf,410b0d11,bdbb1d24,bea1915c,c05fa249,40a3c227,bfa14457,c0449315,be889f6c,bed49ac7,3f03c33a,3fff3607,4129c03b,bd6d18fa,be428612,bec92373,bebab561,bddea931,be4d88ce,bdf5a661,3ff28a9e,4017cdb2,3f8dcc46,bf407c3c,be2cd925,405134d5,be067a76,be056e4b,bf7a2cce,bdb0fa27,bf4f0c45,c043319e,40862032,402a44bc,be54711c,bf8c25dd,40bd8d1c,3ed7c620,bcda12c4,bfcc541e,c01e7f21,bd11329f,407742c0,bfac8462,407b828c,be0bd4d5,be880545,3d2dc6c0,be018593,3ea4e9f4,3f6f05b5,bf250ba6,bfcc90dc,bf1e163f,3f8fcc84,bcfb8eab,c053084e,be93162c,3de4d980,4086a70a,bddbf8df,3f16d70e,bcee40b8,400617c6,bcf9b6aa,c08f7b72,c03749e9,c05841aa,bd81da0b,bea9e60c,4025c2d1,bdd7b1d2,3fa2ce86,be1036b5,bd438fc0,3fd4bab9,be3cee27,c119b209,3f3f10a5,bf599853,3fd812d2,bf35f35d,bf024305,c01ef3cd,bdde5afc,3fceb334,bf4b0b27,be22c2b7,bd093a25,bd037bef,bd0acb79,c0961b33,c05c3376,be40cfd0,be0fffc0,be10345c,3fbd79d7,bd668676,c044ff7f,41237484,4027a8f8,411752a0,bcf8af70,c082fb5d,bceb9e8f,bee71eed,c102386b,40241d4b,bf900800,3f19f6af,bdc5fa18,c0b13550,beed6b78,3ec6fe54,c037090d,bfc77b67,bd05f2fd,be22b6ef,bd5d2198,bff0ba3b,3f4bfdfc,4083b006,bd05a0c5,3f453948,3e5c5cdc,bfa683b6,bfa95f1d,411716fd,3f379949,c0e947b4,be0be6b6,3e3bf6e8,40d844f7,3ebf6e52,40885d9a,3f9e0685,40293e0b,c0994a65,c049a8fc,bda8b0cc,c0642655,bf791e30,bf6592f2,bf86a858,be231988,bde08252,3fab44f6,bf11a82d,bdb3d8f8,400025b1,c091b129,be8b7df5,3faebaeb,c0cdb707,3f8bc62e,3f41121f,c00f858b,be3b7dc9,3d8f8e70,bd8c6531,3f442d86,bf9403d1,bd486d25,bf22cdf3,3fd38ff5,be898acc,be00497e,bd29f454,bfa5425b,409a0685,bdccab43,bffff482,bf6edfc6,bff0f55c,c092ba84,bd24d033,be50d1aa,3fd56ced,40333824,3fb18fcc,bff832fb,bed3b530,3fcc4091,bd3991fe,be01b6d7,bcddb054,be6e0e34,bf4530fb,bff8d071,3fcb7413,bfd05f5c,bd007e8b,4058c59c,be13482e,3fb9c675,bd247a07,3e33c454,bdbf9432,3dad28d4,3fb18e4b,be8e3635,bd278ad1,bfad0c0a,3eb4db84,bd148d85,402a21b7,bd5eaa40,be237124,bd8b941c,bfa1dd87,bd3c4575,bfe3bb3f,3ed9ba3a,bcced90a,bfd38f05,40971cc3,be1d5237,c0a6cfe7,3fdbda07,3fe06069,bde8d96e,be165a2f,bd1d8abb,3e01681e,bf1bf74a,be5105cd,3fa98f3b,3f4354e7,bf2c16fc,bd3cd654,bf660d6f,3f408034

# LAYER_2_POST_ACTIVATION - 256 values
3f05c46c,00000000,00000000,40b5d47a,00000000,00000000,00000000,406b8d90,00000000,00000000,3f3fd1b6,3f5988a8,401bcabd,3fbaf2eb,00000000,00000000,00000000,00000000,00000000,40b6f2f2,00000000,40474f31,00000000,00000000,00000000,410b0d11,00000000,00000000,00000000,40a3c227,00000000,00000000,00000000,00000000,3f03c33a,3fff3607,4129c03b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28a9e,4017cdb2,3f8dcc46,00000000,00000000,405134d5,00000000,00000000,00000000,00000000,00000000,00000000,40862032,402a44bc,00000000,00000000,40bd8d1c,3ed7c620,00000000,00000000,00000000,00000000,407742c0,00000000,407b828c,00000000,00000000,3d2dc6c0,00000000,3ea4e9f4,3f6f05b5,00000000,00000000,00000000,3f8fcc84,00000000,00000000,00000000,3de4d980,4086a70a,00000000,3f16d70e,00000000,400617c6,00000000,00000000,00000000,00000000,00000000,00000000,4025c2d1,00000000,3fa2ce86,00000000,00000000,3fd4bab9,00000000,00000000,3f3f10a5,00000000,3fd812d2,00000000,00000000,00000000,00000000,3fceb334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd79d7,00000000,00000000,41237484,4027a8f8,411752a0,00000000,00000000,00000000,00000000,00000000,40241d4b,00000000,3f19f6af,00000000,00000000,00000000,3ec6fe54,00000000,00000000,00000000,00000000,00000000,00000000,3f4bfdfc,4083b006,00000000,3f453948,3e5c5cdc,00000000,00000000,411716fd,3f379949,00000000,00000000,3e3bf6e8,40d844f7,3ebf6e52,40885d9a,3f9e0685,40293e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab44f6,00000000,00000000,400025b1,00000000,00000000,3faebaeb,00000000,3f8bc62e,3f41121f,00000000,00000000,3d8f8e70,00000000,3f442d86,00000000,00000000,00000000,3fd38ff5,00000000,00000000,00000000,00000000,409a0685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd56ced,40333824,3fb18fcc,00000000,00000000,3fcc4091,00000000,00000000,00000000,00000000,00000000,00000000,3fcb7413,00000000,00000000,4058c59c,00000000,3fb9c675,00000000,3e33c454,00000000,3dad28d4,3fb18e4b,00000000,00000000,00000000,3eb4db84,00000000,402a21b7,00000000,00000000,00000000,00000000,00000000,00000000,3ed9ba3a,00000000,00000000,40971cc3,00000000,00000000,3fdbda07,3fe06069,00000000,00000000,00000000,3e01681e,00000000,00000000,3fa98f3b,3f4354e7,00000000,00000000,00000000,3f408034

# LAYER_3_PRE_ACTIVATION - 256 values
40fa415d,40f3e0d7,3f19c888,beedc348,401f09ef,40923e86,bde86c17,be3735b7,bd2f60e1,40f4df17,bec28ff9,bfc20c89,bd8d0eae,bf4c93e4,41812ca9,3f0bb5fe,be2dc8cc,bee09f59,c007a5e2,3f846782,bd87bb7e,bd9d71da,bfb59002,bd723a3f,bd9181d4,41a8199e,40487c0e,be506abc,41597bb4,bedf8589,be78efb0,be630150,bdc182db,bdafe146,bdbc2b8d,c0ee7ad1,bdd1c9d0,41130bf0,bd2d8d97,bee304de,be93ac0f,be845d42,bd8138a2,be92f55b,c01edcf6,bd942a22,c0a2c837,4176b477,40dbb717,bf2c10de,c064710d,416541e3,be8bba83,40bcebcb,bed9e614,becd81f5,bd7111f1,4191dc62,415a9872,bed6dc30,c1dbc2bc,40eee686,bd5e21e2,c1084488,c18978c7,be1cd2f4,bfc2afe3,3fddf0cc,40da513a,c09ddf48,bf15a414,bdaae919,bed22248,3f97b024,bf6b13f1,bff6074c,bd86fe16,bd987893,bf863707,41223742,bd82e9fb,3f71dc79,3fbae353,bee62940,c1b82c57,400e43be,beceb411,3f7adefa,be80527c,bff67ce4,bd39b990,40f4ab23,3f8b5cdb,41ac3ecc,c02893ee,40cefafb,be0dde1d,413ee253,bfff3978,bedccfe4,3fef2c2c,c043edc1,c19e47a2,c04c5d84,c11130b8,418c456f,4074c096,bfb37343,bfb87c24,bea2dfc1,bde64a60,3ebc3290,3d7dae00,c0148cf7,40ba6c91,be125b1d,bea7f00d,c039e6fe,bd9506bf,c10c09d3,4193e4a3,3f49b3ee,beb5766a,40273363,bdac6172,3e107868,bed07590,be4d25b6,40da0c95,bd968677,be3f02be,bf4105c9,3ed2df20,be555ff5,3ef8afd4,bd9ef5fd,bf01d7c0,3fe52173,be4fec15,bd937e5b,be06bf52,40d2cd59,bd76954f,bd871864,bdf576d7,c0104abe,bfa501ef,bf095fae,402573c2,bf5cac73,bf2480b6,c192aa6d,4165bd32,3fdc0519,c058e42a,4072abcc,c1e49546,4093482e,c08d4fb2,bf8b77a6,4194bec7,4173b1bc,bdb72e62,bd9e2e7a,bda17aff,befb27af,bdd3f209,bdaf96ec,400f4daf,bda01bb9,c0f627e3,3c474a80,41818bf8,bfede525,4143a7c5,be0a4199,bdcbe0d1,bdec0088,c0162c82,c0a35cab,c0549d46,3f2dc57f,40afae3c,3ffebbfd,405c1cc9,be91bbcc,c06fe30a,40044a97,4196f19a,3f8981d6,c065b052,416f01aa,bdc99d1d,bea4a66a,bf845f9c,be41ec8d,bebf8133,4040964e,c0e27324,c18bd794,be5a779e,4158e5e0,be7542a1,bd832e99,bdb1604d,c0cffe66,c003a353,bee3bd37,bf024b84,bff1d7ad,3ff864f9,bf87de73,c03dfa98,be67e18d,bda42ad3,beb4cdac,bf4d61f2,bd2aa387,3fe1beaf,bfad4238,bea7a906,3f991d43,418fe5ee,bf0fb908,bec256cb,40fa64f0,c138ee49,c086ceec,bf1455f3,beacab35,bfadbc51,403d0ade,4136f4ed,bf32b992,bdf9b4d0,bee52fa5,bed2c357,bd8d3473,bde19b81,4127a3cb,4174138c,418cf96c,bf8dfd52,bd8b798e,3f8965ae,407980e6,be9632ef,3fa4ba91,c021d839,be3e34c7,bde57938,41056588,be4b9ebe,c0068cd5,bf2fee90,410356b1

# LAYER_3_POST_ACTIVATION - 256 values
