# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed91914,3cb1d9fb,3f3bbceb,bfc68b7b,bc684a20,3fc8b9e3,3f8c114c,3ef5c28f,3e5f3b64,3ee8f5c2,bed2a698,3cb1d667,3f2b5b64,bf7fed4e,bc684821,3f7ff911,3f637af3,3eec6e51,3e5d77d1,3ee10133,3f69544d,3f7ff08e,3f3e3102,3ca12b40,3f7ff969,3b2cb800,3eead938,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128f08,3f02726e,3ee0d603,3ed6547f,3ec4118b,3e684c7a,3e603680,3e3e409f,3dde1c56

# JACOBIAN - 9 x 10
3c4924e3,bb33416e,bb5cef7a,bb706d88,39ce88f3,3b39a249,bb652704,3f4d5393,3e9fb0b3,3f0b524f
360c0000,00000000,3df5577e,00000000,00000000,00000000,00000000,3f6c50a9,00000000,3f4dd678,00000000,00000000,00000000,3fc5f302,3e3448ac,00000000,00000000,00000000,3e9076ec,3e14ea7b,00000000,00000000,3f16ae37,00000000,00000000,00000000,00000000,3e062165,00000000,00000000,00000000,00000000,3bffce80,3dce6a32,00000000,00000000,3f895d12,3f3926cb,00000000,3e52b042,00000000,00000000,00000000,00000000,3ca596f0,00000000,3ea4818a,4009e3da,3e330ca4,00000000,00000000,3f74908c,00000000,00000000,3dfe19a2,3dfa0244,3d9c15b4,3f36fa0e,3f54a255,00000000,3ef31501,00000000,00000000,3f5a8226,3f199bca,3f1eaebb,3ca166bc,00000000,3f088043,3d957348,3f56eab1,00000000,00000000,3e35b3e6,00000000,3e0dc3e2,00000000,00000000,3debc1c4,00000000,00000000,00000000,3eaebcec,00000000,00000000,3f2b608d,00000000,00000000,00000000,3cff6ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfaa0b4,00000000,00000000,00000000,00000000,3d90502e,00000000,00000000,00000000,00000000,3f02efff,00000000,00000000,00000000,00000000,3e5fa089,3ef49772,3d8cf6ea,00000000,3f73f4ad,00000000,00000000,3f88f307,00000000,3e28efee,3f55c7cd,00000000,00000000,00000000,3fabe518,00000000,3e1f486a,00000000,00000000,3ba94e98,00000000,3eeb1252,00000000,3f4a353e,00000000,00000000,00000000,3e8bae5b,00000000,00000000,3f47bc81,3f9ff9d4,3ef75013,3c96d590,00000000,00000000,00000000,3db947e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9d6c0,00000000,00000000,3d844a06,3de050ca,3ea8e633,00000000,00000000,00000000,00000000,00000000,3d54a800,00000000,00000000,00000000,00000000,3f0bb455,3e8891cb,3ec1a9f6,00000000,00000000,00000000,00000000,3f55bd3a,3f021225,00000000,00000000,3f2498bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ddcb,00000000,3ea9d2ef,00000000,00000000,3eb0ba6e,3f96f29f,00000000,00000000,3d13ff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3d16,3fb593ce,00000000,3f07cdf0,00000000,3f041ac3,00000000,00000000,3db02c10,00000000,00000000,00000000,00000000,3f2a7a16,3ebec45a,00000000,3f359ba7,00000000,00000000,3edc5213,00000000,00000000,3e2e5cc8,00000000,00000000,00000000,00000000,3e68100a,00000000,00000000,3f64c1e9,00000000,00000000,3df25334,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc966a9,3f9e012c,bfef5987,3f00233f,c015275e,bf0a3663,c0212cab,c0777978,bfb2082d,bf83b79c,3f3aa4fc,bfe966b7,be772435,40069183,c04b2a48,bd7fdc00,bec7780b,bf537369,bc893d7c,3f0bb1da,3e8e9743,c0407114,bc8eca19,bf8d106e,3f1e2b5c,3f2c65dd,be8e55e7,bf782b1a,be164583,3e216a7e,3e75dec4,3ff44dc9,be19c846,bc9bac7c,bc958534,bea8986b,3ca9cbf0,bd99ef83,bca7989e,bfa90a77,bc8127db,3e1d2e5a,3ef8fa75,407d7e06,3fb5cb4d,bf5234fa,bddc1b50,3ef6453a,c01a01ab,c02daa64,beef5e55,bf3484ed,bfa41e39,3fe2addb,40234a49,3f545d02,bc251ccc,3fe932fd,bf09c617,bf4d7201,409646f6,c0b5ccfb,3f5397d2,401aa4ed,3e83df6a,c01cf2f3,c011a12a,3f85a686,bdef9a7a,bd3b7749,bca3a216,bf0c8165,bcc85abe,3e82f28e,3ec40c2d,bf6224ff,bdccb9a5,3e001b5e,bf9a5981,400a2db6,3fbf373d,bd62e7d7,bc978b06,3f803a74,3fb0136a,bd89ceae,bc91b8fb,bf498c1d,c0198cd0,3fdffb12,bbedb380,c008f467,c022e9ce,beb4efc7,3bd7a6a0,3f834d09,bc2cdb40,be366e14,c05f3a3c,bf8704eb,3ebca2ca,bf46eb0d,bcca04fb,beca5cb0,c000d8b0,3ebcc275,bdc586a3,c09feb98,bc943fe0,bedac5c7,bf09fcb8,bf8250ee,c040b560,bf8118ba,bba72dc0,3fa187c1,3fe96e4d,c020f1ee,bf161f34,bf1314da,bd087ede,4021b778,405b9402,3fa0a5d4,bf0a94cf,3f9be30e,3f8752d0,3f3fd8ee,3ee6f38c,be48bfda,c0447125,be1451aa,bcca33be,3f529279,3eeb90a8,c03e1c66,c01d002b,bc86dcb7,3d793160,c03b41a5,bfe1fa6e,bcad4a56,bf470828,bc115e5a,bc79c96c,bf22e898,bfaf9cb0,3fbfed23,bfb0dbc3,bff8d023,3f3e7aa0,3cc9cfa0,3eb56606,bd6f72a2,bf5d0ed2,bf5bed65,c013ef30,bfe5133d,bcec70d7,bf116992,3f443c23,3c51de80,c0151dc6,3da6ed88,bf8428a9,bfa5e04b,bf8156ba,bca07206,3e876046,bfb5e0c4,bdadbf0c,bca08a5f,3fbac708,bf855006,3fa6ef04,3fe75b66,bf60c96d,3ef94b1c,4003d3b0,beded8be,3dfe779c,c0287749,bd933ea2,be7aeff4,bf50d3b2,3edc3109,bef3614a,bf857e8a,bf6512d7,bc968606,3e5b6438,bc6a7643,3ee27254,bcc8bc01,c0137d0c,bccb9679,c02cb469,bfecb08f,bfc9c54a,3f325074,3e7d6cf7,3f31b9b2,bd43466c,c03c8bec,3dbc55e4,bef52047,bf62bdab,3f6bc651,beaba711,bdd79771,bc7f010b,3f80154d,bf2dcf76,bd48d760,be505448,3f3cbb4a,bce7b8a4,3e7a0908,befc95e3,bf1e764d,40086cb6,3ef5589b,3fe8d39c,3faa0ec8,bcbc316c,3cfeb260,bcc1de74,bcfdf7b2,bedc1926,bfc83a65,bd8e4dc6,bf8577b7,3e792863,3ed1077f,4022c8b5,bd6553c8,bf4d359a,be0aa40c,bfe11111,becef4ef,be938d26,be554f04,3ee056d4,bd7e199b,c019187b,bf6726f8,bc926b87,bd2a4c6b,bfcfc494,becf9f3e,c01b0f2b,3f93686b,bc8ab087,40327ca4,3f063a72,3ed554ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9e012c,00000000,3f00233f,00000000,00000000,00000000,00000000,00000000,00000000,3f3aa4fc,00000000,00000000,40069183,00000000,00000000,00000000,00000000,00000000,3f0bb1da,3e8e9743,00000000,00000000,00000000,3f1e2b5c,3f2c65dd,00000000,00000000,00000000,3e216a7e,3e75dec4,3ff44dc9,00000000,00000000,00000000,00000000,3ca9cbf0,00000000,00000000,00000000,00000000,3e1d2e5a,3ef8fa75,407d7e06,3fb5cb4d,00000000,00000000,3ef6453a,00000000,00000000,00000000,00000000,00000000,3fe2addb,40234a49,3f545d02,00000000,3fe932fd,00000000,00000000,409646f6,00000000,3f5397d2,401aa4ed,3e83df6a,00000000,00000000,3f85a686,00000000,00000000,00000000,00000000,00000000,3e82f28e,3ec40c2d,00000000,00000000,3e001b5e,00000000,400a2db6,3fbf373d,00000000,00000000,3f803a74,3fb0136a,00000000,00000000,00000000,00000000,3fdffb12,00000000,00000000,00000000,00000000,3bd7a6a0,3f834d09,00000000,00000000,00000000,00000000,3ebca2ca,00000000,00000000,00000000,00000000,3ebcc275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa187c1,3fe96e4d,00000000,00000000,00000000,00000000,4021b778,405b9402,3fa0a5d4,00000000,3f9be30e,3f8752d0,3f3fd8ee,3ee6f38c,00000000,00000000,00000000,00000000,3f529279,3eeb90a8,00000000,00000000,00000000,3d793160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfed23,00000000,00000000,3f3e7aa0,3cc9cfa0,3eb56606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443c23,3c51de80,00000000,3da6ed88,00000000,00000000,00000000,00000000,3e876046,00000000,00000000,00000000,3fbac708,00000000,3fa6ef04,3fe75b66,00000000,3ef94b1c,4003d3b0,00000000,3dfe779c,00000000,00000000,00000000,00000000,3edc3109,00000000,00000000,00000000,00000000,3e5b6438,00000000,3ee27254,00000000,00000000,00000000,00000000,00000000,00000000,3f325074,3e7d6cf7,3f31b9b2,00000000,00000000,3dbc55e4,00000000,00000000,3f6bc651,00000000,00000000,00000000,3f80154d,00000000,00000000,00000000,3f3cbb4a,00000000,3e7a0908,00000000,00000000,40086cb6,3ef5589b,3fe8d39c,3faa0ec8,00000000,3cfeb260,00000000,00000000,00000000,00000000,00000000,00000000,3e792863,3ed1077f,4022c8b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee056d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93686b,00000000,40327ca4,3f063a72,3ed554ac

# LAYER_2_PRE_ACTIVATION - 256 values
bf921b88,bdea1aa3,bf768939,4092619b,be8b9b0d,be106a86,c005407d,4077497f,3f1977a2,be585800,bf3d7264,3f14dce0,400e4968,3f2fd025,c188e538,bd1479a9,bd5f8f67,be97cd22,bf46191c,4098554d,bfd4e94e,40678d8f,bff1072c,bf986e4b,bcc8da18,40f2bd4b,bdbb81de,be93cd10,bffd35d4,40943ef0,be293050,c02f32ce,bf06e9cd,bfa9049b,3ff6495b,3edd4f7c,4117676b,bd81fdfb,be3bf016,bebf45d0,3ed5673d,bdd09c21,be461074,bdec7556,3f2ad188,403b2939,40168b9e,bee53964,be1f0974,3fef3326,bdf17692,be069bdc,bfcb1af6,bda85b6b,3f2aa4ce,c02148f9,408862d5,3ff9469a,be41c255,3efd5290,40d75008,3fd7c08e,bd01c453,bf8ae0dc,c0574e31,bd105b51,402cce0e,bf588733,407d6131,bdf588f1,bf60081c,3ed52b3c,bdf82262,3f8def3a,be5a6718,bfa6250d,bf6e2083,c021fd4a,400f64b8,bcc69c7f,c04d138e,be5ffa40,bdf01998,4056a8c7,bdee692a,be2200cc,bcef5029,40336629,bcef03d8,c057c301,bf7534e9,c03188d8,bd70ab68,be8ce88d,bd464890,bdc34402,bee40aca,be0238b7,bd3be24c,be8d0fe6,be33ff7c,c1056585,3ff772c4,3f0bd24e,3fdec85a,bf5ad3b4,bed6248e,c001170d,bdd3e6f4,3f28e32a,3f7c4085,be17f8f0,bcf32247,bcfae2d8,bceeb9f3,c0ab1434,c038fe92,be320a28,bdefcd8b,bdfd0bff,3d3adab0,bd4137f7,c02485c2,411641a6,3ffecb00,41081165,bf4733e7,c03d2024,bcdef5d7,bfffc414,c0d0bec5,407482cd,beef772b,3ff44604,bdc50d1c,c08e0c86,c06f6088,402a945f,c0a2091a,bf94e149,bd0f0e6c,be1ba9bc,bd42d5ab,bf45c102,3f9e0bbc,4070ce67,bd0830fd,3f9811cd,c00bb729,bf8e4bb6,bf2b8627,410cdffb,be6689f2,c0ee28eb,be00bdf2,3f1d94a8,40c5e11f,c014412d,402c99f8,be5e479e,3fd3de62,c04e2673,c04769c1,bdaa0683,c0846be6,3ea405a7,3f405e95,bf04ead6,bdf7ea59,bdc5ef84,bd740020,bf0144e4,bda8c7fe,3f1b1a2c,c06ef67f,be85a762,be8b9ab0,c0a362f4,bf0fc02b,be38ddd4,c01cc3b6,be39c3b4,bdf72f70,bd86caac,3ffa40ea,3e998a1e,bd353f8d,c0319a45,3f51b8e4,3fb1603c,bde4772d,bd109c72,bf0f0cd7,4033c2c9,bdc134cd,bff358fe,c02e0cc9,bee0dbda,c0abab5f,bd2b8ed2,be4ca1ae,3f940b08,3feaaee6,3fe821db,bef13bd1,bd5547c0,3fb28178,bd2510d1,bdfa5701,bcd193ea,be66aa04,3f8b7a22,bfc6f5bd,401046ce,3e9cad30,bd1f36f1,4013d3f7,be02d3f9,bef7375c,bd168b4f,401cbe2c,bdaacac2,3fcc798d,3ec34cb4,3fb1d2b6,bd0af528,bfeb2985,3cce0dc0,bd1254f6,402f4639,3f17b28a,bebdeae1,bd9c2a20,3e582218,bd2eabd5,beea101c,bf11d85c,bcca3ad4,bae01600,405e3adb,be13afb9,c0a49d95,3f8584de,3eeff26a,bdecdce2,be0f189b,bcee6806,3f990a49,bf67be7a,be399ad6,bf8d046e,3db6e470,bf9210f2,bd523fde,3ecde034,bb8e1000

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092619b,00000000,00000000,00000000,4077497f,3f1977a2,00000000,00000000,3f14dce0,400e4968,3f2fd025,00000000,00000000,00000000,00000000,00000000,4098554d,00000000,40678d8f,00000000,00000000,00000000,40f2bd4b,00000000,00000000,00000000,40943ef0,00000000,00000000,00000000,00000000,3ff6495b,3edd4f7c,4117676b,00000000,00000000,00000000,3ed5673d,00000000,00000000,00000000,3f2ad188,403b2939,40168b9e,00000000,00000000,3fef3326,00000000,00000000,00000000,00000000,3f2aa4ce,00000000,408862d5,3ff9469a,00000000,3efd5290,40d75008,3fd7c08e,00000000,00000000,00000000,00000000,402cce0e,00000000,407d6131,00000000,00000000,3ed52b3c,00000000,3f8def3a,00000000,00000000,00000000,00000000,400f64b8,00000000,00000000,00000000,00000000,4056a8c7,00000000,00000000,00000000,40336629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff772c4,3f0bd24e,3fdec85a,00000000,00000000,00000000,00000000,3f28e32a,3f7c4085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3adab0,00000000,00000000,411641a6,3ffecb00,41081165,00000000,00000000,00000000,00000000,00000000,407482cd,00000000,3ff44604,00000000,00000000,00000000,402a945f,00000000,00000000,00000000,00000000,00000000,00000000,3f9e0bbc,4070ce67,00000000,3f9811cd,00000000,00000000,00000000,410cdffb,00000000,00000000,00000000,3f1d94a8,40c5e11f,00000000,402c99f8,00000000,3fd3de62,00000000,00000000,00000000,00000000,3ea405a7,3f405e95,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa40ea,3e998a1e,00000000,00000000,3f51b8e4,3fb1603c,00000000,00000000,00000000,4033c2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f940b08,3feaaee6,3fe821db,00000000,00000000,3fb28178,00000000,00000000,00000000,00000000,3f8b7a22,00000000,401046ce,3e9cad30,00000000,4013d3f7,00000000,00000000,00000000,401cbe2c,00000000,3fcc798d,3ec34cb4,3fb1d2b6,00000000,00000000,3cce0dc0,00000000,402f4639,3f17b28a,00000000,00000000,3e582218,00000000,00000000,00000000,00000000,00000000,405e3adb,00000000,00000000,3f8584de,3eeff26a,00000000,00000000,00000000,3f990a49,00000000,00000000,00000000,3db6e470,00000000,00000000,3ecde034,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104d146,40bec735,400de884,beca0493,40b72c34,40728ceb,bdc9fe25,be2055f6,bd14e2d3,41074c86,bee37115,bfcfce50,bd48aa2b,bf33ad56,414247f1,becccee8,be1b9889,becdeed7,c0107478,3f39f2f8,bd6ee9fa,bd95f3b1,bf37c556,bd614947,bd92f719,418b9569,40c99adb,be517e88,4142eadc,bee7fee1,be644097,be44df76,bd941214,bd999afd,bd9f601e,c09d9102,bdd4d2b7,4116e574,bd507cdb,becbd0ff,be815d12,be714d43,bd68f26f,be81b904,bf57ec33,bd8a71fc,c0ca2b3c,414f1429,40f22375,bf81e13c,4011797e,4148116d,be7c0e8d,41049aee,bec0780b,bebe7cf5,bd832c51,417ad765,40eb55ff,3fac71d3,c144f09e,40e1e6ec,bd2522b7,c10d541b,c1666403,be0dd3c7,bfb1c1fe,3faf7a4e,40e574f9,c0d6eee9,bf058156,bd91c042,bec07edd,c049e521,bf3bef36,3fca09fd,bd78701e,bd8a4e5f,bf61da17,4111c10d,bd7507b4,3fc266a3,3ffab60b,4031d706,c176d9aa,40664069,beba4bb8,40005fc4,be75189c,c0bdf0d5,bd244756,410490ba,c0887bae,4195287a,4042a477,409aa881,bdf7ca04,4117e59c,3e0a8906,bec73c34,404f47e4,bfc726cc,c17c6cb4,c00fa79f,c1064810,417f1bee,40f98638,3e0d45f0,bfa1682f,be8fe2f6,bdd5d205,c03dffaa,405694fb,3ee76b40,4090f746,bdfa033c,be9a74e6,403f7fe0,bda36ef7,c1285fef,4189fcc7,40308078,bea0e3a6,3fb6af61,bd9ca160,bfe39754,bebe6609,be469baa,40c0aea8,bda10454,be2f39c9,3f8ce2cc,3f21b306,be363ade,bfa3e66b,bd8e0460,4055b3c7,3f5ff914,be2fdee8,bdb5f79b,be02709b,410a2069,bd6852ed,bd6a3adf,bdcb8ddb,c0854727,bfa0bd68,beff00db,40713a30,bf492b8a,bf1e0c02,c12edfd9,415b509c,40b392e9,c03e4be8,40ec2205,c1b2fd1a,40805831,c099ad8e,bf7a4e93,41845b18,416b120f,bd9aad92,bd97efea,bda17bbe,bed60e96,bdb4b83d,bd9a8142,3f92a618,bd800d63,c0a063e4,c03fa87b,413e939b,c015cf61,4126ba48,bdfe4fc3,bdd29b86,bfd07c58,bde05430,c0948b89,c04bb52f,4026b77b,40c3a456,401c65c5,3fabaa55,400397df,403aee37,401fc085,418180a4,bebd48e4,be8cf91a,414cd5e3,bdbad2ea,be99b6ed,bf87a939,be2b6eb3,be96b655,3fc2a20a,c0d1ce57,c1186e61,be3d6bee,41487d6d,be61e458,bd6bccfb,bd930ba4,bfd790f1,40071ca0,bec7585f,3f49b920,c026db66,408eeee6,bf9b3577,3f8398a0,be5a43e5,bd9c34b0,be9c89d4,bf3de937,bd03c797,4049bf5f,3ea134e0,408ce7d1,4030839e,4145fd52,bf02f299,beb09c1d,40b74334,c091c401,c1144763,bf0a2e01,be90e68c,bfa07228,c0355ecb,411157ac,bf1b13ce,3f78d3af,beca644d,beb9a9ff,bd7fe077,bdd964c6,41039a79,415f3fc4,417502f8,c080473a,bd7e4856,bf9ae054,407eafe2,be877450,bf642525,c0f92b69,be297440,bd9c3198,41039e73,be200d6a,c0077d2c,3f26ef80,407f6375

# LAYER_3_POST_ACTIVATION - 256 values
