# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95868,bf3ba677,3e965b5e,c00ce793,3e4e5802,3fbf5708,3f08d273,3ef5c28f,3e5f3b64,3f070a3d,beef9af4,bf2b4ab5,3e943480,bf4eba86,3e4cf33e,3f7f3ee1,3f02668f,3eec6e51,3e5d77d1,3f00dd2a,3f623cc1,3f3e4008,3f750a59,bf16fe8b,3f7ad1f1,3d9b6a80,3f5c4c8f,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c8448,3f067453,3ee8d801,3f09567e,3efd4f3f,3e80ea91,3e8ec51a,3e76b5d6,3e507d70

# JACOBIAN - 9 x 10
3c12bd18,3ba045df,bacf6558,3b5cc811,39b58054,3af06b93,b89c2b90,3f3f9e8a,3eb5b01f,3f104135
beb6509c,bde8016f,bfb1e9d2,40ab5ac3,be920d36,be22fa4f,be7814ac,40458525,bfb33faa,be7b013a,3fe87204,3f90ecb5,4026206c,3f9d9bac,c1877b0d,bd31d37d,bd8281b3,bfcfc823,c01bb93d,409c6a6b,bf3f98d1,40594ed8,c0548fb4,c0203603,bcfabfa1,41079e86,bdb53ac7,bea972cd,c080a92c,40a9e2a7,bf4c7838,c04cbe38,bec2532c,3f03201d,3f52bd2b,3fe63be1,4127eb7e,bd89ed22,be40c8aa,bed27059,3eb7e894,bdf01a80,be4fe62d,bdea15ff,40005d19,404b3bb7,3fab36d4,bf5f3efe,be2d8c5d,3fb50709,be0bbfc9,be07834b,bf2d967e,bdb2bda3,bf46604c,c04a1094,4026717c,4040f64f,be51fb91,c0570c5e,40853926,3f4114c1,bcbdaf9b,c000c5ff,c03dbdad,bd21aa3d,404d7f26,bf99f18c,4095085f,be0b117c,bf04fb7d,3db97ad0,bdfb6498,3f054d5d,3fcbb7ab,3da7b590,c03715f2,bf9b6034,3e324b18,bce60c19,c0355c5e,3d2c31c0,bdada288,40722723,bdda5c83,3f08fab8,bcfa672d,3e4e42a0,bcf919b0,c077ba51,c048a238,c03760a6,bd73af69,beafebc8,406c37f5,bdd44f45,3e86b54e,be13e3a8,bd52eb23,400178a9,be422e51,c114bc25,3feb860c,bfaff919,40224cc7,c079078b,3f288f33,c031b3eb,bddb1d34,3fd90a45,bdc89ecc,be2f2b27,bd122110,bd0812fb,bd184565,c06b762f,c087b27b,be4a4bdc,be15a250,be1b82bb,4013fcc6,bd6d89a4,c041b55d,41255ae5,401a18fd,41189ad6,bf68711e,c0b9333f,bd077b0a,becc5454,c103e2c8,405317db,bf938108,3fadebed,bdc6f879,c0c4ea7d,3d12ca80,be0e7670,c083629e,bfe84227,bd13f987,be2d0789,bd6873dc,bfe5cf97,3e9dcbd4,409492da,bd01d0af,3fc1fda9,3f01b5f3,bf96a2f6,bff8e6ce,411b2181,40002389,c0ce6eae,be159d71,3e1c3ca0,40ce7552,3e830e10,4098a2fe,40128dca,4001fc34,c0b435ff,c0531e75,bdbcd5ee,c0896822,bfd51a18,3dccadc0,bf60018e,be21f1a8,bdd3e2b2,4002cbb6,beb1577b,bdb6296f,40079bbc,c0a64274,be93dc59,401e27f9,c0abde70,3ecccca1,3fc7005d,c00912c3,be3d8a00,bd908760,bd9afb92,3fc6d5c2,bfcabaa6,bd5552fa,3f0bf50b,3fc32e96,3d0ce064,bdf9debe,bd37d48d,bf60f9ce,40870379,bdc7f84e,c0048994,bf997a43,c04ae194,c0606956,bd36108c,be5a9fdd,3eb6a25c,407598fe,40356592,bf9ea1cd,be4bbdc0,400e5426,bd48207a,be07de46,bcf72a18,be7acb80,be8c359c,bf89542b,3f21b780,befcc220,bd17e7b0,402e16f7,be16bcbd,3ebdb53a,bd2160d5,3eedc9e8,bdbbf959,3f249fd6,400b06ab,bf45e9cf,bd2c97c1,bf6c3547,3e854dce,bd2cf4ed,3fdac568,3f3712e0,bf79acaf,bd8dfb35,bf92cad9,bd3bb2f8,bf99bcac,3f214199,bce8403c,c00416e9,40b49dbf,be26d580,c0a76410,4010e2f1,4000c0f8,bde83d71,be1bc8aa,bd251c23,3e3575d2,3eb2c288,be5ec982,3fa6be97,3eb105de,bebac9da,bd4126df,beda401c,3fe17b60

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab5ac3,00000000,00000000,00000000,40458525,00000000,00000000,3fe87204,3f90ecb5,4026206c,3f9d9bac,00000000,00000000,00000000,00000000,00000000,409c6a6b,00000000,40594ed8,00000000,00000000,00000000,41079e86,00000000,00000000,00000000,40a9e2a7,00000000,00000000,00000000,3f03201d,3f52bd2b,3fe63be1,4127eb7e,00000000,00000000,00000000,3eb7e894,00000000,00000000,00000000,40005d19,404b3bb7,3fab36d4,00000000,00000000,3fb50709,00000000,00000000,00000000,00000000,00000000,00000000,4026717c,4040f64f,00000000,00000000,40853926,3f4114c1,00000000,00000000,00000000,00000000,404d7f26,00000000,4095085f,00000000,00000000,3db97ad0,00000000,3f054d5d,3fcbb7ab,3da7b590,00000000,00000000,3e324b18,00000000,00000000,3d2c31c0,00000000,40722723,00000000,3f08fab8,00000000,3e4e42a0,00000000,00000000,00000000,00000000,00000000,00000000,406c37f5,00000000,3e86b54e,00000000,00000000,400178a9,00000000,00000000,3feb860c,00000000,40224cc7,00000000,3f288f33,00000000,00000000,3fd90a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013fcc6,00000000,00000000,41255ae5,401a18fd,41189ad6,00000000,00000000,00000000,00000000,00000000,405317db,00000000,3fadebed,00000000,00000000,3d12ca80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dcbd4,409492da,00000000,3fc1fda9,3f01b5f3,00000000,00000000,411b2181,40002389,00000000,00000000,3e1c3ca0,40ce7552,3e830e10,4098a2fe,40128dca,4001fc34,00000000,00000000,00000000,00000000,00000000,3dccadc0,00000000,00000000,00000000,4002cbb6,00000000,00000000,40079bbc,00000000,00000000,401e27f9,00000000,3ecccca1,3fc7005d,00000000,00000000,00000000,00000000,3fc6d5c2,00000000,00000000,3f0bf50b,3fc32e96,3d0ce064,00000000,00000000,00000000,40870379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6a25c,407598fe,40356592,00000000,00000000,400e5426,00000000,00000000,00000000,00000000,00000000,00000000,3f21b780,00000000,00000000,402e16f7,00000000,3ebdb53a,00000000,3eedc9e8,00000000,3f249fd6,400b06ab,00000000,00000000,00000000,3e854dce,00000000,3fdac568,3f3712e0,00000000,00000000,00000000,00000000,00000000,3f214199,00000000,00000000,40b49dbf,00000000,00000000,4010e2f1,4000c0f8,00000000,00000000,00000000,3e3575d2,3eb2c288,00000000,3fa6be97,3eb105de,00000000,00000000,00000000,3fe17b60

# LAYER_3_PRE_ACTIVATION - 256 values
40ea8df5,40e58a6f,4091fee4,bef5389c,bf802c6c,404f7675,bdf59f31,be3af2f4,bd5ca0ce,412ba22e,becce6b1,bfee7f4d,bdaea50b,bf55d2cd,418224c0,40640122,be4045d9,bee93dd5,bf98d0c6,40c0434b,bd81fa81,bd91f29d,3f2b71b0,bd8bc9e4,bd8c8994,41aafc5a,40b44360,be595b61,41272340,bef6d12c,be85421c,be73079f,bdc3c06a,bdc8b6ab,bdb092d1,c17cd1cd,bdd9c507,410d7eae,bd2c0c2c,beeb614c,be9f40c4,be8c1f98,bd9a83e1,be9568e7,bff05e50,bda25ac1,c117a037,418d890c,40773d20,3fb50e3d,bff31f80,41593f4a,be945d23,40b81f8e,bee13a9d,bed3ca6e,bd8cb75a,4189db97,41451ab7,c04adb24,c1a02b8d,40948348,bd859bc9,c087cd46,c19fe189,be2256c8,bfcad3e4,bffd7a28,40e151c1,c09a7dd3,bf181293,bdb71b0f,beda48aa,3f6f0a38,3fa7c232,c015e2a4,bd7ec36a,bda6f5ab,bf8c010b,414c8717,bd853ab3,bf173ac4,40b303eb,3eb94620,c19761cc,3f871d9c,bedf9158,408e6b57,be8a08a5,bf8c61ac,bd261561,4129fb9f,bef31460,41a10f0e,c0849e6d,41248e1a,be08d42e,414f131a,3f15a140,beec73eb,3f7c6ff8,c0116da9,c1b506a0,c041bcf5,c117bba5,41828b87,40a92b4e,c0287db9,bfbc2e91,beb11f5d,bdf5638c,3fd9323e,bfa9cd50,bff30e97,40f65079,be0ece38,bead0c3f,c0692e7c,bd90c830,c032010e,418b363f,408838dc,beb906a4,404b70fe,bdbd334a,bfdfd742,bed6f6d1,be4ad560,40a3bc9d,bda9e346,be451f3f,3f1b45fc,3ec01618,be594fd6,40016698,bd9721b9,4015e8bc,4024842a,be5ad42d,bd9cb17b,be12096e,409fd235,bd843d33,bda0e212,be009f7e,c0c67128,bfa53ac2,bf11248d,40e7cadb,bf67217e,bf29de1a,c1b57a86,41508d44,405a15f1,c061e1aa,40c0f818,c1d527f2,409ad423,c0884737,bf912efa,419bbaac,417cc008,bdc2002d,bd9d4cd1,bd9e7f00,bf03b538,bdcbf9e2,bdd2b6b2,3f983891,bda67ae0,c0e641d1,c00a2ea0,41642f05,3edd0b80,41436cc4,be047039,bdd7ec4d,bf40b13c,bf976ef8,c0aa8e5f,c003a3b8,3fefb2f2,40bf2498,4063e84c,4021b09a,bf90da0e,c029d4bb,40555383,418c6ec5,4070c3e7,c085bf68,41800814,bdc81025,bea71bf8,bf9916af,be4f9338,bec61072,40cb51b4,c0ed7b10,c198f050,be6aa1f8,41701861,be77c8c7,bd97bd37,bdc31b51,c11e3057,3e468e10,bee55c66,4027dbec,c002a4fe,40a00805,bf449416,be207898,be73fecd,bdb97969,beb9719e,bf590f17,bd2429f7,40108613,bea3e4da,3d84d190,3ee3de50,4187d243,bf13dbea,bec8ffe6,4125a07e,c08d9ecf,c0b309a1,bf1c7d4f,beb14727,bfaba063,3ff49e60,4143bbcd,bf2f3154,beec03b0,beec5ac4,bedf3b63,bd931445,bdd9f803,40fde961,4157aa53,41819b15,bff1d4ee,bd738b88,3f57eea0,40f69593,be97bb8c,3ec68ff0,c0029be4,be441730,bdf16d33,40fa325f,be482198,c011a001,bf201fc1,4134f96e

# LAYER_3_POST_ACTIVATION - 256 values
40ea8df5,40e58a6f,4091fee4,00000000,00000000,404f7675,00000000,00000000,00000000,412ba22e,00000000,00000000,00000000,00000000,418224c0,40640122,00000000,00000000,00000000,40c0434b,00000000,00000000,3f2b71b0,00000000,00000000,41aafc5a,40b44360,00000000,41272340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d7eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d890c,40773d20,3fb50e3d,00000000,41593f4a,00000000,40b81f8e,00000000,00000000,00000000,4189db97,41451ab7,00000000,00000000,40948348,00000000,00000000,00000000,00000000,00000000,00000000,40e151c1,00000000,00000000,00000000,00000000,3f6f0a38,3fa7c232,00000000,00000000,00000000,00000000,414c8717,00000000,00000000,40b303eb,3eb94620,00000000,3f871d9c,00000000,408e6b57,00000000,00000000,00000000,4129fb9f,00000000,41a10f0e,00000000,41248e1a,00000000,414f131a,3f15a140,00000000,3f7c6ff8,00000000,00000000,00000000,00000000,41828b87,40a92b4e,00000000,00000000,00000000,00000000,3fd9323e,00000000,00000000,40f65079,00000000,00000000,00000000,00000000,00000000,418b363f,408838dc,00000000,404b70fe,00000000,00000000,00000000,00000000,40a3bc9d,00000000,00000000,3f1b45fc,3ec01618,00000000,40016698,00000000,4015e8bc,4024842a,00000000,00000000,00000000,409fd235,00000000,00000000,00000000,00000000,00000000,00000000,40e7cadb,00000000,00000000,00000000,41508d44,405a15f1,00000000,40c0f818,00000000,409ad423,00000000,00000000,419bbaac,417cc008,00000000,00000000,00000000,00000000,00000000,00000000,3f983891,00000000,00000000,00000000,41642f05,3edd0b80,41436cc4,00000000,00000000,00000000,00000000,00000000,00000000,3fefb2f2,40bf2498,4063e84c,4021b09a,00000000,00000000,40555383,418c6ec5,4070c3e7,00000000,41800814,00000000,00000000,00000000,00000000,00000000,40cb51b4,00000000,00000000,00000000,41701861,00000000,00000000,00000000,00000000,3e468e10,00000000,4027dbec,00000000,40a00805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40108613,00000000,3d84d190,3ee3de50,4187d243,00000000,00000000,4125a07e,00000000,00000000,00000000,00000000,00000000,3ff49e60,4143bbcd,00000000,00000000,00000000,00000000,00000000,00000000,40fde961,4157aa53,41819b15,00000000,00000000,3f57eea0,40f69593,00000000,3ec68ff0,00000000,00000000,00000000,40fa325f,00000000,00000000,00000000,4134f96e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb407baf,bb9d5f84,3c33dadd,3d0862f6,bd88c2fa,3ec2a935,bd7820ec,3d093938,3c85f8f7,3d214b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4762a7,bf4943d6,3e123153,3dbe91b0,39beeac0,bb2b9eb8,bb7fffd8,3e930ff5,beaafd65,3f1ed43a
bb7f769e,3bdf3707,3bc4d03a,bcf70dc4,bd8f6160,bee777ae,3cb5e539,3d3941ae,3c962a2b,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb50e92,3b703826,3b9e8e68,babb6ba0,3f1cc5c1,bea313ee,bcf6ca8a,3cceabae,3bdc81cc,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ea884,babf91f4,bc1d37d9,39bae630,ba48faec,b7046000,3a538e9c,3fc1810c,3fb50707,3c490552
bed6149d,bd95e96a,3b368590,3d14f52b,bc44b693,bb6049f4,bc1795af,3f0c2da1,bf9669c3,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a448,bcd02729,3e449e6a,3ca8e6ac,ba5ef31c,3926fe80,bb760f20,3f9eadca,bd3da3bb,3cb3ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099cbd,39f9a6e0,bb30b742,bc8edcad,bb63a79f,bc61e054,3ba5ba7a,3fae1f02,3fabbcca,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c4ef8,3bd92d44,bf5d4dd1,3e4216dc,bd992522,3c9bcb71,bb16b424,3d5cfbf9,3cc3d264,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7d4b,bd7f0b98,bc276c79,3ce9ce86,3bbc424d,3bf88b47,3b734d44,bf339f5b,3fa26f3b,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f1085,be20084c,3ea84235,3be5ee00,bc346348,3c7691f7,bb0b031a,3d9112a2,3d3a83b9,bc8dfb0c
bd2ab168,be1403f3,3c1bb85f,bc445e41,3bca3391,bb589f3c,bbeb0786,3f9eaae5,bf46b77b,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47219b,bb1df2a2,bd679d14,3c16f760,bb42b85a,382a4e1c,3ab510f9,3fc6e3b7,bf409593,3c337960
bd13774c,bf18ebba,bea462ba,be1dfed2,3c028ac4,3cc7d0c2,3bafe473,3d5d07e0,3d8b3a42,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992133,becbf2c6,bdb5d892,3e600855,bc21f54f,3c6170c0,bbca46d6,3d14a1c3,bcb744a4,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c559,be9fedcf,3c016d35,3d75f051,bb828878,bb80c0c2,3bac9ffe,3f601523,3f846b3f,3e2c4c29
3c6a77ef,3e3b429a,bcd82166,3f05fd0f,bdd200f6,3e9c15a8,bc068661,be7c89a1,bd9d3928,bf37c054
bae5ae4e,3cb15dd0,3ed42848,bf1b2eb6,3a9b4b1d,3ca3a7d0,bacaeaa4,3d71c305,3c3af66e,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c8f7,bc35aba2,bd280218,bb9db434,3a1c587c,3bfeb6f0,3b2d18e9,3fa262c6,3f96af7e,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b83de,3b982ae4,3bb0da55,bd2077b4,bdb0086d,3e849029,3d70bfc8,3c308cd4,3d742d02,ba739ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af42e,3b88c262,3cee2de2,bc2966da,3ad04803,3b95b30c,bbc667cf,3fbb6172,3f9c2a27,bd897d91
3c5adbe9,3f19f2ee,beb25de3,bd530248,bc0b7d9c,3c7594cd,3c1ac330,3ddcdd31,3d4b2774,3deb7e7b
bf2a43b3,bc832084,bd76b285,bb911784,3ae7810a,3bec06be,3acc8b60,3fdf627a,be2f4d7a,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad98a19,3f0998d0,3bcce440,3d993891,bb9b55a3,3bb20e98,b8da1820,bcd32828,bc458110,bfb727d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94e2dd,3c9e3918,bba8850a,3c1083e3,3b283603,3b849e03,3ba14d9c,3f9efc8e,3d895331,3f91e9f1
3c5d3817,bc7916d8,3f68fae9,3e5abba4,3c2bacff,3c65d3ad,bb4bfcda,3d480e70,3c969c96,3dbcd242
3bc72ca3,3e7d71af,3b3be8c8,3d1376c7,39c173a7,bc1e285d,3aef18c4,3ec42a49,be90ce53,bff38ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb3e7,3c4a4330,3c773f9c,bc0e4335,bb9d7406,3b98dcc9,b8885340,3fab2b40,bfca5031,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba081f0a,3a06f2e0,bd28b78d,bf949d8f,bc5227a6,3c8abda3,3b6f6938,bd944674,bd0304e0,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae93d44,bc3d2dd3,bd22c02c,bcc3e961,3d378352,3ed7fcb3,bce52c7c,3d4d9452,3ccd9197,3c11e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb897b6e,3d105833,bba50eef,3c15351e,bb1c8450,bc4f9184,bb70320c,3ed3120c,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f472d,3c9c2090,3c053e62,bced8064,bf4987c0,bebea6f0,bd13ce31,3d2499b6,3bc1bd68,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623397,bf160d18,3e9bf9d8,3ea96047,3bcc7622,39944660,3bd2be18,3d64ad37,3c157f08,3e7ec15b
bbe01f3e,be034915,beca0bd9,3e83a681,ba999558,3b7b92ed,bbcdadc8,3e2b07eb,3d71ce06,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4867dc,bd191056,bce2539c,b884c400,3af04ba1,3b8ab82c,bb637f18,bedb4c8e,3fd9ce60,3cecef8c
bef4e663,bed494cf,3bf9d79e,3d8651f7,3bc8b110,3c0c0dfa,3c0dd737,3efb7e7a,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c880,3f0a06d9,bbfd8128,3d08f0f6,3bb904d6,b9fd3dc0,bb26f7d3,3e0d6d2b,3fa3148f,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15b495,bcec6856,3b201ccb,3c10fc5c,bbe39820,3b92959e,3ad7f696,3f990ef9,bf35b85c,bfa0f394
3ad5d10a,3ea1f180,bd8b1b6b,3e87233d,3c79f0ab,3b556148,3bced5e4,bd8295c1,bc5afa9e,bf918e3c
3eba814c,bf30b7cc,3dc08661,3b363a4c,bb57e4a6,bb09bdbe,3b983ffc,3ee9d7c9,3ed252a7,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98eaed2,3b4da883,b9e67f2b,3bb61c04,3a361cc1,baec1500,ba031ec2,3fd95e74,3e5e6423,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fb5a4,3f26c2d0,3e83e430,3d73f720,3be5da06,3cb66181,bbb77bd1,3dba4f0f,3d45c744,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a5ac,bcaed3d0,bc69836c,bc2463ea,3b8f02a3,3b7cb678,ba567e22,3f9d22ae,3fb68722,3ccecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11515c,3e414301,bd76e642,3f0dad97,3dea04b9,bea88531,3c81ad85,be3dc37f,bdc2e324,bea887dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7eb40d,3c43e866,ba40e296,bb9f99ba,babdd4f7,3ab277e6,bba6b92a,3e004c4a,3f9cc6aa,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f7ccc,3ba722ee,ba26773d,3b9a071c,b9bb43f8,b9cf8d60,ba61b25e,3f3d7c65,3f980111,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c59e,3d08e3b7,ba0ef33e,bc23b113,b9153b8c,bbd08e8c,3bb0d48c,3fe5867f,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d17c7,3ece236f,3f0cceee,3ec8e0d0,bb8bf482,3c885e88,3c505f61,3c447178,3ce42e45,bea8236d
3c24ddd2,bc93cb18,3f801025,3e7298eb,bae9adda,3c24a8f8,bb0d084c,3d0c4c3b,3b27a1be,3e01b746
3b8f3256,3e86a817,3c3ff626,3d267969,baf0ace7,bb56ac4c,bba5f29a,be5373e4,3ef8df35,bfeddeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378a15,b964b130,3d45566e,bc2f6ee0,3b044bd9,3b9348f8,bb30adaf,3f930aa8,bfa43c49,bda31dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
