# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a673,bf33c731,3f322380,c001e8e0,3edd883a,3fbc4c9b,3f1eedab,3ef5c28f,3e5f3b64,3f1a5e35,bf334e54,bf255c88,3f241b47,bf657f89,3ed6af2e,3f7eb6f0,3f14ea20,3eec6e51,3e5d77d1,3f112e82,3f36b776,3f436d3b,3f447b4d,bee2dca6,3f68688c,3dcbe068,3f503b53,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2767c7,3f0e878b,3eefd847,3ef91d17,3ed9a1ae,3e2dfeef,3dfcf7b0,3dc19f5c,3da6fe2d

# JACOBIAN - 9 x 10
bab1f59c,bc3ce000,ba587fa0,bc3fd49f,39b6f1fc,397f55c4,b8c8d490,3f2e9120,3ea3a097,3f2be864
bdbfd8b8,bface986,3d0a11e4,bed8ab85,bfc66b3f,bf6a3772,3f18dcb6,3f6b9e43,bf81187e,3f8f6fe6,bfbdd0de,bf99b4bf,3da09b34,3fc93993,3eee13aa,bf0bd023,bf83d364,bff7170a,3c381400,bda8639c,3d331384,be5f75d6,3f435453,bf3b59cf,bf4d1954,bfedc68c,be85ef19,3e3e7ddc,be2150f4,bf3683d2,bf8d4e0f,bd9b9aa0,be60218a,3de658ae,bfc50631,be32070c,3faf547c,3f6f94a8,bfd677ad,3ef1998a,3eda9878,bf554f5a,bfc06cac,bf4487cc,3e130269,beccb954,3eafd352,3fdab38b,3f120e8a,3ddf0dd0,bf0e378f,3f7dfd66,be857fd4,bfb6b678,3db3012a,bea84797,3b149180,3f151ce4,3f873593,be9b9de2,3d0109d0,be872506,bfbff152,3f8127b5,3f25a466,3e5f80c8,bd12c83c,bfc44673,3e804ee7,3dd999fa,3fb47bb9,bfa3322f,bf2aa146,bee0d022,bfa7b68f,3e1a6df9,bf52f4ec,bee905de,bdb8cc10,bfed00d3,bf070bcc,bfa5fc6c,3ef7f5c2,bf777f14,bec8b2c6,3ec114c1,bf00ab17,befbc43a,bf8762b3,be2a4afc,be8c0d7f,be6d27e0,bf1d2b61,bfbc6c90,bfaaf610,beae5f00,bfa7c4a4,3e1737ca,3ecc90a8,bf229ac9,bfede8ff,bf7f372b,bf8503a6,be297c94,3ee76ee0,bff3f584,bf11a424,beb2d4d9,3ec4a800,bf93a14f,be53638a,bf5a00b2,bf3ad2dd,3d033b54,3e2b9d5a,3f0cbffb,bf05d027,3f7ea503,c0083ff0,bf1b22c9,3f47e3d9,bfbdb88c,3ca98500,3f3148f3,bfd54a15,bfa665e1,bf7d7367,3f85c828,bdd49f42,be650582,bf621500,bf988af6,3bd3d300,bf3256a5,3f1bd3d6,bfe3a116,3f700589,bec14d43,bf9f5b82,bfc53a75,3d671470,be2c8ae8,bf2b65e6,3eab4611,3fa2038d,3db1bdfc,bec5d51e,bfa6f15a,bf12ba95,bf9e5c51,be3408d4,bf03af2c,bf22e025,bf2f7f88,bf565588,bf41274b,bf9631da,bf45dd62,bf4c5d89,be97677d,3f8638b3,bf0aaa5c,3e4931fe,3e81cc7e,3e7cebc9,3eb871fe,bf904928,c0110dfc,bfcc604c,bfa89c9c,bf8f60eb,bdd0e7ec,bfd638cc,bf02547e,bf5b7dff,bf4341f1,3f0e63ce,bc72b100,3eb4a570,bf247700,bf9c2342,bf783335,bf2aa796,3f557a43,3f028609,3ec4f674,ba100400,3e17c79f,bf4f02db,be95651e,bf477003,bf9a5bcf,bf469914,bdbe5b5c,bff47aee,3f162738,bec82faa,3ea7c021,bedd5baf,bf9d7157,3f46e5cd,3f8783d2,bd232e90,bf5508d1,be03b69e,be8310de,bf11908e,c002e6b0,c011ebce,bf171026,bf9bfbfe,bf8349a4,bf2f3700,bf8ea2f2,bf44725c,bef725b3,bde1af74,3eba3f92,3f509560,bfcfa1bb,3f35966a,bf9f6d40,3e4c2fea,bfb5206d,bf418894,bcde8270,bfdb649c,3d27cd40,bf52a3cb,bf19dc48,3f7064ec,bea0ff00,bf0cb344,3f2dd645,bf0a8f3d,bec1792e,3f25f80f,bdbb17ba,be407d42,3ea725f8,bfdd5d4e,3e4d9062,bda18924,bfcfdb49,be539af4,ba758800,bf47ab71,3f7d30b0,bf9bb2d4,bfc43737,3e897392,bf7e475c,3d656f38,bf08e2bf,bfd41583,be9a52d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a11e4,00000000,00000000,00000000,3f18dcb6,3f6b9e43,00000000,3f8f6fe6,00000000,00000000,3da09b34,3fc93993,3eee13aa,00000000,00000000,00000000,3c381400,00000000,3d331384,00000000,3f435453,00000000,00000000,00000000,00000000,3e3e7ddc,00000000,00000000,00000000,00000000,00000000,3de658ae,00000000,00000000,3faf547c,3f6f94a8,00000000,3ef1998a,3eda9878,00000000,00000000,00000000,3e130269,00000000,3eafd352,3fdab38b,3f120e8a,3ddf0dd0,00000000,3f7dfd66,00000000,00000000,3db3012a,00000000,3b149180,3f151ce4,3f873593,00000000,3d0109d0,00000000,00000000,3f8127b5,3f25a466,3e5f80c8,00000000,00000000,3e804ee7,3dd999fa,3fb47bb9,00000000,00000000,00000000,00000000,3e1a6df9,00000000,00000000,00000000,00000000,00000000,00000000,3ef7f5c2,00000000,00000000,3ec114c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1737ca,3ecc90a8,00000000,00000000,00000000,00000000,00000000,3ee76ee0,00000000,00000000,00000000,3ec4a800,00000000,00000000,00000000,00000000,3d033b54,3e2b9d5a,3f0cbffb,00000000,3f7ea503,00000000,00000000,3f47e3d9,00000000,3ca98500,3f3148f3,00000000,00000000,00000000,3f85c828,00000000,00000000,00000000,00000000,3bd3d300,00000000,3f1bd3d6,00000000,3f700589,00000000,00000000,00000000,3d671470,00000000,00000000,3eab4611,3fa2038d,3db1bdfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8638b3,00000000,3e4931fe,3e81cc7e,3e7cebc9,3eb871fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e63ce,00000000,3eb4a570,00000000,00000000,00000000,00000000,3f557a43,3f028609,3ec4f674,00000000,3e17c79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f162738,00000000,3ea7c021,00000000,00000000,3f46e5cd,3f8783d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba3f92,3f509560,00000000,3f35966a,00000000,3e4c2fea,00000000,00000000,00000000,00000000,3d27cd40,00000000,00000000,3f7064ec,00000000,00000000,3f2dd645,00000000,00000000,3f25f80f,00000000,00000000,3ea725f8,00000000,3e4d9062,00000000,00000000,00000000,00000000,00000000,3f7d30b0,00000000,00000000,3e897392,00000000,3d656f38,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce97e11,bd9bccd5,bfd67694,bdb4e730,bfa8c6fc,bec70ee5,c064fd09,c07078c7,bf990008,bfaa8ff7,be41a418,c0240894,3e3db4bf,401dc5cd,c06bd261,beb44716,bf2ce826,be8fb90c,bc850a56,3e07b87d,3f36b6cd,c00c3f5d,bc846b98,bf9de525,3f9e6b43,bc201b80,bf4af208,bfabe352,be00949e,be5582c6,3ed39db4,3fe55117,3e4cd8d1,bc9a6b0e,bc7c9c7e,bf480f70,3e5a29e8,bd9b2eed,bc815ff8,c006bfd6,bc61e734,3dd6e367,3e134496,40936e38,3fa478fb,bf86e75d,3e1d56e2,3d97787c,c034f4b4,c036ae12,3e597a81,bf39e7bf,bee3c2da,3f99606f,401ed204,3fde5209,bc3090d7,3f452804,bf32e00e,beade0c8,408d30ed,c09d2563,3fe33eb8,401e01b6,3fa96744,c01e8eac,c0594b07,3fd4d420,bdf5bc6e,bd4c097e,bc8b1edd,bf0db00c,bca78c12,bf725f02,3d010a40,bf2f3bdc,bda80e35,3fa1614a,bf7c0e62,3fa35df2,400810a7,bd793727,bc8a00cc,3f742e5f,3f3e21ef,bd959a7d,bca0be7c,bfb60108,bfce3ea6,3f9c13b8,3f68a385,bfa56abb,bfb1868a,3d8277a0,3ed5c497,3f894ae2,bea252c8,bf5d996b,c022a154,bf1cdf90,3f0ce699,be4b27a7,bce60e61,3cae39c0,c00ebc17,3ece21fe,bdbfd503,c0bedb8e,bc8604ff,bda9e854,bf7574fc,3e877a9a,c084e804,bed6d672,bf781fb7,3fe09104,3fd087f4,c03583b1,be9c799b,bfc60a9c,bd0cd3da,4042d2ab,40680cf7,3f8d2b40,bf50a652,3fb4a05d,3fc14010,3f435180,3ee01dff,bf0255ea,bfc3c62a,bf0e6b41,bcc11eaa,3f880602,3ea74bdf,c038af46,c02f24d4,bca1d71e,3ee24770,c05c9989,bfed62a1,bcbc3602,bed67059,bc053a6e,bc6a4afb,3f70962b,bf6143f3,3f84442d,bfd65a5c,c006f992,3f97606e,3ecfc198,3f8fffc5,bd7cd6a5,be8f06fd,bf97024c,bff846b1,c056b9af,bcf375d0,bec44928,3f1b1a28,bf27a0af,bf9b7a00,bef1310f,bfb5188f,bf955d09,bf82cf7c,bc9d18f8,be0183f8,c03f2828,3f52851d,bca11e9b,3f3daa2f,3daf8dcc,3f7867cf,3fdab75e,bf3210c9,3face144,401f4d56,3dd27cbc,3fbc24c8,c023e6ba,3f1e0b57,bf0c1ad4,beda00e4,3f9a7b84,becfddca,bf1eac83,bf754c09,bc96c337,3edba6ce,bc80cf4f,3cd2cdf8,bcb42d69,c0155296,bccb257d,c04d18b3,c025148c,bfc6eb82,3f4b1245,3f36c625,3f53a42b,bd3c58de,c00e51a2,3c5950e0,bf86438d,bfd1705b,bdb40d02,3f370a7a,bddfecf2,bc5f7792,3fc9dc9e,bfcf23d3,bd40bcc7,beb53d82,3c7be520,bcb8104c,be49146c,bf13b9ad,bffb325b,4010b78d,3f130a74,3f7f7a64,bb35c380,bcca8a9a,3ea1bc38,bcbaa674,bd0aaef6,3e80b3bc,bf76ed04,bd65ff0f,bda2f798,be44c7e1,bec68b31,4045cd5d,bdba1c2c,be0fba64,bf7fc06b,bfbc2623,bc3dd340,bf6c207b,bef10985,3ec6b782,bd8649ca,c01d819e,bf27a039,bc941dfa,bd2336d5,bfe586b0,be3e004c,bff48be6,3fb66ecc,bc885f55,40557f03,bcad14e0,3f6d1c39

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3db4bf,401dc5cd,00000000,00000000,00000000,00000000,00000000,3e07b87d,3f36b6cd,00000000,00000000,00000000,3f9e6b43,00000000,00000000,00000000,00000000,00000000,3ed39db4,3fe55117,3e4cd8d1,00000000,00000000,00000000,3e5a29e8,00000000,00000000,00000000,00000000,3dd6e367,3e134496,40936e38,3fa478fb,00000000,3e1d56e2,3d97787c,00000000,00000000,3e597a81,00000000,00000000,3f99606f,401ed204,3fde5209,00000000,3f452804,00000000,00000000,408d30ed,00000000,3fe33eb8,401e01b6,3fa96744,00000000,00000000,3fd4d420,00000000,00000000,00000000,00000000,00000000,00000000,3d010a40,00000000,00000000,3fa1614a,00000000,3fa35df2,400810a7,00000000,00000000,3f742e5f,3f3e21ef,00000000,00000000,00000000,00000000,3f9c13b8,3f68a385,00000000,00000000,3d8277a0,3ed5c497,3f894ae2,00000000,00000000,00000000,00000000,3f0ce699,00000000,00000000,3cae39c0,00000000,3ece21fe,00000000,00000000,00000000,00000000,00000000,3e877a9a,00000000,00000000,00000000,3fe09104,3fd087f4,00000000,00000000,00000000,00000000,4042d2ab,40680cf7,3f8d2b40,00000000,3fb4a05d,3fc14010,3f435180,3ee01dff,00000000,00000000,00000000,00000000,3f880602,3ea74bdf,00000000,00000000,00000000,3ee24770,00000000,00000000,00000000,00000000,00000000,00000000,3f70962b,00000000,3f84442d,00000000,00000000,3f97606e,3ecfc198,3f8fffc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52851d,00000000,3f3daa2f,3daf8dcc,3f7867cf,3fdab75e,00000000,3face144,401f4d56,3dd27cbc,3fbc24c8,00000000,3f1e0b57,00000000,00000000,3f9a7b84,00000000,00000000,00000000,00000000,3edba6ce,00000000,3cd2cdf8,00000000,00000000,00000000,00000000,00000000,00000000,3f4b1245,3f36c625,3f53a42b,00000000,00000000,3c5950e0,00000000,00000000,00000000,3f370a7a,00000000,00000000,3fc9dc9e,00000000,00000000,00000000,3c7be520,00000000,00000000,00000000,00000000,4010b78d,3f130a74,3f7f7a64,00000000,00000000,3ea1bc38,00000000,00000000,3e80b3bc,00000000,00000000,00000000,00000000,00000000,4045cd5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6b782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66ecc,00000000,40557f03,00000000,3f6d1c39

# LAYER_2_PRE_ACTIVATION - 256 values
3ef390f8,bdcfde83,bfdd1043,40b5edfe,be7d50be,be19722c,bfb3d3b7,406b1738,be9e0c5c,be6f30f9,3f403ef2,3f591084,401e3251,3fb94da2,c18e1499,bd26ba9d,bd7ba8b1,bfad9760,bfd76897,40b6345f,bf217ad9,4049089d,c0514b62,bfcca0a1,bcf04707,410a7bf4,bdbaa694,bea126b4,c060ba16,40a486ea,bf9ed8e3,c0441568,be890d5a,bed26d1a,3f0d0128,3ffe3c1e,41293905,bd6d4e14,be42154a,bec8ccdf,beb741df,bdde2a67,be4cff22,bdf50662,3ff2b7b3,4019ca80,3f920fdc,bf437550,be2c7156,404f440b,be06106c,be055719,bf7fa158,bdb0a3f5,bf48916a,c04312ee,4085b88f,402abae2,be53defd,bf8aeead,40be575e,3ee69423,bcda75cc,bfcc2c29,c0202fcb,bd10aa93,40756655,bfaafeaf,407c141c,be0b4308,be971da5,3d484080,be01600b,3ebe3b64,3f6cdfba,bf25d806,bfcd7a5b,bf294ae8,3f952ac3,bcfae90d,c05320b6,be8a5228,3ddbf4c0,4085d13d,bddc0bab,3f178d33,bced0f8f,4005e5e9,bcf9a261,c08ee091,c0375810,c0570857,bd816932,bea95a0e,4024faf8,bdd7069e,3fa207d0,be0fa97d,bd434e95,3fd47b1f,be3c8974,c1199430,3f478095,bf4faf2e,3fdb64e5,bf3c7575,befbac22,c01f4ca5,bdddcf3f,3fcec989,bf425273,be22704e,bd0917f4,bd034ef9,bd0a90c9,c095ccaa,c05c5bd9,be405eaa,be0f7534,be0fdbe2,3fbcb346,bd65e99d,c045be93,412309bc,40285641,4116e51a,bd2bc488,c083c052,bceb4bc5,bef5e09e,c10236b0,4026694a,bf8f049c,3f2071ef,bdc5ec98,c0b0a0d8,bf000986,3edf707c,c03abfb7,bfc93a10,bd063563,be2266b5,bd5c77ce,bfefa685,3f4a1af0,40836328,bd052038,3f4add82,3e2fb801,bfa6b9de,bfaa5728,4116c8ed,3f37bafe,c0e926f6,be0bb20b,3e3b41e8,40d7554a,3eb36880,4087a8b9,3f9bee05,40272a81,c099a42b,c049f2e2,bda8b6a1,c06706f9,bf774282,bf5b8104,bf85bb94,be223c3f,bde00da3,3fa92474,bf0fcefb,bdb3564e,3fffd0ed,c0927852,be8b480e,3fafc2da,c0ccece4,3f871a08,3f416b74,c01057fe,be3b2e47,3dc4f0d0,bd8c17a6,3f4b9125,bf915d54,bd47e31f,bf27c024,3fd3d458,be7454d0,bdffd1fd,bd29a405,bfa5823f,409998bb,bdcc6689,bfff7185,bf759f5a,bfef5207,c092d721,bd24cb16,be50a2ba,3fd40a48,4032a700,3fb0e388,bff1e5bb,bed12ea0,3fcd7ca0,bd395a6b,be01672b,bcdc9092,be6db5d3,bf40ec7b,bff71c20,3fcee3e2,bfd136b0,bd004277,40587a61,be12e0cc,3fb66f5d,bd24192c,3e5a7e4e,bdbf00f1,3df32920,3fb08d9c,be708b1a,bd27070f,bfab240c,3eabd3fa,bd143ec6,40291f6c,bd1350c0,be24696a,bd8ba03f,bf9a8320,bd3be7ec,bfe17f18,3ecff6b8,bcce2ddc,bfd3c239,4097650e,be1cffa9,c0a727ca,3fdc0312,3fdff610,bde88f07,be15ef94,bd1d63c9,3e0fffe2,bf1a0aba,be506ed9,3fa79fb1,3f40cee0,bf2fc7e8,bd3c8229,bf61bb3d,3f3ed4e4

# LAYER_2_POST_ACTIVATION - 256 values
3ef390f8,00000000,00000000,40b5edfe,00000000,00000000,00000000,406b1738,00000000,00000000,3f403ef2,3f591084,401e3251,3fb94da2,00000000,00000000,00000000,00000000,00000000,40b6345f,00000000,4049089d,00000000,00000000,00000000,410a7bf4,00000000,00000000,00000000,40a486ea,00000000,00000000,00000000,00000000,3f0d0128,3ffe3c1e,41293905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b7b3,4019ca80,3f920fdc,00000000,00000000,404f440b,00000000,00000000,00000000,00000000,00000000,00000000,4085b88f,402abae2,00000000,00000000,40be575e,3ee69423,00000000,00000000,00000000,00000000,40756655,00000000,407c141c,00000000,00000000,3d484080,00000000,3ebe3b64,3f6cdfba,00000000,00000000,00000000,3f952ac3,00000000,00000000,00000000,3ddbf4c0,4085d13d,00000000,3f178d33,00000000,4005e5e9,00000000,00000000,00000000,00000000,00000000,00000000,4024faf8,00000000,3fa207d0,00000000,00000000,3fd47b1f,00000000,00000000,3f478095,00000000,3fdb64e5,00000000,00000000,00000000,00000000,3fcec989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcb346,00000000,00000000,412309bc,40285641,4116e51a,00000000,00000000,00000000,00000000,00000000,4026694a,00000000,3f2071ef,00000000,00000000,00000000,3edf707c,00000000,00000000,00000000,00000000,00000000,00000000,3f4a1af0,40836328,00000000,3f4add82,3e2fb801,00000000,00000000,4116c8ed,3f37bafe,00000000,00000000,3e3b41e8,40d7554a,3eb36880,4087a8b9,3f9bee05,40272a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92474,00000000,00000000,3fffd0ed,00000000,00000000,3fafc2da,00000000,3f871a08,3f416b74,00000000,00000000,3dc4f0d0,00000000,3f4b9125,00000000,00000000,00000000,3fd3d458,00000000,00000000,00000000,00000000,409998bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd40a48,4032a700,3fb0e388,00000000,00000000,3fcd7ca0,00000000,00000000,00000000,00000000,00000000,00000000,3fcee3e2,00000000,00000000,40587a61,00000000,3fb66f5d,00000000,3e5a7e4e,00000000,3df32920,3fb08d9c,00000000,00000000,00000000,3eabd3fa,00000000,40291f6c,00000000,00000000,00000000,00000000,00000000,00000000,3ecff6b8,00000000,00000000,4097650e,00000000,00000000,3fdc0312,3fdff610,00000000,00000000,00000000,3e0fffe2,00000000,00000000,3fa79fb1,3f40cee0,00000000,00000000,00000000,3f3ed4e4

# LAYER_3_PRE_ACTIVATION - 256 values
40fbef49,40f425fa,3f1aac5a,beed7d48,401dc48f,40908e58,bde88c82,be36d61c,bd2f4e4d,40f61ca2,bec3162e,bfc28e91,bd8d68e5,bf4c6a60,4180ebed,3eefde44,be2da9d6,bee097fe,c00a0b5e,3f84f800,bd87c1c5,bd9d52c1,bfb4621a,bd72ddf0,bd9184fc,41a7c990,404d50db,be50bdec,4158a5ec,bee0426f,be78f7d1,be629307,bdc10c5d,bdb05806,bdbbffe8,c0edcd4a,bdd27419,411483a2,bd2cd911,bee2dda1,be93acf2,be846cb3,bd8178d8,be92c7bc,c021b1c9,bd94360b,c0a57dcc,4176f121,40da66dc,bf25fe9c,c060a496,416439dd,be8bcae9,40c0a84a,bed9c8b3,becda716,bd7202e9,419126e6,4158e8c2,be806f40,c1d99156,40ee33e4,bd5d6e95,c1084cdb,c1898a1c,be1cdef0,bfc26e0b,3feba746,40dc3af5,c0a070a2,bf159d7b,bdaa4879,bed22067,3f8d06e7,bf69b09d,bff4762c,bd86bfec,bd97f923,bf860e13,41225fcd,bd832718,3f7ab9c0,3fb7495c,bebd1f08,c1b701c6,401349dd,becedbab,3f7a4202,be808b8f,c003af08,bd395e60,40f5b84e,3f80aff6,41ab97b3,c027d9ee,40cf4e4a,be0d88d0,413e6a88,bffaa412,bedca8f7,3fe96999,c041803f,c19efb56,c047d735,c11173ca,418bbf5e,407bfc74,bfafd140,bfb84652,bea2fe76,bde5f8da,3eb76318,3e43f700,c0147aa6,40b9d5d3,be123e6e,bea7f63d,c0320245,bd9580a2,c10b8df7,4193cfed,3f529b70,beb55d40,40267b01,bdacafaa,3d8a1e40,bed06e9c,be4cebfe,40dc0c05,bd96f168,be3eed91,bf34cdc9,3eec4865,be555670,3eff6258,bd9eee43,bee340e8,3fe1d4cc,be4fb1f7,bd93d2f3,be06be44,40d46a41,bd76b42c,bd8752a4,bdf4ab89,c016900d,bfa50619,bf097e2c,4025640d,bf5cad7b,bf24aa73,c1922061,4164e9b8,3fe23929,c058e164,40786049,c1e3b53b,4092dae6,c08ab891,bf8b6f0d,41949a5e,4173dd2e,bdb7429d,bd9e497c,bda1d45d,befb0ce3,bdd39ec3,bdafddfc,400f4bbc,bda0092a,c0f43cc4,bd8acd40,4180cb45,bffa38cb,41434c17,be0a01ec,bdcc1b3f,be2e595c,c010b9fc,c0a35ddd,c055fa45,3f36e9b2,40b01677,3ffdbdfe,405b44a1,be74ca98,c069be1c,400632a3,419642bd,3f894648,c0649389,416ebb52,bdc9c6e2,bea4a353,bf84b90b,be41ef9e,bebee67d,403eb4ee,c0e2a07b,c18b328a,be5a6e14,4158cb32,be753c57,bd835c9b,bdb0e1fd,c0cfb42d,c0001998,bee34f3d,beeb2278,bff9c031,3ffda3a2,bf870d61,c03bd38e,be67f836,bda46e79,beb4b064,bf4d68cb,bd29a5f4,3fe3ca3f,bfac346c,be92c6a6,3f95e625,418f8add,bf0fc64e,bec24252,40fbfb64,c1366c5b,c089a9de,bf145e8e,beac5aa9,bfad83fe,40381e82,4136b7c5,bf328c85,bdb745d0,bee51e1f,bed2c93f,bd8d5237,bde15611,4126045b,417369e7,418c63f2,bf9d9659,bd8b36a2,3f875a96,407c4615,be964928,3faf9e39,c02c8e3b,be3dea8a,bde4f104,410554bf,be4b25e9,c006d16a,bf2c24fc,41057d88

# LAYER_3_POST_ACTIVATION - 256 values
