# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
3c0cd5a0,bf984180,3e0a6052,be44f011,bfbc7bfa,bf3c991d,be2a4cee,3f673517,bfb3a5b0,3f54020e,bf924991,bf89d17c,beb3142f,3fc09e09,3dc8bc1e,bed793d1,bf9564fd,c0071847,3e6795b4,3e0c4231,3ca97630,be910191,3ef31d8b,be1ee3dc,bf634419,bfa86b64,bf564b17,3f5ee696,bf066bb3,be1de004,bfadecf0,bf1591f8,3e27cb14,bd808b34,bf8f8b3d,be1537b7,3f4f8b7f,3f3efd8a,bfba543e,3dc806d0,3d125f00,beb12534,bee3cb52,beba8d18,bd46afb0,bf41180e,3ef753f4,400630aa,be0bdf1e,beeec07a,bf0179f0,3f6cd784,bec2d3a6,bf30fc8e,3e154f0b,bf03dd3b,3df9da08,3f8309d7,3f3affb8,bf9b4e82,3e9a76ac,bebb3e56,bfdee659,3f7cd000,be16b440,3ec99006,bcb304e8,bf82a6ee,3f2689b2,be4c29bf,3f63d1de,bf00d44f,bf4b0d2e,3f067488,bfff7dfa,3e4cd930,bf43f3ec,bf03dcc3,3c4b4fe0,bff7cccd,be1abe45,bf0d6049,3ef1df82,bf692684,bede3b54,3f2ef416,be9f9172,beeab4af,bf53bbbe,bd6a05e8,bf56347c,bf40bb5e,bf88dc21,c00e9202,bf85a457,bec16862,bffdcb7e,be99e4d8,3f024477,beccd630,c012e9ad,bf83cee5,bf7e7916,3e7e3d96,be2149f4,bf880914,beea395f,bec0e732,3edf7618,bf8fc6df,bea48d22,bf880a6d,bf5b9e7a,3d88c4b6,3ecd4eaa,3e253acc,bf0812ef,3f7d0d71,bfff226c,bf64043e,3f649d8e,bf6011b1,3d6eecf0,3f730c4b,bfbefd98,bfe1f3bc,bfbcefde,3fac1bf4,3dcba1ab,bd76a330,bf950d57,bf6aea29,bd4fef26,beb1d3b1,3f149174,bfd520c4,3f683b06,bf0e7722,bf6c7b19,bfce2653,3ec9050e,bedbdd02,be668704,3e8dd2ae,3edda6be,3e852a4b,3ce8ab90,bf86c918,bdb02da9,bfc436fb,3e3219be,bf44e6ed,bdf9bbfe,befa0e4d,bf5995d6,beb6ecb9,bfe27c97,bf09fef8,bf186f9d,be2f0337,3f43fb58,bf6d29d9,bef5390b,bd8aaef6,3e68d8de,3e8cfba7,bf43766b,c00b6c3e,bf965cf6,bf270950,bf987ab5,3d249320,bfa0f089,bf9acde7,bf6d06be,bfbc857d,3f0f64a9,3e905ec2,be0d180c,bf4ba4e0,bfa9d46a,bee6649a,bf14823a,3f58043b,3e998854,3e9b9fea,be64648e,3f040b5e,beaa7d3f,bedcec18,bf0ecc88,bf7574ea,bf535533,bf07223c,bf9be2b8,3f716a84,3d269860,3ea91ad1,bec998f8,bfb1bd10,3db3f85c,3fb6c18c,bde9fcdc,bf959fd2,be3607d0,be912377,be7e42ce,c0007d1a,bfd17d72,bf63556e,bf562628,bf8327b2,bf2fee29,bfbd4282,be6ce091,bf9771e5,3ec7dd18,3f2dba13,3faf3c1c,bfc44da6,3f20f071,bfba072b,3f6a52a0,bf41c844,bf044184,3e2f4cd8,bfec275e,bf3530c7,be727de2,bfacdf74,3f27acb4,3e8668da,bf42f6e5,3f4c6eba,bf29b593,bf83b7b8,3f1b6d52,bce6b1e8,bebdb9f9,3eab9c12,bf68a70a,3d242c68,be38e90f,bfd7bcc1,3e6ea748,bf2caec3,bf9a18cb,3f7ce2cc,bf3c8e0e,bfa34c87,3e7765a5,bfa4bc59,3e98a355,bed97bf2,bfc25662,bf6b36d4

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
3c0cd5a0,00000000,3e0a6052,00000000,00000000,00000000,00000000,3f673517,00000000,3f54020e,00000000,00000000,00000000,3fc09e09,3dc8bc1e,00000000,00000000,00000000,3e6795b4,3e0c4231,3ca97630,00000000,3ef31d8b,00000000,00000000,00000000,00000000,3f5ee696,00000000,00000000,00000000,00000000,3e27cb14,00000000,00000000,00000000,3f4f8b7f,3f3efd8a,00000000,3dc806d0,3d125f00,00000000,00000000,00000000,00000000,00000000,3ef753f4,400630aa,00000000,00000000,00000000,3f6cd784,00000000,00000000,3e154f0b,00000000,3df9da08,3f8309d7,3f3affb8,00000000,3e9a76ac,00000000,00000000,3f7cd000,00000000,3ec99006,00000000,00000000,3f2689b2,00000000,3f63d1de,00000000,00000000,3f067488,00000000,3e4cd930,00000000,00000000,3c4b4fe0,00000000,00000000,00000000,3ef1df82,00000000,00000000,3f2ef416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f024477,00000000,00000000,00000000,00000000,3e7e3d96,00000000,00000000,00000000,00000000,3edf7618,00000000,00000000,00000000,00000000,3d88c4b6,3ecd4eaa,3e253acc,00000000,3f7d0d71,00000000,00000000,3f649d8e,00000000,3d6eecf0,3f730c4b,00000000,00000000,00000000,3fac1bf4,3dcba1ab,00000000,00000000,00000000,00000000,00000000,3f149174,00000000,3f683b06,00000000,00000000,00000000,3ec9050e,00000000,00000000,3e8dd2ae,3edda6be,3e852a4b,3ce8ab90,00000000,00000000,00000000,3e3219be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fb58,00000000,00000000,00000000,3e68d8de,3e8cfba7,00000000,00000000,00000000,00000000,00000000,3d249320,00000000,00000000,00000000,00000000,3f0f64a9,3e905ec2,00000000,00000000,00000000,00000000,00000000,3f58043b,3e998854,3e9b9fea,00000000,3f040b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a84,3d269860,3ea91ad1,00000000,00000000,3db3f85c,3fb6c18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dd18,3f2dba13,3faf3c1c,00000000,3f20f071,00000000,3f6a52a0,00000000,00000000,3e2f4cd8,00000000,00000000,00000000,00000000,3f27acb4,3e8668da,00000000,3f4c6eba,00000000,00000000,3f1b6d52,00000000,00000000,3eab9c12,00000000,3d242c68,00000000,00000000,3e6ea748,00000000,00000000,3f7ce2cc,00000000,00000000,3e7765a5,00000000,3e98a355,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bccdb1fe,3f58a76b,bf98ed94,bdd24eac,c029648a,c00fa6c4,c083e685,c0839eaa,bf892175,bf48f346,3f30c29c,bfc4426c,be8fc62c,4008a277,c04261c7,bf53f0aa,bdafbcc0,bf0242cb,bc965118,3d88cf2c,3ebcd5e6,c02afb8a,bca0ed80,bf9755f1,3f25f505,3eee2926,bed522a2,bfa359d8,be1066c6,3f4b4067,3f0aea98,3fdf186c,3e171524,bc9fcf4a,bc9a0cbe,bdd5f584,3f3f0eb7,bda29c0c,bca7bf00,bfbd57c5,bc86c80d,3da2bffc,3eb3c946,408e33ae,3fb0910c,bf916037,3d726c90,bd42ef78,c04f8bac,c03d5c4c,bf025aac,bf60e86f,bf3384a9,3fadf0b4,40316081,3fa57f31,bc522426,3e691810,bfeceb67,bf23367a,40993489,c0b35a1e,3f3c4dcb,401da416,3d930fb0,c01fbf6d,c08046b6,40120c2c,3e9b42fb,bd48cb90,bca3a813,bf54d949,bcbccad0,be0e2f08,bf129edc,bfb150f1,bdc59180,3f25a680,bef29a8a,3fbbc4d3,402e0338,bd5c2500,bc9739da,3faae052,3fc09516,bd910483,bcb9c4bc,bfa4edc8,c0075b78,3fde408c,3e3c9008,c02ff032,bfec78a2,3e369d6c,3d53326c,3f9f3b06,3d2cc540,bf0cd5e6,c02bb6a3,bf9b3c31,3f81f302,bf0f0c57,bcd57058,3f09fd21,c00badc6,3e92a900,bdc751fb,c057a69e,bc9ff66e,beeb29ae,bf3b5358,bf1ddb8d,c0569eee,bf5385b6,bf89e378,3f9ae851,3fdaf374,bf5c6312,bf4a20bc,bf46447d,bd04ab35,403918df,4070b354,be228f35,bf3f1476,3fb03a54,3f1e6f41,3f86805a,3e6d4230,bfa5b776,c0109223,be55b51a,bcdd8a58,3e45aaa4,bebad07c,c00bb732,c02a59e4,bc811dbd,3f82f064,bfc97fce,bff6ea39,bca926b6,bf462838,bbc81966,bc82bdf2,be8cc20d,bf901b1a,3fafecac,bfd70c16,bff5e828,3f49c092,3ef29c9c,3ebf15b0,bd6fe454,bf7ba0ec,bf0d82c9,bf920dd8,c01b9f29,bcee4c32,bf41ee8c,3f3b1c02,bde068e0,c0083472,3e3f2720,bf76d2a5,bf800fd6,bf77d266,bc9a1bb9,be44872a,bfd1361a,3e554396,bca6d5f2,3faac870,bed8b9b6,3f391ed0,3ff16346,bf3ec594,3f623fee,3e67eba5,be99508d,3f176273,c004d64a,3eb38450,bf867e68,bfe2e3c3,3e5b8945,bf08fc6d,be4a7c59,bfa86f02,bca6b8e1,3e40273c,bc75f615,3bc4c650,bcb0700c,c01a48d0,bcd8442e,bf95235e,bfe9c27a,3d0f7fb0,3f631cfa,3f96588b,3f450cd6,bd56fac6,c038afda,3ed3ab05,bf535a7a,bf92e412,3e7bbc0e,bea40208,bddfccda,bc7fbbc3,3fa14800,bf511e5f,bd4d75cc,bf2d21e4,bef6ca4f,bce5bacc,beb89396,beb7f57f,bf5b1ff9,40170c04,3e60214b,3fa24d1e,3ff4cc46,bcb17b4a,3f9d2699,bcc03067,bd066f7d,3e822416,bf4b87f9,bd8865ee,bf843ef8,bf4e8a94,3f120384,40279504,be91f256,bea6e420,bdc02cb0,bf93af52,beabb45e,bfbba5bd,bf1884d5,3f3b882f,bd833731,c044c83e,bf542d49,bc8d4e7b,bd2c784d,bfce95e4,bf2165ec,c00e9ebe,3f9f2844,bc7ab9fe,40543eb9,3eb05da0,402af3f7

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a76b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c29c,00000000,00000000,4008a277,00000000,00000000,00000000,00000000,00000000,3d88cf2c,3ebcd5e6,00000000,00000000,00000000,3f25f505,3eee2926,00000000,00000000,00000000,3f4b4067,3f0aea98,3fdf186c,3e171524,00000000,00000000,00000000,3f3f0eb7,00000000,00000000,00000000,00000000,3da2bffc,3eb3c946,408e33ae,3fb0910c,00000000,3d726c90,00000000,00000000,00000000,00000000,00000000,00000000,3fadf0b4,40316081,3fa57f31,00000000,3e691810,00000000,00000000,40993489,00000000,3f3c4dcb,401da416,3d930fb0,00000000,00000000,40120c2c,3e9b42fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a680,00000000,3fbbc4d3,402e0338,00000000,00000000,3faae052,3fc09516,00000000,00000000,00000000,00000000,3fde408c,3e3c9008,00000000,00000000,3e369d6c,3d53326c,3f9f3b06,3d2cc540,00000000,00000000,00000000,3f81f302,00000000,00000000,3f09fd21,00000000,3e92a900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae851,3fdaf374,00000000,00000000,00000000,00000000,403918df,4070b354,00000000,00000000,3fb03a54,3f1e6f41,3f86805a,3e6d4230,00000000,00000000,00000000,00000000,3e45aaa4,00000000,00000000,00000000,00000000,3f82f064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafecac,00000000,00000000,3f49c092,3ef29c9c,3ebf15b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1c02,00000000,00000000,3e3f2720,00000000,00000000,00000000,00000000,00000000,00000000,3e554396,00000000,3faac870,00000000,3f391ed0,3ff16346,00000000,3f623fee,3e67eba5,00000000,3f176273,00000000,3eb38450,00000000,00000000,3e5b8945,00000000,00000000,00000000,00000000,3e40273c,00000000,3bc4c650,00000000,00000000,00000000,00000000,00000000,3d0f7fb0,3f631cfa,3f96588b,3f450cd6,00000000,00000000,3ed3ab05,00000000,00000000,3e7bbc0e,00000000,00000000,00000000,3fa14800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170c04,3e60214b,3fa24d1e,3ff4cc46,00000000,3f9d2699,00000000,00000000,3e822416,00000000,00000000,00000000,00000000,3f120384,40279504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b882f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2844,00000000,40543eb9,3eb05da0,402af3f7

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bfb374aa,bde3c9c6,bff50866,4019bc00,be88f083,be129d44,bf91ae38,40640855,3f3057a0,be6296e1,402d567d,3f7831f0,3f7fadc0,3fc00d0a,c184abdd,bd3b82fe,bd6dba3f,bfbf47c0,c03983bd,40af021b,bd52d160,4007e98f,c03e2933,c0274300,bcc4feb5,41050524,bdc4e330,be9d9fe8,bf420303,403fd4ca,bed1780c,c044d7b6,bf6e5c27,bfa41a2c,3fd3cd48,bfaca796,4125aff8,bd83cbee,be401c26,bec45dee,3fbf1550,bde9a0db,be492330,bddb8a65,3f13ba62,4010c400,4001ffdc,3d268880,be26edc6,3f524810,be0588c6,be0424f6,3ef28942,bdac9002,bf5cf1e0,bf7e68e1,4041e278,40222423,be44792e,c059375c,4064ec21,3f70dc61,bcd81bd5,be7fed0c,c02819f0,bd1c70b8,40626f16,3e3b66cc,40552045,be04522e,3f4bb780,3e9b5dfc,bdfaf75a,bf8d82b8,be383e10,3f3b4358,bf9ce71a,c017031b,bd9558d0,bccbf89a,c00ad008,bf805a16,3f7a3140,40704a0c,bde41181,bfa22750,bd022dc6,3dab8208,bcd4f066,bffc59a6,c043faba,c0361eaa,bd7ea670,bea1e78a,4082cd3e,bdc09a91,bf648d5b,be12b2d2,bd4fa9e9,40159d3c,be292446,c0f739bb,3f90697d,c02965fe,3e62da28,c04dcb19,bcf8b320,c000d4ea,bdd3ca7d,3edd9584,3f7a282b,be22613a,bd038c09,bcfd7b1a,bce468b2,c09d57b2,c097273b,be3d23e4,be15f91e,be0ba95e,3f192a66,bd509375,c04fb3fa,41219de7,3facda33,4114dafd,c0013142,c079a081,bd0b2a4a,be2d9938,c09bafed,404f6094,be6df4a2,4027ae0e,bdb4faa4,c069139e,bd6ebd80,3ef3c71c,c0a2162b,3d29f340,bd10da53,be1f9171,bd543ade,3e4fba30,4003b460,40797fb0,bcde03f6,3fd01358,bf10fab0,bfbf4eb8,bfc60f01,41150448,40155a94,c0c75f2a,be00727e,3ed07bac,40da2f97,be8f8120,406db392,401a3b0d,40354252,c0975d79,c022359e,bdaa1bd2,c0a08ab6,3e8318f0,3f708c6b,bf7de5e6,be085780,bdc20f38,3f869976,be2a9a88,bda85d71,bef752d4,bfc1ff2c,be8f043f,bf64b1bd,c08dde14,3ee5bfe4,bd796680,bf129b45,be30f3a9,bdeaa520,bda113fb,4011d0ef,bf87e68a,bd5507c1,bfbd8cd7,3db45aec,3faf5981,bdfc1086,bd059a48,3fbcaa59,3f83f645,bdb5851c,bff8c216,c0873a8e,c072c33a,c07e11bc,bd367964,be549692,3ea04962,4037895a,4053fcc4,bfc5f105,3ed1faa8,3fd02f67,bd316b3a,be09b076,bcfc1b92,be7809ff,3f9cd5e8,bfbb9311,3c99dfc0,400e4001,bd309fd3,3fcea8e8,be142598,c0453a5c,bd2463b2,3f1d42ae,bdbc37e7,3f7563ae,3f70761d,bfa742f7,bd053c04,beb7c149,3fc28c8d,bd1e0c1c,402b5490,3f9757cb,bf191ddb,bd92fba6,bfd9df52,bd289577,bd43dd10,3fc0ba76,bcda0308,bfbebed5,40284c31,be1afa30,c07b745e,3fab7a9a,40254911,bddc3b34,be154307,bd004ad8,3f77cc2d,bf80d9bc,be54b5b4,c011b61e,3eb5b636,3f2471d1,bd2e3476,3fb98c05,401081d3

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019bc00,00000000,00000000,00000000,40640855,3f3057a0,00000000,402d567d,3f7831f0,3f7fadc0,3fc00d0a,00000000,00000000,00000000,00000000,00000000,40af021b,00000000,4007e98f,00000000,00000000,00000000,41050524,00000000,00000000,00000000,403fd4ca,00000000,00000000,00000000,00000000,3fd3cd48,00000000,4125aff8,00000000,00000000,00000000,3fbf1550,00000000,00000000,00000000,3f13ba62,4010c400,4001ffdc,3d268880,00000000,3f524810,00000000,00000000,3ef28942,00000000,00000000,00000000,4041e278,40222423,00000000,00000000,4064ec21,3f70dc61,00000000,00000000,00000000,00000000,40626f16,3e3b66cc,40552045,00000000,3f4bb780,3e9b5dfc,00000000,00000000,00000000,3f3b4358,00000000,00000000,00000000,00000000,00000000,00000000,3f7a3140,40704a0c,00000000,00000000,00000000,3dab8208,00000000,00000000,00000000,00000000,00000000,00000000,4082cd3e,00000000,00000000,00000000,00000000,40159d3c,00000000,00000000,3f90697d,00000000,3e62da28,00000000,00000000,00000000,00000000,3edd9584,3f7a282b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192a66,00000000,00000000,41219de7,3facda33,4114dafd,00000000,00000000,00000000,00000000,00000000,404f6094,00000000,4027ae0e,00000000,00000000,00000000,3ef3c71c,00000000,3d29f340,00000000,00000000,00000000,3e4fba30,4003b460,40797fb0,00000000,3fd01358,00000000,00000000,00000000,41150448,40155a94,00000000,00000000,3ed07bac,40da2f97,00000000,406db392,401a3b0d,40354252,00000000,00000000,00000000,00000000,3e8318f0,3f708c6b,00000000,00000000,00000000,3f869976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5bfe4,00000000,00000000,00000000,00000000,00000000,4011d0ef,00000000,00000000,00000000,3db45aec,3faf5981,00000000,00000000,3fbcaa59,3f83f645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea04962,4037895a,4053fcc4,00000000,3ed1faa8,3fd02f67,00000000,00000000,00000000,00000000,3f9cd5e8,00000000,3c99dfc0,400e4001,00000000,3fcea8e8,00000000,00000000,00000000,3f1d42ae,00000000,3f7563ae,3f70761d,00000000,00000000,00000000,3fc28c8d,00000000,402b5490,3f9757cb,00000000,00000000,00000000,00000000,00000000,3fc0ba76,00000000,00000000,40284c31,00000000,00000000,3fab7a9a,40254911,00000000,00000000,00000000,3f77cc2d,00000000,00000000,00000000,3eb5b636,3f2471d1,00000000,3fb98c05,401081d3

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40cbec6e,4003b8a6,40edcf12,bedc2c22,bfb3008c,408b701d,bdcaaf48,be3104b6,bd161d20,41230d74,bede669b,bfde222a,bd6aa042,bf40adcb,412cbcd9,40a484c3,be3079ec,bed21cd2,3e83cb80,40a658a5,bd419fb6,bd85f2e8,4034f60a,bd7d7494,bd90b4aa,418e49fd,40c97d14,be436cd0,412c6068,beef85f5,be64e308,be5c592c,bd9f0ab8,bda2e232,bd9d1f02,c0d02fee,bdb46956,40abdf32,bd81e500,beda641c,be883ac0,be7c5376,bd8deaa6,be8fa281,40403ec7,bd8ef01b,c10f7fd5,41346ad8,41298736,3f15870b,409f35de,415a4ce8,be867da4,4088b00c,beca82fc,bebd9e12,bd925c04,4188b8b3,4061d6b0,c10f78bc,c153c8c3,40be4ea9,bd5405dc,3fde0ee2,c15b0aa2,be167275,bfc2d67a,c0bf9c82,3faf3517,c0d17ab5,bf045dd2,bda744a8,bec551db,404e123b,bfd58cf4,bfa8b221,bd6d2d96,bdad04a6,bf7be3f4,412e128e,bd446da2,c01f954b,41175148,4083a24e,c18655a6,c00df08b,bec2076c,40ea9f64,be7ecd45,3f6a8744,bd472bb6,4111d268,c025709d,41ad47d3,c00c5734,41032ea5,bdf9e436,4128344e,40b7c406,bedb12d8,4091bb02,c081cfc2,c10649fa,c077623a,c0fe9bb4,418c9dd7,40951375,c0a834dc,bfac8459,be8711fc,bdf73821,4081fa17,c0427bd8,bfb691f2,40a7fb5a,be0367cb,bea47a87,bf71b428,bd827b66,c0ea5e0e,418ace70,408677d8,bea34e5f,3e13f7b8,bda9c764,c07dabf8,bebb0753,be49824e,bdf5f840,bdbc3754,be33782d,bee19100,c0066c0d,be3c082e,403a72d4,bd82ad29,40f9d8e6,4082a40c,be409b85,bdb02b28,be0fd436,be9ca938,bd870236,bd6e578c,bdf8fa3f,c0f4efea,bf97670b,bf08a736,413783e4,bf540ac4,bf143728,c165f25f,416a8612,41167cc8,c04aee12,40e44db8,c1b8ea26,410476e7,c0edbaac,bf82de1e,41647920,411d74e0,bda4df0e,bd8c9528,bd711a62,bee99012,bdc39072,bd9f9586,3f20a3ec,bd955156,c0cb11bd,bf8708ee,417ecd2e,4085f56c,4121b122,be0234f4,bdda366e,3e91ee40,c00f28b4,c09bceca,bfae08c4,40233c20,40810124,40119bfe,3fce0ade,c050e861,bf9bc1a2,40118a5c,41913af6,409d2674,bdaa2f58,41494379,bdad5eb2,be98e180,bf8f31c5,be25c758,beb75c50,40826656,c0ccd168,c1344a42,be532ad7,4154c5bc,be5de4b1,bd90d00e,bdaaa4d6,c088ce9f,406d4fd0,bed36319,4050b8ae,3ec78990,410ce7cb,4052719e,404fc325,be4bfdc8,bdaba286,be97a698,bf469aa0,bd173792,bf936980,3f5618b6,bebbded8,40a2af0c,410de900,beff8dde,beba9307,405ce41e,beea94ec,c0cb53d1,bf0ee358,bea37422,bf9c6340,3e294830,4104e01a,bf2ab0fe,bf1cd694,bed5b729,bec3780b,bd680aba,bdda8e5c,41297eff,416a25f6,4187cd94,bff3f601,bd6369fa,3fa0a3b9,40930d28,be8865ad,c08ceb44,bfb83cc0,be3d93cf,bdc86468,408e7be8,be3c1388,c0099b7c,4010276a,c0803706

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
