# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bed4,bf83787c,bb97e75f,c0182abd,bba3988c,3faceac6,bdd5267c,3ef5c28f,3e5f3b64,3edae147,bf463d54,bf5b1647,bb97e73b,bf311a0f,bba3985f,3f79d49a,bdd4c406,3eec6e51,3e5d77d1,3ed44611,3f21fa84,3f046d28,3f7fff4b,bf38da97,3f7fff2e,3e5f59d8,3f7e9d5f,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0ddc7e,3f0270aa,3ed3b96c,3f09a691,3f0ea6fa,3ee8f3d7,3f07bfba,3f00072a,3ee6d0bf

# JACOBIAN - 9 x 10
3c3d5be1,bb8f345c,3b18e00e,3abf5fc8,ba002e1c,bb2748ef,b97e8238,3f49fdd5,3ea3c20d,3ef0fd92
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21fa83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f046d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38da98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5f594c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9d5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f463d57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b165a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b97e73b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f311a0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ba3985f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79d61b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd4c406,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44611

# LAYER_0_PRE_ACTIVATION - 256 values
befda04e,bfc36dbd,3d6d4502,bf058e02,bfe8fa7f,bf257b06,3f1a9bcc,3f7ec7aa,beee222c,3f68cc9a,bfffd8c2,beeb30a4,3d224260,3fc879b5,3ef2a5b4,bf2e9824,bfa6ff56,bfc92d41,be9cb449,be8f90db,be2d0e57,be1dbb3f,3f59bcaf,bf2c6480,bf4484d1,bfd5c57a,bee92c12,3f377f6a,bead56c0,bf7da94c,bf8cb360,be8d3ea0,befa4ee6,3e9d5e39,bfc86710,be773614,3f9b6a4d,3f625514,bfc3a40c,3f15dabe,3f6bd1cc,bf4e44cd,bfb3ac67,bf4fba15,3f00bebe,be7a75c5,3e927be6,3fceb8fc,3ed994dc,bde13aa4,bf31cdb2,3f83322f,beefd8f8,bf8b7b0f,bc164f90,bf6872f7,bb906ac0,3f1db29e,3f9421c4,bf1afc19,3d6a5ab8,be76ac22,bf8672cc,3f4c589b,bda73870,3ee5f160,3d077810,bfdc5340,3e20f15e,bef06d66,3fe9b94e,bfc9d120,bf723ca1,bf064c37,bff240e0,3e08ce52,bf43d9d4,be28db44,be8785fc,c002d58c,be86ce7b,bfc94fce,3e934956,bf3a8e6d,be48ddea,3f45d9ff,bf0ff08b,befdf34c,bf384e0d,bead1882,bc9a59b0,bed1492b,bf0d1c3b,bf4e3887,bf8ad37c,bed8c778,bfadaab0,bca3bb10,3f0c962d,befa4026,bfb5fb69,bf85099f,bf4c9998,be6a1e27,3f08ce63,bfc40c0b,bf6365b3,bf04f90b,3e492562,bf87f055,be5dd2a0,bf257d57,befff10a,3e864232,3e3eed36,3efe45f0,be861e9b,3f7081fa,c00599b3,bf53a1b2,3eb3cd14,bfd3b301,bdf556fe,3f25055a,bfcaf5dd,bf9b61fb,bf7102af,3f5d5e11,3f1d2a37,bc1856e0,bfb34814,bf753864,bdb3d141,bd87ab84,3edde046,bfbc4ee2,3f427b92,be9bda14,bfc95656,bfbb68a1,3c245c30,bd5c5178,bf681d27,be8eec53,3efe0e02,3e99c9b9,bf22cbcb,bea1ae3a,be47d59e,bfd0d8bf,be8d4b95,bf2dbcb4,bf6b4aa6,bf46b65e,bf8dd286,bf61ec56,bf889286,bf098d2e,bf4e7568,bea7e808,3fc4af7c,befc9fdc,3ee81eee,3ebdf274,3d8761b2,3eacef4f,bf9dd190,c00c31c1,bf452099,bf76261c,bf80a60e,be79fc54,bfd39cf3,bf186ffe,bf103c05,bf76314c,3f084e11,bed841c4,be1039a3,bf1a85cd,bfaaeede,bf198ed7,bf30679e,3f3d19e1,3f529f91,3ea56a22,3e8fac0f,3e9188b0,bf87de05,bd9d2bc3,bee04d12,bfaf4229,bf71a93e,be6c625a,c00968c7,3f1b0246,bdab57e8,3eacc3fe,be09c576,bfe32c1a,3f1c6489,3f8bfb34,3e8b1c46,bf2caeb7,bee0c081,bee62753,bf253e21,c0223f6f,c00f7e87,bf138ec8,bfab2cf6,bf82946f,bf4193ae,bf85d20a,bece0b02,bb85d300,3e85ba1a,3eade6d8,3eb0b828,bfc94687,3f3042f2,bf971142,3e74e92c,bfd719a2,bf6ace7c,be8d89f6,bfa59022,bf235fa5,bf8c4db5,beee28a2,3f6cdaca,bf454127,bed5bda4,3f411f30,bf104ef5,bebafa92,3eb63f3f,be244e59,be7ca780,3f09f55c,c001cddf,3ebd9f02,be06cb5f,bfdf2b7d,bed065d2,bcb98040,bf971f8c,3f6cae6f,bfb2f3c2,bfbba5ca,3d9c9384,bf6d9f6e,3ecfc1c4,bf380209,c010ae87,be757a20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d4502,00000000,00000000,00000000,3f1a9bcc,3f7ec7aa,00000000,3f68cc9a,00000000,00000000,3d224260,3fc879b5,3ef2a5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59bcaf,00000000,00000000,00000000,00000000,3f377f6a,00000000,00000000,00000000,00000000,00000000,3e9d5e39,00000000,00000000,3f9b6a4d,3f625514,00000000,3f15dabe,3f6bd1cc,00000000,00000000,00000000,3f00bebe,00000000,3e927be6,3fceb8fc,3ed994dc,00000000,00000000,3f83322f,00000000,00000000,00000000,00000000,00000000,3f1db29e,3f9421c4,00000000,3d6a5ab8,00000000,00000000,3f4c589b,00000000,3ee5f160,3d077810,00000000,3e20f15e,00000000,3fe9b94e,00000000,00000000,00000000,00000000,3e08ce52,00000000,00000000,00000000,00000000,00000000,00000000,3e934956,00000000,00000000,3f45d9ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c962d,00000000,00000000,00000000,00000000,00000000,3f08ce63,00000000,00000000,00000000,3e492562,00000000,00000000,00000000,00000000,3e864232,3e3eed36,3efe45f0,00000000,3f7081fa,00000000,00000000,3eb3cd14,00000000,00000000,3f25055a,00000000,00000000,00000000,3f5d5e11,3f1d2a37,00000000,00000000,00000000,00000000,00000000,3edde046,00000000,3f427b92,00000000,00000000,00000000,3c245c30,00000000,00000000,00000000,3efe0e02,3e99c9b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4af7c,00000000,3ee81eee,3ebdf274,3d8761b2,3eacef4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084e11,00000000,00000000,00000000,00000000,00000000,00000000,3f3d19e1,3f529f91,3ea56a22,3e8fac0f,3e9188b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b0246,00000000,3eacc3fe,00000000,00000000,3f1c6489,3f8bfb34,3e8b1c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85ba1a,3eade6d8,3eb0b828,00000000,3f3042f2,00000000,3e74e92c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cdaca,00000000,00000000,3f411f30,00000000,00000000,3eb63f3f,00000000,00000000,3f09f55c,00000000,3ebd9f02,00000000,00000000,00000000,00000000,00000000,3f6cae6f,00000000,00000000,3d9c9384,00000000,3ecfc1c4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf256ce,3d87eb08,c0118cae,3f6213d2,bedd93fb,bfcf8cec,c08365ab,c06a6645,bfc6de9c,bfcd982f,bf26efc0,c0537a71,3e023bdc,401c09ea,c0745f82,bf76e948,bf74cbc1,bf4b7474,bc91a7d6,3e01ad8a,3f6d335c,c020ea77,bc891603,bf7df4c8,3fad0c5f,bebc08ca,bf34277d,bf6fffb6,be0c1d02,3f3cb69c,3f18fae9,3fef6d86,3ebe2f1c,bc9657c9,bc869cf1,bf498897,3f76fe02,bd9f5973,bc3ea919,c0194975,bc3c4255,be1824a1,3f49861a,4072bf96,3fae4680,bfe3da87,3e9c553d,3f114c75,c0529e37,c04a20aa,be99a8ea,bf3d2c18,bee16a0c,3fa29fe3,3ff28c24,3f466530,bc6c8ce8,be520d00,c00a6ebd,bee294d4,4081aa4f,c09568d5,3f894f36,4017cd0b,400ecd2b,c0210206,c0a4f593,404ba44f,bee17101,bd59c424,bc6d8895,bf05dfc1,bc9adb6b,bf66cb42,befba12b,bead2d9f,bd939a40,3f7279d4,bfbc3aa5,3fcb06c9,4021c753,bd683054,bc9659c7,40025700,3f01bd16,bd8f698c,bcb51c24,bed74a04,bff4823b,3ff67f4a,3f69701b,bf5e98e2,c015cfb9,3e942a72,3f513d28,3f5c1db8,beba1ef4,bf525329,c0449baa,bd660230,3fbca598,3f7dc6d8,bcd7f1f2,3f58fdb6,bff4eba1,3e7bf8ae,bdc7156a,c0960fc1,bc6a9a3d,3e63c2a8,bf80699e,3e839e26,c07bcf89,bfda2c70,bfb1e044,3fe387a5,3f95511c,bee9ec66,beae52c9,bfd26eec,bd0133a4,4018dd09,404f9007,3f8df1d3,be8fde01,3fb5fd33,3fb6c73e,3f2e8868,3f909602,bfca921b,bf9bad18,be77c6bc,bcbb1a08,bead0f84,bf99a255,c079e9f3,c054d68a,bcbf9dad,3fd2d7d1,c00c5482,bff76346,bcb18eeb,be860055,bbbd6681,bc822546,3f3922ac,bee88f38,3f37ea6f,bf9974b5,c00d7bfc,3fb5367c,bbea2000,3f88e2aa,bd795842,3da4ed5b,bfc19912,bfdb9bf7,c0433e26,bcf0cd30,bf9ab3b5,bdcb1d8e,bdaee3e4,bd3237bc,bed6bb88,bfcf75d7,bd9193f0,bf5f4925,bc9bd242,bf8deb21,c0305134,3f233dd0,bcb28907,3edbc634,bec7d323,3fce5658,3fd3a421,bf646c29,3fb5012e,3fbd2356,3eb025cc,3f945b4f,c02ebb16,3eea75e7,bff8e95e,be9f4632,3f765c0b,3d2e33d0,bfc98822,bf30fc26,bc8ba669,3f74a0d0,bc815146,bf10c072,bcaad89b,c019429c,bcb8fceb,c0027695,c032b4e7,3d1beae8,3eddcabc,bea142bc,3ed27224,bd37b916,bfa914f5,3dffdc6c,bee90680,c00228e2,3f153e20,3fa1b5d1,bddba965,bc796e76,3fab2835,bf8f670d,bd481640,bf84c850,bf1bfd1a,bcafc665,3d8863e4,bf77d0ae,c0769427,40132d43,3f4fde65,3fbe05cc,bef165a3,bcbddc19,3fc8644f,bcaf2c75,bd112bdd,bd5154b8,bdf92e18,bd653d18,3f25bac1,c0141c9b,bf0973c9,4073e3b0,3daa9e44,bf5d858e,ba9907c0,bfc30eb5,3f3f08e5,bfe29b9a,be7dc55e,3ef28550,bd808e16,c01735d3,bf389cf3,bc8a6b33,bd28ce1c,bfc093db,bf7ddcaa,bfd20f2f,3fb33c7d,bc929ecb,4035c241,3fccff70,4020e0aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d87eb08,00000000,3f6213d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e023bdc,401c09ea,00000000,00000000,00000000,00000000,00000000,3e01ad8a,3f6d335c,00000000,00000000,00000000,3fad0c5f,00000000,00000000,00000000,00000000,3f3cb69c,3f18fae9,3fef6d86,3ebe2f1c,00000000,00000000,00000000,3f76fe02,00000000,00000000,00000000,00000000,00000000,3f49861a,4072bf96,3fae4680,00000000,3e9c553d,3f114c75,00000000,00000000,00000000,00000000,00000000,3fa29fe3,3ff28c24,3f466530,00000000,00000000,00000000,00000000,4081aa4f,00000000,3f894f36,4017cd0b,400ecd2b,00000000,00000000,404ba44f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7279d4,00000000,3fcb06c9,4021c753,00000000,00000000,40025700,3f01bd16,00000000,00000000,00000000,00000000,3ff67f4a,3f69701b,00000000,00000000,3e942a72,3f513d28,3f5c1db8,00000000,00000000,00000000,00000000,3fbca598,3f7dc6d8,00000000,3f58fdb6,00000000,3e7bf8ae,00000000,00000000,00000000,3e63c2a8,00000000,3e839e26,00000000,00000000,00000000,3fe387a5,3f95511c,00000000,00000000,00000000,00000000,4018dd09,404f9007,3f8df1d3,00000000,3fb5fd33,3fb6c73e,3f2e8868,3f909602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2d7d1,00000000,00000000,00000000,00000000,00000000,00000000,3f3922ac,00000000,3f37ea6f,00000000,00000000,3fb5367c,00000000,3f88e2aa,00000000,3da4ed5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f233dd0,00000000,3edbc634,00000000,3fce5658,3fd3a421,00000000,3fb5012e,3fbd2356,3eb025cc,3f945b4f,00000000,3eea75e7,00000000,00000000,3f765c0b,3d2e33d0,00000000,00000000,00000000,3f74a0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1beae8,3eddcabc,00000000,3ed27224,00000000,00000000,3dffdc6c,00000000,00000000,3f153e20,3fa1b5d1,00000000,00000000,3fab2835,00000000,00000000,00000000,00000000,00000000,3d8863e4,00000000,00000000,40132d43,3f4fde65,3fbe05cc,00000000,00000000,3fc8644f,00000000,00000000,00000000,00000000,00000000,3f25bac1,00000000,00000000,4073e3b0,3daa9e44,00000000,00000000,00000000,3f3f08e5,00000000,00000000,3ef28550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33c7d,00000000,4035c241,3fccff70,4020e0aa

# LAYER_2_PRE_ACTIVATION - 256 values
bf85e3cc,be0eaaf7,c0023f75,40658fe7,be9ece20,be2f6ef2,bf408d73,400dec18,c032c7b6,be8467c2,408e126b,be8da804,4057c23a,3f9d802c,c181b5e4,bd3dde5e,bd885088,bff2a2fe,c0814927,40887c30,bead93ab,402bb597,bf86cf4f,c057a7af,bd16bd33,40f8b4d6,bdc37649,beb5c70d,c0864980,40abc8be,3deddd60,c05eaf50,3eab0dc8,3f052fd4,3fa115d6,3c89e100,4124e130,bd8cf848,be442d37,bee0c518,3fc76cc9,be012930,be59b00a,bdf02f48,400f7e54,407b7122,4000def6,3fb4ed6d,be36b7cd,bfe0ef60,be17946c,be092d0c,3f9b8094,bdb931cd,bee4b1a3,bffe0e9d,3ee5e610,3fc6ee3a,be537a49,c0f8205a,3e086370,3eb87dcf,bcc5e9f5,c01eeac6,c0622d5e,bd1d7f87,402607f7,bfbda2e1,409c6767,be0762b1,b9a2e000,bee20538,be081441,3fe933e6,400b990c,3fc5b0ca,c0a5a7af,bfe82c10,c0065270,bd07704a,c05889d0,bf9892d4,3eb78261,405062ac,bdec6e52,3f01dd80,bd051463,c040389c,bd0842c3,c0056b75,c086ee48,bff8cf00,bd69c377,bebd11ba,40a2a38e,bdd78592,3e821d2e,be1a7b27,bd5aff72,403b919a,be430ffa,c0fb628a,40371d84,c0776c08,3ff1d1bb,c10cc89f,be2055c4,c00d95ab,bdd7356e,3fef6ed4,3f8e432f,be3d06dd,bd0ae889,bd12e9d4,bd30413c,bfedcd1e,c0b412e0,be62e9d6,be1db82e,be31dc8b,3fc83705,bd80a93d,c07d8783,4123c493,40078888,411756c6,c01f2e34,c1022f57,bd225381,3f1429a7,c0eb9303,405861c3,3ef5ff50,4030ac05,bdd6f153,c0c980ae,3f3da574,c008995d,c0c703bc,bfef7ea0,bd2d8fe5,be36eee4,bd5ec358,bfafbaf1,be1dc3f8,408d7f2b,bcdd3e27,404ac932,3fbab7b1,3e3e9480,c073e4e8,411af323,40362fdb,c08cb3a7,be20676a,3fbd7a63,40ac9a75,3cb67b00,409c390d,403e59a1,3fc8eb8c,c0cba22a,bfad08bc,bdd016ce,c0a47fab,c006225f,3f16453a,bece1554,be1f033b,bdd3f611,4043ac11,be2983b4,bdc282d1,3f10863c,c0865151,be9d3593,4050b5c2,c045ab02,be25f182,3fe8da20,bfd6f4fb,be3f0813,be97ab20,bdb4e5f9,4028eda1,bfe2d912,bd50b3e9,bdeac7b8,beb8b632,3f2b8f52,bdffed3a,bd48fbc4,bdfcb280,3fe91850,bdc630b5,c00946b3,c073aff3,c0961c2f,bfb6ca30,bd510e32,be6acead,3f9b1d63,40a55cd6,3fb16db3,bf27d3f5,3d61f980,404bfa87,bd55b101,be15920a,bcfe4d7f,be79c151,bea5e831,3f8a1782,be492000,bfcb7a7b,bd259fcf,40803e2b,be20f67c,c05fa3e4,bd198131,bd8fe0c0,bdbd1d9d,3f5b3393,4064767c,c055f316,bd2e7a81,3f0e7e0a,3fa0ac2c,bd2af927,3f93a11d,400474a3,bc27a600,bd8c15eb,bed9964a,bd45d24f,bfc23a67,3fd7b62c,bcd81275,bfa70185,40c7906d,be32e489,c094dc00,403361a2,401f73cd,bdeeaa49,be1f9d4c,bd1d08f3,3ee94052,3fafe564,be6eb264,bf814952,be05936c,3f9d3f26,bd390af1,3f65fefd,40486a64

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40658fe7,00000000,00000000,00000000,400dec18,00000000,00000000,408e126b,00000000,4057c23a,3f9d802c,00000000,00000000,00000000,00000000,00000000,40887c30,00000000,402bb597,00000000,00000000,00000000,40f8b4d6,00000000,00000000,00000000,40abc8be,3deddd60,00000000,3eab0dc8,3f052fd4,3fa115d6,3c89e100,4124e130,00000000,00000000,00000000,3fc76cc9,00000000,00000000,00000000,400f7e54,407b7122,4000def6,3fb4ed6d,00000000,00000000,00000000,00000000,3f9b8094,00000000,00000000,00000000,3ee5e610,3fc6ee3a,00000000,00000000,3e086370,3eb87dcf,00000000,00000000,00000000,00000000,402607f7,00000000,409c6767,00000000,00000000,00000000,00000000,3fe933e6,400b990c,3fc5b0ca,00000000,00000000,00000000,00000000,00000000,00000000,3eb78261,405062ac,00000000,3f01dd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a2a38e,00000000,3e821d2e,00000000,00000000,403b919a,00000000,00000000,40371d84,00000000,3ff1d1bb,00000000,00000000,00000000,00000000,3fef6ed4,3f8e432f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc83705,00000000,00000000,4123c493,40078888,411756c6,00000000,00000000,00000000,3f1429a7,00000000,405861c3,3ef5ff50,4030ac05,00000000,00000000,3f3da574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7f2b,00000000,404ac932,3fbab7b1,3e3e9480,00000000,411af323,40362fdb,00000000,00000000,3fbd7a63,40ac9a75,3cb67b00,409c390d,403e59a1,3fc8eb8c,00000000,00000000,00000000,00000000,00000000,3f16453a,00000000,00000000,00000000,4043ac11,00000000,00000000,3f10863c,00000000,00000000,4050b5c2,00000000,00000000,3fe8da20,00000000,00000000,00000000,00000000,4028eda1,00000000,00000000,00000000,00000000,3f2b8f52,00000000,00000000,00000000,3fe91850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1d63,40a55cd6,3fb16db3,00000000,3d61f980,404bfa87,00000000,00000000,00000000,00000000,00000000,3f8a1782,00000000,00000000,00000000,40803e2b,00000000,00000000,00000000,00000000,00000000,3f5b3393,4064767c,00000000,00000000,3f0e7e0a,3fa0ac2c,00000000,3f93a11d,400474a3,00000000,00000000,00000000,00000000,00000000,3fd7b62c,00000000,00000000,40c7906d,00000000,00000000,403361a2,401f73cd,00000000,00000000,00000000,3ee94052,3fafe564,00000000,00000000,00000000,3f9d3f26,00000000,3f65fefd,40486a64

# LAYER_3_PRE_ACTIVATION - 256 values
410b47a7,4010661d,41456778,beecec5d,c0f11b06,3f752e10,be02fce5,be3ceff6,bd819b0a,41778304,bedf38c1,c019fc7f,bdbcd217,bf609208,4156f83c,4091114a,be62296a,bef64612,c02ac020,412fd289,bd642954,bda1b750,406cbcc3,bd96bb4e,bdab29a1,41a60f44,411d7d9f,be6785ba,40bbb5ba,bf14d637,be87815a,be840efd,bdcbd92a,bde4496f,bd97f40c,c1b99d9a,bdde8f83,408dfbbf,bd72244b,bef93c1e,beab5424,be92ea7b,bdae164d,be9cc660,bf93dee4,bda69b23,c15fd3cf,419192d3,3f27ac68,40cd32ba,40483bcd,413f935c,be98eee5,40987fb4,bef1a664,bed89af0,bd89f192,416ea763,407f9e7a,c12524d6,c11993c2,bf18ad68,bda7da0e,401de095,c191c3af,be320ef5,bfde4974,c127dbbf,3ff3ff46,c0b8ab2c,bf1c9db8,bdbda80c,bedb2ba1,408d9186,40138304,c05a7e5c,bd663ace,bda05136,bf933dab,41835dde,bda19204,c0913460,41586172,401d22bd,c1823f6f,bfac609b,bef2f87d,4134432e,be973e04,3ee97058,bd645970,41658100,bff9ab1a,419d488c,c0ac2d41,41630372,be108e2f,4152a866,40445a61,befde7d2,bf6e6328,bfccca79,c184049a,bf907e5c,c115e6b9,41719fc8,4098eef1,c072fe94,bfc62f42,beb7a4cb,be0139b3,40dc14fb,c06a7854,bf0f674c,41201993,be14151c,beb20941,c067822a,bd8c0356,3fae60e6,419347ba,41020ea3,beb5b262,401fa98b,bdd3784f,c09e9238,bedeae50,be580ec0,3f41c3e0,bdc01048,be51d100,3ddc0ff0,be6485f8,be5a4134,408f8c0e,bda804db,4105b843,4025958d,be738d74,bdbfeae3,be1f8113,3f17af4d,bd94e63d,bdae7959,bdf8368b,c1568005,bf99c0eb,bf1c6903,4179bceb,bf82c708,bf2a86f3,c1a6d9be,41466d97,4103ad2d,c06d7a52,411def75,c1b7db2f,40ac2851,c00bba6a,bf99681c,41928287,415e25e4,bdd5c6ba,bdba84ba,bd84089c,bf0db342,bdd8fcc1,bde50b86,3fe5248b,bdab8d11,c0a66384,c0620799,413beec2,402738dc,413a8be9,be113406,bde7709c,bce54d80,3f08e91f,c0b79f9d,bee40e98,401cf680,4068523c,40b68a93,3ff71a54,c07642e6,bfc72cf4,408367bb,417e1106,41144370,c02c454a,417c7e3b,bdb77046,bea4cc8d,bfb643fe,be5ac11f,becfea68,4110bf13,c0fba91c,c1952ffd,be80b36b,41818c38,be78b8b7,bda8b747,bdc5d208,c11973fa,4077d14e,bee53214,40ff9fab,bf8f2cd3,413663e6,40240b26,40b6bc78,be6f5d0d,bdbc190a,beb61861,bf671edf,bd5e8558,bf80f61d,3f95d087,3f3c310a,3cb0f380,412d5d90,bf1aec9a,bed29663,412ad191,3ffe9623,c0dbc14f,bf24dc51,bebbca30,bfa049ea,3f170dde,4136191d,bf35e810,bf115500,befac5f9,bee912e7,bd4c317a,bde8c27b,40cd76a4,414826fd,417104cf,bf8b348d,bd6b8740,3f9851e6,41258171,be983034,c09b5ed8,c0b2dfa5,be484454,bddebf17,40c50b03,be552ae3,c02490bf,3fe9cba0,41536395

# LAYER_3_POST_ACTIVATION - 256 values
