# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f42f9,bf324986,3f2bb917,c002ba12,3ed485c3,3fbd2986,3f200c1b,3ef5c28f,3e5f3b64,3f1e978d,bf2df562,bf243875,3f1f21a9,bf6407fd,3ece78de,3f7ee145,3f15d2c0,3eec6e51,3e5d77d1,3f14a40b,3f3bd09c,3f4462eb,3f48883f,bee8b42f,3f6a42de,3dbe2240,3f4f9432,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abf84,3f0fe30e,3ef5104b,3efb0a52,3ed9eb1a,3e260b6f,3dfa3d88,3dcc60d2,3db7d71e

# JACOBIAN - 9 x 10
3c338616,bc2f83f4,3c2a486e,bc5101c0,3a1bd560,3a008a6c,3a8d9492,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46ee9e,401eb499,00000000,00000000,00000000,00000000,00000000,3dcccf52,3f37f10d,00000000,00000000,00000000,3f9faece,00000000,00000000,00000000,00000000,00000000,3ee5be7a,3fe3c02f,3e4ba327,00000000,00000000,00000000,3e60841e,00000000,00000000,00000000,00000000,3dd08776,3dbd983c,4095de65,3fa32d84,00000000,3e1590e4,3bcecb00,00000000,00000000,3e371e8e,00000000,00000000,3f983c6e,4022c8e3,3fe97da2,00000000,3f4a0670,00000000,00000000,408d1a64,00000000,3fde2edb,401ed98d,3fadef4b,00000000,00000000,3fd75ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9ac5b,00000000,3f9aa0b0,400eaf0a,00000000,00000000,3f6c4369,3f46bcb3,00000000,00000000,00000000,00000000,3f9fe51b,3f6c305a,00000000,00000000,3dd51bbc,3ed31415,3f8d2ad8,00000000,00000000,00000000,00000000,3f0cd2bc,00000000,00000000,3d0a6440,00000000,3ecdda9b,00000000,00000000,00000000,00000000,00000000,3ea414aa,00000000,00000000,00000000,3fdf8bcc,3fcf6c28,00000000,00000000,00000000,00000000,4046c5cd,406a95a4,3f7dd291,00000000,3fb67ac9,3fc0910f,3f4423b0,3ecddc7e,00000000,00000000,00000000,00000000,3f8c418a,3eb5fd9f,00000000,00000000,00000000,3eea03a6,00000000,00000000,00000000,00000000,00000000,00000000,3f7cd524,00000000,3f8470e5,00000000,00000000,3f994802,3ee32834,3f91c4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f92a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f617f8d,00000000,3f354838,3e2c7754,3f6a51d3,3fdd1755,00000000,3fb45be4,401a1993,3e1464f6,3fc2e672,00000000,3f2e66c5,00000000,00000000,3f9df4a5,00000000,00000000,00000000,00000000,3edb5a22,00000000,3d023082,00000000,00000000,00000000,00000000,00000000,00000000,3f481647,3f54ade4,3f553e4a,00000000,00000000,3cfd66d0,00000000,00000000,00000000,3f31a355,00000000,00000000,3fce0c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401170db,3f0c640f,3f6fda8c,3d8e6d8a,00000000,3ea995e1,00000000,00000000,3ea6c704,00000000,00000000,00000000,00000000,00000000,40432942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec52fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7dde4,00000000,4059cfb4,00000000,3f84dacc

# LAYER_2_PRE_ACTIVATION - 256 values
3f26e9fa,bdce0bbb,bfe1655f,40b61184,be7e3c82,be1affdc,bfb111f4,406c3509,be6f9958,be71ff31,3f35494c,3f5cc061,4011d4c7,3fbf46a6,c18e28e1,bd28bb65,bd7f019a,bfbd32f0,bfbcd97c,40b8df75,bf04a8aa,4043e9a0,c05c58fe,bfd0dfb9,bcf02070,410d15ff,bdbc74c2,bea35930,c05c5999,40a0f2a3,bfa6e76d,c04684de,be9072fc,bed66043,3ecfe794,40025f7b,412ba813,bd6e751b,be442184,becac4ff,bec19933,bde10318,be5016a4,bdf791ca,3ff2c5ba,4011c9f6,3f7da32f,bf3926d6,be2e3053,40543973,be081f7b,be05daa1,bf6ac2f7,bdb1f4ae,bf6763b5,c0439421,4086dfe5,402822e4,be568a04,bf8e01f9,40bb2f0a,3eb02d0a,bcd80330,bfcde0bd,c0197893,bd1441d3,407c9257,bfaec84e,407b5eaa,be0e1ea1,be2e3990,3c841800,be01bb51,3de0ab70,3f7a49b2,bf24089e,bfcb83be,befdd5c8,3f793005,bcfc2d55,c050a124,bea3aa04,3def8458,40892525,bddc07a9,3f0bddbe,bcf3faac,40063f86,bcfa7007,c091b41b,c0321516,c05c2f91,bd83768d,beabfe22,4025c111,bdda02c6,3f9c21ab,be1236cb,bd457785,3fccf9c6,be3eca70,c11a5ba7,3f2749a8,bf7792a7,3fd183eb,bf327bfb,befa823a,c0205bfc,bde06251,3fcdfd6f,bf62cca4,be24554b,bd0a400f,bd045db9,bd0bdc50,c09725e4,c05a5b0a,be427550,be123b12,be118ea9,3fc4a2ae,bd68990c,c03f8574,41251de9,40251ff9,4118fbe0,3c73edc0,c0819c87,bceea0cd,bebcc280,c1026965,401ea9e9,bf94016a,3f08d8d4,bdc621a4,c0b22627,bed14274,3e89dcbc,c02d063a,bfc0fcd4,bd05a173,be243b40,bd6020b4,bfef1790,3f55026e,4085ad6b,bd07a0c5,3f2da4d8,3eab0523,bfa04d64,bfa2df24,41186e32,3f33d137,c0ea2544,be0ce1ed,3e2fb870,40dbe2c3,3ec8841c,408b55cc,3fa609e1,402d2125,c09764e3,c0497e61,bda95ac9,c05ab891,bf7f9dc7,bf7b4d5a,bf89bf02,be260b44,bde1fbd4,3fb341c0,bf1cf9e0,bdb5eb92,40008b58,c08e8947,be8ca4ab,3fac7964,c0cfadc7,3f98079d,3f44da0e,c00ddb68,be3ceb9b,bc7c8800,bd8deb2e,3f302c34,bf993459,bd4a6cd1,bf079aea,3fd5ab2a,beb4661c,be018b8a,bd2b5da5,bfa19e6e,409b5292,bdcd8882,c0014151,bf521a1e,bff1e18a,c09234d4,bd2619ad,be520c23,3fcf5b34,40364de4,3fc338d7,c0054a5f,bee317e0,3fc7b2f5,bd3b179d,be0316a4,bce2d0df,be7060b3,bf461608,bffef49c,3fbcdeab,bfbed8a2,bd0270a0,4054a418,be14b2c1,3fc2a3cc,bd25ed61,3deabea0,bdc16c3c,bc461b20,3fb60f71,becb8a7d,bd2916cb,bfb7a72f,3eca27b0,bd172416,402b36c0,bdec07a0,be6797de,bd8bc27f,bfbc944d,bd3da149,bfe88119,3ef97a16,bcd4195b,bfd8d79c,4096abd1,be1ed76f,c0a6c7f7,3fdcad84,3fdd5746,bdea40c7,be1830fa,bd1e16c4,3dade27e,bf2072da,be538ca4,3fae6082,3f48ce8b,bf1f5210,bd3f0dcb,bf6fe658,3f465c46

# LAYER_2_POST_ACTIVATION - 256 values
3f26e9fa,00000000,00000000,40b61184,00000000,00000000,00000000,406c3509,00000000,00000000,3f35494c,3f5cc061,4011d4c7,3fbf46a6,00000000,00000000,00000000,00000000,00000000,40b8df75,00000000,4043e9a0,00000000,00000000,00000000,410d15ff,00000000,00000000,00000000,40a0f2a3,00000000,00000000,00000000,00000000,3ecfe794,40025f7b,412ba813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c5ba,4011c9f6,3f7da32f,00000000,00000000,40543973,00000000,00000000,00000000,00000000,00000000,00000000,4086dfe5,402822e4,00000000,00000000,40bb2f0a,3eb02d0a,00000000,00000000,00000000,00000000,407c9257,00000000,407b5eaa,00000000,00000000,3c841800,00000000,3de0ab70,3f7a49b2,00000000,00000000,00000000,3f793005,00000000,00000000,00000000,3def8458,40892525,00000000,3f0bddbe,00000000,40063f86,00000000,00000000,00000000,00000000,00000000,00000000,4025c111,00000000,3f9c21ab,00000000,00000000,3fccf9c6,00000000,00000000,3f2749a8,00000000,3fd183eb,00000000,00000000,00000000,00000000,3fcdfd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4a2ae,00000000,00000000,41251de9,40251ff9,4118fbe0,3c73edc0,00000000,00000000,00000000,00000000,401ea9e9,00000000,3f08d8d4,00000000,00000000,00000000,3e89dcbc,00000000,00000000,00000000,00000000,00000000,00000000,3f55026e,4085ad6b,00000000,3f2da4d8,3eab0523,00000000,00000000,41186e32,3f33d137,00000000,00000000,3e2fb870,40dbe2c3,3ec8841c,408b55cc,3fa609e1,402d2125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb341c0,00000000,00000000,40008b58,00000000,00000000,3fac7964,00000000,3f98079d,3f44da0e,00000000,00000000,00000000,00000000,3f302c34,00000000,00000000,00000000,3fd5ab2a,00000000,00000000,00000000,00000000,409b5292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf5b34,40364de4,3fc338d7,00000000,00000000,3fc7b2f5,00000000,00000000,00000000,00000000,00000000,00000000,3fbcdeab,00000000,00000000,4054a418,00000000,3fc2a3cc,00000000,3deabea0,00000000,00000000,3fb60f71,00000000,00000000,00000000,3eca27b0,00000000,402b36c0,00000000,00000000,00000000,00000000,00000000,00000000,3ef97a16,00000000,00000000,4096abd1,00000000,00000000,3fdcad84,3fdd5746,00000000,00000000,00000000,3dade27e,00000000,00000000,3fae6082,3f48ce8b,00000000,00000000,00000000,3f465c46

# LAYER_3_PRE_ACTIVATION - 256 values
40f28a88,40f55480,3f19a088,beeebac7,4027074f,40988d2e,bde8143e,be3866b8,bd3040fb,40f236ce,bec10992,bfc0d435,bd8bdb24,bf4d1d89,41822a1e,3f4dd732,be2e5551,bee08859,bffac4ef,3f8f67a8,bd877dd9,bd9d1f57,bfb74f81,bd710e1d,bd90adaf,41a905aa,403bd81e,be4f6c79,415b4743,bedd4456,be7919e8,be6499b6,bdc22f77,bdae5924,bdbcab01,c0f4e1fb,bdd00a8b,410e9abe,bd30c459,bee335c7,be93a496,be83ee15,bd80cff7,be936941,c014517f,bd948709,c09ac332,4176b18a,40dd6ea4,bf410f18,c06eec8d,4168de6f,be8b9f76,40b0e465,beda026f,beccd7fe,bd6ed435,419459da,41609854,bf6e8ce0,c1e0d6c6,40f1d3c6,bd5f72f2,c10847cf,c189c0e0,be1c9383,bfc38f70,3fb42e14,40d6e3eb,c0938b35,bf15a46b,bdad554b,bed21f80,3fb2b5c0,bf505f87,bff57de8,bd87ab9c,bd99fd9b,bf867b6e,41223405,bd8196e5,3f535cac,3fc784b8,bf35db3c,c1b9e8b6,4001962c,bece40c4,3f81c18b,be7ef0f2,bfc6710c,bd391d14,40f39b84,3fa84bc6,41adf4bc,c0289723,40cf609c,be0ee141,4140a905,c0042d82,bedd2d59,4000bf0b,c049ab76,c19cc4bc,c05cd0cf,c110438b,418de559,405d10ec,bfbb7772,bfb8edd5,bea2a8e4,bde7c65e,3eb58f84,bea68468,c01323bb,40be296f,be12125b,bea7da55,c0531864,bd9383bf,c10cfd9d,41938d35,3f4246b8,beb5ad7f,402d6e5b,bdab8a6a,3ec03914,bed0635d,be4dbefd,40d5138c,bd95b45e,be3f2ee3,bf595bff,3e76a4f0,be54f7c6,3ee965bc,bd9e4c90,bf33f5f0,3fecd316,be50670c,bd927dc6,be0695b1,40d0c523,bd768cea,bd86acde,bdf7fbe9,bff23315,bfa53d85,bf08f178,40272e12,bf5c324c,bf242450,c195c824,416804dd,3fc56e53,c058ba8f,40640526,c1e775fd,40933dd4,c09956b5,bf8b7212,41959a89,41747993,bdb6913e,bd9cc0ff,bda14881,befb2603,bdd42228,bdaf89a9,4009e8ed,bda018bc,c0fd9601,3e87195c,4183d0ec,bfc23713,41449945,be0aa146,bdcb1c8d,3cc9d220,c02a7844,c0a32caf,c04d9f4f,3f14543d,40b12231,4003deea,405d6610,bec68680,c07d5176,3ffa352d,41991ecd,3f869a70,c06b6da0,417042ad,bdc909b6,bea4b847,bf8396d6,be421fb2,bec150e4,404be135,c0e1c101,c18de639,be5a61e5,4159bd87,be751a29,bd82b692,bdb387b2,c0d12756,c010ecd6,bee4f547,bf204ec6,bfd7f34f,3fe91ea2,bf864508,c0413180,be684566,bda38ef8,beb51123,bf4d456a,bd2b6ff1,3fded9ba,bfadec2e,beb686f8,3fa561e2,41910edb,bf0f5d41,bec26f7b,40f6b22c,c13e3dbf,c07d08af,bf1454c7,bead3750,bfae9e6a,4049d8cf,4138716e,bf32d52e,be7c81f8,bee51f1f,bed27ed9,bd8d81ba,bde255b2,412c28d0,41758019,418e9f01,bf3dc860,bd8b53a0,3f8a4b72,4076c8c5,be95c015,3f7f5516,c000fd09,be3f4bd9,bde6e4a9,410618f2,be4c2224,c005863d,bf433870,40f79598

# LAYER_3_POST_ACTIVATION - 256 values
