# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42259a,bf2f10d8,3f31b40a,c0015f8a,3ed86136,3fbcc596,3f246fe0,3ef5c28f,3e5f3b64,3f0c6a7f,bf301071,bf21bc81,3f23c5ac,bf6670e1,3ed1fef5,3f7ed223,3f195c48,3eec6e52,3e5d77d2,3f057afc,3f39d7a6,3f466ff2,3f44c2ae,bedf01ac,3f697a11,3dc456fa,3f4cfabc,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee930,3f0a1bd8,3ee3ef2b,3efa8584,3ee000f7,3e4e880e,3e23937a,3df3f433,3daa74c3

# HORIZON_0_JACOBIAN - 9 x 10
bb1bdf70,bb52440e,bb9ad2f4,bbd2410b,39f6aab0,3a7dfaac,3870b420,3f3feeaa,3eabc6b8,3f0df791
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44c2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf01ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697a11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc456fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cfabc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f301071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21bc81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23c5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6670e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1fef5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed223,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf195c48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_1_INPUT - 30 values
bf422f17,bf2f0853,3f31ca42,c0015aee,3ed87331,3fbcc5a5,3f247eb3,3ef5c28f,3e5f3b64,3f0c6a7f,bf301754,bf21b5e7,3f23d6bf,bf6678e8,3ed20f5b,3f7ed226,3f196827,3eec6e52,3e5d77d2,3f057afc,3f39d120,3f467554,3f44b476,bedee07a,3f697661,3dc4560b,3f4cf1da,3f63121a,3f79f0e4,3f5a725e

# HORIZON_1_OUTPUT - 9 values
3f1ee8f6,3f0a1bc7,3ee3ee4e,3efa8266,3edffc7e,3e4e8974,3e238474,3df3d4b9,3daa2e1c

# HORIZON_1_JACOBIAN - 9 x 10
bb1ae140,bb529d4f,bb9b1366,bbd26cea,39f670d8,3a7df990,3870ec40,3f3feeaa,3eabc6b8,3f0df791
bd0324b4,3a321f40,bb0f3a8c,bc8b0842,ba46bf90,39057bd8,ba07a023,3f5a0364,3eed6129,3e8b977f
3c9b0706,3bb9a7f4,3b0d0afe,bc92c943,ba903cd0,ba97108e,ba29c994,3f67a67b,3ec525d5,3ec4c026
3e4fe576,be0caed0,3d767171,3c1ca3e4,3b7e4f26,38fe3ce0,ba304890,3f850bfb,bae564c0,bdbc86a6
3e1aeeee,be1cdcff,bd37f47e,3da953fc,ba91bcae,3aba6f20,ba6f735e,3f79cbc2,3d81e6d9,be93fe1a
3e21cd61,be45f3f9,bdce9be1,3e841a7f,3d8de309,bd27707e,3cc5c4ca,3f242806,bdb1b49e,bf16ad48
bdf88632,bdf449b6,becda8d0,3e8ea514,bb545d20,3db7b17d,bbba9de5,3da56816,3e88f1e8,bf3ea7e1
bdcc5e86,be0016f2,bebff180,3e7135d8,3afd6600,3d2d3edc,3c22a932,3e9ddbc0,3ea35fc8,bf3035dc
be03cfda,bdb97aab,beb8ef00,3c092430,bdb21d40,bd6eb0fa,bd2cee6f,3f5899b6,3f2162fa,bead4cb4

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b476,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedee07a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697661,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4560b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cf1da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f301754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b5e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d6bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6678e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20f5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed226,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf196827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_2_INPUT - 30 values
bf423b4f,bf2f00d5,3f31e139,c00155ed,3ed88993,3fbcc63c,3f248c96,3ef5c28f,3e5f3b64,3f0c6a7f,bf302032,bf21b018,3f23e864,bf66819e,3ed223c4,3f7ed243,3f197344,3eec6e52,3e5d77d2,3f057afc,3f39c8b8,3f467a0f,3f44a5c3,bedebc70,3f6971c9,3dc44ca6,3f4ce987,3f63121a,3f79f0e4,3f5a725e

# HORIZON_2_OUTPUT - 9 values
3f1ee8bc,3f0a1bc4,3ee3ed42,3efa7e98,3edff7b2,3e4e8b90,3e23782e,3df3b97f,3da9e734

# HORIZON_2_JACOBIAN - 9 x 10
bb1999a0,bb52ebe6,bb9b5604,bbd29c90,39f628d8,3a7dee1c,387121e0,3f3feeaa,3eabc6b8,3f0df791
bd030484,3a30f9e0,bb0f83c0,bc8b0d7e,ba46af40,390568d8,ba07a58c,3f5a0364,3eed6129,3e8b977f
3c9b253c,3bb98f88,3b0d4618,bc92c2ec,ba90234a,ba97112d,ba29c29b,3f67a67b,3ec525d5,3ec4c026
3e4ff2f0,be0cb45e,3d767f44,3c1cb3ee,3b7e5625,38fe5320,ba304a56,3f850bfb,bae564c0,bdbc86a6
3e1aff74,be1ce3c2,bd37e19a,3da95910,ba91c750,3aba75f8,ba6fa13e,3f79cbc2,3d81e6d9,be93fe1a
3e21db78,be45fb7e,bdce8bbd,3e841cda,3d8de3c5,bd27702e,3cc5cf33,3f242806,bdb1b49e,bf16ad48
bdf86ded,bdf453ce,becda4eb,3e8ea820,bb5489b0,3db7b188,bbbaa8d7,3da56816,3e88f1e8,bf3ea7e1
bdcc40b7,be001cb1,bebfed5a,3e713d85,3afd2c20,3d2d3f40,3c22b3d2,3e9ddbc0,3ea35fc8,bf3035dc
be03bebb,bdb9834e,beb8eac2,3c09ba60,bdb21c30,bd6eb028,bd2cfd46,3f5899b6,3f2162fa,bead4cb4

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44a5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedebc70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6971c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44ca6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce987,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f302032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23e864,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66819e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed223c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed243,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197344,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_3_INPUT - 30 values
bf42490d,bf2efac2,3f31f854,c0015060,3ed8a55a,3fbcc77a,3f249926,3ef5c28f,3e5f3b64,3f0c6a7f,bf302a2b,bf21ab62,3f23fa23,bf668b46,3ed23d19,3f7ed280,3f197d52,3eec6e52,3e5d77d2,3f057afc,3f39bf43,3f467de5,3f4496f7,bede9473,3f696c16,3dc438dd,3f4ce1ff,3f63121a,3f79f0e4,3f5a725e

# HORIZON_3_OUTPUT - 9 values
3f1ee882,3f0a1bc4,3ee3ec10,3efa7aa3,3edff339,3e4e906e,3e236fff,3df3a4fc,3da9a09f

# HORIZON_3_JACOBIAN - 9 x 10
bb182918,bb532b98,bb9b9900,bbd2d15a,39f5cf98,3a7dd628,38715220,3f3feeaa,3eabc6b8,3f0df791
bd02e051,3a300bf0,bb0fcd6a,bc8b134a,ba469ad8,390540d8,ba07aa78,3f5a0364,3eed6129,3e8b977f
3c9b4739,3bb97bc4,3b0d816a,bc92bbe0,ba900376,ba971293,ba29bc42,3f67a67b,3ec525d5,3ec4c026
3e500217,be0cb8de,3d768d26,3c1cc5c4,3b7e5ed0,38fe7f40,ba304bec,3f850bfb,bae564c0,bdbc86a6
3e1b120b,be1ce93c,bd37ce9e,3da95eb1,ba91d46a,3aba8470,ba6fcad0,3f79cbc2,3d81e6d9,be93fe1a
3e21eb50,be460197,bdce7b7b,3e841f76,3d8de4aa,bd276f82,3cc5d8a1,3f242806,bdb1b49e,bf16ad48
bdf8529e,bdf45bfe,becda0fb,3e8eab80,bb54c0b0,3db7b1a6,bbbab2ce,3da56816,3e88f1e8,bf3ea7e1
bdcc1f2c,be00215a,bebfe92a,3e714604,3afce470,3d2d4019,3c22bd66,3e9ddbc0,3ea35fc8,bf3035dc
be03ab75,bdb98a4e,beb8e67c,3c0a60ec,bdb21ad8,bd6eae7a,bd2d0ab8,3f5899b6,3f2162fa,bead4cb4

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39bf43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467de5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4496f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede9473,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696c16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc438dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce1ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f302a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21ab62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23fa23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668b46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed23d19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed280,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197d52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_4_INPUT - 30 values
bf42578a,bf2ef61f,3f320f4d,c0014a37,3ed8c735,3fbcc97c,3f24a431,3ef5c28f,3e5f3b64,3f0c6a7f,bf3034ae,bf21a7ca,3f240bc6,bf6695fb,3ed25bf7,3f7ed2e3,3f198629,3eec6e52,3e5d77d2,3f057afc,3f39b54a,3f4680d2,3f44883f,bede6810,3f696522,3dc418e3,3f4cdb60,3f63121a,3f79f0e4,3f5a725e

# HORIZON_4_OUTPUT - 9 values
3f1ee845,3f0a1bbe,3ee3eab8,3efa76d6,3edfef62,3e4e98f6,3e236c55,3df397f5,3da95a16

# HORIZON_4_JACOBIAN - 9 x 10
bb16a4dc,bb535c39,bb9bdba0,bbd30bfc,39f562c0,3a7daf4e,38717d60,3f3feeaa,3eabc6b8,3f0df791
bd02ba2c,3a2f5680,bb101690,bc8b19b9,ba468216,39050068,ba07aec2,3f5a0364,3eed6129,3e8b977f
3c9b6b08,3bb96cb8,3b0dbc84,bc92b40c,ba8fdcba,ba9714ce,ba29b6c0,3f67a67b,3ec525d5,3ec4c026
3e501210,be0cbc4c,3d769af2,3c1cd993,3b7e6962,38fec7a0,ba304d44,3f850bfb,bae564c0,bdbc86a6
3e1b25a2,be1ced6b,bd37bbba,3da964f1,ba91e472,3aba9bca,ba6fef58,3f79cbc2,3d81e6d9,be93fe1a
3e21fc06,be46063e,bdce6b4f,3e84225c,3d8de5c4,bd276e6d,3cc5e0ed,3f242806,bdb1b49e,bf16ad48
bdf835d2,bdf46240,becd9d11,3e8eaf3f,bb550390,3db7b1d2,bbbabb7a,3da56816,3e88f1e8,bf3ea7e1
bdcbfbca,be0024ea,bebfe4fe,3e714f74,3afc8db0,3d2d4176,3c22c5d9,3e9ddbc0,3ea35fc8,bf3035dc
be039723,bdb98fa6,beb8e239,3c0b19fc,bdb21938,bd6eabb8,bd2d168c,3f5899b6,3f2162fa,bead4cb4

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4680d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44883f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede6810,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696522,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc418e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdb60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3034ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a7ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf240bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6695fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed25bf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf198629,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_5_INPUT - 30 values
bf426634,bf2ef2e5,3f3225e2,c001436d,3ed8ef51,3fbccc51,3f24ada1,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f51,bf21a549,3f241d1c,bf66a1c5,3ed28087,3f7ed36d,3f198db6,3eec6e52,3e5d77d2,3f057afc,3f39ab32,3f4682dc,3f4479c6,bede3723,3f695ce4,3dc3ebc8,3f4cd5b7,3f63121a,3f79f0e4,3f5a725e

# HORIZON_5_OUTPUT - 9 values
3f1ee807,3f0a1bb0,3ee3e942,3efa735e,3edfec5e,3e4ea5a6,3e236d76,3df392df,3da913a4

# HORIZON_5_JACOBIAN - 9 x 10
bb151ba4,bb537e07,bb9c1d22,bbd34c98,39f4e1a4,3a7d78b0,3871a180,3f3feeaa,3eabc6b8,3f0df791
bd02938c,3a2ed800,bb105e9c,bc8b20d1,ba4664d8,3904a5d4,ba07b27e,3f5a0364,3eed6129,3e8b977f
3c9b8f4e,3bb96238,3b0df68c,bc92ab70,ba8faedc,ba9717e1,ba29b1f6,3f67a67b,3ec525d5,3ec4c026
3e50223a,be0cbeb0,3d76a883,3c1cef6a,3b7e75ea,38ff2f20,ba304e70,3f850bfb,bae564c0,bdbc86a6
3e1b3976,be1cf054,bd37a922,3da96bd2,ba91f768,3ababcce,ba700e8e,3f79cbc2,3d81e6d9,be93fe1a
3e220cee,be46097a,bdce5b67,3e84258a,3d8de713,bd276ce6,3cc5e800,3f242806,bdb1b49e,bf16ad48
bdf818aa,bdf46695,becd9938,3e8eb35e,bb5553a0,3db7b212,bbbac2e8,3da56816,3e88f1e8,bf3ea7e1
bdcbd7ff,be002762,bebfe0e4,3e7159d5,3afc24a0,3d2d4362,3c22cd13,3e9ddbc0,3ea35fc8,bf3035dc
be038294,bdb9935f,beb8de08,3c0be594,bdb2174a,bd6ea7d5,bd2d20a0,3f5899b6,3f2162fa,bead4cb4

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ab32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4682dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4479c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede3723,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695ce4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3ebc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cd5b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f303f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf241d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a1c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed28087,00000000,00000000,00000000,00000000,00000000
