# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36feb0,be6dfa01,3f802bd7,bfd9623d,3e48ab88,3fc962eb,3f8780db,3ef5c28f,3e5f3b64,3ed8d4fd,bf27cdd1,be6bd717,3f5799e9,bf7debeb,3e47635b,3f7fffca,3f5f264f,3eec6e51,3e5d77d1,3ed26887,3f41555d,3f791e2c,3f0a0772,be02388e,3f7b19a1,bb2620af,3efaeb36,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0bb7,3f024de3,3ed4925e,3eefd1f9,3edee8e2,3e89010b,3e7a3506,3e520d64,3e02414c

# JACOBIAN - 9 x 10
bc0ccbf2,3b75fd40,bc217433,3bc619fc,ba16af3d,3b4a6b8f,bb06f39a,3f49f4b5,3eb32f76,3efb0c2a
bc1105c0,bfa1f447,3dd517da,becb08c2,bf9c002e,bf65033e,3e680bd6,3f6d3132,bfb28c94,3f70723e,bf7969a0,bee93540,be977734,3fc8eb7c,3eb9f9f6,befb9099,bf92f905,c00b7e64,3e8fd447,bc9946d0,be17bf78,be333078,3f3effcc,be7aa994,bf4fdba0,bfe27e43,be598d72,bd4101ac,be2f1358,bf2e68b9,bf9ee085,bd602508,be60a8c6,3e747281,bfc28f77,be14a892,3f951f96,3f479f03,bfa19466,3ed5531a,be02f858,bf4e0a1a,bfa0b399,bf3447be,3dc9c050,bf08dc0e,3e542e2e,4005ea65,3eda3ea2,3d5fccf8,beb3c468,3f7cf2e6,be3c8134,bfaeb4a3,3de1db6c,3db25f48,3ca92738,3f086185,3f80e43b,be9653c4,3efaf789,be8bfebb,bfe65082,3f50a978,3f643056,3f285a86,3d036fda,bf47c945,3ea00859,3e24ff76,3f7e793a,bf7a3ac6,bd90ab1d,be6450b0,bf8f2a62,3e225652,bf4c6622,bf16ec99,3e01614c,bfdae614,bea120c1,bf83eebe,3e9b085a,bf35f5d8,be636d52,3f01126e,bf41166e,bf2beadb,bf992178,3c5a14e0,bed614e8,be42bb6c,bf2a2b4c,c000773b,bfb89cd1,be99c79f,bfb70ff7,bc5c15c0,3d8449ac,be2fac0c,c0036666,bf8ccc86,bf57b7ec,be1b6143,3e50f5ec,c0047a13,be2c81e8,bf03fb12,3f093a9a,bf85425d,be9484fd,bf77b001,bf9aff20,3e83913c,3ef17f40,3e211dd1,bed46ba8,3f718447,c009382d,bf0b3410,3f65b4a4,bfa65992,3e685ee6,3f3272fb,bfd2a93c,bfc41a1c,bf834226,3fa33ad3,bf223a2f,3e487c26,bf1e403f,bf8a2b30,3d3d6216,bf89b02d,3edaa5e5,bfee6e74,3f428068,be9c6b69,bf4e9ca2,bfc89397,3ddd1e18,be5a3154,bf2833d2,3f4d196b,3fb76794,3f05c366,be110bfe,bfdef835,bf3a6228,bf818253,bde43154,bf0f4cba,be8f693c,bebc0893,bf162b7d,bf13dafb,bfb22991,bf570a50,bf410ae9,be88f9eb,3f0c76ce,bf0de796,3cfc6520,3e84478f,3d9c9c52,3eb9056e,bf88c7ed,c0122d71,bff61ab0,bf97587a,bf936036,3d2f2a5c,bfd60b6b,bf52cb17,bf75b31d,bf51fcd5,3f0a024e,3e0ebb0a,3eecfcf2,bf4839ae,bf89f7b6,bf8f5a6f,bf414eaa,3f5cadf4,3f30ed19,bcde94f0,3d9c0226,3f104434,bf02bcc9,beb5b387,bf37b403,bf7bb378,bf4fbbbd,3b27c180,bfce7e1a,3f6760a3,bf02f287,3eaaa8de,bf404904,bf591382,3ef9dd24,3f81e304,bef06800,bf69bd92,bd5f8262,bee38794,bf01d564,bfd29943,c005c88a,bf196bd3,bf5d4f46,bf81a02d,bf4179a6,bf9604f9,bf4d55e0,bf67ce97,beb9763c,3ec96e48,3fa178ff,bf9cb3f1,3f04ddde,bfbf3d3b,3e52990e,bf957594,bf0eb267,bd181228,bff8f38e,3e5d0bfc,bf119675,bf5ed530,3f438455,3e95df1c,bf380ace,3f2b87a7,bf07e070,bf6066a3,3ec716ff,be7084a1,bf0fe1ee,3e5ede9e,bfb73dd7,3dff5306,bde8a1ec,bfd56ea1,bdc2d144,bef0ba5b,bf710e21,3f5befb1,bf7bdea7,bfa0ce27,3daefa48,bf77b324,be401a4e,be982d93,bfb5a57f,bf020385

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd517da,00000000,00000000,00000000,3e680bd6,3f6d3132,00000000,3f70723e,00000000,00000000,00000000,3fc8eb7c,3eb9f9f6,00000000,00000000,00000000,3e8fd447,00000000,00000000,00000000,3f3effcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e747281,00000000,00000000,3f951f96,3f479f03,00000000,3ed5531a,00000000,00000000,00000000,00000000,3dc9c050,00000000,3e542e2e,4005ea65,3eda3ea2,3d5fccf8,00000000,3f7cf2e6,00000000,00000000,3de1db6c,3db25f48,3ca92738,3f086185,3f80e43b,00000000,3efaf789,00000000,00000000,3f50a978,3f643056,3f285a86,3d036fda,00000000,3ea00859,3e24ff76,3f7e793a,00000000,00000000,00000000,00000000,3e225652,00000000,00000000,3e01614c,00000000,00000000,00000000,3e9b085a,00000000,00000000,3f01126e,00000000,00000000,00000000,3c5a14e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8449ac,00000000,00000000,00000000,00000000,00000000,3e50f5ec,00000000,00000000,00000000,3f093a9a,00000000,00000000,00000000,00000000,3e83913c,3ef17f40,3e211dd1,00000000,3f718447,00000000,00000000,3f65b4a4,00000000,3e685ee6,3f3272fb,00000000,00000000,00000000,3fa33ad3,00000000,3e487c26,00000000,00000000,3d3d6216,00000000,3edaa5e5,00000000,3f428068,00000000,00000000,00000000,3ddd1e18,00000000,00000000,3f4d196b,3fb76794,3f05c366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c76ce,00000000,3cfc6520,3e84478f,3d9c9c52,3eb9056e,00000000,00000000,00000000,00000000,00000000,3d2f2a5c,00000000,00000000,00000000,00000000,3f0a024e,3e0ebb0a,3eecfcf2,00000000,00000000,00000000,00000000,3f5cadf4,3f30ed19,00000000,3d9c0226,3f104434,00000000,00000000,00000000,00000000,00000000,3b27c180,00000000,3f6760a3,00000000,3eaaa8de,00000000,00000000,3ef9dd24,3f81e304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec96e48,3fa178ff,00000000,3f04ddde,00000000,3e52990e,00000000,00000000,00000000,00000000,3e5d0bfc,00000000,00000000,3f438455,3e95df1c,00000000,3f2b87a7,00000000,00000000,3ec716ff,00000000,00000000,3e5ede9e,00000000,3dff5306,00000000,00000000,00000000,00000000,00000000,3f5befb1,00000000,00000000,3daefa48,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2a773,3f832258,c00c6d72,3f37ea75,bfecab82,3e8d9914,c0046619,c06ed73d,bfcc7de9,bfb2703e,3f009ca5,c00ae3ee,bd862e97,400ec199,c062953a,bd1d7660,bf3caa37,bf4d827b,bc89392c,3f2f6e91,3eb4b76e,c03b8672,bc8d4698,bf91501f,3f3c1661,3f0541e8,be8faeda,bf7d69a7,be18b899,bd961388,3e7cb44c,4001db09,be320ac5,bca1be4c,bc8b9746,bf178f07,be0501ac,bd99435d,bc966e10,bfbd5e18,bc742d4b,3e295294,3f0b45bd,40765963,3fb197a8,bf8c3faa,bea729b7,3f465132,c00fa59b,c02a9943,bea3f5a0,bf2cbee3,bfafa702,3fe9e5c6,4008c1e4,3f45b6eb,bc1d8d41,3fedfc23,bf110cdc,bf2df7c7,40947546,c0abb188,3f9cd158,401a137a,3f0d88c4,c01ea7c3,c0081427,3f7c5ad3,becfc5bc,bd405e11,bc9b974f,be4e1590,bccd01c1,3e35e0ba,3f084210,bef850dc,bdc2bc84,3df9c3a0,bfbe083b,4018c5a5,3f68d9d7,bd766d44,bc9c30bd,3f8e9cd0,3f809982,bd8de528,bc8613be,bf25243f,c01823ff,3fb5072d,3e49e91a,bfb0820b,c030205b,beb23a75,3e7ef1cc,3f699ea7,be831d19,bdedf708,c06c526a,bf8d2fc2,3ecac300,bf1696a5,bcd241bb,be9788e8,bffeb6ad,3efde867,bdc79213,c0b694cf,bc8fdec1,be562a58,bf2b6169,bf72ed00,c04dd3ae,bf8d8bf6,bb0ff480,3fb84bcc,3feb0ef4,c038a9e9,beb13e01,bf558744,bd0e88c6,401c1de4,405437db,3fd590b1,bf05c134,3f94f034,3fbaf6b9,3f25a63f,3f1d240b,bdea5d8c,c049280b,be9be761,bcc5477f,3f85542f,3ea0cb51,c0620622,c0255c72,bc9597f5,3df1a0f0,c0658dae,bfddde0b,bcb5fc77,bf2f2f5e,bc2051f5,bc84920a,bee0ee16,bfb0c631,3fbdfd28,bf9fefcb,c000b2a1,3f5b4fd1,be335a0c,3f14d77d,bd73235c,bf3c7143,bf9ef52f,c03be903,bfedace8,bcf053ca,befb1019,3f409a49,be3d16fc,c0008fdc,be280451,bfd81007,bf43d09a,bf6df082,bca4fe37,3e996a39,bfcbe087,bd2dd9a0,bca3664c,3fa72fd6,bf95bc3b,3fd0a150,3fde8db8,bf598ebb,3ee35556,403cc55a,bea76e54,3e609e20,c0495fe9,be1e4313,be9c46fd,bed6281c,3f556e35,bf1a402d,bfc11868,bf33934b,bc8ee165,3f0b6601,bc7d7769,3e9cf500,bccc1a95,c012e69f,bcc96bf7,c059981f,c00b1b2a,bfd4e470,3f1da7f7,be67a496,3f60656d,bd38428e,c02f124a,3db13368,bed3d0a7,bf8384f3,3f88f3d4,bdb23d00,bdd7fee1,bc80192f,3f7f2659,bf7176db,bd46bc9f,3abd0980,3f77383d,bcdc783f,3e4e02e8,bf3a6576,bf56ccb5,4006fb93,3f3b3506,40009c94,3ebdd005,bcc6eba2,bd3d34a0,bcc20af3,bd00be37,bf2a031f,bfdcc14a,bd8a89cc,bf34396e,3e9785ee,bdb94498,4036511d,3d6e7958,bf6d3f81,bf385c1d,bfcdb978,be68ab62,be36f5f8,bc946728,3e483360,bd7ec175,bfdfbf2a,bf60aacf,bc930d54,bd2898ec,bfd4440e,be4a6825,c00f290f,3f8d0791,bc980195,40299b15,3f1170bc,bddaf0c0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f832258,00000000,3f37ea75,00000000,3e8d9914,00000000,00000000,00000000,00000000,3f009ca5,00000000,00000000,400ec199,00000000,00000000,00000000,00000000,00000000,3f2f6e91,3eb4b76e,00000000,00000000,00000000,3f3c1661,3f0541e8,00000000,00000000,00000000,00000000,3e7cb44c,4001db09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e295294,3f0b45bd,40765963,3fb197a8,00000000,00000000,3f465132,00000000,00000000,00000000,00000000,00000000,3fe9e5c6,4008c1e4,3f45b6eb,00000000,3fedfc23,00000000,00000000,40947546,00000000,3f9cd158,401a137a,3f0d88c4,00000000,00000000,3f7c5ad3,00000000,00000000,00000000,00000000,00000000,3e35e0ba,3f084210,00000000,00000000,3df9c3a0,00000000,4018c5a5,3f68d9d7,00000000,00000000,3f8e9cd0,3f809982,00000000,00000000,00000000,00000000,3fb5072d,3e49e91a,00000000,00000000,00000000,3e7ef1cc,3f699ea7,00000000,00000000,00000000,00000000,3ecac300,00000000,00000000,00000000,00000000,3efde867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84bcc,3feb0ef4,00000000,00000000,00000000,00000000,401c1de4,405437db,3fd590b1,00000000,3f94f034,3fbaf6b9,3f25a63f,3f1d240b,00000000,00000000,00000000,00000000,3f85542f,3ea0cb51,00000000,00000000,00000000,3df1a0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdfd28,00000000,00000000,3f5b4fd1,00000000,3f14d77d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e996a39,00000000,00000000,00000000,3fa72fd6,00000000,3fd0a150,3fde8db8,00000000,3ee35556,403cc55a,00000000,3e609e20,00000000,00000000,00000000,00000000,3f556e35,00000000,00000000,00000000,00000000,3f0b6601,00000000,3e9cf500,00000000,00000000,00000000,00000000,00000000,00000000,3f1da7f7,00000000,3f60656d,00000000,00000000,3db13368,00000000,00000000,3f88f3d4,00000000,00000000,00000000,3f7f2659,00000000,00000000,3abd0980,3f77383d,00000000,3e4e02e8,00000000,00000000,4006fb93,3f3b3506,40009c94,3ebdd005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9785ee,00000000,4036511d,3d6e7958,00000000,00000000,00000000,00000000,00000000,00000000,3e483360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d0791,00000000,40299b15,3f1170bc,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf961740,bdf695e9,bf81fc76,40ad2d1c,be8d3d4d,be16853d,c0022fb1,4069674d,be17c03e,be5e664f,bf599e69,bd040b90,4046e35e,3e382c68,c1875f08,bd122987,bd5c4dd1,3db25f90,bf73d754,4091be06,bfe86326,40817798,bf90b028,bf5545af,bce30ec4,40ed8892,bdb85997,be9798e7,c042c614,40af1a28,3e755270,c03415ef,becc8338,bf84e830,4000d73d,3f8f67bc,411728be,bd82b403,be39d474,bec2b271,3e8fef4d,bdcdf110,be4c279b,bdf36aea,3f8eeadd,405a5c06,40236715,bf2a5c84,be240030,3fbf891d,bdf6be97,be09a99c,bfe7fb1e,bdac6cdd,3f8ab591,c0466e61,40851ae4,3fd667d0,be45a75f,3e9c7610,40d9c443,3fc24009,bd096f53,bfdca3e0,c05df65a,bd094e12,4028ac50,bf825436,408e1b77,bdf488a7,bfabf4a4,3eca51f0,be00a02a,3fe5c689,3e87e45a,bfce86dc,bfe7aef1,c019d7aa,40271fb1,bccb069b,c0727f7b,3eca63fc,be8b00fe,40514600,bdf3ffd2,3cd70860,bcea87ba,403bece6,bd042f8b,c0605e67,bf936896,c01b6462,bd646089,be907951,be558c54,bdc8533d,3ecf9528,be00eef5,bd36624e,bea94ed3,be38c108,c10a6b7e,4011b428,3f87c3bd,400d378b,bfe03787,bf3a3ff5,c00456b3,bdd20924,3f89bca1,3f9852ca,be19c236,bcfb80ab,bcfc0d3d,bd08483b,c09df3b7,c0223f06,be36436e,bdea71c4,be03314d,bde5c2d0,bd5280d2,c027b9ad,4116f556,40280063,41089867,bf691784,c08743fe,bccb1558,c00a17ba,c0ebb21e,407dde45,bedff050,3ff45c0b,bdcf7b53,c0a42e4a,c0870ffb,4034acf3,c0b97cff,bfcb6aac,bd125202,be1f84b6,bd46c23c,bf902d16,3f49c8ba,4076a8cd,bd1010c2,3fa607ed,c00e8892,bf5ed72c,bf242882,410ed86e,bf2f922d,c0ed964a,be059bf3,3ea02e38,40b9ba1d,c00f7386,4032dc8e,bf01138e,3f9c8168,c05ab60e,c0560639,bdad3726,c08750c6,be64e811,b9ac2000,be3a8f30,bdf9cadf,bdc6eb88,3e58b920,bee5b55a,bdac62a1,3f9638e9,c09293dc,be8673c5,3f25b3b5,c0a371c9,bf446433,3eac5332,c03db2bb,be3f4632,3ee37f74,bd818445,40049ae1,3f31ab69,bd29fd27,c0540484,3fb55234,3fa583b9,bddea9b3,bd1bb5a1,bf96f801,4050be16,bdcd3664,bff8cbbc,c011691a,bd40ab20,c0ac476e,bd2e99b9,be4f9485,3fecfabc,400b041e,3f22d17e,be3bfcd6,beadb8d8,3fe50ccb,bd2c8a95,bdf8ffa6,bcc3d394,be64e9ff,3e33ed88,bf8cce79,4038aee6,bfb64ef6,bd111d48,404f2e29,be04970e,bd904230,bd153a97,401bddcd,bdaaee4f,3ff1553e,3f5530c7,3fbc4583,bd12a629,bfc998e2,bedefb3d,bd09eb30,4019302b,3e5eaf28,be998f36,bd9e3dbc,3f0bccfc,bd4142de,bf8e4b71,bf46ed50,bcb463a5,3f309267,408b3332,be1684d6,c0a923a4,3fb2830e,3db26560,bdf2b073,be0bf839,bd024b6f,3f9683bd,bedce860,be39aafa,bf01760d,3e347fc6,bfa80a86,bd4fc416,3e58f570,bf158119

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad2d1c,00000000,00000000,00000000,4069674d,00000000,00000000,00000000,00000000,4046e35e,3e382c68,00000000,00000000,00000000,3db25f90,00000000,4091be06,00000000,40817798,00000000,00000000,00000000,40ed8892,00000000,00000000,00000000,40af1a28,3e755270,00000000,00000000,00000000,4000d73d,3f8f67bc,411728be,00000000,00000000,00000000,3e8fef4d,00000000,00000000,00000000,3f8eeadd,405a5c06,40236715,00000000,00000000,3fbf891d,00000000,00000000,00000000,00000000,3f8ab591,00000000,40851ae4,3fd667d0,00000000,3e9c7610,40d9c443,3fc24009,00000000,00000000,00000000,00000000,4028ac50,00000000,408e1b77,00000000,00000000,3eca51f0,00000000,3fe5c689,3e87e45a,00000000,00000000,00000000,40271fb1,00000000,00000000,3eca63fc,00000000,40514600,00000000,3cd70860,00000000,403bece6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9528,00000000,00000000,00000000,00000000,00000000,4011b428,3f87c3bd,400d378b,00000000,00000000,00000000,00000000,3f89bca1,3f9852ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f556,40280063,41089867,00000000,00000000,00000000,00000000,00000000,407dde45,00000000,3ff45c0b,00000000,00000000,00000000,4034acf3,00000000,00000000,00000000,00000000,00000000,00000000,3f49c8ba,4076a8cd,00000000,3fa607ed,00000000,00000000,00000000,410ed86e,00000000,00000000,00000000,3ea02e38,40b9ba1d,00000000,4032dc8e,00000000,3f9c8168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58b920,00000000,00000000,3f9638e9,00000000,00000000,3f25b3b5,00000000,00000000,3eac5332,00000000,00000000,3ee37f74,00000000,40049ae1,3f31ab69,00000000,00000000,3fb55234,3fa583b9,00000000,00000000,00000000,4050be16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecfabc,400b041e,3f22d17e,00000000,00000000,3fe50ccb,00000000,00000000,00000000,00000000,3e33ed88,00000000,4038aee6,00000000,00000000,404f2e29,00000000,00000000,00000000,401bddcd,00000000,3ff1553e,3f5530c7,3fbc4583,00000000,00000000,00000000,00000000,4019302b,3e5eaf28,00000000,00000000,3f0bccfc,00000000,00000000,00000000,00000000,3f309267,408b3332,00000000,00000000,3fb2830e,3db26560,00000000,00000000,00000000,3f9683bd,00000000,00000000,00000000,3e347fc6,00000000,00000000,3e58f570,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41129038,40e63c07,402f9cfc,bed25b5e,40b08968,401a123d,bdde4b00,be24516d,bd22f76f,411da42a,bee8e0c4,bfe75908,bd7390ab,bf3b9276,414e5d59,bfd07746,be240e60,bedd931b,c018cd44,4008a2ab,bd8519ec,bda12df1,be1b3970,bd689025,bd9ea12c,41943677,40ea5575,be5e6a41,4137ca98,befa917e,be74bcc1,be4d290a,bd9d6ade,bdae4409,bd9c3fdb,c0eccb70,bddfb7a4,411d3ece,bd486abe,bed92c4d,be888e0a,be80d998,bd75fc50,be865bb4,bfe97bb9,bd831c30,c0ec037b,4171b3a7,40ac09ce,bd16c680,3f986413,41411033,be84ff91,4106aa7b,becd4af3,beccc677,bd840419,4174c027,41016f8e,3f882d27,c11cf2fd,40bbc669,bd3df4df,c10d904e,c16eb86a,be191104,bfb8dc4b,3f8de63c,40fea245,c0e3a153,bf0d80c8,bd999bb5,becc72b2,c05c4bc8,bf02d1a6,3f169b98,bd82d48a,bd8052bb,bf7026ee,412779f1,bd93ab8a,4024caba,401b9c77,402cd07a,c15f59be,40844cab,bec95e7f,403523f6,be8364ed,c0d189b7,bd26f11a,411bee73,c05d2ba9,41911b7f,403b4ce0,40c3cafc,bdfd6002,4121f23e,bf4fcc53,bed13d64,3fc2aefa,bf5a8522,c19ebb18,bfa2d502,c1106825,417687dc,40ef3184,bd249240,bfab8bd3,be9f0421,bdd86acb,c05ca679,40406106,3dd312a0,40bed26d,be0739d4,bea0ffbc,3ffdbed6,bdb4e63f,c10b692f,418dd4b2,40782a53,beabe47c,400163e3,bda90b14,bfdca9ef,bec9fb55,be4b98ed,40e0e1f8,bda2f0af,be3a0ccd,3fa94432,3f4848c2,be4321cf,bff8d769,bd93b3d0,404132fa,3ed62a40,be3ed358,bdbb3758,be0a55d9,411fc62e,bd6e7b91,bd868015,bdcf5e4e,c0a98748,bfa42965,bf085d88,40824a5d,bf57ae4c,bf277251,c139c2b0,4156d4e6,40a008cc,c048e3a8,41064f6a,c1b6d808,4038cda2,c053b07c,bf84f906,4190b08a,4183929d,bdaa6aa9,bdaa7235,bdb14102,bee66f0c,bdbe62e1,bdac5129,3fe6f759,bd879f79,c09ed527,c03cbd91,4130f65c,c0316183,4131f990,bdffeecd,bdd1c1ac,c0080c18,3eba45fb,c09e3785,c06209ba,4006476f,40d225c1,40565106,4004947f,40014976,405ab465,404af543,417baea5,3e11a038,bf4f62ae,415bae4c,bdc5e05b,bea00de4,bf93a069,be38c5ea,be9a4319,400be5bd,c0e48fa8,c1484ec2,be4e0f50,415511e9,be6bf2cf,bd6cadf4,bd8f42f2,c0344bd7,3fbc83b6,becb7a00,3fce2d6f,c0466942,4092fe18,c02f313d,3faabe69,be6609e7,bda5be52,bea52d3a,bf4c9860,bd169138,403ce059,3ee3d200,40a58710,3f9eeacb,4160583b,bf0ca43b,beba9c7e,40f7d09b,c0578b91,c12231c5,bf128826,be9ad36c,bfa2dd47,c0602302,412258e1,bf1f7898,3fa3ed5e,bed77c60,bec5c5b6,bd85a917,bddd4cbc,40ef377d,415e3026,416e8784,c0969193,bd89cc2a,bfec1917,40af15c4,be8fa049,3ea18c24,c11d27d7,be2b4db1,bdaa8940,41123229,be28cbd7,c0108f95,3f253178,41269058

# LAYER_3_POST_ACTIVATION - 256 values
