# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44dfd1,bf33d9d1,3f2faac9,c0024fc4,3edaa099,3fbc5cfd,3f1e9108,3ef5c28f,3e5f3b64,3f1c6a7e,bf3208bd,bf256abf,3f2233b7,bf64c805,3ed40b33,3f7eba2d,3f149ebc,3eec6e51,3e5d77d1,3f12dd22,3f37f4c3,3f436133,3f460e8c,bee5bd6a,3f69037e,3dcadb98,3f507128,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f650,3f0f3ed2,3ef23e65,3ef9ddd0,3ed9a492,3e2a1c39,3dfadd75,3dc72546,3db0f82b

# JACOBIAN - 9 x 10
3c39d9a4,bc2efb08,3be9a5e4,bc34e8f0,3a511952,3a87bef5,3a11c7b0,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f3208bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2233b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64c804,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed40b33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebdc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf149ebc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bdbde7a0,bfacca93,3d0e82e0,bed72e9b,bfc6f7cd,bf69422f,3f193642,3f6be8ce,bf7fe054,3f8f0f6e,bfbea269,bf9dea7f,3db01eb0,3fc94ed4,3eed7da2,bf0b9e9c,bf8426c2,bff7687e,3c269660,bda1d258,3d582800,be61e333,3f42306b,bf3d8110,bf4dc2fb,bfed4ff8,be89136a,3e47a9c6,be24b550,bf33b55c,bf8d4a27,bda30640,be55d09a,3dd39568,bfc4724c,be303822,3faf6ae3,3f70a70c,bfd81888,3eef4e31,3edd5d82,bf53e259,bfc029b7,bf4367f6,3e09ead7,becd8a06,3eb32b26,3fd9af32,3f126b35,3dd8759c,bf0f467e,3f7e030e,be859a02,bfb61bc4,3db5dab8,bea8c1bb,3b0fe100,3f16e249,3f86cb80,be9fc5f4,3c9fb1d0,be887b16,bfbf18b0,3f825270,3f234f9b,3e4fd94c,bd1f4868,bfc6217d,3e830da5,3dd3a05e,3fb59217,bfa28169,bf2e9834,bede85a7,bfa8842d,3e1be792,bf533412,bee96f73,bdbd2008,bfedaea9,bf05bf20,bfa53de2,3efc65ab,bf7a4478,becd5cb4,3ec3917a,befc9d9b,bef975df,bf86aadd,be2b20ae,be8f88d5,be732baa,bf1ea9e6,bfbc2ef7,bfaa9e9a,beadfb21,bfa87423,3e161422,3ed03780,bf260840,bfee7710,bf7ec08b,bf862fb5,be233ebf,3ee6ef04,bff30e41,bf12b150,beaeeeb7,3ec42d71,bf939a6f,be550e26,bf5a9aa1,bf38e9fd,3cb52cf8,3e21d56a,3f0edd04,bf07d998,3f7f42eb,c0083afa,bf1c33b6,3f48c2b3,bfbd31a0,3c873f50,3f3256fb,bfd509a3,bfa6aa72,bf7f26db,3f84ea97,bdd0773b,be742980,bf640324,bf9827be,3bd6c5a8,bf2f5864,3f1deeef,bfe39210,3f720f75,bec1eb88,bf9fb40e,bfc58be8,3d725884,be311512,bf29323f,3ea63e0c,3fa12319,3d92e3fc,bec47036,bfa693c7,bf1045ca,bf9eb1a2,be2f61ea,bf04fbe3,bf22cf35,bf30bdf6,bf5779e1,bf4111b0,bf96baab,bf457bc5,bf4c0fa8,be969598,3f86ef29,bf0bdf4a,3e42d470,3e7d2e60,3e828994,3eb8b413,bf8fa521,c01118d3,bfcbe1c5,bfa8b4fc,bf8fb38c,bdd3dd07,bfd5a8b6,bf0214b2,bf5aaf08,bf44b5f6,3f0ea32a,bc2c0680,3eb46045,bf249628,bf9c455d,bf76fbaa,bf29cfad,3f55a332,3efdf42a,3ec49772,bc3a6200,3e0d84de,bf4e7bfd,be92ecc9,bf46889c,bf9aaaf5,bf470a01,bdce4d6c,bff436a9,3f150331,bec60aab,3ea796ae,bedb41dc,bf9d8e09,3f4727c6,3f87b2aa,bd0cd31c,bf5646c9,be01b01d,be7d3570,bf107e12,c0034b55,c011cdc8,bf17c81a,bf9cd94a,bf835b81,bf2e57ed,bf8f3dca,bf43700c,bef5c6b4,bdd430ec,3ebca5a6,3f4e4eec,bfcf5b49,3f36ef32,bf9f28e3,3e54f800,bfb4a8b8,bf41fb7f,bca65c90,bfdacb36,3d0bca20,bf5167eb,bf1ae613,3f71098c,bea53c85,bf0bd92a,3f2e6562,bf0aa9fa,bebe584e,3f293405,bdb051f5,be35b44a,3ea795f6,bfdc9e54,3e4bf60a,bd9f61d8,bfd0097e,be4f1ef6,3b832980,bf48c32e,3f7e8a68,bf9ba555,bfc52089,3e8db9a2,bf7fa6fa,3d740030,bf098a05,bfd3c742,be9bd22e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e82e0,00000000,00000000,00000000,3f193642,3f6be8ce,00000000,3f8f0f6e,00000000,00000000,3db01eb0,3fc94ed4,3eed7da2,00000000,00000000,00000000,3c269660,00000000,3d582800,00000000,3f42306b,00000000,00000000,00000000,00000000,3e47a9c6,00000000,00000000,00000000,00000000,00000000,3dd39568,00000000,00000000,3faf6ae3,3f70a70c,00000000,3eef4e31,3edd5d82,00000000,00000000,00000000,3e09ead7,00000000,3eb32b26,3fd9af32,3f126b35,3dd8759c,00000000,3f7e030e,00000000,00000000,3db5dab8,00000000,3b0fe100,3f16e249,3f86cb80,00000000,3c9fb1d0,00000000,00000000,3f825270,3f234f9b,3e4fd94c,00000000,00000000,3e830da5,3dd3a05e,3fb59217,00000000,00000000,00000000,00000000,3e1be792,00000000,00000000,00000000,00000000,00000000,00000000,3efc65ab,00000000,00000000,3ec3917a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e161422,3ed03780,00000000,00000000,00000000,00000000,00000000,3ee6ef04,00000000,00000000,00000000,3ec42d71,00000000,00000000,00000000,00000000,3cb52cf8,3e21d56a,3f0edd04,00000000,3f7f42eb,00000000,00000000,3f48c2b3,00000000,3c873f50,3f3256fb,00000000,00000000,00000000,3f84ea97,00000000,00000000,00000000,00000000,3bd6c5a8,00000000,3f1deeef,00000000,3f720f75,00000000,00000000,00000000,3d725884,00000000,00000000,3ea63e0c,3fa12319,3d92e3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86ef29,00000000,3e42d470,3e7d2e60,3e828994,3eb8b413,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea32a,00000000,3eb46045,00000000,00000000,00000000,00000000,3f55a332,3efdf42a,3ec49772,00000000,3e0d84de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150331,00000000,3ea796ae,00000000,00000000,3f4727c6,3f87b2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebca5a6,3f4e4eec,00000000,3f36ef32,00000000,3e54f800,00000000,00000000,00000000,00000000,3d0bca20,00000000,00000000,3f71098c,00000000,00000000,3f2e6562,00000000,00000000,3f293405,00000000,00000000,3ea795f6,00000000,3e4bf60a,00000000,00000000,00000000,3b832980,00000000,3f7e8a68,00000000,00000000,3e8db9a2,00000000,3d740030,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9eb68,bdd39d87,bfd312ac,be04d9e9,bfaa4691,becdd266,c067b1dc,c07126c9,bf95fa87,bfa880af,be502110,c023d5c9,3e440632,401e2e9d,c06b7992,bebb792d,bf2b736c,be9073bc,bc852765,3de9659a,3f374b52,c00adbc9,bc8447a6,bf9d5f5a,3f9e9f0b,bcf88fe0,bf4e5cf7,bfadea98,bdfffa70,be5d954e,3eda65de,3fe44bc8,3e51e8d4,bc9a447d,bc7c8b22,bf49ccf5,3e607f26,bd9b49a7,bc817edd,c007f98f,bc62d00c,3dd3ca0a,3df610cc,40949a76,3fa3c0ee,bf86dd76,3e1d0d58,3d2f4020,c035faed,c036ddad,3e517720,bf396c3c,bed1956d,3f97f932,40202c74,3fe3d078,bc31bc56,3f4480c7,bf33afe7,bea9eb7e,408d1d32,c09d4edd,3fe1ca38,401e69aa,3faba832,c01e90eb,c05af452,3fd657c1,bdddf7f8,bd4c3b0b,bc8b4040,bf12e681,bca6cee4,bf79190c,3c35d940,bf314269,bda784b6,3fa57587,bf7433e2,3f9ed4f8,400a853c,bd79b312,bc898ef7,3f709503,3f406285,bd95fb0c,bca1f9b7,bfbaec22,bfcbd859,3f9dc184,3f6a9370,bfa7c2c6,bfac53a5,3da535fc,3ed466a3,3f8b106e,bea12b94,bf62e9db,c0208b9e,bf1b0080,3f0d30c0,be509a64,bce6bb83,3cf02ae0,c00fb606,3ecb67a0,bdbfa40c,c0be6f3c,bc861d12,bda38604,bf77af92,3e979358,c08599cb,beca9379,bf7a4014,3fe04007,3fd03de7,c035fc0a,be9d821b,bfc67bd3,bd0cd44f,4044c670,40692540,3f87af00,bf5663ca,3fb578a4,3fc0d061,3f443809,3ed75e35,bf049056,bfbf3646,bf0bd7e5,bcc14bba,3f8a094c,3eac0ca9,c0362b15,c02f3f11,bca19471,3ee57f3c,c05bde60,bfee75e6,bcbc46a3,bed3f6c9,bc04ac44,bc6a08f7,3f76a295,bf5e6630,3f83ee5a,bfd914fd,c006c0ac,3f97d0f6,3eda049e,3f912846,bd7ce608,be93e9d4,bf94f7d5,bff20d2c,c058f5f5,bcf3e983,bec1f53b,3f1c7582,bf25fec6,bf99b750,bef6cb2e,bfb45ce7,bf97240e,bf831bce,bc9cf39f,be04524c,c0411a64,3f5a00f0,bca13456,3f398eb6,3e03db3a,3f70c440,3fdb71db,bf2fc069,3fb0b962,401d8a83,3dfa0990,3fbfeaaa,c023369e,3f25edac,bf0b079b,bee70d98,3f9c08f4,bed028bc,bf12eaf0,bf784020,bc971f83,3edbdc4e,bc80a9b6,3cde5054,bcb34979,c0154568,bccb8784,c04c1ed8,c0250082,bfc5e933,3f4a8dee,3f43f6e7,3f53a218,bd3ce168,c00dc49e,3c939270,bf89d673,bfd2bcda,be017bd1,3f36c150,bde033f9,bc5f8442,3fcbc960,bfd23e0b,bd4080ab,beb6111f,babb8a00,bcb76210,be5caa5a,bf125447,bff8b940,4010f04d,3f0f51c1,3f770b34,3c6f7a60,bcca2527,3ea63982,bcba8908,bd0afd9b,3e93dea8,bf74bfe2,bd654f67,bd94c44c,be3fe627,bec6b2ff,4045050a,bdd76a2c,bdcfb7f0,bf7cae50,bfbc2266,bcae4840,bf721157,befa5b9c,3ec70fb2,bd869244,c01faa9d,bf26e706,bc946ef7,bd231eb9,bfe6d9a1,be46cf46,bff434e3,3fb7194a,bc878f3c,40579041,bcb5d3d0,3f786669

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e440632,401e2e9d,00000000,00000000,00000000,00000000,00000000,3de9659a,3f374b52,00000000,00000000,00000000,3f9e9f0b,00000000,00000000,00000000,00000000,00000000,3eda65de,3fe44bc8,3e51e8d4,00000000,00000000,00000000,3e607f26,00000000,00000000,00000000,00000000,3dd3ca0a,3df610cc,40949a76,3fa3c0ee,00000000,3e1d0d58,3d2f4020,00000000,00000000,3e517720,00000000,00000000,3f97f932,40202c74,3fe3d078,00000000,3f4480c7,00000000,00000000,408d1d32,00000000,3fe1ca38,401e69aa,3faba832,00000000,00000000,3fd657c1,00000000,00000000,00000000,00000000,00000000,00000000,3c35d940,00000000,00000000,3fa57587,00000000,3f9ed4f8,400a853c,00000000,00000000,3f709503,3f406285,00000000,00000000,00000000,00000000,3f9dc184,3f6a9370,00000000,00000000,3da535fc,3ed466a3,3f8b106e,00000000,00000000,00000000,00000000,3f0d30c0,00000000,00000000,3cf02ae0,00000000,3ecb67a0,00000000,00000000,00000000,00000000,00000000,3e979358,00000000,00000000,00000000,3fe04007,3fd03de7,00000000,00000000,00000000,00000000,4044c670,40692540,3f87af00,00000000,3fb578a4,3fc0d061,3f443809,3ed75e35,00000000,00000000,00000000,00000000,3f8a094c,3eac0ca9,00000000,00000000,00000000,3ee57f3c,00000000,00000000,00000000,00000000,00000000,00000000,3f76a295,00000000,3f83ee5a,00000000,00000000,3f97d0f6,3eda049e,3f912846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a00f0,00000000,3f398eb6,3e03db3a,3f70c440,3fdb71db,00000000,3fb0b962,401d8a83,3dfa0990,3fbfeaaa,00000000,3f25edac,00000000,00000000,3f9c08f4,00000000,00000000,00000000,00000000,3edbdc4e,00000000,3cde5054,00000000,00000000,00000000,00000000,00000000,00000000,3f4a8dee,3f43f6e7,3f53a218,00000000,00000000,3c939270,00000000,00000000,00000000,3f36c150,00000000,00000000,3fcbc960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010f04d,3f0f51c1,3f770b34,3c6f7a60,00000000,3ea63982,00000000,00000000,3e93dea8,00000000,00000000,00000000,00000000,00000000,4045050a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec70fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7194a,00000000,40579041,00000000,3f786669

# LAYER_2_PRE_ACTIVATION - 256 values
3f113dae,bdcef108,bfdffb4a,40b5d672,be7d6ce5,be1a1abc,bfb3b668,406bbca8,be8a8fd0,be705f1c,3f3e35ae,3f5a994f,4018d98f,3fbc988e,c18e2a93,bd27aa60,bd7d31df,bfb57dfe,bfcd0707,40b79403,bf14140c,4045ee20,c0564692,bfcee5a6,bcf05514,410bb125,bdbb8b3c,bea2202f,c05eb6fa,40a2e8cf,bfa33aa4,c0453500,be8a791a,bed3de88,3ef542dc,40005d32,412a5b80,bd6d67a3,be430574,bec9a317,bebc1733,bddf695c,be4e48b4,bdf6427d,3ff2a334,4015f01e,3f89054a,bf3da82a,be2d4920,405254f6,be06fee2,be058beb,bf74aea3,bdb14e6c,bf56d3ac,c04348fb,40865171,4029addc,be551967,bf8dcf68,40bc929d,3eca796f,bcd95a6b,bfcc9103,c01cdc0f,bd121b0e,40790486,bfad57dc,407b6672,be0c8a77,be6e2afd,3d0d4e80,be019ccf,3e84706c,3f72ce98,bf23da9c,bfcc7640,bf13a809,3f892c6c,bcfbe43b,c0526077,be99949c,3deafd60,408775bf,bddbefa4,3f145874,bceff30c,4005ddde,bcf9f140,c0901e9e,c0363962,c05981ee,bd825461,beaa940d,402663cb,bdd86d07,3fa19689,be10dd71,bd441db3,3fd3618f,be3d7cc6,c119e004,3f378213,bf646cb9,3fd5bfa9,bf34aa59,bf01df42,c01f3c12,bddefa00,3fceace4,bf52e69a,be233e6d,bd098589,bd03be44,bd0b274a,c09651b2,c05bedd3,be4159ce,be10b548,be10a632,3fbfbe9c,bd673a9f,c043842c,4123f993,4026c2b2,4117d8c2,bc995490,c08289f0,bcec873e,bed836cb,c1024984,40222065,bf9140c7,3f146156,bdc603bf,c0b1a76e,bede8a4c,3eaf3310,c033a550,bfc5905a,bd05d4e9,be232da4,bd5e105e,bff0b6ad,3f4e4e16,40844681,bd063444,3f3eb709,3e84437b,bfa4ff68,bfa7bfc3,411780d0,3f37c9f4,c0e9724c,be0c3494,3e3947a0,40d95e1c,3ec681f0,408955db,3fa13658,402ac6aa,c098e1de,c0497ba3,bda8ddcb,c0611e54,bf7bd076,bf6d861a,bf87b882,be240e99,bde0f521,3fae1017,bf1449b3,bdb47f27,400055d5,c090aacf,be8bd680,3fae51ee,c0ce5aa3,3f9000cd,3f42461e,c00ecfbe,be3be8b8,3d28ebc0,bd8cdd7b,3f3daca8,bf966166,bd491b43,bf1a2872,3fd40064,be982d4f,be00af7e,bd2a69e1,bfa449e4,409a70c9,bdcceb82,c0005bf8,bf66372e,bff27655,c0927c4a,bd251f4e,be512bf7,3fd43b94,403449bd,3fb61ea1,bffe4899,bed77de8,3fcb2937,bd3a08c7,be02240e,bcdf4270,be6eb647,bf46ef7b,bffa6340,3fc6841d,bfcbeaa4,bd010e92,4057f94b,be13bf05,3fbc6aec,bd24e71d,3e176550,bdc02e38,3d56a528,3fb33610,bea4b8ee,bd2816c8,bfafea98,3ebcfd74,bd1545b9,402a7d3d,bd944e80,be338224,bd8b9527,bfaa661f,bd3cb0b9,bfe5800b,3ee44bce,bcd04186,bfd4da24,40970441,be1dc880,c0a6b470,3fdc2d5a,3fe02306,bde9408d,be16eac2,bd1dbd2b,3de4bcf0,bf1cf7ce,be51d3c5,3fab4c10,3f4559be,bf27bf5c,bd3d6bc0,bf695d2c,3f436be9

# LAYER_2_POST_ACTIVATION - 256 values
3f113dae,00000000,00000000,40b5d672,00000000,00000000,00000000,406bbca8,00000000,00000000,3f3e35ae,3f5a994f,4018d98f,3fbc988e,00000000,00000000,00000000,00000000,00000000,40b79403,00000000,4045ee20,00000000,00000000,00000000,410bb125,00000000,00000000,00000000,40a2e8cf,00000000,00000000,00000000,00000000,3ef542dc,40005d32,412a5b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a334,4015f01e,3f89054a,00000000,00000000,405254f6,00000000,00000000,00000000,00000000,00000000,00000000,40865171,4029addc,00000000,00000000,40bc929d,3eca796f,00000000,00000000,00000000,00000000,40790486,00000000,407b6672,00000000,00000000,3d0d4e80,00000000,3e84706c,3f72ce98,00000000,00000000,00000000,3f892c6c,00000000,00000000,00000000,3deafd60,408775bf,00000000,3f145874,00000000,4005ddde,00000000,00000000,00000000,00000000,00000000,00000000,402663cb,00000000,3fa19689,00000000,00000000,3fd3618f,00000000,00000000,3f378213,00000000,3fd5bfa9,00000000,00000000,00000000,00000000,3fceace4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfbe9c,00000000,00000000,4123f993,4026c2b2,4117d8c2,00000000,00000000,00000000,00000000,00000000,40222065,00000000,3f146156,00000000,00000000,00000000,3eaf3310,00000000,00000000,00000000,00000000,00000000,00000000,3f4e4e16,40844681,00000000,3f3eb709,3e84437b,00000000,00000000,411780d0,3f37c9f4,00000000,00000000,3e3947a0,40d95e1c,3ec681f0,408955db,3fa13658,402ac6aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae1017,00000000,00000000,400055d5,00000000,00000000,3fae51ee,00000000,3f9000cd,3f42461e,00000000,00000000,3d28ebc0,00000000,3f3daca8,00000000,00000000,00000000,3fd40064,00000000,00000000,00000000,00000000,409a70c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd43b94,403449bd,3fb61ea1,00000000,00000000,3fcb2937,00000000,00000000,00000000,00000000,00000000,00000000,3fc6841d,00000000,00000000,4057f94b,00000000,3fbc6aec,00000000,3e176550,00000000,3d56a528,3fb33610,00000000,00000000,00000000,3ebcfd74,00000000,402a7d3d,00000000,00000000,00000000,00000000,00000000,00000000,3ee44bce,00000000,00000000,40970441,00000000,00000000,3fdc2d5a,3fe02306,00000000,00000000,00000000,3de4bcf0,00000000,00000000,3fab4c10,3f4559be,00000000,00000000,00000000,3f436be9

# LAYER_3_PRE_ACTIVATION - 256 values
40f7f2e6,40f414bf,3f1c00b2,beee1991,40206a18,4094117e,bde85687,be379e7f,bd2fc8c1,40f412f3,bec20f05,bfc1b42f,bd8cca84,bf4cc89d,41817d27,3f247e5a,be2dff1f,bee0a4b9,c0047261,3f88054c,bd87a91f,bd9d650d,bfb58dbc,bd71db55,bd915011,41a86fee,40446c1f,be50178f,415a0c99,beded275,be79044a,be638d6a,bdc1dc24,bdaf6e8b,bdbc49de,c0f0c684,bdd12f5b,411184e5,bd2e879a,bee3253e,be93b362,be84445e,bd8120fd,be9322ba,c01b7635,bd943d70,c0a07177,4176b6b6,40dc494c,bf30de58,c067dea8,416664c8,be8bb45b,40b8ee09,bed9fe21,becd5509,bd705339,4192a43e,415c83a9,bf19a028,c1dd9b58,40ef9022,bd5ee059,c1081775,c189925f,be1cc8d7,bfc2ff81,3fced034,40d8d8a4,c09abd8a,bf15a834,bdabaf88,bed22959,3fa1bd9f,bf6503e4,bff6ebdb,bd873828,bd9903b7,bf865b3d,41224486,bd828c1d,3f66fe48,3fc04fcd,bf07e4f4,c1b8eaa3,4009577e,bece9b5a,3f7eed9e,be8015be,bfe58996,bd39b553,40f4488c,3f94f597,41acd678,c02969c4,40cf50a6,be0e379b,413f815b,c000f7f8,bedcfba8,3ff4c4be,c0460313,c19dc240,c05172ce,c110ead6,418cca75,406d9932,bfb6ed17,bfb8ac5d,bea2d4ba,bde6cd87,3ec05590,bd97cf80,c01411ae,40bb951c,be1256ac,bea7ec55,c0428a18,bd947f9c,c10c266d,4193d525,3f46b990,beb58f22,4028d34c,bdac1eb6,3e588a20,bed0787b,be4d5cd9,40d81800,bd963acc,be3f1b7c,bf4b36da,3eb6d897,be5557d7,3ef6ce4a,bd9ecbf9,bf0fc52c,3fe87fd3,be502725,bd932810,be06c31d,40d182ec,bd768f34,bd870674,bdf657c5,c009c928,bfa50d4a,bf094172,4026a21c,bf5c9ac9,bf246176,c193a6a0,41667ca2,3fd59758,c058e402,406d9e24,c1e581ce,40938644,c090ba77,bf8b7e87,419500b8,4173ca3e,bdb70dda,bd9dda7d,bda1490d,befb3c0a,bdd41375,bdaf9222,400e1b8d,bda03080,c0f8768a,3db9cec0,41824bb9,bfdeb1ff,414401f7,be0a6baf,bdcbaa94,bd8505d0,c01c53f2,c0a357e9,c0526a74,3f257332,40afdd57,4000a929,405c7c1e,bea8dccc,c075205e,40026cd2,4197a526,3f8a1fd1,c0675ce6,416f7073,bdc97038,bea4ac52,bf841f6e,be41fe9a,bec02636,4044343e,c0e243c7,c18c85ce,be5a848f,415930a3,be753d5f,bd83138c,bdb20f96,c0d0c98b,c00761d1,bee42dea,bf0b252a,bfe9f36b,3ff430fd,bf87530b,c03f218d,be67f6bb,bda3f80e,beb4e9e7,bf4d626f,bd2b37e3,3fe056ba,bfad6659,beb4020c,3f9c69b2,4190487a,bf0fa265,bec268c8,40f94316,c13ac656,c083f557,bf1457bb,beacee15,bfae01a3,4041832a,413769d8,bf32d07b,be272118,bee538df,bed2bcd2,bd8d3cef,bde1d72b,412921fd,41749028,418d8644,bf7be1ee,bd8b81f8,3f8ac1f8,40789032,be96137d,3f989ae5,c0165616,be3e92a9,bde60969,41058740,be4bec53,c006423f,bf3636c4,41011fe1

# LAYER_3_POST_ACTIVATION - 256 values
