# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1ce9,bf34c463,3ed49fcd,c009d142,3e8a16bd,3fbf75d0,3f15e0a4,3ef5c28f,3e5f3b64,3f0c6a7e,bf045de4,bf261d80,3ece90b2,bf55c4d3,3e886bb8,3f7f437f,3f0d7603,3eec6e51,3e5d77d1,3f057afb,3f5b1f93,3f42c94f,3f6a3d9e,bf0cd9be,3f76bed9,3d997f70,3f555d8a,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f720a,3f0876f6,3ee9afda,3f03c367,3eefac71,3e5d8943,3e60e582,3e3e487e,3e222b6a

# JACOBIAN - 9 x 10
3c6648b8,3b33bada,3bcea086,3bc73862,3aa2c0f5,3ade7438,b998f558,3f3ce22a,3eb5f0fd,3f129491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b1f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42c94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a3d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0cd9be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76bed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d997bca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f555d89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f045de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f261d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bece90b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55c4d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be886bb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f47b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d7603,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
be4d0648,bfa6d0d7,3d5d2fcc,beca958a,bfd87db3,bf526d32,3eeb6aac,3f6fff6b,bf5abd3a,3f836a05,bfd6847c,bf7a215c,bc41be20,3fc8e2c7,3ec03f34,bf017902,bf8e2948,bffb6afe,bca6baa0,3ccda780,bca65d58,be491f7a,3f248a03,bf165018,bf5a70db,bfdcf39d,bef4e52d,3ed102a6,be8d62b4,bf27ec9d,bf983648,be648f16,be791660,3e10b7e6,bfb0f146,be0073f4,3facd611,3f6b6237,bfd5e647,3e9e91b1,3f146bb8,bf2103e5,bfb448a3,bf1864b2,3e874c87,bea5d3a2,3f01f49c,3fdc536a,3f029be6,3c909100,bf3ed370,3f7e153a,be89cd5f,bf9e344b,3dfa9590,beb7255d,3d183d28,3f39b6fe,3f70d1f8,bef6f33e,3dc1afe8,bea86910,bfb05859,3f7237d4,3eb69a32,3ea1e5cd,bc764a38,bfc6e3ed,3edcd2e9,3ccf8868,3fc884a1,bf901866,bf35b2cb,beb37e62,bfc6185a,3e3c5d2e,bf57ceec,befeeffa,be67f1f2,bffc54ee,bec68931,bf91ec9a,3ed951c3,bf6554be,bebaec28,3f00af36,bf036327,bec0a9b8,bf6d1080,be803bb2,be9f3eee,bedf70f5,bf4ee12f,bfb3bf7c,bf9fa063,bea0a64b,bfbdce5b,3d2d5f58,3efc6736,bf197db6,bfef0664,bf79de90,bf6be6b4,3cd5c720,3eb1b9c6,bfe25bca,bf23d148,becda7ca,3e86d791,bf91dcb0,be7f014a,bf3cb492,bf32d717,3dcb0eda,3e65ed3a,3f0d1740,bebf2a7e,3f7a32d4,c006a38a,bf398414,3f41d034,bfadf640,be1b698c,3f51c076,bfc9f939,bfb39a00,bf9884f2,3f7c14b2,bd77df04,be08515e,bf8cf556,bf8d3220,bc4d9e04,beee7f0c,3f0da6b3,bfdedc82,3f61d882,becb82c6,bfa7c50a,bfcd8a69,3e36721c,be9f8e68,bf2f9c26,3e28341e,3f80455b,3e373340,bebe4670,bf85ccba,beb52575,bfa98641,bb9c0c00,bf2eac12,bf120ed8,bf3beb2c,bf72ff10,bf2dd631,bfac367d,bf2756f0,bf2f4091,be78f5c2,3f9ec53d,bf305919,3e0fb3e6,3e06a626,3e435624,3ea2c03b,bf7f442c,c00fca25,bfae5c90,bf97beff,bf966d06,be3fcb03,bfc0d90e,bf2aea00,bf3add81,bf79b099,3f0cf76a,bda597a4,3e603334,bf2b8ef5,bfa189c2,bf56c27a,bf24197b,3f5b9681,3f08d185,3eb1db14,3d357e74,3e86f78c,bf4cbd63,be45707c,bf308563,bfa8f167,bf5209f2,be990136,bfedff9c,3f323aeb,be9687f6,3ea8eaa6,beb86c2c,bfa0fc0d,3f3c2b60,3f8eae9c,3cac1f50,bf7c17c9,bdaf0486,bea184fe,bee55c54,c010a7d3,c0127421,bf30c8f5,bf9f3f59,bf830d45,bf353822,bfa1e21c,bf240343,bec039a5,3d3442c0,3f03ffa0,3f2a20a9,bfc7e1a8,3f512546,bf9d2833,3eb6b8d8,bfac742f,bf5d9b52,be1b1a24,bfd2524e,be617884,bf38074d,bf4ade00,3f72eb2e,bee1d712,bef7854c,3f3d4573,bf1035cb,befb9ba0,3f123ad4,3b38cb00,be86539a,3ea680e8,bfcb70fd,3e0e3a16,be0598e8,bfd4e6eb,be596d4a,be03b6bc,bf6e8cf0,3f8a8214,bf9ba5ac,bfbe19c3,3e555e18,bf8edafe,3e15acec,bf2de043,bfed7998,bef610a1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5d2fcc,00000000,00000000,00000000,3eeb6aac,3f6fff6b,00000000,3f836a05,00000000,00000000,00000000,3fc8e2c7,3ec03f34,00000000,00000000,00000000,00000000,3ccda780,00000000,00000000,3f248a03,00000000,00000000,00000000,00000000,3ed102a6,00000000,00000000,00000000,00000000,00000000,3e10b7e6,00000000,00000000,3facd611,3f6b6237,00000000,3e9e91b1,3f146bb8,00000000,00000000,00000000,3e874c87,00000000,3f01f49c,3fdc536a,3f029be6,3c909100,00000000,3f7e153a,00000000,00000000,3dfa9590,00000000,3d183d28,3f39b6fe,3f70d1f8,00000000,3dc1afe8,00000000,00000000,3f7237d4,3eb69a32,3ea1e5cd,00000000,00000000,3edcd2e9,3ccf8868,3fc884a1,00000000,00000000,00000000,00000000,3e3c5d2e,00000000,00000000,00000000,00000000,00000000,00000000,3ed951c3,00000000,00000000,3f00af36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d5f58,3efc6736,00000000,00000000,00000000,00000000,3cd5c720,3eb1b9c6,00000000,00000000,00000000,3e86d791,00000000,00000000,00000000,00000000,3dcb0eda,3e65ed3a,3f0d1740,00000000,3f7a32d4,00000000,00000000,3f41d034,00000000,00000000,3f51c076,00000000,00000000,00000000,3f7c14b2,00000000,00000000,00000000,00000000,00000000,00000000,3f0da6b3,00000000,3f61d882,00000000,00000000,00000000,3e36721c,00000000,00000000,3e28341e,3f80455b,3e373340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ec53d,00000000,3e0fb3e6,3e06a626,3e435624,3ea2c03b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf76a,00000000,3e603334,00000000,00000000,00000000,00000000,3f5b9681,3f08d185,3eb1db14,3d357e74,3e86f78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f323aeb,00000000,3ea8eaa6,00000000,00000000,3f3c2b60,3f8eae9c,3cac1f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3442c0,3f03ffa0,3f2a20a9,00000000,3f512546,00000000,3eb6b8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72eb2e,00000000,00000000,3f3d4573,00000000,00000000,3f123ad4,3b38cb00,00000000,3ea680e8,00000000,3e0e3a16,00000000,00000000,00000000,00000000,00000000,3f8a8214,00000000,00000000,3e555e18,00000000,3e15acec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea11d0,3e83b09c,bfcec019,3e5e22a7,bf857cdf,bfa47c5d,c08577fc,c0812613,bfa2f50b,bfc0716c,bed1e784,c036821e,3dbd4012,401f41c5,c0728051,bef69712,bf66bd54,becc3de0,bc89082e,3e4b6639,3f4f1fc4,c0236fcb,bc860a65,bf9bd06f,3fac7a88,be0824d8,bf2af84e,bf999149,be04978c,3b601f00,3f2a84cc,3ff1d9b4,3db0c69e,bc936dd2,bc8a160c,bf3e4383,3eab0a00,bd9eeb79,bc7fa32d,c0127c68,bc674e0d,3d706bcd,3e9eb916,408b6323,3fa78385,bf8aaba9,3d2d90d8,3e03c855,c039f970,c03cbc4f,bdcf1650,bf253bf8,bf0113e0,3fbc2231,402ac481,3fb551c0,bc3d7cbf,3f25c6c0,bf85c586,be9daf38,408a24bb,c0acc64f,3fb5d840,401ba271,3fcb5ea2,c01f1156,c07fce0d,3ff94d8f,bea5c7ad,bd4e8984,bc8c4cea,bf043eb0,bca45e36,bf82df8f,3cc91500,bf0e9065,bda10b47,3f968cfa,bf8d7904,3fb9ee18,402b1cbb,bd67c905,bc852243,3f96fdb7,3f7bed63,bd92777e,bca44232,bf91c968,bff5f7cd,3fb5c675,3f6c62b1,bfd5acfc,bfeb065d,3e0add0a,3efd7436,3f8215e8,bed34f4e,bf4db217,c03b31f5,bf18bef5,3f30ce9f,3e031042,bcdf67bb,3d830480,c005a6f4,3ef53650,bdbf5ae5,c0ad4965,bc80785b,3d4a1010,bf6bc47f,3e010e10,c08b9dc5,bf669366,bf8e84fd,3fdb0a99,3fc59152,c007cc24,be8d579c,bfcbb112,bd0467cb,4032c4a6,4064c85a,3f3df40d,bf481f3d,3fbc76a6,3fc59bc2,3f38705a,3f25a5f0,bf2ba9ce,bfd40d66,bdaf41e8,bcc4b804,3f08a50b,3dfdb432,c05505ed,c0382e22,bca29e65,3f41b438,c03330c1,bff96579,bcb59d00,bea6b8c7,bbce93e9,bc633677,3f65750a,bf330e70,3f756d34,bfc37fb9,c01040d8,3fb0f61d,3e453714,3f803f49,bd7b4e09,be0303a6,bf872aef,bfebd9d7,c052fc43,bcfacab0,bf07e22b,3f1cd18b,bed75480,bf4faf71,befc33f1,bf91b7ad,bfa9d5d9,bf813f89,bc9ad6a0,bebcf558,c0472972,3f36a329,bca13f44,3f25a13a,be26bc1a,3fa3a174,3fed0ec7,bf4b6437,3faeca4b,3fdfebd6,3e60a39e,3fa19b3e,c03019cc,3f177e0b,bf4fce89,bedcf9c9,3f941526,bed6e208,bf72ea13,bf584620,bc9d19ca,3f0fe6b0,bc73fb46,3ccfd050,bca98027,c0179bdc,bcc64d73,c022431f,c017dc7d,bfa74c9e,3f087f01,3f199ef6,3f52b678,bd40de9d,c0012bdf,3da973ae,bf518a4f,bfef8306,3e0befe1,3f2eeedc,bdde2053,bc68c6bd,3fc94268,bfa18fe5,bd44a995,bf0b2076,3ce2d6e0,bcc129e7,3d521310,bf32a3c4,c009d78d,40178ce8,3f3d3bb7,3fa19179,3eed5ac7,bcbcb3bf,3f0db24b,bcb6d059,bd0ba97c,3db24f00,bf41ddf5,bd6dc11e,3eaab3c8,bf35527a,3dd6bfd8,403d3e28,bd48ddc0,bebf9d2c,bf284386,bfc0dd62,3dd7d56c,bf8de89c,bee4914f,3eab2384,bd82d838,c036b147,bf3cbd0b,bc8e7f5c,bd236a32,bffcdf18,bed08d45,bff4e1aa,3fb1f7f9,bc86ff59,404c3e4a,bc699320,3fdadd19

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e83b09c,00000000,3e5e22a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd4012,401f41c5,00000000,00000000,00000000,00000000,00000000,3e4b6639,3f4f1fc4,00000000,00000000,00000000,3fac7a88,00000000,00000000,00000000,00000000,3b601f00,3f2a84cc,3ff1d9b4,3db0c69e,00000000,00000000,00000000,3eab0a00,00000000,00000000,00000000,00000000,3d706bcd,3e9eb916,408b6323,3fa78385,00000000,3d2d90d8,3e03c855,00000000,00000000,00000000,00000000,00000000,3fbc2231,402ac481,3fb551c0,00000000,3f25c6c0,00000000,00000000,408a24bb,00000000,3fb5d840,401ba271,3fcb5ea2,00000000,00000000,3ff94d8f,00000000,00000000,00000000,00000000,00000000,00000000,3cc91500,00000000,00000000,3f968cfa,00000000,3fb9ee18,402b1cbb,00000000,00000000,3f96fdb7,3f7bed63,00000000,00000000,00000000,00000000,3fb5c675,3f6c62b1,00000000,00000000,3e0add0a,3efd7436,3f8215e8,00000000,00000000,00000000,00000000,3f30ce9f,3e031042,00000000,3d830480,00000000,3ef53650,00000000,00000000,00000000,3d4a1010,00000000,3e010e10,00000000,00000000,00000000,3fdb0a99,3fc59152,00000000,00000000,00000000,00000000,4032c4a6,4064c85a,3f3df40d,00000000,3fbc76a6,3fc59bc2,3f38705a,3f25a5f0,00000000,00000000,00000000,00000000,3f08a50b,3dfdb432,00000000,00000000,00000000,3f41b438,00000000,00000000,00000000,00000000,00000000,00000000,3f65750a,00000000,3f756d34,00000000,00000000,3fb0f61d,3e453714,3f803f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cd18b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36a329,00000000,3f25a13a,00000000,3fa3a174,3fed0ec7,00000000,3faeca4b,3fdfebd6,3e60a39e,3fa19b3e,00000000,3f177e0b,00000000,00000000,3f941526,00000000,00000000,00000000,00000000,3f0fe6b0,00000000,3ccfd050,00000000,00000000,00000000,00000000,00000000,00000000,3f087f01,3f199ef6,3f52b678,00000000,00000000,3da973ae,00000000,00000000,3e0befe1,3f2eeedc,00000000,00000000,3fc94268,00000000,00000000,00000000,3ce2d6e0,00000000,3d521310,00000000,00000000,40178ce8,3f3d3bb7,3fa19179,3eed5ac7,00000000,3f0db24b,00000000,00000000,3db24f00,00000000,00000000,3eaab3c8,00000000,3dd6bfd8,403d3e28,00000000,00000000,00000000,00000000,3dd7d56c,00000000,00000000,3eab2384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f7f9,00000000,404c3e4a,00000000,3fdadd19

# LAYER_2_PRE_ACTIVATION - 256 values
bdbe34b0,bde00969,bfbc4c8e,40b1d712,be8ca548,be1f7fad,bf077d64,4052ad12,bf861153,be76484a,3fb6746f,3f82900e,4022ce02,3fa8edd0,c18939c8,bd2ce296,bd8050d0,bfcad581,c0089344,40a44310,bf38e313,40579b07,c057a9e3,c0108a6a,bcf5d4a9,4108048e,bdb5d388,bea600e4,c079959a,40a955ce,bf7bcff2,c048cf53,bebfd762,3e4458fe,3f399cec,3ffe691b,4127839f,bd8434e9,be40d7bf,bece9b08,3de0e088,bde99db7,be4e7c52,bded3b6c,3ffa906b,403a4c69,3f9f6ff2,bf57fe24,be2c6539,40089863,be091094,be06a2e2,bf5b2c50,bdb0aa78,bf41ddcf,c049f695,404a17d0,4038cd32,be5209f3,c01e9ed0,409d3d41,3f2e33ff,bcc737fb,bff3754b,c035b55e,bd1c8749,4059d8ef,bfa1b86c,408db8a2,be0a762e,bf014cdc,3d3b2be0,bdfc984d,3ef135d2,3fac973c,be72b3c0,c01a8fa8,bf804f5e,3f10c385,bce9cf93,c03cbcef,bcd6ed00,bd6f8d10,40773ff0,bddb4e4a,3f0b829c,bcf3b5a9,3f649cb6,bcf7f29c,c08554b3,c03eafaa,c04669aa,bd776947,beaca5cf,4055bdb9,bdd49822,3f076d45,be1217fa,bd4da697,3fec52e0,be40b48a,c117f208,3fc2b69d,bf8c5af3,4016e75e,c028e870,3ec56b02,c02f2bb3,bddbc5f1,3fd7a228,beb5371c,be2a9305,bd0f660e,bd06e349,bd134f01,c081fe87,c0808f56,be45fcb0,be13131a,be172863,4003d524,bd6a3ad0,c0420182,4123ea0e,40243966,41175c33,bf0180bd,c0a726b7,bd02792d,bee41a93,c104c238,40455a39,bf9618dc,3f88906c,bdc63458,c0bd27a7,bdf910c0,3e41a120,c06cb0b0,bfdb4591,bd0fc422,be28f7a8,bd649f56,bfec926d,3ee547dc,408eaeff,bd03e727,3f9bdabe,3eac9c6c,bf93cce0,bfd5e84e,41193182,3fd0b71b,c0d9261f,be1200c8,3e02a010,40d125ba,3e96fed8,40913b76,40018290,400e0825,c0ad956f,c04f5060,bdb6bdad,c083cd3e,bfb8875e,be317a18,bf6b933e,be211399,bdd76467,3fe065ef,bef02f98,bdb49e4d,4009691f,c0a30d23,be90a17e,4009919b,c0ba2442,3f0b3cc9,3fa22865,c0103e85,be3c116e,3e03c328,bd9523f5,3fa1cb9e,bfbbfc41,bd50ea0a,3e1841fa,3fce22f7,bdab9a28,bdfa8780,bd323c85,bf76bfe6,4090bf6d,bdc92c82,c002998e,bf771194,c0303c31,c07909b6,bd30d116,be57a23e,3f2e9e3f,405ba3bb,40212c93,bfb287c3,be8820c8,3ffe4481,bd430025,be0522b5,bcef247c,be7607d7,beae79aa,bfb188ef,3f7dffb0,bf371f78,bd0ffeda,40365faf,be149530,3f58e245,bd2012d2,3ee6775c,bdbc018d,3ee393d1,3fee8530,bef6081e,bd2a1278,bf935e34,3e86f2d0,bd261619,3ffd7c36,3f085e6c,bf4ca5c8,bd8d6578,bf8cde7d,bd3abc47,bfaa761f,3f07a5ec,bcdec4ba,bff9bf98,40ace195,be230a6c,c0a9e3ee,40039b1f,40015860,bde84823,be19a83c,bd225938,3dfa3f4a,3d1a3720,be58c393,3fb05cde,3ee7978d,bf0774ce,bd40c04e,bf1ee380,3fbdede5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b1d712,00000000,00000000,00000000,4052ad12,00000000,00000000,3fb6746f,3f82900e,4022ce02,3fa8edd0,00000000,00000000,00000000,00000000,00000000,40a44310,00000000,40579b07,00000000,00000000,00000000,4108048e,00000000,00000000,00000000,40a955ce,00000000,00000000,00000000,3e4458fe,3f399cec,3ffe691b,4127839f,00000000,00000000,00000000,3de0e088,00000000,00000000,00000000,3ffa906b,403a4c69,3f9f6ff2,00000000,00000000,40089863,00000000,00000000,00000000,00000000,00000000,00000000,404a17d0,4038cd32,00000000,00000000,409d3d41,3f2e33ff,00000000,00000000,00000000,00000000,4059d8ef,00000000,408db8a2,00000000,00000000,3d3b2be0,00000000,3ef135d2,3fac973c,00000000,00000000,00000000,3f10c385,00000000,00000000,00000000,00000000,40773ff0,00000000,3f0b829c,00000000,3f649cb6,00000000,00000000,00000000,00000000,00000000,00000000,4055bdb9,00000000,3f076d45,00000000,00000000,3fec52e0,00000000,00000000,3fc2b69d,00000000,4016e75e,00000000,3ec56b02,00000000,00000000,3fd7a228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003d524,00000000,00000000,4123ea0e,40243966,41175c33,00000000,00000000,00000000,00000000,00000000,40455a39,00000000,3f88906c,00000000,00000000,00000000,3e41a120,00000000,00000000,00000000,00000000,00000000,00000000,3ee547dc,408eaeff,00000000,3f9bdabe,3eac9c6c,00000000,00000000,41193182,3fd0b71b,00000000,00000000,3e02a010,40d125ba,3e96fed8,40913b76,40018290,400e0825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe065ef,00000000,00000000,4009691f,00000000,00000000,4009919b,00000000,3f0b3cc9,3fa22865,00000000,00000000,3e03c328,00000000,3fa1cb9e,00000000,00000000,3e1841fa,3fce22f7,00000000,00000000,00000000,00000000,4090bf6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e9e3f,405ba3bb,40212c93,00000000,00000000,3ffe4481,00000000,00000000,00000000,00000000,00000000,00000000,3f7dffb0,00000000,00000000,40365faf,00000000,3f58e245,00000000,3ee6775c,00000000,3ee393d1,3fee8530,00000000,00000000,00000000,3e86f2d0,00000000,3ffd7c36,3f085e6c,00000000,00000000,00000000,00000000,00000000,3f07a5ec,00000000,00000000,40ace195,00000000,00000000,40039b1f,40015860,00000000,00000000,00000000,3dfa3f4a,3d1a3720,00000000,3fb05cde,3ee7978d,00000000,00000000,00000000,3fbdede5

# LAYER_3_PRE_ACTIVATION - 256 values
40f04b52,40e9ddc5,403b593b,bef2ea90,3e074d50,40639c39,bdf1a3dd,be3967b7,bd4d2692,4119202f,bec84767,bfddb1ce,bda3f6d2,bf52a73d,41827ccc,401a2a46,be39ebd8,bee5f6b8,bfd0a77c,407bee5f,bd840fe0,bd93591a,be8b0500,bd865fcd,bd8d4a70,41a9fb6f,4093dc38,be5549b5,41387172,beedf8d2,be820a0d,be6cb9ea,bdc2ec61,bdbfc9a6,bdb69866,c14af2d8,bdd7bd71,41117334,bd288cbd,bee82d98,be9b65fb,be88dd9a,bd91d9a5,be94ef86,c00b7ada,bd9d50dc,c0fbd0ec,4187d94f,40a358d4,3ef88710,c02dc16d,415c8275,be919250,40baf786,bede72f7,bed11263,bd864712,418c204a,414d6b19,c00af3f2,c1b7fa16,40b5f690,bd79ecaa,c0bca202,c197639c,be203cfe,bfc62d19,bf459580,40e68132,c0a0059d,bf173acf,bdb236aa,bed798e3,3f87bd91,3ec31b26,c00efb3c,bd81d673,bda21381,bf899da2,413c78a3,bd8282d2,bd47e7a0,40805e54,3c2a8e00,c1a4a7d5,3fdc25c6,bed97749,40435441,be86c9bd,bfbbd5a2,bd2bf1c5,4118ad67,3e1e8978,41a38119,c07997bd,410f19d6,be0b10d6,41491683,beb7147c,bee6023f,3f98125c,c0198be4,c1af2830,c03e8dd4,c1160db7,4185645a,4091ecc6,c00cfa6d,bfba82d4,beacb70f,bdecd31c,3f981269,bf681ff4,c00564e5,40dbcc91,be0fb77f,beabf5ff,c055b56a,bd94010b,c09ed912,418dd3da,4038fd11,beb722eb,40436aad,bdb826de,bfa988af,bed46bfd,be4aa206,40b7887c,bda36c51,be42ea45,3da295b0,3ef7ff62,be5748dc,3fcf1267,bd99f675,3f8e67df,400adee0,be56deed,bd974352,be0ddb23,40b1b725,bd7eb3a5,bd9a2f08,bdfd6eb5,c097519d,bfa5a781,bf0e38f8,40aeae4c,bf625a9c,bf27ed3f,c1ad081d,4156d386,40299bdb,c05f0a79,40a5bb5f,c1de45a6,409ef2ee,c089a4ab,bf8f30b5,419950d3,417a177a,bdbed57d,bd9d219d,bda08e86,bf019912,bdcd8693,bdc8598c,3fbbd272,bda4edca,c0e8af0b,bfc6398e,416cac5b,bf2db070,41430e19,be050a22,bdd1af1a,bf17f608,bfc2282d,c0a7d17f,c0223108,3fc2772f,40bfd618,40365eab,403f309d,bf3afbe8,c04d681a,403ba749,418f5a00,402a0474,c082fd3d,417a8b49,bdca71df,bea64624,bf909590,be4af5ed,bec24e0f,409f9469,c0e965a2,c193753c,be63dbcc,4167258e,be76a253,bd91a04a,bdbd969e,c10ea27d,bf61d3c4,bee44930,3fa07676,c0001756,40707c8c,bf6cbd82,bfbdfb3c,be710c26,bdb1b506,beb74a05,bf54f7be,bd21238b,4005adf1,bf4f8f67,be88a878,3f386f1c,418b29db,bf12066f,bec6912f,4117ffea,c0e16c1f,c09c95be,bf19c232,beaecae3,bfac9820,40200ed4,4140292d,bf30a293,be8e6d90,bee97ba5,bedb3b9b,bd93ad45,bddc5760,410ae61a,4160e3a5,41848733,bfeac76e,bd7c8d11,3f94cb69,40c89adb,be9776fe,3f59d974,c00f56c5,be41e22a,bdef5029,40fde10f,be4839b0,c00d6cd0,bf4d8ece,41272318

# LAYER_3_POST_ACTIVATION - 256 values
