# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6067e5,bf56d649,bc64cedc,c012de8c,bc2be2ac,3fba4ab9,bdd22ec8,3ef5c28f,3e5f3b64,3ee7ae14,bf44c041,bf3e7e3b,bc64ccf4,bf3fc77f,bc2be1dd,3f7e48fa,bdd1d060,3eec6e51,3e5d77d1,3edfdaae,3f23c894,3f2b0585,3f7ff99b,bf2993fa,3f7ffc64,3debce98,3f7ea72b,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e932,3f044b9c,3ed68958,3f04086a,3f0971ac,3ee307f4,3f0657d8,3f000a4b,3ee35745

# JACOBIAN - 9 x 10
bbc596be,3ba55039,3b8702f8,ba90429e,3acea4b2,398ca778,b87c40e0,3f47592b,3eb0c795,3f0d9980
00000000,3f2b0584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff99b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2993fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3debcbef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea72b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f44c043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e7e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c64ccf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fc77e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2be1dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e4c2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd1d060,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
bec0fc2a,bfc3f1e6,3dce2b98,bef7ea17,bfd83c6c,bf213356,3ef7590e,3f72ce39,bf211868,3f608d9f,bff4a253,bf1295e5,bc68b4c0,3fc8adb0,3ef47214,bf2e2e27,bfa3b89e,bfe9bed6,be3fe386,be8f1fc9,be07847c,be27bfe7,3f56c657,bf1d3680,bf47252e,bfd0ae39,bee8cbfa,3f411e85,be9d3c78,bf671fb1,bf8ca4cc,be9403bf,becd39c0,3e90bd55,bfc7aef1,be73669a,3f99770b,3f5fad52,bfbe82fe,3f144d06,3f4f8822,bf4cc223,bfa13d76,bf504d79,3edcfcc9,bea983ec,3e822b1b,3fdbdb80,3ecb3650,be0936de,bf187b8d,3f82e686,bef25ef9,bf87e0c6,3c6776a8,bf69bc15,bbc1a3e0,3f410342,3f93525e,bf3dea31,3e17412a,be7c658e,bf91c80f,3f54d4d0,bd6f6400,3ee9d00f,3cbbc684,bfcc0f62,3e2975b2,bef24047,3fde9f43,bfb9864c,bf6152e7,bebe6bed,bff7b296,3e2f269a,bf539fb0,be2f5a1c,be1ae324,c002fe23,be5a4501,bfbb9e8e,3ea49599,bf4301de,be6fbcde,3f3e85d6,bf148cd3,bf088ef8,bf4483c4,be7b81c4,bdf33b10,bed06f1e,bf0f6b75,bf927484,bf8a4ce0,beda1b68,bfc81cb3,bddacf18,3f15adc8,bee52de6,bfcfb017,bf857216,bf57ce6a,be6707f5,3ef372da,bfc2f514,bf414998,befcf020,3e9dcfd8,bf8c01cf,be858d70,bf3c1139,bf216f9c,3e65f937,3e86b697,3ecac6d6,bea151f5,3f72a0dc,c0058c18,bf567312,3efaf1ac,bfc9082f,39533400,3f25e6d3,bfcc1ff5,bfa1b9fe,bf739e67,3f680237,3f1b8183,3abc4600,bfb5e931,bf67197a,bd7a4c4a,bda4e0a4,3eebdb68,bfc6110e,3f494e68,beb8adb5,bfb67bb3,bfbbf4b0,3c8a7ea0,bd675498,bf5370d4,be2c3368,3f036126,3ea0ba7d,bf02de11,befb27e0,be15b52c,bfd1c2f5,be8b338f,bf3b181f,bf4f7f76,bf2ddc38,bf8208f0,bf49f6a3,bf8db797,bf135986,bf4ee65c,bea56a1c,3fbacf10,befed1ab,3eb50f12,3ebf7be6,3dc4bec6,3eb2c514,bf9ad806,c00c9300,bf670bda,bf74f8bc,bf8359b0,be16ac9e,bfd304b3,bf3ad4bc,bf21b17b,bf7f1677,3f094ba1,be90046a,bddb3172,bf20596f,bfa943d4,bf103d67,bf31c445,3f53c5a7,3f458e98,3ea3f410,3e5a9c1f,3e9d8ffd,bf72d3d6,bdd84288,beec5f59,bfa30c11,bf5e5be8,be7996f5,c0027c15,3f24d290,bd39c530,3eac2050,be4e4580,bfe36cf0,3f10a731,3f9300c9,3e156944,bf2eeef7,bee3da14,bed5e932,bf1fa5e1,c01ffc27,c00d0c54,bf14677b,bfa4dad7,bf82baf6,bf3ebd2c,bf88155c,bebe4b53,be3f3208,3e943a5a,3eb18d21,3ef1104b,bfc9b0f3,3f261868,bf9ecb18,3ec7a81c,bfc7fd7b,bf4ec514,be428b0e,bfae4da5,bf2195fa,bf7b3e38,bf054e6b,3f63d878,bf19f826,bedf47f7,3f422149,bf109163,bef459c0,3ed4941a,be37e100,bea42a40,3f0b9f1e,bff5907a,3ebadf25,bdfb4916,bfdbcfe2,beba158e,be06882c,bf9569e0,3f690bc7,bfa479af,bfb7bb34,3dd7e902,bf6d7d04,3ecd5e70,bf205b54,c0095763,be887fbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dce2b98,00000000,00000000,00000000,3ef7590e,3f72ce39,00000000,3f608d9f,00000000,00000000,00000000,3fc8adb0,3ef47214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c657,00000000,00000000,00000000,00000000,3f411e85,00000000,00000000,00000000,00000000,00000000,3e90bd55,00000000,00000000,3f99770b,3f5fad52,00000000,3f144d06,3f4f8822,00000000,00000000,00000000,3edcfcc9,00000000,3e822b1b,3fdbdb80,3ecb3650,00000000,00000000,3f82e686,00000000,00000000,3c6776a8,00000000,00000000,3f410342,3f93525e,00000000,3e17412a,00000000,00000000,3f54d4d0,00000000,3ee9d00f,3cbbc684,00000000,3e2975b2,00000000,3fde9f43,00000000,00000000,00000000,00000000,3e2f269a,00000000,00000000,00000000,00000000,00000000,00000000,3ea49599,00000000,00000000,3f3e85d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15adc8,00000000,00000000,00000000,00000000,00000000,3ef372da,00000000,00000000,00000000,3e9dcfd8,00000000,00000000,00000000,00000000,3e65f937,3e86b697,3ecac6d6,00000000,3f72a0dc,00000000,00000000,3efaf1ac,00000000,39533400,3f25e6d3,00000000,00000000,00000000,3f680237,3f1b8183,3abc4600,00000000,00000000,00000000,00000000,3eebdb68,00000000,3f494e68,00000000,00000000,00000000,3c8a7ea0,00000000,00000000,00000000,3f036126,3ea0ba7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbacf10,00000000,3eb50f12,3ebf7be6,3dc4bec6,3eb2c514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094ba1,00000000,00000000,00000000,00000000,00000000,00000000,3f53c5a7,3f458e98,3ea3f410,3e5a9c1f,3e9d8ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24d290,00000000,3eac2050,00000000,00000000,3f10a731,3f9300c9,3e156944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e943a5a,3eb18d21,3ef1104b,00000000,3f261868,00000000,3ec7a81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d878,00000000,00000000,3f422149,00000000,00000000,3ed4941a,00000000,00000000,3f0b9f1e,00000000,3ebadf25,00000000,00000000,00000000,00000000,00000000,3f690bc7,00000000,00000000,3dd7e902,00000000,3ecd5e70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3fb36,3e5e5ca5,c01419c6,3f4141bc,bf52b69a,bfe695d3,c0804d9f,c06ae587,bfc522f1,bfb3e8c8,bf0f6661,c04cdf86,3dbab13e,4017a70c,c070830c,bf6a7c42,bf6f50ba,bf3a9096,bc94941f,3bdaf0b0,3f531ab1,c02321f0,bc8d994f,bf87ccb4,3f9e0ed9,be8abc9a,bf2dc4f5,bf834944,be0d577d,3f66dd0f,3f37d3c3,3feeaf40,3ee48865,bc9ad2ef,bc8b6115,bf1daa7b,3f8c0541,bda20aa3,bc509b4d,c017e2fd,bc4922bf,bdef820c,3f523c21,407af36b,3faf4436,bfe4d4b3,3e92f5c2,3f127404,c062a114,c04f16d3,beb550d7,bf48e402,bee068ee,3fa86f08,40009854,3f629346,bc688afd,be2d9b18,c00ea30f,bee69526,40853906,c095cb0a,3f76fa56,40190ad1,40000183,c021f521,c0a40bc4,4049870a,bec1aa2a,bd593737,bc78efa4,bf33ee6c,bca0c7e7,bf1c4855,bf0f10de,beea2b6e,bd9a082c,3f55feb3,bfb30243,3fd14268,40213093,bd6a7d73,bc96990e,3ffdb67c,3f1d7d36,bd8f6465,bcb2cb55,bf14617d,bff9abb3,3fea3d53,3f42cab2,bf8e708f,c01944bc,3e40a990,3f221da5,3f686d8e,bec950f3,bf4dfe6d,c04789bf,be9bf074,3fb6ad65,3f458c74,bcd64156,3f5993de,bff966bc,3ddcdfc0,bdc994b8,c0972ab9,bc775c5a,3e280b7e,bf523480,3d99efa0,c0713946,bfd31642,bfae812f,3fda832a,3f92aa5e,bed2734a,befd6d6c,bfc1baa9,bd0211c0,401e9ad5,40553a02,3f962cc1,be9e931f,3fb99f18,3fb4984c,3f565420,3f7a0c7b,bfd5eed3,bfb04d68,be915e43,bcc171a4,bea5f317,bf9f6a8f,c0776ebf,c04bebe5,bcb75e74,3fc4d00e,c00ca5f9,bff0977c,bcb2daa3,be9bae30,bbd25e1f,bc877aaa,3edc7615,bf1ee370,3f574895,bfa1a96e,c0081708,3faa1c9a,3d957880,3f75b8a7,bd7776d0,bc5e1a50,bfb40d25,bfd6dd93,c0372c5f,bcf5dd38,bfa691bf,bc1dba50,3c86f210,be51f1c7,be246969,bfd056ad,be475bf8,bf5ba0f6,bc9f6a65,bf5dff84,c01e7f2e,3f2b8ee6,bcb406c8,3f0b77c9,bef32136,3fc57946,3fd5b898,bf591d9f,3fa864c2,3fb4fd80,3e8ece97,3f811b96,c03050c5,3ed7fe53,bff63ad7,bf1e4a28,3f790ceb,be1ec598,bfb46c2c,bf729a44,bc8d768c,3f5e76f2,bc80b6da,bf086a54,bcad8fda,c018d79d,bcc42c79,c0016ad9,c02f046b,3d6a9318,3ec684ca,be218c98,3f1912c7,bd3c96a7,bfd0744f,3dc4752c,bf0b49a6,bfe7d567,3f2613e0,3f817534,bddd1c5e,bc780c39,3fa5700e,bf946e8c,bd4802c2,bf914bc7,bf431d3b,bcb648ad,be014808,bf50acf4,c05de7a2,40193651,3f393040,3fc2064f,be4a4ddc,bcbe9502,3fd07b12,bcaea161,bd0fd817,3ce08c80,be0aceee,bd6b78b0,3f022f2d,c00affa2,bef3cd41,40749ace,3d5780c0,bf487066,bd8a7da2,bfb97f84,3f46ebeb,bfe06d4a,be7c90f8,3ecd7884,bd80928f,c01dcdbe,bf3705f0,bc8c5291,bd2b1674,bfc9e4cd,bf60914f,bfd88a7b,3fb39da2,bc92bcfa,403a9fd4,3fd09a2d,401c1126

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5e5ca5,00000000,3f4141bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbab13e,4017a70c,00000000,00000000,00000000,00000000,00000000,3bdaf0b0,3f531ab1,00000000,00000000,00000000,3f9e0ed9,00000000,00000000,00000000,00000000,3f66dd0f,3f37d3c3,3feeaf40,3ee48865,00000000,00000000,00000000,3f8c0541,00000000,00000000,00000000,00000000,00000000,3f523c21,407af36b,3faf4436,00000000,3e92f5c2,3f127404,00000000,00000000,00000000,00000000,00000000,3fa86f08,40009854,3f629346,00000000,00000000,00000000,00000000,40853906,00000000,3f76fa56,40190ad1,40000183,00000000,00000000,4049870a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55feb3,00000000,3fd14268,40213093,00000000,00000000,3ffdb67c,3f1d7d36,00000000,00000000,00000000,00000000,3fea3d53,3f42cab2,00000000,00000000,3e40a990,3f221da5,3f686d8e,00000000,00000000,00000000,00000000,3fb6ad65,3f458c74,00000000,3f5993de,00000000,3ddcdfc0,00000000,00000000,00000000,3e280b7e,00000000,3d99efa0,00000000,00000000,00000000,3fda832a,3f92aa5e,00000000,00000000,00000000,00000000,401e9ad5,40553a02,3f962cc1,00000000,3fb99f18,3fb4984c,3f565420,3f7a0c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4d00e,00000000,00000000,00000000,00000000,00000000,00000000,3edc7615,00000000,3f574895,00000000,00000000,3faa1c9a,3d957880,3f75b8a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c86f210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b8ee6,00000000,3f0b77c9,00000000,3fc57946,3fd5b898,00000000,3fa864c2,3fb4fd80,3e8ece97,3f811b96,00000000,3ed7fe53,00000000,00000000,3f790ceb,00000000,00000000,00000000,00000000,3f5e76f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a9318,3ec684ca,00000000,3f1912c7,00000000,00000000,3dc4752c,00000000,00000000,3f2613e0,3f817534,00000000,00000000,3fa5700e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40193651,3f393040,3fc2064f,00000000,00000000,3fd07b12,00000000,00000000,3ce08c80,00000000,00000000,3f022f2d,00000000,00000000,40749ace,3d5780c0,00000000,00000000,00000000,3f46ebeb,00000000,00000000,3ecd7884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39da2,00000000,403a9fd4,3fd09a2d,401c1126

# LAYER_2_PRE_ACTIVATION - 256 values
bf7019d8,be0e071f,c00c3827,405ba95b,be9dad20,be2b8edf,bf3002f4,40190a94,c01f4616,be816bb6,4091fddf,beac4ee8,4055d9d2,3fa678ba,c18603e8,bd3d3fc9,bd83d2d6,c0035c2c,c07b01c9,408facf4,bdcd95b6,40192335,bf8eb981,c0592afc,bd102024,40f92a34,bdc33979,beb2cfee,c079a44e,40aa8ca6,3e4ebc20,c05ae9e5,3e852765,3de4c0f0,3f9ed80a,3d05e8d0,4124e4d5,bd8c5761,be455d47,bedcceeb,3fd68e40,bdfee86d,be566b53,bdef1763,4006b811,4074ef5e,3ffd3727,3fc15427,be34aed6,bfacb1c2,be1550f7,be092eb4,3fb10637,bdb51357,bea01ce5,bfef1c23,3f419a3b,3fa336a4,be5177c5,c0eeaa97,3e6d3c78,3e8cd10e,bcca85fc,c01540ca,c05b8ebd,bd1afe53,40312d71,bf94b078,4098e11e,be058ae7,3e8990c5,bedb32b4,be08939f,3fe64810,3ff0cd3d,3fbd537a,c095441e,bfd594b7,c00fb220,bd03f57c,c05c95f5,bfc6b7fc,3f0adc4b,4052a4a2,bdf10ca5,3e0f6aec,bcfe6c46,c02ebc8f,bd053862,c001ac3e,c086abd7,bff42144,bd661051,beb931c2,40aa9405,bdd613d4,3ea7e25c,be1957b9,bd5473cb,40418204,be3f7677,c0fd0438,402c10ff,c0814af4,3fc04a27,c1008f10,be8abf4c,c015f223,bdd5d8eb,3fd2553c,3f942f85,be38bdcf,bd07b753,bd0e11c4,bd29f70c,c00ac42f,c0b4d2b3,be5ed352,be1db008,be2df1ed,3f8ef14e,bd7d1fbc,c079fa48,41239100,400a5789,41174f9e,c0246462,c0f5e3bd,bd21934b,3f2e87b5,c0e4804e,405458e8,3ed693c1,40333c57,bdd6019a,c0bf7ad6,3f70a104,c00d4fe8,c0be880f,bfb7c9d5,bd2d9aa3,be326995,bd5e69c6,bf765a08,3e626408,408b3467,bcde99dd,4041353a,3fa44240,3eba5288,c0647788,411aa7d9,4035dc82,c090bb80,be1ab69d,3f8b1047,40b04946,3e53cef0,4094e377,404dc607,3fe7e97e,c0ce2797,bfa6d699,bdcd872b,c0a41e6e,bfeb7caa,3f02f71c,bf14121f,be19258f,bdd02990,4039005b,be86432e,bdc0e0fc,3e182710,c0625cc4,be9adca5,403332ae,c04e4eb6,be424448,3fb96fce,bfc2d6f8,be39e55c,bedf88a8,bdb1b9fe,4025b517,bfec49ac,bd51aa4d,bf38274d,be8276a9,3f4af0a1,bdfccdbd,bd400957,3dc49084,3fd96bd5,bdc5a31d,c006c915,c0809b63,c099497c,bfd447a9,bd525b64,be6a36f6,3f9e861a,409e299c,3fc9f245,bf3460ac,3ddfd420,40417fa7,bd527094,be147390,bcfd17c7,be765ef3,be5c2488,3f476f88,bd271da0,bf9918b2,bd246e9d,407b19b5,be1fb5a6,c06ee4cd,bd1965dd,be2c6bc0,bdbbadb9,3f4f7510,405509ed,c058a69a,bd2ac0a4,3f23b096,3fba0b32,bd24fb17,3f9d9bdd,3ff90872,3dc040e8,bd8f0ac2,beba89f0,bd42838e,bf8e85cc,3ff23dd7,bcccb59b,bf8214f0,40bd0c80,be2e5393,c09240e6,402a1f6a,40328469,bdeeb5c8,be1e0eee,bd17d352,3f0099cc,3f8a8f5a,be6abab8,bfc154eb,3c8c5680,3fad2458,bd350d58,3f88c55b,404f55cb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ba95b,00000000,00000000,00000000,40190a94,00000000,00000000,4091fddf,00000000,4055d9d2,3fa678ba,00000000,00000000,00000000,00000000,00000000,408facf4,00000000,40192335,00000000,00000000,00000000,40f92a34,00000000,00000000,00000000,40aa8ca6,3e4ebc20,00000000,3e852765,3de4c0f0,3f9ed80a,3d05e8d0,4124e4d5,00000000,00000000,00000000,3fd68e40,00000000,00000000,00000000,4006b811,4074ef5e,3ffd3727,3fc15427,00000000,00000000,00000000,00000000,3fb10637,00000000,00000000,00000000,3f419a3b,3fa336a4,00000000,00000000,3e6d3c78,3e8cd10e,00000000,00000000,00000000,00000000,40312d71,00000000,4098e11e,00000000,3e8990c5,00000000,00000000,3fe64810,3ff0cd3d,3fbd537a,00000000,00000000,00000000,00000000,00000000,00000000,3f0adc4b,4052a4a2,00000000,3e0f6aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa9405,00000000,3ea7e25c,00000000,00000000,40418204,00000000,00000000,402c10ff,00000000,3fc04a27,00000000,00000000,00000000,00000000,3fd2553c,3f942f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef14e,00000000,00000000,41239100,400a5789,41174f9e,00000000,00000000,00000000,3f2e87b5,00000000,405458e8,3ed693c1,40333c57,00000000,00000000,3f70a104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e626408,408b3467,00000000,4041353a,3fa44240,3eba5288,00000000,411aa7d9,4035dc82,00000000,00000000,3f8b1047,40b04946,3e53cef0,4094e377,404dc607,3fe7e97e,00000000,00000000,00000000,00000000,00000000,3f02f71c,00000000,00000000,00000000,4039005b,00000000,00000000,3e182710,00000000,00000000,403332ae,00000000,00000000,3fb96fce,00000000,00000000,00000000,00000000,4025b517,00000000,00000000,00000000,00000000,3f4af0a1,00000000,00000000,3dc49084,3fd96bd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e861a,409e299c,3fc9f245,00000000,3ddfd420,40417fa7,00000000,00000000,00000000,00000000,00000000,3f476f88,00000000,00000000,00000000,407b19b5,00000000,00000000,00000000,00000000,00000000,3f4f7510,405509ed,00000000,00000000,3f23b096,3fba0b32,00000000,3f9d9bdd,3ff90872,3dc040e8,00000000,00000000,00000000,00000000,3ff23dd7,00000000,00000000,40bd0c80,00000000,00000000,402a1f6a,40328469,00000000,00000000,00000000,3f0099cc,3f8a8f5a,00000000,00000000,3c8c5680,3fad2458,00000000,3f88c55b,404f55cb

# LAYER_3_PRE_ACTIVATION - 256 values
410b59ca,3fde22ca,4142f837,beec26ea,c0ef32f8,3f9138b0,be00797f,be3dc535,bd7dc1b3,41708d90,bedec6f8,c015acc3,bdb8759a,bf5dea3c,41514246,40905f82,be612dff,bef32d43,c01afb5d,4124d318,bd65fec8,bd9dc2c2,40683e80,bd9256d3,bdab445f,41a4e487,41165ba3,be64564d,40c88e33,bf13e2d2,be85d621,be830428,bdc4edf0,bde149f5,bd97db33,c1a5f694,bdd94230,40847fe1,bd77d796,bef6e397,bea7d3f7,be9162a8,bda92851,be9be259,be82b9f0,bd9ef996,c159bb4b,418bf2c6,40159964,40b8daa5,407f8373,41421947,be970ace,408e13cd,bef0461d,bed6d2ff,bd8a080d,4171935a,4051b1b5,c1312ca8,c125e170,3db59ae0,bd9e9fd5,404daee9,c1882be6,be318673,bfdb7fb8,c12d5be4,3fbc9904,c0c0cb63,bf1afa98,bdbae30e,bed8c9d3,40a181fa,3fd99dc7,c05992b1,bd6f1a33,bda0bccc,bf92054c,41800943,bd9e1d63,c096f616,415ae90a,405d525c,c183e431,bfd7c4ae,beef7a19,4133a4e9,be951fa0,3f3a87a8,bd6b43c3,415dfb73,c0167576,41a0219b,c0a6050e,415b058c,be0f392c,414f818d,407c1ab5,befaa620,bed1b298,c00ae29e,c173036b,bf8e1944,c112a7db,4177a149,408fdf44,c08f1bca,bfc50e48,beb3cfce,be001f7f,40e27996,c07562d1,bf6dc9a8,41169f26,be14fd65,beb1b04b,c057a52d,bd8ad611,3f598ae0,4195b4ff,40f0acb2,beb3cc37,3fe55c6f,bdd16744,c0aa44dd,beda40d8,be55daf5,3ecd0f20,bdc0f3dc,be4f57cb,be6264e8,bf668764,be59947e,408cf232,bda580ea,410a9de7,4043832c,be721b42,bdbe509f,be20f58d,bf06f5ea,bd960d1f,bdaa613d,bdfd8f58,c154759a,bf994bf0,bf1ad7a3,417bfe25,bf8120c9,bf27a377,c1a56c66,414dcc21,410b2e49,c06be679,41177c06,c1beddd7,40cae97d,c01a8f79,bf97c249,418e10eb,4151e7bc,bdd42a7a,bdb923f4,bd7e2739,bf0bfbbd,bdd68f73,bddb9caf,3fd6338a,bdaa429d,c0a9cf81,c04eb50b,41400561,40596101,4139f4a5,be0ffc3f,bde36608,3e5675b0,3e3bb618,c0b59438,bebf7da0,4012d893,406c8f90,40a35a17,40028b28,c08e4484,bffcba48,407a25a8,4181a13f,41138e69,c00e0789,41785673,bdb83563,bea37e86,bfb166ad,be556eb4,bece732d,4108acec,c0f644ce,c188f4cf,be7ca6bc,417f02a5,be742136,bda93fb3,bdc33bf1,c110030b,40842ec2,bee54264,40e7a3a6,bf2ae164,4138d036,40426cb5,40addc9b,be69cd05,bdb76cd4,beb0f030,bf6642f2,bd51a65e,bfc0c59c,3f995bf1,3def3a20,3f2f7a1c,4124fb14,bf184aa8,bed08751,411e5dfb,40020517,c0d05506,bf23710c,bebb315e,bf9faa9f,3ee72e50,4130a1c4,bf38087c,bedbb530,bef7eaf2,bee5f52a,bd4650f2,bde804bb,40e1e226,414e85a3,4175feb2,bfa8c557,bd6a45bc,3fb20e1a,4116f86f,be972438,c0af8f93,c0b736d5,be488a73,bddcc9cb,40ba4064,be54aee4,c0215a30,3fe3fa16,413df581

# LAYER_3_POST_ACTIVATION - 256 values
