# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,3ef5c28f,3e5f3b64,3f178d50,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3eec6e52,3e5d77d2,3f0eda84,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b6a,3f0c61a5,3ef805e2,3ec6d198,3ec79590,3e8cfb56,3ebe3091,3eba4bcc,3e9c3cb2

# JACOBIAN - 9 x 10
3bd0efa8,3c2c2d49,ba117740,bbb27288,3b37f1bd,3b0ff44c,b99e84c6,3f3a0ed7,3ea8716c,3f203aae
00000000,00000000,00000000,3f7eb49c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2dbaa0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74e24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

# LAYER_0_PRE_ACTIVATION - 256 values
ba2adc00,bf9e9678,3e0bc30c,be65e114,bfbf1cfd,bf3687d6,bd8579e8,3f645f67,bfaae5f1,3f51adb8,bfa0cc81,bf94d973,be8e4b31,3fc376cd,3e2bc430,beecc8f8,bf96c715,c00a60b7,3e5852f2,3db5cc18,3d3422bc,be8a3b12,3f01df49,be7ee5e4,bf64d571,bfabfe1a,bf4a45c8,3f649d63,bee5145a,be595087,bfa8e78a,bf0a09b3,3e09945a,bd3130dc,bf9687c4,be0fde06,3f62ad98,3f4a9638,bfc0f202,3e1cf87e,3e16802a,bec8c9e8,bf08d87e,bed4305a,bce82980,bf340148,3ef3bc48,4003117d,bd29cd8c,bed5bf64,bf048dfb,3f72ecc8,bec80dca,bf3e2c2f,3e102d78,bf12fc68,3dbdead2,3f84d5ca,3f495816,bf989104,3e85c75d,bebd389b,bfd64f32,3f81393b,bde5aed8,3eb187cd,bcf65d28,bf8efc6d,3f1a72d0,be6f8e38,3f82a2e5,bf1891bf,bf5859d6,3edb4ff9,c001b5b6,3e5437a4,bf4bad34,bef26726,3c169500,bffcdabf,be0c2e2d,bf244678,3efca0df,bf70d8f8,bee69fe6,3f30997e,beaa2f68,beea4d93,bf5c82b8,bd726ca8,bf469fa6,bf37c3c0,bf828861,c00a3866,bf866cc3,bebdc715,bffd6710,be95762a,3f0f07c0,bee6761a,c00fe8cc,bf8344ec,bf821ea1,3e4f598b,bd783d94,bf9108dd,beea59fc,beb6e3a2,3ee39a30,bf9068e9,bea74ce2,bf84e8cb,bf597c0e,3d268394,3ebb25b2,3e610664,bf08ee9a,3f7e7e14,c0011ef8,bf66aaaa,3f62c448,bf737862,3d6f6530,3f6c3ed6,bfc24ca7,bfdaa5aa,bfb69b2e,3fa2e2f2,3e2ee6bb,bdd528d0,bf9ec5b3,bf64281f,bd229422,be8e0f62,3f1a1eb5,bfd89f88,3f6d83a7,bf0d1bb0,bf7370c2,bfce5eda,3eaeadf7,becbdc56,be8ddf2e,3e5a8d80,3eed2926,3e5bd45e,bba58d00,bf82ad50,bd976001,bfc84516,3e046738,bf47022e,be4c2c4a,bf033276,bf5a2286,becdbfc7,bfd8991c,bf12bc52,bf1fbc34,be3ef354,3f5f1a9e,bf603354,bec73f1e,bccf0170,3e7d2ee5,3e97c0da,bf4e331f,c00c8761,bf9623cd,bf386c75,bf96b08b,3cbdc1d0,bfa70cda,bf914a15,bf698b79,bfb59f99,3f0fb709,3e8038df,bde0cd60,bf45dbd0,bfa80122,bedf7078,bf17d8c1,3f5ec902,3e9dbeee,3ea324e8,be5cf566,3ee55e9a,bec4ddb3,becc2944,bf0b605a,bf806ddf,bf4fd4dc,bf0319a7,bfa8fb8c,3f64aa94,3d927658,3ea8ab2c,bec84c04,bfb86b30,3e3075be,3fb23e3d,bddfe7d6,bf8fa22b,be4b3622,be854a92,be8e8334,c005dc5a,bfdccae6,bf580a51,bf709e40,bf8367c3,bf2e0f2c,bfb86c51,be77e6dd,bf8a9458,3ed14d15,3f27fef0,3f9f1fbc,bfc64cff,3f28bbf0,bfb6eea4,3f6600fc,bf58da70,bf0d75be,3e1d4082,bfe7660a,bf2d23e4,be985c58,bf9f361b,3f3659cf,3e1f41c4,bf3851a8,3f4f580b,bf23e22b,bf7006e7,3f24f145,bcfaa64c,beb16883,3ebdfc56,bf820eb5,3da7a790,be2720ce,bfd68ecb,3e1130e0,bf163db8,bf999e30,3f80f79c,bf4dbe64,bfaa4537,3e866efc,bfa02bd3,3ea9abac,bee19567,bfc8ef36,bf53b917

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bc30c,00000000,00000000,00000000,00000000,3f645f67,00000000,3f51adb8,00000000,00000000,00000000,3fc376cd,3e2bc430,00000000,00000000,00000000,3e5852f2,3db5cc18,3d3422bc,00000000,3f01df49,00000000,00000000,00000000,00000000,3f649d63,00000000,00000000,00000000,00000000,3e09945a,00000000,00000000,00000000,3f62ad98,3f4a9638,00000000,3e1cf87e,3e16802a,00000000,00000000,00000000,00000000,00000000,3ef3bc48,4003117d,00000000,00000000,00000000,3f72ecc8,00000000,00000000,3e102d78,00000000,3dbdead2,3f84d5ca,3f495816,00000000,3e85c75d,00000000,00000000,3f81393b,00000000,3eb187cd,00000000,00000000,3f1a72d0,00000000,3f82a2e5,00000000,00000000,3edb4ff9,00000000,3e5437a4,00000000,00000000,3c169500,00000000,00000000,00000000,3efca0df,00000000,00000000,3f30997e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f07c0,00000000,00000000,00000000,00000000,3e4f598b,00000000,00000000,00000000,00000000,3ee39a30,00000000,00000000,00000000,00000000,3d268394,3ebb25b2,3e610664,00000000,3f7e7e14,00000000,00000000,3f62c448,00000000,3d6f6530,3f6c3ed6,00000000,00000000,00000000,3fa2e2f2,3e2ee6bb,00000000,00000000,00000000,00000000,00000000,3f1a1eb5,00000000,3f6d83a7,00000000,00000000,00000000,3eaeadf7,00000000,00000000,3e5a8d80,3eed2926,3e5bd45e,00000000,00000000,00000000,00000000,3e046738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f1a9e,00000000,00000000,00000000,3e7d2ee5,3e97c0da,00000000,00000000,00000000,00000000,00000000,3cbdc1d0,00000000,00000000,00000000,00000000,3f0fb709,3e8038df,00000000,00000000,00000000,00000000,00000000,3f5ec902,3e9dbeee,3ea324e8,00000000,3ee55e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64aa94,3d927658,3ea8ab2c,00000000,00000000,3e3075be,3fb23e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed14d15,3f27fef0,3f9f1fbc,00000000,3f28bbf0,00000000,3f6600fc,00000000,00000000,3e1d4082,00000000,00000000,00000000,00000000,3f3659cf,3e1f41c4,00000000,3f4f580b,00000000,00000000,3f24f145,00000000,00000000,3ebdfc56,00000000,3da7a790,00000000,00000000,3e1130e0,00000000,00000000,3f80f79c,00000000,00000000,3e866efc,00000000,3ea9abac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd67376,3f3f1a08,bfa3ffaa,be40efc2,c0218108,c00cee4e,c08728b3,c08498ac,bf85d541,bf48e5b8,3ec59ef6,bfe2f972,be62c15b,400d173e,c0495010,bf691b87,be531b30,bef3e90a,bc9648c5,b9893400,3ed09871,c029003f,bc9f842e,bf9b6512,3f3cc2be,3e9b7f62,befb106d,bfa9ba7c,be0d8248,3f4eaf6f,3f205027,3fe024ef,3e508f37,bc9ff840,bc999fea,be19a908,3f52ed2e,bda3b85e,bca0ca9c,bfd2faa8,bc85d3b0,3d5c3894,3eb66db5,40916ec4,3face0b4,bfa01f84,3dd755ec,bdc31068,c05aea48,c0430f40,bf030f8c,bf61d2c8,bf053609,3fac67ea,40333e8c,3fb906fa,bc54956c,3dafe780,bff64b98,bf0f927c,409730d7,c0b2e9f0,3f38c22f,401e801f,3e832088,c0204038,c0898958,401e0ac8,3ea6c077,bd4bc2e7,bc9fa3b2,bf64ff8f,bcb7be5c,be6ae83f,bf2b9b1c,bfac2a9f,bdbdb3b0,3f4ac48c,bf04e3e8,3faf60e1,4034e19c,bd6059c4,bc968bff,3fb3ed13,3fbdf7d4,bd92df50,bcba440c,bfb11966,c004b77f,3fe0459f,3e95e856,c02927d5,bfeaf14f,3e601a7a,3dddf7ce,3fa27b2c,bd92dd1c,bf33260b,c02b4fcc,bf8b5f94,3f8db570,bece89db,bcd71295,3f20e4bf,c00d7e50,3e562b28,bdc73e2a,c06b1426,bc9c47e4,beba7083,bf4711e1,bed9322c,c05f3f4f,bf62c0fe,bf97128e,3fa18b38,3fcee8b6,bf60753f,bf4680ae,bf53ab0a,bd04af10,403e8752,40728470,bde0be50,bf518a44,3fb6a7f0,3f401acb,3f8b815f,3e88b6ec,bfb3a71e,c0025617,be8a0092,bcdad85c,3e547876,befa184e,c01318ae,c02d9c15,bc8451a8,3f8d89cf,bfd488ba,bff25d60,bcab9dbf,bf293c62,bbc4ca27,bc8719f1,be113014,bf87595e,3fa92be6,bfdd3252,bff92b98,3f597a78,3f024226,3ef439f5,bd7228cb,bf5f666c,bf14265f,bf86365a,c02665f8,bcf4413e,bf598d01,3f37e9ac,bd9c5658,bff4cb24,3e0c98f2,bf8a63bd,bf6ab752,bf74a406,bc9cad00,be6ef556,bfed5508,3ed0bc28,bca7c62a,3f9755fc,be96c862,3f41294a,3ff5c7a7,bf37d863,3f832bff,3eb0b860,be26873a,3f3a6e6c,c00e40a6,3eedece0,bf94dc1a,bfdbf517,3edcc584,bf0f5247,be5c53e3,bfad0726,bca478ac,3e8688b4,bc773fdc,bdc136c2,bcacd737,c019cdae,bcd9653a,bfa68a1c,bff62ce8,3d0cb670,3f4fee2b,3f987608,3f4e743e,bd560b61,c03527e9,3ecfaa1e,bf6c3ff8,bfa035d8,3e4c5b2b,be3059c4,bde0bb80,bc7b438a,3fa968ce,bf7f0612,bd4bbbd5,bf3bf600,bf13b1f0,bcdc6062,bed9d5da,bed31465,bf842832,4019e6b6,3e75f424,3f9a7f27,3fe13dd2,bcb09328,3faa8130,bcbb95be,bd08b377,3ec7ee10,bf4127c7,bd84aaa5,bf5b061e,bf6e62f5,3f0d9830,40332932,be9fe04f,be66bac0,bda1b636,bf8fdfd6,be380998,bfce8beb,bf21076e,3f27401f,bd82fa06,c048ccc9,bf5133f8,bc8df817,bd2a9596,bfd1392f,bf22c15a,c00c6fcd,3fa9df62,bc7ed1fe,40590ece,3f071c3b,4031e49b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec59ef6,00000000,00000000,400d173e,00000000,00000000,00000000,00000000,00000000,00000000,3ed09871,00000000,00000000,00000000,3f3cc2be,3e9b7f62,00000000,00000000,00000000,3f4eaf6f,3f205027,3fe024ef,3e508f37,00000000,00000000,00000000,3f52ed2e,00000000,00000000,00000000,00000000,3d5c3894,3eb66db5,40916ec4,3face0b4,00000000,3dd755ec,00000000,00000000,00000000,00000000,00000000,00000000,3fac67ea,40333e8c,3fb906fa,00000000,3dafe780,00000000,00000000,409730d7,00000000,3f38c22f,401e801f,3e832088,00000000,00000000,401e0ac8,3ea6c077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac48c,00000000,3faf60e1,4034e19c,00000000,00000000,3fb3ed13,3fbdf7d4,00000000,00000000,00000000,00000000,3fe0459f,3e95e856,00000000,00000000,3e601a7a,3dddf7ce,3fa27b2c,00000000,00000000,00000000,00000000,3f8db570,00000000,00000000,3f20e4bf,00000000,3e562b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18b38,3fcee8b6,00000000,00000000,00000000,00000000,403e8752,40728470,00000000,00000000,3fb6a7f0,3f401acb,3f8b815f,3e88b6ec,00000000,00000000,00000000,00000000,3e547876,00000000,00000000,00000000,00000000,3f8d89cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92be6,00000000,00000000,3f597a78,3f024226,3ef439f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37e9ac,00000000,00000000,3e0c98f2,00000000,00000000,00000000,00000000,00000000,00000000,3ed0bc28,00000000,3f9755fc,00000000,3f41294a,3ff5c7a7,00000000,3f832bff,3eb0b860,00000000,3f3a6e6c,00000000,3eedece0,00000000,00000000,3edcc584,00000000,00000000,00000000,00000000,3e8688b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0cb670,3f4fee2b,3f987608,3f4e743e,00000000,00000000,3ecfaa1e,00000000,00000000,3e4c5b2b,00000000,00000000,00000000,3fa968ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e6b6,3e75f424,3f9a7f27,3fe13dd2,00000000,3faa8130,00000000,00000000,3ec7ee10,00000000,00000000,00000000,00000000,3f0d9830,40332932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27401f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9df62,00000000,40590ece,3f071c3b,4031e49b

# LAYER_2_PRE_ACTIVATION - 256 values
bf9459fd,bde89f34,c00adbf5,402a98c2,be8b30b8,be17510e,bf8c5f58,405dc964,3ec89226,be6a3f2f,4044c517,3f39b2f8,3f92fa7e,3fce23e6,c186a8e0,bd3fdb44,bd775d79,bfdf47b4,c0394805,40b16ad8,3ea0875d,4000d3fb,c03d80db,c02fcfb2,bccc346c,41081691,bdc637a6,bea286e7,bf8766ae,404b009b,bf0273aa,c04af05c,bf63ec40,bfa10cdc,3fb125be,bf826164,41299c1e,bd8620ca,be444104,bec968da,3fbe6751,bdf0c526,be4de6d2,bddfd681,3f4d8e91,400c5d99,3fe57692,3ea35868,be2b4010,3f4c3286,be0a46d0,be05dc80,3f4697f1,bdafd2a3,bf84cbd3,bf8019fe,403d370e,400d4312,be48f5ae,c072cf6a,404e0476,3f163fb8,bcd3563f,bf0defd5,c02478ad,bd1e9b44,40691d29,3cbf5a60,405e1a5f,be07c9a8,3f7034f1,3e2760e0,be004125,bf8e28e7,3dc5a6d0,3f4a64c5,bfd256c6,bff9bf93,bf0e5c4e,bcd5d42b,c0166c14,bfa60da6,3f77c6f0,40784dca,bde7bf22,bfabc167,bd052eb5,be3f3038,bcdc50a2,c00e0d64,c0517b8a,c038f04c,bd807809,bea8ce7c,40903bac,bdc70dc8,bf36385e,be16cf5f,bd50d06a,4021f020,be2ce984,c0ffb902,3f867f38,c047c4c2,3e5d4840,c06c5c1e,bde9fc78,c00e95a0,bdd7d35c,3f0f0be0,3f3f7168,be27436b,bd05edee,bd020ff2,bceebec4,c0972d22,c09a759e,be4454ca,be1c1633,be113baa,3f1d10f4,bd5a8f00,c04d1d1a,41253202,3fb9fd58,411892d6,bff25606,c08d87e3,bd10daab,3e4818ac,c0a732ed,404172bb,be31de7c,401cfe8f,bdb96468,c079785d,3ebfaf58,bd85b060,c09d61cf,3d2e0b20,bd15cb59,be2388c0,bd5b82fe,3dcbc460,3ffb2027,40813948,bce1b26e,3fc44f9b,bdb0a520,bf8a2e06,bfdb8588,41185a94,4022437c,c0c8965c,be0404b4,3ed49f88,40dc4c1e,bdcc4820,407f5d7a,402ffde6,403adfb1,c0a09dae,c0118601,bdb013f5,c09c95a5,bdb69330,3f277634,bf82b0ec,be0ed56a,bdc529a4,3fb53270,bea4e756,bdada3f4,bee0db98,bfb1d125,be92337d,bf01280a,c09558db,3f0f9067,3e075ccc,bf2cd928,be34709d,be618b30,bda4a2f0,4006e320,bfa1779e,bd58ea2d,bfaebe06,3e105088,3f8b01be,be00621e,bd0cb6fe,3fbcda7a,3f9e1095,bdb9a7d0,bffe892c,c0811728,c082b632,c0736da4,bd3d5ea3,be59b9b6,3ed0a162,4049f3c3,4053cf8c,bfd5d9be,3e85a390,3fd56ea2,bd389d73,be0d302f,bd0317a4,be7b05e9,3f669828,bfa61f54,bd745920,3ff3616c,bd2ead0b,3fef1fba,be18f268,c04588f6,bd270f72,3ebba790,bdbeb074,3f30201f,3fa59ea4,bfe1559d,bd0a930a,be6f4e0a,3fd571e6,bd1fed6a,4024e50b,3f9289ae,bf259731,bd92a218,bff4cba8,bd2e89e2,be3f8750,3fee2c3a,bcdc9ffc,bfc79324,403e6f05,be1e50b7,c07ba4b3,3fbfe300,402f52e0,bde10e0f,be18f16c,bd05665e,3f52d899,bf64598f,be5c0905,c005d176,3ed04268,3f607976,bd2e253d,3fa2af50,401e74be

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a98c2,00000000,00000000,00000000,405dc964,3ec89226,00000000,4044c517,3f39b2f8,3f92fa7e,3fce23e6,00000000,00000000,00000000,00000000,00000000,40b16ad8,3ea0875d,4000d3fb,00000000,00000000,00000000,41081691,00000000,00000000,00000000,404b009b,00000000,00000000,00000000,00000000,3fb125be,00000000,41299c1e,00000000,00000000,00000000,3fbe6751,00000000,00000000,00000000,3f4d8e91,400c5d99,3fe57692,3ea35868,00000000,3f4c3286,00000000,00000000,3f4697f1,00000000,00000000,00000000,403d370e,400d4312,00000000,00000000,404e0476,3f163fb8,00000000,00000000,00000000,00000000,40691d29,3cbf5a60,405e1a5f,00000000,3f7034f1,3e2760e0,00000000,00000000,3dc5a6d0,3f4a64c5,00000000,00000000,00000000,00000000,00000000,00000000,3f77c6f0,40784dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903bac,00000000,00000000,00000000,00000000,4021f020,00000000,00000000,3f867f38,00000000,3e5d4840,00000000,00000000,00000000,00000000,3f0f0be0,3f3f7168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d10f4,00000000,00000000,41253202,3fb9fd58,411892d6,00000000,00000000,00000000,3e4818ac,00000000,404172bb,00000000,401cfe8f,00000000,00000000,3ebfaf58,00000000,00000000,3d2e0b20,00000000,00000000,00000000,3dcbc460,3ffb2027,40813948,00000000,3fc44f9b,00000000,00000000,00000000,41185a94,4022437c,00000000,00000000,3ed49f88,40dc4c1e,00000000,407f5d7a,402ffde6,403adfb1,00000000,00000000,00000000,00000000,00000000,3f277634,00000000,00000000,00000000,3fb53270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f9067,3e075ccc,00000000,00000000,00000000,00000000,4006e320,00000000,00000000,00000000,3e105088,3f8b01be,00000000,00000000,3fbcda7a,3f9e1095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0a162,4049f3c3,4053cf8c,00000000,3e85a390,3fd56ea2,00000000,00000000,00000000,00000000,3f669828,00000000,00000000,3ff3616c,00000000,3fef1fba,00000000,00000000,00000000,3ebba790,00000000,3f30201f,3fa59ea4,00000000,00000000,00000000,3fd571e6,00000000,4024e50b,3f9289ae,00000000,00000000,00000000,00000000,00000000,3fee2c3a,00000000,00000000,403e6f05,00000000,00000000,3fbfe300,402f52e0,00000000,00000000,00000000,3f52d899,00000000,00000000,00000000,3ed04268,3f607976,00000000,3fa2af50,401e74be

# LAYER_3_PRE_ACTIVATION - 256 values
40cb2fe2,3fecaebe,40fe31ae,bee0eb7c,c011ab16,4087a475,bdd31b4c,be35b6da,bd1d2cca,4129505d,bed77b14,bfdeaac4,bd7c703f,bf442d7f,4134f36e,409f166e,be3964e9,bed4223f,3e5bfd00,40b90b0d,bd471bb4,bd85a8be,402b2a6e,bd827193,bd91689a,41948922,40c89c32,be43cecc,4129b19e,bef001e7,be691d2b,be61bbb7,bda434f4,bda8d12d,bd9e0198,c0fb8e72,bdb7882c,409ebc02,bd800018,bedd7034,be8ad9ae,be7e0081,bd91d345,be92d5b4,403735ac,bd8dff6c,c114783e,41404913,41257da4,3f38ce78,4094e980,415fc803,be8804c4,407bebc2,becfa36c,bebfade0,bd8e4a87,418c8756,406a094e,c11793c3,c164d3e6,40ac094b,bd59a84e,401bc3ac,c1652547,be18f386,bfc6868f,c0ccb34c,3f9b9af9,c0c4024f,bf06b906,bdadc552,bec6cff0,408f6bb8,bf9918b9,bfceba4e,bd7008a8,bda8e424,bf810ae2,4138d3f2,bd4c12cb,c04de992,4122a52c,4081ecf6,c18d6b1e,c021acfe,bec5681e,40fc737e,be7dfcb0,3fb786ce,bd4bcbd2,411845b0,c012c662,41b0c34b,c040eea6,410d2deb,bdff3b62,41317e21,40ba98fc,beddd4f7,4080d00e,c0872422,c10d13df,c06d9ef7,c0fdd8e9,418f3e4b,4088b61f,c0a90b24,bfb0c446,be8a3de7,bdf99a9e,4094dd4a,c052e883,bfc04cc7,40bb9a53,be05d5e5,bea717b8,bfe7cd8a,bd7d4bca,c0c0f85e,418d1052,40890fa6,bea56983,3ec8cf38,bdb0599e,c07dbefa,bebcc47a,be47e8d8,3c898100,bdbb93bc,be363ab5,bf1cbdba,c00afa44,be40feb2,40554a2f,bd86c91a,40f6022c,40831207,be47ea5c,bdaf82b6,be10cfbc,bf6dc814,bd895712,bd7aa180,be0104cf,c103a298,bf973dfe,bf0a134e,4140cae2,bf57b625,bf14f261,c17b838a,416f03fc,41123a71,c0501eeb,40dea2f8,c1be608b,41077311,c0ee397e,bf853dec,416d25eb,41206bae,bdaac532,bd91ca85,bd6d047c,beef6530,bdc80134,bda4a290,3f192b6c,bd97a551,c0dc3870,bf4bf5a6,418028f5,40902567,41284c5a,be027f1d,bdd6a399,3efbf570,c029f314,c09e32c8,bf7d7e02,40179429,408794b7,401a2034,3fe8feee,c06a15f0,c01195ab,40089aca,41952798,40b01544,bf3a5755,4152b16e,bdb00503,be99f0f8,bf90b3a5,be297eb2,bebea87e,409f460f,c0cee361,c14067a7,be572772,415b309e,be5fdb57,bd93859a,bdb08cc2,c09566b0,40737558,bed8ed2c,4051ac79,3f2f6cb4,4110b723,404ba354,40501d74,be4dfe3a,bdad606d,be9a07ab,bf49f425,bd1341fd,bfdb7058,3f323565,bf4a39f4,40986d94,41146828,bf01cff2,bebd813c,408023d2,bf3a0a2a,c0b9baa4,bf10a9c6,bea81680,bf9df6a1,3ec6d262,410d2e26,bf2fdd46,bf2169f2,bed92eb8,bec6e49c,bd6621c8,bddd81d9,412cf4bd,416bfbfe,418b0cea,bfb0c921,bd62106c,3fb1d6c0,40998a1c,be8a8ed8,c09cfb4e,bff2e4fe,be41af0d,bdd0c4d0,4095a432,be4239a4,c008f4c4,4008a19e,c02184ea

# LAYER_3_POST_ACTIVATION - 256 values
